	The total actual pulse number per synapse=1.4105e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0800e-04 J
	The total weight update=1.6007e+06
	The total pulse number=1.0983e+06
	The total actual conductance update=4.9796e-06
	The total actual pulse number=6.3211e+05
	The total actual conductance update per synapse=1.2145e-10
	The total actual pulse number per synapse=1.5417e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1842e-04 J
	The total weight update=1.7594e+06
	The total pulse number=1.1937e+06
	The total actual conductance update=5.4049e-06
	The total actual pulse number=6.8683e+05
	The total actual conductance update per synapse=1.3183e-10
	The total actual pulse number per synapse=1.6752e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2892e-04 J
	The total weight update=1.9198e+06
	The total pulse number=1.2901e+06
	The total actual conductance update=5.8296e-06
	The total actual pulse number=7.4203e+05
	The total actual conductance update per synapse=1.4218e-10
	The total actual pulse number per synapse=1.8098e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3940e-04 J
	The total weight update=2.0788e+06
	The total pulse number=1.3864e+06
	The total actual conductance update=6.2618e-06
	The total actual pulse number=7.9802e+05
	The total actual conductance update per synapse=1.5273e-10
	The total actual pulse number per synapse=1.9464e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5008e-04 J
	The total weight update=2.2376e+06
	The total pulse number=1.4895e+06
	The total actual conductance update=6.7294e-06
	The total actual pulse number=8.5837e+05
	The total actual conductance update per synapse=1.6413e-10
	The total actual pulse number per synapse=2.0936e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6069e-04 J
	The total weight update=2.3970e+06
	The total pulse number=1.5907e+06
	The total actual conductance update=7.1903e-06
	The total actual pulse number=9.1752e+05
	The total actual conductance update per synapse=1.7537e-10
	The total actual pulse number per synapse=2.2378e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7124e-04 J
	The total weight update=2.5566e+06
	The total pulse number=1.6896e+06
	The total actual conductance update=7.6329e-06
	The total actual pulse number=9.7453e+05
	The total actual conductance update per synapse=1.8617e-10
	The total actual pulse number per synapse=2.3769e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8170e-04 J
	The total weight update=2.7150e+06
	The total pulse number=1.7843e+06
	The total actual conductance update=8.0617e-06
	The total actual pulse number=1.0299e+06
	The total actual conductance update per synapse=1.9663e-10
	The total actual pulse number per synapse=2.5118e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9239e-04 J
	The total weight update=2.8760e+06
	The total pulse number=1.8880e+06
	The total actual conductance update=8.5351e-06
	The total actual pulse number=1.0910e+06
	The total actual conductance update per synapse=2.0817e-10
	The total actual pulse number per synapse=2.6609e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0281e-04 J
	The total weight update=3.0370e+06
	The total pulse number=1.9809e+06
	The total actual conductance update=8.9599e-06
	The total actual pulse number=1.1454e+06
	The total actual conductance update per synapse=2.1853e-10
	The total actual pulse number per synapse=2.7937e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1344e-04 J
	The total weight update=3.1966e+06
	The total pulse number=2.0814e+06
	The total actual conductance update=9.4213e-06
	The total actual pulse number=1.2048e+06
	The total actual conductance update per synapse=2.2979e-10
	The total actual pulse number per synapse=2.9384e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2408e-04 J
	The total weight update=3.3581e+06
	The total pulse number=2.1820e+06
	The total actual conductance update=9.8789e-06
	The total actual pulse number=1.2633e+06
	The total actual conductance update per synapse=2.4095e-10
	The total actual pulse number per synapse=3.0812e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3461e-04 J
	The total weight update=3.5195e+06
	The total pulse number=2.2800e+06
	The total actual conductance update=1.0334e-05
	The total actual pulse number=1.3214e+06
	The total actual conductance update per synapse=2.5206e-10
	The total actual pulse number per synapse=3.2229e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4522e-04 J
	The total weight update=3.6814e+06
	The total pulse number=2.3801e+06
	The total actual conductance update=1.0795e-05
	The total actual pulse number=1.3802e+06
	The total actual conductance update per synapse=2.6329e-10
	The total actual pulse number per synapse=3.3665e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5561e-04 J
	The total weight update=3.8433e+06
	The total pulse number=2.4736e+06
	The total actual conductance update=1.1219e-05
	The total actual pulse number=1.4344e+06
	The total actual conductance update per synapse=2.7363e-10
	The total actual pulse number per synapse=3.4986e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6606e-04 J
	The total weight update=4.0034e+06
	The total pulse number=2.5694e+06
	The total actual conductance update=1.1661e-05
	The total actual pulse number=1.4908e+06
	The total actual conductance update per synapse=2.8441e-10
	The total actual pulse number per synapse=3.6361e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7653e-04 J
	The total weight update=4.1636e+06
	The total pulse number=2.6649e+06
	The total actual conductance update=1.2100e-05
	The total actual pulse number=1.5470e+06
	The total actual conductance update per synapse=2.9513e-10
	The total actual pulse number per synapse=3.7731e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8699e-04 J
	The total weight update=4.3243e+06
	The total pulse number=2.7601e+06
	The total actual conductance update=1.2536e-05
	The total actual pulse number=1.6030e+06
	The total actual conductance update per synapse=3.0576e-10
	The total actual pulse number per synapse=3.9099e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9743e-04 J
	The total weight update=4.4832e+06
	The total pulse number=2.8550e+06
	The total actual conductance update=1.2975e-05
	The total actual pulse number=1.6593e+06
	The total actual conductance update per synapse=3.1646e-10
	The total actual pulse number per synapse=4.0470e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0803e-04 J
	The total weight update=4.6429e+06
	The total pulse number=2.9552e+06
	The total actual conductance update=1.3438e-05
	The total actual pulse number=1.7185e+06
	The total actual conductance update per synapse=3.2775e-10
	The total actual pulse number per synapse=4.1915e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1852e-04 J
	The total weight update=4.8032e+06
	The total pulse number=3.0520e+06
	The total actual conductance update=1.3871e-05
	The total actual pulse number=1.7742e+06
	The total actual conductance update per synapse=3.3831e-10
	The total actual pulse number per synapse=4.3273e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2912e-04 J
	The total weight update=4.9633e+06
	The total pulse number=3.1534e+06
	The total actual conductance update=1.4337e-05
	The total actual pulse number=1.8339e+06
	The total actual conductance update per synapse=3.4968e-10
	The total actual pulse number per synapse=4.4728e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3968e-04 J
	The total weight update=5.1226e+06
	The total pulse number=3.2535e+06
	The total actual conductance update=1.4801e-05
	The total actual pulse number=1.8930e+06
	The total actual conductance update per synapse=3.6100e-10
	The total actual pulse number per synapse=4.6172e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.5026e-04 J
	The total weight update=5.2815e+06
	The total pulse number=3.3519e+06
	The total actual conductance update=1.5266e-05
	The total actual pulse number=1.9524e+06
	The total actual conductance update per synapse=3.7233e-10
	The total actual pulse number per synapse=4.7619e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.6093e-04 J
	The total weight update=5.4415e+06
	The total pulse number=3.4554e+06
	The total actual conductance update=1.5739e-05
	The total actual pulse number=2.0132e+06
	The total actual conductance update per synapse=3.8388e-10
	The total actual pulse number per synapse=4.9102e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.7146e-04 J
	The total weight update=5.5997e+06
	The total pulse number=3.5536e+06
	The total actual conductance update=1.6189e-05
	The total actual pulse number=2.0710e+06
	The total actual conductance update per synapse=3.9486e-10
	The total actual pulse number per synapse=5.0512e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.8210e-04 J
	The total weight update=5.7594e+06
	The total pulse number=3.6546e+06
	The total actual conductance update=1.6650e-05
	The total actual pulse number=2.1302e+06
	The total actual conductance update per synapse=4.0609e-10
	The total actual pulse number per synapse=5.1955e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9280e-04 J
	The total weight update=5.9188e+06
	The total pulse number=3.7574e+06
	The total actual conductance update=1.7123e-05
	The total actual pulse number=2.1907e+06
	The total actual conductance update per synapse=4.1763e-10
	The total actual pulse number per synapse=5.3432e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0335e-04 J
	The total weight update=6.0779e+06
	The total pulse number=3.8547e+06
	The total actual conductance update=1.7565e-05
	The total actual pulse number=2.2474e+06
	The total actual conductance update per synapse=4.2842e-10
	The total actual pulse number per synapse=5.4816e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1405e-04 J
	The total weight update=6.2368e+06
	The total pulse number=3.9588e+06
	The total actual conductance update=1.8057e-05
	The total actual pulse number=2.3103e+06
	The total actual conductance update per synapse=4.4042e-10
	The total actual pulse number per synapse=5.6349e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2470e-04 J
	The total weight update=6.3973e+06
	The total pulse number=4.0609e+06
	The total actual conductance update=1.8529e-05
	The total actual pulse number=2.3705e+06
	The total actual conductance update per synapse=4.5192e-10
	The total actual pulse number per synapse=5.7816e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3525e-04 J
	The total weight update=6.5569e+06
	The total pulse number=4.1583e+06
	The total actual conductance update=1.8988e-05
	The total actual pulse number=2.4290e+06
	The total actual conductance update per synapse=4.6313e-10
	The total actual pulse number per synapse=5.9245e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4581e-04 J
	The total weight update=6.7167e+06
	The total pulse number=4.2567e+06
	The total actual conductance update=1.9449e-05
	The total actual pulse number=2.4879e+06
	The total actual conductance update per synapse=4.7436e-10
	The total actual pulse number per synapse=6.0681e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5627e-04 J
	The total weight update=6.8766e+06
	The total pulse number=4.3524e+06
	The total actual conductance update=1.9887e-05
	The total actual pulse number=2.5443e+06
	The total actual conductance update per synapse=4.8504e-10
	The total actual pulse number per synapse=6.2057e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6696e-04 J
	The total weight update=7.0360e+06
	The total pulse number=4.4552e+06
	The total actual conductance update=2.0359e-05
	The total actual pulse number=2.6047e+06
	The total actual conductance update per synapse=4.9657e-10
	The total actual pulse number per synapse=6.3529e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7756e-04 J
	The total weight update=7.1944e+06
	The total pulse number=4.5544e+06
	The total actual conductance update=2.0826e-05
	The total actual pulse number=2.6645e+06
	The total actual conductance update per synapse=5.0795e-10
	The total actual pulse number per synapse=6.4988e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8818e-04 J
	The total weight update=7.3522e+06
	The total pulse number=4.6551e+06
	The total actual conductance update=2.1291e-05
	The total actual pulse number=2.7238e+06
	The total actual conductance update per synapse=5.1929e-10
	The total actual pulse number per synapse=6.6433e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9900e-04 J
	The total weight update=7.5114e+06
	The total pulse number=4.7626e+06
	The total actual conductance update=2.1785e-05
	The total actual pulse number=2.7867e+06
	The total actual conductance update per synapse=5.3133e-10
	The total actual pulse number per synapse=6.7968e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0965e-04 J
	The total weight update=7.6694e+06
	The total pulse number=4.8645e+06
	The total actual conductance update=2.2262e-05
	The total actual pulse number=2.8473e+06
	The total actual conductance update per synapse=5.4297e-10
	The total actual pulse number per synapse=6.9447e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.2036e-04 J
	The total weight update=7.8281e+06
	The total pulse number=4.9676e+06
	The total actual conductance update=2.2735e-05
	The total actual pulse number=2.9078e+06
	The total actual conductance update per synapse=5.5452e-10
	The total actual pulse number per synapse=7.0923e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.3106e-04 J
	The total weight update=7.9866e+06
	The total pulse number=5.0707e+06
	The total actual conductance update=2.3220e-05
	The total actual pulse number=2.9695e+06
	The total actual conductance update per synapse=5.6634e-10
	The total actual pulse number per synapse=7.2428e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.4174e-04 J
	The total weight update=8.1440e+06
	The total pulse number=5.1733e+06
	The total actual conductance update=2.3694e-05
	The total actual pulse number=3.0299e+06
	The total actual conductance update per synapse=5.7790e-10
	The total actual pulse number per synapse=7.3901e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.5256e-04 J
	The total weight update=8.3027e+06
	The total pulse number=5.2811e+06
	The total actual conductance update=2.4194e-05
	The total actual pulse number=3.0935e+06
	The total actual conductance update per synapse=5.9009e-10
	The total actual pulse number per synapse=7.5452e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.6329e-04 J
	The total weight update=8.4609e+06
	The total pulse number=5.3857e+06
	The total actual conductance update=2.4669e-05
	The total actual pulse number=3.1543e+06
	The total actual conductance update per synapse=6.0169e-10
	The total actual pulse number per synapse=7.6934e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.7405e-04 J
	The total weight update=8.6196e+06
	The total pulse number=5.4894e+06
	The total actual conductance update=2.5151e-05
	The total actual pulse number=3.2158e+06
	The total actual conductance update per synapse=6.1343e-10
	The total actual pulse number per synapse=7.8435e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.8473e-04 J
	The total weight update=8.7769e+06
	The total pulse number=5.5913e+06
	The total actual conductance update=2.5620e-05
	The total actual pulse number=3.2761e+06
	The total actual conductance update per synapse=6.2489e-10
	The total actual pulse number per synapse=7.9904e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.9546e-04 J
	The total weight update=8.9357e+06
	The total pulse number=5.6950e+06
	The total actual conductance update=2.6100e-05
	The total actual pulse number=3.3379e+06
	The total actual conductance update per synapse=6.3658e-10
	The total actual pulse number per synapse=8.1412e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=6.0610e-04 J
	The total weight update=9.0944e+06
	The total pulse number=5.7961e+06
	The total actual conductance update=2.6569e-05
	The total actual pulse number=3.3975e+06
	The total actual conductance update per synapse=6.4802e-10
	The total actual pulse number per synapse=8.2865e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1684e-04 J
	The total weight update=9.2540e+06
	The total pulse number=5.9005e+06
	The total actual conductance update=2.7048e-05
	The total actual pulse number=3.4588e+06
	The total actual conductance update per synapse=6.5971e-10
	The total actual pulse number per synapse=8.4362e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2756e-04 J
	The total weight update=9.4128e+06
	The total pulse number=6.0044e+06
	The total actual conductance update=2.7531e-05
	The total actual pulse number=3.5204e+06
	The total actual conductance update per synapse=6.7148e-10
	The total actual pulse number per synapse=8.5865e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3829e-04 J
	The total weight update=9.5715e+06
	The total pulse number=6.1082e+06
	The total actual conductance update=2.8016e-05
	The total actual pulse number=3.5820e+06
	The total actual conductance update per synapse=6.8332e-10
	The total actual pulse number per synapse=8.7365e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4901e-04 J
	The total weight update=9.7311e+06
	The total pulse number=6.2119e+06
	The total actual conductance update=2.8500e-05
	The total actual pulse number=3.6435e+06
	The total actual conductance update per synapse=6.9512e-10
	The total actual pulse number per synapse=8.8866e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5969e-04 J
	The total weight update=9.8902e+06
	The total pulse number=6.3145e+06
	The total actual conductance update=2.8981e-05
	The total actual pulse number=3.7045e+06
	The total actual conductance update per synapse=7.0685e-10
	The total actual pulse number per synapse=9.0354e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.7022e-04 J
	The total weight update=1.0048e+07
	The total pulse number=6.4120e+06
	The total actual conductance update=2.9433e-05
	The total actual pulse number=3.7622e+06
	The total actual conductance update per synapse=7.1787e-10
	The total actual pulse number per synapse=9.1761e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.8081e-04 J
	The total weight update=1.0207e+07
	The total pulse number=6.5115e+06
	The total actual conductance update=2.9891e-05
	The total actual pulse number=3.8208e+06
	The total actual conductance update per synapse=7.2904e-10
	The total actual pulse number per synapse=9.3191e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.9129e-04 J
	The total weight update=1.0366e+07
	The total pulse number=6.6079e+06
	The total actual conductance update=3.0332e-05
	The total actual pulse number=3.8774e+06
	The total actual conductance update per synapse=7.3981e-10
	The total actual pulse number per synapse=9.4570e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=7.0185e-04 J
	The total weight update=1.0525e+07
	The total pulse number=6.7062e+06
	The total actual conductance update=3.0786e-05
	The total actual pulse number=3.9353e+06
	The total actual conductance update per synapse=7.5089e-10
	The total actual pulse number per synapse=9.5983e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.1245e-04 J
	The total weight update=1.0683e+07
	The total pulse number=6.8062e+06
	The total actual conductance update=3.1257e-05
	The total actual pulse number=3.9953e+06
	The total actual conductance update per synapse=7.6236e-10
	The total actual pulse number per synapse=9.7447e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.2289e-04 J
	The total weight update=1.0842e+07
	The total pulse number=6.8995e+06
	The total actual conductance update=3.1690e-05
	The total actual pulse number=4.0506e+06
	The total actual conductance update per synapse=7.7293e-10
	The total actual pulse number per synapse=9.8796e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.3342e-04 J
	The total weight update=1.1003e+07
	The total pulse number=6.9966e+06
	The total actual conductance update=3.2140e-05
	The total actual pulse number=4.1082e+06
	The total actual conductance update per synapse=7.8390e-10
	The total actual pulse number per synapse=1.0020e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.4410e-04 J
	The total weight update=1.1163e+07
	The total pulse number=7.0997e+06
	The total actual conductance update=3.2618e-05
	The total actual pulse number=4.1693e+06
	The total actual conductance update per synapse=7.9556e-10
	The total actual pulse number per synapse=1.0169e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
