	The total actual pulse number per synapse=1.4026e+01
Accuracy at 10 epochs is : 73.03%
	Read latency=3.3573e+01 s
	Write latency=6.9031e+03 s
	Read energy=3.9173e-05 J
	Write energy=1.0799e-04 J
	The total weight update=1.6018e+06
	The total pulse number=1.0966e+06
	The total actual conductance update=4.9485e-06
	The total actual pulse number=6.2835e+05
	The total actual conductance update per synapse=1.2069e-10
	The total actual pulse number per synapse=1.5326e+01
Accuracy at 11 epochs is : 73.67%
	Read latency=3.6931e+01 s
	Write latency=7.4989e+03 s
	Read energy=4.3098e-05 J
	Write energy=1.1840e-04 J
	The total weight update=1.7605e+06
	The total pulse number=1.1907e+06
	The total actual conductance update=5.3650e-06
	The total actual pulse number=6.8189e+05
	The total actual conductance update per synapse=1.3085e-10
	The total actual pulse number per synapse=1.6631e+01
Accuracy at 12 epochs is : 73.73%
	Read latency=4.0288e+01 s
	Write latency=8.1059e+03 s
	Read energy=4.7024e-05 J
	Write energy=1.2887e-04 J
	The total weight update=1.9209e+06
	The total pulse number=1.2870e+06
	The total actual conductance update=5.7909e-06
	The total actual pulse number=7.3704e+05
	The total actual conductance update per synapse=1.4124e-10
	The total actual pulse number per synapse=1.7977e+01
Accuracy at 13 epochs is : 74.01%
	Read latency=4.3645e+01 s
	Write latency=8.7144e+03 s
	Read energy=5.0944e-05 J
	Write energy=1.3934e-04 J
	The total weight update=2.0799e+06
	The total pulse number=1.3825e+06
	The total actual conductance update=6.2203e-06
	The total actual pulse number=7.9265e+05
	The total actual conductance update per synapse=1.5171e-10
	The total actual pulse number per synapse=1.9333e+01
Accuracy at 14 epochs is : 74.10%
	Read latency=4.7003e+01 s
	Write latency=9.3667e+03 s
	Read energy=5.4864e-05 J
	Write energy=1.5001e-04 J
	The total weight update=2.2390e+06
	The total pulse number=1.4855e+06
	The total actual conductance update=6.6818e-06
	The total actual pulse number=8.5235e+05
	The total actual conductance update per synapse=1.6297e-10
	The total actual pulse number per synapse=2.0789e+01
Accuracy at 15 epochs is : 75.00%
	Read latency=5.0360e+01 s
	Write latency=1.0008e+04 s
	Read energy=5.8790e-05 J
	Write energy=1.6063e-04 J
	The total weight update=2.3985e+06
	The total pulse number=1.5870e+06
	The total actual conductance update=7.1374e-06
	The total actual pulse number=9.1077e+05
	The total actual conductance update per synapse=1.7408e-10
	The total actual pulse number per synapse=2.2214e+01
Accuracy at 16 epochs is : 75.46%
	Read latency=5.3717e+01 s
	Write latency=1.0632e+04 s
	Read energy=6.2712e-05 J
	Write energy=1.7119e-04 J
	The total weight update=2.5583e+06
	The total pulse number=1.6860e+06
	The total actual conductance update=7.5806e-06
	The total actual pulse number=9.6776e+05
	The total actual conductance update per synapse=1.8489e-10
	The total actual pulse number per synapse=2.3604e+01
Accuracy at 17 epochs is : 75.90%
	Read latency=5.7075e+01 s
	Write latency=1.1232e+04 s
	Read energy=6.6633e-05 J
	Write energy=1.8159e-04 J
	The total weight update=2.7168e+06
	The total pulse number=1.7812e+06
	The total actual conductance update=8.0077e-06
	The total actual pulse number=1.0229e+06
	The total actual conductance update per synapse=1.9531e-10
	The total actual pulse number per synapse=2.4949e+01
Accuracy at 18 epochs is : 76.30%
	Read latency=6.0432e+01 s
	Write latency=1.1894e+04 s
	Read energy=7.0560e-05 J
	Write energy=1.9227e-04 J
	The total weight update=2.8780e+06
	The total pulse number=1.8862e+06
	The total actual conductance update=8.4725e-06
	The total actual pulse number=1.0828e+06
	The total actual conductance update per synapse=2.0665e-10
	The total actual pulse number per synapse=2.6409e+01
Accuracy at 19 epochs is : 76.32%
	Read latency=6.3789e+01 s
	Write latency=1.2488e+04 s
	Read energy=7.4487e-05 J
	Write energy=2.0266e-04 J
	The total weight update=3.0390e+06
	The total pulse number=1.9803e+06
	The total actual conductance update=8.8917e-06
	The total actual pulse number=1.1367e+06
	The total actual conductance update per synapse=2.1687e-10
	The total actual pulse number per synapse=2.7724e+01
Accuracy at 20 epochs is : 75.31%
	Read latency=6.7147e+01 s
	Write latency=1.3129e+04 s
	Read energy=7.8405e-05 J
	Write energy=2.1327e-04 J
	The total weight update=3.1987e+06
	The total pulse number=2.0813e+06
	The total actual conductance update=9.3519e-06
	The total actual pulse number=1.1959e+06
	The total actual conductance update per synapse=2.2809e-10
	The total actual pulse number per synapse=2.9167e+01
Accuracy at 21 epochs is : 75.93%
	Read latency=7.0504e+01 s
	Write latency=1.3769e+04 s
	Read energy=8.2328e-05 J
	Write energy=2.2385e-04 J
	The total weight update=3.3605e+06
	The total pulse number=2.1828e+06
	The total actual conductance update=9.8092e-06
	The total actual pulse number=1.2544e+06
	The total actual conductance update per synapse=2.3925e-10
	The total actual pulse number per synapse=3.0596e+01
Accuracy at 22 epochs is : 75.81%
	Read latency=7.3861e+01 s
	Write latency=1.4396e+04 s
	Read energy=8.6251e-05 J
	Write energy=2.3436e-04 J
	The total weight update=3.5221e+06
	The total pulse number=2.2818e+06
	The total actual conductance update=1.0257e-05
	The total actual pulse number=1.3116e+06
	The total actual conductance update per synapse=2.5018e-10
	The total actual pulse number per synapse=3.1991e+01
Accuracy at 23 epochs is : 76.47%
	Read latency=7.7219e+01 s
	Write latency=1.5035e+04 s
	Read energy=9.0172e-05 J
	Write energy=2.4494e-04 J
	The total weight update=3.6843e+06
	The total pulse number=2.3822e+06
	The total actual conductance update=1.0710e-05
	The total actual pulse number=1.3696e+06
	The total actual conductance update per synapse=2.6123e-10
	The total actual pulse number per synapse=3.3404e+01
Accuracy at 24 epochs is : 76.41%
	Read latency=8.0576e+01 s
	Write latency=1.5631e+04 s
	Read energy=9.4094e-05 J
	Write energy=2.5537e-04 J
	The total weight update=3.8464e+06
	The total pulse number=2.4749e+06
	The total actual conductance update=1.1137e-05
	The total actual pulse number=1.4241e+06
	The total actual conductance update per synapse=2.7164e-10
	The total actual pulse number per synapse=3.4733e+01
Accuracy at 25 epochs is : 77.05%
	Read latency=8.3933e+01 s
	Write latency=1.6239e+04 s
	Read energy=9.8015e-05 J
	Write energy=2.6577e-04 J
	The total weight update=4.0069e+06
	The total pulse number=2.5701e+06
	The total actual conductance update=1.1579e-05
	The total actual pulse number=1.4804e+06
	The total actual conductance update per synapse=2.8241e-10
	The total actual pulse number per synapse=3.6108e+01
Accuracy at 26 epochs is : 76.95%
	Read latency=8.7291e+01 s
	Write latency=1.6848e+04 s
	Read energy=1.0193e-04 J
	Write energy=2.7611e-04 J
	The total weight update=4.1675e+06
	The total pulse number=2.6652e+06
	The total actual conductance update=1.2016e-05
	The total actual pulse number=1.5364e+06
	The total actual conductance update per synapse=2.9307e-10
	The total actual pulse number per synapse=3.7472e+01
Accuracy at 27 epochs is : 76.86%
	Read latency=9.0648e+01 s
	Write latency=1.7453e+04 s
	Read energy=1.0586e-04 J
	Write energy=2.8636e-04 J
	The total weight update=4.3289e+06
	The total pulse number=2.7604e+06
	The total actual conductance update=1.2457e-05
	The total actual pulse number=1.5932e+06
	The total actual conductance update per synapse=3.0383e-10
	The total actual pulse number per synapse=3.8857e+01
Accuracy at 28 epochs is : 77.11%
	Read latency=9.4005e+01 s
	Write latency=1.8060e+04 s
	Read energy=1.0978e-04 J
	Write energy=2.9667e-04 J
	The total weight update=4.4882e+06
	The total pulse number=2.8561e+06
	The total actual conductance update=1.2897e-05
	The total actual pulse number=1.6496e+06
	The total actual conductance update per synapse=3.1457e-10
	The total actual pulse number per synapse=4.0233e+01
Accuracy at 29 epochs is : 77.31%
	Read latency=9.7363e+01 s
	Write latency=1.8702e+04 s
	Read energy=1.1370e-04 J
	Write energy=3.0712e-04 J
	The total weight update=4.6487e+06
	The total pulse number=2.9568e+06
	The total actual conductance update=1.3365e-05
	The total actual pulse number=1.7096e+06
	The total actual conductance update per synapse=3.2597e-10
	The total actual pulse number per synapse=4.1697e+01
Accuracy at 30 epochs is : 77.08%
	Read latency=1.0072e+02 s
	Write latency=1.9313e+04 s
	Read energy=1.1762e-04 J
	Write energy=3.1750e-04 J
	The total weight update=4.8094e+06
	The total pulse number=3.0532e+06
	The total actual conductance update=1.3798e-05
	The total actual pulse number=1.7652e+06
	The total actual conductance update per synapse=3.3653e-10
	The total actual pulse number per synapse=4.3054e+01
Accuracy at 31 epochs is : 77.38%
	Read latency=1.0408e+02 s
	Write latency=1.9958e+04 s
	Read energy=1.2154e-04 J
	Write energy=3.2795e-04 J
	The total weight update=4.9702e+06
	The total pulse number=3.1542e+06
	The total actual conductance update=1.4263e-05
	The total actual pulse number=1.8250e+06
	The total actual conductance update per synapse=3.4788e-10
	The total actual pulse number per synapse=4.4512e+01
Accuracy at 32 epochs is : 77.24%
	Read latency=1.0743e+02 s
	Write latency=2.0595e+04 s
	Read energy=1.2546e-04 J
	Write energy=3.3830e-04 J
	The total weight update=5.1304e+06
	The total pulse number=3.2543e+06
	The total actual conductance update=1.4738e-05
	The total actual pulse number=1.8855e+06
	The total actual conductance update per synapse=3.5946e-10
	The total actual pulse number per synapse=4.5987e+01
Accuracy at 33 epochs is : 77.50%
	Read latency=1.1079e+02 s
	Write latency=2.1230e+04 s
	Read energy=1.2938e-04 J
	Write energy=3.4867e-04 J
	The total weight update=5.2905e+06
	The total pulse number=3.3550e+06
	The total actual conductance update=1.5207e-05
	The total actual pulse number=1.9455e+06
	The total actual conductance update per synapse=3.7090e-10
	The total actual pulse number per synapse=4.7451e+01
Accuracy at 34 epochs is : 77.67%
	Read latency=1.1415e+02 s
	Write latency=2.1888e+04 s
	Read energy=1.3330e-04 J
	Write energy=3.5918e-04 J
	The total weight update=5.4512e+06
	The total pulse number=3.4595e+06
	The total actual conductance update=1.5678e-05
	The total actual pulse number=2.0062e+06
	The total actual conductance update per synapse=3.8240e-10
	The total actual pulse number per synapse=4.8931e+01
Accuracy at 35 epochs is : 77.83%
	Read latency=1.1751e+02 s
	Write latency=2.2513e+04 s
	Read energy=1.3722e-04 J
	Write energy=3.6953e-04 J
	The total weight update=5.6107e+06
	The total pulse number=3.5584e+06
	The total actual conductance update=1.6140e-05
	The total actual pulse number=2.0653e+06
	The total actual conductance update per synapse=3.9367e-10
	The total actual pulse number per synapse=5.0374e+01
Accuracy at 36 epochs is : 77.69%
	Read latency=1.2086e+02 s
	Write latency=2.3157e+04 s
	Read energy=1.4114e-04 J
	Write energy=3.7996e-04 J
	The total weight update=5.7714e+06
	The total pulse number=3.6593e+06
	The total actual conductance update=1.6612e-05
	The total actual pulse number=2.1260e+06
	The total actual conductance update per synapse=4.0518e-10
	The total actual pulse number per synapse=5.1853e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=1.2422e+02 s
	Write latency=2.3819e+04 s
	Read energy=1.4505e-04 J
	Write energy=3.9045e-04 J
	The total weight update=5.9319e+06
	The total pulse number=3.7642e+06
	The total actual conductance update=1.7104e-05
	The total actual pulse number=2.1887e+06
	The total actual conductance update per synapse=4.1717e-10
	The total actual pulse number per synapse=5.3383e+01
Accuracy at 38 epochs is : 77.36%
	Read latency=1.2758e+02 s
	Write latency=2.4436e+04 s
	Read energy=1.4897e-04 J
	Write energy=4.0077e-04 J
	The total weight update=6.0918e+06
	The total pulse number=3.8621e+06
	The total actual conductance update=1.7548e-05
	The total actual pulse number=2.2457e+06
	The total actual conductance update per synapse=4.2799e-10
	The total actual pulse number per synapse=5.4772e+01
Accuracy at 39 epochs is : 77.59%
	Read latency=1.3094e+02 s
	Write latency=2.5105e+04 s
	Read energy=1.5289e-04 J
	Write energy=4.1128e-04 J
	The total weight update=6.2518e+06
	The total pulse number=3.9677e+06
	The total actual conductance update=1.8040e-05
	The total actual pulse number=2.3086e+06
	The total actual conductance update per synapse=4.4000e-10
	The total actual pulse number per synapse=5.6307e+01
Accuracy at 40 epochs is : 79.02%
	Read latency=1.3429e+02 s
	Write latency=2.5756e+04 s
	Read energy=1.5681e-04 J
	Write energy=4.2174e-04 J
	The total weight update=6.4134e+06
	The total pulse number=4.0716e+06
	The total actual conductance update=1.8519e-05
	The total actual pulse number=2.3697e+06
	The total actual conductance update per synapse=4.5169e-10
	The total actual pulse number per synapse=5.7799e+01
Accuracy at 41 epochs is : 78.75%
	Read latency=1.3765e+02 s
	Write latency=2.6385e+04 s
	Read energy=1.6074e-04 J
	Write energy=4.3207e-04 J
	The total weight update=6.5740e+06
	The total pulse number=4.1706e+06
	The total actual conductance update=1.8976e-05
	The total actual pulse number=2.4279e+06
	The total actual conductance update per synapse=4.6282e-10
	The total actual pulse number per synapse=5.9218e+01
Accuracy at 42 epochs is : 78.87%
	Read latency=1.4101e+02 s
	Write latency=2.7018e+04 s
	Read energy=1.6466e-04 J
	Write energy=4.4240e-04 J
	The total weight update=6.7348e+06
	The total pulse number=4.2692e+06
	The total actual conductance update=1.9443e-05
	The total actual pulse number=2.4876e+06
	The total actual conductance update per synapse=4.7423e-10
	The total actual pulse number per synapse=6.0673e+01
Accuracy at 43 epochs is : 78.54%
	Read latency=1.4437e+02 s
	Write latency=2.7629e+04 s
	Read energy=1.6858e-04 J
	Write energy=4.5266e-04 J
	The total weight update=6.8960e+06
	The total pulse number=4.3651e+06
	The total actual conductance update=1.9894e-05
	The total actual pulse number=2.5455e+06
	The total actual conductance update per synapse=4.8522e-10
	The total actual pulse number per synapse=6.2087e+01
Accuracy at 44 epochs is : 78.54%
	Read latency=1.4772e+02 s
	Write latency=2.8288e+04 s
	Read energy=1.7250e-04 J
	Write energy=4.6314e-04 J
	The total weight update=7.0562e+06
	The total pulse number=4.4687e+06
	The total actual conductance update=2.0380e-05
	The total actual pulse number=2.6077e+06
	The total actual conductance update per synapse=4.9708e-10
	The total actual pulse number per synapse=6.3603e+01
Accuracy at 45 epochs is : 79.02%
	Read latency=1.5108e+02 s
	Write latency=2.8930e+04 s
	Read energy=1.7642e-04 J
	Write energy=4.7353e-04 J
	The total weight update=7.2155e+06
	The total pulse number=4.5690e+06
	The total actual conductance update=2.0851e-05
	The total actual pulse number=2.6681e+06
	The total actual conductance update per synapse=5.0855e-10
	The total actual pulse number per synapse=6.5077e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.5444e+02 s
	Write latency=2.9572e+04 s
	Read energy=1.8034e-04 J
	Write energy=4.8394e-04 J
	The total weight update=7.3742e+06
	The total pulse number=4.6708e+06
	The total actual conductance update=2.1324e-05
	The total actual pulse number=2.7287e+06
	The total actual conductance update per synapse=5.2010e-10
	The total actual pulse number per synapse=6.6553e+01
Accuracy at 47 epochs is : 79.05%
	Read latency=1.5779e+02 s
	Write latency=3.0259e+04 s
	Read energy=1.8426e-04 J
	Write energy=4.9453e-04 J
	The total weight update=7.5343e+06
	The total pulse number=4.7799e+06
	The total actual conductance update=2.1830e-05
	The total actual pulse number=2.7929e+06
	The total actual conductance update per synapse=5.3244e-10
	The total actual pulse number per synapse=6.8119e+01
Accuracy at 48 epochs is : 79.00%
	Read latency=1.6115e+02 s
	Write latency=3.0915e+04 s
	Read energy=1.8818e-04 J
	Write energy=5.0499e-04 J
	The total weight update=7.6933e+06
	The total pulse number=4.8828e+06
	The total actual conductance update=2.2301e-05
	The total actual pulse number=2.8529e+06
	The total actual conductance update per synapse=5.4393e-10
	The total actual pulse number per synapse=6.9584e+01
Accuracy at 49 epochs is : 79.36%
	Read latency=1.6451e+02 s
	Write latency=3.1574e+04 s
	Read energy=1.9210e-04 J
	Write energy=5.1546e-04 J
	The total weight update=7.8528e+06
	The total pulse number=4.9873e+06
	The total actual conductance update=2.2785e-05
	The total actual pulse number=2.9148e+06
	The total actual conductance update per synapse=5.5573e-10
	The total actual pulse number per synapse=7.1093e+01
Accuracy at 50 epochs is : 78.55%
	Read latency=1.6787e+02 s
	Write latency=3.2235e+04 s
	Read energy=1.9602e-04 J
	Write energy=5.2593e-04 J
	The total weight update=8.0122e+06
	The total pulse number=5.0906e+06
	The total actual conductance update=2.3274e-05
	The total actual pulse number=2.9773e+06
	The total actual conductance update per synapse=5.6766e-10
	The total actual pulse number per synapse=7.2617e+01
Accuracy at 51 epochs is : 79.36%
	Read latency=1.7122e+02 s
	Write latency=3.2888e+04 s
	Read energy=1.9994e-04 J
	Write energy=5.3643e-04 J
	The total weight update=8.1708e+06
	The total pulse number=5.1933e+06
	The total actual conductance update=2.3758e-05
	The total actual pulse number=3.0391e+06
	The total actual conductance update per synapse=5.7945e-10
	The total actual pulse number per synapse=7.4124e+01
Accuracy at 52 epochs is : 79.38%
	Read latency=1.7458e+02 s
	Write latency=3.3574e+04 s
	Read energy=2.0385e-04 J
	Write energy=5.4704e-04 J
	The total weight update=8.3305e+06
	The total pulse number=5.3019e+06
	The total actual conductance update=2.4263e-05
	The total actual pulse number=3.1035e+06
	The total actual conductance update per synapse=5.9178e-10
	The total actual pulse number per synapse=7.5696e+01
Accuracy at 53 epochs is : 79.69%
	Read latency=1.7794e+02 s
	Write latency=3.4236e+04 s
	Read energy=2.0777e-04 J
	Write energy=5.5758e-04 J
	The total weight update=8.4894e+06
	The total pulse number=5.4057e+06
	The total actual conductance update=2.4747e-05
	The total actual pulse number=3.1651e+06
	The total actual conductance update per synapse=6.0358e-10
	The total actual pulse number per synapse=7.7198e+01
Accuracy at 54 epochs is : 79.90%
	Read latency=1.8130e+02 s
	Write latency=3.4904e+04 s
	Read energy=2.1169e-04 J
	Write energy=5.6810e-04 J
	The total weight update=8.6493e+06
	The total pulse number=5.5111e+06
	The total actual conductance update=2.5240e-05
	The total actual pulse number=3.2281e+06
	The total actual conductance update per synapse=6.1562e-10
	The total actual pulse number per synapse=7.8733e+01
Accuracy at 55 epochs is : 79.46%
	Read latency=1.8465e+02 s
	Write latency=3.5558e+04 s
	Read energy=2.1562e-04 J
	Write energy=5.7854e-04 J
	The total weight update=8.8074e+06
	The total pulse number=5.6149e+06
	The total actual conductance update=2.5716e-05
	The total actual pulse number=3.2890e+06
	The total actual conductance update per synapse=6.2722e-10
	The total actual pulse number per synapse=8.0220e+01
Accuracy at 56 epochs is : 79.33%
	Read latency=1.8801e+02 s
	Write latency=3.6223e+04 s
	Read energy=2.1954e-04 J
	Write energy=5.8910e-04 J
	The total weight update=8.9671e+06
	The total pulse number=5.7194e+06
	The total actual conductance update=2.6192e-05
	The total actual pulse number=3.3504e+06
	The total actual conductance update per synapse=6.3884e-10
	The total actual pulse number per synapse=8.1717e+01
Accuracy at 57 epochs is : 78.97%
	Read latency=1.9137e+02 s
	Write latency=3.6867e+04 s
	Read energy=2.2345e-04 J
	Write energy=5.9951e-04 J
	The total weight update=9.1268e+06
	The total pulse number=5.8210e+06
	The total actual conductance update=2.6669e-05
	The total actual pulse number=3.4109e+06
	The total actual conductance update per synapse=6.5046e-10
	The total actual pulse number per synapse=8.3193e+01
Accuracy at 58 epochs is : 79.54%
	Read latency=1.9473e+02 s
	Write latency=3.7533e+04 s
	Read energy=2.2738e-04 J
	Write energy=6.1005e-04 J
	The total weight update=9.2875e+06
	The total pulse number=5.9270e+06
	The total actual conductance update=2.7160e-05
	The total actual pulse number=3.4737e+06
	The total actual conductance update per synapse=6.6243e-10
	The total actual pulse number per synapse=8.4725e+01
Accuracy at 59 epochs is : 79.11%
	Read latency=1.9808e+02 s
	Write latency=3.8200e+04 s
	Read energy=2.3129e-04 J
	Write energy=6.2056e-04 J
	The total weight update=9.4473e+06
	The total pulse number=6.0327e+06
	The total actual conductance update=2.7647e-05
	The total actual pulse number=3.5358e+06
	The total actual conductance update per synapse=6.7432e-10
	The total actual pulse number per synapse=8.6240e+01
Accuracy at 60 epochs is : 79.46%
	Read latency=2.0144e+02 s
	Write latency=3.8865e+04 s
	Read energy=2.3522e-04 J
	Write energy=6.3110e-04 J
	The total weight update=9.6068e+06
	The total pulse number=6.1381e+06
	The total actual conductance update=2.8139e-05
	The total actual pulse number=3.5982e+06
	The total actual conductance update per synapse=6.8631e-10
	The total actual pulse number per synapse=8.7761e+01
Accuracy at 61 epochs is : 79.63%
	Read latency=2.0480e+02 s
	Write latency=3.9528e+04 s
	Read energy=2.3914e-04 J
	Write energy=6.4156e-04 J
	The total weight update=9.7674e+06
	The total pulse number=6.2415e+06
	The total actual conductance update=2.8631e-05
	The total actual pulse number=3.6608e+06
	The total actual conductance update per synapse=6.9831e-10
	The total actual pulse number per synapse=8.9287e+01
Accuracy at 62 epochs is : 79.73%
	Read latency=2.0815e+02 s
	Write latency=4.0185e+04 s
	Read energy=2.4306e-04 J
	Write energy=6.5205e-04 J
	The total weight update=9.9279e+06
	The total pulse number=6.3447e+06
	The total actual conductance update=2.9126e-05
	The total actual pulse number=3.7236e+06
	The total actual conductance update per synapse=7.1039e-10
	The total actual pulse number per synapse=9.0819e+01
Accuracy at 63 epochs is : 80.07%
	Read latency=2.1151e+02 s
	Write latency=4.0807e+04 s
	Read energy=2.4697e-04 J
	Write energy=6.6233e-04 J
	The total weight update=1.0087e+07
	The total pulse number=6.4420e+06
	The total actual conductance update=2.9586e-05
	The total actual pulse number=3.7823e+06
	The total actual conductance update per synapse=7.2161e-10
	The total actual pulse number per synapse=9.2252e+01
Accuracy at 64 epochs is : 80.40%
	Read latency=2.1487e+02 s
	Write latency=4.1442e+04 s
	Read energy=2.5090e-04 J
	Write energy=6.7273e-04 J
	The total weight update=1.0247e+07
	The total pulse number=6.5422e+06
	The total actual conductance update=3.0050e-05
	The total actual pulse number=3.8415e+06
	The total actual conductance update per synapse=7.3292e-10
	The total actual pulse number per synapse=9.3696e+01
Accuracy at 65 epochs is : 80.29%
	Read latency=2.1823e+02 s
	Write latency=4.2055e+04 s
	Read energy=2.5482e-04 J
	Write energy=6.8307e-04 J
	The total weight update=1.0406e+07
	The total pulse number=6.6397e+06
	The total actual conductance update=3.0490e-05
	The total actual pulse number=3.8980e+06
	The total actual conductance update per synapse=7.4367e-10
	The total actual pulse number per synapse=9.5072e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=2.2158e+02 s
	Write latency=4.2681e+04 s
	Read energy=2.5874e-04 J
	Write energy=6.9343e-04 J
	The total weight update=1.0566e+07
	The total pulse number=6.7381e+06
	The total actual conductance update=3.0950e-05
	The total actual pulse number=3.9566e+06
	The total actual conductance update per synapse=7.5489e-10
	The total actual pulse number per synapse=9.6504e+01
Accuracy at 67 epochs is : 80.63%
	Read latency=2.2494e+02 s
	Write latency=4.3324e+04 s
	Read energy=2.6266e-04 J
	Write energy=7.0386e-04 J
	The total weight update=1.0726e+07
	The total pulse number=6.8380e+06
	The total actual conductance update=3.1425e-05
	The total actual pulse number=4.0172e+06
	The total actual conductance update per synapse=7.6648e-10
	The total actual pulse number per synapse=9.7980e+01
Accuracy at 68 epochs is : 80.58%
	Read latency=2.2830e+02 s
	Write latency=4.3924e+04 s
	Read energy=2.6659e-04 J
	Write energy=7.1410e-04 J
	The total weight update=1.0886e+07
	The total pulse number=6.9331e+06
	The total actual conductance update=3.1867e-05
	The total actual pulse number=4.0734e+06
	The total actual conductance update per synapse=7.7724e-10
	The total actual pulse number per synapse=9.9352e+01
Accuracy at 69 epochs is : 79.97%
	Read latency=2.3166e+02 s
	Write latency=4.4546e+04 s
	Read energy=2.7051e-04 J
	Write energy=7.2442e-04 J
	The total weight update=1.1047e+07
	The total pulse number=7.0321e+06
	The total actual conductance update=3.2320e-05
	The total actual pulse number=4.1313e+06
	The total actual conductance update per synapse=7.8830e-10
	The total actual pulse number per synapse=1.0076e+02
Accuracy at 70 epochs is : 79.87%
	Read latency=2.3501e+02 s
	Write latency=4.5210e+04 s
	Read energy=2.7443e-04 J
	Write energy=7.3493e-04 J
	The total weight update=1.1208e+07
	The total pulse number=7.1353e+06
	The total actual conductance update=3.2798e-05
	The total actual pulse number=4.1923e+06
	The total actual conductance update per synapse=7.9996e-10
	The total actual pulse number per synapse=1.0225e+02
Accuracy at 71 epochs is : 80.05%
	Read latency=2.3837e+02 s
	Write latency=4.5820e+04 s
