Accuracy at 21 epochs is : 9.89%
	Read latency=-nan s
	Write latency=6.0286e+01 s
	Read energy=6.8599e-05 J
	Write energy=1.0366e-04 J
Accuracy at 22 epochs is : 9.88%
	Read latency=-nan s
	Write latency=6.2812e+01 s
	Read energy=7.1866e-05 J
	Write energy=1.0856e-04 J
Accuracy at 23 epochs is : 9.88%
	Read latency=-nan s
	Write latency=6.5673e+01 s
	Read energy=7.5132e-05 J
	Write energy=1.1347e-04 J
Accuracy at 24 epochs is : 9.86%
	Read latency=-nan s
	Write latency=6.8258e+01 s
	Read energy=7.8399e-05 J
	Write energy=1.1838e-04 J
Accuracy at 25 epochs is : 9.88%
	Read latency=-nan s
	Write latency=7.1110e+01 s
	Read energy=8.1666e-05 J
	Write energy=1.2329e-04 J
Accuracy at 26 epochs is : 9.87%
	Read latency=-nan s
	Write latency=7.3942e+01 s
	Read energy=8.4932e-05 J
	Write energy=1.2821e-04 J
Accuracy at 27 epochs is : 9.87%
	Read latency=-nan s
	Write latency=7.7109e+01 s
	Read energy=8.8199e-05 J
	Write energy=1.3312e-04 J
Accuracy at 28 epochs is : 9.86%
	Read latency=-nan s
	Write latency=7.9777e+01 s
	Read energy=9.1466e-05 J
	Write energy=1.3802e-04 J
Accuracy at 29 epochs is : 9.85%
	Read latency=-nan s
	Write latency=8.2736e+01 s
	Read energy=9.4732e-05 J
	Write energy=1.4295e-04 J
Accuracy at 30 epochs is : 9.86%
	Read latency=-nan s
	Write latency=8.6001e+01 s
	Read energy=9.7999e-05 J
	Write energy=1.4787e-04 J
Accuracy at 31 epochs is : 9.85%
	Read latency=-nan s
	Write latency=8.9041e+01 s
	Read energy=1.0127e-04 J
	Write energy=1.5278e-04 J
Accuracy at 32 epochs is : 9.85%
	Read latency=-nan s
	Write latency=9.1646e+01 s
	Read energy=1.0453e-04 J
	Write energy=1.5770e-04 J
Accuracy at 33 epochs is : 9.85%
	Read latency=-nan s
	Write latency=9.4750e+01 s
	Read energy=1.0780e-04 J
	Write energy=1.6263e-04 J
Accuracy at 34 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.7550e+01 s
	Read energy=1.1107e-04 J
	Write energy=1.6753e-04 J
Accuracy at 35 epochs is : 9.83%
	Read latency=-nan s
	Write latency=9.9972e+01 s
	Read energy=1.1433e-04 J
	Write energy=1.7244e-04 J
Accuracy at 36 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.0261e+02 s
	Read energy=1.1760e-04 J
	Write energy=1.7735e-04 J
Accuracy at 37 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.0541e+02 s
	Read energy=1.2086e-04 J
	Write energy=1.8225e-04 J
Accuracy at 38 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.0796e+02 s
	Read energy=1.2413e-04 J
	Write energy=1.8716e-04 J
Accuracy at 39 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.1087e+02 s
	Read energy=1.2740e-04 J
	Write energy=1.9207e-04 J
Accuracy at 40 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1354e+02 s
	Read energy=1.3066e-04 J
	Write energy=1.9698e-04 J
Accuracy at 41 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1652e+02 s
	Read energy=1.3393e-04 J
	Write energy=2.0189e-04 J
Accuracy at 42 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.1949e+02 s
	Read energy=1.3720e-04 J
	Write energy=2.0680e-04 J
Accuracy at 43 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.2246e+02 s
	Read energy=1.4046e-04 J
	Write energy=2.1172e-04 J
Accuracy at 44 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.2508e+02 s
	Read energy=1.4373e-04 J
	Write energy=2.1664e-04 J
Accuracy at 45 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.2794e+02 s
	Read energy=1.4700e-04 J
	Write energy=2.2158e-04 J
Accuracy at 46 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.3100e+02 s
	Read energy=1.5026e-04 J
	Write energy=2.2651e-04 J
Accuracy at 47 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3363e+02 s
	Read energy=1.5353e-04 J
	Write energy=2.3142e-04 J
Accuracy at 48 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.3643e+02 s
	Read energy=1.5680e-04 J
	Write energy=2.3634e-04 J
Accuracy at 49 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3911e+02 s
	Read energy=1.6006e-04 J
	Write energy=2.4127e-04 J
Accuracy at 50 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.4221e+02 s
	Read energy=1.6333e-04 J
	Write energy=2.4621e-04 J
Accuracy at 51 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.4470e+02 s
	Read energy=1.6660e-04 J
	Write energy=2.5111e-04 J
Accuracy at 52 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.4767e+02 s
	Read energy=1.6986e-04 J
	Write energy=2.5602e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5019e+02 s
	Read energy=1.7313e-04 J
	Write energy=2.6094e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5323e+02 s
	Read energy=1.7640e-04 J
	Write energy=2.6585e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5586e+02 s
	Read energy=1.7966e-04 J
	Write energy=2.7077e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5876e+02 s
	Read energy=1.8293e-04 J
	Write energy=2.7568e-04 J
Accuracy at 57 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.6128e+02 s
	Read energy=1.8620e-04 J
	Write energy=2.8060e-04 J
Accuracy at 58 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6418e+02 s
	Read energy=1.8946e-04 J
	Write energy=2.8551e-04 J
Accuracy at 59 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6691e+02 s
	Read energy=1.9273e-04 J
	Write energy=2.9042e-04 J
Accuracy at 60 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6947e+02 s
	Read energy=1.9600e-04 J
	Write energy=2.9533e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7230e+02 s
	Read energy=1.9926e-04 J
	Write energy=3.0023e-04 J
Accuracy at 62 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.7515e+02 s
	Read energy=2.0253e-04 J
	Write energy=3.0514e-04 J
Accuracy at 63 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.7826e+02 s
	Read energy=2.0580e-04 J
	Write energy=3.1005e-04 J
Accuracy at 64 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.8088e+02 s
	Read energy=2.0906e-04 J
	Write energy=3.1494e-04 J
Accuracy at 65 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8387e+02 s
	Read energy=2.1233e-04 J
	Write energy=3.1983e-04 J
Accuracy at 66 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8655e+02 s
	Read energy=2.1560e-04 J
	Write energy=3.2472e-04 J
Accuracy at 67 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.8938e+02 s
	Read energy=2.1886e-04 J
	Write energy=3.2960e-04 J
Accuracy at 68 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.9218e+02 s
	Read energy=2.2213e-04 J
	Write energy=3.3449e-04 J
Accuracy at 69 epochs is : 9.83%
	Read latency=-nan s
	Write latency=1.9502e+02 s
	Read energy=2.2540e-04 J
	Write energy=3.3938e-04 J
Accuracy at 70 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9769e+02 s
	Read energy=2.2866e-04 J
	Write energy=3.4429e-04 J
Accuracy at 71 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.0065e+02 s
	Read energy=2.3193e-04 J
	Write energy=3.4918e-04 J
Accuracy at 72 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.0341e+02 s
	Read energy=2.3520e-04 J
	Write energy=3.5407e-04 J
Accuracy at 73 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.0638e+02 s
	Read energy=2.3846e-04 J
	Write energy=3.5897e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0934e+02 s
	Read energy=2.4173e-04 J
	Write energy=3.6387e-04 J
Accuracy at 75 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1196e+02 s
	Read energy=2.4500e-04 J
	Write energy=3.6878e-04 J
Accuracy at 76 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1444e+02 s
	Read energy=2.4826e-04 J
	Write energy=3.7368e-04 J
Accuracy at 77 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.1697e+02 s
	Read energy=2.5153e-04 J
	Write energy=3.7860e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2019e+02 s
	Read energy=2.5480e-04 J
	Write energy=3.8351e-04 J
Accuracy at 79 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.2280e+02 s
	Read energy=2.5806e-04 J
	Write energy=3.8842e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2595e+02 s
	Read energy=2.6133e-04 J
	Write energy=3.9333e-04 J
Accuracy at 81 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.2890e+02 s
	Read energy=2.6460e-04 J
	Write energy=3.9825e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3181e+02 s
	Read energy=2.6786e-04 J
	Write energy=4.0317e-04 J
Accuracy at 83 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3469e+02 s
	Read energy=2.7113e-04 J
	Write energy=4.0808e-04 J
Accuracy at 84 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3747e+02 s
	Read energy=2.7440e-04 J
	Write energy=4.1299e-04 J
Accuracy at 85 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.4026e+02 s
	Read energy=2.7766e-04 J
	Write energy=4.1792e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4293e+02 s
	Read energy=2.8093e-04 J
	Write energy=4.2284e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4589e+02 s
	Read energy=2.8420e-04 J
	Write energy=4.2775e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4862e+02 s
	Read energy=2.8746e-04 J
	Write energy=4.3268e-04 J
Accuracy at 89 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.5161e+02 s
	Read energy=2.9073e-04 J
	Write energy=4.3761e-04 J
Accuracy at 90 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.5469e+02 s
	Read energy=2.9400e-04 J
	Write energy=4.4253e-04 J
Accuracy at 91 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5724e+02 s
	Read energy=2.9726e-04 J
	Write energy=4.4746e-04 J
Accuracy at 92 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5996e+02 s
	Read energy=3.0053e-04 J
	Write energy=4.5239e-04 J
Accuracy at 93 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6307e+02 s
	Read energy=3.0380e-04 J
	Write energy=4.5729e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6585e+02 s
	Read energy=3.0706e-04 J
	Write energy=4.6220e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6827e+02 s
	Read energy=3.1033e-04 J
	Write energy=4.6712e-04 J
Accuracy at 96 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.7112e+02 s
	Read energy=3.1360e-04 J
	Write energy=4.7204e-04 J
Accuracy at 97 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.7390e+02 s
	Read energy=3.1686e-04 J
	Write energy=4.7697e-04 J
Accuracy at 98 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.7644e+02 s
	Read energy=3.2013e-04 J
	Write energy=4.8190e-04 J
Accuracy at 99 epochs is : 9.83%
	Read latency=-nan s
	Write latency=2.7929e+02 s
	Read energy=3.2340e-04 J
	Write energy=4.8682e-04 J
Accuracy at 100 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.8238e+02 s
	Read energy=3.2666e-04 J
	Write energy=4.9175e-04 J
Accuracy at 101 epochs is : 9.82%
	Read latency=-nan s
	Write latency=2.8524e+02 s
	Read energy=3.2993e-04 J
	Write energy=4.9667e-04 J
Accuracy at 102 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.8799e+02 s
	Read energy=3.3320e-04 J
	Write energy=5.0159e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.9064e+02 s
	Read energy=3.3646e-04 J
	Write energy=5.0651e-04 J
Accuracy at 104 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.9347e+02 s
	Read energy=3.3973e-04 J
	Write energy=5.1141e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.9619e+02 s
	Read energy=3.4300e-04 J
	Write energy=5.1633e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.9913e+02 s
	Read energy=3.4626e-04 J
	Write energy=5.2125e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0201e+02 s
	Read energy=3.4953e-04 J
	Write energy=5.2616e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0469e+02 s
	Read energy=3.5280e-04 J
	Write energy=5.3108e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0745e+02 s
	Read energy=3.5606e-04 J
	Write energy=5.3600e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.1032e+02 s
	Read energy=3.5933e-04 J
	Write energy=5.4092e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.1301e+02 s
	Read energy=3.6260e-04 J
	Write energy=5.4585e-04 J
Accuracy at 112 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.1617e+02 s
	Read energy=3.6586e-04 J
	Write energy=5.5076e-04 J
Accuracy at 113 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.1880e+02 s
	Read energy=3.6913e-04 J
	Write energy=5.5569e-04 J
Accuracy at 114 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.2171e+02 s
	Read energy=3.7240e-04 J
	Write energy=5.6060e-04 J
Accuracy at 115 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.2422e+02 s
	Read energy=3.7566e-04 J
	Write energy=5.6552e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.2697e+02 s
	Read energy=3.7893e-04 J
	Write energy=5.7043e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.2950e+02 s
	Read energy=3.8220e-04 J
	Write energy=5.7533e-04 J
Accuracy at 118 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3253e+02 s
	Read energy=3.8546e-04 J
	Write energy=5.8024e-04 J
Accuracy at 119 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3566e+02 s
	Read energy=3.8873e-04 J
	Write energy=5.8517e-04 J
Accuracy at 120 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3840e+02 s
	Read energy=3.9200e-04 J
	Write energy=5.9009e-04 J
Accuracy at 121 epochs is : 9.83%
	Read latency=-nan s
	Write latency=3.4108e+02 s
	Read energy=3.9526e-04 J
	Write energy=5.9501e-04 J
Accuracy at 122 epochs is : 9.83%
	Read latency=-nan s
	Write latency=3.4370e+02 s
	Read energy=3.9853e-04 J
	Write energy=5.9994e-04 J
Accuracy at 123 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.4632e+02 s
	Read energy=4.0180e-04 J
	Write energy=6.0486e-04 J
Accuracy at 124 epochs is : 9.82%
	Read latency=-nan s
	Write latency=3.4907e+02 s
	Read energy=4.0506e-04 J
	Write energy=6.0979e-04 J
Accuracy at 125 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.5186e+02 s
	Read energy=4.0833e-04 J
	Write energy=6.1471e-04 J

