	Write energy=2.2962e-04 J
Accuracy at 47 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.3499e+02 s
	Read energy=1.5342e-04 J
	Write energy=2.3457e-04 J
Accuracy at 48 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3834e+02 s
	Read energy=1.5668e-04 J
	Write energy=2.3951e-04 J
Accuracy at 49 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.4102e+02 s
	Read energy=1.5995e-04 J
	Write energy=2.4445e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4417e+02 s
	Read energy=1.6321e-04 J
	Write energy=2.4938e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4659e+02 s
	Read energy=1.6648e-04 J
	Write energy=2.5432e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4956e+02 s
	Read energy=1.6974e-04 J
	Write energy=2.5928e-04 J
Accuracy at 53 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5211e+02 s
	Read energy=1.7300e-04 J
	Write energy=2.6423e-04 J
Accuracy at 54 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.5527e+02 s
	Read energy=1.7627e-04 J
	Write energy=2.6917e-04 J
Accuracy at 55 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.5829e+02 s
	Read energy=1.7953e-04 J
	Write energy=2.7412e-04 J
Accuracy at 56 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6080e+02 s
	Read energy=1.8280e-04 J
	Write energy=2.7909e-04 J
Accuracy at 57 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6384e+02 s
	Read energy=1.8606e-04 J
	Write energy=2.8405e-04 J
Accuracy at 58 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.6666e+02 s
	Read energy=1.8933e-04 J
	Write energy=2.8902e-04 J
Accuracy at 59 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.6977e+02 s
	Read energy=1.9259e-04 J
	Write energy=2.9400e-04 J
Accuracy at 60 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7256e+02 s
	Read energy=1.9585e-04 J
	Write energy=2.9897e-04 J
Accuracy at 61 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7521e+02 s
	Read energy=1.9912e-04 J
	Write energy=3.0393e-04 J
Accuracy at 62 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.7810e+02 s
	Read energy=2.0238e-04 J
	Write energy=3.0888e-04 J
Accuracy at 63 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.8136e+02 s
	Read energy=2.0565e-04 J
	Write energy=3.1384e-04 J
Accuracy at 64 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8374e+02 s
	Read energy=2.0891e-04 J
	Write energy=3.1880e-04 J
Accuracy at 65 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.8682e+02 s
	Read energy=2.1218e-04 J
	Write energy=3.2375e-04 J
Accuracy at 66 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8910e+02 s
	Read energy=2.1544e-04 J
	Write energy=3.2870e-04 J
Accuracy at 67 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.9203e+02 s
	Read energy=2.1870e-04 J
	Write energy=3.3366e-04 J
Accuracy at 68 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9468e+02 s
	Read energy=2.2197e-04 J
	Write energy=3.3860e-04 J
Accuracy at 69 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9762e+02 s
	Read energy=2.2523e-04 J
	Write energy=3.4355e-04 J
Accuracy at 70 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0068e+02 s
	Read energy=2.2850e-04 J
	Write energy=3.4847e-04 J
Accuracy at 71 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.0369e+02 s
	Read energy=2.3176e-04 J
	Write energy=3.5341e-04 J
Accuracy at 72 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0599e+02 s
	Read energy=2.3503e-04 J
	Write energy=3.5836e-04 J
Accuracy at 73 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0876e+02 s
	Read energy=2.3829e-04 J
	Write energy=3.6330e-04 J
Accuracy at 74 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1234e+02 s
	Read energy=2.4155e-04 J
	Write energy=3.6824e-04 J
Accuracy at 75 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1461e+02 s
	Read energy=2.4482e-04 J
	Write energy=3.7320e-04 J
Accuracy at 76 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.1738e+02 s
	Read energy=2.4808e-04 J
	Write energy=3.7816e-04 J
Accuracy at 77 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2018e+02 s
	Read energy=2.5135e-04 J
	Write energy=3.8313e-04 J
Accuracy at 78 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2341e+02 s
	Read energy=2.5461e-04 J
	Write energy=3.8808e-04 J
Accuracy at 79 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2635e+02 s
	Read energy=2.5788e-04 J
	Write energy=3.9304e-04 J
Accuracy at 80 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2929e+02 s
	Read energy=2.6114e-04 J
	Write energy=3.9799e-04 J
Accuracy at 81 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3225e+02 s
	Read energy=2.6440e-04 J
	Write energy=4.0294e-04 J
Accuracy at 82 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3564e+02 s
	Read energy=2.6767e-04 J
	Write energy=4.0789e-04 J
Accuracy at 83 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.3876e+02 s
	Read energy=2.7093e-04 J
	Write energy=4.1284e-04 J
Accuracy at 84 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4146e+02 s
	Read energy=2.7420e-04 J
	Write energy=4.1777e-04 J
Accuracy at 85 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4435e+02 s
	Read energy=2.7746e-04 J
	Write energy=4.2272e-04 J
Accuracy at 86 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4684e+02 s
	Read energy=2.8073e-04 J
	Write energy=4.2765e-04 J
Accuracy at 87 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4973e+02 s
	Read energy=2.8399e-04 J
	Write energy=4.3257e-04 J
Accuracy at 88 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5199e+02 s
	Read energy=2.8725e-04 J
	Write energy=4.3752e-04 J
Accuracy at 89 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5508e+02 s
	Read energy=2.9052e-04 J
	Write energy=4.4248e-04 J
Accuracy at 90 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.5811e+02 s
	Read energy=2.9378e-04 J
	Write energy=4.4742e-04 J
Accuracy at 91 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6121e+02 s
	Read energy=2.9705e-04 J
	Write energy=4.5235e-04 J
Accuracy at 92 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6410e+02 s
	Read energy=3.0031e-04 J
	Write energy=4.5729e-04 J
Accuracy at 93 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6725e+02 s
	Read energy=3.0358e-04 J
	Write energy=4.6223e-04 J
Accuracy at 94 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6987e+02 s
	Read energy=3.0684e-04 J
	Write energy=4.6717e-04 J
Accuracy at 95 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.7244e+02 s
	Read energy=3.1010e-04 J
	Write energy=4.7210e-04 J
Accuracy at 96 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.7542e+02 s
	Read energy=3.1337e-04 J
	Write energy=4.7702e-04 J
Accuracy at 97 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.7838e+02 s
	Read energy=3.1663e-04 J
	Write energy=4.8194e-04 J
Accuracy at 98 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.8136e+02 s
	Read energy=3.1990e-04 J
	Write energy=4.8685e-04 J
Accuracy at 99 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.8432e+02 s
	Read energy=3.2316e-04 J
	Write energy=4.9176e-04 J
Accuracy at 100 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.8774e+02 s
	Read energy=3.2643e-04 J
	Write energy=4.9667e-04 J
Accuracy at 101 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.9063e+02 s
	Read energy=3.2969e-04 J
	Write energy=5.0157e-04 J
Accuracy at 102 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.9322e+02 s
	Read energy=3.3295e-04 J
	Write energy=5.0648e-04 J
Accuracy at 103 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.9608e+02 s
	Read energy=3.3622e-04 J
	Write energy=5.1140e-04 J
Accuracy at 104 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.9875e+02 s
	Read energy=3.3948e-04 J
	Write energy=5.1631e-04 J
Accuracy at 105 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0185e+02 s
	Read energy=3.4275e-04 J
	Write energy=5.2128e-04 J
Accuracy at 106 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0459e+02 s
	Read energy=3.4601e-04 J
	Write energy=5.2622e-04 J
Accuracy at 107 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0744e+02 s
	Read energy=3.4928e-04 J
	Write energy=5.3115e-04 J
Accuracy at 108 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.1026e+02 s
	Read energy=3.5254e-04 J
	Write energy=5.3608e-04 J
Accuracy at 109 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.1349e+02 s
	Read energy=3.5580e-04 J
	Write energy=5.4101e-04 J
Accuracy at 110 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.1639e+02 s
	Read energy=3.5907e-04 J
	Write energy=5.4594e-04 J
Accuracy at 111 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.1906e+02 s
	Read energy=3.6233e-04 J
	Write energy=5.5087e-04 J
Accuracy at 112 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.2221e+02 s
	Read energy=3.6560e-04 J
	Write energy=5.5581e-04 J
Accuracy at 113 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.2502e+02 s
	Read energy=3.6886e-04 J
	Write energy=5.6073e-04 J
Accuracy at 114 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.2839e+02 s
	Read energy=3.7213e-04 J
	Write energy=5.6564e-04 J
Accuracy at 115 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3062e+02 s
	Read energy=3.7539e-04 J
	Write energy=5.7055e-04 J
Accuracy at 116 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3366e+02 s
	Read energy=3.7865e-04 J
	Write energy=5.7547e-04 J
Accuracy at 117 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3611e+02 s
	Read energy=3.8192e-04 J
	Write energy=5.8040e-04 J
Accuracy at 118 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.3929e+02 s
	Read energy=3.8518e-04 J
	Write energy=5.8534e-04 J
Accuracy at 119 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.4240e+02 s
	Read energy=3.8845e-04 J
	Write energy=5.9029e-04 J
Accuracy at 120 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.4533e+02 s
	Read energy=3.9171e-04 J
	Write energy=5.9526e-04 J
Accuracy at 121 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.4801e+02 s
	Read energy=3.9498e-04 J
	Write energy=6.0023e-04 J
Accuracy at 122 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.5095e+02 s
	Read energy=3.9824e-04 J
	Write energy=6.0518e-04 J
Accuracy at 123 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.5358e+02 s
	Read energy=4.0150e-04 J
	Write energy=6.1011e-04 J
Accuracy at 124 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.5608e+02 s
	Read energy=4.0477e-04 J
	Write energy=6.1506e-04 J
Accuracy at 125 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.5905e+02 s
	Read energy=4.0803e-04 J
	Write energy=6.2001e-04 J

