	The total actual pulse number per synapse=7.5240e+00
Accuracy at 6 epochs is : 73.20%
	Read latency=1.6522e+01 s
	Write latency=4.0964e-01 s
	Read energy=2.0236e-05 J
	Write energy=5.5131e-05 J
	The total weight update=9.9313e+05
	The total pulse number=6.1432e+05
	The total actual conductance update=2.9008e-06
	The total actual pulse number=3.4753e+05
	The total actual conductance update per synapse=7.0751e-11
	The total actual pulse number per synapse=8.4764e+00
Accuracy at 7 epochs is : 73.85%
	Read latency=1.9276e+01 s
	Write latency=4.5463e-01 s
	Read energy=2.3611e-05 J
	Write energy=6.3861e-05 J
	The total weight update=1.1568e+06
	The total pulse number=6.8049e+05
	The total actual conductance update=3.2174e-06
	The total actual pulse number=3.8586e+05
	The total actual conductance update per synapse=7.8474e-11
	The total actual pulse number per synapse=9.4112e+00
Accuracy at 8 epochs is : 73.54%
	Read latency=2.2029e+01 s
	Write latency=5.0049e-01 s
	Read energy=2.6985e-05 J
	Write energy=7.2582e-05 J
	The total weight update=1.3195e+06
	The total pulse number=7.4803e+05
	The total actual conductance update=3.5405e-06
	The total actual pulse number=4.2497e+05
	The total actual conductance update per synapse=8.6354e-11
	The total actual pulse number per synapse=1.0365e+01
Accuracy at 9 epochs is : 73.77%
	Read latency=2.4783e+01 s
	Write latency=5.4570e-01 s
	Read energy=3.0359e-05 J
	Write energy=8.1260e-05 J
	The total weight update=1.4839e+06
	The total pulse number=8.1494e+05
	The total actual conductance update=3.8614e-06
	The total actual pulse number=4.6355e+05
	The total actual conductance update per synapse=9.4179e-11
	The total actual pulse number per synapse=1.1306e+01
Accuracy at 10 epochs is : 73.95%
	Read latency=2.7537e+01 s
	Write latency=5.8990e-01 s
	Read energy=3.3733e-05 J
	Write energy=8.9921e-05 J
	The total weight update=1.6476e+06
	The total pulse number=8.8009e+05
	The total actual conductance update=4.1728e-06
	The total actual pulse number=5.0144e+05
	The total actual conductance update per synapse=1.0178e-10
	The total actual pulse number per synapse=1.2230e+01
Accuracy at 11 epochs is : 74.77%
	Read latency=3.0290e+01 s
	Write latency=6.3564e-01 s
	Read energy=3.7107e-05 J
	Write energy=9.8599e-05 J
	The total weight update=1.8106e+06
	The total pulse number=9.4787e+05
	The total actual conductance update=4.4883e-06
	The total actual pulse number=5.4018e+05
	The total actual conductance update per synapse=1.0947e-10
	The total actual pulse number per synapse=1.3175e+01
Accuracy at 12 epochs is : 75.42%
	Read latency=3.3044e+01 s
	Write latency=6.8208e-01 s
	Read energy=4.0481e-05 J
	Write energy=1.0729e-04 J
	The total weight update=1.9746e+06
	The total pulse number=1.0166e+06
	The total actual conductance update=4.8110e-06
	The total actual pulse number=5.7948e+05
	The total actual conductance update per synapse=1.1734e-10
	The total actual pulse number per synapse=1.4134e+01
Accuracy at 13 epochs is : 75.35%
	Read latency=3.5797e+01 s
	Write latency=7.2730e-01 s
	Read energy=4.3855e-05 J
	Write energy=1.1596e-04 J
	The total weight update=2.1376e+06
	The total pulse number=1.0836e+06
	The total actual conductance update=5.1267e-06
	The total actual pulse number=6.1800e+05
	The total actual conductance update per synapse=1.2504e-10
	The total actual pulse number per synapse=1.5073e+01
Accuracy at 14 epochs is : 75.37%
	Read latency=3.8551e+01 s
	Write latency=7.7105e-01 s
	Read energy=4.7229e-05 J
	Write energy=1.2460e-04 J
	The total weight update=2.3018e+06
	The total pulse number=1.1477e+06
	The total actual conductance update=5.4337e-06
	The total actual pulse number=6.5518e+05
	The total actual conductance update per synapse=1.3253e-10
	The total actual pulse number per synapse=1.5980e+01
Accuracy at 15 epochs is : 76.66%
	Read latency=4.1305e+01 s
	Write latency=8.1421e-01 s
	Read energy=5.0604e-05 J
	Write energy=1.3320e-04 J
	The total weight update=2.4672e+06
	The total pulse number=1.2111e+06
	The total actual conductance update=5.7411e-06
	The total actual pulse number=6.9172e+05
	The total actual conductance update per synapse=1.4003e-10
	The total actual pulse number per synapse=1.6871e+01
Accuracy at 16 epochs is : 76.66%
	Read latency=4.4058e+01 s
	Write latency=8.5655e-01 s
	Read energy=5.3978e-05 J
	Write energy=1.4178e-04 J
	The total weight update=2.6307e+06
	The total pulse number=1.2727e+06
	The total actual conductance update=6.0420e-06
	The total actual pulse number=7.2764e+05
	The total actual conductance update per synapse=1.4737e-10
	The total actual pulse number per synapse=1.7747e+01
Accuracy at 17 epochs is : 76.44%
	Read latency=4.6812e+01 s
	Write latency=8.9857e-01 s
	Read energy=5.7353e-05 J
	Write energy=1.5037e-04 J
	The total weight update=2.7934e+06
	The total pulse number=1.3345e+06
	The total actual conductance update=6.3411e-06
	The total actual pulse number=7.6308e+05
	The total actual conductance update per synapse=1.5466e-10
	The total actual pulse number per synapse=1.8612e+01
Accuracy at 18 epochs is : 77.02%
	Read latency=4.9566e+01 s
	Write latency=9.4430e-01 s
	Read energy=6.0728e-05 J
	Write energy=1.5905e-04 J
	The total weight update=2.9594e+06
	The total pulse number=1.4017e+06
	The total actual conductance update=6.6616e-06
	The total actual pulse number=8.0163e+05
	The total actual conductance update per synapse=1.6248e-10
	The total actual pulse number per synapse=1.9552e+01
Accuracy at 19 epochs is : 77.03%
	Read latency=5.2319e+01 s
	Write latency=9.8530e-01 s
	Read energy=6.4103e-05 J
	Write energy=1.6764e-04 J
	The total weight update=3.1237e+06
	The total pulse number=1.4617e+06
	The total actual conductance update=6.9472e-06
	The total actual pulse number=8.3627e+05
	The total actual conductance update per synapse=1.6944e-10
	The total actual pulse number per synapse=2.0397e+01
Accuracy at 20 epochs is : 76.88%
	Read latency=5.5073e+01 s
	Write latency=1.0271e+00 s
	Read energy=6.7477e-05 J
	Write energy=1.7624e-04 J
	The total weight update=3.2874e+06
	The total pulse number=1.5229e+06
	The total actual conductance update=7.2421e-06
	The total actual pulse number=8.7183e+05
	The total actual conductance update per synapse=1.7664e-10
	The total actual pulse number per synapse=2.1264e+01
Accuracy at 21 epochs is : 76.55%
	Read latency=5.7827e+01 s
	Write latency=1.0690e+00 s
	Read energy=7.0852e-05 J
	Write energy=1.8483e-04 J
	The total weight update=3.4521e+06
	The total pulse number=1.5841e+06
	The total actual conductance update=7.5339e-06
	The total actual pulse number=9.0716e+05
	The total actual conductance update per synapse=1.8375e-10
	The total actual pulse number per synapse=2.2126e+01
Accuracy at 22 epochs is : 76.81%
	Read latency=6.0580e+01 s
	Write latency=1.1130e+00 s
	Read energy=7.4226e-05 J
	Write energy=1.9338e-04 J
	The total weight update=3.6166e+06
	The total pulse number=1.6489e+06
	The total actual conductance update=7.8528e-06
	The total actual pulse number=9.4477e+05
	The total actual conductance update per synapse=1.9153e-10
	The total actual pulse number per synapse=2.3043e+01
Accuracy at 23 epochs is : 76.77%
	Read latency=6.3334e+01 s
	Write latency=1.1545e+00 s
	Read energy=7.7601e-05 J
	Write energy=2.0190e-04 J
	The total weight update=3.7810e+06
	The total pulse number=1.7096e+06
	The total actual conductance update=8.1483e-06
	The total actual pulse number=9.8041e+05
	The total actual conductance update per synapse=1.9874e-10
	The total actual pulse number per synapse=2.3912e+01
Accuracy at 24 epochs is : 76.81%
	Read latency=6.6088e+01 s
	Write latency=1.1987e+00 s
	Read energy=8.0976e-05 J
	Write energy=2.1048e-04 J
	The total weight update=3.9460e+06
	The total pulse number=1.7745e+06
	The total actual conductance update=8.4586e-06
	The total actual pulse number=1.0181e+06
	The total actual conductance update per synapse=2.0631e-10
	The total actual pulse number per synapse=2.4831e+01
Accuracy at 25 epochs is : 76.94%
	Read latency=6.8841e+01 s
	Write latency=1.2382e+00 s
	Read energy=8.4350e-05 J
	Write energy=2.1898e-04 J
	The total weight update=4.1108e+06
	The total pulse number=1.8321e+06
	The total actual conductance update=8.7387e-06
	The total actual pulse number=1.0517e+06
	The total actual conductance update per synapse=2.1314e-10
	The total actual pulse number per synapse=2.5652e+01
Accuracy at 26 epochs is : 76.57%
	Read latency=7.1595e+01 s
	Write latency=1.2791e+00 s
	Read energy=8.7725e-05 J
	Write energy=2.2752e-04 J
	The total weight update=4.2759e+06
	The total pulse number=1.8921e+06
	The total actual conductance update=9.0276e-06
	The total actual pulse number=1.0866e+06
	The total actual conductance update per synapse=2.2018e-10
	The total actual pulse number per synapse=2.6502e+01
Accuracy at 27 epochs is : 76.72%
	Read latency=7.4349e+01 s
	Write latency=1.3197e+00 s
	Read energy=9.1100e-05 J
	Write energy=2.3605e-04 J
	The total weight update=4.4420e+06
	The total pulse number=1.9515e+06
	The total actual conductance update=9.3113e-06
	The total actual pulse number=1.1214e+06
	The total actual conductance update per synapse=2.2710e-10
	The total actual pulse number per synapse=2.7350e+01
Accuracy at 28 epochs is : 77.00%
	Read latency=7.7102e+01 s
	Write latency=1.3599e+00 s
	Read energy=9.4474e-05 J
	Write energy=2.4457e-04 J
	The total weight update=4.6083e+06
	The total pulse number=2.0107e+06
	The total actual conductance update=9.5958e-06
	The total actual pulse number=1.1557e+06
	The total actual conductance update per synapse=2.3404e-10
	The total actual pulse number per synapse=2.8187e+01
Accuracy at 29 epochs is : 76.92%
	Read latency=7.9856e+01 s
	Write latency=1.4020e+00 s
	Read energy=9.7849e-05 J
	Write energy=2.5312e-04 J
	The total weight update=4.7744e+06
	The total pulse number=2.0722e+06
	The total actual conductance update=9.8927e-06
	The total actual pulse number=1.1918e+06
	The total actual conductance update per synapse=2.4128e-10
	The total actual pulse number per synapse=2.9069e+01
Accuracy at 30 epochs is : 77.36%
	Read latency=8.2610e+01 s
	Write latency=1.4431e+00 s
	Read energy=1.0122e-04 J
	Write energy=2.6164e-04 J
	The total weight update=4.9398e+06
	The total pulse number=2.1327e+06
	The total actual conductance update=1.0194e-05
	The total actual pulse number=1.2276e+06
	The total actual conductance update per synapse=2.4862e-10
	The total actual pulse number per synapse=2.9940e+01
Accuracy at 31 epochs is : 76.98%
	Read latency=8.5363e+01 s
	Write latency=1.4838e+00 s
	Read energy=1.0460e-04 J
	Write energy=2.7015e-04 J
	The total weight update=5.1047e+06
	The total pulse number=2.1924e+06
	The total actual conductance update=1.0482e-05
	The total actual pulse number=1.2626e+06
	The total actual conductance update per synapse=2.5566e-10
	The total actual pulse number per synapse=3.0796e+01
Accuracy at 32 epochs is : 77.63%
	Read latency=8.8117e+01 s
	Write latency=1.5244e+00 s
	Read energy=1.0797e-04 J
	Write energy=2.7868e-04 J
	The total weight update=5.2694e+06
	The total pulse number=2.2517e+06
	The total actual conductance update=1.0771e-05
	The total actual pulse number=1.2976e+06
	The total actual conductance update per synapse=2.6270e-10
	The total actual pulse number per synapse=3.1648e+01
Accuracy at 33 epochs is : 77.20%
	Read latency=9.0870e+01 s
	Write latency=1.5655e+00 s
	Read energy=1.1135e-04 J
	Write energy=2.8725e-04 J
	The total weight update=5.4341e+06
	The total pulse number=2.3118e+06
	The total actual conductance update=1.1068e-05
	The total actual pulse number=1.3334e+06
	The total actual conductance update per synapse=2.6995e-10
	The total actual pulse number per synapse=3.2523e+01
Accuracy at 34 epochs is : 76.86%
	Read latency=9.3624e+01 s
	Write latency=1.6073e+00 s
	Read energy=1.1472e-04 J
	Write energy=2.9583e-04 J
	The total weight update=5.5991e+06
	The total pulse number=2.3733e+06
	The total actual conductance update=1.1359e-05
	The total actual pulse number=1.3696e+06
	The total actual conductance update per synapse=2.7706e-10
	The total actual pulse number per synapse=3.3404e+01
Accuracy at 35 epochs is : 77.03%
	Read latency=9.6378e+01 s
	Write latency=1.6487e+00 s
	Read energy=1.1810e-04 J
	Write energy=3.0443e-04 J
	The total weight update=5.7639e+06
	The total pulse number=2.4336e+06
	The total actual conductance update=1.1648e-05
	The total actual pulse number=1.4047e+06
	The total actual conductance update per synapse=2.8411e-10
	The total actual pulse number per synapse=3.4260e+01
Accuracy at 36 epochs is : 77.16%
	Read latency=9.9131e+01 s
	Write latency=1.6893e+00 s
	Read energy=1.2147e-04 J
	Write energy=3.1298e-04 J
	The total weight update=5.9281e+06
	The total pulse number=2.4933e+06
	The total actual conductance update=1.1932e-05
	The total actual pulse number=1.4393e+06
	The total actual conductance update per synapse=2.9103e-10
	The total actual pulse number per synapse=3.5104e+01
Accuracy at 37 epochs is : 76.73%
	Read latency=1.0189e+02 s
	Write latency=1.7309e+00 s
	Read energy=1.2485e-04 J
	Write energy=3.2154e-04 J
	The total weight update=6.0925e+06
	The total pulse number=2.5541e+06
	The total actual conductance update=1.2229e-05
	The total actual pulse number=1.4749e+06
	The total actual conductance update per synapse=2.9826e-10
	The total actual pulse number per synapse=3.5973e+01
Accuracy at 38 epochs is : 77.07%
	Read latency=1.0464e+02 s
	Write latency=1.7733e+00 s
	Read energy=1.2822e-04 J
	Write energy=3.3013e-04 J
	The total weight update=6.2572e+06
	The total pulse number=2.6165e+06
	The total actual conductance update=1.2530e-05
	The total actual pulse number=1.5112e+06
	The total actual conductance update per synapse=3.0562e-10
	The total actual pulse number per synapse=3.6859e+01
Accuracy at 39 epochs is : 77.35%
	Read latency=1.0739e+02 s
	Write latency=1.8158e+00 s
	Read energy=1.3160e-04 J
	Write energy=3.3869e-04 J
	The total weight update=6.4223e+06
	The total pulse number=2.6786e+06
	The total actual conductance update=1.2828e-05
	The total actual pulse number=1.5474e+06
	The total actual conductance update per synapse=3.1288e-10
	The total actual pulse number per synapse=3.7741e+01
Accuracy at 40 epochs is : 77.11%
	Read latency=1.1015e+02 s
	Write latency=1.8572e+00 s
	Read energy=1.3497e-04 J
	Write energy=3.4721e-04 J
	The total weight update=6.5874e+06
	The total pulse number=2.7391e+06
	The total actual conductance update=1.3116e-05
	The total actual pulse number=1.5825e+06
	The total actual conductance update per synapse=3.1991e-10
	The total actual pulse number per synapse=3.8597e+01
Accuracy at 41 epochs is : 77.66%
	Read latency=1.1290e+02 s
	Write latency=1.8972e+00 s
	Read energy=1.3834e-04 J
	Write energy=3.5571e-04 J
	The total weight update=6.7519e+06
	The total pulse number=2.7975e+06
	The total actual conductance update=1.3396e-05
	The total actual pulse number=1.6166e+06
	The total actual conductance update per synapse=3.2674e-10
	The total actual pulse number per synapse=3.9428e+01
Accuracy at 42 epochs is : 79.04%
	Read latency=1.1565e+02 s
	Write latency=1.9382e+00 s
	Read energy=1.4172e-04 J
	Write energy=3.6423e-04 J
	The total weight update=6.9173e+06
	The total pulse number=2.8580e+06
	The total actual conductance update=1.3680e-05
	The total actual pulse number=1.6515e+06
	The total actual conductance update per synapse=3.3365e-10
	The total actual pulse number per synapse=4.0281e+01
Accuracy at 43 epochs is : 78.85%
	Read latency=1.1841e+02 s
	Write latency=1.9775e+00 s
	Read energy=1.4509e-04 J
	Write energy=3.7279e-04 J
	The total weight update=7.0816e+06
	The total pulse number=2.9154e+06
	The total actual conductance update=1.3957e-05
	The total actual pulse number=1.6851e+06
	The total actual conductance update per synapse=3.4042e-10
	The total actual pulse number per synapse=4.1101e+01
Accuracy at 44 epochs is : 78.45%
	Read latency=1.2116e+02 s
	Write latency=2.0168e+00 s
	Read energy=1.4847e-04 J
	Write energy=3.8134e-04 J
	The total weight update=7.2448e+06
	The total pulse number=2.9728e+06
	The total actual conductance update=1.4236e-05
	The total actual pulse number=1.7184e+06
	The total actual conductance update per synapse=3.4722e-10
	The total actual pulse number per synapse=4.1913e+01
Accuracy at 45 epochs is : 78.41%
	Read latency=1.2391e+02 s
	Write latency=2.0568e+00 s
	Read energy=1.5184e-04 J
	Write energy=3.8995e-04 J
	The total weight update=7.4077e+06
	The total pulse number=3.0310e+06
	The total actual conductance update=1.4518e-05
	The total actual pulse number=1.7527e+06
	The total actual conductance update per synapse=3.5411e-10
	The total actual pulse number per synapse=4.2749e+01
Accuracy at 46 epochs is : 78.32%
	Read latency=1.2667e+02 s
	Write latency=2.0969e+00 s
	Read energy=1.5522e-04 J
	Write energy=3.9854e-04 J
	The total weight update=7.5712e+06
	The total pulse number=3.0896e+06
	The total actual conductance update=1.4808e-05
	The total actual pulse number=1.7870e+06
	The total actual conductance update per synapse=3.6118e-10
	The total actual pulse number per synapse=4.3586e+01
Accuracy at 47 epochs is : 78.18%
	Read latency=1.2942e+02 s
	Write latency=2.1368e+00 s
	Read energy=1.5860e-04 J
	Write energy=4.0712e-04 J
	The total weight update=7.7364e+06
	The total pulse number=3.1478e+06
	The total actual conductance update=1.5092e-05
	The total actual pulse number=1.8213e+06
	The total actual conductance update per synapse=3.6809e-10
	The total actual pulse number per synapse=4.4422e+01
Accuracy at 48 epochs is : 78.59%
	Read latency=1.3218e+02 s
	Write latency=2.1742e+00 s
	Read energy=1.6197e-04 J
	Write energy=4.1565e-04 J
	The total weight update=7.9000e+06
	The total pulse number=3.2023e+06
	The total actual conductance update=1.5358e-05
	The total actual pulse number=1.8537e+06
	The total actual conductance update per synapse=3.7460e-10
	The total actual pulse number per synapse=4.5213e+01
Accuracy at 49 epochs is : 78.99%
	Read latency=1.3493e+02 s
	Write latency=2.2132e+00 s
	Read energy=1.6535e-04 J
	Write energy=4.2419e-04 J
	The total weight update=8.0636e+06
	The total pulse number=3.2590e+06
	The total actual conductance update=1.5635e-05
	The total actual pulse number=1.8871e+06
	The total actual conductance update per synapse=3.8134e-10
	The total actual pulse number per synapse=4.6026e+01
Accuracy at 50 epochs is : 78.98%
	Read latency=1.3768e+02 s
	Write latency=2.2522e+00 s
	Read energy=1.6872e-04 J
	Write energy=4.3274e-04 J
	The total weight update=8.2273e+06
	The total pulse number=3.3161e+06
	The total actual conductance update=1.5912e-05
	The total actual pulse number=1.9204e+06
	The total actual conductance update per synapse=3.8811e-10
	The total actual pulse number per synapse=4.6839e+01
Accuracy at 51 epochs is : 79.10%
	Read latency=1.4044e+02 s
	Write latency=2.2925e+00 s
	Read energy=1.7210e-04 J
	Write energy=4.4130e-04 J
	The total weight update=8.3905e+06
	The total pulse number=3.3750e+06
	The total actual conductance update=1.6197e-05
	The total actual pulse number=1.9547e+06
	The total actual conductance update per synapse=3.9504e-10
	The total actual pulse number per synapse=4.7677e+01
Accuracy at 52 epochs is : 78.98%
	Read latency=1.4319e+02 s
	Write latency=2.3342e+00 s
	Read energy=1.7547e-04 J
	Write energy=4.4989e-04 J
	The total weight update=8.5546e+06
	The total pulse number=3.4358e+06
	The total actual conductance update=1.6498e-05
	The total actual pulse number=1.9910e+06
	The total actual conductance update per synapse=4.0238e-10
	The total actual pulse number per synapse=4.8561e+01
Accuracy at 53 epochs is : 78.58%
	Read latency=1.4594e+02 s
	Write latency=2.3738e+00 s
	Read energy=1.7885e-04 J
	Write energy=4.5842e-04 J
	The total weight update=8.7188e+06
	The total pulse number=3.4941e+06
	The total actual conductance update=1.6777e-05
	The total actual pulse number=2.0246e+06
	The total actual conductance update per synapse=4.0920e-10
	The total actual pulse number per synapse=4.9381e+01
Accuracy at 54 epochs is : 78.70%
	Read latency=1.4870e+02 s
	Write latency=2.4151e+00 s
	Read energy=1.8222e-04 J
	Write energy=4.6698e-04 J
	The total weight update=8.8836e+06
	The total pulse number=3.5542e+06
	The total actual conductance update=1.7075e-05
	The total actual pulse number=2.0602e+06
	The total actual conductance update per synapse=4.1646e-10
	The total actual pulse number per synapse=5.0249e+01
Accuracy at 55 epochs is : 78.65%
	Read latency=1.5145e+02 s
	Write latency=2.4564e+00 s
	Read energy=1.8560e-04 J
	Write energy=4.7556e-04 J
	The total weight update=9.0481e+06
	The total pulse number=3.6145e+06
	The total actual conductance update=1.7365e-05
	The total actual pulse number=2.0960e+06
	The total actual conductance update per synapse=4.2353e-10
	The total actual pulse number per synapse=5.1122e+01
Accuracy at 56 epochs is : 77.95%
	Read latency=1.5420e+02 s
	Write latency=2.4964e+00 s
	Read energy=1.8897e-04 J
	Write energy=4.8413e-04 J
	The total weight update=9.2127e+06
	The total pulse number=3.6732e+06
	The total actual conductance update=1.7650e-05
	The total actual pulse number=2.1306e+06
	The total actual conductance update per synapse=4.3049e-10
	The total actual pulse number per synapse=5.1966e+01
Accuracy at 57 epochs is : 78.44%
	Read latency=1.5696e+02 s
	Write latency=2.5361e+00 s
	Read energy=1.9235e-04 J
	Write energy=4.9268e-04 J
	The total weight update=9.3772e+06
	The total pulse number=3.7315e+06
	The total actual conductance update=1.7935e-05
	The total actual pulse number=2.1646e+06
	The total actual conductance update per synapse=4.3745e-10
	The total actual pulse number per synapse=5.2794e+01
Accuracy at 58 epochs is : 78.46%
	Read latency=1.5971e+02 s
	Write latency=2.5754e+00 s
	Read energy=1.9572e-04 J
	Write energy=5.0123e-04 J
	The total weight update=9.5409e+06
	The total pulse number=3.7892e+06
	The total actual conductance update=1.8213e-05
	The total actual pulse number=2.1979e+06
	The total actual conductance update per synapse=4.4421e-10
	The total actual pulse number per synapse=5.3607e+01
Accuracy at 59 epochs is : 78.12%
	Read latency=1.6247e+02 s
	Write latency=2.6174e+00 s
	Read energy=1.9910e-04 J
	Write energy=5.0983e-04 J
	The total weight update=9.7042e+06
	The total pulse number=3.8511e+06
	The total actual conductance update=1.8511e-05
	The total actual pulse number=2.2340e+06
	The total actual conductance update per synapse=4.5148e-10
	The total actual pulse number per synapse=5.4487e+01
Accuracy at 60 epochs is : 78.40%
	Read latency=1.6522e+02 s
	Write latency=2.6584e+00 s
	Read energy=2.0247e-04 J
	Write energy=5.1840e-04 J
	The total weight update=9.8688e+06
	The total pulse number=3.9113e+06
	The total actual conductance update=1.8808e-05
	The total actual pulse number=2.2694e+06
	The total actual conductance update per synapse=4.5873e-10
	The total actual pulse number per synapse=5.5351e+01
Accuracy at 61 epochs is : 78.43%
	Read latency=1.6797e+02 s
	Write latency=2.6980e+00 s
	Read energy=2.0585e-04 J
	Write energy=5.2694e-04 J
	The total weight update=1.0034e+07
	The total pulse number=3.9696e+06
	The total actual conductance update=1.9090e-05
	The total actual pulse number=2.3035e+06
	The total actual conductance update per synapse=4.6562e-10
	The total actual pulse number per synapse=5.6183e+01
Accuracy at 62 epochs is : 78.57%
	Read latency=1.7073e+02 s
	Write latency=2.7387e+00 s
	Read energy=2.0922e-04 J
	Write energy=5.3550e-04 J
	The total weight update=1.0197e+07
	The total pulse number=4.0298e+06
	The total actual conductance update=1.9376e-05
	The total actual pulse number=2.3381e+06
	The total actual conductance update per synapse=4.7258e-10
	The total actual pulse number per synapse=5.7027e+01
Accuracy at 63 epochs is : 78.94%
	Read latency=1.7348e+02 s
	Write latency=2.7801e+00 s
	Read energy=2.1260e-04 J
	Write energy=5.4406e-04 J
	The total weight update=1.0361e+07
	The total pulse number=4.0907e+06
	The total actual conductance update=1.9671e-05
	The total actual pulse number=2.3736e+06
	The total actual conductance update per synapse=4.7978e-10
	The total actual pulse number per synapse=5.7894e+01
Accuracy at 64 epochs is : 78.91%
	Read latency=1.7623e+02 s
	Write latency=2.8196e+00 s
	Read energy=2.1597e-04 J
	Write energy=5.5262e-04 J
	The total weight update=1.0525e+07
	The total pulse number=4.1487e+06
	The total actual conductance update=1.9949e-05
	The total actual pulse number=2.4074e+06
	The total actual conductance update per synapse=4.8657e-10
	The total actual pulse number per synapse=5.8716e+01
Accuracy at 65 epochs is : 78.31%
	Read latency=1.7899e+02 s
	Write latency=2.8586e+00 s
	Read energy=2.1935e-04 J
	Write energy=5.6116e-04 J
	The total weight update=1.0688e+07
	The total pulse number=4.2060e+06
	The total actual conductance update=2.0226e-05
	The total actual pulse number=2.4407e+06
	The total actual conductance update per synapse=4.9332e-10
	The total actual pulse number per synapse=5.9530e+01
Accuracy at 66 epochs is : 77.90%
	Read latency=1.8174e+02 s
	Write latency=2.8996e+00 s
	Read energy=2.2272e-04 J
	Write energy=5.6974e-04 J
	The total weight update=1.0851e+07
	The total pulse number=4.2663e+06
	The total actual conductance update=2.0517e-05
	The total actual pulse number=2.4759e+06
	The total actual conductance update per synapse=5.0041e-10
	The total actual pulse number per synapse=6.0389e+01
Accuracy at 67 epochs is : 77.81%
	Read latency=1.8449e+02 s
	Write latency=2.9402e+00 s
	Read energy=2.2610e-04 J
	Write energy=5.7835e-04 J
	The total weight update=1.1016e+07
	The total pulse number=4.3263e+06
	The total actual conductance update=2.0812e-05
	The total actual pulse number=2.5109e+06
	The total actual conductance update per synapse=5.0762e-10
	The total actual pulse number per synapse=6.1242e+01
