	Write energy=1.1795e-04 J
Accuracy at 15 epochs is : 30.35%
	Read latency=4.1305e+01 s
	Write latency=3.5718e+00 s
	Read energy=5.0557e-05 J
	Write energy=1.2639e-04 J
Accuracy at 16 epochs is : 27.72%
	Read latency=4.4058e+01 s
	Write latency=3.8322e+00 s
	Read energy=5.3929e-05 J
	Write energy=1.3471e-04 J
Accuracy at 17 epochs is : 24.36%
	Read latency=4.6812e+01 s
	Write latency=4.0933e+00 s
	Read energy=5.7302e-05 J
	Write energy=1.4306e-04 J
Accuracy at 18 epochs is : 22.79%
	Read latency=4.9566e+01 s
	Write latency=4.3412e+00 s
	Read energy=6.0675e-05 J
	Write energy=1.5133e-04 J
Accuracy at 19 epochs is : 22.73%
	Read latency=5.2319e+01 s
	Write latency=4.5678e+00 s
	Read energy=6.4048e-05 J
	Write energy=1.5957e-04 J
Accuracy at 20 epochs is : 23.10%
	Read latency=5.5073e+01 s
	Write latency=4.8285e+00 s
	Read energy=6.7420e-05 J
	Write energy=1.6791e-04 J
Accuracy at 21 epochs is : 21.94%
	Read latency=5.7827e+01 s
	Write latency=5.0668e+00 s
	Read energy=7.0793e-05 J
	Write energy=1.7618e-04 J
Accuracy at 22 epochs is : 13.32%
	Read latency=6.0580e+01 s
	Write latency=5.2969e+00 s
	Read energy=7.4166e-05 J
	Write energy=1.8452e-04 J
Accuracy at 23 epochs is : 13.32%
	Read latency=6.3334e+01 s
	Write latency=5.5278e+00 s
	Read energy=7.7538e-05 J
	Write energy=1.9281e-04 J
Accuracy at 24 epochs is : 22.60%
	Read latency=6.6088e+01 s
	Write latency=5.7765e+00 s
	Read energy=8.0911e-05 J
	Write energy=2.0126e-04 J
Accuracy at 25 epochs is : 16.69%
	Read latency=6.8841e+01 s
	Write latency=6.0170e+00 s
	Read energy=8.4283e-05 J
	Write energy=2.0955e-04 J
Accuracy at 26 epochs is : 26.24%
	Read latency=7.1595e+01 s
	Write latency=6.2760e+00 s
	Read energy=8.7655e-05 J
	Write energy=2.1794e-04 J
Accuracy at 27 epochs is : 32.69%
	Read latency=7.4349e+01 s
	Write latency=6.5172e+00 s
	Read energy=9.1027e-05 J
	Write energy=2.2627e-04 J
Accuracy at 28 epochs is : 26.93%
	Read latency=7.7102e+01 s
	Write latency=6.7858e+00 s
	Read energy=9.4400e-05 J
	Write energy=2.3477e-04 J
Accuracy at 29 epochs is : 17.38%
	Read latency=7.9856e+01 s
	Write latency=7.0427e+00 s
	Read energy=9.7772e-05 J
	Write energy=2.4308e-04 J
Accuracy at 30 epochs is : 23.53%
	Read latency=8.2610e+01 s
	Write latency=7.2843e+00 s
	Read energy=1.0114e-04 J
	Write energy=2.5132e-04 J
Accuracy at 31 epochs is : 22.72%
	Read latency=8.5363e+01 s
	Write latency=7.5251e+00 s
	Read energy=1.0452e-04 J
	Write energy=2.5955e-04 J
Accuracy at 32 epochs is : 10.31%
	Read latency=8.8117e+01 s
	Write latency=7.7771e+00 s
	Read energy=1.0789e-04 J
	Write energy=2.6792e-04 J
Accuracy at 33 epochs is : 16.25%
	Read latency=9.0870e+01 s
	Write latency=8.0321e+00 s
	Read energy=1.1126e-04 J
	Write energy=2.7627e-04 J
Accuracy at 34 epochs is : 17.55%
	Read latency=9.3624e+01 s
	Write latency=8.2953e+00 s
	Read energy=1.1463e-04 J
	Write energy=2.8462e-04 J
Accuracy at 35 epochs is : 36.88%
	Read latency=9.6378e+01 s
	Write latency=8.5289e+00 s
	Read energy=1.1801e-04 J
	Write energy=2.9291e-04 J
Accuracy at 36 epochs is : 13.39%
	Read latency=9.9131e+01 s
	Write latency=8.7707e+00 s
	Read energy=1.2138e-04 J
	Write energy=3.0123e-04 J
Accuracy at 37 epochs is : 18.78%
	Read latency=1.0189e+02 s
	Write latency=9.0065e+00 s
	Read energy=1.2475e-04 J
	Write energy=3.0952e-04 J
Accuracy at 38 epochs is : 21.14%
	Read latency=1.0464e+02 s
	Write latency=9.2496e+00 s
	Read energy=1.2813e-04 J
	Write energy=3.1789e-04 J
Accuracy at 39 epochs is : 12.16%
	Read latency=1.0739e+02 s
	Write latency=9.4891e+00 s
	Read energy=1.3150e-04 J
	Write energy=3.2620e-04 J
Accuracy at 40 epochs is : 22.35%
	Read latency=1.1015e+02 s
	Write latency=9.6832e+00 s
	Read energy=1.3487e-04 J
	Write energy=3.3435e-04 J
Accuracy at 41 epochs is : 15.97%
	Read latency=1.1290e+02 s
	Write latency=9.9302e+00 s
	Read energy=1.3824e-04 J
	Write energy=3.4270e-04 J
Accuracy at 42 epochs is : 43.07%
	Read latency=1.1565e+02 s
	Write latency=1.0144e+01 s
	Read energy=1.4162e-04 J
	Write energy=3.5099e-04 J
Accuracy at 43 epochs is : 14.97%
	Read latency=1.1841e+02 s
	Write latency=1.0406e+01 s
	Read energy=1.4499e-04 J
	Write energy=3.5942e-04 J
Accuracy at 44 epochs is : 32.75%
	Read latency=1.2116e+02 s
	Write latency=1.0659e+01 s
	Read energy=1.4836e-04 J
	Write energy=3.6781e-04 J
Accuracy at 45 epochs is : 31.96%
	Read latency=1.2391e+02 s
	Write latency=1.0935e+01 s
	Read energy=1.5174e-04 J
	Write energy=3.7633e-04 J
Accuracy at 46 epochs is : 33.58%
	Read latency=1.2667e+02 s
	Write latency=1.1193e+01 s
	Read energy=1.5511e-04 J
	Write energy=3.8476e-04 J
Accuracy at 47 epochs is : 30.26%
	Read latency=1.2942e+02 s
	Write latency=1.1453e+01 s
	Read energy=1.5848e-04 J
	Write energy=3.9314e-04 J
Accuracy at 48 epochs is : 37.39%
	Read latency=1.3218e+02 s
	Write latency=1.1697e+01 s
	Read energy=1.6186e-04 J
	Write energy=4.0147e-04 J
Accuracy at 49 epochs is : 27.50%
	Read latency=1.3493e+02 s
	Write latency=1.1956e+01 s
	Read energy=1.6523e-04 J
	Write energy=4.0985e-04 J
Accuracy at 50 epochs is : 28.88%
	Read latency=1.3768e+02 s
	Write latency=1.2218e+01 s
	Read energy=1.6860e-04 J
	Write energy=4.1830e-04 J

