	Read energy=1.8119e-04 J
	Write energy=3.5650e-04 J
Accuracy at 32 epochs is : 27.46%
	Read latency=3.8696e+00 s
	Write latency=7.4386e+03 s
	Read energy=1.8706e-04 J
	Write energy=3.6861e-04 J
Accuracy at 33 epochs is : 19.10%
	Read latency=3.9905e+00 s
	Write latency=7.6924e+03 s
	Read energy=1.9289e-04 J
	Write energy=3.8054e-04 J
Accuracy at 34 epochs is : 38.27%
	Read latency=4.1114e+00 s
	Write latency=7.9540e+03 s
	Read energy=1.9875e-04 J
	Write energy=3.9278e-04 J
Accuracy at 35 epochs is : 22.72%
	Read latency=4.2324e+00 s
	Write latency=8.2082e+03 s
	Read energy=2.0460e-04 J
	Write energy=4.0487e-04 J
Accuracy at 36 epochs is : 30.69%
	Read latency=4.3533e+00 s
	Write latency=8.4565e+03 s
	Read energy=2.1044e-04 J
	Write energy=4.1662e-04 J
Accuracy at 37 epochs is : 32.65%
	Read latency=4.4742e+00 s
	Write latency=8.7104e+03 s
	Read energy=2.1628e-04 J
	Write energy=4.2864e-04 J
Accuracy at 38 epochs is : 20.27%
	Read latency=4.5951e+00 s
	Write latency=8.9523e+03 s
	Read energy=2.2212e-04 J
	Write energy=4.4042e-04 J
Accuracy at 39 epochs is : 36.77%
	Read latency=4.7161e+00 s
	Write latency=9.1924e+03 s
	Read energy=2.2794e-04 J
	Write energy=4.5220e-04 J
Accuracy at 40 epochs is : 32.58%
	Read latency=4.8370e+00 s
	Write latency=9.4379e+03 s
	Read energy=2.3378e-04 J
	Write energy=4.6407e-04 J
Accuracy at 41 epochs is : 28.11%
	Read latency=4.9579e+00 s
	Write latency=9.6857e+03 s
	Read energy=2.3962e-04 J
	Write energy=4.7598e-04 J
Accuracy at 42 epochs is : 35.86%
	Read latency=5.0788e+00 s
	Write latency=9.9176e+03 s
	Read energy=2.4544e-04 J
	Write energy=4.8772e-04 J
Accuracy at 43 epochs is : 36.88%
	Read latency=5.1998e+00 s
	Write latency=1.0153e+04 s
	Read energy=2.5128e-04 J
	Write energy=4.9936e-04 J
Accuracy at 44 epochs is : 39.29%
	Read latency=5.3207e+00 s
	Write latency=1.0385e+04 s
	Read energy=2.5709e-04 J
	Write energy=5.1085e-04 J
Accuracy at 45 epochs is : 30.43%
	Read latency=5.4416e+00 s
	Write latency=1.0614e+04 s
	Read energy=2.6293e-04 J
	Write energy=5.2250e-04 J
Accuracy at 46 epochs is : 37.86%
	Read latency=5.5625e+00 s
	Write latency=1.0856e+04 s
	Read energy=2.6876e-04 J
	Write energy=5.3451e-04 J
Accuracy at 47 epochs is : 37.07%
	Read latency=5.6835e+00 s
	Write latency=1.1090e+04 s
	Read energy=2.7461e-04 J
	Write energy=5.4606e-04 J
Accuracy at 48 epochs is : 31.40%
	Read latency=5.8044e+00 s
	Write latency=1.1337e+04 s
	Read energy=2.8045e-04 J
	Write energy=5.5795e-04 J
Accuracy at 49 epochs is : 40.80%
	Read latency=5.9253e+00 s
	Write latency=1.1575e+04 s
	Read energy=2.8626e-04 J
	Write energy=5.6958e-04 J
Accuracy at 50 epochs is : 29.35%
	Read latency=6.0462e+00 s
	Write latency=1.1801e+04 s
	Read energy=2.9208e-04 J
	Write energy=5.8093e-04 J

