	Read latency=4.8370e+00 s
	Write latency=1.7862e+03 s
	Read energy=2.3406e-04 J
	Write energy=3.9141e-04 J
	The total weight update=6.6608e+06
	The total pulse number=2.7592e+06
	The total actual conductance update=5.1475e-04
	The total actual pulse number=1.5653e+06
	The total actual conductance update per synapse=1.2555e-08
	The total actual pulse number per synapse=3.8177e+01
Accuracy at 41 epochs is : 69.88%
	Read latency=4.9579e+00 s
	Write latency=1.8289e+03 s
	Read energy=2.3993e-04 J
	Write energy=4.0107e-04 J
	The total weight update=6.8291e+06
	The total pulse number=2.8252e+06
	The total actual conductance update=5.2745e-04
	The total actual pulse number=1.6035e+06
	The total actual conductance update per synapse=1.2865e-08
	The total actual pulse number per synapse=3.9109e+01
Accuracy at 42 epochs is : 70.60%
	Read latency=5.0788e+00 s
	Write latency=1.8699e+03 s
	Read energy=2.4581e-04 J
	Write energy=4.1064e-04 J
	The total weight update=6.9967e+06
	The total pulse number=2.8883e+06
	The total actual conductance update=5.3936e-04
	The total actual pulse number=1.6399e+06
	The total actual conductance update per synapse=1.3155e-08
	The total actual pulse number per synapse=3.9998e+01
Accuracy at 43 epochs is : 70.50%
	Read latency=5.1998e+00 s
	Write latency=1.9094e+03 s
	Read energy=2.5169e-04 J
	Write energy=4.2014e-04 J
	The total weight update=7.1635e+06
	The total pulse number=2.9495e+06
	The total actual conductance update=5.5111e-04
	The total actual pulse number=1.6752e+06
	The total actual conductance update per synapse=1.3442e-08
	The total actual pulse number per synapse=4.0858e+01
Accuracy at 44 epochs is : 69.92%
	Read latency=5.3207e+00 s
	Write latency=1.9518e+03 s
	Read energy=2.5754e-04 J
	Write energy=4.2977e-04 J
	The total weight update=7.3299e+06
	The total pulse number=3.0152e+06
	The total actual conductance update=5.6349e-04
	The total actual pulse number=1.7129e+06
	The total actual conductance update per synapse=1.3744e-08
	The total actual pulse number per synapse=4.1779e+01
Accuracy at 45 epochs is : 70.32%
	Read latency=5.4416e+00 s
	Write latency=1.9942e+03 s
	Read energy=2.6343e-04 J
	Write energy=4.3941e-04 J
	The total weight update=7.4970e+06
	The total pulse number=3.0806e+06
	The total actual conductance update=5.7610e-04
	The total actual pulse number=1.7510e+06
	The total actual conductance update per synapse=1.4051e-08
	The total actual pulse number per synapse=4.2707e+01
Accuracy at 46 epochs is : 70.07%
	Read latency=5.5625e+00 s
	Write latency=2.0375e+03 s
	Read energy=2.6929e-04 J
	Write energy=4.4909e-04 J
	The total weight update=7.6642e+06
	The total pulse number=3.1476e+06
	The total actual conductance update=5.8885e-04
	The total actual pulse number=1.7891e+06
	The total actual conductance update per synapse=1.4362e-08
	The total actual pulse number per synapse=4.3636e+01
Accuracy at 47 epochs is : 70.88%
	Read latency=5.6835e+00 s
	Write latency=2.0809e+03 s
	Read energy=2.7518e-04 J
	Write energy=4.5879e-04 J
	The total weight update=7.8316e+06
	The total pulse number=3.2146e+06
	The total actual conductance update=6.0161e-04
	The total actual pulse number=1.8281e+06
	The total actual conductance update per synapse=1.4673e-08
	The total actual pulse number per synapse=4.4589e+01
Accuracy at 48 epochs is : 71.13%
	Read latency=5.8044e+00 s
	Write latency=2.1228e+03 s
	Read energy=2.8105e-04 J
	Write energy=4.6848e-04 J
	The total weight update=7.9985e+06
	The total pulse number=3.2798e+06
	The total actual conductance update=6.1395e-04
	The total actual pulse number=1.8658e+06
	The total actual conductance update per synapse=1.4974e-08
	The total actual pulse number per synapse=4.5506e+01
Accuracy at 49 epochs is : 71.94%
	Read latency=5.9253e+00 s
	Write latency=2.1656e+03 s
	Read energy=2.8692e-04 J
	Write energy=4.7818e-04 J
	The total weight update=8.1659e+06
	The total pulse number=3.3459e+06
	The total actual conductance update=6.2653e-04
	The total actual pulse number=1.9040e+06
	The total actual conductance update per synapse=1.5281e-08
	The total actual pulse number per synapse=4.6439e+01
Accuracy at 50 epochs is : 71.42%
	Read latency=6.0462e+00 s
	Write latency=2.2064e+03 s
	Read energy=2.9279e-04 J
	Write energy=4.8783e-04 J
	The total weight update=8.3326e+06
	The total pulse number=3.4090e+06
	The total actual conductance update=6.3828e-04
	The total actual pulse number=1.9402e+06
	The total actual conductance update per synapse=1.5568e-08
	The total actual pulse number per synapse=4.7322e+01
Accuracy at 51 epochs is : 71.44%
	Read latency=6.1672e+00 s
	Write latency=2.2486e+03 s
	Read energy=2.9867e-04 J
	Write energy=4.9750e-04 J
	The total weight update=8.4990e+06
	The total pulse number=3.4742e+06
	The total actual conductance update=6.5058e-04
	The total actual pulse number=1.9781e+06
	The total actual conductance update per synapse=1.5868e-08
	The total actual pulse number per synapse=4.8246e+01
Accuracy at 52 epochs is : 71.65%
	Read latency=6.2881e+00 s
	Write latency=2.2908e+03 s
	Read energy=3.0454e-04 J
	Write energy=5.0722e-04 J
	The total weight update=8.6660e+06
	The total pulse number=3.5396e+06
	The total actual conductance update=6.6281e-04
	The total actual pulse number=2.0159e+06
	The total actual conductance update per synapse=1.6166e-08
	The total actual pulse number per synapse=4.9168e+01
Accuracy at 53 epochs is : 72.13%
	Read latency=6.4090e+00 s
	Write latency=2.3321e+03 s
	Read energy=3.1042e-04 J
	Write energy=5.1703e-04 J
	The total weight update=8.8328e+06
	The total pulse number=3.6041e+06
	The total actual conductance update=6.7510e-04
	The total actual pulse number=2.0538e+06
	The total actual conductance update per synapse=1.6466e-08
	The total actual pulse number per synapse=5.0093e+01
Accuracy at 54 epochs is : 71.92%
	Read latency=6.5299e+00 s
	Write latency=2.3753e+03 s
	Read energy=3.1630e-04 J
	Write energy=5.2691e-04 J
	The total weight update=8.9993e+06
	The total pulse number=3.6709e+06
	The total actual conductance update=6.8789e-04
	The total actual pulse number=2.0938e+06
	The total actual conductance update per synapse=1.6778e-08
	The total actual pulse number per synapse=5.1068e+01
Accuracy at 55 epochs is : 72.53%
	Read latency=6.6509e+00 s
	Write latency=2.4180e+03 s
	Read energy=3.2219e-04 J
	Write energy=5.3684e-04 J
	The total weight update=9.1649e+06
	The total pulse number=3.7374e+06
	The total actual conductance update=7.0065e-04
	The total actual pulse number=2.1332e+06
	The total actual conductance update per synapse=1.7089e-08
	The total actual pulse number per synapse=5.2029e+01
Accuracy at 56 epochs is : 72.50%
	Read latency=6.7718e+00 s
	Write latency=2.4593e+03 s
	Read energy=3.2807e-04 J
	Write energy=5.4671e-04 J
	The total weight update=9.3313e+06
	The total pulse number=3.8012e+06
	The total actual conductance update=7.1326e-04
	The total actual pulse number=2.1722e+06
	The total actual conductance update per synapse=1.7397e-08
	The total actual pulse number per synapse=5.2980e+01
Accuracy at 57 epochs is : 72.45%
	Read latency=6.8927e+00 s
	Write latency=2.4996e+03 s
	Read energy=3.3395e-04 J
	Write energy=5.5657e-04 J
	The total weight update=9.4987e+06
	The total pulse number=3.8638e+06
	The total actual conductance update=7.2521e-04
	The total actual pulse number=2.2094e+06
	The total actual conductance update per synapse=1.7688e-08
	The total actual pulse number per synapse=5.3889e+01
Accuracy at 58 epochs is : 72.86%
	Read latency=7.0136e+00 s
	Write latency=2.5400e+03 s
	Read energy=3.3985e-04 J
	Write energy=5.6642e-04 J
	The total weight update=9.6660e+06
	The total pulse number=3.9269e+06
	The total actual conductance update=7.3735e-04
	The total actual pulse number=2.2468e+06
	The total actual conductance update per synapse=1.7984e-08
	The total actual pulse number per synapse=5.4799e+01
Accuracy at 59 epochs is : 73.33%
	Read latency=7.1346e+00 s
	Write latency=2.5811e+03 s
	Read energy=3.4572e-04 J
	Write energy=5.7632e-04 J
	The total weight update=9.8336e+06
	The total pulse number=3.9908e+06
	The total actual conductance update=7.4963e-04
	The total actual pulse number=2.2849e+06
	The total actual conductance update per synapse=1.8284e-08
	The total actual pulse number per synapse=5.5730e+01
Accuracy at 60 epochs is : 72.63%
	Read latency=7.2555e+00 s
	Write latency=2.6221e+03 s
	Read energy=3.5162e-04 J
	Write energy=5.8616e-04 J
	The total weight update=9.9998e+06
	The total pulse number=4.0546e+06
	The total actual conductance update=7.6172e-04
	The total actual pulse number=2.3229e+06
	The total actual conductance update per synapse=1.8578e-08
	The total actual pulse number per synapse=5.6655e+01
Accuracy at 61 epochs is : 72.78%
	Read latency=7.3764e+00 s
	Write latency=2.6629e+03 s
	Read energy=3.5750e-04 J
	Write energy=5.9602e-04 J
	The total weight update=1.0167e+07
	The total pulse number=4.1181e+06
	The total actual conductance update=7.7381e-04
	The total actual pulse number=2.3605e+06
	The total actual conductance update per synapse=1.8873e-08
	The total actual pulse number per synapse=5.7574e+01
Accuracy at 62 epochs is : 73.24%
	Read latency=7.4973e+00 s
	Write latency=2.7040e+03 s
	Read energy=3.6337e-04 J
	Write energy=6.0592e-04 J
	The total weight update=1.0333e+07
	The total pulse number=4.1815e+06
	The total actual conductance update=7.8586e-04
	The total actual pulse number=2.3984e+06
	The total actual conductance update per synapse=1.9167e-08
	The total actual pulse number per synapse=5.8497e+01
Accuracy at 63 epochs is : 73.19%
	Read latency=7.6183e+00 s
	Write latency=2.7445e+03 s
	Read energy=3.6924e-04 J
	Write energy=6.1574e-04 J
	The total weight update=1.0500e+07
	The total pulse number=4.2446e+06
	The total actual conductance update=7.9782e-04
	The total actual pulse number=2.4358e+06
	The total actual conductance update per synapse=1.9459e-08
	The total actual pulse number per synapse=5.9411e+01
Accuracy at 64 epochs is : 72.99%
	Read latency=7.7392e+00 s
	Write latency=2.7847e+03 s
	Read energy=3.7513e-04 J
	Write energy=6.2555e-04 J
	The total weight update=1.0667e+07
	The total pulse number=4.3070e+06
	The total actual conductance update=8.0954e-04
	The total actual pulse number=2.4723e+06
	The total actual conductance update per synapse=1.9745e-08
	The total actual pulse number per synapse=6.0300e+01
Accuracy at 65 epochs is : 73.32%
	Read latency=7.8601e+00 s
	Write latency=2.8235e+03 s
	Read energy=3.8101e-04 J
	Write energy=6.3533e-04 J
	The total weight update=1.0833e+07
	The total pulse number=4.3671e+06
	The total actual conductance update=8.2114e-04
	The total actual pulse number=2.5081e+06
	The total actual conductance update per synapse=2.0028e-08
	The total actual pulse number per synapse=6.1174e+01
Accuracy at 66 epochs is : 73.49%
	Read latency=7.9810e+00 s
	Write latency=2.8647e+03 s
	Read energy=3.8690e-04 J
	Write energy=6.4518e-04 J
	The total weight update=1.1000e+07
	The total pulse number=4.4309e+06
	The total actual conductance update=8.3312e-04
	The total actual pulse number=2.5458e+06
	The total actual conductance update per synapse=2.0320e-08
	The total actual pulse number per synapse=6.2094e+01
Accuracy at 67 epochs is : 73.27%
	Read latency=8.1020e+00 s
	Write latency=2.9056e+03 s
	Read energy=3.9279e-04 J
	Write energy=6.5502e-04 J
	The total weight update=1.1167e+07
	The total pulse number=4.4937e+06
	The total actual conductance update=8.4527e-04
	The total actual pulse number=2.5839e+06
	The total actual conductance update per synapse=2.0616e-08
	The total actual pulse number per synapse=6.3022e+01
Accuracy at 68 epochs is : 73.05%
