	The total pulse number=7.9648e+05
	The total actual conductance update=2.2192e-06
	The total actual pulse number=4.4308e+05
	The total actual conductance update per synapse=5.4126e-11
	The total actual pulse number per synapse=1.0807e+01
Accuracy at 8 epochs is : 79.93%
	Read latency=2.4127e+01 s
	Write latency=5.5596e+02 s
	Read energy=2.6778e-05 J
	Write energy=8.2180e-05 J
	The total weight update=1.2805e+06
	The total pulse number=8.6101e+05
	The total actual conductance update=2.4027e-06
	The total actual pulse number=4.7990e+05
	The total actual conductance update per synapse=5.8602e-11
	The total actual pulse number per synapse=1.1705e+01
Accuracy at 9 epochs is : 80.00%
	Read latency=2.7143e+01 s
	Write latency=5.9776e+02 s
	Read energy=3.0127e-05 J
	Write energy=9.1507e-05 J
	The total weight update=1.4469e+06
	The total pulse number=9.2583e+05
	The total actual conductance update=2.5826e-06
	The total actual pulse number=5.1657e+05
	The total actual conductance update per synapse=6.2990e-11
	The total actual pulse number per synapse=1.2599e+01
Accuracy at 10 epochs is : 79.91%
	Read latency=3.0159e+01 s
	Write latency=6.3858e+02 s
	Read energy=3.3476e-05 J
	Write energy=1.0081e-04 J
	The total weight update=1.6141e+06
	The total pulse number=9.8962e+05
	The total actual conductance update=2.7618e-06
	The total actual pulse number=5.5244e+05
	The total actual conductance update per synapse=6.7360e-11
	The total actual pulse number per synapse=1.3474e+01
Accuracy at 11 epochs is : 79.69%
	Read latency=3.3175e+01 s
	Write latency=6.7672e+02 s
	Read energy=3.6825e-05 J
	Write energy=1.1000e-04 J
	The total weight update=1.7798e+06
	The total pulse number=1.0487e+06
	The total actual conductance update=2.9311e-06
	The total actual pulse number=5.8634e+05
	The total actual conductance update per synapse=7.1491e-11
	The total actual pulse number per synapse=1.4301e+01
Accuracy at 12 epochs is : 80.32%
	Read latency=3.6190e+01 s
	Write latency=7.1378e+02 s
	Read energy=4.0174e-05 J
	Write energy=1.1916e-04 J
	The total weight update=1.9464e+06
	The total pulse number=1.1064e+06
	The total actual conductance update=3.0932e-06
	The total actual pulse number=6.1962e+05
	The total actual conductance update per synapse=7.5445e-11
	The total actual pulse number per synapse=1.5113e+01
Accuracy at 13 epochs is : 80.29%
	Read latency=3.9206e+01 s
	Write latency=7.5117e+02 s
	Read energy=4.3523e-05 J
	Write energy=1.2832e-04 J
	The total weight update=2.1123e+06
	The total pulse number=1.1645e+06
	The total actual conductance update=3.2604e-06
	The total actual pulse number=6.5315e+05
	The total actual conductance update per synapse=7.9522e-11
	The total actual pulse number per synapse=1.5930e+01
Accuracy at 14 epochs is : 80.16%
	Read latency=4.2222e+01 s
	Write latency=7.8747e+02 s
	Read energy=4.6872e-05 J
	Write energy=1.3745e-04 J
	The total weight update=2.2791e+06
	The total pulse number=1.2208e+06
	The total actual conductance update=3.4197e-06
	The total actual pulse number=6.8551e+05
	The total actual conductance update per synapse=8.3408e-11
	The total actual pulse number per synapse=1.6720e+01
Accuracy at 15 epochs is : 80.31%
	Read latency=4.5238e+01 s
	Write latency=8.2390e+02 s
	Read energy=5.0221e-05 J
	Write energy=1.4657e-04 J
	The total weight update=2.4452e+06
	The total pulse number=1.2775e+06
	The total actual conductance update=3.5788e-06
	The total actual pulse number=7.1794e+05
	The total actual conductance update per synapse=8.7288e-11
	The total actual pulse number per synapse=1.7511e+01
Accuracy at 16 epochs is : 80.67%
	Read latency=4.8254e+01 s
	Write latency=8.6176e+02 s
	Read energy=5.3570e-05 J
	Write energy=1.5575e-04 J
	The total weight update=2.6100e+06
	The total pulse number=1.3366e+06
	The total actual conductance update=3.7439e-06
	The total actual pulse number=7.5157e+05
	The total actual conductance update per synapse=9.1315e-11
	The total actual pulse number per synapse=1.8331e+01
Accuracy at 17 epochs is : 80.70%
	Read latency=5.1270e+01 s
	Write latency=8.9894e+02 s
	Read energy=5.6919e-05 J
	Write energy=1.6490e-04 J
	The total weight update=2.7763e+06
	The total pulse number=1.3943e+06
	The total actual conductance update=3.9091e-06
	The total actual pulse number=7.8465e+05
	The total actual conductance update per synapse=9.5345e-11
	The total actual pulse number per synapse=1.9138e+01
Accuracy at 18 epochs is : 80.63%
	Read latency=5.4286e+01 s
	Write latency=9.3511e+02 s
	Read energy=6.0268e-05 J
	Write energy=1.7402e-04 J
	The total weight update=2.9436e+06
	The total pulse number=1.4500e+06
	The total actual conductance update=4.0691e-06
	The total actual pulse number=8.1719e+05
	The total actual conductance update per synapse=9.9246e-11
	The total actual pulse number per synapse=1.9931e+01
Accuracy at 19 epochs is : 80.72%
	Read latency=5.7302e+01 s
	Write latency=9.7022e+02 s
	Read energy=6.3618e-05 J
	Write energy=1.8312e-04 J
	The total weight update=3.1096e+06
	The total pulse number=1.5044e+06
	The total actual conductance update=4.2249e-06
	The total actual pulse number=8.4831e+05
	The total actual conductance update per synapse=1.0305e-10
	The total actual pulse number per synapse=2.0690e+01
Accuracy at 20 epochs is : 80.67%
	Read latency=6.0317e+01 s
	Write latency=1.0070e+03 s
	Read energy=6.6966e-05 J
	Write energy=1.9229e-04 J
	The total weight update=3.2759e+06
	The total pulse number=1.5611e+06
	The total actual conductance update=4.3885e-06
	The total actual pulse number=8.8105e+05
	The total actual conductance update per synapse=1.0704e-10
	The total actual pulse number per synapse=2.1489e+01
Accuracy at 21 epochs is : 80.50%
	Read latency=6.3333e+01 s
	Write latency=1.0418e+03 s
	Read energy=7.0316e-05 J
	Write energy=2.0133e-04 J
	The total weight update=3.4437e+06
	The total pulse number=1.6154e+06
	The total actual conductance update=4.5435e-06
	The total actual pulse number=9.1232e+05
	The total actual conductance update per synapse=1.1082e-10
	The total actual pulse number per synapse=2.2252e+01
Accuracy at 22 epochs is : 80.68%
	Read latency=6.6349e+01 s
	Write latency=1.0783e+03 s
	Read energy=7.3665e-05 J
	Write energy=2.1038e-04 J
	The total weight update=3.6119e+06
	The total pulse number=1.6722e+06
	The total actual conductance update=4.7076e-06
	The total actual pulse number=9.4546e+05
	The total actual conductance update per synapse=1.1482e-10
	The total actual pulse number per synapse=2.3060e+01
Accuracy at 23 epochs is : 80.32%
	Read latency=6.9365e+01 s
	Write latency=1.1143e+03 s
	Read energy=7.7014e-05 J
	Write energy=2.1940e-04 J
	The total weight update=3.7790e+06
	The total pulse number=1.7277e+06
	The total actual conductance update=4.8751e-06
	The total actual pulse number=9.7847e+05
	The total actual conductance update per synapse=1.1891e-10
	The total actual pulse number per synapse=2.3865e+01
Accuracy at 24 epochs is : 80.26%
	Read latency=7.2381e+01 s
	Write latency=1.1507e+03 s
	Read energy=8.0363e-05 J
	Write energy=2.2847e-04 J
	The total weight update=3.9470e+06
	The total pulse number=1.7843e+06
	The total actual conductance update=5.0375e-06
	The total actual pulse number=1.0115e+06
	The total actual conductance update per synapse=1.2287e-10
	The total actual pulse number per synapse=2.4671e+01
Accuracy at 25 epochs is : 80.13%
	Read latency=7.5397e+01 s
	Write latency=1.1875e+03 s
	Read energy=8.3712e-05 J
	Write energy=2.3753e-04 J
	The total weight update=4.1149e+06
	The total pulse number=1.8414e+06
	The total actual conductance update=5.2025e-06
	The total actual pulse number=1.0446e+06
	The total actual conductance update per synapse=1.2689e-10
	The total actual pulse number per synapse=2.5479e+01
Accuracy at 26 epochs is : 80.65%
	Read latency=7.8413e+01 s
	Write latency=1.2253e+03 s
	Read energy=8.7061e-05 J
	Write energy=2.4664e-04 J
	The total weight update=4.2822e+06
	The total pulse number=1.9005e+06
	The total actual conductance update=5.3720e-06
	The total actual pulse number=1.0787e+06
	The total actual conductance update per synapse=1.3102e-10
	The total actual pulse number per synapse=2.6309e+01
Accuracy at 27 epochs is : 80.85%
	Read latency=8.1429e+01 s
	Write latency=1.2620e+03 s
	Read energy=9.0410e-05 J
	Write energy=2.5571e-04 J
	The total weight update=4.4512e+06
	The total pulse number=1.9577e+06
	The total actual conductance update=5.5356e-06
	The total actual pulse number=1.1118e+06
	The total actual conductance update per synapse=1.3501e-10
	The total actual pulse number per synapse=2.7118e+01
Accuracy at 28 epochs is : 80.13%
	Read latency=8.4444e+01 s
	Write latency=1.2982e+03 s
	Read energy=9.3760e-05 J
	Write energy=2.6476e-04 J
	The total weight update=4.6188e+06
	The total pulse number=2.0147e+06
	The total actual conductance update=5.6997e-06
	The total actual pulse number=1.1444e+06
	The total actual conductance update per synapse=1.3902e-10
	The total actual pulse number per synapse=2.7912e+01
Accuracy at 29 epochs is : 80.52%
	Read latency=8.7460e+01 s
	Write latency=1.3368e+03 s
	Read energy=9.7108e-05 J
	Write energy=2.7390e-04 J
	The total weight update=4.7866e+06
	The total pulse number=2.0752e+06
	The total actual conductance update=5.8720e-06
	The total actual pulse number=1.1794e+06
	The total actual conductance update per synapse=1.4322e-10
	The total actual pulse number per synapse=2.8765e+01
Accuracy at 30 epochs is : 80.75%
	Read latency=9.0476e+01 s
	Write latency=1.3750e+03 s
	Read energy=1.0046e-04 J
	Write energy=2.8304e-04 J
	The total weight update=4.9552e+06
	The total pulse number=2.1347e+06
	The total actual conductance update=6.0443e-06
	The total actual pulse number=1.2144e+06
	The total actual conductance update per synapse=1.4742e-10
	The total actual pulse number per synapse=2.9619e+01
Accuracy at 31 epochs is : 80.58%
	Read latency=9.3492e+01 s
	Write latency=1.4108e+03 s
	Read energy=1.0381e-04 J
	Write energy=2.9210e-04 J
	The total weight update=5.1228e+06
	The total pulse number=2.1909e+06
	The total actual conductance update=6.2064e-06
	The total actual pulse number=1.2470e+06
	The total actual conductance update per synapse=1.5138e-10
	The total actual pulse number per synapse=3.0415e+01
Accuracy at 32 epochs is : 80.41%
	Read latency=9.6508e+01 s
	Write latency=1.4467e+03 s
	Read energy=1.0716e-04 J
	Write energy=3.0118e-04 J
	The total weight update=5.2910e+06
	The total pulse number=2.2470e+06
	The total actual conductance update=6.3653e-06
	The total actual pulse number=1.2797e+06
	The total actual conductance update per synapse=1.5525e-10
	The total actual pulse number per synapse=3.1212e+01
Accuracy at 33 epochs is : 80.04%
	Read latency=9.9524e+01 s
	Write latency=1.4852e+03 s
	Read energy=1.1050e-04 J
	Write energy=3.1033e-04 J
	The total weight update=5.4581e+06
	The total pulse number=2.3070e+06
	The total actual conductance update=6.5360e-06
	The total actual pulse number=1.3149e+06
	The total actual conductance update per synapse=1.5941e-10
	The total actual pulse number per synapse=3.2071e+01
Accuracy at 34 epochs is : 80.09%
	Read latency=1.0254e+02 s
	Write latency=1.5236e+03 s
	Read energy=1.1385e-04 J
	Write energy=3.1954e-04 J
	The total weight update=5.6258e+06
	The total pulse number=2.3672e+06
	The total actual conductance update=6.7069e-06
	The total actual pulse number=1.3495e+06
	The total actual conductance update per synapse=1.6358e-10
	The total actual pulse number per synapse=3.2914e+01
Accuracy at 35 epochs is : 80.25%
	Read latency=1.0556e+02 s
	Write latency=1.5606e+03 s
	Read energy=1.1720e-04 J
	Write energy=3.2882e-04 J
	The total weight update=5.7920e+06
	The total pulse number=2.4254e+06
	The total actual conductance update=6.8712e-06
	The total actual pulse number=1.3837e+06
	The total actual conductance update per synapse=1.6759e-10
	The total actual pulse number per synapse=3.3749e+01
Accuracy at 36 epochs is : 79.56%
	Read latency=1.0857e+02 s
	Write latency=1.5973e+03 s
	Read energy=1.2055e-04 J
	Write energy=3.3812e-04 J
	The total weight update=5.9581e+06
	The total pulse number=2.4831e+06
	The total actual conductance update=7.0342e-06
	The total actual pulse number=1.4177e+06
	The total actual conductance update per synapse=1.7157e-10
	The total actual pulse number per synapse=3.4577e+01
Accuracy at 37 epochs is : 80.40%
	Read latency=1.1159e+02 s
	Write latency=1.6370e+03 s
	Read energy=1.2390e-04 J
	Write energy=3.4751e-04 J
	The total weight update=6.1239e+06
	The total pulse number=2.5456e+06
	The total actual conductance update=7.2134e-06
	The total actual pulse number=1.4544e+06
	The total actual conductance update per synapse=1.7594e-10
	The total actual pulse number per synapse=3.5473e+01
Accuracy at 38 epochs is : 80.68%
	Read latency=1.1460e+02 s
	Write latency=1.6732e+03 s
	Read energy=1.2725e-04 J
	Write energy=3.5679e-04 J
	The total weight update=6.2897e+06
	The total pulse number=2.6024e+06
	The total actual conductance update=7.3741e-06
	The total actual pulse number=1.4877e+06
	The total actual conductance update per synapse=1.7986e-10
	The total actual pulse number per synapse=3.6285e+01
Accuracy at 39 epochs is : 81.19%
	Read latency=1.1762e+02 s
	Write latency=1.7103e+03 s
	Read energy=1.3060e-04 J
	Write energy=3.6609e-04 J
	The total weight update=6.4568e+06
	The total pulse number=2.6600e+06
	The total actual conductance update=7.5401e-06
	The total actual pulse number=1.5220e+06
	The total actual conductance update per synapse=1.8391e-10
	The total actual pulse number per synapse=3.7121e+01
Accuracy at 40 epochs is : 81.23%
	Read latency=1.2063e+02 s
	Write latency=1.7459e+03 s
	Read energy=1.3395e-04 J
	Write energy=3.7536e-04 J
	The total weight update=6.6245e+06
	The total pulse number=2.7160e+06
	The total actual conductance update=7.6998e-06
	The total actual pulse number=1.5552e+06
	The total actual conductance update per synapse=1.8780e-10
	The total actual pulse number per synapse=3.7932e+01
Accuracy at 41 epochs is : 80.81%
	Read latency=1.2365e+02 s
	Write latency=1.7825e+03 s
	Read energy=1.3730e-04 J
	Write energy=3.8467e-04 J
	The total weight update=6.7917e+06
	The total pulse number=2.7729e+06
	The total actual conductance update=7.8617e-06
	The total actual pulse number=1.5892e+06
	The total actual conductance update per synapse=1.9175e-10
	The total actual pulse number per synapse=3.8761e+01
Accuracy at 42 epochs is : 81.19%
	Read latency=1.2667e+02 s
	Write latency=1.8186e+03 s
	Read energy=1.4065e-04 J
	Write energy=3.9396e-04 J
	The total weight update=6.9596e+06
	The total pulse number=2.8291e+06
	The total actual conductance update=8.0214e-06
	The total actual pulse number=1.6225e+06
	The total actual conductance update per synapse=1.9565e-10
	The total actual pulse number per synapse=3.9572e+01
Accuracy at 43 epochs is : 81.08%
	Read latency=1.2968e+02 s
	Write latency=1.8539e+03 s
	Read energy=1.4400e-04 J
	Write energy=4.0322e-04 J
	The total weight update=7.1262e+06
	The total pulse number=2.8842e+06
	The total actual conductance update=8.1785e-06
	The total actual pulse number=1.6554e+06
	The total actual conductance update per synapse=1.9948e-10
	The total actual pulse number per synapse=4.0374e+01
Accuracy at 44 epochs is : 80.68%
	Read latency=1.3270e+02 s
	Write latency=1.8912e+03 s
	Read energy=1.4735e-04 J
	Write energy=4.1261e-04 J
	The total weight update=7.2925e+06
	The total pulse number=2.9424e+06
	The total actual conductance update=8.3459e-06
	The total actual pulse number=1.6895e+06
	The total actual conductance update per synapse=2.0356e-10
	The total actual pulse number per synapse=4.1207e+01
Accuracy at 45 epochs is : 80.47%
	Read latency=1.3571e+02 s
	Write latency=1.9291e+03 s
	Read energy=1.5070e-04 J
	Write energy=4.2203e-04 J
	The total weight update=7.4601e+06
	The total pulse number=3.0014e+06
	The total actual conductance update=8.5177e-06
	The total actual pulse number=1.7251e+06
	The total actual conductance update per synapse=2.0775e-10
	The total actual pulse number per synapse=4.2076e+01
Accuracy at 46 epochs is : 80.74%
	Read latency=1.3873e+02 s
	Write latency=1.9644e+03 s
	Read energy=1.5404e-04 J
	Write energy=4.3137e-04 J
	The total weight update=7.6264e+06
	The total pulse number=3.0569e+06
	The total actual conductance update=8.6764e-06
	The total actual pulse number=1.7576e+06
	The total actual conductance update per synapse=2.1162e-10
	The total actual pulse number per synapse=4.2869e+01
Accuracy at 47 epochs is : 80.87%
	Read latency=1.4175e+02 s
	Write latency=2.0002e+03 s
	Read energy=1.5739e-04 J
	Write energy=4.4075e-04 J
	The total weight update=7.7942e+06
	The total pulse number=3.1132e+06
	The total actual conductance update=8.8348e-06
	The total actual pulse number=1.7907e+06
	The total actual conductance update per synapse=2.1548e-10
	The total actual pulse number per synapse=4.3677e+01
Accuracy at 48 epochs is : 80.88%
	Read latency=1.4476e+02 s
	Write latency=2.0376e+03 s
	Read energy=1.6074e-04 J
	Write energy=4.5012e-04 J
	The total weight update=7.9614e+06
	The total pulse number=3.1717e+06
	The total actual conductance update=9.0053e-06
	The total actual pulse number=1.8253e+06
	The total actual conductance update per synapse=2.1964e-10
	The total actual pulse number per synapse=4.4521e+01
Accuracy at 49 epochs is : 80.57%
	Read latency=1.4778e+02 s
	Write latency=2.0739e+03 s
	Read energy=1.6409e-04 J
	Write energy=4.5947e-04 J
	The total weight update=8.1286e+06
	The total pulse number=3.2289e+06
	The total actual conductance update=9.1683e-06
	The total actual pulse number=1.8591e+06
	The total actual conductance update per synapse=2.2362e-10
	The total actual pulse number per synapse=4.5343e+01
Accuracy at 50 epochs is : 80.76%
	Read latency=1.5079e+02 s
	Write latency=2.1103e+03 s
	Read energy=1.6744e-04 J
	Write energy=4.6879e-04 J
	The total weight update=8.2962e+06
	The total pulse number=3.2856e+06
	The total actual conductance update=9.3319e-06
	The total actual pulse number=1.8928e+06
	The total actual conductance update per synapse=2.2761e-10
	The total actual pulse number per synapse=4.6166e+01
Accuracy at 51 epochs is : 80.54%
	Read latency=1.5381e+02 s
	Write latency=2.1476e+03 s
	Read energy=1.7079e-04 J
	Write energy=4.7822e-04 J
	The total weight update=8.4645e+06
	The total pulse number=3.3440e+06
	The total actual conductance update=9.4995e-06
	The total actual pulse number=1.9275e+06
	The total actual conductance update per synapse=2.3170e-10
	The total actual pulse number per synapse=4.7013e+01
Accuracy at 52 epochs is : 80.57%
	Read latency=1.5683e+02 s
	Write latency=2.1856e+03 s
	Read energy=1.7414e-04 J
	Write energy=4.8763e-04 J
	The total weight update=8.6323e+06
	The total pulse number=3.4033e+06
	The total actual conductance update=9.6698e-06
	The total actual pulse number=1.9631e+06
	The total actual conductance update per synapse=2.3585e-10
	The total actual pulse number per synapse=4.7880e+01
Accuracy at 53 epochs is : 80.63%
	Read latency=1.5984e+02 s
	Write latency=2.2232e+03 s
	Read energy=1.7749e-04 J
	Write energy=4.9699e-04 J
	The total weight update=8.8000e+06
	The total pulse number=3.4619e+06
	The total actual conductance update=9.8360e-06
	The total actual pulse number=1.9975e+06
	The total actual conductance update per synapse=2.3990e-10
	The total actual pulse number per synapse=4.8719e+01
Accuracy at 54 epochs is : 80.42%
	Read latency=1.6286e+02 s
	Write latency=2.2608e+03 s
	Read energy=1.8084e-04 J
	Write energy=5.0635e-04 J
	The total weight update=8.9684e+06
	The total pulse number=3.5203e+06
	The total actual conductance update=1.0002e-05
	The total actual pulse number=2.0321e+06
	The total actual conductance update per synapse=2.4395e-10
	The total actual pulse number per synapse=4.9563e+01
Accuracy at 55 epochs is : 80.06%
	Read latency=1.6587e+02 s
	Write latency=2.2981e+03 s
	Read energy=1.8419e-04 J
	Write energy=5.1570e-04 J
	The total weight update=9.1358e+06
	The total pulse number=3.5784e+06
	The total actual conductance update=1.0167e-05
	The total actual pulse number=2.0663e+06
	The total actual conductance update per synapse=2.4798e-10
	The total actual pulse number per synapse=5.0399e+01
Accuracy at 56 epochs is : 80.39%
	Read latency=1.6889e+02 s
	Write latency=2.3383e+03 s
	Read energy=1.8754e-04 J
	Write energy=5.2515e-04 J
	The total weight update=9.3036e+06
	The total pulse number=3.6411e+06
	The total actual conductance update=1.0349e-05
	The total actual pulse number=2.1035e+06
	The total actual conductance update per synapse=2.5242e-10
	The total actual pulse number per synapse=5.1304e+01
Accuracy at 57 epochs is : 80.22%
	Read latency=1.7190e+02 s
	Write latency=2.3766e+03 s
	Read energy=1.9089e-04 J
	Write energy=5.3454e-04 J
	The total weight update=9.4722e+06
	The total pulse number=3.7006e+06
	The total actual conductance update=1.0519e-05
	The total actual pulse number=2.1389e+06
	The total actual conductance update per synapse=2.5656e-10
	The total actual pulse number per synapse=5.2169e+01
Accuracy at 58 epochs is : 79.67%
	Read latency=1.7492e+02 s
	Write latency=2.4132e+03 s
	Read energy=1.9424e-04 J
	Write energy=5.4385e-04 J
	The total weight update=9.6409e+06
	The total pulse number=3.7579e+06
	The total actual conductance update=1.0682e-05
	The total actual pulse number=2.1724e+06
	The total actual conductance update per synapse=2.6053e-10
	The total actual pulse number per synapse=5.2986e+01
Accuracy at 59 epochs is : 80.72%
	Read latency=1.7794e+02 s
	Write latency=2.4516e+03 s
	Read energy=1.9758e-04 J
	Write energy=5.5324e-04 J
	The total weight update=9.8098e+06
	The total pulse number=3.8179e+06
	The total actual conductance update=1.0854e-05
	The total actual pulse number=2.2081e+06
	The total actual conductance update per synapse=2.6472e-10
	The total actual pulse number per synapse=5.3857e+01
Accuracy at 60 epochs is : 80.17%
	Read latency=1.8095e+02 s
	Write latency=2.4891e+03 s
	Read energy=2.0093e-04 J
	Write energy=5.6263e-04 J
	The total weight update=9.9783e+06
	The total pulse number=3.8763e+06
	The total actual conductance update=1.1019e-05
	The total actual pulse number=2.2422e+06
	The total actual conductance update per synapse=2.6876e-10
	The total actual pulse number per synapse=5.4688e+01
Accuracy at 61 epochs is : 79.65%
	Read latency=1.8397e+02 s
	Write latency=2.5264e+03 s
	Read energy=2.0428e-04 J
	Write energy=5.7203e-04 J
	The total weight update=1.0147e+07
	The total pulse number=3.9344e+06
	The total actual conductance update=1.1185e-05
	The total actual pulse number=2.2765e+06
	The total actual conductance update per synapse=2.7280e-10
	The total actual pulse number per synapse=5.5525e+01
Accuracy at 62 epochs is : 79.84%
	Read latency=1.8698e+02 s
	Write latency=2.5630e+03 s
	Read energy=2.0763e-04 J
	Write energy=5.8141e-04 J
	The total weight update=1.0315e+07
	The total pulse number=3.9915e+06
	The total actual conductance update=1.1347e-05
	The total actual pulse number=2.3098e+06
	The total actual conductance update per synapse=2.7676e-10
	The total actual pulse number per synapse=5.6338e+01
Accuracy at 63 epochs is : 80.04%
	Read latency=1.9000e+02 s
	Write latency=2.5995e+03 s
	Read energy=2.1098e-04 J
	Write energy=5.9076e-04 J
	The total weight update=1.0482e+07
	The total pulse number=4.0486e+06
	The total actual conductance update=1.1507e-05
	The total actual pulse number=2.3431e+06
	The total actual conductance update per synapse=2.8067e-10
	The total actual pulse number per synapse=5.7148e+01
Accuracy at 64 epochs is : 80.11%
	Read latency=1.9302e+02 s
	Write latency=2.6386e+03 s
	Read energy=2.1433e-04 J
	Write energy=6.0021e-04 J
	The total weight update=1.0651e+07
	The total pulse number=4.1099e+06
	The total actual conductance update=1.1682e-05
	The total actual pulse number=2.3789e+06
	The total actual conductance update per synapse=2.8492e-10
	The total actual pulse number per synapse=5.8022e+01
Accuracy at 65 epochs is : 79.84%
	Read latency=1.9603e+02 s
	Write latency=2.6763e+03 s
	Read energy=2.1768e-04 J
	Write energy=6.0960e-04 J
	The total weight update=1.0818e+07
	The total pulse number=4.1689e+06
	The total actual conductance update=1.1849e-05
	The total actual pulse number=2.4132e+06
	The total actual conductance update per synapse=2.8901e-10
	The total actual pulse number per synapse=5.8858e+01
Accuracy at 66 epochs is : 80.75%
	Read latency=1.9905e+02 s
	Write latency=2.7158e+03 s
	Read energy=2.2103e-04 J
	Write energy=6.1904e-04 J
	The total weight update=1.0987e+07
	The total pulse number=4.2304e+06
	The total actual conductance update=1.2021e-05
	The total actual pulse number=2.4486e+06
	The total actual conductance update per synapse=2.9320e-10
	The total actual pulse number per synapse=5.9723e+01
Accuracy at 67 epochs is : 80.15%
	Read latency=2.0206e+02 s
	Write latency=2.7532e+03 s
	Read energy=2.2438e-04 J
	Write energy=6.2847e-04 J
	The total weight update=1.1154e+07
	The total pulse number=4.2889e+06
	The total actual conductance update=1.2186e-05
	The total actual pulse number=2.4834e+06
	The total actual conductance update per synapse=2.9722e-10
	The total actual pulse number per synapse=6.0570e+01
