	Read energy=1.3358e-04 J
	Write energy=3.1969e-04 J
Accuracy at 41 epochs is : 10.32%
	Read latency=1.2365e+02 s
	Write latency=4.3816e+03 s
	Read energy=1.3692e-04 J
	Write energy=3.2780e-04 J
Accuracy at 42 epochs is : 9.74%
	Read latency=1.2667e+02 s
	Write latency=4.5000e+03 s
	Read energy=1.4026e-04 J
	Write energy=3.3584e-04 J
Accuracy at 43 epochs is : 11.35%
	Read latency=1.2968e+02 s
	Write latency=4.6203e+03 s
	Read energy=1.4360e-04 J
	Write energy=3.4391e-04 J
Accuracy at 44 epochs is : 15.88%
	Read latency=1.3270e+02 s
	Write latency=4.7398e+03 s
	Read energy=1.4694e-04 J
	Write energy=3.5194e-04 J
Accuracy at 45 epochs is : 10.33%
	Read latency=1.3571e+02 s
	Write latency=4.8601e+03 s
	Read energy=1.5028e-04 J
	Write energy=3.5997e-04 J
Accuracy at 46 epochs is : 9.74%
	Read latency=1.3873e+02 s
	Write latency=4.9802e+03 s
	Read energy=1.5362e-04 J
	Write energy=3.6800e-04 J
Accuracy at 47 epochs is : 18.80%
	Read latency=1.4175e+02 s
	Write latency=5.1001e+03 s
	Read energy=1.5696e-04 J
	Write energy=3.7604e-04 J
Accuracy at 48 epochs is : 19.27%
	Read latency=1.4476e+02 s
	Write latency=5.2202e+03 s
	Read energy=1.6030e-04 J
	Write energy=3.8407e-04 J
Accuracy at 49 epochs is : 18.84%
	Read latency=1.4778e+02 s
	Write latency=5.3435e+03 s
	Read energy=1.6364e-04 J
	Write energy=3.9220e-04 J
Accuracy at 50 epochs is : 10.32%
	Read latency=1.5079e+02 s
	Write latency=5.4693e+03 s
	Read energy=1.6698e-04 J
	Write energy=4.0029e-04 J

