	Write energy=1.1993e-04 J
Accuracy at 15 epochs is : 31.35%
	Read latency=5.3905e+01 s
	Write latency=1.0716e+03 s
	Read energy=5.0214e-05 J
	Write energy=1.2860e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=5.7499e+01 s
	Write latency=1.1506e+03 s
	Read energy=5.3562e-05 J
	Write energy=1.3709e-04 J
Accuracy at 17 epochs is : 10.73%
	Read latency=6.1092e+01 s
	Write latency=1.2251e+03 s
	Read energy=5.6910e-05 J
	Write energy=1.4543e-04 J
Accuracy at 18 epochs is : 27.75%
	Read latency=6.4686e+01 s
	Write latency=1.3004e+03 s
	Read energy=6.0259e-05 J
	Write energy=1.5383e-04 J
Accuracy at 19 epochs is : 20.95%
	Read latency=6.8280e+01 s
	Write latency=1.3772e+03 s
	Read energy=6.3607e-05 J
	Write energy=1.6231e-04 J
Accuracy at 20 epochs is : 18.23%
	Read latency=7.1873e+01 s
	Write latency=1.4514e+03 s
	Read energy=6.6955e-05 J
	Write energy=1.7062e-04 J
Accuracy at 21 epochs is : 9.83%
	Read latency=7.5467e+01 s
	Write latency=1.5226e+03 s
	Read energy=7.0304e-05 J
	Write energy=1.7884e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=7.9061e+01 s
	Write latency=1.6004e+03 s
	Read energy=7.3653e-05 J
	Write energy=1.8716e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=8.2654e+01 s
	Write latency=1.6758e+03 s
	Read energy=7.7001e-05 J
	Write energy=1.9548e-04 J
Accuracy at 24 epochs is : 22.08%
	Read latency=8.6248e+01 s
	Write latency=1.7483e+03 s
	Read energy=8.0350e-05 J
	Write energy=2.0383e-04 J
Accuracy at 25 epochs is : 20.51%
	Read latency=8.9842e+01 s
	Write latency=1.8204e+03 s
	Read energy=8.3699e-05 J
	Write energy=2.1215e-04 J
Accuracy at 26 epochs is : 20.41%
	Read latency=9.3435e+01 s
	Write latency=1.8929e+03 s
	Read energy=8.7047e-05 J
	Write energy=2.2039e-04 J
Accuracy at 27 epochs is : 20.83%
	Read latency=9.7029e+01 s
	Write latency=1.9597e+03 s
	Read energy=9.0396e-05 J
	Write energy=2.2857e-04 J
Accuracy at 28 epochs is : 11.35%
	Read latency=1.0062e+02 s
	Write latency=2.0361e+03 s
	Read energy=9.3745e-05 J
	Write energy=2.3681e-04 J
Accuracy at 29 epochs is : 21.95%
	Read latency=1.0422e+02 s
	Write latency=2.0997e+03 s
	Read energy=9.7093e-05 J
	Write energy=2.4496e-04 J
Accuracy at 30 epochs is : 20.67%
	Read latency=1.0781e+02 s
	Write latency=2.1696e+03 s
	Read energy=1.0044e-04 J
	Write energy=2.5318e-04 J
Accuracy at 31 epochs is : 9.74%
	Read latency=1.1140e+02 s
	Write latency=2.2405e+03 s
	Read energy=1.0379e-04 J
	Write energy=2.6146e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=1.1500e+02 s
	Write latency=2.3074e+03 s
	Read energy=1.0714e-04 J
	Write energy=2.6967e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=1.1859e+02 s
	Write latency=2.3830e+03 s
	Read energy=1.1049e-04 J
	Write energy=2.7801e-04 J
Accuracy at 34 epochs is : 17.26%
	Read latency=1.2218e+02 s
	Write latency=2.4582e+03 s
	Read energy=1.1384e-04 J
	Write energy=2.8627e-04 J
Accuracy at 35 epochs is : 16.03%
	Read latency=1.2578e+02 s
	Write latency=2.5244e+03 s
	Read energy=1.1718e-04 J
	Write energy=2.9447e-04 J
Accuracy at 36 epochs is : 16.46%
	Read latency=1.2937e+02 s
	Write latency=2.5910e+03 s
	Read energy=1.2053e-04 J
	Write energy=3.0267e-04 J
Accuracy at 37 epochs is : 8.71%
	Read latency=1.3297e+02 s
	Write latency=2.6563e+03 s
	Read energy=1.2388e-04 J
	Write energy=3.1082e-04 J
Accuracy at 38 epochs is : 11.34%
	Read latency=1.3656e+02 s
	Write latency=2.7341e+03 s
	Read energy=1.2723e-04 J
	Write energy=3.1914e-04 J
Accuracy at 39 epochs is : 11.35%
	Read latency=1.4015e+02 s
	Write latency=2.8050e+03 s
	Read energy=1.3058e-04 J
	Write energy=3.2735e-04 J
Accuracy at 40 epochs is : 19.06%
	Read latency=1.4375e+02 s
	Write latency=2.8669e+03 s
	Read energy=1.3393e-04 J
	Write energy=3.3549e-04 J
Accuracy at 41 epochs is : 10.33%
	Read latency=1.4734e+02 s
	Write latency=2.9272e+03 s
	Read energy=1.3728e-04 J
	Write energy=3.4364e-04 J
Accuracy at 42 epochs is : 28.80%
	Read latency=1.5093e+02 s
	Write latency=2.9955e+03 s
	Read energy=1.4063e-04 J
	Write energy=3.5173e-04 J
Accuracy at 43 epochs is : 16.01%
	Read latency=1.5453e+02 s
	Write latency=3.0701e+03 s
	Read energy=1.4397e-04 J
	Write energy=3.5995e-04 J
Accuracy at 44 epochs is : 27.46%
	Read latency=1.5812e+02 s
	Write latency=3.1436e+03 s
	Read energy=1.4732e-04 J
	Write energy=3.6828e-04 J
Accuracy at 45 epochs is : 10.32%
	Read latency=1.6172e+02 s
	Write latency=3.2196e+03 s
	Read energy=1.5067e-04 J
	Write energy=3.7658e-04 J
Accuracy at 46 epochs is : 20.04%
	Read latency=1.6531e+02 s
	Write latency=3.2942e+03 s
	Read energy=1.5402e-04 J
	Write energy=3.8490e-04 J
Accuracy at 47 epochs is : 10.57%
	Read latency=1.6890e+02 s
	Write latency=3.3644e+03 s
	Read energy=1.5737e-04 J
	Write energy=3.9323e-04 J
Accuracy at 48 epochs is : 24.95%
	Read latency=1.7250e+02 s
	Write latency=3.4407e+03 s
	Read energy=1.6072e-04 J
	Write energy=4.0158e-04 J
Accuracy at 49 epochs is : 11.80%
	Read latency=1.7609e+02 s
	Write latency=3.5020e+03 s
	Read energy=1.6407e-04 J
	Write energy=4.0976e-04 J
Accuracy at 50 epochs is : 19.20%
	Read latency=1.7968e+02 s
	Write latency=3.5726e+03 s
	Read energy=1.6742e-04 J
	Write energy=4.1792e-04 J

