	The total weight update=3.6943e+06
	The total pulse number=1.6944e+06
	The total actual conductance update=5.8124e-06
	The total actual pulse number=9.6218e+05
	The total actual conductance update per synapse=1.4176e-10
	The total actual pulse number per synapse=2.3468e+01
Accuracy at 23 epochs is : 76.65%
	Read latency=8.2654e+01 s
	Write latency=4.5268e+02 s
	Read energy=7.7082e-05 J
	Write energy=2.2369e-04 J
	The total weight update=3.8622e+06
	The total pulse number=1.7571e+06
	The total actual conductance update=6.0329e-06
	The total actual pulse number=9.9879e+05
	The total actual conductance update per synapse=1.4714e-10
	The total actual pulse number per synapse=2.4361e+01
Accuracy at 24 epochs is : 76.33%
	Read latency=8.6248e+01 s
	Write latency=4.6816e+02 s
	Read energy=8.0434e-05 J
	Write energy=2.3300e-04 J
	The total weight update=4.0293e+06
	The total pulse number=1.8174e+06
	The total actual conductance update=6.2409e-06
	The total actual pulse number=1.0335e+06
	The total actual conductance update per synapse=1.5222e-10
	The total actual pulse number per synapse=2.5207e+01
Accuracy at 25 epochs is : 76.48%
	Read latency=8.9842e+01 s
	Write latency=4.8382e+02 s
	Read energy=8.3786e-05 J
	Write energy=2.4233e-04 J
	The total weight update=4.1965e+06
	The total pulse number=1.8786e+06
	The total actual conductance update=6.4551e-06
	The total actual pulse number=1.0686e+06
	The total actual conductance update per synapse=1.5744e-10
	The total actual pulse number per synapse=2.6064e+01
Accuracy at 26 epochs is : 76.36%
	Read latency=9.3435e+01 s
	Write latency=4.9885e+02 s
	Read energy=8.7138e-05 J
	Write energy=2.5164e-04 J
	The total weight update=4.3643e+06
	The total pulse number=1.9372e+06
	The total actual conductance update=6.6619e-06
	The total actual pulse number=1.1024e+06
	The total actual conductance update per synapse=1.6249e-10
	The total actual pulse number per synapse=2.6888e+01
Accuracy at 27 epochs is : 76.96%
	Read latency=9.7029e+01 s
	Write latency=5.1380e+02 s
	Read energy=9.0490e-05 J
	Write energy=2.6094e-04 J
	The total weight update=4.5327e+06
	The total pulse number=1.9952e+06
	The total actual conductance update=6.8666e-06
	The total actual pulse number=1.1365e+06
	The total actual conductance update per synapse=1.6748e-10
	The total actual pulse number per synapse=2.7721e+01
Accuracy at 28 epochs is : 76.95%
	Read latency=1.0062e+02 s
	Write latency=5.2843e+02 s
	Read energy=9.3842e-05 J
	Write energy=2.7022e-04 J
	The total weight update=4.7008e+06
	The total pulse number=2.0522e+06
	The total actual conductance update=7.0666e-06
	The total actual pulse number=1.1696e+06
	The total actual conductance update per synapse=1.7236e-10
	The total actual pulse number per synapse=2.8526e+01
Accuracy at 29 epochs is : 77.22%
	Read latency=1.0422e+02 s
	Write latency=5.4394e+02 s
	Read energy=9.7194e-05 J
	Write energy=2.7958e-04 J
	The total weight update=4.8689e+06
	The total pulse number=2.1123e+06
	The total actual conductance update=7.2783e-06
	The total actual pulse number=1.2046e+06
	The total actual conductance update per synapse=1.7752e-10
	The total actual pulse number per synapse=2.9380e+01
Accuracy at 30 epochs is : 77.87%
	Read latency=1.0781e+02 s
	Write latency=5.5981e+02 s
	Read energy=1.0055e-04 J
	Write energy=2.8899e-04 J
	The total weight update=5.0370e+06
	The total pulse number=2.1739e+06
	The total actual conductance update=7.4949e-06
	The total actual pulse number=1.2403e+06
	The total actual conductance update per synapse=1.8280e-10
	The total actual pulse number per synapse=3.0252e+01
Accuracy at 31 epochs is : 77.62%
	Read latency=1.1140e+02 s
	Write latency=5.7478e+02 s
	Read energy=1.0390e-04 J
	Write energy=2.9834e-04 J
	The total weight update=5.2044e+06
	The total pulse number=2.2322e+06
	The total actual conductance update=7.6973e-06
	The total actual pulse number=1.2740e+06
	The total actual conductance update per synapse=1.8774e-10
	The total actual pulse number per synapse=3.1072e+01
Accuracy at 32 epochs is : 77.98%
	Read latency=1.1500e+02 s
	Write latency=5.9050e+02 s
	Read energy=1.0725e-04 J
	Write energy=3.0775e-04 J
	The total weight update=5.3726e+06
	The total pulse number=2.2934e+06
	The total actual conductance update=7.9088e-06
	The total actual pulse number=1.3092e+06
	The total actual conductance update per synapse=1.9290e-10
	The total actual pulse number per synapse=3.1932e+01
Accuracy at 33 epochs is : 77.80%
	Read latency=1.1859e+02 s
	Write latency=6.0636e+02 s
	Read energy=1.1060e-04 J
	Write energy=3.1715e-04 J
	The total weight update=5.5398e+06
	The total pulse number=2.3547e+06
	The total actual conductance update=8.1261e-06
	The total actual pulse number=1.3452e+06
	The total actual conductance update per synapse=1.9820e-10
	The total actual pulse number per synapse=3.2811e+01
Accuracy at 34 epochs is : 77.64%
	Read latency=1.2218e+02 s
	Write latency=6.2187e+02 s
	Read energy=1.1395e-04 J
	Write energy=3.2651e-04 J
	The total weight update=5.7086e+06
	The total pulse number=2.4149e+06
	The total actual conductance update=8.3361e-06
	The total actual pulse number=1.3802e+06
	The total actual conductance update per synapse=2.0332e-10
	The total actual pulse number per synapse=3.3664e+01
Accuracy at 35 epochs is : 77.37%
	Read latency=1.2578e+02 s
	Write latency=6.3748e+02 s
	Read energy=1.1731e-04 J
	Write energy=3.3590e-04 J
	The total weight update=5.8768e+06
	The total pulse number=2.4754e+06
	The total actual conductance update=8.5460e-06
	The total actual pulse number=1.4154e+06
	The total actual conductance update per synapse=2.0844e-10
	The total actual pulse number per synapse=3.4522e+01
Accuracy at 36 epochs is : 77.06%
	Read latency=1.2937e+02 s
	Write latency=6.5228e+02 s
	Read energy=1.2066e-04 J
	Write energy=3.4518e-04 J
	The total weight update=6.0446e+06
	The total pulse number=2.5333e+06
	The total actual conductance update=8.7479e-06
	The total actual pulse number=1.4488e+06
	The total actual conductance update per synapse=2.1336e-10
	The total actual pulse number per synapse=3.5338e+01
Accuracy at 37 epochs is : 77.13%
	Read latency=1.3297e+02 s
	Write latency=6.6801e+02 s
	Read energy=1.2401e-04 J
	Write energy=3.5453e-04 J
	The total weight update=6.2119e+06
	The total pulse number=2.5945e+06
	The total actual conductance update=8.9626e-06
	The total actual pulse number=1.4843e+06
	The total actual conductance update per synapse=2.1860e-10
	The total actual pulse number per synapse=3.6201e+01
Accuracy at 38 epochs is : 77.07%
	Read latency=1.3656e+02 s
	Write latency=6.8370e+02 s
	Read energy=1.2736e-04 J
	Write energy=3.6389e-04 J
	The total weight update=6.3787e+06
	The total pulse number=2.6558e+06
	The total actual conductance update=9.1758e-06
	The total actual pulse number=1.5195e+06
	The total actual conductance update per synapse=2.2380e-10
	The total actual pulse number per synapse=3.7061e+01
Accuracy at 39 epochs is : 77.92%
	Read latency=1.4015e+02 s
	Write latency=6.9981e+02 s
	Read energy=1.3071e-04 J
	Write energy=3.7329e-04 J
	The total weight update=6.5475e+06
	The total pulse number=2.7183e+06
	The total actual conductance update=9.3934e-06
	The total actual pulse number=1.5559e+06
	The total actual conductance update per synapse=2.2911e-10
	The total actual pulse number per synapse=3.7949e+01
Accuracy at 40 epochs is : 77.52%
	Read latency=1.4375e+02 s
	Write latency=7.1458e+02 s
	Read energy=1.3407e-04 J
	Write energy=3.8256e-04 J
	The total weight update=6.7151e+06
	The total pulse number=2.7758e+06
	The total actual conductance update=9.5912e-06
	The total actual pulse number=1.5892e+06
	The total actual conductance update per synapse=2.3393e-10
	The total actual pulse number per synapse=3.8761e+01
Accuracy at 41 epochs is : 77.66%
	Read latency=1.4734e+02 s
	Write latency=7.3035e+02 s
	Read energy=1.3742e-04 J
	Write energy=3.9194e-04 J
	The total weight update=6.8841e+06
	The total pulse number=2.8369e+06
	The total actual conductance update=9.8059e-06
	The total actual pulse number=1.6248e+06
	The total actual conductance update per synapse=2.3917e-10
	The total actual pulse number per synapse=3.9630e+01
Accuracy at 42 epochs is : 77.89%
	Read latency=1.5093e+02 s
	Write latency=7.4554e+02 s
	Read energy=1.4077e-04 J
	Write energy=4.0126e-04 J
	The total weight update=7.0542e+06
	The total pulse number=2.8962e+06
	The total actual conductance update=1.0011e-05
	The total actual pulse number=1.6588e+06
	The total actual conductance update per synapse=2.4416e-10
	The total actual pulse number per synapse=4.0459e+01
Accuracy at 43 epochs is : 77.58%
	Read latency=1.5453e+02 s
	Write latency=7.5971e+02 s
	Read energy=1.4412e-04 J
	Write energy=4.1049e-04 J
	The total weight update=7.2234e+06
	The total pulse number=2.9514e+06
	The total actual conductance update=1.0201e-05
	The total actual pulse number=1.6907e+06
	The total actual conductance update per synapse=2.4881e-10
	The total actual pulse number per synapse=4.1238e+01
Accuracy at 44 epochs is : 77.43%
	Read latency=1.5812e+02 s
	Write latency=7.7430e+02 s
	Read energy=1.4748e-04 J
	Write energy=4.1974e-04 J
	The total weight update=7.3918e+06
	The total pulse number=3.0081e+06
	The total actual conductance update=1.0400e-05
	The total actual pulse number=1.7236e+06
	The total actual conductance update per synapse=2.5365e-10
	The total actual pulse number per synapse=4.2038e+01
Accuracy at 45 epochs is : 77.28%
	Read latency=1.6172e+02 s
	Write latency=7.8928e+02 s
	Read energy=1.5083e-04 J
	Write energy=4.2900e-04 J
	The total weight update=7.5612e+06
	The total pulse number=3.0663e+06
	The total actual conductance update=1.0602e-05
	The total actual pulse number=1.7575e+06
	The total actual conductance update per synapse=2.5858e-10
	The total actual pulse number per synapse=4.2865e+01
Accuracy at 46 epochs is : 77.65%
	Read latency=1.6531e+02 s
	Write latency=8.0371e+02 s
	Read energy=1.5418e-04 J
	Write energy=4.3819e-04 J
	The total weight update=7.7295e+06
	The total pulse number=3.1222e+06
	The total actual conductance update=1.0801e-05
	The total actual pulse number=1.7903e+06
	The total actual conductance update per synapse=2.6344e-10
	The total actual pulse number per synapse=4.3666e+01
Accuracy at 47 epochs is : 77.83%
	Read latency=1.6890e+02 s
	Write latency=8.1854e+02 s
	Read energy=1.5753e-04 J
	Write energy=4.4743e-04 J
	The total weight update=7.8986e+06
	The total pulse number=3.1797e+06
	The total actual conductance update=1.1003e-05
	The total actual pulse number=1.8240e+06
	The total actual conductance update per synapse=2.6836e-10
	The total actual pulse number per synapse=4.4488e+01
Accuracy at 48 epochs is : 77.15%
	Read latency=1.7250e+02 s
	Write latency=8.3389e+02 s
	Read energy=1.6088e-04 J
	Write energy=4.5672e-04 J
	The total weight update=8.0677e+06
	The total pulse number=3.2393e+06
	The total actual conductance update=1.1209e-05
	The total actual pulse number=1.8589e+06
	The total actual conductance update per synapse=2.7340e-10
	The total actual pulse number per synapse=4.5338e+01
Accuracy at 49 epochs is : 77.22%
	Read latency=1.7609e+02 s
	Write latency=8.4897e+02 s
	Read energy=1.6424e-04 J
	Write energy=4.6597e-04 J
	The total weight update=8.2373e+06
	The total pulse number=3.2981e+06
	The total actual conductance update=1.1411e-05
	The total actual pulse number=1.8927e+06
	The total actual conductance update per synapse=2.7832e-10
	The total actual pulse number per synapse=4.6163e+01
Accuracy at 50 epochs is : 76.69%
	Read latency=1.7968e+02 s
	Write latency=8.6347e+02 s
	Read energy=1.6759e-04 J
	Write energy=4.7519e-04 J
	The total weight update=8.4068e+06
	The total pulse number=3.3546e+06
	The total actual conductance update=1.1608e-05
	The total actual pulse number=1.9251e+06
	The total actual conductance update per synapse=2.8313e-10
	The total actual pulse number per synapse=4.6954e+01
Accuracy at 51 epochs is : 77.68%
	Read latency=1.8328e+02 s
	Write latency=8.7803e+02 s
	Read energy=1.7094e-04 J
	Write energy=4.8442e-04 J
	The total weight update=8.5746e+06
	The total pulse number=3.4112e+06
	The total actual conductance update=1.1804e-05
	The total actual pulse number=1.9576e+06
	The total actual conductance update per synapse=2.8791e-10
	The total actual pulse number per synapse=4.7747e+01
Accuracy at 52 epochs is : 77.74%
	Read latency=1.8687e+02 s
	Write latency=8.9338e+02 s
	Read energy=1.7429e-04 J
	Write energy=4.9369e-04 J
	The total weight update=8.7431e+06
	The total pulse number=3.4707e+06
	The total actual conductance update=1.2013e-05
	The total actual pulse number=1.9922e+06
	The total actual conductance update per synapse=2.9301e-10
	The total actual pulse number per synapse=4.8590e+01
Accuracy at 53 epochs is : 77.56%
	Read latency=1.9046e+02 s
	Write latency=9.0804e+02 s
	Read energy=1.7765e-04 J
	Write energy=5.0289e-04 J
	The total weight update=8.9110e+06
	The total pulse number=3.5275e+06
	The total actual conductance update=1.2212e-05
	The total actual pulse number=2.0250e+06
	The total actual conductance update per synapse=2.9785e-10
	The total actual pulse number per synapse=4.9390e+01
Accuracy at 54 epochs is : 77.54%
	Read latency=1.9406e+02 s
	Write latency=9.2374e+02 s
	Read energy=1.8100e-04 J
	Write energy=5.1218e-04 J
	The total weight update=9.0800e+06
	The total pulse number=3.5884e+06
	The total actual conductance update=1.2428e-05
	The total actual pulse number=2.0606e+06
	The total actual conductance update per synapse=3.0311e-10
	The total actual pulse number per synapse=5.0259e+01
Accuracy at 55 epochs is : 76.97%
	Read latency=1.9765e+02 s
	Write latency=9.3905e+02 s
	Read energy=1.8435e-04 J
	Write energy=5.2146e-04 J
	The total weight update=9.2480e+06
	The total pulse number=3.6482e+06
	The total actual conductance update=1.2634e-05
	The total actual pulse number=2.0948e+06
	The total actual conductance update per synapse=3.0814e-10
	The total actual pulse number per synapse=5.1092e+01
Accuracy at 56 epochs is : 76.89%
	Read latency=2.0125e+02 s
	Write latency=9.5457e+02 s
	Read energy=1.8770e-04 J
	Write energy=5.3076e-04 J
	The total weight update=9.4168e+06
	The total pulse number=3.7083e+06
	The total actual conductance update=1.2845e-05
	The total actual pulse number=2.1296e+06
	The total actual conductance update per synapse=3.1330e-10
	The total actual pulse number per synapse=5.1942e+01
Accuracy at 57 epochs is : 77.48%
	Read latency=2.0484e+02 s
	Write latency=9.6906e+02 s
	Read energy=1.9105e-04 J
	Write energy=5.3998e-04 J
	The total weight update=9.5866e+06
	The total pulse number=3.7649e+06
	The total actual conductance update=1.3044e-05
	The total actual pulse number=2.1622e+06
	The total actual conductance update per synapse=3.1815e-10
	The total actual pulse number per synapse=5.2737e+01
Accuracy at 58 epochs is : 77.68%
	Read latency=2.0843e+02 s
	Write latency=9.8414e+02 s
	Read energy=1.9441e-04 J
	Write energy=5.4925e-04 J
	The total weight update=9.7558e+06
	The total pulse number=3.8236e+06
	The total actual conductance update=1.3250e-05
	The total actual pulse number=2.1962e+06
	The total actual conductance update per synapse=3.2317e-10
	The total actual pulse number per synapse=5.3565e+01
Accuracy at 59 epochs is : 77.55%
	Read latency=2.1203e+02 s
	Write latency=1.0001e+03 s
	Read energy=1.9776e-04 J
	Write energy=5.5860e-04 J
	The total weight update=9.9242e+06
	The total pulse number=3.8856e+06
	The total actual conductance update=1.3464e-05
	The total actual pulse number=2.2322e+06
	The total actual conductance update per synapse=3.2839e-10
	The total actual pulse number per synapse=5.4444e+01
Accuracy at 60 epochs is : 77.13%
	Read latency=2.1562e+02 s
	Write latency=1.0155e+03 s
	Read energy=2.0111e-04 J
	Write energy=5.6789e-04 J
	The total weight update=1.0094e+07
	The total pulse number=3.9454e+06
	The total actual conductance update=1.3670e-05
	The total actual pulse number=2.2670e+06
	The total actual conductance update per synapse=3.3342e-10
	The total actual pulse number per synapse=5.5293e+01
Accuracy at 61 epochs is : 77.07%
	Read latency=2.1921e+02 s
	Write latency=1.0305e+03 s
	Read energy=2.0446e-04 J
	Write energy=5.7716e-04 J
	The total weight update=1.0262e+07
	The total pulse number=4.0039e+06
	The total actual conductance update=1.3873e-05
	The total actual pulse number=2.3007e+06
	The total actual conductance update per synapse=3.3837e-10
	The total actual pulse number per synapse=5.6115e+01
Accuracy at 62 epochs is : 77.59%
	Read latency=2.2281e+02 s
	Write latency=1.0459e+03 s
	Read energy=2.0782e-04 J
	Write energy=5.8648e-04 J
	The total weight update=1.0430e+07
	The total pulse number=4.0640e+06
	The total actual conductance update=1.4081e-05
	The total actual pulse number=2.3356e+06
	The total actual conductance update per synapse=3.4344e-10
	The total actual pulse number per synapse=5.6965e+01
Accuracy at 63 epochs is : 78.11%
	Read latency=2.2640e+02 s
	Write latency=1.0611e+03 s
	Read energy=2.1117e-04 J
	Write energy=5.9578e-04 J
	The total weight update=1.0598e+07
	The total pulse number=4.1231e+06
	The total actual conductance update=1.4290e-05
	The total actual pulse number=2.3701e+06
	The total actual conductance update per synapse=3.4853e-10
	The total actual pulse number per synapse=5.7808e+01
Accuracy at 64 epochs is : 78.75%
	Read latency=2.3000e+02 s
	Write latency=1.0761e+03 s
	Read energy=2.1452e-04 J
	Write energy=6.0508e-04 J
	The total weight update=1.0766e+07
	The total pulse number=4.1818e+06
	The total actual conductance update=1.4489e-05
	The total actual pulse number=2.4037e+06
	The total actual conductance update per synapse=3.5340e-10
	The total actual pulse number per synapse=5.8627e+01
Accuracy at 65 epochs is : 78.82%
	Read latency=2.3359e+02 s
	Write latency=1.0907e+03 s
	Read energy=2.1787e-04 J
	Write energy=6.1433e-04 J
	The total weight update=1.0933e+07
	The total pulse number=4.2386e+06
	The total actual conductance update=1.4688e-05
	The total actual pulse number=2.4365e+06
	The total actual conductance update per synapse=3.5825e-10
	The total actual pulse number per synapse=5.9427e+01
Accuracy at 66 epochs is : 79.56%
	Read latency=2.3718e+02 s
	Write latency=1.1059e+03 s
	Read energy=2.2123e-04 J
	Write energy=6.2360e-04 J
	The total weight update=1.1101e+07
	The total pulse number=4.2978e+06
	The total actual conductance update=1.4892e-05
	The total actual pulse number=2.4705e+06
	The total actual conductance update per synapse=3.6321e-10
	The total actual pulse number per synapse=6.0257e+01
Accuracy at 67 epochs is : 79.30%
	Read latency=2.4078e+02 s
	Write latency=1.1208e+03 s
	Read energy=2.2458e-04 J
	Write energy=6.3287e-04 J
	The total weight update=1.1268e+07
	The total pulse number=4.3558e+06
	The total actual conductance update=1.5092e-05
	The total actual pulse number=2.5040e+06
	The total actual conductance update per synapse=3.6810e-10
	The total actual pulse number per synapse=6.1073e+01
