	Write latency=2.5614e+03 s
	Read energy=3.9984e-05 J
	Write energy=1.2126e-04 J
Accuracy at 13 epochs is : 23.59%
	Read latency=8.3563e+01 s
	Write latency=2.7841e+03 s
	Read energy=4.3317e-05 J
	Write energy=1.3108e-04 J
Accuracy at 14 epochs is : 27.12%
	Read latency=8.9991e+01 s
	Write latency=3.0295e+03 s
	Read energy=4.6649e-05 J
	Write energy=1.4133e-04 J
Accuracy at 15 epochs is : 38.77%
	Read latency=9.6419e+01 s
	Write latency=3.2782e+03 s
	Read energy=4.9982e-05 J
	Write energy=1.5173e-04 J
Accuracy at 16 epochs is : 27.61%
	Read latency=1.0285e+02 s
	Write latency=3.5187e+03 s
	Read energy=5.3314e-05 J
	Write energy=1.6211e-04 J
Accuracy at 17 epochs is : 39.88%
	Read latency=1.0928e+02 s
	Write latency=3.7632e+03 s
	Read energy=5.6647e-05 J
	Write energy=1.7246e-04 J
Accuracy at 18 epochs is : 36.44%
	Read latency=1.1570e+02 s
	Write latency=4.0093e+03 s
	Read energy=5.9980e-05 J
	Write energy=1.8267e-04 J
Accuracy at 19 epochs is : 18.18%
	Read latency=1.2213e+02 s
	Write latency=4.2579e+03 s
	Read energy=6.3312e-05 J
	Write energy=1.9261e-04 J
Accuracy at 20 epochs is : 38.07%
	Read latency=1.2856e+02 s
	Write latency=4.5079e+03 s
	Read energy=6.6645e-05 J
	Write energy=2.0291e-04 J
Accuracy at 21 epochs is : 22.34%
	Read latency=1.3499e+02 s
	Write latency=4.7333e+03 s
	Read energy=6.9978e-05 J
	Write energy=2.1308e-04 J
Accuracy at 22 epochs is : 23.72%
	Read latency=1.4141e+02 s
	Write latency=5.0069e+03 s
	Read energy=7.3311e-05 J
	Write energy=2.2410e-04 J
Accuracy at 23 epochs is : 12.48%
	Read latency=1.4784e+02 s
	Write latency=5.2661e+03 s
	Read energy=7.6643e-05 J
	Write energy=2.3471e-04 J
Accuracy at 24 epochs is : 34.95%
	Read latency=1.5427e+02 s
	Write latency=5.5194e+03 s
	Read energy=7.9976e-05 J
	Write energy=2.4484e-04 J
Accuracy at 25 epochs is : 31.72%
	Read latency=1.6070e+02 s
	Write latency=5.7881e+03 s
	Read energy=8.3309e-05 J
	Write energy=2.5537e-04 J
Accuracy at 26 epochs is : 35.60%
	Read latency=1.6713e+02 s
	Write latency=6.0550e+03 s
	Read energy=8.6642e-05 J
	Write energy=2.6594e-04 J
Accuracy at 27 epochs is : 41.01%
	Read latency=1.7355e+02 s
	Write latency=6.3206e+03 s
	Read energy=8.9975e-05 J
	Write energy=2.7654e-04 J
Accuracy at 28 epochs is : 44.15%
	Read latency=1.7998e+02 s
	Write latency=6.5851e+03 s
	Read energy=9.3308e-05 J
	Write energy=2.8696e-04 J
Accuracy at 29 epochs is : 42.71%
	Read latency=1.8641e+02 s
	Write latency=6.8372e+03 s
	Read energy=9.6640e-05 J
	Write energy=2.9731e-04 J
Accuracy at 30 epochs is : 39.79%
	Read latency=1.9284e+02 s
	Write latency=7.0990e+03 s
	Read energy=9.9973e-05 J
	Write energy=3.0792e-04 J
Accuracy at 31 epochs is : 42.44%
	Read latency=1.9927e+02 s
	Write latency=7.3701e+03 s
	Read energy=1.0331e-04 J
	Write energy=3.1849e-04 J
Accuracy at 32 epochs is : 23.04%
	Read latency=2.0569e+02 s
	Write latency=7.6366e+03 s
	Read energy=1.0664e-04 J
	Write energy=3.2887e-04 J
Accuracy at 33 epochs is : 28.81%
	Read latency=2.1212e+02 s
	Write latency=7.8757e+03 s
	Read energy=1.0997e-04 J
	Write energy=3.3833e-04 J
Accuracy at 34 epochs is : 33.60%
	Read latency=2.1855e+02 s
	Write latency=8.1404e+03 s
	Read energy=1.1330e-04 J
	Write energy=3.4863e-04 J
Accuracy at 35 epochs is : 17.45%
	Read latency=2.2498e+02 s
	Write latency=8.4053e+03 s
	Read energy=1.1664e-04 J
	Write energy=3.5874e-04 J
Accuracy at 36 epochs is : 48.38%
	Read latency=2.3141e+02 s
	Write latency=8.6812e+03 s
	Read energy=1.1997e-04 J
	Write energy=3.6916e-04 J
Accuracy at 37 epochs is : 32.01%
	Read latency=2.3783e+02 s
	Write latency=8.9534e+03 s
	Read energy=1.2330e-04 J
	Write energy=3.7969e-04 J
Accuracy at 38 epochs is : 34.72%
	Read latency=2.4426e+02 s
	Write latency=9.2343e+03 s
	Read energy=1.2664e-04 J
	Write energy=3.9030e-04 J
Accuracy at 39 epochs is : 37.28%
	Read latency=2.5069e+02 s
	Write latency=9.5145e+03 s
	Read energy=1.2997e-04 J
	Write energy=4.0089e-04 J
Accuracy at 40 epochs is : 48.28%
	Read latency=2.5712e+02 s
	Write latency=9.8003e+03 s
	Read energy=1.3330e-04 J
	Write energy=4.1161e-04 J
Accuracy at 41 epochs is : 23.04%
	Read latency=2.6355e+02 s
	Write latency=1.0090e+04 s
	Read energy=1.3664e-04 J
	Write energy=4.2235e-04 J
Accuracy at 42 epochs is : 47.92%
	Read latency=2.6997e+02 s
	Write latency=1.0367e+04 s
	Read energy=1.3997e-04 J
	Write energy=4.3272e-04 J
Accuracy at 43 epochs is : 38.32%
	Read latency=2.7640e+02 s
	Write latency=1.0659e+04 s
	Read energy=1.4330e-04 J
	Write energy=4.4352e-04 J
Accuracy at 44 epochs is : 40.71%
	Read latency=2.8283e+02 s
	Write latency=1.0949e+04 s
	Read energy=1.4664e-04 J
	Write energy=4.5447e-04 J
Accuracy at 45 epochs is : 19.26%
	Read latency=2.8926e+02 s
	Write latency=1.1244e+04 s
	Read energy=1.4997e-04 J
	Write energy=4.6543e-04 J
Accuracy at 46 epochs is : 17.32%
	Read latency=2.9569e+02 s
	Write latency=1.1526e+04 s
	Read energy=1.5330e-04 J
	Write energy=4.7610e-04 J
Accuracy at 47 epochs is : 35.97%
	Read latency=3.0211e+02 s
	Write latency=1.1812e+04 s
	Read energy=1.5664e-04 J
	Write energy=4.8682e-04 J
Accuracy at 48 epochs is : 36.47%
	Read latency=3.0854e+02 s
	Write latency=1.2098e+04 s
	Read energy=1.5997e-04 J
	Write energy=4.9751e-04 J
Accuracy at 49 epochs is : 49.15%
	Read latency=3.1497e+02 s
	Write latency=1.2404e+04 s
	Read energy=1.6330e-04 J
	Write energy=5.0867e-04 J
Accuracy at 50 epochs is : 40.79%
	Read latency=3.2140e+02 s
	Write latency=1.2715e+04 s
	Read energy=1.6664e-04 J
	Write energy=5.1999e-04 J

