	The total actual pulse number per synapse=8.2576e+00
Accuracy at 6 epochs is : 69.67%
	Read latency=3.8568e+01 s
	Write latency=4.3606e+02 s
	Read energy=2.0000e-05 J
	Write energy=6.2687e-05 J
	The total weight update=9.7191e+05
	The total pulse number=6.8324e+05
	The total actual conductance update=1.3173e-06
	The total actual pulse number=3.8533e+05
	The total actual conductance update per synapse=3.2129e-11
	The total actual pulse number per synapse=9.3983e+00
Accuracy at 7 epochs is : 69.94%
	Read latency=4.4996e+01 s
	Write latency=4.9080e+02 s
	Read energy=2.3333e-05 J
	Write energy=7.2531e-05 J
	The total weight update=1.1323e+06
	The total pulse number=7.6885e+05
	The total actual conductance update=1.4841e-06
	The total actual pulse number=4.3398e+05
	The total actual conductance update per synapse=3.6197e-11
	The total actual pulse number per synapse=1.0585e+01
Accuracy at 8 epochs is : 69.91%
	Read latency=5.1424e+01 s
	Write latency=5.4527e+02 s
	Read energy=2.6667e-05 J
	Write energy=8.2363e-05 J
	The total weight update=1.2923e+06
	The total pulse number=8.5381e+05
	The total actual conductance update=1.6504e-06
	The total actual pulse number=4.8272e+05
	The total actual conductance update per synapse=4.0253e-11
	The total actual pulse number per synapse=1.1774e+01
Accuracy at 9 epochs is : 70.74%
	Read latency=5.7852e+01 s
	Write latency=5.9897e+02 s
	Read energy=3.0001e-05 J
	Write energy=9.2182e-05 J
	The total weight update=1.4548e+06
	The total pulse number=9.3728e+05
	The total actual conductance update=1.8127e-06
	The total actual pulse number=5.3038e+05
	The total actual conductance update per synapse=4.4213e-11
	The total actual pulse number per synapse=1.2936e+01
Accuracy at 10 epochs is : 71.58%
	Read latency=6.4279e+01 s
	Write latency=6.5238e+02 s
	Read energy=3.3334e-05 J
	Write energy=1.0199e-04 J
	The total weight update=1.6179e+06
	The total pulse number=1.0204e+06
	The total actual conductance update=1.9770e-06
	The total actual pulse number=5.7832e+05
	The total actual conductance update per synapse=4.8220e-11
	The total actual pulse number per synapse=1.4105e+01
Accuracy at 11 epochs is : 72.12%
	Read latency=7.0707e+01 s
	Write latency=7.0321e+02 s
	Read energy=3.6668e-05 J
	Write energy=1.1172e-04 J
	The total weight update=1.7798e+06
	The total pulse number=1.0998e+06
	The total actual conductance update=2.1301e-06
	The total actual pulse number=6.2362e+05
	The total actual conductance update per synapse=5.1955e-11
	The total actual pulse number per synapse=1.5210e+01
Accuracy at 12 epochs is : 73.10%
	Read latency=7.7135e+01 s
	Write latency=7.5351e+02 s
	Read energy=4.0002e-05 J
	Write energy=1.2142e-04 J
	The total weight update=1.9426e+06
	The total pulse number=1.1776e+06
	The total actual conductance update=2.2813e-06
	The total actual pulse number=6.6838e+05
	The total actual conductance update per synapse=5.5643e-11
	The total actual pulse number per synapse=1.6302e+01
Accuracy at 13 epochs is : 73.36%
	Read latency=8.3563e+01 s
	Write latency=8.0278e+02 s
	Read energy=4.3335e-05 J
	Write energy=1.3100e-04 J
	The total weight update=2.1050e+06
	The total pulse number=1.2542e+06
	The total actual conductance update=2.4323e-06
	The total actual pulse number=7.1288e+05
	The total actual conductance update per synapse=5.9325e-11
	The total actual pulse number per synapse=1.7387e+01
Accuracy at 14 epochs is : 73.18%
	Read latency=8.9991e+01 s
	Write latency=8.5201e+02 s
	Read energy=4.6669e-05 J
	Write energy=1.4055e-04 J
	The total weight update=2.2680e+06
	The total pulse number=1.3304e+06
	The total actual conductance update=2.5845e-06
	The total actual pulse number=7.5778e+05
	The total actual conductance update per synapse=6.3036e-11
	The total actual pulse number per synapse=1.8483e+01
Accuracy at 15 epochs is : 73.18%
	Read latency=9.6419e+01 s
	Write latency=9.0059e+02 s
	Read energy=5.0003e-05 J
	Write energy=1.5009e-04 J
	The total weight update=2.4299e+06
	The total pulse number=1.4060e+06
	The total actual conductance update=2.7320e-06
	The total actual pulse number=8.0177e+05
	The total actual conductance update per synapse=6.6634e-11
	The total actual pulse number per synapse=1.9555e+01
Accuracy at 16 epochs is : 73.82%
	Read latency=1.0285e+02 s
	Write latency=9.5030e+02 s
	Read energy=5.3336e-05 J
	Write energy=1.5966e-04 J
	The total weight update=2.5909e+06
	The total pulse number=1.4834e+06
	The total actual conductance update=2.8826e-06
	The total actual pulse number=8.4668e+05
	The total actual conductance update per synapse=7.0308e-11
	The total actual pulse number per synapse=2.0651e+01
Accuracy at 17 epochs is : 74.08%
	Read latency=1.0928e+02 s
	Write latency=9.9921e+02 s
	Read energy=5.6670e-05 J
	Write energy=1.6923e-04 J
	The total weight update=2.7512e+06
	The total pulse number=1.5600e+06
	The total actual conductance update=3.0336e-06
	The total actual pulse number=8.9122e+05
	The total actual conductance update per synapse=7.3989e-11
	The total actual pulse number per synapse=2.1737e+01
Accuracy at 18 epochs is : 74.55%
	Read latency=1.1570e+02 s
	Write latency=1.0522e+03 s
	Read energy=6.0004e-05 J
	Write energy=1.7892e-04 J
	The total weight update=2.9137e+06
	The total pulse number=1.6421e+06
	The total actual conductance update=3.1955e-06
	The total actual pulse number=9.3918e+05
	The total actual conductance update per synapse=7.7940e-11
	The total actual pulse number per synapse=2.2907e+01
Accuracy at 19 epochs is : 75.79%
	Read latency=1.2213e+02 s
	Write latency=1.1024e+03 s
	Read energy=6.3338e-05 J
	Write energy=1.8854e-04 J
	The total weight update=3.0755e+06
	The total pulse number=1.7199e+06
	The total actual conductance update=3.3520e-06
	The total actual pulse number=9.8503e+05
	The total actual conductance update per synapse=8.1756e-11
	The total actual pulse number per synapse=2.4025e+01
Accuracy at 20 epochs is : 75.27%
	Read latency=1.2856e+02 s
	Write latency=1.1518e+03 s
	Read energy=6.6672e-05 J
	Write energy=1.9812e-04 J
	The total weight update=3.2363e+06
	The total pulse number=1.7967e+06
	The total actual conductance update=3.5042e-06
	The total actual pulse number=1.0298e+06
	The total actual conductance update per synapse=8.5468e-11
	The total actual pulse number per synapse=2.5118e+01
Accuracy at 21 epochs is : 75.16%
	Read latency=1.3499e+02 s
	Write latency=1.2023e+03 s
	Read energy=7.0005e-05 J
	Write energy=2.0769e-04 J
	The total weight update=3.3970e+06
	The total pulse number=1.8753e+06
	The total actual conductance update=3.6614e-06
	The total actual pulse number=1.0757e+06
	The total actual conductance update per synapse=8.9303e-11
	The total actual pulse number per synapse=2.6236e+01
Accuracy at 22 epochs is : 75.23%
	Read latency=1.4141e+02 s
	Write latency=1.2575e+03 s
	Read energy=7.3339e-05 J
	Write energy=2.1746e-04 J
	The total weight update=3.5585e+06
	The total pulse number=1.9610e+06
	The total actual conductance update=3.8341e-06
	The total actual pulse number=1.1257e+06
	The total actual conductance update per synapse=9.3513e-11
	The total actual pulse number per synapse=2.7456e+01
Accuracy at 23 epochs is : 75.68%
	Read latency=1.4784e+02 s
	Write latency=1.3096e+03 s
	Read energy=7.6673e-05 J
	Write energy=2.2713e-04 J
	The total weight update=3.7192e+06
	The total pulse number=2.0419e+06
	The total actual conductance update=3.9976e-06
	The total actual pulse number=1.1730e+06
	The total actual conductance update per synapse=9.7502e-11
	The total actual pulse number per synapse=2.8609e+01
Accuracy at 24 epochs is : 75.96%
	Read latency=1.5427e+02 s
	Write latency=1.3605e+03 s
	Read energy=8.0007e-05 J
	Write energy=2.3677e-04 J
	The total weight update=3.8805e+06
	The total pulse number=2.1209e+06
	The total actual conductance update=4.1553e-06
	The total actual pulse number=1.2190e+06
	The total actual conductance update per synapse=1.0135e-10
	The total actual pulse number per synapse=2.9732e+01
Accuracy at 25 epochs is : 76.34%
	Read latency=1.6070e+02 s
	Write latency=1.4109e+03 s
	Read energy=8.3341e-05 J
	Write energy=2.4643e-04 J
	The total weight update=4.0418e+06
	The total pulse number=2.1992e+06
	The total actual conductance update=4.3121e-06
	The total actual pulse number=1.2649e+06
	The total actual conductance update per synapse=1.0517e-10
	The total actual pulse number per synapse=3.0852e+01
Accuracy at 26 epochs is : 76.28%
	Read latency=1.6713e+02 s
	Write latency=1.4636e+03 s
	Read energy=8.6674e-05 J
	Write energy=2.5613e-04 J
	The total weight update=4.2035e+06
	The total pulse number=2.2811e+06
	The total actual conductance update=4.4745e-06
	The total actual pulse number=1.3128e+06
	The total actual conductance update per synapse=1.0913e-10
	The total actual pulse number per synapse=3.2019e+01
Accuracy at 27 epochs is : 76.95%
	Read latency=1.7355e+02 s
	Write latency=1.5157e+03 s
	Read energy=9.0008e-05 J
	Write energy=2.6576e-04 J
	The total weight update=4.3659e+06
	The total pulse number=2.3619e+06
	The total actual conductance update=4.6342e-06
	The total actual pulse number=1.3597e+06
	The total actual conductance update per synapse=1.1303e-10
	The total actual pulse number per synapse=3.3164e+01
Accuracy at 28 epochs is : 76.85%
	Read latency=1.7998e+02 s
	Write latency=1.5633e+03 s
	Read energy=9.3342e-05 J
	Write energy=2.7524e-04 J
	The total weight update=4.5282e+06
	The total pulse number=2.4357e+06
	The total actual conductance update=4.7815e-06
	The total actual pulse number=1.4033e+06
	The total actual conductance update per synapse=1.1662e-10
	The total actual pulse number per synapse=3.4226e+01
Accuracy at 29 epochs is : 77.68%
	Read latency=1.8641e+02 s
	Write latency=1.6139e+03 s
	Read energy=9.6676e-05 J
	Write energy=2.8483e-04 J
	The total weight update=4.6899e+06
	The total pulse number=2.5141e+06
	The total actual conductance update=4.9366e-06
	The total actual pulse number=1.4494e+06
	The total actual conductance update per synapse=1.2041e-10
	The total actual pulse number per synapse=3.5351e+01
Accuracy at 30 epochs is : 77.29%
	Read latency=1.9284e+02 s
	Write latency=1.6632e+03 s
	Read energy=1.0001e-04 J
	Write energy=2.9437e-04 J
	The total weight update=4.8520e+06
	The total pulse number=2.5908e+06
	The total actual conductance update=5.0905e-06
	The total actual pulse number=1.4945e+06
	The total actual conductance update per synapse=1.2416e-10
	The total actual pulse number per synapse=3.6452e+01
Accuracy at 31 epochs is : 77.71%
	Read latency=1.9927e+02 s
	Write latency=1.7143e+03 s
	Read energy=1.0334e-04 J
	Write energy=3.0397e-04 J
	The total weight update=5.0133e+06
	The total pulse number=2.6705e+06
	The total actual conductance update=5.2492e-06
	The total actual pulse number=1.5412e+06
	The total actual conductance update per synapse=1.2803e-10
	The total actual pulse number per synapse=3.7591e+01
Accuracy at 32 epochs is : 77.61%
	Read latency=2.0569e+02 s
	Write latency=1.7644e+03 s
	Read energy=1.0668e-04 J
	Write energy=3.1355e-04 J
	The total weight update=5.1755e+06
	The total pulse number=2.7485e+06
	The total actual conductance update=5.4037e-06
	The total actual pulse number=1.5867e+06
	The total actual conductance update per synapse=1.3180e-10
	The total actual pulse number per synapse=3.8700e+01
Accuracy at 33 epochs is : 77.63%
	Read latency=2.1212e+02 s
	Write latency=1.8153e+03 s
	Read energy=1.1001e-04 J
	Write energy=3.2315e-04 J
	The total weight update=5.3364e+06
	The total pulse number=2.8271e+06
	The total actual conductance update=5.5618e-06
	The total actual pulse number=1.6331e+06
	The total actual conductance update per synapse=1.3565e-10
	The total actual pulse number per synapse=3.9832e+01
Accuracy at 34 epochs is : 77.70%
	Read latency=2.1855e+02 s
	Write latency=1.8674e+03 s
	Read energy=1.1334e-04 J
	Write energy=3.3279e-04 J
	The total weight update=5.4987e+06
	The total pulse number=2.9079e+06
	The total actual conductance update=5.7217e-06
	The total actual pulse number=1.6807e+06
	The total actual conductance update per synapse=1.3955e-10
	The total actual pulse number per synapse=4.0993e+01
Accuracy at 35 epochs is : 77.79%
	Read latency=2.2498e+02 s
	Write latency=1.9184e+03 s
	Read energy=1.1668e-04 J
	Write energy=3.4236e-04 J
	The total weight update=5.6594e+06
	The total pulse number=2.9872e+06
	The total actual conductance update=5.8803e-06
	The total actual pulse number=1.7275e+06
	The total actual conductance update per synapse=1.4342e-10
	The total actual pulse number per synapse=4.2135e+01
Accuracy at 36 epochs is : 77.50%
	Read latency=2.3141e+02 s
	Write latency=1.9679e+03 s
	Read energy=1.2001e-04 J
	Write energy=3.5189e-04 J
	The total weight update=5.8201e+06
	The total pulse number=3.0635e+06
	The total actual conductance update=6.0325e-06
	The total actual pulse number=1.7726e+06
	The total actual conductance update per synapse=1.4713e-10
	The total actual pulse number per synapse=4.3233e+01
Accuracy at 37 epochs is : 77.53%
	Read latency=2.3783e+02 s
	Write latency=2.0203e+03 s
	Read energy=1.2335e-04 J
	Write energy=3.6153e-04 J
	The total weight update=5.9810e+06
	The total pulse number=3.1450e+06
	The total actual conductance update=6.1955e-06
	The total actual pulse number=1.8207e+06
	The total actual conductance update per synapse=1.5111e-10
	The total actual pulse number per synapse=4.4406e+01
Accuracy at 38 epochs is : 77.42%
	Read latency=2.4426e+02 s
	Write latency=2.0716e+03 s
	Read energy=1.2668e-04 J
	Write energy=3.7113e-04 J
	The total weight update=6.1414e+06
	The total pulse number=3.2244e+06
	The total actual conductance update=6.3541e-06
	The total actual pulse number=1.8677e+06
	The total actual conductance update per synapse=1.5498e-10
	The total actual pulse number per synapse=4.5553e+01
Accuracy at 39 epochs is : 77.84%
	Read latency=2.5069e+02 s
	Write latency=2.1242e+03 s
	Read energy=1.3001e-04 J
	Write energy=3.8076e-04 J
	The total weight update=6.3020e+06
	The total pulse number=3.3063e+06
	The total actual conductance update=6.5178e-06
	The total actual pulse number=1.9158e+06
	The total actual conductance update per synapse=1.5897e-10
	The total actual pulse number per synapse=4.6727e+01
Accuracy at 40 epochs is : 77.71%
	Read latency=2.5712e+02 s
	Write latency=2.1754e+03 s
	Read energy=1.3335e-04 J
	Write energy=3.9034e-04 J
	The total weight update=6.4637e+06
	The total pulse number=3.3860e+06
	The total actual conductance update=6.6767e-06
	The total actual pulse number=1.9625e+06
	The total actual conductance update per synapse=1.6285e-10
	The total actual pulse number per synapse=4.7866e+01
Accuracy at 41 epochs is : 78.13%
	Read latency=2.6355e+02 s
	Write latency=2.2297e+03 s
	Read energy=1.3668e-04 J
	Write energy=4.0002e-04 J
	The total weight update=6.6268e+06
	The total pulse number=3.4710e+06
	The total actual conductance update=6.8457e-06
	The total actual pulse number=2.0118e+06
	The total actual conductance update per synapse=1.6697e-10
	The total actual pulse number per synapse=4.9069e+01
Accuracy at 42 epochs is : 78.36%
	Read latency=2.6997e+02 s
	Write latency=2.2784e+03 s
	Read energy=1.4001e-04 J
	Write energy=4.0950e-04 J
	The total weight update=6.7897e+06
	The total pulse number=3.5467e+06
	The total actual conductance update=6.9962e-06
	The total actual pulse number=2.0563e+06
	The total actual conductance update per synapse=1.7064e-10
	The total actual pulse number per synapse=5.0154e+01
Accuracy at 43 epochs is : 77.91%
	Read latency=2.7640e+02 s
	Write latency=2.3292e+03 s
	Read energy=1.4335e-04 J
	Write energy=4.1904e-04 J
	The total weight update=6.9524e+06
	The total pulse number=3.6256e+06
	The total actual conductance update=7.1518e-06
	The total actual pulse number=2.1023e+06
	The total actual conductance update per synapse=1.7444e-10
	The total actual pulse number per synapse=5.1276e+01
Accuracy at 44 epochs is : 77.91%
	Read latency=2.8283e+02 s
	Write latency=2.3810e+03 s
	Read energy=1.4668e-04 J
	Write energy=4.2866e-04 J
	The total weight update=7.1158e+06
	The total pulse number=3.7063e+06
	The total actual conductance update=7.3093e-06
	The total actual pulse number=2.1490e+06
	The total actual conductance update per synapse=1.7827e-10
	The total actual pulse number per synapse=5.2414e+01
Accuracy at 45 epochs is : 78.06%
	Read latency=2.8926e+02 s
	Write latency=2.4326e+03 s
	Read energy=1.5002e-04 J
	Write energy=4.3825e-04 J
	The total weight update=7.2795e+06
	The total pulse number=3.7867e+06
	The total actual conductance update=7.4668e-06
	The total actual pulse number=2.1959e+06
	The total actual conductance update per synapse=1.8212e-10
	The total actual pulse number per synapse=5.3559e+01
Accuracy at 46 epochs is : 77.91%
	Read latency=2.9569e+02 s
	Write latency=2.4824e+03 s
	Read energy=1.5335e-04 J
	Write energy=4.4778e-04 J
	The total weight update=7.4432e+06
	The total pulse number=3.8641e+06
	The total actual conductance update=7.6180e-06
	The total actual pulse number=2.2412e+06
	The total actual conductance update per synapse=1.8580e-10
	The total actual pulse number per synapse=5.4662e+01
Accuracy at 47 epochs is : 77.35%
	Read latency=3.0211e+02 s
	Write latency=2.5340e+03 s
	Read energy=1.5668e-04 J
	Write energy=4.5737e-04 J
	The total weight update=7.6067e+06
	The total pulse number=3.9445e+06
	The total actual conductance update=7.7742e-06
	The total actual pulse number=2.2882e+06
	The total actual conductance update per synapse=1.8961e-10
	The total actual pulse number per synapse=5.5809e+01
Accuracy at 48 epochs is : 76.89%
	Read latency=3.0854e+02 s
	Write latency=2.5828e+03 s
	Read energy=1.6002e-04 J
	Write energy=4.6687e-04 J
	The total weight update=7.7708e+06
	The total pulse number=4.0209e+06
	The total actual conductance update=7.9238e-06
	The total actual pulse number=2.3322e+06
	The total actual conductance update per synapse=1.9326e-10
	The total actual pulse number per synapse=5.6882e+01
Accuracy at 49 epochs is : 77.37%
	Read latency=3.1497e+02 s
	Write latency=2.6324e+03 s
	Read energy=1.6335e-04 J
	Write energy=4.7641e-04 J
	The total weight update=7.9343e+06
	The total pulse number=4.0981e+06
	The total actual conductance update=8.0765e-06
	The total actual pulse number=2.3771e+06
	The total actual conductance update per synapse=1.9699e-10
	The total actual pulse number per synapse=5.7978e+01
Accuracy at 50 epochs is : 77.56%
	Read latency=3.2140e+02 s
	Write latency=2.6836e+03 s
	Read energy=1.6668e-04 J
	Write energy=4.8601e-04 J
	The total weight update=8.0985e+06
	The total pulse number=4.1784e+06
	The total actual conductance update=8.2349e-06
	The total actual pulse number=2.4239e+06
	The total actual conductance update per synapse=2.0085e-10
	The total actual pulse number per synapse=5.9119e+01
Accuracy at 51 epochs is : 77.51%
	Read latency=3.2783e+02 s
	Write latency=2.7341e+03 s
	Read energy=1.7002e-04 J
	Write energy=4.9560e-04 J
	The total weight update=8.2622e+06
	The total pulse number=4.2579e+06
	The total actual conductance update=8.3907e-06
	The total actual pulse number=2.4702e+06
	The total actual conductance update per synapse=2.0465e-10
	The total actual pulse number per synapse=6.0249e+01
Accuracy at 52 epochs is : 77.25%
	Read latency=3.3425e+02 s
	Write latency=2.7874e+03 s
	Read energy=1.7335e-04 J
	Write energy=5.0528e-04 J
	The total weight update=8.4253e+06
	The total pulse number=4.3412e+06
	The total actual conductance update=8.5558e-06
	The total actual pulse number=2.5193e+06
	The total actual conductance update per synapse=2.0868e-10
	The total actual pulse number per synapse=6.1445e+01
Accuracy at 53 epochs is : 77.58%
	Read latency=3.4068e+02 s
	Write latency=2.8384e+03 s
	Read energy=1.7669e-04 J
	Write energy=5.1490e-04 J
	The total weight update=8.5892e+06
	The total pulse number=4.4210e+06
	The total actual conductance update=8.7126e-06
	The total actual pulse number=2.5659e+06
	The total actual conductance update per synapse=2.1250e-10
	The total actual pulse number per synapse=6.2582e+01
Accuracy at 54 epochs is : 78.18%
	Read latency=3.4711e+02 s
	Write latency=2.8908e+03 s
	Read energy=1.8002e-04 J
	Write energy=5.2457e-04 J
	The total weight update=8.7537e+06
	The total pulse number=4.5031e+06
	The total actual conductance update=8.8750e-06
	The total actual pulse number=2.6137e+06
	The total actual conductance update per synapse=2.1646e-10
	The total actual pulse number per synapse=6.3749e+01
Accuracy at 55 epochs is : 77.67%
	Read latency=3.5354e+02 s
	Write latency=2.9425e+03 s
	Read energy=1.8335e-04 J
	Write energy=5.3424e-04 J
	The total weight update=8.9168e+06
	The total pulse number=4.5840e+06
	The total actual conductance update=9.0368e-06
	The total actual pulse number=2.6612e+06
	The total actual conductance update per synapse=2.2041e-10
	The total actual pulse number per synapse=6.4908e+01
Accuracy at 56 epochs is : 77.29%
	Read latency=3.5997e+02 s
	Write latency=2.9970e+03 s
	Read energy=1.8669e-04 J
	Write energy=5.4399e-04 J
	The total weight update=9.0808e+06
	The total pulse number=4.6692e+06
	The total actual conductance update=9.2053e-06
	The total actual pulse number=2.7108e+06
	The total actual conductance update per synapse=2.2452e-10
	The total actual pulse number per synapse=6.6118e+01
Accuracy at 57 epochs is : 77.28%
	Read latency=3.6639e+02 s
	Write latency=3.0483e+03 s
	Read energy=1.9002e-04 J
	Write energy=5.5363e-04 J
	The total weight update=9.2450e+06
	The total pulse number=4.7493e+06
	The total actual conductance update=9.3634e-06
	The total actual pulse number=2.7578e+06
	The total actual conductance update per synapse=2.2837e-10
	The total actual pulse number per synapse=6.7263e+01
Accuracy at 58 epochs is : 77.51%
	Read latency=3.7282e+02 s
	Write latency=3.1018e+03 s
	Read energy=1.9335e-04 J
	Write energy=5.6333e-04 J
	The total weight update=9.4093e+06
	The total pulse number=4.8330e+06
	The total actual conductance update=9.5264e-06
	The total actual pulse number=2.8061e+06
	The total actual conductance update per synapse=2.3235e-10
	The total actual pulse number per synapse=6.8441e+01
Accuracy at 59 epochs is : 78.00%
	Read latency=3.7925e+02 s
	Write latency=3.1557e+03 s
	Read energy=1.9669e-04 J
	Write energy=5.7306e-04 J
	The total weight update=9.5727e+06
	The total pulse number=4.9164e+06
	The total actual conductance update=9.6904e-06
	The total actual pulse number=2.8550e+06
	The total actual conductance update per synapse=2.3635e-10
	The total actual pulse number per synapse=6.9635e+01
Accuracy at 60 epochs is : 77.88%
	Read latency=3.8568e+02 s
	Write latency=3.2106e+03 s
	Read energy=2.0002e-04 J
	Write energy=5.8285e-04 J
	The total weight update=9.7364e+06
	The total pulse number=5.0024e+06
	The total actual conductance update=9.8588e-06
	The total actual pulse number=2.9047e+06
	The total actual conductance update per synapse=2.4046e-10
	The total actual pulse number per synapse=7.0847e+01
Accuracy at 61 epochs is : 78.30%
	Read latency=3.9210e+02 s
	Write latency=3.2652e+03 s
	Read energy=2.0336e-04 J
	Write energy=5.9262e-04 J
	The total weight update=9.8991e+06
	The total pulse number=5.0875e+06
	The total actual conductance update=1.0025e-05
	The total actual pulse number=2.9540e+06
	The total actual conductance update per synapse=2.4452e-10
	The total actual pulse number per synapse=7.2049e+01
Accuracy at 62 epochs is : 78.62%
	Read latency=3.9853e+02 s
	Write latency=3.3185e+03 s
	Read energy=2.0669e-04 J
	Write energy=6.0231e-04 J
	The total weight update=1.0062e+07
	The total pulse number=5.1707e+06
	The total actual conductance update=1.0190e-05
	The total actual pulse number=3.0027e+06
	The total actual conductance update per synapse=2.4853e-10
	The total actual pulse number per synapse=7.3237e+01
Accuracy at 63 epochs is : 78.26%
	Read latency=4.0496e+02 s
	Write latency=3.3676e+03 s
	Read energy=2.1002e-04 J
	Write energy=6.1183e-04 J
	The total weight update=1.0225e+07
	The total pulse number=5.2472e+06
	The total actual conductance update=1.0341e-05
	The total actual pulse number=3.0478e+06
	The total actual conductance update per synapse=2.5223e-10
	The total actual pulse number per synapse=7.4338e+01
Accuracy at 64 epochs is : 77.77%
	Read latency=4.1139e+02 s
	Write latency=3.4184e+03 s
	Read energy=2.1336e-04 J
	Write energy=6.2141e-04 J
	The total weight update=1.0388e+07
	The total pulse number=5.3268e+06
	The total actual conductance update=1.0498e-05
	The total actual pulse number=3.0943e+06
	The total actual conductance update per synapse=2.5606e-10
	The total actual pulse number per synapse=7.5470e+01
Accuracy at 65 epochs is : 77.62%
	Read latency=4.1782e+02 s
	Write latency=3.4698e+03 s
	Read energy=2.1669e-04 J
	Write energy=6.3099e-04 J
	The total weight update=1.0553e+07
	The total pulse number=5.4076e+06
	The total actual conductance update=1.0656e-05
	The total actual pulse number=3.1410e+06
	The total actual conductance update per synapse=2.5991e-10
	The total actual pulse number per synapse=7.6609e+01
Accuracy at 66 epochs is : 77.93%
	Read latency=4.2424e+02 s
	Write latency=3.5193e+03 s
	Read energy=2.2002e-04 J
	Write energy=6.4049e-04 J
	The total weight update=1.0716e+07
	The total pulse number=5.4849e+06
	The total actual conductance update=1.0809e-05
	The total actual pulse number=3.1863e+06
	The total actual conductance update per synapse=2.6364e-10
	The total actual pulse number per synapse=7.7714e+01
Accuracy at 67 epochs is : 77.78%
	Read latency=4.3067e+02 s
	Write latency=3.5711e+03 s
	Read energy=2.2336e-04 J
	Write energy=6.5006e-04 J
	The total weight update=1.0879e+07
	The total pulse number=5.5656e+06
	The total actual conductance update=1.0971e-05
	The total actual pulse number=3.2337e+06
	The total actual conductance update per synapse=2.6758e-10
	The total actual pulse number per synapse=7.8871e+01
