	The total weight update=7.2235e+06
	The total pulse number=2.4804e+06
	The total actual conductance update=5.8177e-04
	The total actual pulse number=1.4384e+06
	The total actual conductance update per synapse=1.4190e-08
	The total actual pulse number per synapse=3.5084e+01
Accuracy at 44 epochs is : 65.78%
	Read latency=5.6838e+00 s
	Write latency=1.6406e+03 s
	Read energy=2.6933e-04 J
	Write energy=4.1138e-04 J
	The total weight update=7.3917e+06
	The total pulse number=2.5332e+06
	The total actual conductance update=5.9436e-04
	The total actual pulse number=1.4694e+06
	The total actual conductance update per synapse=1.4497e-08
	The total actual pulse number per synapse=3.5839e+01
Accuracy at 45 epochs is : 65.50%
	Read latency=5.8130e+00 s
	Write latency=1.6768e+03 s
	Read energy=2.7550e-04 J
	Write energy=4.2060e-04 J
	The total weight update=7.5605e+06
	The total pulse number=2.5892e+06
	The total actual conductance update=6.0787e-04
	The total actual pulse number=1.5026e+06
	The total actual conductance update per synapse=1.4826e-08
	The total actual pulse number per synapse=3.6650e+01
Accuracy at 46 epochs is : 65.60%
	Read latency=5.9422e+00 s
	Write latency=1.7133e+03 s
	Read energy=2.8164e-04 J
	Write energy=4.2983e-04 J
	The total weight update=7.7291e+06
	The total pulse number=2.6456e+06
	The total actual conductance update=6.2117e-04
	The total actual pulse number=1.5355e+06
	The total actual conductance update per synapse=1.5150e-08
	The total actual pulse number per synapse=3.7452e+01
Accuracy at 47 epochs is : 65.21%
	Read latency=6.0714e+00 s
	Write latency=1.7502e+03 s
	Read energy=2.8780e-04 J
	Write energy=4.3908e-04 J
	The total weight update=7.8981e+06
	The total pulse number=2.7025e+06
	The total actual conductance update=6.3463e-04
	The total actual pulse number=1.5690e+06
	The total actual conductance update per synapse=1.5479e-08
	The total actual pulse number per synapse=3.8269e+01
Accuracy at 48 epochs is : 66.05%
	Read latency=6.2006e+00 s
	Write latency=1.7866e+03 s
	Read energy=2.9393e-04 J
	Write energy=4.4830e-04 J
	The total weight update=8.0676e+06
	The total pulse number=2.7586e+06
	The total actual conductance update=6.4815e-04
	The total actual pulse number=1.6021e+06
	The total actual conductance update per synapse=1.5809e-08
	The total actual pulse number per synapse=3.9075e+01
Accuracy at 49 epochs is : 66.61%
	Read latency=6.3297e+00 s
	Write latency=1.8214e+03 s
	Read energy=3.0008e-04 J
	Write energy=4.5746e-04 J
	The total weight update=8.2365e+06
	The total pulse number=2.8122e+06
	The total actual conductance update=6.6095e-04
	The total actual pulse number=1.6337e+06
	The total actual conductance update per synapse=1.6121e-08
	The total actual pulse number per synapse=3.9847e+01
Accuracy at 50 epochs is : 66.38%
	Read latency=6.4589e+00 s
	Write latency=1.8569e+03 s
	Read energy=3.0622e-04 J
	Write energy=4.6665e-04 J
	The total weight update=8.4052e+06
	The total pulse number=2.8670e+06
	The total actual conductance update=6.7420e-04
	The total actual pulse number=1.6662e+06
	The total actual conductance update per synapse=1.6444e-08
	The total actual pulse number per synapse=4.0640e+01
Accuracy at 51 epochs is : 66.90%
	Read latency=6.5881e+00 s
	Write latency=1.8933e+03 s
	Read energy=3.1237e-04 J
	Write energy=4.7585e-04 J
	The total weight update=8.5728e+06
	The total pulse number=2.9230e+06
	The total actual conductance update=6.8744e-04
	The total actual pulse number=1.6990e+06
	The total actual conductance update per synapse=1.6767e-08
	The total actual pulse number per synapse=4.1438e+01
Accuracy at 52 epochs is : 67.03%
	Read latency=6.7173e+00 s
	Write latency=1.9306e+03 s
	Read energy=3.1851e-04 J
	Write energy=4.8510e-04 J
	The total weight update=8.7408e+06
	The total pulse number=2.9805e+06
	The total actual conductance update=7.0103e-04
	The total actual pulse number=1.7326e+06
	The total actual conductance update per synapse=1.7098e-08
	The total actual pulse number per synapse=4.2258e+01
Accuracy at 53 epochs is : 66.97%
	Read latency=6.8465e+00 s
	Write latency=1.9668e+03 s
	Read energy=3.2466e-04 J
	Write energy=4.9432e-04 J
	The total weight update=8.9089e+06
	The total pulse number=3.0367e+06
	The total actual conductance update=7.1425e-04
	The total actual pulse number=1.7654e+06
	The total actual conductance update per synapse=1.7421e-08
	The total actual pulse number per synapse=4.3059e+01
Accuracy at 54 epochs is : 67.25%
	Read latency=6.9756e+00 s
	Write latency=2.0044e+03 s
	Read energy=3.3081e-04 J
	Write energy=5.0357e-04 J
	The total weight update=9.0773e+06
	The total pulse number=3.0945e+06
	The total actual conductance update=7.2818e-04
	The total actual pulse number=1.7997e+06
	The total actual conductance update per synapse=1.7760e-08
	The total actual pulse number per synapse=4.3894e+01
Accuracy at 55 epochs is : 67.60%
	Read latency=7.1048e+00 s
	Write latency=2.0409e+03 s
	Read energy=3.3697e-04 J
	Write energy=5.1283e-04 J
	The total weight update=9.2454e+06
	The total pulse number=3.1505e+06
	The total actual conductance update=7.4153e-04
	The total actual pulse number=1.8331e+06
	The total actual conductance update per synapse=1.8086e-08
	The total actual pulse number per synapse=4.4709e+01
Accuracy at 56 epochs is : 66.94%
	Read latency=7.2340e+00 s
	Write latency=2.0780e+03 s
	Read energy=3.4313e-04 J
	Write energy=5.2212e-04 J
	The total weight update=9.4130e+06
	The total pulse number=3.2079e+06
	The total actual conductance update=7.5551e-04
	The total actual pulse number=1.8669e+06
	The total actual conductance update per synapse=1.8427e-08
	The total actual pulse number per synapse=4.5534e+01
Accuracy at 57 epochs is : 67.20%
	Read latency=7.3632e+00 s
	Write latency=2.1145e+03 s
	Read energy=3.4928e-04 J
	Write energy=5.3140e-04 J
	The total weight update=9.5819e+06
	The total pulse number=3.2641e+06
	The total actual conductance update=7.6884e-04
	The total actual pulse number=1.8999e+06
	The total actual conductance update per synapse=1.8752e-08
	The total actual pulse number per synapse=4.6338e+01
Accuracy at 58 epochs is : 66.87%
	Read latency=7.4923e+00 s
	Write latency=2.1498e+03 s
	Read energy=3.5545e-04 J
	Write energy=5.4062e-04 J
	The total weight update=9.7489e+06
	The total pulse number=3.3185e+06
	The total actual conductance update=7.8152e-04
	The total actual pulse number=1.9311e+06
	The total actual conductance update per synapse=1.9061e-08
	The total actual pulse number per synapse=4.7099e+01
Accuracy at 59 epochs is : 67.36%
	Read latency=7.6215e+00 s
	Write latency=2.1851e+03 s
	Read energy=3.6159e-04 J
	Write energy=5.4982e-04 J
	The total weight update=9.9153e+06
	The total pulse number=3.3728e+06
	The total actual conductance update=7.9449e-04
	The total actual pulse number=1.9633e+06
	The total actual conductance update per synapse=1.9378e-08
	The total actual pulse number per synapse=4.7884e+01
Accuracy at 60 epochs is : 67.85%
	Read latency=7.7507e+00 s
	Write latency=2.2229e+03 s
	Read energy=3.6776e-04 J
	Write energy=5.5911e-04 J
	The total weight update=1.0083e+07
	The total pulse number=3.4309e+06
	The total actual conductance update=8.0847e-04
	The total actual pulse number=1.9975e+06
	The total actual conductance update per synapse=1.9719e-08
	The total actual pulse number per synapse=4.8720e+01
Accuracy at 61 epochs is : 67.74%
	Read latency=7.8799e+00 s
	Write latency=2.2593e+03 s
	Read energy=3.7391e-04 J
	Write energy=5.6832e-04 J
	The total weight update=1.0251e+07
	The total pulse number=3.4872e+06
	The total actual conductance update=8.2196e-04
	The total actual pulse number=2.0307e+06
	The total actual conductance update per synapse=2.0048e-08
	The total actual pulse number per synapse=4.9528e+01
Accuracy at 62 epochs is : 68.60%
	Read latency=8.0091e+00 s
	Write latency=2.2961e+03 s
	Read energy=3.8006e-04 J
	Write energy=5.7755e-04 J
	The total weight update=1.0419e+07
	The total pulse number=3.5439e+06
	The total actual conductance update=8.3528e-04
	The total actual pulse number=2.0643e+06
	The total actual conductance update per synapse=2.0373e-08
	The total actual pulse number per synapse=5.0349e+01
Accuracy at 63 epochs is : 68.22%
	Read latency=8.1382e+00 s
	Write latency=2.3315e+03 s
	Read energy=3.8620e-04 J
	Write energy=5.8676e-04 J
	The total weight update=1.0586e+07
	The total pulse number=3.5984e+06
	The total actual conductance update=8.4826e-04
	The total actual pulse number=2.0966e+06
	The total actual conductance update per synapse=2.0689e-08
	The total actual pulse number per synapse=5.1138e+01
Accuracy at 64 epochs is : 67.90%
	Read latency=8.2674e+00 s
	Write latency=2.3668e+03 s
	Read energy=3.9236e-04 J
	Write energy=5.9595e-04 J
	The total weight update=1.0755e+07
	The total pulse number=3.6529e+06
	The total actual conductance update=8.6131e-04
	The total actual pulse number=2.1288e+06
	The total actual conductance update per synapse=2.1007e-08
	The total actual pulse number per synapse=5.1922e+01
Accuracy at 65 epochs is : 68.21%
	Read latency=8.3966e+00 s
	Write latency=2.4015e+03 s
	Read energy=3.9851e-04 J
	Write energy=6.0512e-04 J
	The total weight update=1.0922e+07
	The total pulse number=3.7066e+06
	The total actual conductance update=8.7405e-04
	The total actual pulse number=2.1602e+06
	The total actual conductance update per synapse=2.1318e-08
	The total actual pulse number per synapse=5.2687e+01
Accuracy at 66 epochs is : 68.52%
	Read latency=8.5258e+00 s
	Write latency=2.4365e+03 s
	Read energy=4.0467e-04 J
	Write energy=6.1430e-04 J
	The total weight update=1.1090e+07
	The total pulse number=3.7606e+06
	The total actual conductance update=8.8712e-04
	The total actual pulse number=2.1922e+06
	The total actual conductance update per synapse=2.1637e-08
	The total actual pulse number per synapse=5.3468e+01
Accuracy at 67 epochs is : 68.37%
	Read latency=8.6550e+00 s
	Write latency=2.4727e+03 s
	Read energy=4.1083e-04 J
	Write energy=6.2350e-04 J
	The total weight update=1.1259e+07
	The total pulse number=3.8159e+06
	The total actual conductance update=9.0069e-04
	The total actual pulse number=2.2256e+06
	The total actual conductance update per synapse=2.1968e-08
	The total actual pulse number per synapse=5.4283e+01
Accuracy at 68 epochs is : 68.78%
