	The total actual conductance update per synapse=1.6676e-09
	The total actual pulse number per synapse=4.5981e+00
Accuracy at 6 epochs is : 42.81%
	Read latency=7.9735e-01 s
	Write latency=2.5259e+02 s
	Read energy=3.6308e-05 J
	Write energy=5.9667e-05 J
	The total weight update=9.9915e+05
	The total pulse number=3.9112e+05
	The total actual conductance update=7.9731e-05
	The total actual pulse number=2.1969e+05
	The total actual conductance update per synapse=1.9447e-09
	The total actual pulse number per synapse=5.3582e+00
Accuracy at 7 epochs is : 44.03%
	Read latency=9.3025e-01 s
	Write latency=2.8774e+02 s
	Read energy=4.2418e-05 J
	Write energy=6.9305e-05 J
	The total weight update=1.1640e+06
	The total pulse number=4.4506e+05
	The total actual conductance update=9.1050e-05
	The total actual pulse number=2.5073e+05
	The total actual conductance update per synapse=2.2207e-09
	The total actual pulse number per synapse=6.1154e+00
Accuracy at 8 epochs is : 46.26%
	Read latency=1.0631e+00 s
	Write latency=3.2535e+02 s
	Read energy=4.8501e-05 J
	Write energy=7.9057e-05 J
	The total weight update=1.3286e+06
	The total pulse number=5.0307e+05
	The total actual conductance update=1.0334e-04
	The total actual pulse number=2.8424e+05
	The total actual conductance update per synapse=2.5205e-09
	The total actual pulse number per synapse=6.9327e+00
Accuracy at 9 epochs is : 47.66%
	Read latency=1.1960e+00 s
	Write latency=3.6109e+02 s
	Read energy=5.4594e-05 J
	Write energy=8.8735e-05 J
	The total weight update=1.4942e+06
	The total pulse number=5.5820e+05
	The total actual conductance update=1.1506e-04
	The total actual pulse number=3.1575e+05
	The total actual conductance update per synapse=2.8064e-09
	The total actual pulse number per synapse=7.7011e+00
Accuracy at 10 epochs is : 47.95%
	Read latency=1.3289e+00 s
	Write latency=3.9732e+02 s
	Read energy=6.0687e-05 J
	Write energy=9.8437e-05 J
	The total weight update=1.6602e+06
	The total pulse number=6.1392e+05
	The total actual conductance update=1.2679e-04
	The total actual pulse number=3.4756e+05
	The total actual conductance update per synapse=3.0925e-09
	The total actual pulse number per synapse=8.4771e+00
Accuracy at 11 epochs is : 48.46%
	Read latency=1.4618e+00 s
	Write latency=4.3315e+02 s
	Read energy=6.6786e-05 J
	Write energy=1.0813e-04 J
	The total weight update=1.8257e+06
	The total pulse number=6.6943e+05
	The total actual conductance update=1.3853e-04
	The total actual pulse number=3.7923e+05
	The total actual conductance update per synapse=3.3787e-09
	The total actual pulse number per synapse=9.2494e+00
Accuracy at 12 epochs is : 49.97%
	Read latency=1.5947e+00 s
	Write latency=4.6854e+02 s
	Read energy=7.2892e-05 J
	Write energy=1.1775e-04 J
	The total weight update=1.9915e+06
	The total pulse number=7.2382e+05
	The total actual conductance update=1.5013e-04
	The total actual pulse number=4.1080e+05
	The total actual conductance update per synapse=3.6617e-09
	The total actual pulse number per synapse=1.0020e+01
Accuracy at 13 epochs is : 50.47%
	Read latency=1.7276e+00 s
	Write latency=5.0479e+02 s
	Read energy=7.8974e-05 J
	Write energy=1.2731e-04 J
	The total weight update=2.1572e+06
	The total pulse number=7.7962e+05
	The total actual conductance update=1.6191e-04
	The total actual pulse number=4.4312e+05
	The total actual conductance update per synapse=3.9491e-09
	The total actual pulse number per synapse=1.0808e+01
Accuracy at 14 epochs is : 50.37%
	Read latency=1.8605e+00 s
	Write latency=5.4145e+02 s
	Read energy=8.5062e-05 J
	Write energy=1.3689e-04 J
	The total weight update=2.3237e+06
	The total pulse number=8.3608e+05
	The total actual conductance update=1.7388e-04
	The total actual pulse number=4.7594e+05
	The total actual conductance update per synapse=4.2411e-09
	The total actual pulse number per synapse=1.1608e+01
Accuracy at 15 epochs is : 53.21%
	Read latency=1.9934e+00 s
	Write latency=5.7984e+02 s
	Read energy=9.1161e-05 J
	Write energy=1.4655e-04 J
	The total weight update=2.4905e+06
	The total pulse number=8.9548e+05
	The total actual conductance update=1.8611e-04
	The total actual pulse number=5.0959e+05
	The total actual conductance update per synapse=4.5392e-09
	The total actual pulse number per synapse=1.2429e+01
Accuracy at 16 epochs is : 53.13%
	Read latency=2.1263e+00 s
	Write latency=6.1787e+02 s
	Read energy=9.7246e-05 J
	Write energy=1.5619e-04 J
	The total weight update=2.6562e+06
	The total pulse number=9.5422e+05
	The total actual conductance update=1.9867e-04
	The total actual pulse number=5.4337e+05
	The total actual conductance update per synapse=4.8455e-09
	The total actual pulse number per synapse=1.3253e+01
Accuracy at 17 epochs is : 54.55%
	Read latency=2.2592e+00 s
	Write latency=6.5742e+02 s
	Read energy=1.0333e-04 J
	Write energy=1.6591e-04 J
	The total weight update=2.8222e+06
	The total pulse number=1.0157e+06
	The total actual conductance update=2.1143e-04
	The total actual pulse number=5.7834e+05
	The total actual conductance update per synapse=5.1567e-09
	The total actual pulse number per synapse=1.4106e+01
Accuracy at 18 epochs is : 55.02%
	Read latency=2.3921e+00 s
	Write latency=6.9801e+02 s
	Read energy=1.0944e-04 J
	Write energy=1.7563e-04 J
	The total weight update=2.9903e+06
	The total pulse number=1.0785e+06
	The total actual conductance update=2.2469e-04
	The total actual pulse number=6.1437e+05
	The total actual conductance update per synapse=5.4801e-09
	The total actual pulse number per synapse=1.4985e+01
Accuracy at 19 epochs is : 55.74%
	Read latency=2.5250e+00 s
	Write latency=7.3526e+02 s
	Read energy=1.1554e-04 J
	Write energy=1.8521e-04 J
	The total weight update=3.1574e+06
	The total pulse number=1.1361e+06
	The total actual conductance update=2.3672e-04
	The total actual pulse number=6.4735e+05
	The total actual conductance update per synapse=5.7737e-09
	The total actual pulse number per synapse=1.5789e+01
Accuracy at 20 epochs is : 55.73%
	Read latency=2.6578e+00 s
	Write latency=7.7380e+02 s
	Read energy=1.2160e-04 J
	Write energy=1.9484e-04 J
	The total weight update=3.3237e+06
	The total pulse number=1.1959e+06
	The total actual conductance update=2.4935e-04
	The total actual pulse number=6.8176e+05
	The total actual conductance update per synapse=6.0817e-09
	The total actual pulse number per synapse=1.6628e+01
Accuracy at 21 epochs is : 56.14%
	Read latency=2.7907e+00 s
	Write latency=8.1307e+02 s
	Read energy=1.2769e-04 J
	Write energy=2.0451e-04 J
	The total weight update=3.4900e+06
	The total pulse number=1.2565e+06
	The total actual conductance update=2.6222e-04
	The total actual pulse number=7.1675e+05
	The total actual conductance update per synapse=6.3957e-09
	The total actual pulse number per synapse=1.7482e+01
Accuracy at 22 epochs is : 56.89%
	Read latency=2.9236e+00 s
	Write latency=8.5434e+02 s
	Read energy=1.3379e-04 J
	Write energy=2.1429e-04 J
	The total weight update=3.6566e+06
	The total pulse number=1.3206e+06
	The total actual conductance update=2.7565e-04
	The total actual pulse number=7.5363e+05
	The total actual conductance update per synapse=6.7231e-09
	The total actual pulse number per synapse=1.8381e+01
Accuracy at 23 epochs is : 57.55%
	Read latency=3.0565e+00 s
	Write latency=8.9728e+02 s
	Read energy=1.3987e-04 J
	Write energy=2.2413e-04 J
	The total weight update=3.8245e+06
	The total pulse number=1.3871e+06
	The total actual conductance update=2.8978e-04
	The total actual pulse number=7.9193e+05
	The total actual conductance update per synapse=7.0679e-09
	The total actual pulse number per synapse=1.9315e+01
Accuracy at 24 epochs is : 58.40%
	Read latency=3.1894e+00 s
	Write latency=9.3769e+02 s
	Read energy=1.4595e-04 J
	Write energy=2.3386e-04 J
	The total weight update=3.9920e+06
	The total pulse number=1.4497e+06
	The total actual conductance update=3.0297e-04
	The total actual pulse number=8.2786e+05
	The total actual conductance update per synapse=7.3896e-09
	The total actual pulse number per synapse=2.0192e+01
Accuracy at 25 epochs is : 58.74%
	Read latency=3.3223e+00 s
	Write latency=9.7798e+02 s
	Read energy=1.5203e-04 J
	Write energy=2.4361e-04 J
	The total weight update=4.1590e+06
	The total pulse number=1.5118e+06
	The total actual conductance update=3.1619e-04
	The total actual pulse number=8.6388e+05
	The total actual conductance update per synapse=7.7120e-09
	The total actual pulse number per synapse=2.1070e+01
Accuracy at 26 epochs is : 60.07%
	Read latency=3.4552e+00 s
	Write latency=1.0194e+03 s
	Read energy=1.5811e-04 J
	Write energy=2.5338e-04 J
	The total weight update=4.3255e+06
	The total pulse number=1.5762e+06
	The total actual conductance update=3.2989e-04
	The total actual pulse number=9.0077e+05
	The total actual conductance update per synapse=8.0461e-09
	The total actual pulse number per synapse=2.1970e+01
Accuracy at 27 epochs is : 61.33%
	Read latency=3.5881e+00 s
	Write latency=1.0597e+03 s
	Read energy=1.6420e-04 J
	Write energy=2.6312e-04 J
	The total weight update=4.4929e+06
	The total pulse number=1.6383e+06
	The total actual conductance update=3.4326e-04
	The total actual pulse number=9.3694e+05
	The total actual conductance update per synapse=8.3723e-09
	The total actual pulse number per synapse=2.2852e+01
Accuracy at 28 epochs is : 60.94%
	Read latency=3.7210e+00 s
	Write latency=1.1003e+03 s
	Read energy=1.7029e-04 J
	Write energy=2.7286e-04 J
	The total weight update=4.6593e+06
	The total pulse number=1.7012e+06
	The total actual conductance update=3.5680e-04
	The total actual pulse number=9.7322e+05
	The total actual conductance update per synapse=8.7025e-09
	The total actual pulse number per synapse=2.3737e+01
Accuracy at 29 epochs is : 60.03%
	Read latency=3.8539e+00 s
	Write latency=1.1427e+03 s
	Read energy=1.7636e-04 J
	Write energy=2.8267e-04 J
	The total weight update=4.8266e+06
	The total pulse number=1.7665e+06
	The total actual conductance update=3.7061e-04
	The total actual pulse number=1.0110e+06
	The total actual conductance update per synapse=9.0394e-09
	The total actual pulse number per synapse=2.4658e+01
Accuracy at 30 epochs is : 60.61%
	Read latency=3.9868e+00 s
	Write latency=1.1840e+03 s
	Read energy=1.8246e-04 J
	Write energy=2.9246e-04 J
	The total weight update=4.9954e+06
	The total pulse number=1.8303e+06
	The total actual conductance update=3.8440e-04
	The total actual pulse number=1.0480e+06
	The total actual conductance update per synapse=9.3756e-09
	The total actual pulse number per synapse=2.5562e+01
Accuracy at 31 epochs is : 61.74%
	Read latency=4.1197e+00 s
	Write latency=1.2243e+03 s
	Read energy=1.8853e-04 J
	Write energy=3.0221e-04 J
	The total weight update=5.1645e+06
	The total pulse number=1.8928e+06
	The total actual conductance update=3.9790e-04
	The total actual pulse number=1.0843e+06
	The total actual conductance update per synapse=9.7049e-09
	The total actual pulse number per synapse=2.6447e+01
Accuracy at 32 epochs is : 62.06%
	Read latency=4.2526e+00 s
	Write latency=1.2636e+03 s
	Read energy=1.9463e-04 J
	Write energy=3.1190e-04 J
	The total weight update=5.3339e+06
	The total pulse number=1.9538e+06
	The total actual conductance update=4.1081e-04
	The total actual pulse number=1.1196e+06
	The total actual conductance update per synapse=1.0020e-08
	The total actual pulse number per synapse=2.7309e+01
Accuracy at 33 epochs is : 62.04%
	Read latency=4.3854e+00 s
	Write latency=1.3062e+03 s
	Read energy=2.0069e-04 J
	Write energy=3.2172e-04 J
	The total weight update=5.5018e+06
	The total pulse number=2.0195e+06
	The total actual conductance update=4.2535e-04
	The total actual pulse number=1.1588e+06
	The total actual conductance update per synapse=1.0374e-08
	The total actual pulse number per synapse=2.8263e+01
Accuracy at 34 epochs is : 61.91%
	Read latency=4.5183e+00 s
	Write latency=1.3481e+03 s
	Read energy=2.0677e-04 J
	Write energy=3.3153e-04 J
	The total weight update=5.6703e+06
	The total pulse number=2.0850e+06
	The total actual conductance update=4.3942e-04
	The total actual pulse number=1.1964e+06
	The total actual conductance update per synapse=1.0718e-08
	The total actual pulse number per synapse=2.9181e+01
Accuracy at 35 epochs is : 62.23%
	Read latency=4.6512e+00 s
	Write latency=1.3908e+03 s
	Read energy=2.1283e-04 J
	Write energy=3.4139e-04 J
	The total weight update=5.8390e+06
	The total pulse number=2.1517e+06
	The total actual conductance update=4.5385e-04
	The total actual pulse number=1.2351e+06
	The total actual conductance update per synapse=1.1070e-08
	The total actual pulse number per synapse=3.0125e+01
Accuracy at 36 epochs is : 62.88%
	Read latency=4.7841e+00 s
	Write latency=1.4340e+03 s
	Read energy=2.1891e-04 J
	Write energy=3.5129e-04 J
	The total weight update=6.0069e+06
	The total pulse number=2.2191e+06
	The total actual conductance update=4.6817e-04
	The total actual pulse number=1.2739e+06
	The total actual conductance update per synapse=1.1419e-08
	The total actual pulse number per synapse=3.1071e+01
Accuracy at 37 epochs is : 62.72%
	Read latency=4.9170e+00 s
	Write latency=1.4787e+03 s
	Read energy=2.2497e-04 J
	Write energy=3.6119e-04 J
	The total weight update=6.1754e+06
	The total pulse number=2.2886e+06
	The total actual conductance update=4.8316e-04
	The total actual pulse number=1.3142e+06
	The total actual conductance update per synapse=1.1784e-08
	The total actual pulse number per synapse=3.2055e+01
Accuracy at 38 epochs is : 63.20%
	Read latency=5.0499e+00 s
	Write latency=1.5211e+03 s
	Read energy=2.3104e-04 J
	Write energy=3.7102e-04 J
	The total weight update=6.3434e+06
	The total pulse number=2.3543e+06
	The total actual conductance update=4.9724e-04
	The total actual pulse number=1.3520e+06
	The total actual conductance update per synapse=1.2128e-08
	The total actual pulse number per synapse=3.2975e+01
Accuracy at 39 epochs is : 64.18%
	Read latency=5.1828e+00 s
	Write latency=1.5631e+03 s
	Read energy=2.3712e-04 J
	Write energy=3.8085e-04 J
	The total weight update=6.5115e+06
	The total pulse number=2.4194e+06
	The total actual conductance update=5.1112e-04
	The total actual pulse number=1.3894e+06
	The total actual conductance update per synapse=1.2466e-08
	The total actual pulse number per synapse=3.3889e+01
Accuracy at 40 epochs is : 63.74%
	Read latency=5.3157e+00 s
	Write latency=1.6061e+03 s
	Read energy=2.4321e-04 J
	Write energy=3.9071e-04 J
	The total weight update=6.6797e+06
	The total pulse number=2.4861e+06
	The total actual conductance update=5.2526e-04
	The total actual pulse number=1.4279e+06
	The total actual conductance update per synapse=1.2811e-08
	The total actual pulse number per synapse=3.4826e+01
Accuracy at 41 epochs is : 64.23%
	Read latency=5.4486e+00 s
	Write latency=1.6476e+03 s
	Read energy=2.4928e-04 J
	Write energy=4.0049e-04 J
	The total weight update=6.8472e+06
	The total pulse number=2.5504e+06
	The total actual conductance update=5.3899e-04
	The total actual pulse number=1.4647e+06
	The total actual conductance update per synapse=1.3146e-08
	The total actual pulse number per synapse=3.5724e+01
Accuracy at 42 epochs is : 64.82%
	Read latency=5.5815e+00 s
	Write latency=1.6911e+03 s
	Read energy=2.5536e-04 J
	Write energy=4.1036e-04 J
	The total weight update=7.0162e+06
	The total pulse number=2.6180e+06
	The total actual conductance update=5.5350e-04
	The total actual pulse number=1.5037e+06
	The total actual conductance update per synapse=1.3500e-08
	The total actual pulse number per synapse=3.6676e+01
Accuracy at 43 epochs is : 64.49%
	Read latency=5.7144e+00 s
	Write latency=1.7304e+03 s
	Read energy=2.6145e-04 J
	Write energy=4.2004e-04 J
	The total weight update=7.1848e+06
	The total pulse number=2.6790e+06
	The total actual conductance update=5.6666e-04
	The total actual pulse number=1.5390e+06
	The total actual conductance update per synapse=1.3821e-08
	The total actual pulse number per synapse=3.7538e+01
Accuracy at 44 epochs is : 64.70%
	Read latency=5.8473e+00 s
	Write latency=1.7724e+03 s
	Read energy=2.6751e-04 J
	Write energy=4.2984e-04 J
	The total weight update=7.3517e+06
	The total pulse number=2.7444e+06
	The total actual conductance update=5.8063e-04
	The total actual pulse number=1.5763e+06
	The total actual conductance update per synapse=1.4162e-08
	The total actual pulse number per synapse=3.8447e+01
Accuracy at 45 epochs is : 65.34%
	Read latency=5.9801e+00 s
	Write latency=1.8156e+03 s
	Read energy=2.7361e-04 J
	Write energy=4.3972e-04 J
	The total weight update=7.5192e+06
	The total pulse number=2.8112e+06
	The total actual conductance update=5.9496e-04
	The total actual pulse number=1.6153e+06
	The total actual conductance update per synapse=1.4511e-08
	The total actual pulse number per synapse=3.9397e+01
Accuracy at 46 epochs is : 64.84%
	Read latency=6.1130e+00 s
	Write latency=1.8570e+03 s
	Read energy=2.7969e-04 J
	Write energy=4.4950e-04 J
	The total weight update=7.6867e+06
	The total pulse number=2.8751e+06
	The total actual conductance update=6.0861e-04
	The total actual pulse number=1.6525e+06
	The total actual conductance update per synapse=1.4844e-08
	The total actual pulse number per synapse=4.0304e+01
Accuracy at 47 epochs is : 65.76%
	Read latency=6.2459e+00 s
	Write latency=1.8993e+03 s
	Read energy=2.8579e-04 J
	Write energy=4.5931e-04 J
	The total weight update=7.8539e+06
	The total pulse number=2.9407e+06
	The total actual conductance update=6.2256e-04
	The total actual pulse number=1.6905e+06
	The total actual conductance update per synapse=1.5184e-08
	The total actual pulse number per synapse=4.1231e+01
Accuracy at 48 epochs is : 65.17%
	Read latency=6.3788e+00 s
	Write latency=1.9398e+03 s
	Read energy=2.9186e-04 J
	Write energy=4.6904e-04 J
	The total weight update=8.0220e+06
	The total pulse number=3.0033e+06
	The total actual conductance update=6.3619e-04
	The total actual pulse number=1.7273e+06
	The total actual conductance update per synapse=1.5517e-08
	The total actual pulse number per synapse=4.2129e+01
Accuracy at 49 epochs is : 66.79%
	Read latency=6.5117e+00 s
	Write latency=1.9806e+03 s
	Read energy=2.9794e-04 J
	Write energy=4.7878e-04 J
	The total weight update=8.1902e+06
	The total pulse number=3.0663e+06
	The total actual conductance update=6.4948e-04
	The total actual pulse number=1.7635e+06
	The total actual conductance update per synapse=1.5841e-08
	The total actual pulse number per synapse=4.3013e+01
Accuracy at 50 epochs is : 67.55%
	Read latency=6.6446e+00 s
	Write latency=2.0219e+03 s
	Read energy=3.0402e-04 J
	Write energy=4.8855e-04 J
	The total weight update=8.3586e+06
	The total pulse number=3.1307e+06
	The total actual conductance update=6.6314e-04
	The total actual pulse number=1.8006e+06
	The total actual conductance update per synapse=1.6174e-08
	The total actual pulse number per synapse=4.3917e+01
Accuracy at 51 epochs is : 68.18%
	Read latency=6.7775e+00 s
	Write latency=2.0623e+03 s
	Read energy=3.1011e-04 J
	Write energy=4.9829e-04 J
	The total weight update=8.5258e+06
	The total pulse number=3.1936e+06
	The total actual conductance update=6.7621e-04
	The total actual pulse number=1.8365e+06
	The total actual conductance update per synapse=1.6493e-08
	The total actual pulse number per synapse=4.4794e+01
Accuracy at 52 epochs is : 68.46%
	Read latency=6.9104e+00 s
	Write latency=2.1059e+03 s
	Read energy=3.1619e-04 J
	Write energy=5.0816e-04 J
	The total weight update=8.6933e+06
	The total pulse number=3.2612e+06
	The total actual conductance update=6.9082e-04
	The total actual pulse number=1.8759e+06
	The total actual conductance update per synapse=1.6849e-08
	The total actual pulse number per synapse=4.5754e+01
Accuracy at 53 epochs is : 68.72%
	Read latency=7.0433e+00 s
	Write latency=2.1474e+03 s
	Read energy=3.2229e-04 J
	Write energy=5.1795e-04 J
	The total weight update=8.8606e+06
	The total pulse number=3.3260e+06
	The total actual conductance update=7.0469e-04
	The total actual pulse number=1.9132e+06
	The total actual conductance update per synapse=1.7188e-08
	The total actual pulse number per synapse=4.6664e+01
Accuracy at 54 epochs is : 69.68%
	Read latency=7.1762e+00 s
	Write latency=2.1907e+03 s
	Read energy=3.2837e-04 J
	Write energy=5.2783e-04 J
	The total weight update=9.0292e+06
	The total pulse number=3.3935e+06
	The total actual conductance update=7.1897e-04
	The total actual pulse number=1.9522e+06
	The total actual conductance update per synapse=1.7536e-08
	The total actual pulse number per synapse=4.7614e+01
Accuracy at 55 epochs is : 69.15%
	Read latency=7.3091e+00 s
	Write latency=2.2335e+03 s
	Read energy=3.3447e-04 J
	Write energy=5.3770e-04 J
	The total weight update=9.1972e+06
	The total pulse number=3.4599e+06
	The total actual conductance update=7.3322e-04
	The total actual pulse number=1.9905e+06
	The total actual conductance update per synapse=1.7883e-08
	The total actual pulse number per synapse=4.8549e+01
Accuracy at 56 epochs is : 69.58%
	Read latency=7.4420e+00 s
	Write latency=2.2749e+03 s
	Read energy=3.4057e-04 J
	Write energy=5.4749e-04 J
	The total weight update=9.3647e+06
	The total pulse number=3.5237e+06
	The total actual conductance update=7.4727e-04
	The total actual pulse number=2.0279e+06
	The total actual conductance update per synapse=1.8226e-08
	The total actual pulse number per synapse=4.9462e+01
Accuracy at 57 epochs is : 69.36%
	Read latency=7.5749e+00 s
	Write latency=2.3141e+03 s
	Read energy=3.4666e-04 J
	Write energy=5.5718e-04 J
	The total weight update=9.5324e+06
	The total pulse number=3.5848e+06
	The total actual conductance update=7.6054e-04
	The total actual pulse number=2.0634e+06
	The total actual conductance update per synapse=1.8550e-08
	The total actual pulse number per synapse=5.0327e+01
Accuracy at 58 epochs is : 69.51%
	Read latency=7.7077e+00 s
	Write latency=2.3549e+03 s
	Read energy=3.5277e-04 J
	Write energy=5.6696e-04 J
	The total weight update=9.7008e+06
	The total pulse number=3.6483e+06
	The total actual conductance update=7.7430e-04
	The total actual pulse number=2.1001e+06
	The total actual conductance update per synapse=1.8885e-08
	The total actual pulse number per synapse=5.1222e+01
Accuracy at 59 epochs is : 69.80%
	Read latency=7.8406e+00 s
	Write latency=2.3969e+03 s
	Read energy=3.5886e-04 J
	Write energy=5.7678e-04 J
	The total weight update=9.8694e+06
	The total pulse number=3.7137e+06
	The total actual conductance update=7.8845e-04
	The total actual pulse number=2.1383e+06
	The total actual conductance update per synapse=1.9230e-08
	The total actual pulse number per synapse=5.2154e+01
Accuracy at 60 epochs is : 70.24%
	Read latency=7.9735e+00 s
	Write latency=2.4364e+03 s
	Read energy=3.6497e-04 J
	Write energy=5.8648e-04 J
	The total weight update=1.0037e+07
	The total pulse number=3.7752e+06
	The total actual conductance update=8.0173e-04
	The total actual pulse number=2.1740e+06
	The total actual conductance update per synapse=1.9555e-08
	The total actual pulse number per synapse=5.3025e+01
Accuracy at 61 epochs is : 70.83%
	Read latency=8.1064e+00 s
	Write latency=2.4772e+03 s
	Read energy=3.7107e-04 J
	Write energy=5.9624e-04 J
	The total weight update=1.0205e+07
	The total pulse number=3.8387e+06
	The total actual conductance update=8.1546e-04
	The total actual pulse number=2.2110e+06
	The total actual conductance update per synapse=1.9889e-08
	The total actual pulse number per synapse=5.3927e+01
Accuracy at 62 epochs is : 70.86%
	Read latency=8.2393e+00 s
	Write latency=2.5162e+03 s
	Read energy=3.7717e-04 J
	Write energy=6.0592e-04 J
	The total weight update=1.0373e+07
	The total pulse number=3.8993e+06
	The total actual conductance update=8.2874e-04
	The total actual pulse number=2.2464e+06
	The total actual conductance update per synapse=2.0213e-08
	The total actual pulse number per synapse=5.4790e+01
Accuracy at 63 epochs is : 70.85%
	Read latency=8.3722e+00 s
	Write latency=2.5554e+03 s
	Read energy=3.8326e-04 J
	Write energy=6.1563e-04 J
	The total weight update=1.0539e+07
	The total pulse number=3.9604e+06
	The total actual conductance update=8.4179e-04
	The total actual pulse number=2.2818e+06
	The total actual conductance update per synapse=2.0532e-08
	The total actual pulse number per synapse=5.5654e+01
Accuracy at 64 epochs is : 70.86%
	Read latency=8.5051e+00 s
	Write latency=2.5961e+03 s
	Read energy=3.8937e-04 J
	Write energy=6.2539e-04 J
	The total weight update=1.0707e+07
	The total pulse number=4.0234e+06
	The total actual conductance update=8.5550e-04
	The total actual pulse number=2.3187e+06
	The total actual conductance update per synapse=2.0866e-08
	The total actual pulse number per synapse=5.6555e+01
Accuracy at 65 epochs is : 70.89%
	Read latency=8.6380e+00 s
	Write latency=2.6334e+03 s
	Read energy=3.9546e-04 J
	Write energy=6.3502e-04 J
	The total weight update=1.0874e+07
	The total pulse number=4.0813e+06
	The total actual conductance update=8.6796e-04
	The total actual pulse number=2.3525e+06
	The total actual conductance update per synapse=2.1170e-08
	The total actual pulse number per synapse=5.7379e+01
Accuracy at 66 epochs is : 71.23%
	Read latency=8.7709e+00 s
	Write latency=2.6714e+03 s
	Read energy=4.0157e-04 J
	Write energy=6.4468e-04 J
	The total weight update=1.1042e+07
	The total pulse number=4.1400e+06
	The total actual conductance update=8.8064e-04
	The total actual pulse number=2.3864e+06
	The total actual conductance update per synapse=2.1479e-08
	The total actual pulse number per synapse=5.8204e+01
Accuracy at 67 epochs is : 71.76%
	Read latency=8.9038e+00 s
	Write latency=2.7107e+03 s
	Read energy=4.0769e-04 J
	Write energy=6.5442e-04 J
	The total weight update=1.1210e+07
	The total pulse number=4.2012e+06
	The total actual conductance update=8.9382e-04
	The total actual pulse number=2.4216e+06
	The total actual conductance update per synapse=2.1800e-08
	The total actual pulse number per synapse=5.9064e+01
Accuracy at 68 epochs is : 72.20%
