	The total actual pulse number per synapse=1.2543e+01
Accuracy at 9 epochs is : 76.22%
	Read latency=3.8109e+01 s
	Write latency=6.4138e+02 s
	Read energy=3.0024e-05 J
	Write energy=9.1875e-05 J
	The total weight update=1.3244e+06
	The total pulse number=1.0076e+06
	The total actual conductance update=2.3776e-06
	The total actual pulse number=5.6637e+05
	The total actual conductance update per synapse=5.7990e-11
	The total actual pulse number per synapse=1.3814e+01
Accuracy at 10 epochs is : 76.42%
	Read latency=4.2343e+01 s
	Write latency=6.9653e+02 s
	Read energy=3.3361e-05 J
	Write energy=1.0157e-04 J
	The total weight update=1.4876e+06
	The total pulse number=1.0940e+06
	The total actual conductance update=2.5877e-06
	The total actual pulse number=6.1646e+05
	The total actual conductance update per synapse=6.3116e-11
	The total actual pulse number per synapse=1.5036e+01
Accuracy at 11 epochs is : 77.08%
	Read latency=4.6578e+01 s
	Write latency=7.4897e+02 s
	Read energy=3.6699e-05 J
	Write energy=1.1117e-04 J
	The total weight update=1.6495e+06
	The total pulse number=1.1763e+06
	The total actual conductance update=2.7833e-06
	The total actual pulse number=6.6259e+05
	The total actual conductance update per synapse=6.7884e-11
	The total actual pulse number per synapse=1.6161e+01
Accuracy at 12 epochs is : 76.99%
	Read latency=5.0812e+01 s
	Write latency=8.0379e+02 s
	Read energy=4.0037e-05 J
	Write energy=1.2086e-04 J
	The total weight update=1.8142e+06
	The total pulse number=1.2618e+06
	The total actual conductance update=2.9853e-06
	The total actual pulse number=7.1098e+05
	The total actual conductance update per synapse=7.2812e-11
	The total actual pulse number per synapse=1.7341e+01
Accuracy at 13 epochs is : 76.89%
	Read latency=5.5046e+01 s
	Write latency=8.5694e+02 s
	Read energy=4.3374e-05 J
	Write energy=1.3049e-04 J
	The total weight update=1.9787e+06
	The total pulse number=1.3449e+06
	The total actual conductance update=3.1805e-06
	The total actual pulse number=7.5743e+05
	The total actual conductance update per synapse=7.7572e-11
	The total actual pulse number per synapse=1.8474e+01
Accuracy at 14 epochs is : 78.90%
	Read latency=5.9281e+01 s
	Write latency=9.1202e+02 s
	Read energy=4.6712e-05 J
	Write energy=1.4017e-04 J
	The total weight update=2.1451e+06
	The total pulse number=1.4307e+06
	The total actual conductance update=3.3867e-06
	The total actual pulse number=8.0631e+05
	The total actual conductance update per synapse=8.2603e-11
	The total actual pulse number per synapse=1.9666e+01
Accuracy at 15 epochs is : 78.32%
	Read latency=6.3515e+01 s
	Write latency=9.6309e+02 s
	Read energy=5.0050e-05 J
	Write energy=1.4972e-04 J
	The total weight update=2.3115e+06
	The total pulse number=1.5101e+06
	The total actual conductance update=3.5796e-06
	The total actual pulse number=8.5152e+05
	The total actual conductance update per synapse=8.7307e-11
	The total actual pulse number per synapse=2.0769e+01
Accuracy at 16 epochs is : 78.43%
	Read latency=6.7749e+01 s
	Write latency=1.0131e+03 s
	Read energy=5.3388e-05 J
	Write energy=1.5922e-04 J
	The total weight update=2.4772e+06
	The total pulse number=1.5877e+06
	The total actual conductance update=3.7693e-06
	The total actual pulse number=8.9616e+05
	The total actual conductance update per synapse=9.1935e-11
	The total actual pulse number per synapse=2.1858e+01
Accuracy at 17 epochs is : 78.28%
	Read latency=7.1984e+01 s
	Write latency=1.0652e+03 s
	Read energy=5.6727e-05 J
	Write energy=1.6881e-04 J
	The total weight update=2.6433e+06
	The total pulse number=1.6692e+06
	The total actual conductance update=3.9648e-06
	The total actual pulse number=9.4249e+05
	The total actual conductance update per synapse=9.6704e-11
	The total actual pulse number per synapse=2.2988e+01
Accuracy at 18 epochs is : 78.84%
	Read latency=7.6218e+01 s
	Write latency=1.1146e+03 s
	Read energy=6.0065e-05 J
	Write energy=1.7829e-04 J
	The total weight update=2.8103e+06
	The total pulse number=1.7462e+06
	The total actual conductance update=4.1482e-06
	The total actual pulse number=9.8627e+05
	The total actual conductance update per synapse=1.0118e-10
	The total actual pulse number per synapse=2.4055e+01
Accuracy at 19 epochs is : 78.49%
	Read latency=8.0452e+01 s
	Write latency=1.1624e+03 s
	Read energy=6.3404e-05 J
	Write energy=1.8773e-04 J
	The total weight update=2.9772e+06
	The total pulse number=1.8208e+06
	The total actual conductance update=4.3301e-06
	The total actual pulse number=1.0290e+06
	The total actual conductance update per synapse=1.0561e-10
	The total actual pulse number per synapse=2.5098e+01
Accuracy at 20 epochs is : 78.49%
	Read latency=8.4687e+01 s
	Write latency=1.2098e+03 s
	Read energy=6.6742e-05 J
	Write energy=1.9714e-04 J
	The total weight update=3.1427e+06
	The total pulse number=1.8950e+06
	The total actual conductance update=4.5060e-06
	The total actual pulse number=1.0712e+06
	The total actual conductance update per synapse=1.0990e-10
	The total actual pulse number per synapse=2.6128e+01
Accuracy at 21 epochs is : 78.51%
	Read latency=8.8921e+01 s
	Write latency=1.2587e+03 s
	Read energy=7.0080e-05 J
	Write energy=2.0662e-04 J
	The total weight update=3.3106e+06
	The total pulse number=1.9715e+06
	The total actual conductance update=4.6856e-06
	The total actual pulse number=1.1145e+06
	The total actual conductance update per synapse=1.1428e-10
	The total actual pulse number per synapse=2.7183e+01
Accuracy at 22 epochs is : 79.06%
	Read latency=9.3156e+01 s
	Write latency=1.3072e+03 s
	Read energy=7.3418e-05 J
	Write energy=2.1607e-04 J
	The total weight update=3.4776e+06
	The total pulse number=2.0468e+06
	The total actual conductance update=4.8702e-06
	The total actual pulse number=1.1580e+06
	The total actual conductance update per synapse=1.1879e-10
	The total actual pulse number per synapse=2.8243e+01
Accuracy at 23 epochs is : 79.18%
	Read latency=9.7390e+01 s
	Write latency=1.3561e+03 s
	Read energy=7.6756e-05 J
	Write energy=2.2555e-04 J
	The total weight update=3.6454e+06
	The total pulse number=2.1231e+06
	The total actual conductance update=5.0534e-06
	The total actual pulse number=1.2015e+06
	The total actual conductance update per synapse=1.2325e-10
	The total actual pulse number per synapse=2.9304e+01
Accuracy at 24 epochs is : 78.67%
	Read latency=1.0162e+02 s
	Write latency=1.4047e+03 s
	Read energy=8.0095e-05 J
	Write energy=2.3499e-04 J
	The total weight update=3.8116e+06
	The total pulse number=2.1992e+06
	The total actual conductance update=5.2344e-06
	The total actual pulse number=1.2445e+06
	The total actual conductance update per synapse=1.2767e-10
	The total actual pulse number per synapse=3.0354e+01
Accuracy at 25 epochs is : 78.23%
	Read latency=1.0586e+02 s
	Write latency=1.4554e+03 s
	Read energy=8.3433e-05 J
	Write energy=2.4449e-04 J
	The total weight update=3.9799e+06
	The total pulse number=2.2787e+06
	The total actual conductance update=5.4263e-06
	The total actual pulse number=1.2899e+06
	The total actual conductance update per synapse=1.3235e-10
	The total actual pulse number per synapse=3.1460e+01
Accuracy at 26 epochs is : 78.51%
	Read latency=1.1009e+02 s
	Write latency=1.5047e+03 s
	Read energy=8.6771e-05 J
	Write energy=2.5395e-04 J
	The total weight update=4.1474e+06
	The total pulse number=2.3562e+06
	The total actual conductance update=5.6127e-06
	The total actual pulse number=1.3340e+06
	The total actual conductance update per synapse=1.3690e-10
	The total actual pulse number per synapse=3.2536e+01
Accuracy at 27 epochs is : 79.30%
	Read latency=1.1433e+02 s
	Write latency=1.5536e+03 s
	Read energy=9.0109e-05 J
	Write energy=2.6338e-04 J
	The total weight update=4.3157e+06
	The total pulse number=2.4330e+06
	The total actual conductance update=5.7976e-06
	The total actual pulse number=1.3777e+06
	The total actual conductance update per synapse=1.4140e-10
	The total actual pulse number per synapse=3.3602e+01
Accuracy at 28 epochs is : 78.74%
	Read latency=1.1856e+02 s
	Write latency=1.6008e+03 s
	Read energy=9.3448e-05 J
	Write energy=2.7276e-04 J
	The total weight update=4.4840e+06
	The total pulse number=2.5069e+06
	The total actual conductance update=5.9755e-06
	The total actual pulse number=1.4202e+06
	The total actual conductance update per synapse=1.4574e-10
	The total actual pulse number per synapse=3.4638e+01
Accuracy at 29 epochs is : 79.08%
	Read latency=1.2280e+02 s
	Write latency=1.6494e+03 s
	Read energy=9.6786e-05 J
	Write energy=2.8218e-04 J
	The total weight update=4.6525e+06
	The total pulse number=2.5828e+06
	The total actual conductance update=6.1567e-06
	The total actual pulse number=1.4637e+06
	The total actual conductance update per synapse=1.5016e-10
	The total actual pulse number per synapse=3.5701e+01
Accuracy at 30 epochs is : 79.21%
	Read latency=1.2703e+02 s
	Write latency=1.6984e+03 s
	Read energy=1.0012e-04 J
	Write energy=2.9161e-04 J
	The total weight update=4.8212e+06
	The total pulse number=2.6591e+06
	The total actual conductance update=6.3401e-06
	The total actual pulse number=1.5079e+06
	The total actual conductance update per synapse=1.5464e-10
	The total actual pulse number per synapse=3.6777e+01
Accuracy at 31 epochs is : 79.68%
	Read latency=1.3126e+02 s
	Write latency=1.7447e+03 s
	Read energy=1.0346e-04 J
	Write energy=3.0097e-04 J
	The total weight update=4.9887e+06
	The total pulse number=2.7316e+06
	The total actual conductance update=6.5121e-06
	The total actual pulse number=1.5493e+06
	The total actual conductance update per synapse=1.5883e-10
	The total actual pulse number per synapse=3.7788e+01
Accuracy at 32 epochs is : 79.92%
	Read latency=1.3550e+02 s
	Write latency=1.7917e+03 s
	Read energy=1.0680e-04 J
	Write energy=3.1033e-04 J
	The total weight update=5.1577e+06
	The total pulse number=2.8050e+06
	The total actual conductance update=6.6881e-06
	The total actual pulse number=1.5915e+06
	The total actual conductance update per synapse=1.6312e-10
	The total actual pulse number per synapse=3.8818e+01
Accuracy at 33 epochs is : 79.57%
	Read latency=1.3973e+02 s
	Write latency=1.8399e+03 s
	Read energy=1.1014e-04 J
	Write energy=3.1973e-04 J
	The total weight update=5.3248e+06
	The total pulse number=2.8797e+06
	The total actual conductance update=6.8706e-06
	The total actual pulse number=1.6351e+06
	The total actual conductance update per synapse=1.6758e-10
	The total actual pulse number per synapse=3.9880e+01
Accuracy at 34 epochs is : 79.19%
	Read latency=1.4397e+02 s
	Write latency=1.8889e+03 s
	Read energy=1.1348e-04 J
	Write energy=3.2916e-04 J
	The total weight update=5.4937e+06
	The total pulse number=2.9561e+06
	The total actual conductance update=7.0539e-06
	The total actual pulse number=1.6790e+06
	The total actual conductance update per synapse=1.7205e-10
	The total actual pulse number per synapse=4.0951e+01
Accuracy at 35 epochs is : 79.77%
	Read latency=1.4820e+02 s
	Write latency=1.9356e+03 s
	Read energy=1.1682e-04 J
	Write energy=3.3850e-04 J
	The total weight update=5.6623e+06
	The total pulse number=3.0287e+06
	The total actual conductance update=7.2300e-06
	The total actual pulse number=1.7212e+06
	The total actual conductance update per synapse=1.7634e-10
	The total actual pulse number per synapse=4.1979e+01
Accuracy at 36 epochs is : 80.22%
	Read latency=1.5244e+02 s
	Write latency=1.9828e+03 s
	Read energy=1.2015e-04 J
	Write energy=3.4787e-04 J
	The total weight update=5.8307e+06
	The total pulse number=3.1022e+06
	The total actual conductance update=7.4088e-06
	The total actual pulse number=1.7636e+06
	The total actual conductance update per synapse=1.8070e-10
	The total actual pulse number per synapse=4.3014e+01
Accuracy at 37 epochs is : 79.81%
	Read latency=1.5667e+02 s
	Write latency=2.0314e+03 s
	Read energy=1.2349e-04 J
	Write energy=3.5728e-04 J
	The total weight update=5.9984e+06
	The total pulse number=3.1778e+06
	The total actual conductance update=7.5945e-06
	The total actual pulse number=1.8073e+06
	The total actual conductance update per synapse=1.8523e-10
	The total actual pulse number per synapse=4.4080e+01
Accuracy at 38 epochs is : 79.93%
	Read latency=1.6090e+02 s
	Write latency=2.0775e+03 s
	Read energy=1.2683e-04 J
	Write energy=3.6661e-04 J
	The total weight update=6.1658e+06
	The total pulse number=3.2497e+06
	The total actual conductance update=7.7673e-06
	The total actual pulse number=1.8489e+06
	The total actual conductance update per synapse=1.8945e-10
	The total actual pulse number per synapse=4.5096e+01
Accuracy at 39 epochs is : 79.31%
	Read latency=1.6514e+02 s
	Write latency=2.1263e+03 s
	Read energy=1.3017e-04 J
	Write energy=3.7602e-04 J
	The total weight update=6.3341e+06
	The total pulse number=3.3258e+06
	The total actual conductance update=7.9502e-06
	The total actual pulse number=1.8927e+06
	The total actual conductance update per synapse=1.9391e-10
	The total actual pulse number per synapse=4.6162e+01
Accuracy at 40 epochs is : 79.81%
	Read latency=1.6937e+02 s
	Write latency=2.1737e+03 s
	Read energy=1.3351e-04 J
	Write energy=3.8537e-04 J
	The total weight update=6.5020e+06
	The total pulse number=3.3995e+06
	The total actual conductance update=8.1312e-06
	The total actual pulse number=1.9356e+06
	The total actual conductance update per synapse=1.9832e-10
	The total actual pulse number per synapse=4.7209e+01
Accuracy at 41 epochs is : 79.91%
	Read latency=1.7361e+02 s
	Write latency=2.2190e+03 s
	Read energy=1.3685e-04 J
	Write energy=3.9467e-04 J
	The total weight update=6.6694e+06
	The total pulse number=3.4700e+06
	The total actual conductance update=8.3026e-06
	The total actual pulse number=1.9764e+06
	The total actual conductance update per synapse=2.0250e-10
	The total actual pulse number per synapse=4.8205e+01
Accuracy at 42 epochs is : 79.14%
	Read latency=1.7784e+02 s
	Write latency=2.2657e+03 s
	Read energy=1.4018e-04 J
	Write energy=4.0403e-04 J
	The total weight update=6.8365e+06
	The total pulse number=3.5431e+06
	The total actual conductance update=8.4805e-06
	The total actual pulse number=2.0183e+06
	The total actual conductance update per synapse=2.0684e-10
	The total actual pulse number per synapse=4.9228e+01
Accuracy at 43 epochs is : 79.50%
	Read latency=1.8208e+02 s
	Write latency=2.3129e+03 s
	Read energy=1.4352e-04 J
	Write energy=4.1343e-04 J
	The total weight update=7.0035e+06
	The total pulse number=3.6164e+06
	The total actual conductance update=8.6581e-06
	The total actual pulse number=2.0608e+06
	The total actual conductance update per synapse=2.1117e-10
	The total actual pulse number per synapse=5.0264e+01
Accuracy at 44 epochs is : 79.69%
	Read latency=1.8631e+02 s
	Write latency=2.3608e+03 s
	Read energy=1.4686e-04 J
	Write energy=4.2285e-04 J
	The total weight update=7.1694e+06
	The total pulse number=3.6913e+06
	The total actual conductance update=8.8361e-06
	The total actual pulse number=2.1031e+06
	The total actual conductance update per synapse=2.1551e-10
	The total actual pulse number per synapse=5.1294e+01
Accuracy at 45 epochs is : 77.49%
	Read latency=1.9055e+02 s
	Write latency=2.4105e+03 s
	Read energy=1.5020e-04 J
	Write energy=4.3230e-04 J
	The total weight update=7.3368e+06
	The total pulse number=3.7685e+06
	The total actual conductance update=9.0257e-06
	The total actual pulse number=2.1479e+06
	The total actual conductance update per synapse=2.2014e-10
	The total actual pulse number per synapse=5.2388e+01
Accuracy at 46 epochs is : 78.89%
	Read latency=1.9478e+02 s
	Write latency=2.4595e+03 s
	Read energy=1.5354e-04 J
	Write energy=4.4176e-04 J
	The total weight update=7.5043e+06
	The total pulse number=3.8453e+06
	The total actual conductance update=9.2073e-06
	The total actual pulse number=2.1913e+06
	The total actual conductance update per synapse=2.2457e-10
	The total actual pulse number per synapse=5.3447e+01
Accuracy at 47 epochs is : 79.50%
	Read latency=1.9901e+02 s
	Write latency=2.5066e+03 s
	Read energy=1.5688e-04 J
	Write energy=4.5117e-04 J
	The total weight update=7.6719e+06
	The total pulse number=3.9185e+06
	The total actual conductance update=9.3838e-06
	The total actual pulse number=2.2333e+06
	The total actual conductance update per synapse=2.2887e-10
	The total actual pulse number per synapse=5.4470e+01
Accuracy at 48 epochs is : 79.24%
	Read latency=2.0325e+02 s
	Write latency=2.5525e+03 s
	Read energy=1.6022e-04 J
	Write energy=4.6055e-04 J
	The total weight update=7.8405e+06
	The total pulse number=3.9900e+06
	The total actual conductance update=9.5548e-06
	The total actual pulse number=2.2744e+06
	The total actual conductance update per synapse=2.3304e-10
	The total actual pulse number per synapse=5.5473e+01
Accuracy at 49 epochs is : 80.03%
	Read latency=2.0748e+02 s
	Write latency=2.5978e+03 s
	Read energy=1.6355e-04 J
	Write energy=4.6995e-04 J
	The total weight update=8.0088e+06
	The total pulse number=4.0605e+06
	The total actual conductance update=9.7220e-06
	The total actual pulse number=2.3146e+06
	The total actual conductance update per synapse=2.3712e-10
	The total actual pulse number per synapse=5.6455e+01
Accuracy at 50 epochs is : 79.56%
	Read latency=2.1172e+02 s
	Write latency=2.6425e+03 s
	Read energy=1.6689e-04 J
	Write energy=4.7932e-04 J
	The total weight update=8.1775e+06
	The total pulse number=4.1302e+06
	The total actual conductance update=9.8893e-06
	The total actual pulse number=2.3546e+06
	The total actual conductance update per synapse=2.4120e-10
	The total actual pulse number per synapse=5.7428e+01
Accuracy at 51 epochs is : 79.50%
	Read latency=2.1595e+02 s
	Write latency=2.6872e+03 s
	Read energy=1.7023e-04 J
	Write energy=4.8874e-04 J
	The total weight update=8.3466e+06
	The total pulse number=4.1998e+06
	The total actual conductance update=1.0057e-05
	The total actual pulse number=2.3945e+06
	The total actual conductance update per synapse=2.4529e-10
	The total actual pulse number per synapse=5.8402e+01
Accuracy at 52 epochs is : 79.71%
	Read latency=2.2019e+02 s
	Write latency=2.7331e+03 s
	Read energy=1.7357e-04 J
	Write energy=4.9820e-04 J
	The total weight update=8.5164e+06
	The total pulse number=4.2713e+06
	The total actual conductance update=1.0231e-05
	The total actual pulse number=2.4358e+06
	The total actual conductance update per synapse=2.4953e-10
	The total actual pulse number per synapse=5.9411e+01
Accuracy at 53 epochs is : 80.25%
	Read latency=2.2442e+02 s
	Write latency=2.7772e+03 s
	Read energy=1.7691e-04 J
	Write energy=5.0758e-04 J
	The total weight update=8.6856e+06
	The total pulse number=4.3402e+06
	The total actual conductance update=1.0394e-05
	The total actual pulse number=2.4749e+06
	The total actual conductance update per synapse=2.5351e-10
	The total actual pulse number per synapse=6.0362e+01
Accuracy at 54 epochs is : 80.76%
	Read latency=2.2865e+02 s
	Write latency=2.8217e+03 s
	Read energy=1.8025e-04 J
	Write energy=5.1698e-04 J
	The total weight update=8.8543e+06
	The total pulse number=4.4099e+06
	The total actual conductance update=1.0561e-05
	The total actual pulse number=2.5145e+06
	The total actual conductance update per synapse=2.5759e-10
	The total actual pulse number per synapse=6.1330e+01
Accuracy at 55 epochs is : 80.30%
	Read latency=2.3289e+02 s
	Write latency=2.8673e+03 s
	Read energy=1.8359e-04 J
	Write energy=5.2639e-04 J
	The total weight update=9.0225e+06
	The total pulse number=4.4807e+06
	The total actual conductance update=1.0728e-05
	The total actual pulse number=2.5549e+06
	The total actual conductance update per synapse=2.6166e-10
	The total actual pulse number per synapse=6.2313e+01
Accuracy at 56 epochs is : 80.18%
	Read latency=2.3712e+02 s
	Write latency=2.9115e+03 s
	Read energy=1.8692e-04 J
	Write energy=5.3572e-04 J
	The total weight update=9.1906e+06
	The total pulse number=4.5495e+06
	The total actual conductance update=1.0895e-05
	The total actual pulse number=2.5941e+06
	The total actual conductance update per synapse=2.6572e-10
	The total actual pulse number per synapse=6.3271e+01
Accuracy at 57 epochs is : 79.93%
	Read latency=2.4136e+02 s
	Write latency=2.9564e+03 s
	Read energy=1.9026e-04 J
	Write energy=5.4508e-04 J
	The total weight update=9.3587e+06
	The total pulse number=4.6192e+06
	The total actual conductance update=1.1062e-05
	The total actual pulse number=2.6341e+06
	The total actual conductance update per synapse=2.6980e-10
	The total actual pulse number per synapse=6.4246e+01
Accuracy at 58 epochs is : 80.25%
	Read latency=2.4559e+02 s
	Write latency=3.0023e+03 s
	Read energy=1.9360e-04 J
	Write energy=5.5446e-04 J
	The total weight update=9.5265e+06
	The total pulse number=4.6908e+06
	The total actual conductance update=1.1230e-05
	The total actual pulse number=2.6745e+06
	The total actual conductance update per synapse=2.7391e-10
	The total actual pulse number per synapse=6.5231e+01
Accuracy at 59 epochs is : 80.01%
	Read latency=2.4983e+02 s
	Write latency=3.0458e+03 s
	Read energy=1.9694e-04 J
	Write energy=5.6382e-04 J
	The total weight update=9.6934e+06
	The total pulse number=4.7582e+06
	The total actual conductance update=1.1392e-05
	The total actual pulse number=2.7130e+06
	The total actual conductance update per synapse=2.7786e-10
	The total actual pulse number per synapse=6.6172e+01
Accuracy at 60 epochs is : 79.88%
	Read latency=2.5406e+02 s
	Write latency=3.0916e+03 s
	Read energy=2.0028e-04 J
	Write energy=5.7329e-04 J
	The total weight update=9.8606e+06
	The total pulse number=4.8296e+06
	The total actual conductance update=1.1565e-05
	The total actual pulse number=2.7541e+06
	The total actual conductance update per synapse=2.8206e-10
	The total actual pulse number per synapse=6.7172e+01
Accuracy at 61 epochs is : 79.98%
	Read latency=2.5829e+02 s
	Write latency=3.1393e+03 s
	Read energy=2.0362e-04 J
	Write energy=5.8278e-04 J
	The total weight update=1.0028e+07
	The total pulse number=4.9036e+06
	The total actual conductance update=1.1740e-05
	The total actual pulse number=2.7964e+06
	The total actual conductance update per synapse=2.8635e-10
	The total actual pulse number per synapse=6.8206e+01
Accuracy at 62 epochs is : 80.07%
	Read latency=2.6253e+02 s
	Write latency=3.1848e+03 s
	Read energy=2.0696e-04 J
	Write energy=5.9223e-04 J
	The total weight update=1.0195e+07
	The total pulse number=4.9743e+06
	The total actual conductance update=1.1912e-05
	The total actual pulse number=2.8371e+06
	The total actual conductance update per synapse=2.9053e-10
	The total actual pulse number per synapse=6.9197e+01
Accuracy at 63 epochs is : 79.65%
	Read latency=2.6676e+02 s
	Write latency=3.2306e+03 s
	Read energy=2.1029e-04 J
	Write energy=6.0167e-04 J
	The total weight update=1.0363e+07
	The total pulse number=5.0457e+06
	The total actual conductance update=1.2087e-05
	The total actual pulse number=2.8786e+06
	The total actual conductance update per synapse=2.9479e-10
	The total actual pulse number per synapse=7.0211e+01
Accuracy at 64 epochs is : 79.87%
	Read latency=2.7100e+02 s
	Write latency=3.2760e+03 s
	Read energy=2.1363e-04 J
	Write energy=6.1111e-04 J
	The total weight update=1.0531e+07
	The total pulse number=5.1163e+06
	The total actual conductance update=1.2258e-05
	The total actual pulse number=2.9194e+06
	The total actual conductance update per synapse=2.9898e-10
	The total actual pulse number per synapse=7.1204e+01
Accuracy at 65 epochs is : 79.99%
	Read latency=2.7523e+02 s
	Write latency=3.3191e+03 s
	Read energy=2.1697e-04 J
	Write energy=6.2046e-04 J
	The total weight update=1.0699e+07
	The total pulse number=5.1835e+06
	The total actual conductance update=1.2418e-05
	The total actual pulse number=2.9580e+06
	The total actual conductance update per synapse=3.0289e-10
	The total actual pulse number per synapse=7.2146e+01
Accuracy at 66 epochs is : 79.73%
	Read latency=2.7947e+02 s
	Write latency=3.3641e+03 s
	Read energy=2.2031e-04 J
	Write energy=6.2984e-04 J
	The total weight update=1.0868e+07
	The total pulse number=5.2536e+06
	The total actual conductance update=1.2590e-05
	The total actual pulse number=2.9984e+06
	The total actual conductance update per synapse=3.0708e-10
	The total actual pulse number per synapse=7.3131e+01
Accuracy at 67 epochs is : 79.42%
	Read latency=2.8370e+02 s
	Write latency=3.4086e+03 s
	Read energy=2.2365e-04 J
	Write energy=6.3918e-04 J
	The total weight update=1.1036e+07
	The total pulse number=5.3225e+06
	The total actual conductance update=1.2759e-05
	The total actual pulse number=3.0388e+06
	The total actual conductance update per synapse=3.1120e-10
	The total actual pulse number per synapse=7.4117e+01
