	The total actual conductance update per synapse=1.2042e-10
	The total actual pulse number per synapse=2.5355e+01
Accuracy at 21 epochs is : 79.10%
	Read latency=8.0815e+01 s
	Write latency=1.2328e+03 s
	Read energy=7.0183e-05 J
	Write energy=2.0970e-04 J
	The total weight update=3.3903e+06
	The total pulse number=1.9266e+06
	The total actual conductance update=5.1399e-06
	The total actual pulse number=1.0827e+06
	The total actual conductance update per synapse=1.2536e-10
	The total actual pulse number per synapse=2.6406e+01
Accuracy at 22 epochs is : 79.47%
	Read latency=8.4664e+01 s
	Write latency=1.2799e+03 s
	Read energy=7.3527e-05 J
	Write energy=2.1941e-04 J
	The total weight update=3.5564e+06
	The total pulse number=2.0005e+06
	The total actual conductance update=5.3383e-06
	The total actual pulse number=1.1252e+06
	The total actual conductance update per synapse=1.3020e-10
	The total actual pulse number per synapse=2.7445e+01
Accuracy at 23 epochs is : 79.33%
	Read latency=8.8512e+01 s
	Write latency=1.3272e+03 s
	Read energy=7.6869e-05 J
	Write energy=2.2914e-04 J
	The total weight update=3.7231e+06
	The total pulse number=2.0750e+06
	The total actual conductance update=5.5377e-06
	The total actual pulse number=1.1679e+06
	The total actual conductance update per synapse=1.3507e-10
	The total actual pulse number per synapse=2.8487e+01
Accuracy at 24 epochs is : 79.30%
	Read latency=9.2360e+01 s
	Write latency=1.3745e+03 s
	Read energy=8.0212e-05 J
	Write energy=2.3892e-04 J
	The total weight update=3.8898e+06
	The total pulse number=2.1498e+06
	The total actual conductance update=5.7344e-06
	The total actual pulse number=1.2103e+06
	The total actual conductance update per synapse=1.3986e-10
	The total actual pulse number per synapse=2.9519e+01
Accuracy at 25 epochs is : 79.62%
	Read latency=9.6209e+01 s
	Write latency=1.4215e+03 s
	Read energy=8.3555e-05 J
	Write energy=2.4863e-04 J
	The total weight update=4.0566e+06
	The total pulse number=2.2235e+06
	The total actual conductance update=5.9326e-06
	The total actual pulse number=1.2526e+06
	The total actual conductance update per synapse=1.4470e-10
	The total actual pulse number per synapse=3.0550e+01
Accuracy at 26 epochs is : 79.20%
	Read latency=1.0006e+02 s
	Write latency=1.4692e+03 s
	Read energy=8.6898e-05 J
	Write energy=2.5827e-04 J
	The total weight update=4.2226e+06
	The total pulse number=2.2985e+06
	The total actual conductance update=6.1351e-06
	The total actual pulse number=1.2953e+06
	The total actual conductance update per synapse=1.4964e-10
	The total actual pulse number per synapse=3.1592e+01
Accuracy at 27 epochs is : 79.37%
	Read latency=1.0391e+02 s
	Write latency=1.5153e+03 s
	Read energy=9.0241e-05 J
	Write energy=2.6787e-04 J
	The total weight update=4.3898e+06
	The total pulse number=2.3711e+06
	The total actual conductance update=6.3296e-06
	The total actual pulse number=1.3367e+06
	The total actual conductance update per synapse=1.5438e-10
	The total actual pulse number per synapse=3.2603e+01
Accuracy at 28 epochs is : 79.39%
	Read latency=1.0775e+02 s
	Write latency=1.5607e+03 s
	Read energy=9.3584e-05 J
	Write energy=2.7746e-04 J
	The total weight update=4.5580e+06
	The total pulse number=2.4428e+06
	The total actual conductance update=6.5216e-06
	The total actual pulse number=1.3776e+06
	The total actual conductance update per synapse=1.5906e-10
	The total actual pulse number per synapse=3.3601e+01
Accuracy at 29 epochs is : 78.84%
	Read latency=1.1160e+02 s
	Write latency=1.6081e+03 s
	Read energy=9.6927e-05 J
	Write energy=2.8714e-04 J
	The total weight update=4.7267e+06
	The total pulse number=2.5169e+06
	The total actual conductance update=6.7230e-06
	The total actual pulse number=1.4205e+06
	The total actual conductance update per synapse=1.6398e-10
	The total actual pulse number per synapse=3.4647e+01
Accuracy at 30 epochs is : 78.78%
	Read latency=1.1545e+02 s
	Write latency=1.6554e+03 s
	Read energy=1.0027e-04 J
	Write energy=2.9683e-04 J
	The total weight update=4.8953e+06
	The total pulse number=2.5913e+06
	The total actual conductance update=6.9222e-06
	The total actual pulse number=1.4631e+06
	The total actual conductance update per synapse=1.6883e-10
	The total actual pulse number per synapse=3.5685e+01
Accuracy at 31 epochs is : 78.99%
	Read latency=1.1930e+02 s
	Write latency=1.7009e+03 s
	Read energy=1.0361e-04 J
	Write energy=3.0642e-04 J
	The total weight update=5.0631e+06
	The total pulse number=2.6625e+06
	The total actual conductance update=7.1149e-06
	The total actual pulse number=1.5040e+06
	The total actual conductance update per synapse=1.7353e-10
	The total actual pulse number per synapse=3.6683e+01
Accuracy at 32 epochs is : 78.64%
	Read latency=1.2315e+02 s
	Write latency=1.7453e+03 s
	Read energy=1.0696e-04 J
	Write energy=3.1598e-04 J
	The total weight update=5.2312e+06
	The total pulse number=2.7321e+06
	The total actual conductance update=7.3001e-06
	The total actual pulse number=1.5439e+06
	The total actual conductance update per synapse=1.7805e-10
	The total actual pulse number per synapse=3.7657e+01
Accuracy at 33 epochs is : 79.25%
	Read latency=1.2700e+02 s
	Write latency=1.7918e+03 s
	Read energy=1.1030e-04 J
	Write energy=3.2563e-04 J
	The total weight update=5.3983e+06
	The total pulse number=2.8048e+06
	The total actual conductance update=7.4982e-06
	The total actual pulse number=1.5859e+06
	The total actual conductance update per synapse=1.8288e-10
	The total actual pulse number per synapse=3.8681e+01
Accuracy at 34 epochs is : 78.65%
	Read latency=1.3084e+02 s
	Write latency=1.8415e+03 s
	Read energy=1.1364e-04 J
	Write energy=3.3541e-04 J
	The total weight update=5.5674e+06
	The total pulse number=2.8831e+06
	The total actual conductance update=7.7053e-06
	The total actual pulse number=1.6305e+06
	The total actual conductance update per synapse=1.8793e-10
	The total actual pulse number per synapse=3.9768e+01
Accuracy at 35 epochs is : 78.88%
	Read latency=1.3469e+02 s
	Write latency=1.8859e+03 s
	Read energy=1.1698e-04 J
	Write energy=3.4503e-04 J
	The total weight update=5.7348e+06
	The total pulse number=2.9527e+06
	The total actual conductance update=7.8933e-06
	The total actual pulse number=1.6708e+06
	The total actual conductance update per synapse=1.9252e-10
	The total actual pulse number per synapse=4.0752e+01
Accuracy at 36 epochs is : 78.96%
	Read latency=1.3854e+02 s
	Write latency=1.9323e+03 s
	Read energy=1.2033e-04 J
	Write energy=3.5468e-04 J
	The total weight update=5.9021e+06
	The total pulse number=3.0255e+06
	The total actual conductance update=8.0890e-06
	The total actual pulse number=1.7126e+06
	The total actual conductance update per synapse=1.9729e-10
	The total actual pulse number per synapse=4.1771e+01
Accuracy at 37 epochs is : 79.36%
	Read latency=1.4239e+02 s
	Write latency=1.9802e+03 s
	Read energy=1.2367e-04 J
	Write energy=3.6437e-04 J
	The total weight update=6.0690e+06
	The total pulse number=3.1002e+06
	The total actual conductance update=8.2919e-06
	The total actual pulse number=1.7560e+06
	The total actual conductance update per synapse=2.0224e-10
	The total actual pulse number per synapse=4.2830e+01
Accuracy at 38 epochs is : 79.88%
	Read latency=1.4624e+02 s
	Write latency=2.0287e+03 s
	Read energy=1.2701e-04 J
	Write energy=3.7412e-04 J
	The total weight update=6.2373e+06
	The total pulse number=3.1767e+06
	The total actual conductance update=8.4988e-06
	The total actual pulse number=1.7999e+06
	The total actual conductance update per synapse=2.0729e-10
	The total actual pulse number per synapse=4.3899e+01
Accuracy at 39 epochs is : 80.38%
	Read latency=1.5009e+02 s
	Write latency=2.0754e+03 s
	Read energy=1.3036e-04 J
	Write energy=3.8380e-04 J
	The total weight update=6.4055e+06
	The total pulse number=3.2499e+06
	The total actual conductance update=8.6981e-06
	The total actual pulse number=1.8421e+06
	The total actual conductance update per synapse=2.1215e-10
	The total actual pulse number per synapse=4.4930e+01
Accuracy at 40 epochs is : 80.05%
	Read latency=1.5393e+02 s
	Write latency=2.1207e+03 s
	Read energy=1.3370e-04 J
	Write energy=3.9340e-04 J
	The total weight update=6.5744e+06
	The total pulse number=3.3204e+06
	The total actual conductance update=8.8927e-06
	The total actual pulse number=1.8831e+06
	The total actual conductance update per synapse=2.1690e-10
	The total actual pulse number per synapse=4.5930e+01
Accuracy at 41 epochs is : 80.23%
	Read latency=1.5778e+02 s
	Write latency=2.1671e+03 s
	Read energy=1.3704e-04 J
	Write energy=4.0310e-04 J
	The total weight update=6.7436e+06
	The total pulse number=3.3925e+06
	The total actual conductance update=9.0870e-06
	The total actual pulse number=1.9249e+06
	The total actual conductance update per synapse=2.2163e-10
	The total actual pulse number per synapse=4.6949e+01
Accuracy at 42 epochs is : 80.42%
	Read latency=1.6163e+02 s
	Write latency=2.2137e+03 s
	Read energy=1.4039e-04 J
	Write energy=4.1280e-04 J
	The total weight update=6.9132e+06
	The total pulse number=3.4650e+06
	The total actual conductance update=9.2827e-06
	The total actual pulse number=1.9670e+06
	The total actual conductance update per synapse=2.2641e-10
	The total actual pulse number per synapse=4.7975e+01
Accuracy at 43 epochs is : 80.81%
	Read latency=1.6548e+02 s
	Write latency=2.2590e+03 s
	Read energy=1.4373e-04 J
	Write energy=4.2242e-04 J
	The total weight update=7.0814e+06
	The total pulse number=3.5353e+06
	The total actual conductance update=9.4734e-06
	The total actual pulse number=2.0078e+06
	The total actual conductance update per synapse=2.3106e-10
	The total actual pulse number per synapse=4.8971e+01
Accuracy at 44 epochs is : 80.97%
	Read latency=1.6933e+02 s
	Write latency=2.3036e+03 s
	Read energy=1.4707e-04 J
	Write energy=4.3203e-04 J
	The total weight update=7.2499e+06
	The total pulse number=3.6050e+06
	The total actual conductance update=9.6620e-06
	The total actual pulse number=2.0480e+06
	The total actual conductance update per synapse=2.3566e-10
	The total actual pulse number per synapse=4.9951e+01
Accuracy at 45 epochs is : 80.48%
	Read latency=1.7318e+02 s
	Write latency=2.3493e+03 s
	Read energy=1.5041e-04 J
	Write energy=4.4174e-04 J
	The total weight update=7.4193e+06
	The total pulse number=3.6759e+06
	The total actual conductance update=9.8563e-06
	The total actual pulse number=2.0896e+06
	The total actual conductance update per synapse=2.4040e-10
	The total actual pulse number per synapse=5.0966e+01
Accuracy at 46 epochs is : 80.44%
	Read latency=1.7702e+02 s
	Write latency=2.3941e+03 s
	Read energy=1.5376e-04 J
	Write energy=4.5142e-04 J
	The total weight update=7.5882e+06
	The total pulse number=3.7457e+06
	The total actual conductance update=1.0046e-05
	The total actual pulse number=2.1301e+06
	The total actual conductance update per synapse=2.4501e-10
	The total actual pulse number per synapse=5.1954e+01
Accuracy at 47 epochs is : 80.65%
	Read latency=1.8087e+02 s
	Write latency=2.4387e+03 s
	Read energy=1.5710e-04 J
	Write energy=4.6111e-04 J
	The total weight update=7.7571e+06
	The total pulse number=3.8149e+06
	The total actual conductance update=1.0234e-05
	The total actual pulse number=2.1705e+06
	The total actual conductance update per synapse=2.4962e-10
	The total actual pulse number per synapse=5.2940e+01
Accuracy at 48 epochs is : 80.45%
	Read latency=1.8472e+02 s
	Write latency=2.4848e+03 s
	Read energy=1.6044e-04 J
	Write energy=4.7078e-04 J
	The total weight update=7.9259e+06
	The total pulse number=3.8869e+06
	The total actual conductance update=1.0428e-05
	The total actual pulse number=2.2121e+06
	The total actual conductance update per synapse=2.5434e-10
	The total actual pulse number per synapse=5.3953e+01
Accuracy at 49 epochs is : 80.36%
	Read latency=1.8857e+02 s
	Write latency=2.5299e+03 s
	Read energy=1.6379e-04 J
	Write energy=4.8040e-04 J
	The total weight update=8.0943e+06
	The total pulse number=3.9572e+06
	The total actual conductance update=1.0616e-05
	The total actual pulse number=2.2526e+06
	The total actual conductance update per synapse=2.5894e-10
	The total actual pulse number per synapse=5.4941e+01
Accuracy at 50 epochs is : 80.35%
	Read latency=1.9242e+02 s
	Write latency=2.5764e+03 s
	Read energy=1.6713e-04 J
	Write energy=4.9006e-04 J
	The total weight update=8.2631e+06
	The total pulse number=4.0298e+06
	The total actual conductance update=1.0815e-05
	The total actual pulse number=2.2946e+06
	The total actual conductance update per synapse=2.6379e-10
	The total actual pulse number per synapse=5.5966e+01
Accuracy at 51 epochs is : 80.07%
	Read latency=1.9627e+02 s
	Write latency=2.6214e+03 s
	Read energy=1.7047e-04 J
	Write energy=4.9969e-04 J
	The total weight update=8.4311e+06
	The total pulse number=4.0996e+06
	The total actual conductance update=1.1005e-05
	The total actual pulse number=2.3350e+06
	The total actual conductance update per synapse=2.6842e-10
	The total actual pulse number per synapse=5.6950e+01
Accuracy at 52 epochs is : 80.66%
	Read latency=2.0011e+02 s
	Write latency=2.6673e+03 s
	Read energy=1.7382e-04 J
	Write energy=5.0932e-04 J
	The total weight update=8.5994e+06
	The total pulse number=4.1708e+06
	The total actual conductance update=1.1203e-05
	The total actual pulse number=2.3767e+06
	The total actual conductance update per synapse=2.7324e-10
	The total actual pulse number per synapse=5.7969e+01
Accuracy at 53 epochs is : 80.99%
	Read latency=2.0396e+02 s
	Write latency=2.7136e+03 s
	Read energy=1.7716e-04 J
	Write energy=5.1899e-04 J
	The total weight update=8.7682e+06
	The total pulse number=4.2427e+06
	The total actual conductance update=1.1399e-05
	The total actual pulse number=2.4189e+06
	The total actual conductance update per synapse=2.7802e-10
	The total actual pulse number per synapse=5.8997e+01
Accuracy at 54 epochs is : 80.57%
	Read latency=2.0781e+02 s
	Write latency=2.7588e+03 s
	Read energy=1.8050e-04 J
	Write energy=5.2862e-04 J
	The total weight update=8.9365e+06
	The total pulse number=4.3129e+06
	The total actual conductance update=1.1591e-05
	The total actual pulse number=2.4600e+06
	The total actual conductance update per synapse=2.8270e-10
	The total actual pulse number per synapse=6.0000e+01
Accuracy at 55 epochs is : 80.69%
	Read latency=2.1166e+02 s
	Write latency=2.8054e+03 s
	Read energy=1.8385e-04 J
	Write energy=5.3831e-04 J
	The total weight update=9.1045e+06
	The total pulse number=4.3852e+06
	The total actual conductance update=1.1787e-05
	The total actual pulse number=2.5020e+06
	The total actual conductance update per synapse=2.8749e-10
	The total actual pulse number per synapse=6.1026e+01
Accuracy at 56 epochs is : 80.30%
	Read latency=2.1551e+02 s
	Write latency=2.8518e+03 s
	Read energy=1.8719e-04 J
	Write energy=5.4796e-04 J
	The total weight update=9.2727e+06
	The total pulse number=4.4573e+06
	The total actual conductance update=1.1984e-05
	The total actual pulse number=2.5441e+06
	The total actual conductance update per synapse=2.9230e-10
	The total actual pulse number per synapse=6.2052e+01
Accuracy at 57 epochs is : 80.55%
	Read latency=2.1936e+02 s
	Write latency=2.8967e+03 s
	Read energy=1.9053e-04 J
	Write energy=5.5758e-04 J
	The total weight update=9.4410e+06
	The total pulse number=4.5276e+06
	The total actual conductance update=1.2173e-05
	The total actual pulse number=2.5848e+06
	The total actual conductance update per synapse=2.9690e-10
	The total actual pulse number per synapse=6.3044e+01
Accuracy at 58 epochs is : 80.61%
	Read latency=2.2320e+02 s
	Write latency=2.9429e+03 s
	Read energy=1.9388e-04 J
	Write energy=5.6723e-04 J
	The total weight update=9.6096e+06
	The total pulse number=4.5998e+06
	The total actual conductance update=1.2368e-05
	The total actual pulse number=2.6264e+06
	The total actual conductance update per synapse=3.0167e-10
	The total actual pulse number per synapse=6.4059e+01
Accuracy at 59 epochs is : 80.98%
	Read latency=2.2705e+02 s
	Write latency=2.9888e+03 s
	Read energy=1.9722e-04 J
	Write energy=5.7686e-04 J
	The total weight update=9.7780e+06
	The total pulse number=4.6710e+06
	The total actual conductance update=1.2563e-05
	The total actual pulse number=2.6679e+06
	The total actual conductance update per synapse=3.0642e-10
	The total actual pulse number per synapse=6.5071e+01
Accuracy at 60 epochs is : 80.76%
	Read latency=2.3090e+02 s
	Write latency=3.0342e+03 s
	Read energy=2.0056e-04 J
	Write energy=5.8649e-04 J
	The total weight update=9.9468e+06
	The total pulse number=4.7417e+06
	The total actual conductance update=1.2751e-05
	The total actual pulse number=2.7084e+06
	The total actual conductance update per synapse=3.1101e-10
	The total actual pulse number per synapse=6.6059e+01
Accuracy at 61 epochs is : 81.55%
	Read latency=2.3475e+02 s
	Write latency=3.0788e+03 s
	Read energy=2.0390e-04 J
	Write energy=5.9611e-04 J
	The total weight update=1.0116e+07
	The total pulse number=4.8114e+06
	The total actual conductance update=1.2940e-05
	The total actual pulse number=2.7486e+06
	The total actual conductance update per synapse=3.1560e-10
	The total actual pulse number per synapse=6.7040e+01
Accuracy at 62 epochs is : 81.01%
	Read latency=2.3860e+02 s
	Write latency=3.1231e+03 s
	Read energy=2.0725e-04 J
	Write energy=6.0575e-04 J
	The total weight update=1.0284e+07
	The total pulse number=4.8807e+06
	The total actual conductance update=1.3129e-05
	The total actual pulse number=2.7888e+06
	The total actual conductance update per synapse=3.2021e-10
	The total actual pulse number per synapse=6.8019e+01
Accuracy at 63 epochs is : 81.20%
	Read latency=2.4245e+02 s
	Write latency=3.1679e+03 s
	Read energy=2.1059e-04 J
	Write energy=6.1540e-04 J
	The total weight update=1.0453e+07
	The total pulse number=4.9506e+06
	The total actual conductance update=1.3320e-05
	The total actual pulse number=2.8296e+06
	The total actual conductance update per synapse=3.2487e-10
	The total actual pulse number per synapse=6.9014e+01
Accuracy at 64 epochs is : 81.20%
	Read latency=2.4629e+02 s
	Write latency=3.2119e+03 s
	Read energy=2.1393e-04 J
	Write energy=6.2503e-04 J
	The total weight update=1.0622e+07
	The total pulse number=5.0193e+06
	The total actual conductance update=1.3506e-05
	The total actual pulse number=2.8696e+06
	The total actual conductance update per synapse=3.2942e-10
	The total actual pulse number per synapse=6.9989e+01
Accuracy at 65 epochs is : 81.40%
	Read latency=2.5014e+02 s
	Write latency=3.2557e+03 s
	Read energy=2.1728e-04 J
	Write energy=6.3465e-04 J
	The total weight update=1.0789e+07
	The total pulse number=5.0876e+06
	The total actual conductance update=1.3693e-05
	The total actual pulse number=2.9091e+06
	The total actual conductance update per synapse=3.3397e-10
	The total actual pulse number per synapse=7.0955e+01
Accuracy at 66 epochs is : 81.32%
	Read latency=2.5399e+02 s
	Write latency=3.3009e+03 s
	Read energy=2.2062e-04 J
	Write energy=6.4432e-04 J
	The total weight update=1.0959e+07
	The total pulse number=5.1579e+06
	The total actual conductance update=1.3883e-05
	The total actual pulse number=2.9499e+06
	The total actual conductance update per synapse=3.3860e-10
	The total actual pulse number per synapse=7.1948e+01
Accuracy at 67 epochs is : 80.66%
	Read latency=2.5784e+02 s
	Write latency=3.3454e+03 s
	Read energy=2.2396e-04 J
	Write energy=6.5391e-04 J
	The total weight update=1.1128e+07
	The total pulse number=5.2274e+06
	The total actual conductance update=1.4070e-05
	The total actual pulse number=2.9902e+06
	The total actual conductance update per synapse=3.4318e-10
	The total actual pulse number per synapse=7.2931e+01
