	The total actual pulse number per synapse=8.8972e+00
Accuracy at 6 epochs is : 79.18%
	Read latency=2.3768e+01 s
	Write latency=4.7753e+02 s
	Read energy=2.0055e-05 J
	Write energy=6.1744e-05 J
	The total weight update=9.4412e+05
	The total pulse number=7.4333e+05
	The total actual conductance update=2.1348e-06
	The total actual pulse number=4.0874e+05
	The total actual conductance update per synapse=5.2067e-11
	The total actual pulse number per synapse=9.9693e+00
Accuracy at 7 epochs is : 80.09%
	Read latency=2.7729e+01 s
	Write latency=5.2540e+02 s
	Read energy=2.3400e-05 J
	Write energy=7.0984e-05 J
	The total weight update=1.1077e+06
	The total pulse number=8.1765e+05
	The total actual conductance update=2.3522e-06
	The total actual pulse number=4.5055e+05
	The total actual conductance update per synapse=5.7370e-11
	The total actual pulse number per synapse=1.0989e+01
Accuracy at 8 epochs is : 80.37%
	Read latency=3.1690e+01 s
	Write latency=5.7567e+02 s
	Read energy=2.6743e-05 J
	Write energy=8.0293e-05 J
	The total weight update=1.2712e+06
	The total pulse number=8.9564e+05
	The total actual conductance update=2.5822e-06
	The total actual pulse number=4.9444e+05
	The total actual conductance update per synapse=6.2981e-11
	The total actual pulse number per synapse=1.2060e+01
Accuracy at 9 epochs is : 80.38%
	Read latency=3.5651e+01 s
	Write latency=6.2491e+02 s
	Read energy=3.0088e-05 J
	Write energy=8.9597e-05 J
	The total weight update=1.4364e+06
	The total pulse number=9.7207e+05
	The total actual conductance update=2.8061e-06
	The total actual pulse number=5.3772e+05
	The total actual conductance update per synapse=6.8442e-11
	The total actual pulse number per synapse=1.3115e+01
Accuracy at 10 epochs is : 80.19%
	Read latency=3.9613e+01 s
	Write latency=6.7433e+02 s
	Read energy=3.3432e-05 J
	Write energy=9.8899e-05 J
	The total weight update=1.6027e+06
	The total pulse number=1.0489e+06
	The total actual conductance update=3.0314e-06
	The total actual pulse number=5.8096e+05
	The total actual conductance update per synapse=7.3938e-11
	The total actual pulse number per synapse=1.4170e+01
Accuracy at 11 epochs is : 80.68%
	Read latency=4.3574e+01 s
	Write latency=7.2078e+02 s
	Read energy=3.6776e-05 J
	Write energy=1.0811e-04 J
	The total weight update=1.7684e+06
	The total pulse number=1.1212e+06
	The total actual conductance update=3.2421e-06
	The total actual pulse number=6.2167e+05
	The total actual conductance update per synapse=7.9076e-11
	The total actual pulse number per synapse=1.5163e+01
Accuracy at 12 epochs is : 81.19%
	Read latency=4.7535e+01 s
	Write latency=7.6653e+02 s
	Read energy=4.0121e-05 J
	Write energy=1.1731e-04 J
	The total weight update=1.9358e+06
	The total pulse number=1.1923e+06
	The total actual conductance update=3.4504e-06
	The total actual pulse number=6.6218e+05
	The total actual conductance update per synapse=8.4155e-11
	The total actual pulse number per synapse=1.6151e+01
Accuracy at 13 epochs is : 81.65%
	Read latency=5.1497e+01 s
	Write latency=8.1197e+02 s
	Read energy=4.3465e-05 J
	Write energy=1.2648e-04 J
	The total weight update=2.1013e+06
	The total pulse number=1.2623e+06
	The total actual conductance update=3.6573e-06
	The total actual pulse number=7.0208e+05
	The total actual conductance update per synapse=8.9201e-11
	The total actual pulse number per synapse=1.7124e+01
Accuracy at 14 epochs is : 81.21%
	Read latency=5.5458e+01 s
	Write latency=8.5758e+02 s
	Read energy=4.6809e-05 J
	Write energy=1.3569e-04 J
	The total weight update=2.2669e+06
	The total pulse number=1.3329e+06
	The total actual conductance update=3.8702e-06
	The total actual pulse number=7.4229e+05
	The total actual conductance update per synapse=9.4395e-11
	The total actual pulse number per synapse=1.8105e+01
Accuracy at 15 epochs is : 81.49%
	Read latency=5.9419e+01 s
	Write latency=9.0275e+02 s
	Read energy=5.0154e-05 J
	Write energy=1.4487e-04 J
	The total weight update=2.4328e+06
	The total pulse number=1.4033e+06
	The total actual conductance update=4.0759e-06
	The total actual pulse number=7.8185e+05
	The total actual conductance update per synapse=9.9412e-11
	The total actual pulse number per synapse=1.9070e+01
Accuracy at 16 epochs is : 81.36%
	Read latency=6.3380e+01 s
	Write latency=9.4804e+02 s
	Read energy=5.3498e-05 J
	Write energy=1.5402e-04 J
	The total weight update=2.5990e+06
	The total pulse number=1.4732e+06
	The total actual conductance update=4.2816e-06
	The total actual pulse number=8.2189e+05
	The total actual conductance update per synapse=1.0443e-10
	The total actual pulse number per synapse=2.0046e+01
Accuracy at 17 epochs is : 81.48%
	Read latency=6.7342e+01 s
	Write latency=9.9226e+02 s
	Read energy=5.6842e-05 J
	Write energy=1.6316e-04 J
	The total weight update=2.7656e+06
	The total pulse number=1.5421e+06
	The total actual conductance update=4.4835e-06
	The total actual pulse number=8.6106e+05
	The total actual conductance update per synapse=1.0935e-10
	The total actual pulse number per synapse=2.1001e+01
Accuracy at 18 epochs is : 81.36%
	Read latency=7.1303e+01 s
	Write latency=1.0383e+03 s
	Read energy=6.0187e-05 J
	Write energy=1.7234e-04 J
	The total weight update=2.9329e+06
	The total pulse number=1.6136e+06
	The total actual conductance update=4.6941e-06
	The total actual pulse number=9.0155e+05
	The total actual conductance update per synapse=1.1449e-10
	The total actual pulse number per synapse=2.1989e+01
Accuracy at 19 epochs is : 81.49%
	Read latency=7.5264e+01 s
	Write latency=1.0835e+03 s
	Read energy=6.3532e-05 J
	Write energy=1.8151e-04 J
	The total weight update=3.1001e+06
	The total pulse number=1.6839e+06
	The total actual conductance update=4.9007e-06
	The total actual pulse number=9.4147e+05
	The total actual conductance update per synapse=1.1953e-10
	The total actual pulse number per synapse=2.2963e+01
Accuracy at 20 epochs is : 81.55%
	Read latency=7.9225e+01 s
	Write latency=1.1290e+03 s
	Read energy=6.6876e-05 J
	Write energy=1.9067e-04 J
	The total weight update=3.2654e+06
	The total pulse number=1.7543e+06
	The total actual conductance update=5.1090e-06
	The total actual pulse number=9.8167e+05
	The total actual conductance update per synapse=1.2461e-10
	The total actual pulse number per synapse=2.3943e+01
Accuracy at 21 epochs is : 81.47%
	Read latency=8.3187e+01 s
	Write latency=1.1751e+03 s
	Read energy=7.0221e-05 J
	Write energy=1.9987e-04 J
	The total weight update=3.4307e+06
	The total pulse number=1.8259e+06
	The total actual conductance update=5.3212e-06
	The total actual pulse number=1.0226e+06
	The total actual conductance update per synapse=1.2979e-10
	The total actual pulse number per synapse=2.4942e+01
Accuracy at 22 epochs is : 81.60%
	Read latency=8.7148e+01 s
	Write latency=1.2222e+03 s
	Read energy=7.3565e-05 J
	Write energy=2.0911e-04 J
	The total weight update=3.5967e+06
	The total pulse number=1.8990e+06
	The total actual conductance update=5.5383e-06
	The total actual pulse number=1.0645e+06
	The total actual conductance update per synapse=1.3508e-10
	The total actual pulse number per synapse=2.5964e+01
Accuracy at 23 epochs is : 81.75%
	Read latency=9.1109e+01 s
	Write latency=1.2709e+03 s
	Read energy=7.6910e-05 J
	Write energy=2.1840e-04 J
	The total weight update=3.7623e+06
	The total pulse number=1.9743e+06
	The total actual conductance update=5.7606e-06
	The total actual pulse number=1.1073e+06
	The total actual conductance update per synapse=1.4050e-10
	The total actual pulse number per synapse=2.7007e+01
Accuracy at 24 epochs is : 82.02%
	Read latency=9.5071e+01 s
	Write latency=1.3182e+03 s
	Read energy=8.0254e-05 J
	Write energy=2.2767e-04 J
	The total weight update=3.9287e+06
	The total pulse number=2.0480e+06
	The total actual conductance update=5.9770e-06
	The total actual pulse number=1.1488e+06
	The total actual conductance update per synapse=1.4578e-10
	The total actual pulse number per synapse=2.8019e+01
Accuracy at 25 epochs is : 82.05%
	Read latency=9.9032e+01 s
	Write latency=1.3637e+03 s
	Read energy=8.3598e-05 J
	Write energy=2.3686e-04 J
	The total weight update=4.0948e+06
	The total pulse number=2.1183e+06
	The total actual conductance update=6.1862e-06
	The total actual pulse number=1.1889e+06
	The total actual conductance update per synapse=1.5088e-10
	The total actual pulse number per synapse=2.8998e+01
Accuracy at 26 epochs is : 81.81%
	Read latency=1.0299e+02 s
	Write latency=1.4080e+03 s
	Read energy=8.6943e-05 J
	Write energy=2.4600e-04 J
	The total weight update=4.2596e+06
	The total pulse number=2.1867e+06
	The total actual conductance update=6.3896e-06
	The total actual pulse number=1.2281e+06
	The total actual conductance update per synapse=1.5584e-10
	The total actual pulse number per synapse=2.9954e+01
Accuracy at 27 epochs is : 81.73%
	Read latency=1.0695e+02 s
	Write latency=1.4547e+03 s
	Read energy=9.0287e-05 J
	Write energy=2.5520e-04 J
	The total weight update=4.4267e+06
	The total pulse number=2.2594e+06
	The total actual conductance update=6.6074e-06
	The total actual pulse number=1.2698e+06
	The total actual conductance update per synapse=1.6116e-10
	The total actual pulse number per synapse=3.0970e+01
Accuracy at 28 epochs is : 82.26%
	Read latency=1.1092e+02 s
	Write latency=1.4977e+03 s
	Read energy=9.3632e-05 J
	Write energy=2.6428e-04 J
	The total weight update=4.5932e+06
	The total pulse number=2.3261e+06
	The total actual conductance update=6.8045e-06
	The total actual pulse number=1.3077e+06
	The total actual conductance update per synapse=1.6596e-10
	The total actual pulse number per synapse=3.1894e+01
Accuracy at 29 epochs is : 81.75%
	Read latency=1.1488e+02 s
	Write latency=1.5444e+03 s
	Read energy=9.6977e-05 J
	Write energy=2.7348e-04 J
	The total weight update=4.7608e+06
	The total pulse number=2.3983e+06
	The total actual conductance update=7.0195e-06
	The total actual pulse number=1.3489e+06
	The total actual conductance update per synapse=1.7121e-10
	The total actual pulse number per synapse=3.2901e+01
Accuracy at 30 epochs is : 81.91%
	Read latency=1.1884e+02 s
	Write latency=1.5898e+03 s
	Read energy=1.0032e-04 J
	Write energy=2.8263e-04 J
	The total weight update=4.9284e+06
	The total pulse number=2.4687e+06
	The total actual conductance update=7.2308e-06
	The total actual pulse number=1.3894e+06
	The total actual conductance update per synapse=1.7636e-10
	The total actual pulse number per synapse=3.3889e+01
Accuracy at 31 epochs is : 81.55%
	Read latency=1.2280e+02 s
	Write latency=1.6344e+03 s
	Read energy=1.0367e-04 J
	Write energy=2.9177e-04 J
	The total weight update=5.0955e+06
	The total pulse number=2.5377e+06
	The total actual conductance update=7.4353e-06
	The total actual pulse number=1.4288e+06
	The total actual conductance update per synapse=1.8135e-10
	The total actual pulse number per synapse=3.4848e+01
Accuracy at 32 epochs is : 81.87%
	Read latency=1.2676e+02 s
	Write latency=1.6797e+03 s
	Read energy=1.0701e-04 J
	Write energy=3.0095e-04 J
	The total weight update=5.2637e+06
	The total pulse number=2.6085e+06
	The total actual conductance update=7.6454e-06
	The total actual pulse number=1.4693e+06
	The total actual conductance update per synapse=1.8647e-10
	The total actual pulse number per synapse=3.5837e+01
Accuracy at 33 epochs is : 81.84%
	Read latency=1.3072e+02 s
	Write latency=1.7274e+03 s
	Read energy=1.1035e-04 J
	Write energy=3.1017e-04 J
	The total weight update=5.4310e+06
	The total pulse number=2.6824e+06
	The total actual conductance update=7.8659e-06
	The total actual pulse number=1.5119e+06
	The total actual conductance update per synapse=1.9185e-10
	The total actual pulse number per synapse=3.6877e+01
Accuracy at 34 epochs is : 81.92%
	Read latency=1.3468e+02 s
	Write latency=1.7735e+03 s
	Read energy=1.1370e-04 J
	Write energy=3.1932e-04 J
	The total weight update=5.5995e+06
	The total pulse number=2.7539e+06
	The total actual conductance update=8.0786e-06
	The total actual pulse number=1.5531e+06
	The total actual conductance update per synapse=1.9704e-10
	The total actual pulse number per synapse=3.7881e+01
Accuracy at 35 epochs is : 82.71%
	Read latency=1.3864e+02 s
	Write latency=1.8181e+03 s
	Read energy=1.1704e-04 J
	Write energy=3.2847e-04 J
	The total weight update=5.7665e+06
	The total pulse number=2.8230e+06
	The total actual conductance update=8.2844e-06
	The total actual pulse number=1.5929e+06
	The total actual conductance update per synapse=2.0206e-10
	The total actual pulse number per synapse=3.8852e+01
Accuracy at 36 epochs is : 82.39%
	Read latency=1.4261e+02 s
	Write latency=1.8634e+03 s
	Read energy=1.2039e-04 J
	Write energy=3.3764e-04 J
	The total weight update=5.9339e+06
	The total pulse number=2.8935e+06
	The total actual conductance update=8.4936e-06
	The total actual pulse number=1.6331e+06
	The total actual conductance update per synapse=2.0716e-10
	The total actual pulse number per synapse=3.9833e+01
Accuracy at 37 epochs is : 82.32%
	Read latency=1.4657e+02 s
	Write latency=1.9103e+03 s
	Read energy=1.2373e-04 J
	Write energy=3.4684e-04 J
	The total weight update=6.1007e+06
	The total pulse number=2.9660e+06
	The total actual conductance update=8.7120e-06
	The total actual pulse number=1.6749e+06
	The total actual conductance update per synapse=2.1249e-10
	The total actual pulse number per synapse=4.0852e+01
Accuracy at 38 epochs is : 82.46%
	Read latency=1.5053e+02 s
	Write latency=1.9543e+03 s
	Read energy=1.2708e-04 J
	Write energy=3.5597e-04 J
	The total weight update=6.2670e+06
	The total pulse number=3.0344e+06
	The total actual conductance update=8.9190e-06
	The total actual pulse number=1.7142e+06
	The total actual conductance update per synapse=2.1754e-10
	The total actual pulse number per synapse=4.1809e+01
Accuracy at 39 epochs is : 83.00%
	Read latency=1.5449e+02 s
	Write latency=1.9992e+03 s
	Read energy=1.3042e-04 J
	Write energy=3.6513e-04 J
	The total weight update=6.4333e+06
	The total pulse number=3.1041e+06
	The total actual conductance update=9.1327e-06
	The total actual pulse number=1.7545e+06
	The total actual conductance update per synapse=2.2275e-10
	The total actual pulse number per synapse=4.2793e+01
Accuracy at 40 epochs is : 82.49%
	Read latency=1.5845e+02 s
	Write latency=2.0442e+03 s
	Read energy=1.3377e-04 J
	Write energy=3.7429e-04 J
	The total weight update=6.6005e+06
	The total pulse number=3.1739e+06
	The total actual conductance update=9.3429e-06
	The total actual pulse number=1.7946e+06
	The total actual conductance update per synapse=2.2788e-10
	The total actual pulse number per synapse=4.3771e+01
Accuracy at 41 epochs is : 83.36%
	Read latency=1.6241e+02 s
	Write latency=2.0881e+03 s
	Read energy=1.3711e-04 J
	Write energy=3.8342e-04 J
	The total weight update=6.7677e+06
	The total pulse number=3.2421e+06
	The total actual conductance update=9.5455e-06
	The total actual pulse number=1.8339e+06
	The total actual conductance update per synapse=2.3282e-10
	The total actual pulse number per synapse=4.4730e+01
Accuracy at 42 epochs is : 82.68%
	Read latency=1.6637e+02 s
	Write latency=2.1341e+03 s
	Read energy=1.4046e-04 J
	Write energy=3.9261e-04 J
	The total weight update=6.9357e+06
	The total pulse number=3.3135e+06
	The total actual conductance update=9.7580e-06
	The total actual pulse number=1.8749e+06
	The total actual conductance update per synapse=2.3800e-10
	The total actual pulse number per synapse=4.5729e+01
Accuracy at 43 epochs is : 82.51%
	Read latency=1.7033e+02 s
	Write latency=2.1781e+03 s
	Read energy=1.4380e-04 J
	Write energy=4.0173e-04 J
	The total weight update=7.1038e+06
	The total pulse number=3.3816e+06
	The total actual conductance update=9.9586e-06
	The total actual pulse number=1.9139e+06
	The total actual conductance update per synapse=2.4289e-10
	The total actual pulse number per synapse=4.6681e+01
Accuracy at 44 epochs is : 82.17%
	Read latency=1.7430e+02 s
	Write latency=2.2221e+03 s
	Read energy=1.4714e-04 J
	Write energy=4.1084e-04 J
	The total weight update=7.2716e+06
	The total pulse number=3.4497e+06
	The total actual conductance update=1.0164e-05
	The total actual pulse number=1.9535e+06
	The total actual conductance update per synapse=2.4791e-10
	The total actual pulse number per synapse=4.7645e+01
Accuracy at 45 epochs is : 82.54%
	Read latency=1.7826e+02 s
	Write latency=2.2656e+03 s
	Read energy=1.5049e-04 J
	Write energy=4.1991e-04 J
	The total weight update=7.4402e+06
	The total pulse number=3.5171e+06
	The total actual conductance update=1.0369e-05
	The total actual pulse number=1.9929e+06
	The total actual conductance update per synapse=2.5289e-10
	The total actual pulse number per synapse=4.8608e+01
Accuracy at 46 epochs is : 82.30%
	Read latency=1.8222e+02 s
	Write latency=2.3093e+03 s
	Read energy=1.5383e-04 J
	Write energy=4.2901e-04 J
	The total weight update=7.6078e+06
	The total pulse number=3.5849e+06
	The total actual conductance update=1.0574e-05
	The total actual pulse number=2.0320e+06
	The total actual conductance update per synapse=2.5790e-10
	The total actual pulse number per synapse=4.9560e+01
Accuracy at 47 epochs is : 82.72%
	Read latency=1.8618e+02 s
	Write latency=2.3534e+03 s
	Read energy=1.5718e-04 J
	Write energy=4.3813e-04 J
	The total weight update=7.7760e+06
	The total pulse number=3.6530e+06
	The total actual conductance update=1.0777e-05
	The total actual pulse number=2.0715e+06
	The total actual conductance update per synapse=2.6286e-10
	The total actual pulse number per synapse=5.0524e+01
Accuracy at 48 epochs is : 82.63%
	Read latency=1.9014e+02 s
	Write latency=2.3966e+03 s
	Read energy=1.6052e-04 J
	Write energy=4.4722e-04 J
	The total weight update=7.9441e+06
	The total pulse number=3.7202e+06
	The total actual conductance update=1.0979e-05
	The total actual pulse number=2.1103e+06
	The total actual conductance update per synapse=2.6778e-10
	The total actual pulse number per synapse=5.1470e+01
Accuracy at 49 epochs is : 82.65%
	Read latency=1.9410e+02 s
	Write latency=2.4392e+03 s
	Read energy=1.6387e-04 J
	Write energy=4.5630e-04 J
	The total weight update=8.1122e+06
	The total pulse number=3.7859e+06
	The total actual conductance update=1.1178e-05
	The total actual pulse number=2.1486e+06
	The total actual conductance update per synapse=2.7262e-10
	The total actual pulse number per synapse=5.2405e+01
Accuracy at 50 epochs is : 82.68%
	Read latency=1.9806e+02 s
	Write latency=2.4831e+03 s
	Read energy=1.6721e-04 J
	Write energy=4.6542e-04 J
	The total weight update=8.2807e+06
	The total pulse number=3.8539e+06
	The total actual conductance update=1.1385e-05
	The total actual pulse number=2.1884e+06
	The total actual conductance update per synapse=2.7769e-10
	The total actual pulse number per synapse=5.3376e+01
Accuracy at 51 epochs is : 82.80%
	Read latency=2.0202e+02 s
	Write latency=2.5273e+03 s
	Read energy=1.7056e-04 J
	Write energy=4.7460e-04 J
	The total weight update=8.4490e+06
	The total pulse number=3.9221e+06
	The total actual conductance update=1.1589e-05
	The total actual pulse number=2.2274e+06
	The total actual conductance update per synapse=2.8266e-10
	The total actual pulse number per synapse=5.4327e+01
Accuracy at 52 epochs is : 82.68%
	Read latency=2.0599e+02 s
	Write latency=2.5713e+03 s
	Read energy=1.7390e-04 J
	Write energy=4.8377e-04 J
	The total weight update=8.6172e+06
	The total pulse number=3.9903e+06
	The total actual conductance update=1.1792e-05
	The total actual pulse number=2.2665e+06
	The total actual conductance update per synapse=2.8762e-10
	The total actual pulse number per synapse=5.5281e+01
Accuracy at 53 epochs is : 82.73%
	Read latency=2.0995e+02 s
	Write latency=2.6122e+03 s
	Read energy=1.7725e-04 J
	Write energy=4.9285e-04 J
	The total weight update=8.7844e+06
	The total pulse number=4.0538e+06
	The total actual conductance update=1.1983e-05
	The total actual pulse number=2.3027e+06
	The total actual conductance update per synapse=2.9228e-10
	The total actual pulse number per synapse=5.6162e+01
Accuracy at 54 epochs is : 82.85%
	Read latency=2.1391e+02 s
	Write latency=2.6577e+03 s
	Read energy=1.8059e-04 J
	Write energy=5.0206e-04 J
	The total weight update=8.9531e+06
	The total pulse number=4.1242e+06
	The total actual conductance update=1.2195e-05
	The total actual pulse number=2.3429e+06
	The total actual conductance update per synapse=2.9744e-10
	The total actual pulse number per synapse=5.7144e+01
Accuracy at 55 epochs is : 83.12%
	Read latency=2.1787e+02 s
	Write latency=2.7007e+03 s
	Read energy=1.8394e-04 J
	Write energy=5.1120e-04 J
	The total weight update=9.1208e+06
	The total pulse number=4.1906e+06
	The total actual conductance update=1.2394e-05
	The total actual pulse number=2.3812e+06
	The total actual conductance update per synapse=3.0229e-10
	The total actual pulse number per synapse=5.8077e+01
Accuracy at 56 epochs is : 82.80%
	Read latency=2.2183e+02 s
	Write latency=2.7434e+03 s
	Read energy=1.8728e-04 J
	Write energy=5.2032e-04 J
	The total weight update=9.2895e+06
	The total pulse number=4.2564e+06
	The total actual conductance update=1.2594e-05
	The total actual pulse number=2.4195e+06
	The total actual conductance update per synapse=3.0717e-10
	The total actual pulse number per synapse=5.9013e+01
Accuracy at 57 epochs is : 82.75%
	Read latency=2.2579e+02 s
	Write latency=2.7854e+03 s
	Read energy=1.9063e-04 J
	Write energy=5.2940e-04 J
	The total weight update=9.4585e+06
	The total pulse number=4.3215e+06
	The total actual conductance update=1.2789e-05
	The total actual pulse number=2.4567e+06
	The total actual conductance update per synapse=3.1193e-10
	The total actual pulse number per synapse=5.9919e+01
Accuracy at 58 epochs is : 82.52%
	Read latency=2.2975e+02 s
	Write latency=2.8274e+03 s
	Read energy=1.9397e-04 J
	Write energy=5.3848e-04 J
	The total weight update=9.6273e+06
	The total pulse number=4.3867e+06
	The total actual conductance update=1.2982e-05
	The total actual pulse number=2.4941e+06
	The total actual conductance update per synapse=3.1664e-10
	The total actual pulse number per synapse=6.0831e+01
Accuracy at 59 epochs is : 83.04%
	Read latency=2.3372e+02 s
	Write latency=2.8695e+03 s
	Read energy=1.9732e-04 J
	Write energy=5.4756e-04 J
	The total weight update=9.7950e+06
	The total pulse number=4.4517e+06
	The total actual conductance update=1.3175e-05
	The total actual pulse number=2.5312e+06
	The total actual conductance update per synapse=3.2135e-10
	The total actual pulse number per synapse=6.1736e+01
Accuracy at 60 epochs is : 82.79%
	Read latency=2.3768e+02 s
	Write latency=2.9135e+03 s
	Read energy=2.0066e-04 J
	Write energy=5.5669e-04 J
	The total weight update=9.9636e+06
	The total pulse number=4.5201e+06
	The total actual conductance update=1.3377e-05
	The total actual pulse number=2.5705e+06
	The total actual conductance update per synapse=3.2626e-10
	The total actual pulse number per synapse=6.2695e+01
Accuracy at 61 epochs is : 82.55%
	Read latency=2.4164e+02 s
	Write latency=2.9558e+03 s
	Read energy=2.0400e-04 J
	Write energy=5.6576e-04 J
	The total weight update=1.0132e+07
	The total pulse number=4.5858e+06
	The total actual conductance update=1.3577e-05
	The total actual pulse number=2.6084e+06
	The total actual conductance update per synapse=3.3115e-10
	The total actual pulse number per synapse=6.3620e+01
Accuracy at 62 epochs is : 82.87%
	Read latency=2.4560e+02 s
	Write latency=2.9999e+03 s
	Read energy=2.0735e-04 J
	Write energy=5.7489e-04 J
	The total weight update=1.0301e+07
	The total pulse number=4.6543e+06
	The total actual conductance update=1.3782e-05
	The total actual pulse number=2.6477e+06
	The total actual conductance update per synapse=3.3614e-10
	The total actual pulse number per synapse=6.4577e+01
Accuracy at 63 epochs is : 82.59%
	Read latency=2.4956e+02 s
	Write latency=3.0413e+03 s
	Read energy=2.1069e-04 J
	Write energy=5.8398e-04 J
	The total weight update=1.0469e+07
	The total pulse number=4.7186e+06
	The total actual conductance update=1.3975e-05
	The total actual pulse number=2.6846e+06
	The total actual conductance update per synapse=3.4086e-10
	The total actual pulse number per synapse=6.5477e+01
Accuracy at 64 epochs is : 82.69%
	Read latency=2.5352e+02 s
	Write latency=3.0828e+03 s
	Read energy=2.1404e-04 J
	Write energy=5.9310e-04 J
	The total weight update=1.0637e+07
	The total pulse number=4.7832e+06
	The total actual conductance update=1.4165e-05
	The total actual pulse number=2.7213e+06
	The total actual conductance update per synapse=3.4548e-10
	The total actual pulse number per synapse=6.6373e+01
Accuracy at 65 epochs is : 82.88%
	Read latency=2.5748e+02 s
	Write latency=3.1228e+03 s
	Read energy=2.1738e-04 J
	Write energy=6.0217e-04 J
	The total weight update=1.0804e+07
	The total pulse number=4.8455e+06
	The total actual conductance update=1.4349e-05
	The total actual pulse number=2.7571e+06
	The total actual conductance update per synapse=3.4997e-10
	The total actual pulse number per synapse=6.7247e+01
Accuracy at 66 epochs is : 83.09%
	Read latency=2.6144e+02 s
	Write latency=3.1645e+03 s
	Read energy=2.2073e-04 J
	Write energy=6.1129e-04 J
	The total weight update=1.0972e+07
	The total pulse number=4.9101e+06
	The total actual conductance update=1.4542e-05
	The total actual pulse number=2.7941e+06
	The total actual conductance update per synapse=3.5468e-10
	The total actual pulse number per synapse=6.8149e+01
Accuracy at 67 epochs is : 82.84%
	Read latency=2.6541e+02 s
	Write latency=3.2071e+03 s
	Read energy=2.2407e-04 J
	Write energy=6.2046e-04 J
	The total weight update=1.1139e+07
	The total pulse number=4.9758e+06
	The total actual conductance update=1.4739e-05
	The total actual pulse number=2.8321e+06
	The total actual conductance update per synapse=3.5950e-10
	The total actual pulse number per synapse=6.9076e+01
