	Write latency=1.2973e+03 s
	Read energy=4.0070e-05 J
	Write energy=9.7434e-05 J
Accuracy at 13 epochs is : 13.70%
	Read latency=5.1497e+01 s
	Write latency=1.4235e+03 s
	Read energy=4.3410e-05 J
	Write energy=1.0556e-04 J
Accuracy at 14 epochs is : 26.32%
	Read latency=5.5458e+01 s
	Write latency=1.5493e+03 s
	Read energy=4.6749e-05 J
	Write energy=1.1370e-04 J
Accuracy at 15 epochs is : 24.16%
	Read latency=5.9419e+01 s
	Write latency=1.6769e+03 s
	Read energy=5.0089e-05 J
	Write energy=1.2190e-04 J
Accuracy at 16 epochs is : 10.66%
	Read latency=6.3380e+01 s
	Write latency=1.8036e+03 s
	Read energy=5.3429e-05 J
	Write energy=1.3005e-04 J
Accuracy at 17 epochs is : 27.25%
	Read latency=6.7342e+01 s
	Write latency=1.9255e+03 s
	Read energy=5.6769e-05 J
	Write energy=1.3813e-04 J
Accuracy at 18 epochs is : 13.12%
	Read latency=7.1303e+01 s
	Write latency=2.0497e+03 s
	Read energy=6.0109e-05 J
	Write energy=1.4625e-04 J
Accuracy at 19 epochs is : 10.87%
	Read latency=7.5264e+01 s
	Write latency=2.1731e+03 s
	Read energy=6.3449e-05 J
	Write energy=1.5431e-04 J
Accuracy at 20 epochs is : 11.07%
	Read latency=7.9225e+01 s
	Write latency=2.2983e+03 s
	Read energy=6.6788e-05 J
	Write energy=1.6238e-04 J
Accuracy at 21 epochs is : 9.88%
	Read latency=8.3187e+01 s
	Write latency=2.4258e+03 s
	Read energy=7.0128e-05 J
	Write energy=1.7050e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=8.7148e+01 s
	Write latency=2.5541e+03 s
	Read energy=7.3469e-05 J
	Write energy=1.7860e-04 J
Accuracy at 23 epochs is : 10.08%
	Read latency=9.1109e+01 s
	Write latency=2.6797e+03 s
	Read energy=7.6808e-05 J
	Write energy=1.8668e-04 J
Accuracy at 24 epochs is : 21.39%
	Read latency=9.5071e+01 s
	Write latency=2.8054e+03 s
	Read energy=8.0148e-05 J
	Write energy=1.9476e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=9.9032e+01 s
	Write latency=2.9308e+03 s
	Read energy=8.3488e-05 J
	Write energy=2.0283e-04 J
Accuracy at 26 epochs is : 18.19%
	Read latency=1.0299e+02 s
	Write latency=3.0553e+03 s
	Read energy=8.6828e-05 J
	Write energy=2.1090e-04 J
Accuracy at 27 epochs is : 19.27%
	Read latency=1.0695e+02 s
	Write latency=3.1798e+03 s
	Read energy=9.0168e-05 J
	Write energy=2.1894e-04 J
Accuracy at 28 epochs is : 12.55%
	Read latency=1.1092e+02 s
	Write latency=3.2953e+03 s
	Read energy=9.3508e-05 J
	Write energy=2.2699e-04 J
Accuracy at 29 epochs is : 14.97%
	Read latency=1.1488e+02 s
	Write latency=3.4223e+03 s
	Read energy=9.6847e-05 J
	Write energy=2.3503e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=1.1884e+02 s
	Write latency=3.5552e+03 s
	Read energy=1.0019e-04 J
	Write energy=2.4306e-04 J
Accuracy at 31 epochs is : 19.58%
	Read latency=1.2280e+02 s
	Write latency=3.6871e+03 s
	Read energy=1.0353e-04 J
	Write energy=2.5106e-04 J
Accuracy at 32 epochs is : 9.81%
	Read latency=1.2676e+02 s
	Write latency=3.8085e+03 s
	Read energy=1.0687e-04 J
	Write energy=2.5908e-04 J
Accuracy at 33 epochs is : 10.04%
	Read latency=1.3072e+02 s
	Write latency=3.9355e+03 s
	Read energy=1.1021e-04 J
	Write energy=2.6709e-04 J
Accuracy at 34 epochs is : 9.84%
	Read latency=1.3468e+02 s
	Write latency=4.0589e+03 s
	Read energy=1.1355e-04 J
	Write energy=2.7512e-04 J
Accuracy at 35 epochs is : 11.35%
	Read latency=1.3864e+02 s
	Write latency=4.1881e+03 s
	Read energy=1.1689e-04 J
	Write energy=2.8321e-04 J
Accuracy at 36 epochs is : 26.90%
	Read latency=1.4261e+02 s
	Write latency=4.3194e+03 s
	Read energy=1.2023e-04 J
	Write energy=2.9123e-04 J
Accuracy at 37 epochs is : 16.21%
	Read latency=1.4657e+02 s
	Write latency=4.4523e+03 s
	Read energy=1.2357e-04 J
	Write energy=2.9930e-04 J
Accuracy at 38 epochs is : 15.73%
	Read latency=1.5053e+02 s
	Write latency=4.5840e+03 s
	Read energy=1.2691e-04 J
	Write energy=3.0737e-04 J
Accuracy at 39 epochs is : 11.34%
	Read latency=1.5449e+02 s
	Write latency=4.7186e+03 s
	Read energy=1.3025e-04 J
	Write energy=3.1547e-04 J
Accuracy at 40 epochs is : 16.62%
	Read latency=1.5845e+02 s
	Write latency=4.8532e+03 s
	Read energy=1.3359e-04 J
	Write energy=3.2352e-04 J
Accuracy at 41 epochs is : 10.34%
	Read latency=1.6241e+02 s
	Write latency=4.9814e+03 s
	Read energy=1.3693e-04 J
	Write energy=3.3158e-04 J
Accuracy at 42 epochs is : 17.23%
	Read latency=1.6637e+02 s
	Write latency=5.1119e+03 s
	Read energy=1.4027e-04 J
	Write energy=3.3963e-04 J
Accuracy at 43 epochs is : 15.97%
	Read latency=1.7033e+02 s
	Write latency=5.2444e+03 s
	Read energy=1.4361e-04 J
	Write energy=3.4765e-04 J
Accuracy at 44 epochs is : 13.78%
	Read latency=1.7430e+02 s
	Write latency=5.3740e+03 s
	Read energy=1.4695e-04 J
	Write energy=3.5578e-04 J
Accuracy at 45 epochs is : 10.33%
	Read latency=1.7826e+02 s
	Write latency=5.5072e+03 s
	Read energy=1.5029e-04 J
	Write energy=3.6396e-04 J
Accuracy at 46 epochs is : 15.86%
	Read latency=1.8222e+02 s
	Write latency=5.6309e+03 s
	Read energy=1.5363e-04 J
	Write energy=3.7204e-04 J
Accuracy at 47 epochs is : 20.30%
	Read latency=1.8618e+02 s
	Write latency=5.7668e+03 s
	Read energy=1.5697e-04 J
	Write energy=3.8012e-04 J
Accuracy at 48 epochs is : 14.98%
	Read latency=1.9014e+02 s
	Write latency=5.9058e+03 s
	Read energy=1.6031e-04 J
	Write energy=3.8821e-04 J
Accuracy at 49 epochs is : 17.34%
	Read latency=1.9410e+02 s
	Write latency=6.0383e+03 s
	Read energy=1.6365e-04 J
	Write energy=3.9629e-04 J
Accuracy at 50 epochs is : 19.48%
	Read latency=1.9806e+02 s
	Write latency=6.1739e+03 s
	Read energy=1.6699e-04 J
	Write energy=4.0441e-04 J

