	Write latency=2.2024e+03 s
	Read energy=7.0071e-05 J
	Write energy=1.6835e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=8.1743e+01 s
	Write latency=2.3272e+03 s
	Read energy=7.3408e-05 J
	Write energy=1.7632e-04 J
Accuracy at 23 epochs is : 10.10%
	Read latency=8.5459e+01 s
	Write latency=2.4524e+03 s
	Read energy=7.6746e-05 J
	Write energy=1.8429e-04 J
Accuracy at 24 epochs is : 11.95%
	Read latency=8.9174e+01 s
	Write latency=2.5750e+03 s
	Read energy=8.0083e-05 J
	Write energy=1.9230e-04 J
Accuracy at 25 epochs is : 11.59%
	Read latency=9.2890e+01 s
	Write latency=2.7009e+03 s
	Read energy=8.3420e-05 J
	Write energy=2.0028e-04 J
Accuracy at 26 epochs is : 29.12%
	Read latency=9.6606e+01 s
	Write latency=2.8256e+03 s
	Read energy=8.6758e-05 J
	Write energy=2.0830e-04 J
Accuracy at 27 epochs is : 10.31%
	Read latency=1.0032e+02 s
	Write latency=2.9509e+03 s
	Read energy=9.0095e-05 J
	Write energy=2.1635e-04 J
Accuracy at 28 epochs is : 19.83%
	Read latency=1.0404e+02 s
	Write latency=3.0784e+03 s
	Read energy=9.3432e-05 J
	Write energy=2.2433e-04 J
Accuracy at 29 epochs is : 11.35%
	Read latency=1.0775e+02 s
	Write latency=3.1908e+03 s
	Read energy=9.6770e-05 J
	Write energy=2.3232e-04 J
Accuracy at 30 epochs is : 19.29%
	Read latency=1.1147e+02 s
	Write latency=3.3142e+03 s
	Read energy=1.0011e-04 J
	Write energy=2.4035e-04 J
Accuracy at 31 epochs is : 9.75%
	Read latency=1.1518e+02 s
	Write latency=3.4392e+03 s
	Read energy=1.0344e-04 J
	Write energy=2.4834e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=1.1890e+02 s
	Write latency=3.5668e+03 s
	Read energy=1.0678e-04 J
	Write energy=2.5629e-04 J
Accuracy at 33 epochs is : 19.83%
	Read latency=1.2261e+02 s
	Write latency=3.6963e+03 s
	Read energy=1.1012e-04 J
	Write energy=2.6423e-04 J
Accuracy at 34 epochs is : 9.82%
	Read latency=1.2633e+02 s
	Write latency=3.8262e+03 s
	Read energy=1.1346e-04 J
	Write energy=2.7218e-04 J
Accuracy at 35 epochs is : 20.72%
	Read latency=1.3005e+02 s
	Write latency=3.9517e+03 s
	Read energy=1.1679e-04 J
	Write energy=2.8014e-04 J
Accuracy at 36 epochs is : 11.35%
	Read latency=1.3376e+02 s
	Write latency=4.0823e+03 s
	Read energy=1.2013e-04 J
	Write energy=2.8811e-04 J
Accuracy at 37 epochs is : 8.92%
	Read latency=1.3748e+02 s
	Write latency=4.2053e+03 s
	Read energy=1.2347e-04 J
	Write energy=2.9607e-04 J
Accuracy at 38 epochs is : 20.81%
	Read latency=1.4119e+02 s
	Write latency=4.3311e+03 s
	Read energy=1.2681e-04 J
	Write energy=3.0403e-04 J
Accuracy at 39 epochs is : 16.64%
	Read latency=1.4491e+02 s
	Write latency=4.4600e+03 s
	Read energy=1.3014e-04 J
	Write energy=3.1200e-04 J
Accuracy at 40 epochs is : 29.36%
	Read latency=1.4862e+02 s
	Write latency=4.5897e+03 s
	Read energy=1.3348e-04 J
	Write energy=3.1998e-04 J
Accuracy at 41 epochs is : 10.35%
	Read latency=1.5234e+02 s
	Write latency=4.7163e+03 s
	Read energy=1.3682e-04 J
	Write energy=3.2796e-04 J
Accuracy at 42 epochs is : 9.77%
	Read latency=1.5606e+02 s
	Write latency=4.8462e+03 s
	Read energy=1.4016e-04 J
	Write energy=3.3591e-04 J
Accuracy at 43 epochs is : 11.35%
	Read latency=1.5977e+02 s
	Write latency=4.9743e+03 s
	Read energy=1.4349e-04 J
	Write energy=3.4384e-04 J
Accuracy at 44 epochs is : 18.36%
	Read latency=1.6349e+02 s
	Write latency=5.1026e+03 s
	Read energy=1.4683e-04 J
	Write energy=3.5179e-04 J
Accuracy at 45 epochs is : 10.32%
	Read latency=1.6720e+02 s
	Write latency=5.2326e+03 s
	Read energy=1.5017e-04 J
	Write energy=3.5973e-04 J
Accuracy at 46 epochs is : 19.81%
	Read latency=1.7092e+02 s
	Write latency=5.3641e+03 s
	Read energy=1.5351e-04 J
	Write energy=3.6766e-04 J
Accuracy at 47 epochs is : 11.35%
	Read latency=1.7463e+02 s
	Write latency=5.4954e+03 s
	Read energy=1.5684e-04 J
	Write energy=3.7559e-04 J
Accuracy at 48 epochs is : 20.42%
	Read latency=1.7835e+02 s
	Write latency=5.6212e+03 s
	Read energy=1.6018e-04 J
	Write energy=3.8351e-04 J
Accuracy at 49 epochs is : 20.62%
	Read latency=1.8206e+02 s
	Write latency=5.7359e+03 s
	Read energy=1.6352e-04 J
	Write energy=3.9143e-04 J
Accuracy at 50 epochs is : 21.14%
	Read latency=1.8578e+02 s
	Write latency=5.8583e+03 s
	Read energy=1.6686e-04 J
	Write energy=3.9937e-04 J

