	The total pulse number=1.1116e+06
	The total actual conductance update=3.0263e-06
	The total actual pulse number=6.1813e+05
	The total actual conductance update per synapse=7.3812e-11
	The total actual pulse number per synapse=1.5076e+01
Accuracy at 12 epochs is : 79.76%
	Read latency=4.4587e+01 s
	Write latency=7.6138e+02 s
	Read energy=4.0097e-05 J
	Write energy=1.1447e-04 J
	The total weight update=1.9174e+06
	The total pulse number=1.1821e+06
	The total actual conductance update=3.2156e-06
	The total actual pulse number=6.5780e+05
	The total actual conductance update per synapse=7.8430e-11
	The total actual pulse number per synapse=1.6044e+01
Accuracy at 13 epochs is : 78.79%
	Read latency=4.8303e+01 s
	Write latency=8.0568e+02 s
	Read energy=4.3440e-05 J
	Write energy=1.2348e-04 J
	The total weight update=2.0857e+06
	The total pulse number=1.2510e+06
	The total actual conductance update=3.4051e-06
	The total actual pulse number=6.9714e+05
	The total actual conductance update per synapse=8.3050e-11
	The total actual pulse number per synapse=1.7003e+01
Accuracy at 14 epochs is : 78.61%
	Read latency=5.2018e+01 s
	Write latency=8.5065e+02 s
	Read energy=4.6783e-05 J
	Write energy=1.3254e-04 J
	The total weight update=2.2539e+06
	The total pulse number=1.3208e+06
	The total actual conductance update=3.5987e-06
	The total actual pulse number=7.3718e+05
	The total actual conductance update per synapse=8.7774e-11
	The total actual pulse number per synapse=1.7980e+01
Accuracy at 15 epochs is : 79.06%
	Read latency=5.5734e+01 s
	Write latency=8.9289e+02 s
	Read energy=5.0126e-05 J
	Write energy=1.4154e-04 J
	The total weight update=2.4227e+06
	The total pulse number=1.3862e+06
	The total actual conductance update=3.7779e-06
	The total actual pulse number=7.7438e+05
	The total actual conductance update per synapse=9.2143e-11
	The total actual pulse number per synapse=1.8887e+01
Accuracy at 16 epochs is : 79.03%
	Read latency=5.9450e+01 s
	Write latency=9.3504e+02 s
	Read energy=5.3468e-05 J
	Write energy=1.5054e-04 J
	The total weight update=2.5907e+06
	The total pulse number=1.4513e+06
	The total actual conductance update=3.9600e-06
	The total actual pulse number=8.1190e+05
	The total actual conductance update per synapse=9.6585e-11
	The total actual pulse number per synapse=1.9803e+01
Accuracy at 17 epochs is : 79.40%
	Read latency=6.3165e+01 s
	Write latency=9.7720e+02 s
	Read energy=5.6811e-05 J
	Write energy=1.5955e-04 J
	The total weight update=2.7594e+06
	The total pulse number=1.5167e+06
	The total actual conductance update=4.1426e-06
	The total actual pulse number=8.4931e+05
	The total actual conductance update per synapse=1.0104e-10
	The total actual pulse number per synapse=2.0715e+01
Accuracy at 18 epochs is : 79.27%
	Read latency=6.6881e+01 s
	Write latency=1.0214e+03 s
	Read energy=6.0154e-05 J
	Write energy=1.6861e-04 J
	The total weight update=2.9286e+06
	The total pulse number=1.5849e+06
	The total actual conductance update=4.3306e-06
	The total actual pulse number=8.8819e+05
	The total actual conductance update per synapse=1.0562e-10
	The total actual pulse number per synapse=2.1663e+01
Accuracy at 19 epochs is : 78.94%
	Read latency=7.0596e+01 s
	Write latency=1.0646e+03 s
	Read energy=6.3497e-05 J
	Write energy=1.7765e-04 J
	The total weight update=3.0962e+06
	The total pulse number=1.6522e+06
	The total actual conductance update=4.5163e-06
	The total actual pulse number=9.2635e+05
	The total actual conductance update per synapse=1.1015e-10
	The total actual pulse number per synapse=2.2594e+01
Accuracy at 20 epochs is : 79.84%
	Read latency=7.4312e+01 s
	Write latency=1.1077e+03 s
	Read energy=6.6840e-05 J
	Write energy=1.8668e-04 J
	The total weight update=3.2638e+06
	The total pulse number=1.7194e+06
	The total actual conductance update=4.7016e-06
	The total actual pulse number=9.6438e+05
	The total actual conductance update per synapse=1.1467e-10
	The total actual pulse number per synapse=2.3522e+01
Accuracy at 21 epochs is : 78.64%
	Read latency=7.8028e+01 s
	Write latency=1.1480e+03 s
	Read energy=7.0183e-05 J
	Write energy=1.9565e-04 J
	The total weight update=3.4322e+06
	The total pulse number=1.7820e+06
	The total actual conductance update=4.8770e-06
	The total actual pulse number=1.0000e+06
	The total actual conductance update per synapse=1.1895e-10
	The total actual pulse number per synapse=2.4391e+01
Accuracy at 22 epochs is : 79.09%
	Read latency=8.1743e+01 s
	Write latency=1.1908e+03 s
	Read energy=7.3526e-05 J
	Write energy=2.0467e-04 J
	The total weight update=3.6018e+06
	The total pulse number=1.8483e+06
	The total actual conductance update=5.0629e-06
	The total actual pulse number=1.0383e+06
	The total actual conductance update per synapse=1.2349e-10
	The total actual pulse number per synapse=2.5325e+01
Accuracy at 23 epochs is : 79.90%
	Read latency=8.5459e+01 s
	Write latency=1.2324e+03 s
	Read energy=7.6869e-05 J
	Write energy=2.1367e-04 J
	The total weight update=3.7715e+06
	The total pulse number=1.9127e+06
	The total actual conductance update=5.2411e-06
	The total actual pulse number=1.0753e+06
	The total actual conductance update per synapse=1.2783e-10
	The total actual pulse number per synapse=2.6228e+01
Accuracy at 24 epochs is : 79.23%
	Read latency=8.9174e+01 s
	Write latency=1.2769e+03 s
	Read energy=8.0212e-05 J
	Write energy=2.2275e-04 J
	The total weight update=3.9408e+06
	The total pulse number=1.9821e+06
	The total actual conductance update=5.4325e-06
	The total actual pulse number=1.1146e+06
	The total actual conductance update per synapse=1.3250e-10
	The total actual pulse number per synapse=2.7186e+01
Accuracy at 25 epochs is : 79.43%
	Read latency=9.2890e+01 s
	Write latency=1.3184e+03 s
	Read energy=8.3555e-05 J
	Write energy=2.3173e-04 J
	The total weight update=4.1097e+06
	The total pulse number=2.0468e+06
	The total actual conductance update=5.6121e-06
	The total actual pulse number=1.1515e+06
	The total actual conductance update per synapse=1.3688e-10
	The total actual pulse number per synapse=2.8084e+01
Accuracy at 26 epochs is : 79.85%
	Read latency=9.6606e+01 s
	Write latency=1.3595e+03 s
	Read energy=8.6898e-05 J
	Write energy=2.4073e-04 J
	The total weight update=4.2787e+06
	The total pulse number=2.1104e+06
	The total actual conductance update=5.7905e-06
	The total actual pulse number=1.1879e+06
	The total actual conductance update per synapse=1.4123e-10
	The total actual pulse number per synapse=2.8973e+01
Accuracy at 27 epochs is : 80.16%
	Read latency=1.0032e+02 s
	Write latency=1.4000e+03 s
	Read energy=9.0241e-05 J
	Write energy=2.4971e-04 J
	The total weight update=4.4483e+06
	The total pulse number=2.1732e+06
	The total actual conductance update=5.9637e-06
	The total actual pulse number=1.2239e+06
	The total actual conductance update per synapse=1.4546e-10
	The total actual pulse number per synapse=2.9850e+01
Accuracy at 28 epochs is : 80.47%
	Read latency=1.0404e+02 s
	Write latency=1.4409e+03 s
	Read energy=9.3584e-05 J
	Write energy=2.5869e-04 J
	The total weight update=4.6171e+06
	The total pulse number=2.2371e+06
	The total actual conductance update=6.1389e-06
	The total actual pulse number=1.2597e+06
	The total actual conductance update per synapse=1.4973e-10
	The total actual pulse number per synapse=3.0725e+01
Accuracy at 29 epochs is : 80.07%
	Read latency=1.0775e+02 s
	Write latency=1.4833e+03 s
	Read energy=9.6926e-05 J
	Write energy=2.6767e-04 J
	The total weight update=4.7864e+06
	The total pulse number=2.3029e+06
	The total actual conductance update=6.3220e-06
	The total actual pulse number=1.2975e+06
	The total actual conductance update per synapse=1.5420e-10
	The total actual pulse number per synapse=3.1645e+01
Accuracy at 30 epochs is : 80.59%
	Read latency=1.1147e+02 s
	Write latency=1.5247e+03 s
	Read energy=1.0027e-04 J
	Write energy=2.7664e-04 J
	The total weight update=4.9562e+06
	The total pulse number=2.3671e+06
	The total actual conductance update=6.5033e-06
	The total actual pulse number=1.3346e+06
	The total actual conductance update per synapse=1.5862e-10
	The total actual pulse number per synapse=3.2551e+01
Accuracy at 31 epochs is : 80.73%
	Read latency=1.1518e+02 s
	Write latency=1.5653e+03 s
	Read energy=1.0361e-04 J
	Write energy=2.8558e-04 J
	The total weight update=5.1254e+06
	The total pulse number=2.4304e+06
	The total actual conductance update=6.6779e-06
	The total actual pulse number=1.3706e+06
	The total actual conductance update per synapse=1.6287e-10
	The total actual pulse number per synapse=3.3428e+01
Accuracy at 32 epochs is : 81.39%
	Read latency=1.1890e+02 s
	Write latency=1.6059e+03 s
	Read energy=1.0696e-04 J
	Write energy=2.9448e-04 J
	The total weight update=5.2959e+06
	The total pulse number=2.4933e+06
	The total actual conductance update=6.8595e-06
	The total actual pulse number=1.4073e+06
	The total actual conductance update per synapse=1.6731e-10
	The total actual pulse number per synapse=3.4325e+01
Accuracy at 33 epochs is : 81.47%
	Read latency=1.2261e+02 s
	Write latency=1.6479e+03 s
	Read energy=1.1030e-04 J
	Write energy=3.0340e-04 J
	The total weight update=5.4649e+06
	The total pulse number=2.5586e+06
	The total actual conductance update=7.0453e-06
	The total actual pulse number=1.4453e+06
	The total actual conductance update per synapse=1.7184e-10
	The total actual pulse number per synapse=3.5252e+01
Accuracy at 34 epochs is : 81.71%
	Read latency=1.2633e+02 s
	Write latency=1.6900e+03 s
	Read energy=1.1364e-04 J
	Write energy=3.1233e-04 J
	The total weight update=5.6349e+06
	The total pulse number=2.6243e+06
	The total actual conductance update=7.2283e-06
	The total actual pulse number=1.4832e+06
	The total actual conductance update per synapse=1.7630e-10
	The total actual pulse number per synapse=3.6176e+01
Accuracy at 35 epochs is : 81.47%
	Read latency=1.3005e+02 s
	Write latency=1.7312e+03 s
	Read energy=1.1698e-04 J
	Write energy=3.2124e-04 J
	The total weight update=5.8042e+06
	The total pulse number=2.6881e+06
	The total actual conductance update=7.4071e-06
	The total actual pulse number=1.5202e+06
	The total actual conductance update per synapse=1.8066e-10
	The total actual pulse number per synapse=3.7077e+01
Accuracy at 36 epochs is : 81.82%
	Read latency=1.3376e+02 s
	Write latency=1.7722e+03 s
	Read energy=1.2033e-04 J
	Write energy=3.3012e-04 J
	The total weight update=5.9740e+06
	The total pulse number=2.7516e+06
	The total actual conductance update=7.5875e-06
	The total actual pulse number=1.5572e+06
	The total actual conductance update per synapse=1.8506e-10
	The total actual pulse number per synapse=3.7982e+01
Accuracy at 37 epochs is : 81.61%
	Read latency=1.3748e+02 s
	Write latency=1.8143e+03 s
	Read energy=1.2367e-04 J
	Write energy=3.3906e-04 J
	The total weight update=6.1430e+06
	The total pulse number=2.8169e+06
	The total actual conductance update=7.7755e-06
	The total actual pulse number=1.5956e+06
	The total actual conductance update per synapse=1.8965e-10
	The total actual pulse number per synapse=3.8918e+01
Accuracy at 38 epochs is : 81.23%
	Read latency=1.4119e+02 s
	Write latency=1.8536e+03 s
	Read energy=1.2701e-04 J
	Write energy=3.4792e-04 J
	The total weight update=6.3119e+06
	The total pulse number=2.8777e+06
	The total actual conductance update=7.9518e-06
	The total actual pulse number=1.6316e+06
	The total actual conductance update per synapse=1.9395e-10
	The total actual pulse number per synapse=3.9795e+01
Accuracy at 39 epochs is : 81.57%
	Read latency=1.4491e+02 s
	Write latency=1.8948e+03 s
	Read energy=1.3036e-04 J
	Write energy=3.5678e-04 J
	The total weight update=6.4810e+06
	The total pulse number=2.9411e+06
	The total actual conductance update=8.1322e-06
	The total actual pulse number=1.6689e+06
	The total actual conductance update per synapse=1.9835e-10
	The total actual pulse number per synapse=4.0705e+01
Accuracy at 40 epochs is : 81.75%
	Read latency=1.4862e+02 s
	Write latency=1.9356e+03 s
	Read energy=1.3370e-04 J
	Write energy=3.6564e-04 J
	The total weight update=6.6506e+06
	The total pulse number=3.0043e+06
	The total actual conductance update=8.3140e-06
	The total actual pulse number=1.7057e+06
	The total actual conductance update per synapse=2.0278e-10
	The total actual pulse number per synapse=4.1603e+01
Accuracy at 41 epochs is : 81.21%
	Read latency=1.5234e+02 s
	Write latency=1.9762e+03 s
	Read energy=1.3704e-04 J
	Write energy=3.7451e-04 J
	The total weight update=6.8199e+06
	The total pulse number=3.0670e+06
	The total actual conductance update=8.4923e-06
	The total actual pulse number=1.7423e+06
	The total actual conductance update per synapse=2.0713e-10
	The total actual pulse number per synapse=4.2495e+01
Accuracy at 42 epochs is : 81.74%
	Read latency=1.5606e+02 s
	Write latency=2.0165e+03 s
	Read energy=1.4039e-04 J
	Write energy=3.8341e-04 J
	The total weight update=6.9901e+06
	The total pulse number=3.1299e+06
	The total actual conductance update=8.6698e-06
	The total actual pulse number=1.7788e+06
	The total actual conductance update per synapse=2.1146e-10
	The total actual pulse number per synapse=4.3385e+01
Accuracy at 43 epochs is : 81.62%
	Read latency=1.5977e+02 s
	Write latency=2.0566e+03 s
	Read energy=1.4373e-04 J
	Write energy=3.9228e-04 J
	The total weight update=7.1599e+06
	The total pulse number=3.1921e+06
	The total actual conductance update=8.8491e-06
	The total actual pulse number=1.8151e+06
	The total actual conductance update per synapse=2.1583e-10
	The total actual pulse number per synapse=4.4270e+01
Accuracy at 44 epochs is : 81.28%
	Read latency=1.6349e+02 s
	Write latency=2.0979e+03 s
	Read energy=1.4707e-04 J
	Write energy=4.0119e-04 J
	The total weight update=7.3295e+06
	The total pulse number=3.2562e+06
	The total actual conductance update=9.0321e-06
	The total actual pulse number=1.8522e+06
	The total actual conductance update per synapse=2.2029e-10
	The total actual pulse number per synapse=4.5177e+01
Accuracy at 45 epochs is : 81.37%
	Read latency=1.6720e+02 s
	Write latency=2.1388e+03 s
	Read energy=1.5041e-04 J
	Write energy=4.1007e-04 J
	The total weight update=7.4995e+06
	The total pulse number=3.3193e+06
	The total actual conductance update=9.2104e-06
	The total actual pulse number=1.8892e+06
	The total actual conductance update per synapse=2.2464e-10
	The total actual pulse number per synapse=4.6077e+01
Accuracy at 46 epochs is : 80.79%
	Read latency=1.7092e+02 s
	Write latency=2.1789e+03 s
	Read energy=1.5376e-04 J
	Write energy=4.1894e-04 J
	The total weight update=7.6687e+06
	The total pulse number=3.3820e+06
	The total actual conductance update=9.3894e-06
	The total actual pulse number=1.9253e+06
	The total actual conductance update per synapse=2.2901e-10
	The total actual pulse number per synapse=4.6960e+01
Accuracy at 47 epochs is : 80.95%
	Read latency=1.7463e+02 s
	Write latency=2.2208e+03 s
	Read energy=1.5710e-04 J
	Write energy=4.2788e-04 J
	The total weight update=7.8377e+06
	The total pulse number=3.4472e+06
	The total actual conductance update=9.5774e-06
	The total actual pulse number=1.9639e+06
	The total actual conductance update per synapse=2.3359e-10
	The total actual pulse number per synapse=4.7900e+01
Accuracy at 48 epochs is : 80.84%
	Read latency=1.7835e+02 s
	Write latency=2.2618e+03 s
	Read energy=1.6044e-04 J
	Write energy=4.3681e-04 J
	The total weight update=8.0072e+06
	The total pulse number=3.5110e+06
	The total actual conductance update=9.7588e-06
	The total actual pulse number=2.0011e+06
	The total actual conductance update per synapse=2.3802e-10
	The total actual pulse number per synapse=4.8807e+01
Accuracy at 49 epochs is : 81.52%
	Read latency=1.8206e+02 s
	Write latency=2.3007e+03 s
	Read energy=1.6379e-04 J
	Write energy=4.4570e-04 J
	The total weight update=8.1765e+06
	The total pulse number=3.5716e+06
	The total actual conductance update=9.9336e-06
	The total actual pulse number=2.0364e+06
	The total actual conductance update per synapse=2.4228e-10
	The total actual pulse number per synapse=4.9667e+01
Accuracy at 50 epochs is : 81.30%
	Read latency=1.8578e+02 s
	Write latency=2.3421e+03 s
	Read energy=1.6713e-04 J
	Write energy=4.5464e-04 J
	The total weight update=8.3456e+06
	The total pulse number=3.6358e+06
	The total actual conductance update=1.0118e-05
	The total actual pulse number=2.0739e+06
	The total actual conductance update per synapse=2.4678e-10
	The total actual pulse number per synapse=5.0582e+01
Accuracy at 51 epochs is : 81.91%
	Read latency=1.8950e+02 s
	Write latency=2.3815e+03 s
	Read energy=1.7047e-04 J
	Write energy=4.6354e-04 J
	The total weight update=8.5141e+06
	The total pulse number=3.6968e+06
	The total actual conductance update=1.0293e-05
	The total actual pulse number=2.1099e+06
	The total actual conductance update per synapse=2.5105e-10
	The total actual pulse number per synapse=5.1461e+01
Accuracy at 52 epochs is : 81.11%
	Read latency=1.9321e+02 s
	Write latency=2.4216e+03 s
	Read energy=1.7382e-04 J
	Write energy=4.7243e-04 J
	The total weight update=8.6831e+06
	The total pulse number=3.7592e+06
	The total actual conductance update=1.0472e-05
	The total actual pulse number=2.1464e+06
	The total actual conductance update per synapse=2.5541e-10
	The total actual pulse number per synapse=5.2352e+01
Accuracy at 53 epochs is : 81.49%
	Read latency=1.9693e+02 s
	Write latency=2.4608e+03 s
	Read energy=1.7716e-04 J
	Write energy=4.8132e-04 J
	The total weight update=8.8528e+06
	The total pulse number=3.8205e+06
	The total actual conductance update=1.0642e-05
	The total actual pulse number=2.1816e+06
	The total actual conductance update per synapse=2.5955e-10
	The total actual pulse number per synapse=5.3210e+01
Accuracy at 54 epochs is : 81.73%
	Read latency=2.0064e+02 s
	Write latency=2.5005e+03 s
	Read energy=1.8050e-04 J
	Write energy=4.9023e-04 J
	The total weight update=9.0224e+06
	The total pulse number=3.8824e+06
	The total actual conductance update=1.0820e-05
	The total actual pulse number=2.2177e+06
	The total actual conductance update per synapse=2.6390e-10
	The total actual pulse number per synapse=5.4091e+01
Accuracy at 55 epochs is : 81.12%
	Read latency=2.0436e+02 s
	Write latency=2.5409e+03 s
	Read energy=1.8384e-04 J
	Write energy=4.9915e-04 J
	The total weight update=9.1918e+06
	The total pulse number=3.9450e+06
	The total actual conductance update=1.0998e-05
	The total actual pulse number=2.2542e+06
	The total actual conductance update per synapse=2.6823e-10
	The total actual pulse number per synapse=5.4981e+01
Accuracy at 56 epochs is : 80.83%
	Read latency=2.0807e+02 s
	Write latency=2.5791e+03 s
	Read energy=1.8719e-04 J
	Write energy=5.0801e-04 J
	The total weight update=9.3602e+06
	The total pulse number=4.0044e+06
	The total actual conductance update=1.1169e-05
	The total actual pulse number=2.2891e+06
	The total actual conductance update per synapse=2.7240e-10
	The total actual pulse number per synapse=5.5832e+01
Accuracy at 57 epochs is : 80.73%
	Read latency=2.1179e+02 s
	Write latency=2.6179e+03 s
	Read energy=1.9053e-04 J
	Write energy=5.1692e-04 J
	The total weight update=9.5306e+06
	The total pulse number=4.0654e+06
	The total actual conductance update=1.1343e-05
	The total actual pulse number=2.3246e+06
	The total actual conductance update per synapse=2.7667e-10
	The total actual pulse number per synapse=5.6698e+01
Accuracy at 58 epochs is : 80.47%
	Read latency=2.1550e+02 s
	Write latency=2.6565e+03 s
	Read energy=1.9387e-04 J
	Write energy=5.2580e-04 J
	The total weight update=9.7002e+06
	The total pulse number=4.1256e+06
	The total actual conductance update=1.1510e-05
	The total actual pulse number=2.3595e+06
	The total actual conductance update per synapse=2.8074e-10
	The total actual pulse number per synapse=5.7549e+01
Accuracy at 59 epochs is : 80.65%
	Read latency=2.1922e+02 s
	Write latency=2.6959e+03 s
	Read energy=1.9722e-04 J
	Write energy=5.3468e-04 J
	The total weight update=9.8685e+06
	The total pulse number=4.1868e+06
	The total actual conductance update=1.1684e-05
	The total actual pulse number=2.3952e+06
	The total actual conductance update per synapse=2.8498e-10
	The total actual pulse number per synapse=5.8419e+01
Accuracy at 60 epochs is : 80.61%
	Read latency=2.2294e+02 s
	Write latency=2.7339e+03 s
	Read energy=2.0056e-04 J
	Write energy=5.4353e-04 J
	The total weight update=1.0037e+07
	The total pulse number=4.2459e+06
	The total actual conductance update=1.1851e-05
	The total actual pulse number=2.4295e+06
	The total actual conductance update per synapse=2.8906e-10
	The total actual pulse number per synapse=5.9257e+01
Accuracy at 61 epochs is : 80.07%
	Read latency=2.2665e+02 s
	Write latency=2.7740e+03 s
	Read energy=2.0390e-04 J
	Write energy=5.5245e-04 J
	The total weight update=1.0207e+07
	The total pulse number=4.3083e+06
	The total actual conductance update=1.2028e-05
	The total actual pulse number=2.4656e+06
	The total actual conductance update per synapse=2.9336e-10
	The total actual pulse number per synapse=6.0137e+01
Accuracy at 62 epochs is : 80.12%
	Read latency=2.3037e+02 s
	Write latency=2.8133e+03 s
	Read energy=2.0725e-04 J
	Write energy=5.6135e-04 J
	The total weight update=1.0376e+07
	The total pulse number=4.3694e+06
	The total actual conductance update=1.2199e-05
	The total actual pulse number=2.5012e+06
	The total actual conductance update per synapse=2.9755e-10
	The total actual pulse number per synapse=6.1004e+01
Accuracy at 63 epochs is : 80.04%
	Read latency=2.3408e+02 s
	Write latency=2.8518e+03 s
	Read energy=2.1059e-04 J
	Write energy=5.7023e-04 J
	The total weight update=1.0545e+07
	The total pulse number=4.4295e+06
	The total actual conductance update=1.2370e-05
	The total actual pulse number=2.5362e+06
	The total actual conductance update per synapse=3.0170e-10
	The total actual pulse number per synapse=6.1859e+01
Accuracy at 64 epochs is : 80.14%
	Read latency=2.3780e+02 s
	Write latency=2.8904e+03 s
	Read energy=2.1393e-04 J
	Write energy=5.7911e-04 J
	The total weight update=1.0713e+07
	The total pulse number=4.4901e+06
	The total actual conductance update=1.2539e-05
	The total actual pulse number=2.5709e+06
	The total actual conductance update per synapse=3.0582e-10
	The total actual pulse number per synapse=6.2706e+01
Accuracy at 65 epochs is : 80.54%
	Read latency=2.4151e+02 s
	Write latency=2.9290e+03 s
	Read energy=2.1728e-04 J
	Write energy=5.8799e-04 J
	The total weight update=1.0881e+07
	The total pulse number=4.5502e+06
	The total actual conductance update=1.2706e-05
	The total actual pulse number=2.6055e+06
	The total actual conductance update per synapse=3.0990e-10
	The total actual pulse number per synapse=6.3548e+01
Accuracy at 66 epochs is : 81.07%
	Read latency=2.4523e+02 s
	Write latency=2.9679e+03 s
	Read energy=2.2062e-04 J
	Write energy=5.9687e-04 J
	The total weight update=1.1049e+07
	The total pulse number=4.6104e+06
	The total actual conductance update=1.2879e-05
	The total actual pulse number=2.6404e+06
	The total actual conductance update per synapse=3.1412e-10
	The total actual pulse number per synapse=6.4401e+01
Accuracy at 67 epochs is : 80.84%
	Read latency=2.4895e+02 s
	Write latency=3.0076e+03 s
	Read energy=2.2396e-04 J
	Write energy=6.0579e-04 J
	The total weight update=1.1218e+07
	The total pulse number=4.6724e+06
	The total actual conductance update=1.3052e-05
	The total actual pulse number=2.6760e+06
	The total actual conductance update per synapse=3.1834e-10
	The total actual pulse number per synapse=6.5269e+01
