	The total actual pulse number per synapse=2.1743e+01
Accuracy at 19 epochs is : 78.17%
	Read latency=7.7947e+01 s
	Write latency=1.0515e+03 s
	Read energy=6.3457e-05 J
	Write energy=1.8140e-04 J
	The total weight update=3.0915e+06
	The total pulse number=1.6331e+06
	The total actual conductance update=4.3316e-06
	The total actual pulse number=9.2806e+05
	The total actual conductance update per synapse=1.0565e-10
	The total actual pulse number per synapse=2.2636e+01
Accuracy at 20 epochs is : 77.77%
	Read latency=8.2049e+01 s
	Write latency=1.0934e+03 s
	Read energy=6.6797e-05 J
	Write energy=1.9049e-04 J
	The total weight update=3.2603e+06
	The total pulse number=1.6978e+06
	The total actual conductance update=4.5069e-06
	The total actual pulse number=9.6586e+05
	The total actual conductance update per synapse=1.0992e-10
	The total actual pulse number per synapse=2.3558e+01
Accuracy at 21 epochs is : 77.46%
	Read latency=8.6152e+01 s
	Write latency=1.1351e+03 s
	Read energy=7.0138e-05 J
	Write energy=1.9958e-04 J
	The total weight update=3.4301e+06
	The total pulse number=1.7624e+06
	The total actual conductance update=4.6857e-06
	The total actual pulse number=1.0037e+06
	The total actual conductance update per synapse=1.1428e-10
	The total actual pulse number per synapse=2.4481e+01
Accuracy at 22 epochs is : 78.12%
	Read latency=9.0254e+01 s
	Write latency=1.1775e+03 s
	Read energy=7.3479e-05 J
	Write energy=2.0878e-04 J
	The total weight update=3.5987e+06
	The total pulse number=1.8279e+06
	The total actual conductance update=4.8656e-06
	The total actual pulse number=1.0419e+06
	The total actual conductance update per synapse=1.1867e-10
	The total actual pulse number per synapse=2.5413e+01
Accuracy at 23 epochs is : 78.21%
	Read latency=9.4356e+01 s
	Write latency=1.2194e+03 s
	Read energy=7.6820e-05 J
	Write energy=2.1796e-04 J
	The total weight update=3.7673e+06
	The total pulse number=1.8921e+06
	The total actual conductance update=5.0444e-06
	The total actual pulse number=1.0797e+06
	The total actual conductance update per synapse=1.2303e-10
	The total actual pulse number per synapse=2.6334e+01
Accuracy at 24 epochs is : 77.99%
	Read latency=9.8459e+01 s
	Write latency=1.2621e+03 s
	Read energy=8.0161e-05 J
	Write energy=2.2715e-04 J
	The total weight update=3.9369e+06
	The total pulse number=1.9581e+06
	The total actual conductance update=5.2224e-06
	The total actual pulse number=1.1180e+06
	The total actual conductance update per synapse=1.2738e-10
	The total actual pulse number per synapse=2.7269e+01
Accuracy at 25 epochs is : 78.48%
	Read latency=1.0256e+02 s
	Write latency=1.3026e+03 s
	Read energy=8.3501e-05 J
	Write energy=2.3625e-04 J
	The total weight update=4.1050e+06
	The total pulse number=2.0207e+06
	The total actual conductance update=5.3888e-06
	The total actual pulse number=1.1542e+06
	The total actual conductance update per synapse=1.3143e-10
	The total actual pulse number per synapse=2.8151e+01
Accuracy at 26 epochs is : 78.38%
	Read latency=1.0666e+02 s
	Write latency=1.3437e+03 s
	Read energy=8.6842e-05 J
	Write energy=2.4538e-04 J
	The total weight update=4.2726e+06
	The total pulse number=2.0841e+06
	The total actual conductance update=5.5614e-06
	The total actual pulse number=1.1909e+06
	The total actual conductance update per synapse=1.3564e-10
	The total actual pulse number per synapse=2.9047e+01
Accuracy at 27 epochs is : 78.75%
	Read latency=1.1077e+02 s
	Write latency=1.3846e+03 s
	Read energy=9.0183e-05 J
	Write energy=2.5452e-04 J
	The total weight update=4.4409e+06
	The total pulse number=2.1475e+06
	The total actual conductance update=5.7346e-06
	The total actual pulse number=1.2284e+06
	The total actual conductance update per synapse=1.3987e-10
	The total actual pulse number per synapse=2.9960e+01
Accuracy at 28 epochs is : 79.08%
	Read latency=1.1487e+02 s
	Write latency=1.4237e+03 s
	Read energy=9.3524e-05 J
	Write energy=2.6359e-04 J
	The total weight update=4.6089e+06
	The total pulse number=2.2081e+06
	The total actual conductance update=5.9010e-06
	The total actual pulse number=1.2638e+06
	The total actual conductance update per synapse=1.4393e-10
	The total actual pulse number per synapse=3.0824e+01
Accuracy at 29 epochs is : 78.82%
	Read latency=1.1897e+02 s
	Write latency=1.4656e+03 s
	Read energy=9.6865e-05 J
	Write energy=2.7271e-04 J
	The total weight update=4.7777e+06
	The total pulse number=2.2734e+06
	The total actual conductance update=6.0753e-06
	The total actual pulse number=1.3014e+06
	The total actual conductance update per synapse=1.4818e-10
	The total actual pulse number per synapse=3.1742e+01
Accuracy at 30 epochs is : 79.14%
	Read latency=1.2307e+02 s
	Write latency=1.5070e+03 s
	Read energy=1.0021e-04 J
	Write energy=2.8181e-04 J
	The total weight update=4.9466e+06
	The total pulse number=2.3377e+06
	The total actual conductance update=6.2455e-06
	The total actual pulse number=1.3384e+06
	The total actual conductance update per synapse=1.5233e-10
	The total actual pulse number per synapse=3.2644e+01
Accuracy at 31 epochs is : 78.80%
	Read latency=1.2718e+02 s
	Write latency=1.5469e+03 s
	Read energy=1.0355e-04 J
	Write energy=2.9085e-04 J
	The total weight update=5.1152e+06
	The total pulse number=2.3996e+06
	The total actual conductance update=6.4119e-06
	The total actual pulse number=1.3745e+06
	The total actual conductance update per synapse=1.5639e-10
	The total actual pulse number per synapse=3.3523e+01
Accuracy at 32 epochs is : 78.79%
	Read latency=1.3128e+02 s
	Write latency=1.5869e+03 s
	Read energy=1.0689e-04 J
	Write energy=2.9990e-04 J
	The total weight update=5.2835e+06
	The total pulse number=2.4618e+06
	The total actual conductance update=6.5787e-06
	The total actual pulse number=1.4107e+06
	The total actual conductance update per synapse=1.6046e-10
	The total actual pulse number per synapse=3.4407e+01
Accuracy at 33 epochs is : 78.65%
	Read latency=1.3538e+02 s
	Write latency=1.6296e+03 s
	Read energy=1.1023e-04 J
	Write energy=3.0896e-04 J
	The total weight update=5.4512e+06
	The total pulse number=2.5279e+06
	The total actual conductance update=6.7582e-06
	The total actual pulse number=1.4496e+06
	The total actual conductance update per synapse=1.6483e-10
	The total actual pulse number per synapse=3.5355e+01
Accuracy at 34 epochs is : 78.92%
	Read latency=1.3948e+02 s
	Write latency=1.6721e+03 s
	Read energy=1.1357e-04 J
	Write energy=3.1802e-04 J
	The total weight update=5.6192e+06
	The total pulse number=2.5940e+06
	The total actual conductance update=6.9369e-06
	The total actual pulse number=1.4879e+06
	The total actual conductance update per synapse=1.6919e-10
	The total actual pulse number per synapse=3.6289e+01
Accuracy at 35 epochs is : 79.25%
	Read latency=1.4359e+02 s
	Write latency=1.7151e+03 s
	Read energy=1.1691e-04 J
	Write energy=3.2710e-04 J
	The total weight update=5.7879e+06
	The total pulse number=2.6611e+06
	The total actual conductance update=7.1169e-06
	The total actual pulse number=1.5268e+06
	The total actual conductance update per synapse=1.7358e-10
	The total actual pulse number per synapse=3.7238e+01
Accuracy at 36 epochs is : 79.62%
	Read latency=1.4769e+02 s
	Write latency=1.7565e+03 s
	Read energy=1.2025e-04 J
	Write energy=3.3614e-04 J
	The total weight update=5.9551e+06
	The total pulse number=2.7258e+06
	The total actual conductance update=7.2905e-06
	The total actual pulse number=1.5646e+06
	The total actual conductance update per synapse=1.7782e-10
	The total actual pulse number per synapse=3.8161e+01
Accuracy at 37 epochs is : 79.74%
	Read latency=1.5179e+02 s
	Write latency=1.7987e+03 s
	Read energy=1.2359e-04 J
	Write energy=3.4519e-04 J
	The total weight update=6.1225e+06
	The total pulse number=2.7913e+06
	The total actual conductance update=7.4674e-06
	The total actual pulse number=1.6030e+06
	The total actual conductance update per synapse=1.8213e-10
	The total actual pulse number per synapse=3.9099e+01
Accuracy at 38 epochs is : 79.46%
	Read latency=1.5589e+02 s
	Write latency=1.8399e+03 s
	Read energy=1.2693e-04 J
	Write energy=3.5424e-04 J
	The total weight update=6.2907e+06
	The total pulse number=2.8555e+06
	The total actual conductance update=7.6401e-06
	The total actual pulse number=1.6406e+06
	The total actual conductance update per synapse=1.8634e-10
	The total actual pulse number per synapse=4.0014e+01
Accuracy at 39 epochs is : 80.04%
	Read latency=1.6000e+02 s
	Write latency=1.8812e+03 s
	Read energy=1.3027e-04 J
	Write energy=3.6331e-04 J
	The total weight update=6.4590e+06
	The total pulse number=2.9197e+06
	The total actual conductance update=7.8131e-06
	The total actual pulse number=1.6781e+06
	The total actual conductance update per synapse=1.9056e-10
	The total actual pulse number per synapse=4.0930e+01
Accuracy at 40 epochs is : 80.60%
	Read latency=1.6410e+02 s
	Write latency=1.9229e+03 s
	Read energy=1.3361e-04 J
	Write energy=3.7240e-04 J
	The total weight update=6.6271e+06
	The total pulse number=2.9850e+06
	The total actual conductance update=7.9915e-06
	The total actual pulse number=1.7165e+06
	The total actual conductance update per synapse=1.9491e-10
	The total actual pulse number per synapse=4.1865e+01
Accuracy at 41 epochs is : 80.25%
	Read latency=1.6820e+02 s
	Write latency=1.9653e+03 s
	Read energy=1.3695e-04 J
	Write energy=3.8151e-04 J
	The total weight update=6.7966e+06
	The total pulse number=3.0517e+06
	The total actual conductance update=8.1705e-06
	The total actual pulse number=1.7549e+06
	The total actual conductance update per synapse=1.9928e-10
	The total actual pulse number per synapse=4.2803e+01
Accuracy at 42 epochs is : 80.61%
	Read latency=1.7230e+02 s
	Write latency=2.0071e+03 s
	Read energy=1.4029e-04 J
	Write energy=3.9061e-04 J
	The total weight update=6.9653e+06
	The total pulse number=3.1166e+06
	The total actual conductance update=8.3475e-06
	The total actual pulse number=1.7932e+06
	The total actual conductance update per synapse=2.0360e-10
	The total actual pulse number per synapse=4.3736e+01
Accuracy at 43 epochs is : 80.92%
	Read latency=1.7641e+02 s
	Write latency=2.0477e+03 s
	Read energy=1.4364e-04 J
	Write energy=3.9968e-04 J
	The total weight update=7.1334e+06
	The total pulse number=3.1800e+06
	The total actual conductance update=8.5216e-06
	The total actual pulse number=1.8303e+06
	The total actual conductance update per synapse=2.0785e-10
	The total actual pulse number per synapse=4.4642e+01
Accuracy at 44 epochs is : 80.60%
	Read latency=1.8051e+02 s
	Write latency=2.0898e+03 s
	Read energy=1.4698e-04 J
	Write energy=4.0876e-04 J
	The total weight update=7.3029e+06
	The total pulse number=3.2462e+06
	The total actual conductance update=8.7015e-06
	The total actual pulse number=1.8688e+06
	The total actual conductance update per synapse=2.1223e-10
	The total actual pulse number per synapse=4.5580e+01
Accuracy at 45 epochs is : 80.64%
	Read latency=1.8461e+02 s
	Write latency=2.1311e+03 s
	Read energy=1.5032e-04 J
	Write energy=4.1781e-04 J
	The total weight update=7.4727e+06
	The total pulse number=3.3105e+06
	The total actual conductance update=8.8745e-06
	The total actual pulse number=1.9068e+06
	The total actual conductance update per synapse=2.1645e-10
	The total actual pulse number per synapse=4.6507e+01
Accuracy at 46 epochs is : 81.08%
	Read latency=1.8871e+02 s
	Write latency=2.1718e+03 s
	Read energy=1.5366e-04 J
	Write energy=4.2685e-04 J
	The total weight update=7.6417e+06
	The total pulse number=3.3742e+06
	The total actual conductance update=9.0472e-06
	The total actual pulse number=1.9443e+06
	The total actual conductance update per synapse=2.2066e-10
	The total actual pulse number per synapse=4.7422e+01
Accuracy at 47 epochs is : 81.49%
	Read latency=1.9282e+02 s
	Write latency=2.2134e+03 s
	Read energy=1.5700e-04 J
	Write energy=4.3592e-04 J
	The total weight update=7.8112e+06
	The total pulse number=3.4393e+06
	The total actual conductance update=9.2233e-06
	The total actual pulse number=1.9824e+06
	The total actual conductance update per synapse=2.2496e-10
	The total actual pulse number per synapse=4.8351e+01
Accuracy at 48 epochs is : 81.54%
	Read latency=1.9692e+02 s
	Write latency=2.2560e+03 s
	Read energy=1.6034e-04 J
	Write energy=4.4502e-04 J
	The total weight update=7.9808e+06
	The total pulse number=3.5067e+06
	The total actual conductance update=9.4072e-06
	The total actual pulse number=2.0219e+06
	The total actual conductance update per synapse=2.2944e-10
	The total actual pulse number per synapse=4.9314e+01
Accuracy at 49 epochs is : 82.20%
	Read latency=2.0102e+02 s
	Write latency=2.2959e+03 s
	Read energy=1.6368e-04 J
	Write energy=4.5406e-04 J
	The total weight update=8.1497e+06
	The total pulse number=3.5690e+06
	The total actual conductance update=9.5778e-06
	The total actual pulse number=2.0589e+06
	The total actual conductance update per synapse=2.3361e-10
	The total actual pulse number per synapse=5.0217e+01
Accuracy at 50 epochs is : 82.13%
	Read latency=2.0512e+02 s
	Write latency=2.3365e+03 s
	Read energy=1.6702e-04 J
	Write energy=4.6311e-04 J
	The total weight update=8.3188e+06
	The total pulse number=3.6326e+06
	The total actual conductance update=9.7539e-06
	The total actual pulse number=2.0964e+06
	The total actual conductance update per synapse=2.3790e-10
	The total actual pulse number per synapse=5.1132e+01
Accuracy at 51 epochs is : 82.22%
	Read latency=2.0923e+02 s
	Write latency=2.3781e+03 s
	Read energy=1.7036e-04 J
	Write energy=4.7216e-04 J
	The total weight update=8.4871e+06
	The total pulse number=3.6972e+06
	The total actual conductance update=9.9332e-06
	The total actual pulse number=2.1349e+06
	The total actual conductance update per synapse=2.4227e-10
	The total actual pulse number per synapse=5.2072e+01
Accuracy at 52 epochs is : 82.42%
	Read latency=2.1333e+02 s
	Write latency=2.4196e+03 s
	Read energy=1.7370e-04 J
	Write energy=4.8120e-04 J
	The total weight update=8.6552e+06
	The total pulse number=3.7621e+06
	The total actual conductance update=1.0112e-05
	The total actual pulse number=2.1738e+06
	The total actual conductance update per synapse=2.4664e-10
	The total actual pulse number per synapse=5.3020e+01
Accuracy at 53 epochs is : 82.69%
	Read latency=2.1743e+02 s
	Write latency=2.4607e+03 s
	Read energy=1.7704e-04 J
	Write energy=4.9032e-04 J
	The total weight update=8.8237e+06
	The total pulse number=3.8268e+06
	The total actual conductance update=1.0291e-05
	The total actual pulse number=2.2124e+06
	The total actual conductance update per synapse=2.5101e-10
	The total actual pulse number per synapse=5.3960e+01
Accuracy at 54 epochs is : 82.82%
	Read latency=2.2153e+02 s
	Write latency=2.5030e+03 s
	Read energy=1.8039e-04 J
	Write energy=4.9945e-04 J
	The total weight update=8.9933e+06
	The total pulse number=3.8932e+06
	The total actual conductance update=1.0475e-05
	The total actual pulse number=2.2517e+06
	The total actual conductance update per synapse=2.5548e-10
	The total actual pulse number per synapse=5.4919e+01
Accuracy at 55 epochs is : 82.55%
	Read latency=2.2564e+02 s
	Write latency=2.5436e+03 s
	Read energy=1.8373e-04 J
	Write energy=5.0854e-04 J
	The total weight update=9.1618e+06
	The total pulse number=3.9569e+06
	The total actual conductance update=1.0649e-05
	The total actual pulse number=2.2900e+06
	The total actual conductance update per synapse=2.5973e-10
	The total actual pulse number per synapse=5.5853e+01
Accuracy at 56 epochs is : 82.67%
	Read latency=2.2974e+02 s
	Write latency=2.5839e+03 s
	Read energy=1.8707e-04 J
	Write energy=5.1763e-04 J
	The total weight update=9.3304e+06
	The total pulse number=4.0201e+06
	The total actual conductance update=1.0826e-05
	The total actual pulse number=2.3282e+06
	The total actual conductance update per synapse=2.6404e-10
	The total actual pulse number per synapse=5.6786e+01
Accuracy at 57 epochs is : 82.70%
	Read latency=2.3384e+02 s
	Write latency=2.6232e+03 s
	Read energy=1.9041e-04 J
	Write energy=5.2668e-04 J
	The total weight update=9.4991e+06
	The total pulse number=4.0813e+06
	The total actual conductance update=1.0996e-05
	The total actual pulse number=2.3652e+06
	The total actual conductance update per synapse=2.6820e-10
	The total actual pulse number per synapse=5.7688e+01
Accuracy at 58 epochs is : 81.95%
	Read latency=2.3794e+02 s
	Write latency=2.6630e+03 s
	Read energy=1.9375e-04 J
	Write energy=5.3573e-04 J
	The total weight update=9.6689e+06
	The total pulse number=4.1440e+06
	The total actual conductance update=1.1167e-05
	The total actual pulse number=2.4023e+06
	The total actual conductance update per synapse=2.7237e-10
	The total actual pulse number per synapse=5.8594e+01
Accuracy at 59 epochs is : 81.87%
	Read latency=2.4204e+02 s
	Write latency=2.7031e+03 s
	Read energy=1.9709e-04 J
	Write energy=5.4477e-04 J
	The total weight update=9.8367e+06
	The total pulse number=4.2065e+06
	The total actual conductance update=1.1346e-05
	The total actual pulse number=2.4403e+06
	The total actual conductance update per synapse=2.7674e-10
	The total actual pulse number per synapse=5.9519e+01
Accuracy at 60 epochs is : 81.88%
	Read latency=2.4615e+02 s
	Write latency=2.7448e+03 s
	Read energy=2.0043e-04 J
	Write energy=5.5386e-04 J
	The total weight update=1.0006e+07
	The total pulse number=4.2713e+06
	The total actual conductance update=1.1528e-05
	The total actual pulse number=2.4794e+06
	The total actual conductance update per synapse=2.8116e-10
	The total actual pulse number per synapse=6.0474e+01
Accuracy at 61 epochs is : 81.61%
	Read latency=2.5025e+02 s
	Write latency=2.7861e+03 s
	Read energy=2.0377e-04 J
	Write energy=5.6292e-04 J
	The total weight update=1.0174e+07
	The total pulse number=4.3358e+06
	The total actual conductance update=1.1709e-05
	The total actual pulse number=2.5181e+06
	The total actual conductance update per synapse=2.8558e-10
	The total actual pulse number per synapse=6.1418e+01
Accuracy at 62 epochs is : 82.10%
	Read latency=2.5435e+02 s
	Write latency=2.8291e+03 s
	Read energy=2.0711e-04 J
	Write energy=5.7204e-04 J
	The total weight update=1.0343e+07
	The total pulse number=4.4026e+06
	The total actual conductance update=1.1895e-05
	The total actual pulse number=2.5584e+06
	The total actual conductance update per synapse=2.9012e-10
	The total actual pulse number per synapse=6.2400e+01
Accuracy at 63 epochs is : 82.65%
	Read latency=2.5845e+02 s
	Write latency=2.8692e+03 s
	Read energy=2.1046e-04 J
	Write energy=5.8109e-04 J
	The total weight update=1.0510e+07
	The total pulse number=4.4655e+06
	The total actual conductance update=1.2071e-05
	The total actual pulse number=2.5962e+06
	The total actual conductance update per synapse=2.9442e-10
	The total actual pulse number per synapse=6.3323e+01
Accuracy at 64 epochs is : 82.27%
	Read latency=2.6256e+02 s
	Write latency=2.9083e+03 s
	Read energy=2.1380e-04 J
	Write energy=5.9011e-04 J
	The total weight update=1.0679e+07
	The total pulse number=4.5266e+06
	The total actual conductance update=1.2240e-05
	The total actual pulse number=2.6330e+06
	The total actual conductance update per synapse=2.9854e-10
	The total actual pulse number per synapse=6.4219e+01
Accuracy at 65 epochs is : 82.62%
	Read latency=2.6666e+02 s
	Write latency=2.9481e+03 s
	Read energy=2.1714e-04 J
	Write energy=5.9915e-04 J
	The total weight update=1.0848e+07
	The total pulse number=4.5886e+06
	The total actual conductance update=1.2414e-05
	The total actual pulse number=2.6703e+06
	The total actual conductance update per synapse=3.0278e-10
	The total actual pulse number per synapse=6.5130e+01
Accuracy at 66 epochs is : 82.34%
	Read latency=2.7076e+02 s
	Write latency=2.9883e+03 s
	Read energy=2.2048e-04 J
	Write energy=6.0820e-04 J
	The total weight update=1.1017e+07
	The total pulse number=4.6511e+06
	The total actual conductance update=1.2588e-05
	The total actual pulse number=2.7083e+06
	The total actual conductance update per synapse=3.0702e-10
	The total actual pulse number per synapse=6.6057e+01
Accuracy at 67 epochs is : 82.29%
	Read latency=2.7486e+02 s
	Write latency=3.0291e+03 s
	Read energy=2.2382e-04 J
	Write energy=6.1725e-04 J
	The total weight update=1.1186e+07
	The total pulse number=4.7144e+06
	The total actual conductance update=1.2765e-05
	The total actual pulse number=2.7463e+06
	The total actual conductance update per synapse=3.1134e-10
	The total actual pulse number per synapse=6.6983e+01
