	Read latency=1.6820e+02 s
	Write latency=4.2158e+03 s
	Read energy=1.3677e-04 J
	Write energy=3.3440e-04 J
Accuracy at 42 epochs is : 17.33%
	Read latency=1.7230e+02 s
	Write latency=4.3109e+03 s
	Read energy=1.4011e-04 J
	Write energy=3.4272e-04 J
Accuracy at 43 epochs is : 11.35%
	Read latency=1.7641e+02 s
	Write latency=4.4139e+03 s
	Read energy=1.4345e-04 J
	Write energy=3.5102e-04 J
Accuracy at 44 epochs is : 10.36%
	Read latency=1.8051e+02 s
	Write latency=4.5317e+03 s
	Read energy=1.4678e-04 J
	Write energy=3.5933e-04 J
Accuracy at 45 epochs is : 9.74%
	Read latency=1.8461e+02 s
	Write latency=4.6428e+03 s
	Read energy=1.5012e-04 J
	Write energy=3.6769e-04 J
Accuracy at 46 epochs is : 9.74%
	Read latency=1.8871e+02 s
	Write latency=4.7549e+03 s
	Read energy=1.5346e-04 J
	Write energy=3.7600e-04 J
Accuracy at 47 epochs is : 12.54%
	Read latency=1.9282e+02 s
	Write latency=4.8717e+03 s
	Read energy=1.5679e-04 J
	Write energy=3.8432e-04 J
Accuracy at 48 epochs is : 13.26%
	Read latency=1.9692e+02 s
	Write latency=4.9936e+03 s
	Read energy=1.6013e-04 J
	Write energy=3.9267e-04 J
Accuracy at 49 epochs is : 27.77%
	Read latency=2.0102e+02 s
	Write latency=5.0981e+03 s
	Read energy=1.6347e-04 J
	Write energy=4.0098e-04 J
Accuracy at 50 epochs is : 17.24%
	Read latency=2.0512e+02 s
	Write latency=5.2205e+03 s
	Read energy=1.6680e-04 J
	Write energy=4.0938e-04 J

