	The total actual pulse number per synapse=1.0243e+01
Accuracy at 6 epochs is : 81.20%
	Read latency=9.6133e+01 s
	Write latency=5.3260e+02 s
	Read energy=1.9872e-05 J
	Write energy=6.5746e-05 J
	The total weight update=9.2104e+05
	The total pulse number=8.2377e+05
	The total actual conductance update=4.4514e-07
	The total actual pulse number=4.6825e+05
	The total actual conductance update per synapse=1.0857e-11
	The total actual pulse number per synapse=1.1421e+01
Accuracy at 7 epochs is : 81.72%
	Read latency=1.1216e+02 s
	Write latency=5.9188e+02 s
	Read energy=2.3184e-05 J
	Write energy=7.5723e-05 J
	The total weight update=1.0811e+06
	The total pulse number=9.1525e+05
	The total actual conductance update=4.9574e-07
	The total actual pulse number=5.2111e+05
	The total actual conductance update per synapse=1.2091e-11
	The total actual pulse number per synapse=1.2710e+01
Accuracy at 8 epochs is : 81.33%
	Read latency=1.2818e+02 s
	Write latency=6.4850e+02 s
	Read energy=2.6496e-05 J
	Write energy=8.5524e-05 J
	The total weight update=1.2407e+06
	The total pulse number=1.0024e+06
	The total actual conductance update=5.4355e-07
	The total actual pulse number=5.7136e+05
	The total actual conductance update per synapse=1.3257e-11
	The total actual pulse number per synapse=1.3936e+01
Accuracy at 9 epochs is : 80.95%
	Read latency=1.4420e+02 s
	Write latency=7.0381e+02 s
	Read energy=2.9809e-05 J
	Write energy=9.5321e-05 J
	The total weight update=1.4020e+06
	The total pulse number=1.0876e+06
	The total actual conductance update=5.9011e-07
	The total actual pulse number=6.2040e+05
	The total actual conductance update per synapse=1.4393e-11
	The total actual pulse number per synapse=1.5132e+01
Accuracy at 10 epochs is : 80.95%
	Read latency=1.6022e+02 s
	Write latency=7.5949e+02 s
	Read energy=3.3121e-05 J
	Write energy=1.0515e-04 J
	The total weight update=1.5633e+06
	The total pulse number=1.1732e+06
	The total actual conductance update=6.3677e-07
	The total actual pulse number=6.6966e+05
	The total actual conductance update per synapse=1.5531e-11
	The total actual pulse number per synapse=1.6333e+01
Accuracy at 11 epochs is : 81.56%
	Read latency=1.7624e+02 s
	Write latency=8.1487e+02 s
	Read energy=3.6433e-05 J
	Write energy=1.1490e-04 J
	The total weight update=1.7241e+06
	The total pulse number=1.2593e+06
	The total actual conductance update=6.8372e-07
	The total actual pulse number=7.1903e+05
	The total actual conductance update per synapse=1.6676e-11
	The total actual pulse number per synapse=1.7537e+01
Accuracy at 12 epochs is : 81.78%
	Read latency=1.9227e+02 s
	Write latency=8.7006e+02 s
	Read energy=3.9746e-05 J
	Write energy=1.2460e-04 J
	The total weight update=1.8869e+06
	The total pulse number=1.3452e+06
	The total actual conductance update=7.3044e-07
	The total actual pulse number=7.6840e+05
	The total actual conductance update per synapse=1.7816e-11
	The total actual pulse number per synapse=1.8741e+01
Accuracy at 13 epochs is : 81.67%
	Read latency=2.0829e+02 s
	Write latency=9.2232e+02 s
	Read energy=4.3058e-05 J
	Write energy=1.3421e-04 J
	The total weight update=2.0487e+06
	The total pulse number=1.4261e+06
	The total actual conductance update=7.7514e-07
	The total actual pulse number=8.1568e+05
	The total actual conductance update per synapse=1.8906e-11
	The total actual pulse number per synapse=1.9895e+01
Accuracy at 14 epochs is : 82.21%
	Read latency=2.2431e+02 s
	Write latency=9.7658e+02 s
	Read energy=4.6370e-05 J
	Write energy=1.4391e-04 J
	The total weight update=2.2112e+06
	The total pulse number=1.5104e+06
	The total actual conductance update=8.2129e-07
	The total actual pulse number=8.6389e+05
	The total actual conductance update per synapse=2.0031e-11
	The total actual pulse number per synapse=2.1070e+01
Accuracy at 15 epochs is : 82.58%
	Read latency=2.4033e+02 s
	Write latency=1.0275e+03 s
	Read energy=4.9682e-05 J
	Write energy=1.5347e-04 J
	The total weight update=2.3743e+06
	The total pulse number=1.5884e+06
	The total actual conductance update=8.6473e-07
	The total actual pulse number=9.0968e+05
	The total actual conductance update per synapse=2.1091e-11
	The total actual pulse number per synapse=2.2187e+01
Accuracy at 16 epochs is : 82.68%
	Read latency=2.5635e+02 s
	Write latency=1.0772e+03 s
	Read energy=5.2995e-05 J
	Write energy=1.6301e-04 J
	The total weight update=2.5362e+06
	The total pulse number=1.6650e+06
	The total actual conductance update=9.0680e-07
	The total actual pulse number=9.5399e+05
	The total actual conductance update per synapse=2.2117e-11
	The total actual pulse number per synapse=2.3268e+01
Accuracy at 17 epochs is : 82.72%
	Read latency=2.7238e+02 s
	Write latency=1.1273e+03 s
	Read energy=5.6307e-05 J
	Write energy=1.7255e-04 J
	The total weight update=2.6991e+06
	The total pulse number=1.7425e+06
	The total actual conductance update=9.4968e-07
	The total actual pulse number=9.9925e+05
	The total actual conductance update per synapse=2.3163e-11
	The total actual pulse number per synapse=2.4372e+01
Accuracy at 18 epochs is : 82.59%
	Read latency=2.8840e+02 s
	Write latency=1.1787e+03 s
	Read energy=5.9619e-05 J
	Write energy=1.8212e-04 J
	The total weight update=2.8625e+06
	The total pulse number=1.8219e+06
	The total actual conductance update=9.9377e-07
	The total actual pulse number=1.0457e+06
	The total actual conductance update per synapse=2.4238e-11
	The total actual pulse number per synapse=2.5505e+01
Accuracy at 19 epochs is : 82.74%
	Read latency=3.0442e+02 s
	Write latency=1.2301e+03 s
	Read energy=6.2932e-05 J
	Write energy=1.9171e-04 J
	The total weight update=3.0261e+06
	The total pulse number=1.9012e+06
	The total actual conductance update=1.0378e-06
	The total actual pulse number=1.0918e+06
	The total actual conductance update per synapse=2.5313e-11
	The total actual pulse number per synapse=2.6630e+01
Accuracy at 20 epochs is : 83.00%
	Read latency=3.2044e+02 s
	Write latency=1.2786e+03 s
	Read energy=6.6244e-05 J
	Write energy=2.0118e-04 J
	The total weight update=3.1885e+06
	The total pulse number=1.9763e+06
	The total actual conductance update=1.0790e-06
	The total actual pulse number=1.1358e+06
	The total actual conductance update per synapse=2.6317e-11
	The total actual pulse number per synapse=2.7703e+01
Accuracy at 21 epochs is : 82.74%
	Read latency=3.3647e+02 s
	Write latency=1.3266e+03 s
	Read energy=6.9556e-05 J
	Write energy=2.1065e-04 J
	The total weight update=3.3531e+06
	The total pulse number=2.0504e+06
	The total actual conductance update=1.1196e-06
	The total actual pulse number=1.1790e+06
	The total actual conductance update per synapse=2.7308e-11
	The total actual pulse number per synapse=2.8757e+01
Accuracy at 22 epochs is : 82.67%
	Read latency=3.5249e+02 s
	Write latency=1.3780e+03 s
	Read energy=7.2869e-05 J
	Write energy=2.2022e-04 J
	The total weight update=3.5177e+06
	The total pulse number=2.1306e+06
	The total actual conductance update=1.1635e-06
	The total actual pulse number=1.2253e+06
	The total actual conductance update per synapse=2.8377e-11
	The total actual pulse number per synapse=2.9886e+01
Accuracy at 23 epochs is : 82.75%
	Read latency=3.6851e+02 s
	Write latency=1.4304e+03 s
	Read energy=7.6181e-05 J
	Write energy=2.2981e-04 J
	The total weight update=3.6837e+06
	The total pulse number=2.2113e+06
	The total actual conductance update=1.2076e-06
	The total actual pulse number=1.2727e+06
	The total actual conductance update per synapse=2.9454e-11
	The total actual pulse number per synapse=3.1041e+01
Accuracy at 24 epochs is : 82.87%
	Read latency=3.8453e+02 s
	Write latency=1.4818e+03 s
	Read energy=7.9493e-05 J
	Write energy=2.3939e-04 J
	The total weight update=3.8496e+06
	The total pulse number=2.2910e+06
	The total actual conductance update=1.2509e-06
	The total actual pulse number=1.3187e+06
	The total actual conductance update per synapse=3.0510e-11
	The total actual pulse number per synapse=3.2163e+01
Accuracy at 25 epochs is : 82.41%
	Read latency=4.0055e+02 s
	Write latency=1.5313e+03 s
	Read energy=8.2805e-05 J
	Write energy=2.4894e-04 J
	The total weight update=4.0138e+06
	The total pulse number=2.3672e+06
	The total actual conductance update=1.2923e-06
	The total actual pulse number=1.3630e+06
	The total actual conductance update per synapse=3.1519e-11
	The total actual pulse number per synapse=3.3244e+01
Accuracy at 26 epochs is : 82.32%
	Read latency=4.1658e+02 s
	Write latency=1.5837e+03 s
	Read energy=8.6118e-05 J
	Write energy=2.5854e-04 J
	The total weight update=4.1783e+06
	The total pulse number=2.4477e+06
	The total actual conductance update=1.3367e-06
	The total actual pulse number=1.4106e+06
	The total actual conductance update per synapse=3.2601e-11
	The total actual pulse number per synapse=3.4404e+01
Accuracy at 27 epochs is : 82.89%
	Read latency=4.3260e+02 s
	Write latency=1.6340e+03 s
	Read energy=8.9430e-05 J
	Write energy=2.6808e-04 J
	The total weight update=4.3435e+06
	The total pulse number=2.5255e+06
	The total actual conductance update=1.3796e-06
	The total actual pulse number=1.4562e+06
	The total actual conductance update per synapse=3.3648e-11
	The total actual pulse number per synapse=3.5518e+01
Accuracy at 28 epochs is : 82.18%
	Read latency=4.4862e+02 s
	Write latency=1.6839e+03 s
	Read energy=9.2742e-05 J
	Write energy=2.7763e-04 J
	The total weight update=4.5084e+06
	The total pulse number=2.6028e+06
	The total actual conductance update=1.4221e-06
	The total actual pulse number=1.5013e+06
	The total actual conductance update per synapse=3.4686e-11
	The total actual pulse number per synapse=3.6616e+01
Accuracy at 29 epochs is : 82.47%
	Read latency=4.6464e+02 s
	Write latency=1.7354e+03 s
	Read energy=9.6055e-05 J
	Write energy=2.8720e-04 J
	The total weight update=4.6735e+06
	The total pulse number=2.6825e+06
	The total actual conductance update=1.4661e-06
	The total actual pulse number=1.5477e+06
	The total actual conductance update per synapse=3.5758e-11
	The total actual pulse number per synapse=3.7749e+01
Accuracy at 30 epochs is : 82.84%
	Read latency=4.8067e+02 s
	Write latency=1.7858e+03 s
	Read energy=9.9367e-05 J
	Write energy=2.9672e-04 J
	The total weight update=4.8392e+06
	The total pulse number=2.7605e+06
	The total actual conductance update=1.5087e-06
	The total actual pulse number=1.5935e+06
	The total actual conductance update per synapse=3.6798e-11
	The total actual pulse number per synapse=3.8865e+01
Accuracy at 31 epochs is : 82.39%
	Read latency=4.9669e+02 s
	Write latency=1.8358e+03 s
	Read energy=1.0268e-04 J
	Write energy=3.0629e-04 J
	The total weight update=5.0033e+06
	The total pulse number=2.8382e+06
	The total actual conductance update=1.5511e-06
	The total actual pulse number=1.6378e+06
	The total actual conductance update per synapse=3.7831e-11
	The total actual pulse number per synapse=3.9947e+01
Accuracy at 32 epochs is : 82.76%
	Read latency=5.1271e+02 s
	Write latency=1.8851e+03 s
	Read energy=1.0599e-04 J
	Write energy=3.1586e-04 J
	The total weight update=5.1686e+06
	The total pulse number=2.9149e+06
	The total actual conductance update=1.5928e-06
	The total actual pulse number=1.6819e+06
	The total actual conductance update per synapse=3.8848e-11
	The total actual pulse number per synapse=4.1023e+01
Accuracy at 33 epochs is : 82.61%
	Read latency=5.2873e+02 s
	Write latency=1.9355e+03 s
	Read energy=1.0930e-04 J
	Write energy=3.2548e-04 J
	The total weight update=5.3322e+06
	The total pulse number=2.9927e+06
	The total actual conductance update=1.6360e-06
	The total actual pulse number=1.7277e+06
	The total actual conductance update per synapse=3.9902e-11
	The total actual pulse number per synapse=4.2140e+01
Accuracy at 34 epochs is : 82.68%
	Read latency=5.4475e+02 s
	Write latency=1.9877e+03 s
	Read energy=1.1262e-04 J
	Write energy=3.3516e-04 J
	The total weight update=5.4971e+06
	The total pulse number=3.0735e+06
	The total actual conductance update=1.6791e-06
	The total actual pulse number=1.7742e+06
	The total actual conductance update per synapse=4.0954e-11
	The total actual pulse number per synapse=4.3272e+01
Accuracy at 35 epochs is : 82.56%
	Read latency=5.6078e+02 s
	Write latency=2.0390e+03 s
	Read energy=1.1593e-04 J
	Write energy=3.4474e-04 J
	The total weight update=5.6608e+06
	The total pulse number=3.1529e+06
	The total actual conductance update=1.7224e-06
	The total actual pulse number=1.8203e+06
	The total actual conductance update per synapse=4.2009e-11
	The total actual pulse number per synapse=4.4398e+01
Accuracy at 36 epochs is : 82.70%
	Read latency=5.7680e+02 s
	Write latency=2.0887e+03 s
	Read energy=1.1924e-04 J
	Write energy=3.5429e-04 J
	The total weight update=5.8251e+06
	The total pulse number=3.2298e+06
	The total actual conductance update=1.7647e-06
	The total actual pulse number=1.8649e+06
	The total actual conductance update per synapse=4.3040e-11
	The total actual pulse number per synapse=4.5485e+01
Accuracy at 37 epochs is : 82.34%
	Read latency=5.9282e+02 s
	Write latency=2.1409e+03 s
	Read energy=1.2255e-04 J
	Write energy=3.6389e-04 J
	The total weight update=5.9893e+06
	The total pulse number=3.3100e+06
	The total actual conductance update=1.8100e-06
	The total actual pulse number=1.9126e+06
	The total actual conductance update per synapse=4.4146e-11
	The total actual pulse number per synapse=4.6649e+01
Accuracy at 38 epochs is : 82.71%
	Read latency=6.0884e+02 s
	Write latency=2.1923e+03 s
	Read energy=1.2587e-04 J
	Write energy=3.7346e-04 J
	The total weight update=6.1536e+06
	The total pulse number=3.3891e+06
	The total actual conductance update=1.8537e-06
	The total actual pulse number=1.9588e+06
	The total actual conductance update per synapse=4.5212e-11
	The total actual pulse number per synapse=4.7776e+01
Accuracy at 39 epochs is : 82.50%
	Read latency=6.2486e+02 s
	Write latency=2.2450e+03 s
	Read energy=1.2918e-04 J
	Write energy=3.8309e-04 J
	The total weight update=6.3181e+06
	The total pulse number=3.4707e+06
	The total actual conductance update=1.8983e-06
	The total actual pulse number=2.0063e+06
	The total actual conductance update per synapse=4.6300e-11
	The total actual pulse number per synapse=4.8935e+01
Accuracy at 40 epochs is : 82.69%
	Read latency=6.4089e+02 s
	Write latency=2.2965e+03 s
	Read energy=1.3249e-04 J
	Write energy=3.9269e-04 J
	The total weight update=6.4830e+06
	The total pulse number=3.5500e+06
	The total actual conductance update=1.9416e-06
	The total actual pulse number=2.0520e+06
	The total actual conductance update per synapse=4.7357e-11
	The total actual pulse number per synapse=5.0049e+01
Accuracy at 41 epochs is : 82.94%
	Read latency=6.5691e+02 s
	Write latency=2.3472e+03 s
	Read energy=1.3580e-04 J
	Write energy=4.0232e-04 J
	The total weight update=6.6472e+06
	The total pulse number=3.6288e+06
	The total actual conductance update=1.9842e-06
	The total actual pulse number=2.0973e+06
	The total actual conductance update per synapse=4.8396e-11
	The total actual pulse number per synapse=5.1153e+01
Accuracy at 42 epochs is : 83.22%
	Read latency=6.7293e+02 s
	Write latency=2.3994e+03 s
	Read energy=1.3911e-04 J
	Write energy=4.1197e-04 J
	The total weight update=6.8104e+06
	The total pulse number=3.7096e+06
	The total actual conductance update=2.0292e-06
	The total actual pulse number=2.1448e+06
	The total actual conductance update per synapse=4.9493e-11
	The total actual pulse number per synapse=5.2312e+01
Accuracy at 43 epochs is : 83.05%
	Read latency=6.8895e+02 s
	Write latency=2.4499e+03 s
	Read energy=1.4243e-04 J
	Write energy=4.2157e-04 J
	The total weight update=6.9731e+06
	The total pulse number=3.7877e+06
	The total actual conductance update=2.0723e-06
	The total actual pulse number=2.1904e+06
	The total actual conductance update per synapse=5.0543e-11
	The total actual pulse number per synapse=5.3424e+01
Accuracy at 44 epochs is : 82.89%
	Read latency=7.0498e+02 s
	Write latency=2.5028e+03 s
	Read energy=1.4574e-04 J
	Write energy=4.3125e-04 J
	The total weight update=7.1360e+06
	The total pulse number=3.8695e+06
	The total actual conductance update=2.1171e-06
	The total actual pulse number=2.2377e+06
	The total actual conductance update per synapse=5.1636e-11
	The total actual pulse number per synapse=5.4579e+01
Accuracy at 45 epochs is : 82.80%
	Read latency=7.2100e+02 s
	Write latency=2.5542e+03 s
	Read energy=1.4905e-04 J
	Write energy=4.4087e-04 J
	The total weight update=7.3000e+06
	The total pulse number=3.9487e+06
	The total actual conductance update=2.1609e-06
	The total actual pulse number=2.2847e+06
	The total actual conductance update per synapse=5.2706e-11
	The total actual pulse number per synapse=5.5725e+01
Accuracy at 46 epochs is : 83.06%
	Read latency=7.3702e+02 s
	Write latency=2.6059e+03 s
	Read energy=1.5236e-04 J
	Write energy=4.5058e-04 J
	The total weight update=7.4630e+06
	The total pulse number=4.0289e+06
	The total actual conductance update=2.2052e-06
	The total actual pulse number=2.3323e+06
	The total actual conductance update per synapse=5.3786e-11
	The total actual pulse number per synapse=5.6885e+01
Accuracy at 47 epochs is : 83.23%
	Read latency=7.5304e+02 s
	Write latency=2.6578e+03 s
	Read energy=1.5568e-04 J
	Write energy=4.6041e-04 J
	The total weight update=7.6269e+06
	The total pulse number=4.1093e+06
	The total actual conductance update=2.2505e-06
	The total actual pulse number=2.3809e+06
	The total actual conductance update per synapse=5.4890e-11
	The total actual pulse number per synapse=5.8071e+01
Accuracy at 48 epochs is : 83.23%
	Read latency=7.6906e+02 s
	Write latency=2.7072e+03 s
	Read energy=1.5899e-04 J
	Write energy=4.7014e-04 J
	The total weight update=7.7900e+06
	The total pulse number=4.1858e+06
	The total actual conductance update=2.2937e-06
	The total actual pulse number=2.4269e+06
	The total actual conductance update per synapse=5.5943e-11
	The total actual pulse number per synapse=5.9193e+01
Accuracy at 49 epochs is : 83.12%
	Read latency=7.8509e+02 s
	Write latency=2.7578e+03 s
	Read energy=1.6230e-04 J
	Write energy=4.7985e-04 J
	The total weight update=7.9529e+06
	The total pulse number=4.2650e+06
	The total actual conductance update=2.3370e-06
	The total actual pulse number=2.4734e+06
	The total actual conductance update per synapse=5.6999e-11
	The total actual pulse number per synapse=6.0327e+01
Accuracy at 50 epochs is : 82.85%
	Read latency=8.0111e+02 s
	Write latency=2.8106e+03 s
	Read energy=1.6561e-04 J
	Write energy=4.8963e-04 J
	The total weight update=8.1159e+06
	The total pulse number=4.3467e+06
	The total actual conductance update=2.3823e-06
	The total actual pulse number=2.5219e+06
	The total actual conductance update per synapse=5.8105e-11
	The total actual pulse number per synapse=6.1510e+01
Accuracy at 51 epochs is : 83.42%
	Read latency=8.1713e+02 s
	Write latency=2.8619e+03 s
	Read energy=1.6892e-04 J
	Write energy=4.9939e-04 J
	The total weight update=8.2786e+06
	The total pulse number=4.4264e+06
	The total actual conductance update=2.4263e-06
	The total actual pulse number=2.5695e+06
	The total actual conductance update per synapse=5.9177e-11
	The total actual pulse number per synapse=6.2671e+01
Accuracy at 52 epochs is : 83.39%
	Read latency=8.3315e+02 s
	Write latency=2.9150e+03 s
	Read energy=1.7224e-04 J
	Write energy=5.0921e-04 J
	The total weight update=8.4409e+06
	The total pulse number=4.5081e+06
	The total actual conductance update=2.4720e-06
	The total actual pulse number=2.6189e+06
	The total actual conductance update per synapse=6.0292e-11
	The total actual pulse number per synapse=6.3875e+01
Accuracy at 53 epochs is : 83.82%
	Read latency=8.4917e+02 s
	Write latency=2.9652e+03 s
	Read energy=1.7555e-04 J
	Write energy=5.1894e-04 J
	The total weight update=8.6043e+06
	The total pulse number=4.5863e+06
	The total actual conductance update=2.5153e-06
	The total actual pulse number=2.6651e+06
	The total actual conductance update per synapse=6.1348e-11
	The total actual pulse number per synapse=6.5001e+01
Accuracy at 54 epochs is : 83.96%
	Read latency=8.6520e+02 s
	Write latency=3.0175e+03 s
	Read energy=1.7886e-04 J
	Write energy=5.2872e-04 J
	The total weight update=8.7671e+06
	The total pulse number=4.6665e+06
	The total actual conductance update=2.5602e-06
	The total actual pulse number=2.7135e+06
	The total actual conductance update per synapse=6.2444e-11
	The total actual pulse number per synapse=6.6183e+01
Accuracy at 55 epochs is : 84.01%
	Read latency=8.8122e+02 s
	Write latency=3.0697e+03 s
	Read energy=1.8217e-04 J
	Write energy=5.3848e-04 J
	The total weight update=8.9294e+06
	The total pulse number=4.7479e+06
	The total actual conductance update=2.6053e-06
	The total actual pulse number=2.7619e+06
	The total actual conductance update per synapse=6.3544e-11
	The total actual pulse number per synapse=6.7363e+01
Accuracy at 56 epochs is : 84.12%
	Read latency=8.9724e+02 s
	Write latency=3.1208e+03 s
	Read energy=1.8549e-04 J
	Write energy=5.4821e-04 J
	The total weight update=9.0915e+06
	The total pulse number=4.8270e+06
	The total actual conductance update=2.6500e-06
	The total actual pulse number=2.8097e+06
	The total actual conductance update per synapse=6.4634e-11
	The total actual pulse number per synapse=6.8529e+01
Accuracy at 57 epochs is : 83.70%
	Read latency=9.1326e+02 s
	Write latency=3.1725e+03 s
	Read energy=1.8880e-04 J
	Write energy=5.5795e-04 J
	The total weight update=9.2545e+06
	The total pulse number=4.9072e+06
	The total actual conductance update=2.6949e-06
	The total actual pulse number=2.8579e+06
	The total actual conductance update per synapse=6.5729e-11
	The total actual pulse number per synapse=6.9704e+01
Accuracy at 58 epochs is : 83.71%
	Read latency=9.2929e+02 s
	Write latency=3.2220e+03 s
	Read energy=1.9211e-04 J
	Write energy=5.6761e-04 J
	The total weight update=9.4170e+06
	The total pulse number=4.9836e+06
	The total actual conductance update=2.7376e-06
	The total actual pulse number=2.9037e+06
	The total actual conductance update per synapse=6.6770e-11
	The total actual pulse number per synapse=7.0821e+01
Accuracy at 59 epochs is : 83.86%
	Read latency=9.4531e+02 s
	Write latency=3.2730e+03 s
	Read energy=1.9542e-04 J
	Write energy=5.7733e-04 J
	The total weight update=9.5791e+06
	The total pulse number=5.0630e+06
	The total actual conductance update=2.7820e-06
	The total actual pulse number=2.9515e+06
	The total actual conductance update per synapse=6.7854e-11
	The total actual pulse number per synapse=7.1988e+01
Accuracy at 60 epochs is : 83.57%
	Read latency=9.6133e+02 s
	Write latency=3.3239e+03 s
	Read energy=1.9874e-04 J
	Write energy=5.8702e-04 J
	The total weight update=9.7422e+06
	The total pulse number=5.1417e+06
	The total actual conductance update=2.8262e-06
	The total actual pulse number=2.9987e+06
	The total actual conductance update per synapse=6.8933e-11
	The total actual pulse number per synapse=7.3138e+01
Accuracy at 61 epochs is : 83.48%
	Read latency=9.7735e+02 s
	Write latency=3.3747e+03 s
	Read energy=2.0205e-04 J
	Write energy=5.9674e-04 J
	The total weight update=9.9046e+06
	The total pulse number=5.2210e+06
	The total actual conductance update=2.8698e-06
	The total actual pulse number=3.0457e+06
	The total actual conductance update per synapse=6.9996e-11
	The total actual pulse number per synapse=7.4286e+01
Accuracy at 62 epochs is : 83.78%
	Read latency=9.9337e+02 s
	Write latency=3.4267e+03 s
	Read energy=2.0536e-04 J
	Write energy=6.0649e-04 J
	The total weight update=1.0067e+07
	The total pulse number=5.3016e+06
	The total actual conductance update=2.9147e-06
	The total actual pulse number=3.0938e+06
	The total actual conductance update per synapse=7.1090e-11
	The total actual pulse number per synapse=7.5459e+01
Accuracy at 63 epochs is : 83.83%
	Read latency=1.0094e+03 s
	Write latency=3.4769e+03 s
	Read energy=2.0867e-04 J
	Write energy=6.1622e-04 J
	The total weight update=1.0228e+07
	The total pulse number=5.3795e+06
	The total actual conductance update=2.9572e-06
	The total actual pulse number=3.1395e+06
	The total actual conductance update per synapse=7.2127e-11
	The total actual pulse number per synapse=7.6572e+01
Accuracy at 64 epochs is : 83.37%
	Read latency=1.0254e+03 s
	Write latency=3.5276e+03 s
	Read energy=2.1198e-04 J
	Write energy=6.2597e-04 J
	The total weight update=1.0391e+07
	The total pulse number=5.4582e+06
	The total actual conductance update=3.0006e-06
	The total actual pulse number=3.1857e+06
	The total actual conductance update per synapse=7.3185e-11
	The total actual pulse number per synapse=7.7699e+01
Accuracy at 65 epochs is : 83.57%
	Read latency=1.0414e+03 s
	Write latency=3.5769e+03 s
	Read energy=2.1530e-04 J
	Write energy=6.3568e-04 J
	The total weight update=1.0553e+07
	The total pulse number=5.5343e+06
	The total actual conductance update=3.0422e-06
	The total actual pulse number=3.2309e+06
	The total actual conductance update per synapse=7.4201e-11
	The total actual pulse number per synapse=7.8802e+01
Accuracy at 66 epochs is : 83.87%
	Read latency=1.0575e+03 s
	Write latency=3.6258e+03 s
	Read energy=2.1861e-04 J
	Write energy=6.4537e-04 J
	The total weight update=1.0716e+07
	The total pulse number=5.6099e+06
	The total actual conductance update=3.0839e-06
	The total actual pulse number=3.2756e+06
	The total actual conductance update per synapse=7.5218e-11
	The total actual pulse number per synapse=7.9893e+01
Accuracy at 67 epochs is : 83.91%
	Read latency=1.0735e+03 s
	Write latency=3.6757e+03 s
	Read energy=2.2192e-04 J
	Write energy=6.5508e-04 J
	The total weight update=1.0879e+07
	The total pulse number=5.6869e+06
	The total actual conductance update=3.1264e-06
	The total actual pulse number=3.3220e+06
	The total actual conductance update per synapse=7.6254e-11
	The total actual pulse number per synapse=8.1024e+01
