Accuracy at 14 epochs is : 78.68%
	Read latency=3.9589e+01 s
	Write latency=3.0429e+00 s
	Read energy=4.7224e-05 J
	Write energy=1.2611e-04 J
	The total weight update=2.3084e+06
	The total pulse number=1.1723e+06
	The total actual conductance update=5.5978e-06
	The total actual pulse number=6.5733e+05
	The total actual conductance update per synapse=1.3653e-10
	The total actual pulse number per synapse=1.6032e+01
Accuracy at 15 epochs is : 79.33%
	Read latency=4.2417e+01 s
	Write latency=3.2132e+00 s
	Read energy=5.0599e-05 J
	Write energy=1.3484e-04 J
	The total weight update=2.4720e+06
	The total pulse number=1.2379e+06
	The total actual conductance update=5.9063e-06
	The total actual pulse number=6.9447e+05
	The total actual conductance update per synapse=1.4406e-10
	The total actual pulse number per synapse=1.6938e+01
Accuracy at 16 epochs is : 78.92%
	Read latency=4.5245e+01 s
	Write latency=3.3852e+00 s
	Read energy=5.3973e-05 J
	Write energy=1.4354e-04 J
	The total weight update=2.6351e+06
	The total pulse number=1.3040e+06
	The total actual conductance update=6.2318e-06
	The total actual pulse number=7.3250e+05
	The total actual conductance update per synapse=1.5200e-10
	The total actual pulse number per synapse=1.7866e+01
Accuracy at 17 epochs is : 78.96%
	Read latency=4.8072e+01 s
	Write latency=3.5527e+00 s
	Read energy=5.7347e-05 J
	Write energy=1.5223e-04 J
	The total weight update=2.7992e+06
	The total pulse number=1.3689e+06
	The total actual conductance update=6.5437e-06
	The total actual pulse number=7.6939e+05
	The total actual conductance update per synapse=1.5960e-10
	The total actual pulse number per synapse=1.8766e+01
Accuracy at 18 epochs is : 79.44%
	Read latency=5.0900e+01 s
	Write latency=3.7283e+00 s
	Read energy=6.0722e-05 J
	Write energy=1.6095e-04 J
	The total weight update=2.9636e+06
	The total pulse number=1.4362e+06
	The total actual conductance update=6.8744e-06
	The total actual pulse number=8.0811e+05
	The total actual conductance update per synapse=1.6767e-10
	The total actual pulse number per synapse=1.9710e+01
Accuracy at 19 epochs is : 79.56%
	Read latency=5.3728e+01 s
	Write latency=3.9013e+00 s
	Read energy=6.4096e-05 J
	Write energy=1.6965e-04 J
	The total weight update=3.1264e+06
	The total pulse number=1.5028e+06
	The total actual conductance update=7.1981e-06
	The total actual pulse number=8.4592e+05
	The total actual conductance update per synapse=1.7556e-10
	The total actual pulse number per synapse=2.0632e+01
Accuracy at 20 epochs is : 79.46%
	Read latency=5.6556e+01 s
	Write latency=4.0725e+00 s
	Read energy=6.7470e-05 J
	Write energy=1.7834e-04 J
	The total weight update=3.2892e+06
	The total pulse number=1.5683e+06
	The total actual conductance update=7.5139e-06
	The total actual pulse number=8.8339e+05
	The total actual conductance update per synapse=1.8327e-10
	The total actual pulse number per synapse=2.1546e+01
Accuracy at 21 epochs is : 79.25%
	Read latency=5.9384e+01 s
	Write latency=4.2421e+00 s
	Read energy=7.0844e-05 J
	Write energy=1.8702e-04 J
	The total weight update=3.4543e+06
	The total pulse number=1.6332e+06
	The total actual conductance update=7.8255e-06
	The total actual pulse number=9.2064e+05
	The total actual conductance update per synapse=1.9087e-10
	The total actual pulse number per synapse=2.2455e+01
Accuracy at 22 epochs is : 79.61%
	Read latency=6.2211e+01 s
	Write latency=4.4069e+00 s
	Read energy=7.4219e-05 J
	Write energy=1.9568e-04 J
	The total weight update=3.6185e+06
	The total pulse number=1.6962e+06
	The total actual conductance update=8.1310e-06
	The total actual pulse number=9.5668e+05
	The total actual conductance update per synapse=1.9832e-10
	The total actual pulse number per synapse=2.3334e+01
Accuracy at 23 epochs is : 79.16%
	Read latency=6.5039e+01 s
	Write latency=4.5846e+00 s
	Read energy=7.7592e-05 J
	Write energy=2.0440e-04 J
	The total weight update=3.7825e+06
	The total pulse number=1.7642e+06
	The total actual conductance update=8.4606e-06
	The total actual pulse number=9.9581e+05
	The total actual conductance update per synapse=2.0636e-10
	The total actual pulse number per synapse=2.4288e+01
Accuracy at 24 epochs is : 79.28%
	Read latency=6.7867e+01 s
	Write latency=4.7629e+00 s
	Read energy=8.0967e-05 J
	Write energy=2.1312e-04 J
	The total weight update=3.9464e+06
	The total pulse number=1.8325e+06
	The total actual conductance update=8.7895e-06
	The total actual pulse number=1.0349e+06
	The total actual conductance update per synapse=2.1438e-10
	The total actual pulse number per synapse=2.5240e+01
Accuracy at 25 epochs is : 79.85%
	Read latency=7.0695e+01 s
	Write latency=4.9303e+00 s
	Read energy=8.4340e-05 J
	Write energy=2.2179e-04 J
	The total weight update=4.1102e+06
	The total pulse number=1.8965e+06
	The total actual conductance update=9.0993e-06
	The total actual pulse number=1.0716e+06
	The total actual conductance update per synapse=2.2193e-10
	The total actual pulse number per synapse=2.6136e+01
Accuracy at 26 epochs is : 79.88%
	Read latency=7.3523e+01 s
	Write latency=5.1044e+00 s
	Read energy=8.7714e-05 J
	Write energy=2.3049e-04 J
	The total weight update=4.2746e+06
	The total pulse number=1.9633e+06
	The total actual conductance update=9.4216e-06
	The total actual pulse number=1.1098e+06
	The total actual conductance update per synapse=2.2980e-10
	The total actual pulse number per synapse=2.7069e+01
Accuracy at 27 epochs is : 80.16%
	Read latency=7.6350e+01 s
	Write latency=5.2678e+00 s
	Read energy=9.1089e-05 J
	Write energy=2.3914e-04 J
	The total weight update=4.4392e+06
	The total pulse number=2.0259e+06
	The total actual conductance update=9.7236e-06
	The total actual pulse number=1.1457e+06
	The total actual conductance update per synapse=2.3716e-10
	The total actual pulse number per synapse=2.7944e+01
Accuracy at 28 epochs is : 80.11%
	Read latency=7.9178e+01 s
	Write latency=5.4276e+00 s
	Read energy=9.4463e-05 J
	Write energy=2.4778e-04 J
	The total weight update=4.6039e+06
	The total pulse number=2.0869e+06
	The total actual conductance update=1.0023e-05
	The total actual pulse number=1.1809e+06
	The total actual conductance update per synapse=2.4446e-10
	The total actual pulse number per synapse=2.8802e+01
Accuracy at 29 epochs is : 80.04%
	Read latency=8.2006e+01 s
	Write latency=5.6048e+00 s
	Read energy=9.7837e-05 J
	Write energy=2.5648e-04 J
	The total weight update=4.7690e+06
	The total pulse number=2.1548e+06
	The total actual conductance update=1.0357e-05
	The total actual pulse number=1.2202e+06
	The total actual conductance update per synapse=2.5260e-10
	The total actual pulse number per synapse=2.9761e+01
Accuracy at 30 epochs is : 79.98%
	Read latency=8.4834e+01 s
	Write latency=5.7696e+00 s
	Read energy=1.0121e-04 J
	Write energy=2.6512e-04 J
	The total weight update=4.9333e+06
	The total pulse number=2.2176e+06
	The total actual conductance update=1.0668e-05
	The total actual pulse number=1.2567e+06
	The total actual conductance update per synapse=2.6021e-10
	The total actual pulse number per synapse=3.0650e+01
Accuracy at 31 epochs is : 80.33%
	Read latency=8.7661e+01 s
	Write latency=5.9286e+00 s
	Read energy=1.0459e-04 J
	Write energy=2.7375e-04 J
	The total weight update=5.0969e+06
	The total pulse number=2.2783e+06
	The total actual conductance update=1.0965e-05
	The total actual pulse number=1.2918e+06
	The total actual conductance update per synapse=2.6744e-10
	The total actual pulse number per synapse=3.1507e+01
Accuracy at 32 epochs is : 80.21%
	Read latency=9.0489e+01 s
	Write latency=6.0911e+00 s
	Read energy=1.0796e-04 J
	Write energy=2.8240e-04 J
	The total weight update=5.2611e+06
	The total pulse number=2.3403e+06
	The total actual conductance update=1.1270e-05
	The total actual pulse number=1.3277e+06
	The total actual conductance update per synapse=2.7488e-10
	The total actual pulse number per synapse=3.2383e+01
Accuracy at 33 epochs is : 79.96%
	Read latency=9.3317e+01 s
	Write latency=6.2568e+00 s
	Read energy=1.1133e-04 J
	Write energy=2.9106e-04 J
	The total weight update=5.4248e+06
	The total pulse number=2.4030e+06
	The total actual conductance update=1.1584e-05
	The total actual pulse number=1.3644e+06
	The total actual conductance update per synapse=2.8253e-10
	The total actual pulse number per synapse=3.3278e+01
Accuracy at 34 epochs is : 80.33%
	Read latency=9.6145e+01 s
	Write latency=6.4294e+00 s
	Read energy=1.1471e-04 J
	Write energy=2.9975e-04 J
	The total weight update=5.5891e+06
	The total pulse number=2.4684e+06
	The total actual conductance update=1.1906e-05
	The total actual pulse number=1.4027e+06
	The total actual conductance update per synapse=2.9039e-10
	The total actual pulse number per synapse=3.4213e+01
Accuracy at 35 epochs is : 81.09%
	Read latency=9.8973e+01 s
	Write latency=6.5939e+00 s
	Read energy=1.1808e-04 J
	Write energy=3.0840e-04 J
	The total weight update=5.7528e+06
	The total pulse number=2.5307e+06
	The total actual conductance update=1.2210e-05
	The total actual pulse number=1.4388e+06
	The total actual conductance update per synapse=2.9780e-10
	The total actual pulse number per synapse=3.5092e+01
Accuracy at 36 epochs is : 80.89%
	Read latency=1.0180e+02 s
	Write latency=6.7562e+00 s
	Read energy=1.2146e-04 J
	Write energy=3.1703e-04 J
	The total weight update=5.9170e+06
	The total pulse number=2.5926e+06
	The total actual conductance update=1.2506e-05
	The total actual pulse number=1.4744e+06
	The total actual conductance update per synapse=3.0501e-10
	The total actual pulse number per synapse=3.5960e+01
Accuracy at 37 epochs is : 81.15%
	Read latency=1.0463e+02 s
	Write latency=6.9215e+00 s
	Read energy=1.2483e-04 J
	Write energy=3.2566e-04 J
	The total weight update=6.0798e+06
	The total pulse number=2.6553e+06
	The total actual conductance update=1.2813e-05
	The total actual pulse number=1.5111e+06
	The total actual conductance update per synapse=3.1251e-10
	The total actual pulse number per synapse=3.6857e+01
Accuracy at 38 epochs is : 80.81%
	Read latency=1.0746e+02 s
	Write latency=7.0875e+00 s
	Read energy=1.2821e-04 J
	Write energy=3.3431e-04 J
	The total weight update=6.2425e+06
	The total pulse number=2.7183e+06
	The total actual conductance update=1.3123e-05
	The total actual pulse number=1.5477e+06
	The total actual conductance update per synapse=3.2006e-10
	The total actual pulse number per synapse=3.7748e+01
Accuracy at 39 epochs is : 81.10%
	Read latency=1.1028e+02 s
	Write latency=7.2551e+00 s
	Read energy=1.3158e-04 J
	Write energy=3.4296e-04 J
	The total weight update=6.4068e+06
	The total pulse number=2.7823e+06
	The total actual conductance update=1.3434e-05
	The total actual pulse number=1.5847e+06
	The total actual conductance update per synapse=3.2766e-10
	The total actual pulse number per synapse=3.8651e+01
Accuracy at 40 epochs is : 80.38%
	Read latency=1.1311e+02 s
	Write latency=7.4181e+00 s
	Read energy=1.3495e-04 J
	Write energy=3.5161e-04 J
	The total weight update=6.5716e+06
	The total pulse number=2.8444e+06
	The total actual conductance update=1.3739e-05
	The total actual pulse number=1.6205e+06
	The total actual conductance update per synapse=3.3510e-10
	The total actual pulse number per synapse=3.9525e+01
Accuracy at 41 epochs is : 80.80%
	Read latency=1.1594e+02 s
	Write latency=7.5859e+00 s
	Read energy=1.3833e-04 J
	Write energy=3.6029e-04 J
	The total weight update=6.7362e+06
	The total pulse number=2.9084e+06
	The total actual conductance update=1.4054e-05
	The total actual pulse number=1.6576e+06
	The total actual conductance update per synapse=3.4279e-10
	The total actual pulse number per synapse=4.0430e+01
Accuracy at 42 epochs is : 81.04%
	Read latency=1.1877e+02 s
	Write latency=7.7563e+00 s
	Read energy=1.4170e-04 J
	Write energy=3.6899e-04 J
	The total weight update=6.9008e+06
	The total pulse number=2.9733e+06
	The total actual conductance update=1.4371e-05
	The total actual pulse number=1.6948e+06
	The total actual conductance update per synapse=3.5052e-10
	The total actual pulse number per synapse=4.1336e+01
Accuracy at 43 epochs is : 80.95%
	Read latency=1.2159e+02 s
	Write latency=7.9236e+00 s
	Read energy=1.4508e-04 J
	Write energy=3.7767e-04 J
	The total weight update=7.0657e+06
	The total pulse number=3.0373e+06
	The total actual conductance update=1.4684e-05
	The total actual pulse number=1.7315e+06
	The total actual conductance update per synapse=3.5815e-10
	The total actual pulse number per synapse=4.2231e+01
Accuracy at 44 epochs is : 80.61%
	Read latency=1.2442e+02 s
	Write latency=8.0883e+00 s
	Read energy=1.4845e-04 J
	Write energy=3.8633e-04 J
	The total weight update=7.2296e+06
	The total pulse number=3.1002e+06
	The total actual conductance update=1.4991e-05
	The total actual pulse number=1.7677e+06
	The total actual conductance update per synapse=3.6563e-10
	The total actual pulse number per synapse=4.3115e+01
Accuracy at 45 epochs is : 80.83%
	Read latency=1.2725e+02 s
	Write latency=8.2547e+00 s
	Read energy=1.5183e-04 J
	Write energy=3.9499e-04 J
	The total weight update=7.3946e+06
	The total pulse number=3.1635e+06
	The total actual conductance update=1.5306e-05
	The total actual pulse number=1.8046e+06
	The total actual conductance update per synapse=3.7331e-10
	The total actual pulse number per synapse=4.4015e+01
Accuracy at 46 epochs is : 81.28%
	Read latency=1.3008e+02 s
	Write latency=8.4227e+00 s
	Read energy=1.5520e-04 J
	Write energy=4.0365e-04 J
	The total weight update=7.5584e+06
	The total pulse number=3.2276e+06
	The total actual conductance update=1.5612e-05
	The total actual pulse number=1.8412e+06
	The total actual conductance update per synapse=3.8077e-10
	The total actual pulse number per synapse=4.4907e+01
Accuracy at 47 epochs is : 81.10%
	Read latency=1.3291e+02 s
	Write latency=8.5964e+00 s
	Read energy=1.5857e-04 J
	Write energy=4.1235e-04 J
	The total weight update=7.7228e+06
	The total pulse number=3.2933e+06
	The total actual conductance update=1.5935e-05
	The total actual pulse number=1.8797e+06
	The total actual conductance update per synapse=3.8866e-10
	The total actual pulse number per synapse=4.5847e+01
Accuracy at 48 epochs is : 81.35%
	Read latency=1.3573e+02 s
	Write latency=8.7687e+00 s
	Read energy=1.6195e-04 J
	Write energy=4.2110e-04 J
	The total weight update=7.8880e+06
	The total pulse number=3.3590e+06
	The total actual conductance update=1.6256e-05
	The total actual pulse number=1.9177e+06
	The total actual conductance update per synapse=3.9649e-10
	The total actual pulse number per synapse=4.6772e+01
Accuracy at 49 epochs is : 81.40%
	Read latency=1.3856e+02 s
	Write latency=8.9330e+00 s
	Read energy=1.6532e-04 J
	Write energy=4.2986e-04 J
	The total weight update=8.0527e+06
	The total pulse number=3.4221e+06
	The total actual conductance update=1.6553e-05
	The total actual pulse number=1.9537e+06
	The total actual conductance update per synapse=4.0373e-10
	The total actual pulse number per synapse=4.7651e+01
Accuracy at 50 epochs is : 81.95%
	Read latency=1.4139e+02 s
	Write latency=9.1074e+00 s
	Read energy=1.6870e-04 J
	Write energy=4.3866e-04 J
	The total weight update=8.2167e+06
	The total pulse number=3.4887e+06
	The total actual conductance update=1.6876e-05
	The total actual pulse number=1.9923e+06
	The total actual conductance update per synapse=4.1161e-10
	The total actual pulse number per synapse=4.8593e+01
Accuracy at 51 epochs is : 81.47%
	Read latency=1.4422e+02 s
	Write latency=9.2781e+00 s
	Read energy=1.7207e-04 J
	Write energy=4.4745e-04 J
	The total weight update=8.3801e+06
	The total pulse number=3.5543e+06
	The total actual conductance update=1.7190e-05
	The total actual pulse number=2.0299e+06
	The total actual conductance update per synapse=4.1927e-10
	The total actual pulse number per synapse=4.9509e+01
Accuracy at 52 epochs is : 82.02%
	Read latency=1.4705e+02 s
	Write latency=9.4587e+00 s
	Read energy=1.7545e-04 J
	Write energy=4.5629e-04 J
	The total weight update=8.5446e+06
	The total pulse number=3.6234e+06
	The total actual conductance update=1.7522e-05
	The total actual pulse number=2.0696e+06
	The total actual conductance update per synapse=4.2736e-10
	The total actual pulse number per synapse=5.0479e+01
Accuracy at 53 epochs is : 82.28%
	Read latency=1.4987e+02 s
	Write latency=9.6264e+00 s
	Read energy=1.7882e-04 J
	Write energy=4.6512e-04 J
	The total weight update=8.7076e+06
	The total pulse number=3.6882e+06
	The total actual conductance update=1.7831e-05
	The total actual pulse number=2.1068e+06
	The total actual conductance update per synapse=4.3491e-10
	The total actual pulse number per synapse=5.1386e+01
Accuracy at 54 epochs is : 82.19%
	Read latency=1.5270e+02 s
	Write latency=9.8040e+00 s
	Read energy=1.8219e-04 J
	Write energy=4.7412e-04 J
	The total weight update=8.8716e+06
	The total pulse number=3.7566e+06
	The total actual conductance update=1.8160e-05
	The total actual pulse number=2.1472e+06
	The total actual conductance update per synapse=4.4291e-10
	The total actual pulse number per synapse=5.2371e+01
Accuracy at 55 epochs is : 82.37%
	Read latency=1.5553e+02 s
	Write latency=9.9906e+00 s
	Read energy=1.8557e-04 J
	Write energy=4.8319e-04 J
	The total weight update=9.0364e+06
	The total pulse number=3.8286e+06
	The total actual conductance update=1.8505e-05
	The total actual pulse number=2.1894e+06
	The total actual conductance update per synapse=4.5135e-10
	The total actual pulse number per synapse=5.3400e+01
Accuracy at 56 epochs is : 82.67%
	Read latency=1.5836e+02 s
	Write latency=1.0167e+01 s
	Read energy=1.8894e-04 J
	Write energy=4.9215e-04 J
	The total weight update=9.2010e+06
	The total pulse number=3.8966e+06
	The total actual conductance update=1.8835e-05
	The total actual pulse number=2.2296e+06
	The total actual conductance update per synapse=4.5940e-10
	The total actual pulse number per synapse=5.4381e+01
Accuracy at 57 epochs is : 82.27%
	Read latency=1.6118e+02 s
	Write latency=1.0333e+01 s
	Read energy=1.9232e-04 J
	Write energy=5.0108e-04 J
	The total weight update=9.3655e+06
	The total pulse number=3.9605e+06
	The total actual conductance update=1.9142e-05
	The total actual pulse number=2.2673e+06
	The total actual conductance update per synapse=4.6688e-10
	The total actual pulse number per synapse=5.5300e+01
Accuracy at 58 epochs is : 81.99%
	Read latency=1.6401e+02 s
	Write latency=1.0503e+01 s
	Read energy=1.9569e-04 J
	Write energy=5.1002e-04 J
	The total weight update=9.5308e+06
	The total pulse number=4.0263e+06
	The total actual conductance update=1.9452e-05
	The total actual pulse number=2.3059e+06
	The total actual conductance update per synapse=4.7443e-10
	The total actual pulse number per synapse=5.6242e+01
Accuracy at 59 epochs is : 82.06%
	Read latency=1.6684e+02 s
	Write latency=1.0675e+01 s
	Read energy=1.9907e-04 J
	Write energy=5.1895e-04 J
	The total weight update=9.6950e+06
	The total pulse number=4.0924e+06
	The total actual conductance update=1.9768e-05
	The total actual pulse number=2.3451e+06
	The total actual conductance update per synapse=4.8215e-10
	The total actual pulse number per synapse=5.7198e+01
Accuracy at 60 epochs is : 82.32%
	Read latency=1.6967e+02 s
	Write latency=1.0847e+01 s
	Read energy=2.0244e-04 J
	Write energy=5.2794e-04 J
	The total weight update=9.8614e+06
	The total pulse number=4.1587e+06
	The total actual conductance update=2.0090e-05
	The total actual pulse number=2.3845e+06
	The total actual conductance update per synapse=4.9000e-10
	The total actual pulse number per synapse=5.8159e+01
Accuracy at 61 epochs is : 82.31%
	Read latency=1.7250e+02 s
	Write latency=1.1024e+01 s
	Read energy=2.0581e-04 J
	Write energy=5.3695e-04 J
	The total weight update=1.0027e+07
	The total pulse number=4.2266e+06
	The total actual conductance update=2.0415e-05
	The total actual pulse number=2.4247e+06
	The total actual conductance update per synapse=4.9793e-10
	The total actual pulse number per synapse=5.9138e+01
Accuracy at 62 epochs is : 82.01%
	Read latency=1.7532e+02 s
	Write latency=1.1193e+01 s
	Read energy=2.0919e-04 J
	Write energy=5.4591e-04 J
	The total weight update=1.0193e+07
	The total pulse number=4.2913e+06
	The total actual conductance update=2.0723e-05
	The total actual pulse number=2.4626e+06
	The total actual conductance update per synapse=5.0545e-10
	The total actual pulse number per synapse=6.0063e+01
Accuracy at 63 epochs is : 82.35%
	Read latency=1.7815e+02 s
	Write latency=1.1366e+01 s
	Read energy=2.1256e-04 J
	Write energy=5.5493e-04 J
	The total weight update=1.0358e+07
	The total pulse number=4.3580e+06
	The total actual conductance update=2.1042e-05
	The total actual pulse number=2.5016e+06
	The total actual conductance update per synapse=5.1322e-10
	The total actual pulse number per synapse=6.1015e+01
Accuracy at 64 epochs is : 82.10%
	Read latency=1.8098e+02 s
	Write latency=1.1532e+01 s
	Read energy=2.1594e-04 J
	Write energy=5.6391e-04 J
	The total weight update=1.0523e+07
	The total pulse number=4.4218e+06
	The total actual conductance update=2.1350e-05
	The total actual pulse number=2.5394e+06
	The total actual conductance update per synapse=5.2074e-10
	The total actual pulse number per synapse=6.1936e+01
Accuracy at 65 epochs is : 82.10%
	Read latency=1.8381e+02 s
	Write latency=1.1697e+01 s
	Read energy=2.1931e-04 J
	Write energy=5.7290e-04 J
	The total weight update=1.0688e+07
	The total pulse number=4.4852e+06
	The total actual conductance update=2.1654e-05
	The total actual pulse number=2.5767e+06
	The total actual conductance update per synapse=5.2816e-10
	The total actual pulse number per synapse=6.2847e+01
Accuracy at 66 epochs is : 82.57%
	Read latency=1.8663e+02 s
	Write latency=1.1865e+01 s
	Read energy=2.2268e-04 J
	Write energy=5.8190e-04 J
	The total weight update=1.0853e+07
	The total pulse number=4.5493e+06
	The total actual conductance update=2.1961e-05
	The total actual pulse number=2.6147e+06
	The total actual conductance update per synapse=5.3563e-10
	The total actual pulse number per synapse=6.3772e+01
Accuracy at 67 epochs is : 82.26%
	Read latency=1.8946e+02 s
	Write latency=1.2035e+01 s
	Read energy=2.2606e-04 J
	Write energy=5.9087e-04 J
	The total weight update=1.1018e+07
	The total pulse number=4.6146e+06
	The total actual conductance update=2.2276e-05
	The total actual pulse number=2.6533e+06
	The total actual conductance update per synapse=5.4332e-10
	The total actual pulse number per synapse=6.4715e+01
