Accuracy at 13 epochs is : 22.27%
	Read latency=3.6761e+01 s
	Write latency=1.0935e+01 s
	Read energy=4.3808e-05 J
	Write energy=1.0918e-04 J
Accuracy at 14 epochs is : 17.30%
	Read latency=3.9589e+01 s
	Write latency=1.1867e+01 s
	Read energy=4.7179e-05 J
	Write energy=1.1758e-04 J
Accuracy at 15 epochs is : 21.37%
	Read latency=4.2417e+01 s
	Write latency=1.2776e+01 s
	Read energy=5.0550e-05 J
	Write energy=1.2599e-04 J
Accuracy at 16 epochs is : 27.94%
	Read latency=4.5245e+01 s
	Write latency=1.3748e+01 s
	Read energy=5.3921e-05 J
	Write energy=1.3446e-04 J
Accuracy at 17 epochs is : 13.44%
	Read latency=4.8072e+01 s
	Write latency=1.4709e+01 s
	Read energy=5.7293e-05 J
	Write energy=1.4289e-04 J
Accuracy at 18 epochs is : 36.08%
	Read latency=5.0900e+01 s
	Write latency=1.5649e+01 s
	Read energy=6.0665e-05 J
	Write energy=1.5124e-04 J
Accuracy at 19 epochs is : 14.56%
	Read latency=5.3728e+01 s
	Write latency=1.6554e+01 s
	Read energy=6.4036e-05 J
	Write energy=1.5952e-04 J
Accuracy at 20 epochs is : 35.23%
	Read latency=5.6556e+01 s
	Write latency=1.7465e+01 s
	Read energy=6.7407e-05 J
	Write energy=1.6791e-04 J
Accuracy at 21 epochs is : 31.38%
	Read latency=5.9384e+01 s
	Write latency=1.8414e+01 s
	Read energy=7.0778e-05 J
	Write energy=1.7632e-04 J
Accuracy at 22 epochs is : 12.87%
	Read latency=6.2211e+01 s
	Write latency=1.9384e+01 s
	Read energy=7.4149e-05 J
	Write energy=1.8466e-04 J
Accuracy at 23 epochs is : 20.77%
	Read latency=6.5039e+01 s
	Write latency=2.0306e+01 s
	Read energy=7.7520e-05 J
	Write energy=1.9303e-04 J
Accuracy at 24 epochs is : 35.39%
	Read latency=6.7867e+01 s
	Write latency=2.1274e+01 s
	Read energy=8.0891e-05 J
	Write energy=2.0148e-04 J
Accuracy at 25 epochs is : 39.17%
	Read latency=7.0695e+01 s
	Write latency=2.2206e+01 s
	Read energy=8.4263e-05 J
	Write energy=2.0993e-04 J
Accuracy at 26 epochs is : 33.70%
	Read latency=7.3523e+01 s
	Write latency=2.3156e+01 s
	Read energy=8.7634e-05 J
	Write energy=2.1837e-04 J
Accuracy at 27 epochs is : 32.11%
	Read latency=7.6350e+01 s
	Write latency=2.4110e+01 s
	Read energy=9.1006e-05 J
	Write energy=2.2680e-04 J
Accuracy at 28 epochs is : 32.26%
	Read latency=7.9178e+01 s
	Write latency=2.5079e+01 s
	Read energy=9.4377e-05 J
	Write energy=2.3529e-04 J
Accuracy at 29 epochs is : 23.50%
	Read latency=8.2006e+01 s
	Write latency=2.6028e+01 s
	Read energy=9.7748e-05 J
	Write energy=2.4368e-04 J
Accuracy at 30 epochs is : 15.69%
	Read latency=8.4834e+01 s
	Write latency=2.6984e+01 s
	Read energy=1.0112e-04 J
	Write energy=2.5207e-04 J
Accuracy at 31 epochs is : 32.11%
	Read latency=8.7661e+01 s
	Write latency=2.7892e+01 s
	Read energy=1.0449e-04 J
	Write energy=2.6050e-04 J
Accuracy at 32 epochs is : 32.43%
	Read latency=9.0489e+01 s
	Write latency=2.8780e+01 s
	Read energy=1.0786e-04 J
	Write energy=2.6896e-04 J
Accuracy at 33 epochs is : 22.82%
	Read latency=9.3317e+01 s
	Write latency=2.9803e+01 s
	Read energy=1.1123e-04 J
	Write energy=2.7751e-04 J
Accuracy at 34 epochs is : 21.01%
	Read latency=9.6145e+01 s
	Write latency=3.0784e+01 s
	Read energy=1.1461e-04 J
	Write energy=2.8590e-04 J
Accuracy at 35 epochs is : 18.77%
	Read latency=9.8973e+01 s
	Write latency=3.1757e+01 s
	Read energy=1.1798e-04 J
	Write energy=2.9430e-04 J
Accuracy at 36 epochs is : 36.67%
	Read latency=1.0180e+02 s
	Write latency=3.2713e+01 s
	Read energy=1.2135e-04 J
	Write energy=3.0272e-04 J
Accuracy at 37 epochs is : 41.54%
	Read latency=1.0463e+02 s
	Write latency=3.3697e+01 s
	Read energy=1.2472e-04 J
	Write energy=3.1119e-04 J
Accuracy at 38 epochs is : 28.36%
	Read latency=1.0746e+02 s
	Write latency=3.4508e+01 s
	Read energy=1.2809e-04 J
	Write energy=3.1940e-04 J
Accuracy at 39 epochs is : 20.48%
	Read latency=1.1028e+02 s
	Write latency=3.5337e+01 s
	Read energy=1.3146e-04 J
	Write energy=3.2760e-04 J
Accuracy at 40 epochs is : 20.28%
	Read latency=1.1311e+02 s
	Write latency=3.6203e+01 s
	Read energy=1.3483e-04 J
	Write energy=3.3578e-04 J
Accuracy at 41 epochs is : 29.60%
	Read latency=1.1594e+02 s
	Write latency=3.6962e+01 s
	Read energy=1.3820e-04 J
	Write energy=3.4387e-04 J
Accuracy at 42 epochs is : 28.89%
	Read latency=1.1877e+02 s
	Write latency=3.7833e+01 s
	Read energy=1.4157e-04 J
	Write energy=3.5207e-04 J
Accuracy at 43 epochs is : 14.52%
	Read latency=1.2159e+02 s
	Write latency=3.8799e+01 s
	Read energy=1.4494e-04 J
	Write energy=3.6036e-04 J
Accuracy at 44 epochs is : 25.27%
	Read latency=1.2442e+02 s
	Write latency=3.9776e+01 s
	Read energy=1.4832e-04 J
	Write energy=3.6867e-04 J
Accuracy at 45 epochs is : 24.20%
	Read latency=1.2725e+02 s
	Write latency=4.0620e+01 s
	Read energy=1.5169e-04 J
	Write energy=3.7689e-04 J
Accuracy at 46 epochs is : 19.03%
	Read latency=1.3008e+02 s
	Write latency=4.1535e+01 s
	Read energy=1.5506e-04 J
	Write energy=3.8513e-04 J
Accuracy at 47 epochs is : 26.19%
	Read latency=1.3291e+02 s
	Write latency=4.2394e+01 s
	Read energy=1.5843e-04 J
	Write energy=3.9338e-04 J
Accuracy at 48 epochs is : 18.55%
	Read latency=1.3573e+02 s
	Write latency=4.3292e+01 s
	Read energy=1.6180e-04 J
	Write energy=4.0159e-04 J
Accuracy at 49 epochs is : 20.31%
	Read latency=1.3856e+02 s
	Write latency=4.4191e+01 s
	Read energy=1.6517e-04 J
	Write energy=4.0978e-04 J
Accuracy at 50 epochs is : 20.09%
	Read latency=1.4139e+02 s
	Write latency=4.5074e+01 s
	Read energy=1.6854e-04 J
	Write energy=4.1797e-04 J

