	The total actual pulse number per synapse=8.0710e+00
Accuracy at 6 epochs is : 74.15%
	Read latency=2.2447e+01 s
	Write latency=4.3894e+03 s
	Read energy=2.0001e-05 J
	Write energy=6.2842e-05 J
	The total weight update=8.2450e+05
	The total pulse number=6.8103e+05
	The total actual conductance update=1.2453e-06
	The total actual pulse number=3.7761e+05
	The total actual conductance update per synapse=3.0374e-11
	The total actual pulse number per synapse=9.2101e+00
Accuracy at 7 epochs is : 74.02%
	Read latency=2.6188e+01 s
	Write latency=4.9329e+03 s
	Read energy=2.3337e-05 J
	Write energy=7.2628e-05 J
	The total weight update=9.8424e+05
	The total pulse number=7.6566e+05
	The total actual conductance update=1.3997e-06
	The total actual pulse number=4.2463e+05
	The total actual conductance update per synapse=3.4139e-11
	The total actual pulse number per synapse=1.0357e+01
Accuracy at 8 epochs is : 73.70%
	Read latency=2.9929e+01 s
	Write latency=5.4284e+03 s
	Read energy=2.6674e-05 J
	Write energy=8.2306e-05 J
	The total weight update=1.1451e+06
	The total pulse number=8.4403e+05
	The total actual conductance update=1.5414e-06
	The total actual pulse number=4.6796e+05
	The total actual conductance update per synapse=3.7595e-11
	The total actual pulse number per synapse=1.1414e+01
Accuracy at 9 epochs is : 74.23%
	Read latency=3.3670e+01 s
	Write latency=5.8806e+03 s
	Read energy=3.0010e-05 J
	Write energy=9.1854e-05 J
	The total weight update=1.3088e+06
	The total pulse number=9.1498e+05
	The total actual conductance update=1.6692e-06
	The total actual pulse number=5.0727e+05
	The total actual conductance update per synapse=4.0712e-11
	The total actual pulse number per synapse=1.2372e+01
Accuracy at 10 epochs is : 74.46%
	Read latency=3.7411e+01 s
	Write latency=6.3559e+03 s
	Read energy=3.3346e-05 J
	Write energy=1.0147e-04 J
	The total weight update=1.4720e+06
	The total pulse number=9.8905e+05
	The total actual conductance update=1.8049e-06
	The total actual pulse number=5.4844e+05
	The total actual conductance update per synapse=4.4023e-11
	The total actual pulse number per synapse=1.3377e+01
Accuracy at 11 epochs is : 75.28%
	Read latency=4.1152e+01 s
	Write latency=6.7998e+03 s
	Read energy=3.6683e-05 J
	Write energy=1.1097e-04 J
	The total weight update=1.6360e+06
	The total pulse number=1.0581e+06
	The total actual conductance update=1.9315e-06
	The total actual pulse number=5.8723e+05
	The total actual conductance update per synapse=4.7109e-11
	The total actual pulse number per synapse=1.4323e+01
Accuracy at 12 epochs is : 74.41%
	Read latency=4.4893e+01 s
	Write latency=7.2332e+03 s
	Read energy=4.0020e-05 J
	Write energy=1.2045e-04 J
	The total weight update=1.8006e+06
	The total pulse number=1.1260e+06
	The total actual conductance update=2.0556e-06
	The total actual pulse number=6.2511e+05
	The total actual conductance update per synapse=5.0136e-11
	The total actual pulse number per synapse=1.5246e+01
Accuracy at 13 epochs is : 74.83%
	Read latency=4.8634e+01 s
	Write latency=7.6921e+03 s
	Read energy=4.3356e-05 J
	Write energy=1.3000e-04 J
	The total weight update=1.9646e+06
	The total pulse number=1.1973e+06
	The total actual conductance update=2.1867e-06
	The total actual pulse number=6.6521e+05
	The total actual conductance update per synapse=5.3333e-11
	The total actual pulse number per synapse=1.6225e+01
Accuracy at 14 epochs is : 75.08%
	Read latency=5.2375e+01 s
	Write latency=8.1385e+03 s
	Read energy=4.6692e-05 J
	Write energy=1.3952e-04 J
	The total weight update=2.1295e+06
	The total pulse number=1.2665e+06
	The total actual conductance update=2.3145e-06
	The total actual pulse number=7.0434e+05
	The total actual conductance update per synapse=5.6450e-11
	The total actual pulse number per synapse=1.7179e+01
Accuracy at 15 epochs is : 75.83%
	Read latency=5.6116e+01 s
	Write latency=8.5695e+03 s
	Read energy=5.0029e-05 J
	Write energy=1.4894e-04 J
	The total weight update=2.2949e+06
	The total pulse number=1.3335e+06
	The total actual conductance update=2.4376e-06
	The total actual pulse number=7.4234e+05
	The total actual conductance update per synapse=5.9455e-11
	The total actual pulse number per synapse=1.8106e+01
Accuracy at 16 epochs is : 75.62%
	Read latency=5.9858e+01 s
	Write latency=8.9921e+03 s
	Read energy=5.3366e-05 J
	Write energy=1.5831e-04 J
	The total weight update=2.4599e+06
	The total pulse number=1.3987e+06
	The total actual conductance update=2.5594e-06
	The total actual pulse number=7.7949e+05
	The total actual conductance update per synapse=6.2425e-11
	The total actual pulse number per synapse=1.9012e+01
Accuracy at 17 epochs is : 76.00%
	Read latency=6.3599e+01 s
	Write latency=9.4234e+03 s
	Read energy=5.6702e-05 J
	Write energy=1.6771e-04 J
	The total weight update=2.6265e+06
	The total pulse number=1.4659e+06
	The total actual conductance update=2.6830e-06
	The total actual pulse number=8.1737e+05
	The total actual conductance update per synapse=6.5440e-11
	The total actual pulse number per synapse=1.9936e+01
Accuracy at 18 epochs is : 76.44%
	Read latency=6.7340e+01 s
	Write latency=9.8503e+03 s
	Read energy=6.0039e-05 J
	Write energy=1.7711e-04 J
	The total weight update=2.7940e+06
	The total pulse number=1.5326e+06
	The total actual conductance update=2.8054e-06
	The total actual pulse number=8.5490e+05
	The total actual conductance update per synapse=6.8423e-11
	The total actual pulse number per synapse=2.0851e+01
Accuracy at 19 epochs is : 76.69%
	Read latency=7.1081e+01 s
	Write latency=1.0255e+04 s
	Read energy=6.3376e-05 J
	Write energy=1.8645e-04 J
	The total weight update=2.9607e+06
	The total pulse number=1.5953e+06
	The total actual conductance update=2.9221e-06
	The total actual pulse number=8.9052e+05
	The total actual conductance update per synapse=7.1272e-11
	The total actual pulse number per synapse=2.1720e+01
Accuracy at 20 epochs is : 76.30%
	Read latency=7.4822e+01 s
	Write latency=1.0667e+04 s
	Read energy=6.6712e-05 J
	Write energy=1.9580e-04 J
	The total weight update=3.1270e+06
	The total pulse number=1.6587e+06
	The total actual conductance update=3.0413e-06
	The total actual pulse number=9.2688e+05
	The total actual conductance update per synapse=7.4178e-11
	The total actual pulse number per synapse=2.2607e+01
Accuracy at 21 epochs is : 76.31%
	Read latency=7.8563e+01 s
	Write latency=1.1071e+04 s
	Read energy=7.0049e-05 J
	Write energy=2.0514e-04 J
	The total weight update=3.2940e+06
	The total pulse number=1.7213e+06
	The total actual conductance update=3.1558e-06
	The total actual pulse number=9.6248e+05
	The total actual conductance update per synapse=7.6971e-11
	The total actual pulse number per synapse=2.3475e+01
Accuracy at 22 epochs is : 76.26%
	Read latency=8.2304e+01 s
	Write latency=1.1487e+04 s
	Read energy=7.3386e-05 J
	Write energy=2.1452e-04 J
	The total weight update=3.4604e+06
	The total pulse number=1.7861e+06
	The total actual conductance update=3.2732e-06
	The total actual pulse number=9.9890e+05
	The total actual conductance update per synapse=7.9834e-11
	The total actual pulse number per synapse=2.4363e+01
Accuracy at 23 epochs is : 76.29%
	Read latency=8.6045e+01 s
	Write latency=1.1909e+04 s
	Read energy=7.6722e-05 J
	Write energy=2.2391e-04 J
	The total weight update=3.6276e+06
	The total pulse number=1.8513e+06
	The total actual conductance update=3.3938e-06
	The total actual pulse number=1.0361e+06
	The total actual conductance update per synapse=8.2775e-11
	The total actual pulse number per synapse=2.5272e+01
Accuracy at 24 epochs is : 76.09%
	Read latency=8.9786e+01 s
	Write latency=1.2323e+04 s
	Read energy=8.0059e-05 J
	Write energy=2.3325e-04 J
	The total weight update=3.7958e+06
	The total pulse number=1.9159e+06
	The total actual conductance update=3.5128e-06
	The total actual pulse number=1.0725e+06
	The total actual conductance update per synapse=8.5678e-11
	The total actual pulse number per synapse=2.6158e+01
Accuracy at 25 epochs is : 75.56%
	Read latency=9.3527e+01 s
	Write latency=1.2736e+04 s
	Read energy=8.3395e-05 J
	Write energy=2.4258e-04 J
	The total weight update=3.9634e+06
	The total pulse number=1.9800e+06
	The total actual conductance update=3.6312e-06
	The total actual pulse number=1.1089e+06
	The total actual conductance update per synapse=8.8566e-11
	The total actual pulse number per synapse=2.7046e+01
Accuracy at 26 epochs is : 75.55%
	Read latency=9.7268e+01 s
	Write latency=1.3160e+04 s
	Read energy=8.6732e-05 J
	Write energy=2.5193e-04 J
	The total weight update=4.1301e+06
	The total pulse number=2.0459e+06
	The total actual conductance update=3.7508e-06
	The total actual pulse number=1.1459e+06
	The total actual conductance update per synapse=9.1482e-11
	The total actual pulse number per synapse=2.7950e+01
Accuracy at 27 epochs is : 75.95%
	Read latency=1.0101e+02 s
	Write latency=1.3575e+04 s
	Read energy=9.0069e-05 J
	Write energy=2.6121e-04 J
	The total weight update=4.2990e+06
	The total pulse number=2.1103e+06
	The total actual conductance update=3.8706e-06
	The total actual pulse number=1.1830e+06
	The total actual conductance update per synapse=9.4404e-11
	The total actual pulse number per synapse=2.8854e+01
Accuracy at 28 epochs is : 76.01%
	Read latency=1.0475e+02 s
	Write latency=1.3986e+04 s
	Read energy=9.3405e-05 J
	Write energy=2.7048e-04 J
	The total weight update=4.4673e+06
	The total pulse number=2.1747e+06
	The total actual conductance update=3.9896e-06
	The total actual pulse number=1.2196e+06
	The total actual conductance update per synapse=9.7307e-11
	The total actual pulse number per synapse=2.9748e+01
Accuracy at 29 epochs is : 76.12%
	Read latency=1.0849e+02 s
	Write latency=1.4397e+04 s
	Read energy=9.6742e-05 J
	Write energy=2.7976e-04 J
	The total weight update=4.6352e+06
	The total pulse number=2.2392e+06
	The total actual conductance update=4.1088e-06
	The total actual pulse number=1.2558e+06
	The total actual conductance update per synapse=1.0021e-10
	The total actual pulse number per synapse=3.0630e+01
Accuracy at 30 epochs is : 76.52%
	Read latency=1.1223e+02 s
	Write latency=1.4821e+04 s
	Read energy=1.0008e-04 J
	Write energy=2.8906e-04 J
	The total weight update=4.8039e+06
	The total pulse number=2.3054e+06
	The total actual conductance update=4.2286e-06
	The total actual pulse number=1.2934e+06
	The total actual conductance update per synapse=1.0314e-10
	The total actual pulse number per synapse=3.1546e+01
Accuracy at 31 epochs is : 76.83%
	Read latency=1.1597e+02 s
	Write latency=1.5221e+04 s
	Read energy=1.0341e-04 J
	Write energy=2.9828e-04 J
	The total weight update=4.9716e+06
	The total pulse number=2.3681e+06
	The total actual conductance update=4.3452e-06
	The total actual pulse number=1.3292e+06
	The total actual conductance update per synapse=1.0598e-10
	The total actual pulse number per synapse=3.2420e+01
Accuracy at 32 epochs is : 76.53%
	Read latency=1.1972e+02 s
	Write latency=1.5622e+04 s
	Read energy=1.0675e-04 J
	Write energy=3.0750e-04 J
	The total weight update=5.1408e+06
	The total pulse number=2.4304e+06
	The total actual conductance update=4.4599e-06
	The total actual pulse number=1.3648e+06
	The total actual conductance update per synapse=1.0878e-10
	The total actual pulse number per synapse=3.3288e+01
Accuracy at 33 epochs is : 75.74%
	Read latency=1.2346e+02 s
	Write latency=1.6033e+04 s
	Read energy=1.1009e-04 J
	Write energy=3.1674e-04 J
	The total weight update=5.3079e+06
	The total pulse number=2.4945e+06
	The total actual conductance update=4.5808e-06
	The total actual pulse number=1.4016e+06
	The total actual conductance update per synapse=1.1173e-10
	The total actual pulse number per synapse=3.4187e+01
Accuracy at 34 epochs is : 75.43%
	Read latency=1.2720e+02 s
	Write latency=1.6446e+04 s
	Read energy=1.1342e-04 J
	Write energy=3.2600e-04 J
	The total weight update=5.4760e+06
	The total pulse number=2.5586e+06
	The total actual conductance update=4.6984e-06
	The total actual pulse number=1.4383e+06
	The total actual conductance update per synapse=1.1460e-10
	The total actual pulse number per synapse=3.5080e+01
Accuracy at 35 epochs is : 76.39%
	Read latency=1.3094e+02 s
	Write latency=1.6874e+04 s
	Read energy=1.1676e-04 J
	Write energy=3.3531e-04 J
	The total weight update=5.6438e+06
	The total pulse number=2.6254e+06
	The total actual conductance update=4.8227e-06
	The total actual pulse number=1.4764e+06
	The total actual conductance update per synapse=1.1763e-10
	The total actual pulse number per synapse=3.6009e+01
Accuracy at 36 epochs is : 76.84%
	Read latency=1.3468e+02 s
	Write latency=1.7287e+04 s
	Read energy=1.2010e-04 J
	Write energy=3.4458e-04 J
	The total weight update=5.8112e+06
	The total pulse number=2.6897e+06
	The total actual conductance update=4.9434e-06
	The total actual pulse number=1.5130e+06
	The total actual conductance update per synapse=1.2057e-10
	The total actual pulse number per synapse=3.6901e+01
Accuracy at 37 epochs is : 77.34%
	Read latency=1.3842e+02 s
	Write latency=1.7723e+04 s
	Read energy=1.2343e-04 J
	Write energy=3.5393e-04 J
	The total weight update=5.9794e+06
	The total pulse number=2.7575e+06
	The total actual conductance update=5.0688e-06
	The total actual pulse number=1.5517e+06
	The total actual conductance update per synapse=1.2363e-10
	The total actual pulse number per synapse=3.7847e+01
Accuracy at 38 epochs is : 77.69%
	Read latency=1.4216e+02 s
	Write latency=1.8124e+04 s
	Read energy=1.2677e-04 J
	Write energy=3.6320e-04 J
	The total weight update=6.1471e+06
	The total pulse number=2.8199e+06
	The total actual conductance update=5.1835e-06
	The total actual pulse number=1.5874e+06
	The total actual conductance update per synapse=1.2643e-10
	The total actual pulse number per synapse=3.8716e+01
Accuracy at 39 epochs is : 77.75%
	Read latency=1.4590e+02 s
	Write latency=1.8542e+04 s
	Read energy=1.3011e-04 J
	Write energy=3.7253e-04 J
	The total weight update=6.3155e+06
	The total pulse number=2.8850e+06
	The total actual conductance update=5.3044e-06
	The total actual pulse number=1.6245e+06
	The total actual conductance update per synapse=1.2938e-10
	The total actual pulse number per synapse=3.9621e+01
Accuracy at 40 epochs is : 77.52%
	Read latency=1.4964e+02 s
	Write latency=1.8941e+04 s
	Read energy=1.3344e-04 J
	Write energy=3.8176e-04 J
	The total weight update=6.4832e+06
	The total pulse number=2.9473e+06
	The total actual conductance update=5.4199e-06
	The total actual pulse number=1.6598e+06
	The total actual conductance update per synapse=1.3219e-10
	The total actual pulse number per synapse=4.0484e+01
Accuracy at 41 epochs is : 77.35%
	Read latency=1.5338e+02 s
	Write latency=1.9354e+04 s
	Read energy=1.3678e-04 J
	Write energy=3.9104e-04 J
	The total weight update=6.6522e+06
	The total pulse number=3.0117e+06
	The total actual conductance update=5.5403e-06
	The total actual pulse number=1.6967e+06
	The total actual conductance update per synapse=1.3513e-10
	The total actual pulse number per synapse=4.1383e+01
Accuracy at 42 epochs is : 77.92%
	Read latency=1.5713e+02 s
	Write latency=1.9749e+04 s
	Read energy=1.4012e-04 J
	Write energy=4.0024e-04 J
	The total weight update=6.8206e+06
	The total pulse number=3.0733e+06
	The total actual conductance update=5.6538e-06
	The total actual pulse number=1.7316e+06
	The total actual conductance update per synapse=1.3790e-10
	The total actual pulse number per synapse=4.2235e+01
Accuracy at 43 epochs is : 77.49%
	Read latency=1.6087e+02 s
	Write latency=2.0145e+04 s
	Read energy=1.4345e-04 J
	Write energy=4.0947e-04 J
	The total weight update=6.9891e+06
	The total pulse number=3.1349e+06
	The total actual conductance update=5.7653e-06
	The total actual pulse number=1.7667e+06
	The total actual conductance update per synapse=1.4062e-10
	The total actual pulse number per synapse=4.3090e+01
Accuracy at 44 epochs is : 78.44%
	Read latency=1.6461e+02 s
	Write latency=2.0548e+04 s
	Read energy=1.4679e-04 J
	Write energy=4.1872e-04 J
	The total weight update=7.1573e+06
	The total pulse number=3.1977e+06
	The total actual conductance update=5.8813e-06
	The total actual pulse number=1.8023e+06
	The total actual conductance update per synapse=1.4345e-10
	The total actual pulse number per synapse=4.3958e+01
Accuracy at 45 epochs is : 78.44%
	Read latency=1.6835e+02 s
	Write latency=2.0941e+04 s
	Read energy=1.5013e-04 J
	Write energy=4.2793e-04 J
	The total weight update=7.3255e+06
	The total pulse number=3.2586e+06
	The total actual conductance update=5.9937e-06
	The total actual pulse number=1.8373e+06
	The total actual conductance update per synapse=1.4619e-10
	The total actual pulse number per synapse=4.4812e+01
Accuracy at 46 epochs is : 77.91%
	Read latency=1.7209e+02 s
	Write latency=2.1329e+04 s
	Read energy=1.5346e-04 J
	Write energy=4.3714e-04 J
	The total weight update=7.4925e+06
	The total pulse number=3.3192e+06
	The total actual conductance update=6.1052e-06
	The total actual pulse number=1.8718e+06
	The total actual conductance update per synapse=1.4891e-10
	The total actual pulse number per synapse=4.5654e+01
Accuracy at 47 epochs is : 77.84%
	Read latency=1.7583e+02 s
	Write latency=2.1732e+04 s
	Read energy=1.5680e-04 J
	Write energy=4.4637e-04 J
	The total weight update=7.6601e+06
	The total pulse number=3.3820e+06
	The total actual conductance update=6.2220e-06
	The total actual pulse number=1.9077e+06
	The total actual conductance update per synapse=1.5176e-10
	The total actual pulse number per synapse=4.6530e+01
Accuracy at 48 epochs is : 77.91%
	Read latency=1.7957e+02 s
	Write latency=2.2113e+04 s
	Read energy=1.6014e-04 J
	Write energy=4.5554e-04 J
	The total weight update=7.8275e+06
	The total pulse number=3.4416e+06
	The total actual conductance update=6.3326e-06
	The total actual pulse number=1.9417e+06
	The total actual conductance update per synapse=1.5445e-10
	The total actual pulse number per synapse=4.7359e+01
Accuracy at 49 epochs is : 77.60%
	Read latency=1.8331e+02 s
	Write latency=2.2498e+04 s
	Read energy=1.6347e-04 J
	Write energy=4.6471e-04 J
	The total weight update=7.9949e+06
	The total pulse number=3.5017e+06
	The total actual conductance update=6.4442e-06
	The total actual pulse number=1.9762e+06
	The total actual conductance update per synapse=1.5717e-10
	The total actual pulse number per synapse=4.8199e+01
Accuracy at 50 epochs is : 77.20%
	Read latency=1.8705e+02 s
	Write latency=2.2889e+04 s
	Read energy=1.6681e-04 J
	Write energy=4.7389e-04 J
	The total weight update=8.1627e+06
	The total pulse number=3.5626e+06
	The total actual conductance update=6.5591e-06
	The total actual pulse number=2.0110e+06
	The total actual conductance update per synapse=1.5998e-10
	The total actual pulse number per synapse=4.9050e+01
Accuracy at 51 epochs is : 78.31%
	Read latency=1.9080e+02 s
	Write latency=2.3274e+04 s
	Read energy=1.7015e-04 J
	Write energy=4.8306e-04 J
	The total weight update=8.3303e+06
	The total pulse number=3.6228e+06
	The total actual conductance update=6.6719e-06
	The total actual pulse number=2.0460e+06
	The total actual conductance update per synapse=1.6273e-10
	The total actual pulse number per synapse=4.9902e+01
Accuracy at 52 epochs is : 77.79%
	Read latency=1.9454e+02 s
	Write latency=2.3665e+04 s
	Read energy=1.7348e-04 J
	Write energy=4.9225e-04 J
	The total weight update=8.4975e+06
	The total pulse number=3.6837e+06
	The total actual conductance update=6.7871e-06
	The total actual pulse number=2.0810e+06
	The total actual conductance update per synapse=1.6554e-10
	The total actual pulse number per synapse=5.0756e+01
Accuracy at 53 epochs is : 77.60%
	Read latency=1.9828e+02 s
	Write latency=2.4045e+04 s
	Read energy=1.7682e-04 J
	Write energy=5.0142e-04 J
	The total weight update=8.6655e+06
	The total pulse number=3.7435e+06
	The total actual conductance update=6.8981e-06
	The total actual pulse number=2.1150e+06
	The total actual conductance update per synapse=1.6825e-10
	The total actual pulse number per synapse=5.1587e+01
Accuracy at 54 epochs is : 77.90%
	Read latency=2.0202e+02 s
	Write latency=2.4442e+04 s
	Read energy=1.8016e-04 J
	Write energy=5.1065e-04 J
	The total weight update=8.8330e+06
	The total pulse number=3.8062e+06
	The total actual conductance update=7.0137e-06
	The total actual pulse number=2.1505e+06
	The total actual conductance update per synapse=1.7107e-10
	The total actual pulse number per synapse=5.2452e+01
Accuracy at 55 epochs is : 77.48%
	Read latency=2.0576e+02 s
	Write latency=2.4844e+04 s
	Read energy=1.8349e-04 J
	Write energy=5.1984e-04 J
	The total weight update=9.0000e+06
	The total pulse number=3.8688e+06
	The total actual conductance update=7.1300e-06
	The total actual pulse number=2.1866e+06
	The total actual conductance update per synapse=1.7390e-10
	The total actual pulse number per synapse=5.3333e+01
Accuracy at 56 epochs is : 77.59%
	Read latency=2.0950e+02 s
	Write latency=2.5249e+04 s
	Read energy=1.8683e-04 J
	Write energy=5.2907e-04 J
	The total weight update=9.1672e+06
	The total pulse number=3.9321e+06
	The total actual conductance update=7.2496e-06
	The total actual pulse number=2.2232e+06
	The total actual conductance update per synapse=1.7682e-10
	The total actual pulse number per synapse=5.4225e+01
Accuracy at 57 epochs is : 77.30%
	Read latency=2.1324e+02 s
	Write latency=2.5632e+04 s
	Read energy=1.9017e-04 J
	Write energy=5.3825e-04 J
	The total weight update=9.3349e+06
	The total pulse number=3.9920e+06
	The total actual conductance update=7.3604e-06
	The total actual pulse number=2.2574e+06
	The total actual conductance update per synapse=1.7952e-10
	The total actual pulse number per synapse=5.5059e+01
Accuracy at 58 epochs is : 77.70%
	Read latency=2.1698e+02 s
	Write latency=2.6015e+04 s
	Read energy=1.9351e-04 J
	Write energy=5.4741e-04 J
	The total weight update=9.5025e+06
	The total pulse number=4.0517e+06
	The total actual conductance update=7.4718e-06
	The total actual pulse number=2.2914e+06
	The total actual conductance update per synapse=1.8224e-10
	The total actual pulse number per synapse=5.5888e+01
Accuracy at 59 epochs is : 77.77%
	Read latency=2.2072e+02 s
	Write latency=2.6422e+04 s
	Read energy=1.9684e-04 J
	Write energy=5.5664e-04 J
	The total weight update=9.6691e+06
	The total pulse number=4.1152e+06
	The total actual conductance update=7.5891e-06
	The total actual pulse number=2.3275e+06
	The total actual conductance update per synapse=1.8510e-10
	The total actual pulse number per synapse=5.6768e+01
Accuracy at 60 epochs is : 77.46%
	Read latency=2.2447e+02 s
	Write latency=2.6830e+04 s
	Read energy=2.0018e-04 J
	Write energy=5.6589e-04 J
	The total weight update=9.8364e+06
	The total pulse number=4.1788e+06
	The total actual conductance update=7.7068e-06
	The total actual pulse number=2.3636e+06
	The total actual conductance update per synapse=1.8797e-10
	The total actual pulse number per synapse=5.7648e+01
Accuracy at 61 epochs is : 77.53%
	Read latency=2.2821e+02 s
	Write latency=2.7219e+04 s
	Read energy=2.0352e-04 J
	Write energy=5.7509e-04 J
	The total weight update=1.0004e+07
	The total pulse number=4.2400e+06
	The total actual conductance update=7.8195e-06
	The total actual pulse number=2.3977e+06
	The total actual conductance update per synapse=1.9072e-10
	The total actual pulse number per synapse=5.8481e+01
Accuracy at 62 epochs is : 77.23%
	Read latency=2.3195e+02 s
	Write latency=2.7609e+04 s
	Read energy=2.0685e-04 J
	Write energy=5.8426e-04 J
	The total weight update=1.0171e+07
	The total pulse number=4.3011e+06
	The total actual conductance update=7.9326e-06
	The total actual pulse number=2.4324e+06
	The total actual conductance update per synapse=1.9348e-10
	The total actual pulse number per synapse=5.9326e+01
Accuracy at 63 epochs is : 78.06%
	Read latency=2.3569e+02 s
	Write latency=2.7993e+04 s
	Read energy=2.1019e-04 J
	Write energy=5.9342e-04 J
	The total weight update=1.0337e+07
	The total pulse number=4.3609e+06
	The total actual conductance update=8.0428e-06
	The total actual pulse number=2.4664e+06
	The total actual conductance update per synapse=1.9617e-10
	The total actual pulse number per synapse=6.0156e+01
Accuracy at 64 epochs is : 78.43%
	Read latency=2.3943e+02 s
	Write latency=2.8370e+04 s
	Read energy=2.1353e-04 J
	Write energy=6.0258e-04 J
	The total weight update=1.0503e+07
	The total pulse number=4.4195e+06
	The total actual conductance update=8.1524e-06
	The total actual pulse number=2.4998e+06
	The total actual conductance update per synapse=1.9884e-10
	The total actual pulse number per synapse=6.0970e+01
Accuracy at 65 epochs is : 77.66%
	Read latency=2.4317e+02 s
	Write latency=2.8745e+04 s
	Read energy=2.1686e-04 J
	Write energy=6.1172e-04 J
	The total weight update=1.0670e+07
	The total pulse number=4.4782e+06
	The total actual conductance update=8.2597e-06
	The total actual pulse number=2.5326e+06
	The total actual conductance update per synapse=2.0146e-10
	The total actual pulse number per synapse=6.1772e+01
Accuracy at 66 epochs is : 77.99%
	Read latency=2.4691e+02 s
	Write latency=2.9129e+04 s
	Read energy=2.2020e-04 J
	Write energy=6.2089e-04 J
	The total weight update=1.0837e+07
	The total pulse number=4.5384e+06
	The total actual conductance update=8.3708e-06
	The total actual pulse number=2.5666e+06
	The total actual conductance update per synapse=2.0417e-10
	The total actual pulse number per synapse=6.2600e+01
Accuracy at 67 epochs is : 77.39%
	Read latency=2.5065e+02 s
	Write latency=2.9515e+04 s
	Read energy=2.2354e-04 J
	Write energy=6.3007e-04 J
	The total weight update=1.1004e+07
	The total pulse number=4.5984e+06
	The total actual conductance update=8.4833e-06
	The total actual pulse number=2.6010e+06
	The total actual conductance update per synapse=2.0691e-10
	The total actual pulse number per synapse=6.3439e+01
