	Write latency=7.9678e+03 s
	Read energy=3.9938e-05 J
	Write energy=9.5790e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=4.8634e+01 s
	Write latency=8.7003e+03 s
	Read energy=4.3266e-05 J
	Write energy=1.0374e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=5.2375e+01 s
	Write latency=9.4339e+03 s
	Read energy=4.6594e-05 J
	Write energy=1.1168e-04 J
Accuracy at 15 epochs is : 9.81%
	Read latency=5.6116e+01 s
	Write latency=1.0168e+04 s
	Read energy=4.9923e-05 J
	Write energy=1.1963e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=5.9858e+01 s
	Write latency=1.0894e+04 s
	Read energy=5.3251e-05 J
	Write energy=1.2757e-04 J
Accuracy at 17 epochs is : 10.33%
	Read latency=6.3599e+01 s
	Write latency=1.1636e+04 s
	Read energy=5.6579e-05 J
	Write energy=1.3552e-04 J
Accuracy at 18 epochs is : 9.81%
	Read latency=6.7340e+01 s
	Write latency=1.2371e+04 s
	Read energy=5.9908e-05 J
	Write energy=1.4346e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=7.1081e+01 s
	Write latency=1.3111e+04 s
	Read energy=6.3237e-05 J
	Write energy=1.5140e-04 J
Accuracy at 20 epochs is : 10.34%
	Read latency=7.4822e+01 s
	Write latency=1.3845e+04 s
	Read energy=6.6565e-05 J
	Write energy=1.5934e-04 J
Accuracy at 21 epochs is : 9.84%
	Read latency=7.8563e+01 s
	Write latency=1.4587e+04 s
	Read energy=6.9893e-05 J
	Write energy=1.6728e-04 J
Accuracy at 22 epochs is : 11.34%
	Read latency=8.2304e+01 s
	Write latency=1.5321e+04 s
	Read energy=7.3222e-05 J
	Write energy=1.7522e-04 J
Accuracy at 23 epochs is : 10.32%
	Read latency=8.6045e+01 s
	Write latency=1.6061e+04 s
	Read energy=7.6550e-05 J
	Write energy=1.8317e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=8.9786e+01 s
	Write latency=1.6798e+04 s
	Read energy=7.9879e-05 J
	Write energy=1.9112e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=9.3527e+01 s
	Write latency=1.7537e+04 s
	Read energy=8.3207e-05 J
	Write energy=1.9907e-04 J
Accuracy at 26 epochs is : 10.29%
	Read latency=9.7268e+01 s
	Write latency=1.8361e+04 s
	Read energy=8.6535e-05 J
	Write energy=2.0707e-04 J
Accuracy at 27 epochs is : 11.38%
	Read latency=1.0101e+02 s
	Write latency=1.9189e+04 s
	Read energy=8.9864e-05 J
	Write energy=2.1504e-04 J
Accuracy at 28 epochs is : 9.74%
	Read latency=1.0475e+02 s
	Write latency=2.0018e+04 s
	Read energy=9.3193e-05 J
	Write energy=2.2301e-04 J
Accuracy at 29 epochs is : 11.33%
	Read latency=1.0849e+02 s
	Write latency=2.0848e+04 s
	Read energy=9.6521e-05 J
	Write energy=2.3096e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=1.1223e+02 s
	Write latency=2.1677e+04 s
	Read energy=9.9850e-05 J
	Write energy=2.3891e-04 J
Accuracy at 31 epochs is : 9.74%
	Read latency=1.1597e+02 s
	Write latency=2.2510e+04 s
	Read energy=1.0318e-04 J
	Write energy=2.4687e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=1.1972e+02 s
	Write latency=2.3344e+04 s
	Read energy=1.0651e-04 J
	Write energy=2.5484e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=1.2346e+02 s
	Write latency=2.4203e+04 s
	Read energy=1.0984e-04 J
	Write energy=2.6286e-04 J
Accuracy at 34 epochs is : 16.58%
	Read latency=1.2720e+02 s
	Write latency=2.5110e+04 s
	Read energy=1.1316e-04 J
	Write energy=2.7090e-04 J
Accuracy at 35 epochs is : 12.21%
	Read latency=1.3094e+02 s
	Write latency=2.6027e+04 s
	Read energy=1.1649e-04 J
	Write energy=2.7890e-04 J
Accuracy at 36 epochs is : 11.35%
	Read latency=1.3468e+02 s
	Write latency=2.6952e+04 s
	Read energy=1.1982e-04 J
	Write energy=2.8687e-04 J
Accuracy at 37 epochs is : 8.92%
	Read latency=1.3842e+02 s
	Write latency=2.7869e+04 s
	Read energy=1.2315e-04 J
	Write energy=2.9484e-04 J
Accuracy at 38 epochs is : 10.10%
	Read latency=1.4216e+02 s
	Write latency=2.8786e+04 s
	Read energy=1.2648e-04 J
	Write energy=3.0281e-04 J
Accuracy at 39 epochs is : 11.33%
	Read latency=1.4590e+02 s
	Write latency=2.9698e+04 s
	Read energy=1.2981e-04 J
	Write energy=3.1078e-04 J
Accuracy at 40 epochs is : 9.84%
	Read latency=1.4964e+02 s
	Write latency=3.0611e+04 s
	Read energy=1.3314e-04 J
	Write energy=3.1874e-04 J
Accuracy at 41 epochs is : 10.32%
	Read latency=1.5338e+02 s
	Write latency=3.1532e+04 s
	Read energy=1.3647e-04 J
	Write energy=3.2671e-04 J
Accuracy at 42 epochs is : 9.74%
	Read latency=1.5713e+02 s
	Write latency=3.2446e+04 s
	Read energy=1.3979e-04 J
	Write energy=3.3467e-04 J
Accuracy at 43 epochs is : 11.35%
	Read latency=1.6087e+02 s
	Write latency=3.3356e+04 s
	Read energy=1.4312e-04 J
	Write energy=3.4264e-04 J
Accuracy at 44 epochs is : 10.32%
	Read latency=1.6461e+02 s
	Write latency=3.4269e+04 s
	Read energy=1.4645e-04 J
	Write energy=3.5062e-04 J
Accuracy at 45 epochs is : 10.34%
	Read latency=1.6835e+02 s
	Write latency=3.5185e+04 s
	Read energy=1.4978e-04 J
	Write energy=3.5860e-04 J
Accuracy at 46 epochs is : 9.76%
	Read latency=1.7209e+02 s
	Write latency=3.6099e+04 s
	Read energy=1.5311e-04 J
	Write energy=3.6658e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=1.7583e+02 s
	Write latency=3.7010e+04 s
	Read energy=1.5644e-04 J
	Write energy=3.7455e-04 J
Accuracy at 48 epochs is : 10.32%
	Read latency=1.7957e+02 s
	Write latency=3.7923e+04 s
	Read energy=1.5977e-04 J
	Write energy=3.8251e-04 J
Accuracy at 49 epochs is : 10.28%
	Read latency=1.8331e+02 s
	Write latency=3.8842e+04 s
	Read energy=1.6310e-04 J
	Write energy=3.9048e-04 J
Accuracy at 50 epochs is : 10.32%
	Read latency=1.8705e+02 s
	Write latency=3.9758e+04 s
	Read energy=1.6642e-04 J
	Write energy=3.9844e-04 J

