	Read energy=1.5197e-04 J
	Write energy=3.8613e-04 J
Accuracy at 46 epochs is : 47.15%
	Read latency=1.0056e+02 s
	Write latency=1.0757e+00 s
	Read energy=1.5535e-04 J
	Write energy=3.9467e-04 J
Accuracy at 47 epochs is : 46.23%
	Read latency=1.0275e+02 s
	Write latency=1.1026e+00 s
	Read energy=1.5873e-04 J
	Write energy=4.0332e-04 J
Accuracy at 48 epochs is : 36.03%
	Read latency=1.0494e+02 s
	Write latency=1.1293e+00 s
	Read energy=1.6211e-04 J
	Write energy=4.1192e-04 J
Accuracy at 49 epochs is : 38.96%
	Read latency=1.0712e+02 s
	Write latency=1.1563e+00 s
	Read energy=1.6549e-04 J
	Write energy=4.2056e-04 J
Accuracy at 50 epochs is : 33.38%
	Read latency=1.0931e+02 s
	Write latency=1.1839e+00 s
	Read energy=1.6887e-04 J
	Write energy=4.2929e-04 J

