	The total actual pulse number per synapse=9.7121e+00
Accuracy at 6 epochs is : 76.82%
	Read latency=1.3117e+01 s
	Write latency=6.3477e-02 s
	Read energy=2.0281e-05 J
	Write energy=5.2584e-05 J
	The total weight update=9.3890e+05
	The total pulse number=7.6772e+05
	The total actual conductance update=3.7025e-06
	The total actual pulse number=4.5010e+05
	The total actual conductance update per synapse=9.0305e-11
	The total actual pulse number per synapse=1.0978e+01
Accuracy at 7 epochs is : 77.07%
	Read latency=1.5303e+01 s
	Write latency=7.1406e-02 s
	Read energy=2.3663e-05 J
	Write energy=6.1056e-05 J
	The total weight update=1.0965e+06
	The total pulse number=8.5512e+05
	The total actual conductance update=4.1288e-06
	The total actual pulse number=5.0166e+05
	The total actual conductance update per synapse=1.0070e-10
	The total actual pulse number per synapse=1.2236e+01
Accuracy at 8 epochs is : 76.56%
	Read latency=1.7489e+01 s
	Write latency=7.9415e-02 s
	Read energy=2.7044e-05 J
	Write energy=6.9536e-05 J
	The total weight update=1.2532e+06
	The total pulse number=9.4344e+05
	The total actual conductance update=4.5625e-06
	The total actual pulse number=5.5412e+05
	The total actual conductance update per synapse=1.1128e-10
	The total actual pulse number per synapse=1.3515e+01
Accuracy at 9 epochs is : 76.84%
	Read latency=1.9675e+01 s
	Write latency=8.7628e-02 s
	Read energy=3.0426e-05 J
	Write energy=7.8011e-05 J
	The total weight update=1.4120e+06
	The total pulse number=1.0348e+06
	The total actual conductance update=5.0044e-06
	The total actual pulse number=6.0828e+05
	The total actual conductance update per synapse=1.2206e-10
	The total actual pulse number per synapse=1.4836e+01
Accuracy at 10 epochs is : 76.62%
	Read latency=2.1862e+01 s
	Write latency=9.5460e-02 s
	Read energy=3.3807e-05 J
	Write energy=8.6415e-05 J
	The total weight update=1.5713e+06
	The total pulse number=1.1206e+06
	The total actual conductance update=5.4132e-06
	The total actual pulse number=6.5888e+05
	The total actual conductance update per synapse=1.3203e-10
	The total actual pulse number per synapse=1.6070e+01
Accuracy at 11 epochs is : 77.32%
	Read latency=2.4048e+01 s
	Write latency=1.0327e-01 s
	Read energy=3.7189e-05 J
	Write energy=9.4805e-05 J
	The total weight update=1.7296e+06
	The total pulse number=1.2057e+06
	The total actual conductance update=5.8290e-06
	The total actual pulse number=7.0975e+05
	The total actual conductance update per synapse=1.4217e-10
	The total actual pulse number per synapse=1.7311e+01
Accuracy at 12 epochs is : 77.65%
	Read latency=2.6234e+01 s
	Write latency=1.1097e-01 s
	Read energy=4.0571e-05 J
	Write energy=1.0318e-04 J
	The total weight update=1.8893e+06
	The total pulse number=1.2891e+06
	The total actual conductance update=6.2346e-06
	The total actual pulse number=7.5925e+05
	The total actual conductance update per synapse=1.5206e-10
	The total actual pulse number per synapse=1.8518e+01
Accuracy at 13 epochs is : 77.66%
	Read latency=2.8420e+01 s
	Write latency=1.1872e-01 s
	Read energy=4.3952e-05 J
	Write energy=1.1149e-04 J
	The total weight update=2.0492e+06
	The total pulse number=1.3734e+06
	The total actual conductance update=6.6482e-06
	The total actual pulse number=8.1043e+05
	The total actual conductance update per synapse=1.6215e-10
	The total actual pulse number per synapse=1.9767e+01
Accuracy at 14 epochs is : 77.83%
	Read latency=3.0606e+01 s
	Write latency=1.2631e-01 s
	Read energy=4.7333e-05 J
	Write energy=1.1977e-04 J
	The total weight update=2.2093e+06
	The total pulse number=1.4548e+06
	The total actual conductance update=7.0464e-06
	The total actual pulse number=8.5915e+05
	The total actual conductance update per synapse=1.7186e-10
	The total actual pulse number per synapse=2.0955e+01
Accuracy at 15 epochs is : 77.66%
	Read latency=3.2792e+01 s
	Write latency=1.3393e-01 s
	Read energy=5.0715e-05 J
	Write energy=1.2805e-04 J
	The total weight update=2.3693e+06
	The total pulse number=1.5374e+06
	The total actual conductance update=7.4460e-06
	The total actual pulse number=9.0806e+05
	The total actual conductance update per synapse=1.8161e-10
	The total actual pulse number per synapse=2.2148e+01
Accuracy at 16 epochs is : 78.25%
	Read latency=3.4978e+01 s
	Write latency=1.4159e-01 s
	Read energy=5.4097e-05 J
	Write energy=1.3634e-04 J
	The total weight update=2.5288e+06
	The total pulse number=1.6200e+06
	The total actual conductance update=7.8495e-06
	The total actual pulse number=9.5774e+05
	The total actual conductance update per synapse=1.9145e-10
	The total actual pulse number per synapse=2.3359e+01
Accuracy at 17 epochs is : 78.54%
	Read latency=3.7165e+01 s
	Write latency=1.4913e-01 s
	Read energy=5.7479e-05 J
	Write energy=1.4463e-04 J
	The total weight update=2.6889e+06
	The total pulse number=1.7009e+06
	The total actual conductance update=8.2469e-06
	The total actual pulse number=1.0063e+06
	The total actual conductance update per synapse=2.0114e-10
	The total actual pulse number per synapse=2.4545e+01
Accuracy at 18 epochs is : 78.41%
	Read latency=3.9351e+01 s
	Write latency=1.5681e-01 s
	Read energy=6.0861e-05 J
	Write energy=1.5293e-04 J
	The total weight update=2.8494e+06
	The total pulse number=1.7844e+06
	The total actual conductance update=8.6525e-06
	The total actual pulse number=1.0563e+06
	The total actual conductance update per synapse=2.1104e-10
	The total actual pulse number per synapse=2.5764e+01
Accuracy at 19 epochs is : 78.48%
	Read latency=4.1537e+01 s
	Write latency=1.6432e-01 s
	Read energy=6.4243e-05 J
	Write energy=1.6122e-04 J
	The total weight update=3.0101e+06
	The total pulse number=1.8651e+06
	The total actual conductance update=9.0411e-06
	The total actual pulse number=1.1044e+06
	The total actual conductance update per synapse=2.2051e-10
	The total actual pulse number per synapse=2.6937e+01
Accuracy at 20 epochs is : 78.34%
	Read latency=4.3723e+01 s
	Write latency=1.7191e-01 s
	Read energy=6.7624e-05 J
	Write energy=1.6951e-04 J
	The total weight update=3.1694e+06
	The total pulse number=1.9474e+06
	The total actual conductance update=9.4363e-06
	The total actual pulse number=1.1537e+06
	The total actual conductance update per synapse=2.3015e-10
	The total actual pulse number per synapse=2.8139e+01
Accuracy at 21 epochs is : 78.75%
	Read latency=4.5909e+01 s
	Write latency=1.7959e-01 s
	Read energy=7.1006e-05 J
	Write energy=1.7781e-04 J
	The total weight update=3.3306e+06
	The total pulse number=2.0312e+06
	The total actual conductance update=9.8457e-06
	The total actual pulse number=1.2038e+06
	The total actual conductance update per synapse=2.4014e-10
	The total actual pulse number per synapse=2.9360e+01
Accuracy at 22 epochs is : 78.36%
	Read latency=4.8095e+01 s
	Write latency=1.8718e-01 s
	Read energy=7.4388e-05 J
	Write energy=1.8610e-04 J
	The total weight update=3.4911e+06
	The total pulse number=2.1128e+06
	The total actual conductance update=1.0250e-05
	The total actual pulse number=1.2529e+06
	The total actual conductance update per synapse=2.5000e-10
	The total actual pulse number per synapse=3.0559e+01
Accuracy at 23 epochs is : 78.48%
	Read latency=5.0281e+01 s
	Write latency=1.9493e-01 s
	Read energy=7.7770e-05 J
	Write energy=1.9439e-04 J
	The total weight update=3.6514e+06
	The total pulse number=2.1967e+06
	The total actual conductance update=1.0664e-05
	The total actual pulse number=1.3036e+06
	The total actual conductance update per synapse=2.6010e-10
	The total actual pulse number per synapse=3.1796e+01
Accuracy at 24 epochs is : 78.56%
	Read latency=5.2468e+01 s
	Write latency=2.0246e-01 s
	Read energy=8.1152e-05 J
	Write energy=2.0267e-04 J
	The total weight update=3.8117e+06
	The total pulse number=2.2776e+06
	The total actual conductance update=1.1057e-05
	The total actual pulse number=1.3518e+06
	The total actual conductance update per synapse=2.6968e-10
	The total actual pulse number per synapse=3.2972e+01
Accuracy at 25 epochs is : 79.29%
	Read latency=5.4654e+01 s
	Write latency=2.1017e-01 s
	Read energy=8.4533e-05 J
	Write energy=2.1095e-04 J
	The total weight update=3.9715e+06
	The total pulse number=2.3613e+06
	The total actual conductance update=1.1463e-05
	The total actual pulse number=1.4015e+06
	The total actual conductance update per synapse=2.7958e-10
	The total actual pulse number per synapse=3.4183e+01
Accuracy at 26 epochs is : 79.08%
	Read latency=5.6840e+01 s
	Write latency=2.1780e-01 s
	Read energy=8.7915e-05 J
	Write energy=2.1922e-04 J
	The total weight update=4.1309e+06
	The total pulse number=2.4438e+06
	The total actual conductance update=1.1868e-05
	The total actual pulse number=1.4508e+06
	The total actual conductance update per synapse=2.8947e-10
	The total actual pulse number per synapse=3.5385e+01
Accuracy at 27 epochs is : 79.57%
	Read latency=5.9026e+01 s
	Write latency=2.2546e-01 s
	Read energy=9.1297e-05 J
	Write energy=2.2752e-04 J
	The total weight update=4.2912e+06
	The total pulse number=2.5272e+06
	The total actual conductance update=1.2275e-05
	The total actual pulse number=1.5005e+06
	The total actual conductance update per synapse=2.9938e-10
	The total actual pulse number per synapse=3.6597e+01
Accuracy at 28 epochs is : 79.42%
	Read latency=6.1212e+01 s
	Write latency=2.3290e-01 s
	Read energy=9.4679e-05 J
	Write energy=2.3579e-04 J
	The total weight update=4.4511e+06
	The total pulse number=2.6071e+06
	The total actual conductance update=1.2660e-05
	The total actual pulse number=1.5480e+06
	The total actual conductance update per synapse=3.0879e-10
	The total actual pulse number per synapse=3.7757e+01
Accuracy at 29 epochs is : 79.44%
	Read latency=6.3398e+01 s
	Write latency=2.4082e-01 s
	Read energy=9.8060e-05 J
	Write energy=2.4413e-04 J
	The total weight update=4.6115e+06
	The total pulse number=2.6945e+06
	The total actual conductance update=1.3087e-05
	The total actual pulse number=1.5999e+06
	The total actual conductance update per synapse=3.1918e-10
	The total actual pulse number per synapse=3.9023e+01
Accuracy at 30 epochs is : 79.23%
	Read latency=6.5585e+01 s
	Write latency=2.4861e-01 s
	Read energy=1.0144e-04 J
	Write energy=2.5243e-04 J
	The total weight update=4.7720e+06
	The total pulse number=2.7791e+06
	The total actual conductance update=1.3502e-05
	The total actual pulse number=1.6506e+06
	The total actual conductance update per synapse=3.2932e-10
	The total actual pulse number per synapse=4.0260e+01
Accuracy at 31 epochs is : 79.11%
	Read latency=6.7771e+01 s
	Write latency=2.5635e-01 s
	Read energy=1.0482e-04 J
	Write energy=2.6074e-04 J
	The total weight update=4.9319e+06
	The total pulse number=2.8639e+06
	The total actual conductance update=1.3914e-05
	The total actual pulse number=1.7008e+06
	The total actual conductance update per synapse=3.3936e-10
	The total actual pulse number per synapse=4.1484e+01
Accuracy at 32 epochs is : 79.47%
	Read latency=6.9957e+01 s
	Write latency=2.6405e-01 s
	Read energy=1.0821e-04 J
	Write energy=2.6903e-04 J
	The total weight update=5.0915e+06
	The total pulse number=2.9478e+06
	The total actual conductance update=1.4326e-05
	The total actual pulse number=1.7508e+06
	The total actual conductance update per synapse=3.4942e-10
	The total actual pulse number per synapse=4.2703e+01
Accuracy at 33 epochs is : 79.21%
	Read latency=7.2143e+01 s
	Write latency=2.7202e-01 s
	Read energy=1.1159e-04 J
	Write energy=2.7735e-04 J
	The total weight update=5.2514e+06
	The total pulse number=3.0352e+06
	The total actual conductance update=1.4759e-05
	The total actual pulse number=1.8033e+06
	The total actual conductance update per synapse=3.5997e-10
	The total actual pulse number per synapse=4.3982e+01
Accuracy at 34 epochs is : 79.41%
	Read latency=7.4329e+01 s
	Write latency=2.7988e-01 s
	Read energy=1.1497e-04 J
	Write energy=2.8568e-04 J
	The total weight update=5.4115e+06
	The total pulse number=3.1205e+06
	The total actual conductance update=1.5178e-05
	The total actual pulse number=1.8545e+06
	The total actual conductance update per synapse=3.7018e-10
	The total actual pulse number per synapse=4.5232e+01
Accuracy at 35 epochs is : 79.74%
	Read latency=7.6515e+01 s
	Write latency=2.8748e-01 s
	Read energy=1.1835e-04 J
	Write energy=2.9399e-04 J
	The total weight update=5.5719e+06
	The total pulse number=3.2020e+06
	The total actual conductance update=1.5577e-05
	The total actual pulse number=1.9037e+06
	The total actual conductance update per synapse=3.7992e-10
	The total actual pulse number per synapse=4.6431e+01
Accuracy at 36 epochs is : 79.45%
	Read latency=7.8701e+01 s
	Write latency=2.9510e-01 s
	Read energy=1.2173e-04 J
	Write energy=3.0225e-04 J
	The total weight update=5.7328e+06
	The total pulse number=3.2844e+06
	The total actual conductance update=1.5982e-05
	The total actual pulse number=1.9531e+06
	The total actual conductance update per synapse=3.8980e-10
	The total actual pulse number per synapse=4.7636e+01
Accuracy at 37 epochs is : 79.68%
	Read latency=8.0888e+01 s
	Write latency=3.0272e-01 s
	Read energy=1.2511e-04 J
	Write energy=3.1053e-04 J
	The total weight update=5.8935e+06
	The total pulse number=3.3666e+06
	The total actual conductance update=1.6385e-05
	The total actual pulse number=2.0025e+06
	The total actual conductance update per synapse=3.9964e-10
	The total actual pulse number per synapse=4.8841e+01
Accuracy at 38 epochs is : 79.83%
	Read latency=8.3074e+01 s
	Write latency=3.1036e-01 s
	Read energy=1.2850e-04 J
	Write energy=3.1880e-04 J
	The total weight update=6.0536e+06
	The total pulse number=3.4488e+06
	The total actual conductance update=1.6791e-05
	The total actual pulse number=2.0519e+06
	The total actual conductance update per synapse=4.0953e-10
	The total actual pulse number per synapse=5.0047e+01
Accuracy at 39 epochs is : 80.28%
	Read latency=8.5260e+01 s
	Write latency=3.1801e-01 s
	Read energy=1.3188e-04 J
	Write energy=3.2708e-04 J
	The total weight update=6.2145e+06
	The total pulse number=3.5314e+06
	The total actual conductance update=1.7197e-05
	The total actual pulse number=2.1014e+06
	The total actual conductance update per synapse=4.1944e-10
	The total actual pulse number per synapse=5.1255e+01
Accuracy at 40 epochs is : 80.36%
	Read latency=8.7446e+01 s
	Write latency=3.2546e-01 s
	Read energy=1.3526e-04 J
	Write energy=3.3535e-04 J
	The total weight update=6.3745e+06
	The total pulse number=3.6105e+06
	The total actual conductance update=1.7589e-05
	The total actual pulse number=2.1492e+06
	The total actual conductance update per synapse=4.2899e-10
	The total actual pulse number per synapse=5.2420e+01
Accuracy at 41 epochs is : 80.26%
	Read latency=8.9632e+01 s
	Write latency=3.3317e-01 s
	Read energy=1.3864e-04 J
	Write energy=3.4363e-04 J
	The total weight update=6.5355e+06
	The total pulse number=3.6936e+06
	The total actual conductance update=1.7999e-05
	The total actual pulse number=2.1990e+06
	The total actual conductance update per synapse=4.3900e-10
	The total actual pulse number per synapse=5.3635e+01
Accuracy at 42 epochs is : 80.89%
	Read latency=9.1818e+01 s
	Write latency=3.4087e-01 s
	Read energy=1.4202e-04 J
	Write energy=3.5191e-04 J
	The total weight update=6.6975e+06
	The total pulse number=3.7769e+06
	The total actual conductance update=1.8409e-05
	The total actual pulse number=2.2490e+06
	The total actual conductance update per synapse=4.4899e-10
	The total actual pulse number per synapse=5.4853e+01
Accuracy at 43 epochs is : 80.46%
	Read latency=9.4005e+01 s
	Write latency=3.4831e-01 s
	Read energy=1.4541e-04 J
	Write energy=3.6017e-04 J
	The total weight update=6.8590e+06
	The total pulse number=3.8563e+06
	The total actual conductance update=1.8800e-05
	The total actual pulse number=2.2970e+06
	The total actual conductance update per synapse=4.5852e-10
	The total actual pulse number per synapse=5.6025e+01
Accuracy at 44 epochs is : 80.63%
	Read latency=9.6191e+01 s
	Write latency=3.5613e-01 s
	Read energy=1.4879e-04 J
	Write energy=3.6847e-04 J
	The total weight update=7.0196e+06
	The total pulse number=3.9419e+06
	The total actual conductance update=1.9219e-05
	The total actual pulse number=2.3484e+06
	The total actual conductance update per synapse=4.6874e-10
	The total actual pulse number per synapse=5.7278e+01
Accuracy at 45 epochs is : 80.66%
	Read latency=9.8377e+01 s
	Write latency=3.6373e-01 s
	Read energy=1.5217e-04 J
	Write energy=3.7676e-04 J
	The total weight update=7.1801e+06
	The total pulse number=4.0238e+06
	The total actual conductance update=1.9627e-05
	The total actual pulse number=2.3985e+06
	The total actual conductance update per synapse=4.7872e-10
	The total actual pulse number per synapse=5.8500e+01
Accuracy at 46 epochs is : 81.15%
	Read latency=1.0056e+02 s
	Write latency=3.7143e-01 s
	Read energy=1.5555e-04 J
	Write energy=3.8507e-04 J
	The total weight update=7.3419e+06
	The total pulse number=4.1079e+06
	The total actual conductance update=2.0042e-05
	The total actual pulse number=2.4493e+06
	The total actual conductance update per synapse=4.8884e-10
	The total actual pulse number per synapse=5.9740e+01
Accuracy at 47 epochs is : 80.71%
	Read latency=1.0275e+02 s
	Write latency=3.7896e-01 s
	Read energy=1.5893e-04 J
	Write energy=3.9335e-04 J
	The total weight update=7.5027e+06
	The total pulse number=4.1889e+06
	The total actual conductance update=2.0446e-05
	The total actual pulse number=2.4987e+06
	The total actual conductance update per synapse=4.9867e-10
	The total actual pulse number per synapse=6.0945e+01
Accuracy at 48 epochs is : 79.93%
	Read latency=1.0494e+02 s
	Write latency=3.8633e-01 s
	Read energy=1.6231e-04 J
	Write energy=4.0161e-04 J
	The total weight update=7.6630e+06
	The total pulse number=4.2679e+06
	The total actual conductance update=2.0840e-05
	The total actual pulse number=2.5469e+06
	The total actual conductance update per synapse=5.0830e-10
	The total actual pulse number per synapse=6.2119e+01
Accuracy at 49 epochs is : 80.20%
	Read latency=1.0712e+02 s
	Write latency=3.9366e-01 s
	Read energy=1.6570e-04 J
	Write energy=4.0987e-04 J
	The total weight update=7.8224e+06
	The total pulse number=4.3456e+06
	The total actual conductance update=2.1227e-05
	The total actual pulse number=2.5943e+06
	The total actual conductance update per synapse=5.1773e-10
	The total actual pulse number per synapse=6.3276e+01
Accuracy at 50 epochs is : 80.22%
	Read latency=1.0931e+02 s
	Write latency=4.0147e-01 s
	Read energy=1.6908e-04 J
	Write energy=4.1819e-04 J
	The total weight update=7.9831e+06
	The total pulse number=4.4315e+06
	The total actual conductance update=2.1650e-05
	The total actual pulse number=2.6461e+06
	The total actual conductance update per synapse=5.2805e-10
	The total actual pulse number per synapse=6.4540e+01
Accuracy at 51 epochs is : 80.27%
	Read latency=1.1149e+02 s
	Write latency=4.0927e-01 s
	Read energy=1.7246e-04 J
	Write energy=4.2651e-04 J
	The total weight update=8.1436e+06
	The total pulse number=4.5173e+06
	The total actual conductance update=2.2072e-05
	The total actual pulse number=2.6976e+06
	The total actual conductance update per synapse=5.3835e-10
	The total actual pulse number per synapse=6.5796e+01
Accuracy at 52 epochs is : 80.30%
	Read latency=1.1368e+02 s
	Write latency=4.1677e-01 s
	Read energy=1.7584e-04 J
	Write energy=4.3478e-04 J
	The total weight update=8.3045e+06
	The total pulse number=4.5978e+06
	The total actual conductance update=2.2466e-05
	The total actual pulse number=2.7464e+06
	The total actual conductance update per synapse=5.4796e-10
	The total actual pulse number per synapse=6.6987e+01
Accuracy at 53 epochs is : 79.93%
	Read latency=1.1587e+02 s
	Write latency=4.2412e-01 s
	Read energy=1.7922e-04 J
	Write energy=4.4302e-04 J
	The total weight update=8.4649e+06
	The total pulse number=4.6765e+06
	The total actual conductance update=2.2847e-05
	The total actual pulse number=2.7932e+06
	The total actual conductance update per synapse=5.5725e-10
	The total actual pulse number per synapse=6.8127e+01
Accuracy at 54 epochs is : 80.23%
	Read latency=1.1805e+02 s
	Write latency=4.3175e-01 s
	Read energy=1.8261e-04 J
	Write energy=4.5128e-04 J
	The total weight update=8.6265e+06
	The total pulse number=4.7585e+06
	The total actual conductance update=2.3255e-05
	The total actual pulse number=2.8427e+06
	The total actual conductance update per synapse=5.6718e-10
	The total actual pulse number per synapse=6.9335e+01
Accuracy at 55 epochs is : 79.88%
	Read latency=1.2024e+02 s
	Write latency=4.3948e-01 s
	Read energy=1.8599e-04 J
	Write energy=4.5956e-04 J
	The total weight update=8.7868e+06
	The total pulse number=4.8425e+06
	The total actual conductance update=2.3667e-05
	The total actual pulse number=2.8932e+06
	The total actual conductance update per synapse=5.7725e-10
	The total actual pulse number per synapse=7.0566e+01
Accuracy at 56 epochs is : 80.19%
	Read latency=1.2242e+02 s
	Write latency=4.4721e-01 s
	Read energy=1.8937e-04 J
	Write energy=4.6783e-04 J
	The total weight update=8.9476e+06
	The total pulse number=4.9264e+06
	The total actual conductance update=2.4079e-05
	The total actual pulse number=2.9434e+06
	The total actual conductance update per synapse=5.8730e-10
	The total actual pulse number per synapse=7.1790e+01
Accuracy at 57 epochs is : 79.89%
	Read latency=1.2461e+02 s
	Write latency=4.5473e-01 s
	Read energy=1.9275e-04 J
	Write energy=4.7608e-04 J
	The total weight update=9.1080e+06
	The total pulse number=5.0067e+06
	The total actual conductance update=2.4475e-05
	The total actual pulse number=2.9914e+06
	The total actual conductance update per synapse=5.9694e-10
	The total actual pulse number per synapse=7.2961e+01
Accuracy at 58 epochs is : 80.01%
	Read latency=1.2680e+02 s
	Write latency=4.6229e-01 s
	Read energy=1.9613e-04 J
	Write energy=4.8434e-04 J
	The total weight update=9.2695e+06
	The total pulse number=5.0877e+06
	The total actual conductance update=2.4872e-05
	The total actual pulse number=3.0399e+06
	The total actual conductance update per synapse=6.0664e-10
	The total actual pulse number per synapse=7.4144e+01
Accuracy at 59 epochs is : 80.06%
	Read latency=1.2898e+02 s
	Write latency=4.6999e-01 s
	Read energy=1.9951e-04 J
	Write energy=4.9261e-04 J
	The total weight update=9.4300e+06
	The total pulse number=5.1704e+06
	The total actual conductance update=2.5279e-05
	The total actual pulse number=3.0898e+06
	The total actual conductance update per synapse=6.1656e-10
	The total actual pulse number per synapse=7.5360e+01
Accuracy at 60 epochs is : 79.71%
	Read latency=1.3117e+02 s
	Write latency=4.7738e-01 s
	Read energy=2.0290e-04 J
	Write energy=5.0084e-04 J
	The total weight update=9.5909e+06
	The total pulse number=5.2486e+06
	The total actual conductance update=2.5665e-05
	The total actual pulse number=3.1367e+06
	The total actual conductance update per synapse=6.2597e-10
	The total actual pulse number per synapse=7.6504e+01
Accuracy at 61 epochs is : 79.59%
	Read latency=1.3336e+02 s
	Write latency=4.8480e-01 s
	Read energy=2.0628e-04 J
	Write energy=5.0907e-04 J
	The total weight update=9.7525e+06
	The total pulse number=5.3275e+06
	The total actual conductance update=2.6052e-05
	The total actual pulse number=3.1842e+06
	The total actual conductance update per synapse=6.3540e-10
	The total actual pulse number per synapse=7.7662e+01
Accuracy at 62 epochs is : 79.85%
	Read latency=1.3554e+02 s
	Write latency=4.9232e-01 s
	Read energy=2.0966e-04 J
	Write energy=5.1731e-04 J
	The total weight update=9.9125e+06
	The total pulse number=5.4077e+06
	The total actual conductance update=2.6453e-05
	The total actual pulse number=3.2327e+06
	The total actual conductance update per synapse=6.4521e-10
	The total actual pulse number per synapse=7.8846e+01
Accuracy at 63 epochs is : 79.76%
	Read latency=1.3773e+02 s
	Write latency=4.9975e-01 s
	Read energy=2.1304e-04 J
	Write energy=5.2553e-04 J
	The total weight update=1.0074e+07
	The total pulse number=5.4867e+06
	The total actual conductance update=2.6850e-05
	The total actual pulse number=3.2804e+06
	The total actual conductance update per synapse=6.5488e-10
	The total actual pulse number per synapse=8.0010e+01
Accuracy at 64 epochs is : 79.53%
	Read latency=1.3991e+02 s
	Write latency=5.0715e-01 s
	Read energy=2.1642e-04 J
	Write energy=5.3376e-04 J
	The total weight update=1.0234e+07
	The total pulse number=5.5652e+06
	The total actual conductance update=2.7245e-05
	The total actual pulse number=3.3283e+06
	The total actual conductance update per synapse=6.6451e-10
	The total actual pulse number per synapse=8.1179e+01
Accuracy at 65 epochs is : 79.42%
	Read latency=1.4210e+02 s
	Write latency=5.1439e-01 s
	Read energy=2.1981e-04 J
	Write energy=5.4199e-04 J
	The total weight update=1.0395e+07
	The total pulse number=5.6410e+06
	The total actual conductance update=2.7621e-05
	The total actual pulse number=3.3744e+06
	The total actual conductance update per synapse=6.7369e-10
	The total actual pulse number per synapse=8.2301e+01
Accuracy at 66 epochs is : 80.41%
	Read latency=1.4429e+02 s
	Write latency=5.2172e-01 s
	Read energy=2.2319e-04 J
	Write energy=5.5023e-04 J
	The total weight update=1.0557e+07
	The total pulse number=5.7183e+06
	The total actual conductance update=2.7999e-05
	The total actual pulse number=3.4211e+06
	The total actual conductance update per synapse=6.8291e-10
	The total actual pulse number per synapse=8.3442e+01
Accuracy at 67 epochs is : 79.76%
	Read latency=1.4647e+02 s
	Write latency=5.2921e-01 s
	Read energy=2.2657e-04 J
	Write energy=5.5849e-04 J
	The total weight update=1.0718e+07
	The total pulse number=5.7982e+06
	The total actual conductance update=2.8395e-05
	The total actual pulse number=3.4695e+06
	The total actual conductance update per synapse=6.9255e-10
	The total actual pulse number per synapse=8.4621e+01
