Accuracy at 16 epochs is : 9.80%
	Read latency=1.2979e+02 s
	Write latency=3.6852e-02 s
	Read energy=5.2973e-05 J
	Write energy=1.2594e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=1.3790e+02 s
	Write latency=3.9156e-02 s
	Read energy=5.6284e-05 J
	Write energy=1.3377e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=1.4601e+02 s
	Write latency=4.1459e-02 s
	Read energy=5.9595e-05 J
	Write energy=1.4161e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=1.5412e+02 s
	Write latency=4.3762e-02 s
	Read energy=6.2906e-05 J
	Write energy=1.4944e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=1.6223e+02 s
	Write latency=4.6065e-02 s
	Read energy=6.6216e-05 J
	Write energy=1.5728e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=1.7035e+02 s
	Write latency=4.8369e-02 s
	Read energy=6.9527e-05 J
	Write energy=1.6512e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=1.7846e+02 s
	Write latency=5.0672e-02 s
	Read energy=7.2838e-05 J
	Write energy=1.7298e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=1.8657e+02 s
	Write latency=5.2975e-02 s
	Read energy=7.6149e-05 J
	Write energy=1.8084e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=1.9468e+02 s
	Write latency=5.5278e-02 s
	Read energy=7.9460e-05 J
	Write energy=1.8869e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=2.0279e+02 s
	Write latency=5.7582e-02 s
	Read energy=8.2771e-05 J
	Write energy=1.9653e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=2.1090e+02 s
	Write latency=5.9885e-02 s
	Read energy=8.6081e-05 J
	Write energy=2.0442e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=2.1902e+02 s
	Write latency=6.2188e-02 s
	Read energy=8.9392e-05 J
	Write energy=2.1230e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=2.2713e+02 s
	Write latency=6.4491e-02 s
	Read energy=9.2703e-05 J
	Write energy=2.2017e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=2.3524e+02 s
	Write latency=6.6795e-02 s
	Read energy=9.6014e-05 J
	Write energy=2.2803e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=2.4335e+02 s
	Write latency=6.9098e-02 s
	Read energy=9.9325e-05 J
	Write energy=2.3595e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=2.5146e+02 s
	Write latency=7.1401e-02 s
	Read energy=1.0264e-04 J
	Write energy=2.4386e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=2.5957e+02 s
	Write latency=7.3705e-02 s
	Read energy=1.0595e-04 J
	Write energy=2.5171e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=2.6769e+02 s
	Write latency=7.6008e-02 s
	Read energy=1.0926e-04 J
	Write energy=2.5957e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=2.7580e+02 s
	Write latency=7.8311e-02 s
	Read energy=1.1257e-04 J
	Write energy=2.6741e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=2.8391e+02 s
	Write latency=8.0614e-02 s
	Read energy=1.1588e-04 J
	Write energy=2.7526e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=2.9202e+02 s
	Write latency=8.2918e-02 s
	Read energy=1.1919e-04 J
	Write energy=2.8310e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=3.0013e+02 s
	Write latency=8.5221e-02 s
	Read energy=1.2250e-04 J
	Write energy=2.9094e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=3.0824e+02 s
	Write latency=8.7524e-02 s
	Read energy=1.2581e-04 J
	Write energy=2.9879e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=3.1636e+02 s
	Write latency=8.9827e-02 s
	Read energy=1.2912e-04 J
	Write energy=3.0663e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=3.2447e+02 s
	Write latency=9.2131e-02 s
	Read energy=1.3243e-04 J
	Write energy=3.1448e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=3.3258e+02 s
	Write latency=9.4434e-02 s
	Read energy=1.3574e-04 J
	Write energy=3.2233e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=3.4069e+02 s
	Write latency=9.6737e-02 s
	Read energy=1.3905e-04 J
	Write energy=3.3019e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=3.4880e+02 s
	Write latency=9.9040e-02 s
	Read energy=1.4237e-04 J
	Write energy=3.3806e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=3.5691e+02 s
	Write latency=1.0134e-01 s
	Read energy=1.4568e-04 J
	Write energy=3.4591e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=3.6503e+02 s
	Write latency=1.0365e-01 s
	Read energy=1.4899e-04 J
	Write energy=3.5378e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=3.7314e+02 s
	Write latency=1.0595e-01 s
	Read energy=1.5230e-04 J
	Write energy=3.6163e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=3.8125e+02 s
	Write latency=1.0825e-01 s
	Read energy=1.5561e-04 J
	Write energy=3.6949e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=3.8936e+02 s
	Write latency=1.1056e-01 s
	Read energy=1.5892e-04 J
	Write energy=3.7736e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=3.9747e+02 s
	Write latency=1.1286e-01 s
	Read energy=1.6223e-04 J
	Write energy=3.8524e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=4.0558e+02 s
	Write latency=1.1516e-01 s
	Read energy=1.6554e-04 J
	Write energy=3.9309e-04 J

