	The total actual pulse number per synapse=2.5117e+00
Accuracy at 6 epochs is : 45.36%
	Read latency=4.8670e+01 s
	Write latency=1.4514e+02 s
	Read energy=1.9871e-05 J
	Write energy=5.3430e-05 J
	The total weight update=2.5375e+05
	The total pulse number=2.2489e+05
	The total actual conductance update=1.1456e-07
	The total actual pulse number=1.2574e+05
	The total actual conductance update per synapse=2.7942e-12
	The total actual pulse number per synapse=3.0668e+00
Accuracy at 7 epochs is : 43.88%
	Read latency=5.6782e+01 s
	Write latency=1.7309e+02 s
	Read energy=2.3183e-05 J
	Write energy=6.2434e-05 J
	The total weight update=3.2823e+05
	The total pulse number=2.6872e+05
	The total actual conductance update=1.3597e-07
	The total actual pulse number=1.4966e+05
	The total actual conductance update per synapse=3.3164e-12
	The total actual pulse number per synapse=3.6503e+00
Accuracy at 8 epochs is : 44.62%
	Read latency=6.4893e+01 s
	Write latency=2.0610e+02 s
	Read energy=2.6495e-05 J
	Write energy=7.1578e-05 J
	The total weight update=4.1000e+05
	The total pulse number=3.2126e+05
	The total actual conductance update=1.6177e-07
	The total actual pulse number=1.7809e+05
	The total actual conductance update per synapse=3.9457e-12
	The total actual pulse number per synapse=4.3436e+00
Accuracy at 9 epochs is : 46.53%
	Read latency=7.3005e+01 s
	Write latency=2.4397e+02 s
	Read energy=2.9808e-05 J
	Write energy=8.0822e-05 J
	The total weight update=4.9918e+05
	The total pulse number=3.8042e+05
	The total actual conductance update=1.9053e-07
	The total actual pulse number=2.1026e+05
	The total actual conductance update per synapse=4.6470e-12
	The total actual pulse number per synapse=5.1284e+00
Accuracy at 10 epochs is : 53.00%
	Read latency=8.1117e+01 s
	Write latency=2.8351e+02 s
	Read energy=3.3121e-05 J
	Write energy=9.0116e-05 J
	The total weight update=6.0274e+05
	The total pulse number=4.4218e+05
	The total actual conductance update=2.2123e-07
	The total actual pulse number=2.4413e+05
	The total actual conductance update per synapse=5.3959e-12
	The total actual pulse number per synapse=5.9545e+00
Accuracy at 11 epochs is : 54.51%
	Read latency=8.9228e+01 s
	Write latency=3.1975e+02 s
	Read energy=3.6434e-05 J
	Write energy=9.9310e-05 J
	The total weight update=7.1217e+05
	The total pulse number=4.9910e+05
	The total actual conductance update=2.4917e-07
	The total actual pulse number=2.7524e+05
	The total actual conductance update per synapse=6.0773e-12
	The total actual pulse number per synapse=6.7133e+00
Accuracy at 12 epochs is : 57.68%
	Read latency=9.7340e+01 s
	Write latency=3.6079e+02 s
	Read energy=3.9747e-05 J
	Write energy=1.0864e-04 J
	The total weight update=8.2728e+05
	The total pulse number=5.6338e+05
	The total actual conductance update=2.8162e-07
	The total actual pulse number=3.1036e+05
	The total actual conductance update per synapse=6.8689e-12
	The total actual pulse number per synapse=7.5697e+00
Accuracy at 13 epochs is : 58.25%
	Read latency=1.0545e+02 s
	Write latency=4.0322e+02 s
	Read energy=4.3061e-05 J
	Write energy=1.1803e-04 J
	The total weight update=9.4802e+05
	The total pulse number=6.2990e+05
	The total actual conductance update=3.1470e-07
	The total actual pulse number=3.4637e+05
	The total actual conductance update per synapse=7.6757e-12
	The total actual pulse number per synapse=8.4480e+00
Accuracy at 14 epochs is : 62.55%
	Read latency=1.1356e+02 s
	Write latency=4.5104e+02 s
	Read energy=4.6374e-05 J
	Write energy=1.2761e-04 J
	The total weight update=1.0768e+06
	The total pulse number=7.0538e+05
	The total actual conductance update=3.5168e-07
	The total actual pulse number=3.8685e+05
	The total actual conductance update per synapse=8.5777e-12
	The total actual pulse number per synapse=9.4354e+00
Accuracy at 15 epochs is : 66.11%
	Read latency=1.2168e+02 s
	Write latency=4.9288e+02 s
	Read energy=4.9688e-05 J
	Write energy=1.3697e-04 J
	The total weight update=1.2114e+06
	The total pulse number=7.7136e+05
	The total actual conductance update=3.8376e-07
	The total actual pulse number=4.2235e+05
	The total actual conductance update per synapse=9.3601e-12
	The total actual pulse number per synapse=1.0301e+01
Accuracy at 16 epochs is : 66.29%
	Read latency=1.2979e+02 s
	Write latency=5.3239e+02 s
	Read energy=5.3002e-05 J
	Write energy=1.4623e-04 J
	The total weight update=1.3470e+06
	The total pulse number=8.3388e+05
	The total actual conductance update=4.1426e-07
	The total actual pulse number=4.5649e+05
	The total actual conductance update per synapse=1.0104e-11
	The total actual pulse number per synapse=1.1134e+01
Accuracy at 17 epochs is : 66.25%
	Read latency=1.3790e+02 s
	Write latency=5.6959e+02 s
	Read energy=5.6316e-05 J
	Write energy=1.5542e-04 J
	The total weight update=1.4844e+06
	The total pulse number=8.9266e+05
	The total actual conductance update=4.4264e-07
	The total actual pulse number=4.8814e+05
	The total actual conductance update per synapse=1.0796e-11
	The total actual pulse number per synapse=1.1906e+01
Accuracy at 18 epochs is : 66.56%
	Read latency=1.4601e+02 s
	Write latency=6.0976e+02 s
	Read energy=5.9630e-05 J
	Write energy=1.6468e-04 J
	The total weight update=1.6239e+06
	The total pulse number=9.5631e+05
	The total actual conductance update=4.7332e-07
	The total actual pulse number=5.2237e+05
	The total actual conductance update per synapse=1.1544e-11
	The total actual pulse number per synapse=1.2741e+01
Accuracy at 19 epochs is : 67.82%
	Read latency=1.5412e+02 s
	Write latency=6.4776e+02 s
	Read energy=6.2944e-05 J
	Write energy=1.7388e-04 J
	The total weight update=1.7627e+06
	The total pulse number=1.0165e+06
	The total actual conductance update=5.0227e-07
	The total actual pulse number=5.5493e+05
	The total actual conductance update per synapse=1.2250e-11
	The total actual pulse number per synapse=1.3535e+01
Accuracy at 20 epochs is : 67.84%
	Read latency=1.6223e+02 s
	Write latency=6.9643e+02 s
	Read energy=6.6258e-05 J
	Write energy=1.8341e-04 J
	The total weight update=1.9036e+06
	The total pulse number=1.0934e+06
	The total actual conductance update=5.4012e-07
	The total actual pulse number=5.9688e+05
	The total actual conductance update per synapse=1.3174e-11
	The total actual pulse number per synapse=1.4558e+01
Accuracy at 21 epochs is : 69.56%
	Read latency=1.7035e+02 s
	Write latency=7.4251e+02 s
	Read energy=6.9572e-05 J
	Write energy=1.9286e-04 J
	The total weight update=2.0486e+06
	The total pulse number=1.1661e+06
	The total actual conductance update=5.7624e-07
	The total actual pulse number=6.3648e+05
	The total actual conductance update per synapse=1.4055e-11
	The total actual pulse number per synapse=1.5524e+01
Accuracy at 22 epochs is : 69.87%
	Read latency=1.7846e+02 s
	Write latency=7.8932e+02 s
	Read energy=7.2886e-05 J
	Write energy=2.0233e-04 J
	The total weight update=2.1951e+06
	The total pulse number=1.2400e+06
	The total actual conductance update=6.1317e-07
	The total actual pulse number=6.7744e+05
	The total actual conductance update per synapse=1.4955e-11
	The total actual pulse number per synapse=1.6523e+01
Accuracy at 23 epochs is : 69.75%
	Read latency=1.8657e+02 s
	Write latency=8.3511e+02 s
	Read energy=7.6201e-05 J
	Write energy=2.1178e-04 J
	The total weight update=2.3428e+06
	The total pulse number=1.3129e+06
	The total actual conductance update=6.4905e-07
	The total actual pulse number=7.1710e+05
	The total actual conductance update per synapse=1.5830e-11
	The total actual pulse number per synapse=1.7490e+01
Accuracy at 24 epochs is : 69.27%
	Read latency=1.9468e+02 s
	Write latency=8.8078e+02 s
	Read energy=7.9515e-05 J
	Write energy=2.2123e-04 J
	The total weight update=2.4921e+06
	The total pulse number=1.3847e+06
	The total actual conductance update=6.8438e-07
	The total actual pulse number=7.5634e+05
	The total actual conductance update per synapse=1.6692e-11
	The total actual pulse number per synapse=1.8447e+01
Accuracy at 25 epochs is : 70.04%
	Read latency=2.0279e+02 s
	Write latency=9.2306e+02 s
	Read energy=8.2830e-05 J
	Write energy=2.3054e-04 J
	The total weight update=2.6415e+06
	The total pulse number=1.4514e+06
	The total actual conductance update=7.1770e-07
	The total actual pulse number=7.9358e+05
	The total actual conductance update per synapse=1.7505e-11
	The total actual pulse number per synapse=1.9356e+01
Accuracy at 26 epochs is : 71.96%
	Read latency=2.1090e+02 s
	Write latency=9.6570e+02 s
	Read energy=8.6144e-05 J
	Write energy=2.3985e-04 J
	The total weight update=2.7919e+06
	The total pulse number=1.5184e+06
	The total actual conductance update=7.5143e-07
	The total actual pulse number=8.3069e+05
	The total actual conductance update per synapse=1.8328e-11
	The total actual pulse number per synapse=2.0261e+01
Accuracy at 27 epochs is : 72.31%
	Read latency=2.1902e+02 s
	Write latency=1.0063e+03 s
	Read energy=8.9459e-05 J
	Write energy=2.4909e-04 J
	The total weight update=2.9416e+06
	The total pulse number=1.5822e+06
	The total actual conductance update=7.8366e-07
	The total actual pulse number=8.6633e+05
	The total actual conductance update per synapse=1.9114e-11
	The total actual pulse number per synapse=2.1130e+01
Accuracy at 28 epochs is : 72.78%
	Read latency=2.2713e+02 s
	Write latency=1.0469e+03 s
	Read energy=9.2773e-05 J
	Write energy=2.5836e-04 J
	The total weight update=3.0929e+06
	The total pulse number=1.6464e+06
	The total actual conductance update=8.1552e-07
	The total actual pulse number=9.0176e+05
	The total actual conductance update per synapse=1.9891e-11
	The total actual pulse number per synapse=2.1994e+01
Accuracy at 29 epochs is : 72.78%
	Read latency=2.3524e+02 s
	Write latency=1.0878e+03 s
	Read energy=9.6088e-05 J
	Write energy=2.6763e-04 J
	The total weight update=3.2443e+06
	The total pulse number=1.7109e+06
	The total actual conductance update=8.4807e-07
	The total actual pulse number=9.3760e+05
	The total actual conductance update per synapse=2.0685e-11
	The total actual pulse number per synapse=2.2868e+01
Accuracy at 30 epochs is : 73.85%
	Read latency=2.4335e+02 s
	Write latency=1.1358e+03 s
	Read energy=9.9402e-05 J
	Write energy=2.7713e-04 J
	The total weight update=3.3970e+06
	The total pulse number=1.7867e+06
	The total actual conductance update=8.8645e-07
	The total actual pulse number=9.7958e+05
	The total actual conductance update per synapse=2.1621e-11
	The total actual pulse number per synapse=2.3892e+01
Accuracy at 31 epochs is : 73.90%
	Read latency=2.5146e+02 s
	Write latency=1.1793e+03 s
	Read energy=1.0272e-04 J
	Write energy=2.8646e-04 J
	The total weight update=3.5506e+06
	The total pulse number=1.8552e+06
	The total actual conductance update=9.2134e-07
	The total actual pulse number=1.0178e+06
	The total actual conductance update per synapse=2.2472e-11
	The total actual pulse number per synapse=2.4825e+01
Accuracy at 32 epochs is : 73.95%
	Read latency=2.5957e+02 s
	Write latency=1.2211e+03 s
	Read energy=1.0603e-04 J
	Write energy=2.9578e-04 J
	The total weight update=3.7058e+06
	The total pulse number=1.9210e+06
	The total actual conductance update=9.5439e-07
	The total actual pulse number=1.0545e+06
	The total actual conductance update per synapse=2.3278e-11
	The total actual pulse number per synapse=2.5719e+01
Accuracy at 33 epochs is : 74.34%
	Read latency=2.6769e+02 s
	Write latency=1.2651e+03 s
	Read energy=1.0935e-04 J
	Write energy=3.0516e-04 J
	The total weight update=3.8613e+06
	The total pulse number=1.9899e+06
	The total actual conductance update=9.8925e-07
	The total actual pulse number=1.0930e+06
	The total actual conductance update per synapse=2.4128e-11
	The total actual pulse number per synapse=2.6658e+01
Accuracy at 34 epochs is : 74.75%
	Read latency=2.7580e+02 s
	Write latency=1.3066e+03 s
	Read energy=1.1266e-04 J
	Write energy=3.1446e-04 J
	The total weight update=4.0184e+06
	The total pulse number=2.0553e+06
	The total actual conductance update=1.0216e-06
	The total actual pulse number=1.1290e+06
	The total actual conductance update per synapse=2.4916e-11
	The total actual pulse number per synapse=2.7536e+01
Accuracy at 35 epochs is : 74.54%
	Read latency=2.8391e+02 s
	Write latency=1.3483e+03 s
	Read energy=1.1598e-04 J
	Write energy=3.2376e-04 J
	The total weight update=4.1746e+06
	The total pulse number=2.1207e+06
	The total actual conductance update=1.0546e-06
	The total actual pulse number=1.1654e+06
	The total actual conductance update per synapse=2.5722e-11
	The total actual pulse number per synapse=2.8425e+01
Accuracy at 36 epochs is : 74.25%
	Read latency=2.9202e+02 s
	Write latency=1.3904e+03 s
	Read energy=1.1929e-04 J
	Write energy=3.3307e-04 J
	The total weight update=4.3310e+06
	The total pulse number=2.1868e+06
	The total actual conductance update=1.0871e-06
	The total actual pulse number=1.2017e+06
	The total actual conductance update per synapse=2.6515e-11
	The total actual pulse number per synapse=2.9310e+01
Accuracy at 37 epochs is : 74.48%
	Read latency=3.0013e+02 s
	Write latency=1.4327e+03 s
	Read energy=1.2260e-04 J
	Write energy=3.4239e-04 J
	The total weight update=4.4878e+06
	The total pulse number=2.2529e+06
	The total actual conductance update=1.1206e-06
	The total actual pulse number=1.2384e+06
	The total actual conductance update per synapse=2.7332e-11
	The total actual pulse number per synapse=3.0206e+01
Accuracy at 38 epochs is : 74.23%
	Read latency=3.0824e+02 s
	Write latency=1.4728e+03 s
	Read energy=1.2592e-04 J
	Write energy=3.5163e-04 J
	The total weight update=4.6452e+06
	The total pulse number=2.3161e+06
	The total actual conductance update=1.1517e-06
	The total actual pulse number=1.2731e+06
	The total actual conductance update per synapse=2.8090e-11
	The total actual pulse number per synapse=3.1050e+01
Accuracy at 39 epochs is : 75.07%
	Read latency=3.1636e+02 s
	Write latency=1.5145e+03 s
	Read energy=1.2923e-04 J
	Write energy=3.6093e-04 J
	The total weight update=4.8025e+06
	The total pulse number=2.3813e+06
	The total actual conductance update=1.1843e-06
	The total actual pulse number=1.3094e+06
	The total actual conductance update per synapse=2.8885e-11
	The total actual pulse number per synapse=3.1936e+01
Accuracy at 40 epochs is : 75.04%
	Read latency=3.2447e+02 s
	Write latency=1.5554e+03 s
	Read energy=1.3255e-04 J
	Write energy=3.7020e-04 J
	The total weight update=4.9593e+06
	The total pulse number=2.4458e+06
	The total actual conductance update=1.2163e-06
	The total actual pulse number=1.3447e+06
	The total actual conductance update per synapse=2.9666e-11
	The total actual pulse number per synapse=3.2798e+01
Accuracy at 41 epochs is : 75.52%
	Read latency=3.3258e+02 s
	Write latency=1.5952e+03 s
	Read energy=1.3586e-04 J
	Write energy=3.7945e-04 J
	The total weight update=5.1162e+06
	The total pulse number=2.5083e+06
	The total actual conductance update=1.2476e-06
	The total actual pulse number=1.3794e+06
	The total actual conductance update per synapse=3.0428e-11
	The total actual pulse number per synapse=3.3644e+01
Accuracy at 42 epochs is : 76.03%
	Read latency=3.4069e+02 s
	Write latency=1.6364e+03 s
	Read energy=1.3918e-04 J
	Write energy=3.8872e-04 J
	The total weight update=5.2741e+06
	The total pulse number=2.5726e+06
	The total actual conductance update=1.2797e-06
	The total actual pulse number=1.4155e+06
	The total actual conductance update per synapse=3.1211e-11
	The total actual pulse number per synapse=3.4525e+01
Accuracy at 43 epochs is : 76.23%
	Read latency=3.4880e+02 s
	Write latency=1.6793e+03 s
	Read energy=1.4249e-04 J
	Write energy=3.9807e-04 J
	The total weight update=5.4330e+06
	The total pulse number=2.6397e+06
	The total actual conductance update=1.3130e-06
	The total actual pulse number=1.4528e+06
	The total actual conductance update per synapse=3.2024e-11
	The total actual pulse number per synapse=3.5433e+01
Accuracy at 44 epochs is : 76.10%
	Read latency=3.5691e+02 s
	Write latency=1.7212e+03 s
	Read energy=1.4581e-04 J
	Write energy=4.0738e-04 J
	The total weight update=5.5914e+06
	The total pulse number=2.7052e+06
	The total actual conductance update=1.3458e-06
	The total actual pulse number=1.4892e+06
	The total actual conductance update per synapse=3.2823e-11
	The total actual pulse number per synapse=3.6322e+01
Accuracy at 45 epochs is : 76.58%
	Read latency=3.6503e+02 s
	Write latency=1.7650e+03 s
	Read energy=1.4912e-04 J
	Write energy=4.1675e-04 J
	The total weight update=5.7526e+06
	The total pulse number=2.7737e+06
	The total actual conductance update=1.3804e-06
	The total actual pulse number=1.5278e+06
	The total actual conductance update per synapse=3.3669e-11
	The total actual pulse number per synapse=3.7263e+01
Accuracy at 46 epochs is : 75.93%
	Read latency=3.7314e+02 s
	Write latency=1.8077e+03 s
	Read energy=1.5244e-04 J
	Write energy=4.2613e-04 J
	The total weight update=5.9125e+06
	The total pulse number=2.8405e+06
	The total actual conductance update=1.4138e-06
	The total actual pulse number=1.5650e+06
	The total actual conductance update per synapse=3.4482e-11
	The total actual pulse number per synapse=3.8171e+01
Accuracy at 47 epochs is : 76.39%
	Read latency=3.8125e+02 s
	Write latency=1.8492e+03 s
	Read energy=1.5575e-04 J
	Write energy=4.3546e-04 J
	The total weight update=6.0724e+06
	The total pulse number=2.9057e+06
	The total actual conductance update=1.4464e-06
	The total actual pulse number=1.6012e+06
	The total actual conductance update per synapse=3.5278e-11
	The total actual pulse number per synapse=3.9054e+01
Accuracy at 48 epochs is : 75.76%
	Read latency=3.8936e+02 s
	Write latency=1.8910e+03 s
	Read energy=1.5907e-04 J
	Write energy=4.4477e-04 J
	The total weight update=6.2331e+06
	The total pulse number=2.9712e+06
	The total actual conductance update=1.4790e-06
	The total actual pulse number=1.6377e+06
	The total actual conductance update per synapse=3.6074e-11
	The total actual pulse number per synapse=3.9944e+01
Accuracy at 49 epochs is : 76.03%
	Read latency=3.9747e+02 s
	Write latency=1.9315e+03 s
	Read energy=1.6238e-04 J
	Write energy=4.5404e-04 J
	The total weight update=6.3945e+06
	The total pulse number=3.0350e+06
	The total actual conductance update=1.5105e-06
	The total actual pulse number=1.6730e+06
	The total actual conductance update per synapse=3.6842e-11
	The total actual pulse number per synapse=4.0806e+01
Accuracy at 50 epochs is : 75.83%
	Read latency=4.0558e+02 s
	Write latency=1.9730e+03 s
	Read energy=1.6570e-04 J
	Write energy=4.6336e-04 J
	The total weight update=6.5563e+06
	The total pulse number=3.1003e+06
	The total actual conductance update=1.5426e-06
	The total actual pulse number=1.7091e+06
	The total actual conductance update per synapse=3.7624e-11
	The total actual pulse number per synapse=4.1686e+01
Accuracy at 51 epochs is : 75.66%
	Read latency=4.1370e+02 s
	Write latency=2.0133e+03 s
	Read energy=1.6901e-04 J
	Write energy=4.7264e-04 J
	The total weight update=6.7170e+06
	The total pulse number=3.1640e+06
	The total actual conductance update=1.5738e-06
	The total actual pulse number=1.7442e+06
	The total actual conductance update per synapse=3.8387e-11
	The total actual pulse number per synapse=4.2542e+01
Accuracy at 52 epochs is : 76.25%
	Read latency=4.2181e+02 s
	Write latency=2.0543e+03 s
	Read energy=1.7233e-04 J
	Write energy=4.8194e-04 J
	The total weight update=6.8794e+06
	The total pulse number=3.2285e+06
	The total actual conductance update=1.6060e-06
	The total actual pulse number=1.7803e+06
	The total actual conductance update per synapse=3.9172e-11
	The total actual pulse number per synapse=4.3423e+01
Accuracy at 53 epochs is : 76.00%
	Read latency=4.2992e+02 s
	Write latency=2.0934e+03 s
	Read energy=1.7564e-04 J
	Write energy=4.9120e-04 J
	The total weight update=7.0403e+06
	The total pulse number=3.2902e+06
	The total actual conductance update=1.6364e-06
	The total actual pulse number=1.8143e+06
	The total actual conductance update per synapse=3.9911e-11
	The total actual pulse number per synapse=4.4252e+01
Accuracy at 54 epochs is : 76.32%
	Read latency=4.3803e+02 s
	Write latency=2.1340e+03 s
	Read energy=1.7896e-04 J
	Write energy=5.0051e-04 J
	The total weight update=7.2029e+06
	The total pulse number=3.3539e+06
	The total actual conductance update=1.6684e-06
	The total actual pulse number=1.8499e+06
	The total actual conductance update per synapse=4.0692e-11
	The total actual pulse number per synapse=4.5119e+01
Accuracy at 55 epochs is : 76.19%
	Read latency=4.4614e+02 s
	Write latency=2.1754e+03 s
	Read energy=1.8227e-04 J
	Write energy=5.0985e-04 J
	The total weight update=7.3642e+06
	The total pulse number=3.4186e+06
	The total actual conductance update=1.7008e-06
	The total actual pulse number=1.8859e+06
	The total actual conductance update per synapse=4.1484e-11
	The total actual pulse number per synapse=4.5996e+01
Accuracy at 56 epochs is : 76.23%
	Read latency=4.5425e+02 s
	Write latency=2.2180e+03 s
	Read energy=1.8559e-04 J
	Write energy=5.1923e-04 J
	The total weight update=7.5270e+06
	The total pulse number=3.4853e+06
	The total actual conductance update=1.7345e-06
	The total actual pulse number=1.9233e+06
	The total actual conductance update per synapse=4.2305e-11
	The total actual pulse number per synapse=4.6909e+01
Accuracy at 57 epochs is : 75.83%
	Read latency=4.6237e+02 s
	Write latency=2.2585e+03 s
	Read energy=1.8890e-04 J
	Write energy=5.2853e-04 J
	The total weight update=7.6896e+06
	The total pulse number=3.5485e+06
	The total actual conductance update=1.7663e-06
	The total actual pulse number=1.9587e+06
	The total actual conductance update per synapse=4.3080e-11
	The total actual pulse number per synapse=4.7773e+01
Accuracy at 58 epochs is : 75.82%
	Read latency=4.7048e+02 s
	Write latency=2.3005e+03 s
	Read energy=1.9222e-04 J
	Write energy=5.3786e-04 J
	The total weight update=7.8525e+06
	The total pulse number=3.6141e+06
	The total actual conductance update=1.7992e-06
	The total actual pulse number=1.9956e+06
	The total actual conductance update per synapse=4.3882e-11
	The total actual pulse number per synapse=4.8674e+01
Accuracy at 59 epochs is : 76.02%
	Read latency=4.7859e+02 s
	Write latency=2.3439e+03 s
	Read energy=1.9553e-04 J
	Write energy=5.4723e-04 J
	The total weight update=8.0154e+06
	The total pulse number=3.6821e+06
	The total actual conductance update=1.8331e-06
	The total actual pulse number=2.0336e+06
	The total actual conductance update per synapse=4.4710e-11
	The total actual pulse number per synapse=4.9600e+01
Accuracy at 60 epochs is : 75.82%
	Read latency=4.8670e+02 s
	Write latency=2.3856e+03 s
	Read energy=1.9885e-04 J
	Write energy=5.5654e-04 J
	The total weight update=8.1794e+06
	The total pulse number=3.7469e+06
	The total actual conductance update=1.8660e-06
	The total actual pulse number=2.0701e+06
	The total actual conductance update per synapse=4.5513e-11
	The total actual pulse number per synapse=5.0491e+01
Accuracy at 61 epochs is : 76.18%
	Read latency=4.9481e+02 s
	Write latency=2.4285e+03 s
	Read energy=2.0216e-04 J
	Write energy=5.6589e-04 J
	The total weight update=8.3442e+06
	The total pulse number=3.8140e+06
	The total actual conductance update=1.8999e-06
	The total actual pulse number=2.1075e+06
	The total actual conductance update per synapse=4.6339e-11
	The total actual pulse number per synapse=5.1403e+01
Accuracy at 62 epochs is : 76.05%
	Read latency=5.0292e+02 s
	Write latency=2.4697e+03 s
	Read energy=2.0548e-04 J
	Write energy=5.7517e-04 J
	The total weight update=8.5079e+06
	The total pulse number=3.8781e+06
	The total actual conductance update=1.9323e-06
	The total actual pulse number=2.1436e+06
	The total actual conductance update per synapse=4.7129e-11
	The total actual pulse number per synapse=5.2282e+01
Accuracy at 63 epochs is : 75.63%
	Read latency=5.1104e+02 s
	Write latency=2.5092e+03 s
	Read energy=2.0879e-04 J
	Write energy=5.8438e-04 J
	The total weight update=8.6715e+06
	The total pulse number=3.9397e+06
	The total actual conductance update=1.9632e-06
	The total actual pulse number=2.1782e+06
	The total actual conductance update per synapse=4.7883e-11
	The total actual pulse number per synapse=5.3126e+01
Accuracy at 64 epochs is : 75.83%
	Read latency=5.1915e+02 s
	Write latency=2.5500e+03 s
	Read energy=2.1211e-04 J
	Write energy=5.9363e-04 J
	The total weight update=8.8366e+06
	The total pulse number=4.0034e+06
	The total actual conductance update=1.9954e-06
	The total actual pulse number=2.2138e+06
	The total actual conductance update per synapse=4.8669e-11
	The total actual pulse number per synapse=5.3994e+01
Accuracy at 65 epochs is : 75.70%
	Read latency=5.2726e+02 s
	Write latency=2.5887e+03 s
	Read energy=2.1542e-04 J
	Write energy=6.0284e-04 J
	The total weight update=9.0007e+06
	The total pulse number=4.0638e+06
	The total actual conductance update=2.0260e-06
	The total actual pulse number=2.2473e+06
	The total actual conductance update per synapse=4.9415e-11
	The total actual pulse number per synapse=5.4811e+01
Accuracy at 66 epochs is : 75.57%
	Read latency=5.3537e+02 s
	Write latency=2.6292e+03 s
	Read energy=2.1874e-04 J
	Write energy=6.1210e-04 J
	The total weight update=9.1650e+06
	The total pulse number=4.1275e+06
	The total actual conductance update=2.0579e-06
	The total actual pulse number=2.2827e+06
	The total actual conductance update per synapse=5.0194e-11
	The total actual pulse number per synapse=5.5675e+01
Accuracy at 67 epochs is : 76.06%
	Read latency=5.4348e+02 s
	Write latency=2.6717e+03 s
	Read energy=2.2205e-04 J
	Write energy=6.2143e-04 J
	The total weight update=9.3292e+06
	The total pulse number=4.1936e+06
	The total actual conductance update=2.0920e-06
	The total actual pulse number=2.3201e+06
	The total actual conductance update per synapse=5.1024e-11
	The total actual pulse number per synapse=5.6588e+01
