	Read energy=7.1033e-05 J
	Write energy=1.7516e-04 J
Accuracy at 22 epochs is : 13.05%
	Read latency=4.7507e+01 s
	Write latency=2.3153e-01 s
	Read energy=7.4417e-05 J
	Write energy=1.8391e-04 J
Accuracy at 23 epochs is : 17.22%
	Read latency=4.9666e+01 s
	Write latency=2.4254e-01 s
	Read energy=7.7800e-05 J
	Write energy=1.9253e-04 J
Accuracy at 24 epochs is : 27.61%
	Read latency=5.1826e+01 s
	Write latency=2.5374e-01 s
	Read energy=8.1184e-05 J
	Write energy=2.0116e-04 J
Accuracy at 25 epochs is : 39.06%
	Read latency=5.3985e+01 s
	Write latency=2.6488e-01 s
	Read energy=8.4567e-05 J
	Write energy=2.0983e-04 J
Accuracy at 26 epochs is : 19.21%
	Read latency=5.6144e+01 s
	Write latency=2.7587e-01 s
	Read energy=8.7950e-05 J
	Write energy=2.1849e-04 J
Accuracy at 27 epochs is : 22.32%
	Read latency=5.8304e+01 s
	Write latency=2.8656e-01 s
	Read energy=9.1333e-05 J
	Write energy=2.2712e-04 J
Accuracy at 28 epochs is : 37.48%
	Read latency=6.0463e+01 s
	Write latency=2.9776e-01 s
	Read energy=9.4717e-05 J
	Write energy=2.3585e-04 J
Accuracy at 29 epochs is : 25.61%
	Read latency=6.2623e+01 s
	Write latency=3.0882e-01 s
	Read energy=9.8101e-05 J
	Write energy=2.4459e-04 J
Accuracy at 30 epochs is : 35.43%
	Read latency=6.4782e+01 s
	Write latency=3.1986e-01 s
	Read energy=1.0148e-04 J
	Write energy=2.5328e-04 J
Accuracy at 31 epochs is : 28.77%
	Read latency=6.6941e+01 s
	Write latency=3.3132e-01 s
	Read energy=1.0487e-04 J
	Write energy=2.6205e-04 J
Accuracy at 32 epochs is : 37.06%
	Read latency=6.9101e+01 s
	Write latency=3.4299e-01 s
	Read energy=1.0825e-04 J
	Write energy=2.7082e-04 J
Accuracy at 33 epochs is : 25.79%
	Read latency=7.1260e+01 s
	Write latency=3.5470e-01 s
	Read energy=1.1164e-04 J
	Write energy=2.7958e-04 J
Accuracy at 34 epochs is : 10.81%
	Read latency=7.3420e+01 s
	Write latency=3.6629e-01 s
	Read energy=1.1502e-04 J
	Write energy=2.8830e-04 J
Accuracy at 35 epochs is : 18.69%
	Read latency=7.5579e+01 s
	Write latency=3.7791e-01 s
	Read energy=1.1840e-04 J
	Write energy=2.9697e-04 J
Accuracy at 36 epochs is : 24.26%
	Read latency=7.7739e+01 s
	Write latency=3.8919e-01 s
	Read energy=1.2179e-04 J
	Write energy=3.0556e-04 J
Accuracy at 37 epochs is : 37.24%
	Read latency=7.9898e+01 s
	Write latency=4.0060e-01 s
	Read energy=1.2517e-04 J
	Write energy=3.1418e-04 J
Accuracy at 38 epochs is : 38.95%
	Read latency=8.2057e+01 s
	Write latency=4.1273e-01 s
	Read energy=1.2856e-04 J
	Write energy=3.2293e-04 J
Accuracy at 39 epochs is : 33.27%
	Read latency=8.4217e+01 s
	Write latency=4.2471e-01 s
	Read energy=1.3194e-04 J
	Write energy=3.3165e-04 J
Accuracy at 40 epochs is : 35.03%
	Read latency=8.6376e+01 s
	Write latency=4.3681e-01 s
	Read energy=1.3533e-04 J
	Write energy=3.4044e-04 J
Accuracy at 41 epochs is : 17.82%
	Read latency=8.8536e+01 s
	Write latency=4.4937e-01 s
	Read energy=1.3871e-04 J
	Write energy=3.4926e-04 J
Accuracy at 42 epochs is : 32.47%
	Read latency=9.0695e+01 s
	Write latency=4.6202e-01 s
	Read energy=1.4210e-04 J
	Write energy=3.5805e-04 J
Accuracy at 43 epochs is : 26.38%
	Read latency=9.2854e+01 s
	Write latency=4.7482e-01 s
	Read energy=1.4548e-04 J
	Write energy=3.6682e-04 J
Accuracy at 44 epochs is : 36.80%
	Read latency=9.5014e+01 s
	Write latency=4.8726e-01 s
	Read energy=1.4887e-04 J
	Write energy=3.7554e-04 J
Accuracy at 45 epochs is : 21.36%
	Read latency=9.7173e+01 s
	Write latency=5.0015e-01 s
	Read energy=1.5225e-04 J
	Write energy=3.8433e-04 J
Accuracy at 46 epochs is : 38.32%
	Read latency=9.9333e+01 s
	Write latency=5.1319e-01 s
	Read energy=1.5564e-04 J
	Write energy=3.9312e-04 J
Accuracy at 47 epochs is : 33.89%
	Read latency=1.0149e+02 s
	Write latency=5.2660e-01 s
	Read energy=1.5902e-04 J
	Write energy=4.0195e-04 J
Accuracy at 48 epochs is : 26.37%
	Read latency=1.0365e+02 s
	Write latency=5.4025e-01 s
	Read energy=1.6241e-04 J
	Write energy=4.1077e-04 J
Accuracy at 49 epochs is : 29.50%
	Read latency=1.0581e+02 s
	Write latency=5.5381e-01 s
	Read energy=1.6580e-04 J
	Write energy=4.1955e-04 J
Accuracy at 50 epochs is : 31.66%
	Read latency=1.0797e+02 s
	Write latency=5.6657e-01 s
	Read energy=1.6918e-04 J
	Write energy=4.2824e-04 J

