	The total actual pulse number per synapse=1.3283e+01
Accuracy at 10 epochs is : 72.20%
	Read latency=2.1594e+01 s
	Write latency=5.0075e-02 s
	Read energy=3.3861e-05 J
	Write energy=8.6905e-05 J
	The total weight update=1.5941e+06
	The total pulse number=1.0537e+06
	The total actual conductance update=5.4461e-06
	The total actual pulse number=5.9084e+05
	The total actual conductance update per synapse=1.3283e-10
	The total actual pulse number per synapse=1.4411e+01
Accuracy at 11 epochs is : 72.33%
	Read latency=2.3753e+01 s
	Write latency=5.4473e-02 s
	Read energy=3.7249e-05 J
	Write energy=9.5368e-05 J
	The total weight update=1.7537e+06
	The total pulse number=1.1359e+06
	The total actual conductance update=5.8725e-06
	The total actual pulse number=6.3721e+05
	The total actual conductance update per synapse=1.4323e-10
	The total actual pulse number per synapse=1.5542e+01
Accuracy at 12 epochs is : 73.14%
	Read latency=2.5913e+01 s
	Write latency=5.8728e-02 s
	Read energy=4.0636e-05 J
	Write energy=1.0377e-04 J
	The total weight update=1.9157e+06
	The total pulse number=1.2125e+06
	The total actual conductance update=6.2675e-06
	The total actual pulse number=6.8031e+05
	The total actual conductance update per synapse=1.5286e-10
	The total actual pulse number per synapse=1.6593e+01
Accuracy at 13 epochs is : 73.30%
	Read latency=2.8072e+01 s
	Write latency=6.2986e-02 s
	Read energy=4.4023e-05 J
	Write energy=1.1217e-04 J
	The total weight update=2.0764e+06
	The total pulse number=1.2886e+06
	The total actual conductance update=6.6602e-06
	The total actual pulse number=7.2359e+05
	The total actual conductance update per synapse=1.6244e-10
	The total actual pulse number per synapse=1.7649e+01
Accuracy at 14 epochs is : 73.77%
	Read latency=3.0232e+01 s
	Write latency=6.7296e-02 s
	Read energy=4.7410e-05 J
	Write energy=1.2063e-04 J
	The total weight update=2.2370e+06
	The total pulse number=1.3664e+06
	The total actual conductance update=7.0734e-06
	The total actual pulse number=7.6800e+05
	The total actual conductance update per synapse=1.7252e-10
	The total actual pulse number per synapse=1.8732e+01
Accuracy at 15 epochs is : 73.71%
	Read latency=3.2391e+01 s
	Write latency=7.1546e-02 s
	Read energy=5.0798e-05 J
	Write energy=1.2910e-04 J
	The total weight update=2.3968e+06
	The total pulse number=1.4419e+06
	The total actual conductance update=7.4712e-06
	The total actual pulse number=8.1111e+05
	The total actual conductance update per synapse=1.8222e-10
	The total actual pulse number per synapse=1.9783e+01
Accuracy at 16 epochs is : 73.68%
	Read latency=3.4550e+01 s
	Write latency=7.5899e-02 s
	Read energy=5.4185e-05 J
	Write energy=1.3759e-04 J
	The total weight update=2.5554e+06
	The total pulse number=1.5215e+06
	The total actual conductance update=7.8896e-06
	The total actual pulse number=8.5642e+05
	The total actual conductance update per synapse=1.9243e-10
	The total actual pulse number per synapse=2.0888e+01
Accuracy at 17 epochs is : 73.74%
	Read latency=3.6710e+01 s
	Write latency=8.0231e-02 s
	Read energy=5.7573e-05 J
	Write energy=1.4607e-04 J
	The total weight update=2.7158e+06
	The total pulse number=1.6009e+06
	The total actual conductance update=8.3022e-06
	The total actual pulse number=9.0088e+05
	The total actual conductance update per synapse=2.0249e-10
	The total actual pulse number per synapse=2.1973e+01
Accuracy at 18 epochs is : 75.16%
	Read latency=3.8869e+01 s
	Write latency=8.4526e-02 s
	Read energy=6.0961e-05 J
	Write energy=1.5454e-04 J
	The total weight update=2.8773e+06
	The total pulse number=1.6784e+06
	The total actual conductance update=8.7117e-06
	The total actual pulse number=9.4499e+05
	The total actual conductance update per synapse=2.1248e-10
	The total actual pulse number per synapse=2.3049e+01
Accuracy at 19 epochs is : 75.29%
	Read latency=4.1029e+01 s
	Write latency=8.8707e-02 s
	Read energy=6.4349e-05 J
	Write energy=1.6299e-04 J
	The total weight update=3.0384e+06
	The total pulse number=1.7516e+06
	The total actual conductance update=9.0974e-06
	The total actual pulse number=9.8619e+05
	The total actual conductance update per synapse=2.2189e-10
	The total actual pulse number per synapse=2.4053e+01
Accuracy at 20 epochs is : 75.77%
	Read latency=4.3188e+01 s
	Write latency=9.2985e-02 s
	Read energy=6.7736e-05 J
	Write energy=1.7141e-04 J
	The total weight update=3.1988e+06
	The total pulse number=1.8290e+06
	The total actual conductance update=9.5029e-06
	The total actual pulse number=1.0300e+06
	The total actual conductance update per synapse=2.3178e-10
	The total actual pulse number per synapse=2.5122e+01
Accuracy at 21 epochs is : 75.98%
	Read latency=4.5347e+01 s
	Write latency=9.7223e-02 s
	Read energy=7.1124e-05 J
	Write energy=1.7980e-04 J
	The total weight update=3.3600e+06
	The total pulse number=1.9046e+06
	The total actual conductance update=9.9031e-06
	The total actual pulse number=1.0726e+06
	The total actual conductance update per synapse=2.4154e-10
	The total actual pulse number per synapse=2.6162e+01
Accuracy at 22 epochs is : 76.29%
	Read latency=4.7507e+01 s
	Write latency=1.0148e-01 s
	Read energy=7.4511e-05 J
	Write energy=1.8820e-04 J
	The total weight update=3.5224e+06
	The total pulse number=1.9808e+06
	The total actual conductance update=1.0306e-05
	The total actual pulse number=1.1162e+06
	The total actual conductance update per synapse=2.5136e-10
	The total actual pulse number per synapse=2.7223e+01
Accuracy at 23 epochs is : 76.04%
	Read latency=4.9666e+01 s
	Write latency=1.0574e-01 s
	Read energy=7.7899e-05 J
	Write energy=1.9661e-04 J
	The total weight update=3.6851e+06
	The total pulse number=2.0570e+06
	The total actual conductance update=1.0709e-05
	The total actual pulse number=1.1596e+06
	The total actual conductance update per synapse=2.6119e-10
	The total actual pulse number per synapse=2.8283e+01
Accuracy at 24 epochs is : 76.18%
	Read latency=5.1826e+01 s
	Write latency=1.0995e-01 s
	Read energy=8.1287e-05 J
	Write energy=2.0500e-04 J
	The total weight update=3.8471e+06
	The total pulse number=2.1306e+06
	The total actual conductance update=1.1091e-05
	The total actual pulse number=1.2015e+06
	The total actual conductance update per synapse=2.7051e-10
	The total actual pulse number per synapse=2.9306e+01
Accuracy at 25 epochs is : 76.29%
	Read latency=5.3985e+01 s
	Write latency=1.1420e-01 s
	Read energy=8.4674e-05 J
	Write energy=2.1342e-04 J
	The total weight update=4.0096e+06
	The total pulse number=2.2059e+06
	The total actual conductance update=1.1483e-05
	The total actual pulse number=1.2444e+06
	The total actual conductance update per synapse=2.8008e-10
	The total actual pulse number per synapse=3.0350e+01
Accuracy at 26 epochs is : 76.28%
	Read latency=5.6144e+01 s
	Write latency=1.1842e-01 s
	Read energy=8.8061e-05 J
	Write energy=2.2184e-04 J
	The total weight update=4.1713e+06
	The total pulse number=2.2806e+06
	The total actual conductance update=1.1876e-05
	The total actual pulse number=1.2871e+06
	The total actual conductance update per synapse=2.8966e-10
	The total actual pulse number per synapse=3.1392e+01
Accuracy at 27 epochs is : 76.30%
	Read latency=5.8304e+01 s
	Write latency=1.2269e-01 s
	Read energy=9.1449e-05 J
	Write energy=2.3027e-04 J
	The total weight update=4.3342e+06
	The total pulse number=2.3566e+06
	The total actual conductance update=1.2278e-05
	The total actual pulse number=1.3308e+06
	The total actual conductance update per synapse=2.9945e-10
	The total actual pulse number per synapse=3.2458e+01
Accuracy at 28 epochs is : 76.46%
	Read latency=6.0463e+01 s
	Write latency=1.2687e-01 s
	Read energy=9.4836e-05 J
	Write energy=2.3866e-04 J
	The total weight update=4.4976e+06
	The total pulse number=2.4297e+06
	The total actual conductance update=1.2654e-05
	The total actual pulse number=1.3724e+06
	The total actual conductance update per synapse=3.0864e-10
	The total actual pulse number per synapse=3.3473e+01
Accuracy at 29 epochs is : 76.70%
	Read latency=6.2623e+01 s
	Write latency=1.3120e-01 s
	Read energy=9.8223e-05 J
	Write energy=2.4703e-04 J
	The total weight update=4.6603e+06
	The total pulse number=2.5086e+06
	The total actual conductance update=1.3069e-05
	The total actual pulse number=1.4176e+06
	The total actual conductance update per synapse=3.1875e-10
	The total actual pulse number per synapse=3.4575e+01
Accuracy at 30 epochs is : 76.87%
	Read latency=6.4782e+01 s
	Write latency=1.3548e-01 s
	Read energy=1.0161e-04 J
	Write energy=2.5539e-04 J
	The total weight update=4.8234e+06
	The total pulse number=2.5857e+06
	The total actual conductance update=1.3480e-05
	The total actual pulse number=1.4621e+06
	The total actual conductance update per synapse=3.2877e-10
	The total actual pulse number per synapse=3.5661e+01
Accuracy at 31 epochs is : 76.81%
	Read latency=6.6941e+01 s
	Write latency=1.3975e-01 s
	Read energy=1.0500e-04 J
	Write energy=2.6375e-04 J
	The total weight update=4.9853e+06
	The total pulse number=2.6624e+06
	The total actual conductance update=1.3886e-05
	The total actual pulse number=1.5059e+06
	The total actual conductance update per synapse=3.3867e-10
	The total actual pulse number per synapse=3.6730e+01
Accuracy at 32 epochs is : 77.09%
	Read latency=6.9101e+01 s
	Write latency=1.4392e-01 s
	Read energy=1.0839e-04 J
	Write energy=2.7208e-04 J
	The total weight update=5.1473e+06
	The total pulse number=2.7346e+06
	The total actual conductance update=1.4271e-05
	The total actual pulse number=1.5476e+06
	The total actual conductance update per synapse=3.4808e-10
	The total actual pulse number per synapse=3.7748e+01
Accuracy at 33 epochs is : 77.63%
	Read latency=7.1260e+01 s
	Write latency=1.4821e-01 s
	Read energy=1.1177e-04 J
	Write energy=2.8042e-04 J
	The total weight update=5.3087e+06
	The total pulse number=2.8115e+06
	The total actual conductance update=1.4684e-05
	The total actual pulse number=1.5925e+06
	The total actual conductance update per synapse=3.5815e-10
	The total actual pulse number per synapse=3.8841e+01
Accuracy at 34 epochs is : 77.19%
	Read latency=7.3420e+01 s
	Write latency=1.5252e-01 s
	Read energy=1.1516e-04 J
	Write energy=2.8876e-04 J
	The total weight update=5.4707e+06
	The total pulse number=2.8890e+06
	The total actual conductance update=1.5091e-05
	The total actual pulse number=1.6368e+06
	The total actual conductance update per synapse=3.6807e-10
	The total actual pulse number per synapse=3.9923e+01
Accuracy at 35 epochs is : 77.55%
	Read latency=7.5579e+01 s
	Write latency=1.5678e-01 s
	Read energy=1.1855e-04 J
	Write energy=2.9709e-04 J
	The total weight update=5.6315e+06
	The total pulse number=2.9644e+06
	The total actual conductance update=1.5488e-05
	The total actual pulse number=1.6802e+06
	The total actual conductance update per synapse=3.7774e-10
	The total actual pulse number per synapse=4.0981e+01
Accuracy at 36 epochs is : 77.35%
	Read latency=7.7739e+01 s
	Write latency=1.6111e-01 s
	Read energy=1.2193e-04 J
	Write energy=3.0549e-04 J
	The total weight update=5.7921e+06
	The total pulse number=3.0433e+06
	The total actual conductance update=1.5908e-05
	The total actual pulse number=1.7255e+06
	The total actual conductance update per synapse=3.8800e-10
	The total actual pulse number per synapse=4.2085e+01
Accuracy at 37 epochs is : 77.24%
	Read latency=7.9898e+01 s
	Write latency=1.6544e-01 s
	Read energy=1.2532e-04 J
	Write energy=3.1389e-04 J
	The total weight update=5.9524e+06
	The total pulse number=3.1224e+06
	The total actual conductance update=1.6318e-05
	The total actual pulse number=1.7705e+06
	The total actual conductance update per synapse=3.9799e-10
	The total actual pulse number per synapse=4.3182e+01
Accuracy at 38 epochs is : 77.29%
	Read latency=8.2057e+01 s
	Write latency=1.6970e-01 s
	Read energy=1.2871e-04 J
	Write energy=3.2227e-04 J
	The total weight update=6.1122e+06
	The total pulse number=3.1984e+06
	The total actual conductance update=1.6719e-05
	The total actual pulse number=1.8141e+06
	The total actual conductance update per synapse=4.0779e-10
	The total actual pulse number per synapse=4.4245e+01
Accuracy at 39 epochs is : 77.31%
	Read latency=8.4217e+01 s
	Write latency=1.7403e-01 s
	Read energy=1.3210e-04 J
	Write energy=3.3068e-04 J
	The total weight update=6.2729e+06
	The total pulse number=3.2770e+06
	The total actual conductance update=1.7132e-05
	The total actual pulse number=1.8589e+06
	The total actual conductance update per synapse=4.1786e-10
	The total actual pulse number per synapse=4.5339e+01
Accuracy at 40 epochs is : 77.59%
	Read latency=8.6376e+01 s
	Write latency=1.7829e-01 s
	Read energy=1.3548e-04 J
	Write energy=3.3906e-04 J
	The total weight update=6.4331e+06
	The total pulse number=3.3536e+06
	The total actual conductance update=1.7532e-05
	The total actual pulse number=1.9022e+06
	The total actual conductance update per synapse=4.2760e-10
	The total actual pulse number per synapse=4.6395e+01
Accuracy at 41 epochs is : 77.37%
	Read latency=8.8536e+01 s
	Write latency=1.8258e-01 s
	Read energy=1.3887e-04 J
	Write energy=3.4753e-04 J
	The total weight update=6.5939e+06
	The total pulse number=3.4314e+06
	The total actual conductance update=1.7937e-05
	The total actual pulse number=1.9472e+06
	The total actual conductance update per synapse=4.3748e-10
	The total actual pulse number per synapse=4.7493e+01
Accuracy at 42 epochs is : 77.64%
	Read latency=9.0695e+01 s
	Write latency=1.8700e-01 s
	Read energy=1.4226e-04 J
	Write energy=3.5609e-04 J
	The total weight update=6.7548e+06
	The total pulse number=3.5138e+06
	The total actual conductance update=1.8371e-05
	The total actual pulse number=1.9956e+06
	The total actual conductance update per synapse=4.4808e-10
	The total actual pulse number per synapse=4.8674e+01
Accuracy at 43 epochs is : 77.95%
	Read latency=9.2854e+01 s
	Write latency=1.9131e-01 s
	Read energy=1.4565e-04 J
	Write energy=3.6469e-04 J
	The total weight update=6.9144e+06
	The total pulse number=3.5920e+06
	The total actual conductance update=1.8784e-05
	The total actual pulse number=2.0417e+06
	The total actual conductance update per synapse=4.5814e-10
	The total actual pulse number per synapse=4.9796e+01
Accuracy at 44 epochs is : 77.35%
	Read latency=9.5014e+01 s
	Write latency=1.9568e-01 s
	Read energy=1.4903e-04 J
	Write energy=3.7332e-04 J
	The total weight update=7.0752e+06
	The total pulse number=3.6728e+06
	The total actual conductance update=1.9209e-05
	The total actual pulse number=2.0886e+06
	The total actual conductance update per synapse=4.6850e-10
	The total actual pulse number per synapse=5.0942e+01
Accuracy at 45 epochs is : 77.42%
	Read latency=9.7173e+01 s
	Write latency=2.0003e-01 s
	Read energy=1.5242e-04 J
	Write energy=3.8196e-04 J
	The total weight update=7.2366e+06
	The total pulse number=3.7523e+06
	The total actual conductance update=1.9626e-05
	The total actual pulse number=2.1354e+06
	The total actual conductance update per synapse=4.7868e-10
	The total actual pulse number per synapse=5.2083e+01
Accuracy at 46 epochs is : 78.61%
	Read latency=9.9333e+01 s
	Write latency=2.0431e-01 s
	Read energy=1.5581e-04 J
	Write energy=3.9058e-04 J
	The total weight update=7.3969e+06
	The total pulse number=3.8297e+06
	The total actual conductance update=2.0028e-05
	The total actual pulse number=2.1807e+06
	The total actual conductance update per synapse=4.8850e-10
	The total actual pulse number per synapse=5.3187e+01
Accuracy at 47 epochs is : 78.80%
	Read latency=1.0149e+02 s
	Write latency=2.0859e-01 s
	Read energy=1.5920e-04 J
	Write energy=3.9917e-04 J
	The total weight update=7.5582e+06
	The total pulse number=3.9062e+06
	The total actual conductance update=2.0438e-05
	The total actual pulse number=2.2261e+06
	The total actual conductance update per synapse=4.9850e-10
	The total actual pulse number per synapse=5.4294e+01
Accuracy at 48 epochs is : 78.20%
	Read latency=1.0365e+02 s
	Write latency=2.1286e-01 s
	Read energy=1.6258e-04 J
	Write energy=4.0777e-04 J
	The total weight update=7.7197e+06
	The total pulse number=3.9832e+06
	The total actual conductance update=2.0845e-05
	The total actual pulse number=2.2711e+06
	The total actual conductance update per synapse=5.0841e-10
	The total actual pulse number per synapse=5.5393e+01
Accuracy at 49 epochs is : 78.16%
	Read latency=1.0581e+02 s
	Write latency=2.1698e-01 s
	Read energy=1.6597e-04 J
	Write energy=4.1632e-04 J
	The total weight update=7.8809e+06
	The total pulse number=4.0540e+06
	The total actual conductance update=2.1223e-05
	The total actual pulse number=2.3128e+06
	The total actual conductance update per synapse=5.1763e-10
	The total actual pulse number per synapse=5.6409e+01
Accuracy at 50 epochs is : 77.91%
	Read latency=1.0797e+02 s
	Write latency=2.2111e-01 s
	Read energy=1.6936e-04 J
	Write energy=4.2486e-04 J
	The total weight update=8.0427e+06
	The total pulse number=4.1255e+06
	The total actual conductance update=2.1601e-05
	The total actual pulse number=2.3547e+06
	The total actual conductance update per synapse=5.2686e-10
	The total actual pulse number per synapse=5.7432e+01
Accuracy at 51 epochs is : 78.67%
	Read latency=1.1013e+02 s
	Write latency=2.2531e-01 s
	Read energy=1.7275e-04 J
	Write energy=4.3348e-04 J
	The total weight update=8.2040e+06
	The total pulse number=4.1996e+06
	The total actual conductance update=2.1991e-05
	The total actual pulse number=2.3975e+06
	The total actual conductance update per synapse=5.3635e-10
	The total actual pulse number per synapse=5.8476e+01
Accuracy at 52 epochs is : 78.72%
	Read latency=1.1229e+02 s
	Write latency=2.2960e-01 s
	Read energy=1.7613e-04 J
	Write energy=4.4211e-04 J
	The total weight update=8.3657e+06
	The total pulse number=4.2771e+06
	The total actual conductance update=2.2401e-05
	The total actual pulse number=2.4429e+06
	The total actual conductance update per synapse=5.4637e-10
	The total actual pulse number per synapse=5.9584e+01
Accuracy at 53 epochs is : 79.06%
	Read latency=1.1445e+02 s
	Write latency=2.3380e-01 s
	Read energy=1.7952e-04 J
	Write energy=4.5072e-04 J
	The total weight update=8.5263e+06
	The total pulse number=4.3516e+06
	The total actual conductance update=2.2793e-05
	The total actual pulse number=2.4860e+06
	The total actual conductance update per synapse=5.5594e-10
	The total actual pulse number per synapse=6.0635e+01
Accuracy at 54 epochs is : 79.33%
	Read latency=1.1661e+02 s
	Write latency=2.3813e-01 s
	Read energy=1.8291e-04 J
	Write energy=4.5936e-04 J
	The total weight update=8.6875e+06
	The total pulse number=4.4310e+06
	The total actual conductance update=2.3208e-05
	The total actual pulse number=2.5322e+06
	The total actual conductance update per synapse=5.6605e-10
	The total actual pulse number per synapse=6.1762e+01
Accuracy at 55 epochs is : 79.67%
	Read latency=1.1877e+02 s
	Write latency=2.4241e-01 s
	Read energy=1.8630e-04 J
	Write energy=4.6799e-04 J
	The total weight update=8.8477e+06
	The total pulse number=4.5078e+06
	The total actual conductance update=2.3619e-05
	The total actual pulse number=2.5778e+06
	The total actual conductance update per synapse=5.7608e-10
	The total actual pulse number per synapse=6.2873e+01
Accuracy at 56 epochs is : 79.41%
	Read latency=1.2093e+02 s
	Write latency=2.4663e-01 s
	Read energy=1.8969e-04 J
	Write energy=4.7659e-04 J
	The total weight update=9.0084e+06
	The total pulse number=4.5826e+06
	The total actual conductance update=2.4014e-05
	The total actual pulse number=2.6215e+06
	The total actual conductance update per synapse=5.8572e-10
	The total actual pulse number per synapse=6.3940e+01
Accuracy at 57 epochs is : 79.28%
	Read latency=1.2309e+02 s
	Write latency=2.5079e-01 s
	Read energy=1.9307e-04 J
	Write energy=4.8515e-04 J
	The total weight update=9.1693e+06
	The total pulse number=4.6555e+06
	The total actual conductance update=2.4396e-05
	The total actual pulse number=2.6638e+06
	The total actual conductance update per synapse=5.9501e-10
	The total actual pulse number per synapse=6.4972e+01
Accuracy at 58 epochs is : 79.81%
	Read latency=1.2525e+02 s
	Write latency=2.5497e-01 s
	Read energy=1.9646e-04 J
	Write energy=4.9370e-04 J
	The total weight update=9.3317e+06
	The total pulse number=4.7293e+06
	The total actual conductance update=2.4778e-05
	The total actual pulse number=2.7066e+06
	The total actual conductance update per synapse=6.0435e-10
	The total actual pulse number per synapse=6.6014e+01
Accuracy at 59 epochs is : 79.98%
	Read latency=1.2740e+02 s
	Write latency=2.5920e-01 s
	Read energy=1.9985e-04 J
	Write energy=5.0227e-04 J
	The total weight update=9.4925e+06
	The total pulse number=4.8046e+06
	The total actual conductance update=2.5174e-05
	The total actual pulse number=2.7512e+06
	The total actual conductance update per synapse=6.1399e-10
	The total actual pulse number per synapse=6.7102e+01
Accuracy at 60 epochs is : 79.67%
	Read latency=1.2956e+02 s
	Write latency=2.6341e-01 s
	Read energy=2.0324e-04 J
	Write energy=5.1084e-04 J
	The total weight update=9.6542e+06
	The total pulse number=4.8789e+06
	The total actual conductance update=2.5570e-05
	The total actual pulse number=2.7951e+06
	The total actual conductance update per synapse=6.2367e-10
	The total actual pulse number per synapse=6.8173e+01
Accuracy at 61 epochs is : 79.75%
	Read latency=1.3172e+02 s
	Write latency=2.6758e-01 s
	Read energy=2.0663e-04 J
	Write energy=5.1942e-04 J
	The total weight update=9.8162e+06
	The total pulse number=4.9526e+06
	The total actual conductance update=2.5955e-05
	The total actual pulse number=2.8382e+06
	The total actual conductance update per synapse=6.3305e-10
	The total actual pulse number per synapse=6.9223e+01
Accuracy at 62 epochs is : 80.65%
	Read latency=1.3388e+02 s
	Write latency=2.7177e-01 s
	Read energy=2.1001e-04 J
	Write energy=5.2798e-04 J
	The total weight update=9.9778e+06
	The total pulse number=5.0265e+06
	The total actual conductance update=2.6342e-05
	The total actual pulse number=2.8815e+06
	The total actual conductance update per synapse=6.4249e-10
	The total actual pulse number per synapse=7.0280e+01
Accuracy at 63 epochs is : 80.46%
	Read latency=1.3604e+02 s
	Write latency=2.7586e-01 s
	Read energy=2.1340e-04 J
	Write energy=5.3652e-04 J
	The total weight update=1.0140e+07
	The total pulse number=5.0972e+06
	The total actual conductance update=2.6716e-05
	The total actual pulse number=2.9229e+06
	The total actual conductance update per synapse=6.5160e-10
	The total actual pulse number per synapse=7.1290e+01
Accuracy at 64 epochs is : 80.89%
	Read latency=1.3820e+02 s
	Write latency=2.7999e-01 s
	Read energy=2.1679e-04 J
	Write energy=5.4505e-04 J
	The total weight update=1.0301e+07
	The total pulse number=5.1688e+06
	The total actual conductance update=2.7085e-05
	The total actual pulse number=2.9647e+06
	The total actual conductance update per synapse=6.6062e-10
	The total actual pulse number per synapse=7.2309e+01
Accuracy at 65 epochs is : 80.48%
	Read latency=1.4036e+02 s
	Write latency=2.8413e-01 s
	Read energy=2.2018e-04 J
	Write energy=5.5360e-04 J
	The total weight update=1.0464e+07
	The total pulse number=5.2414e+06
	The total actual conductance update=2.7461e-05
	The total actual pulse number=3.0070e+06
	The total actual conductance update per synapse=6.6979e-10
	The total actual pulse number per synapse=7.3342e+01
Accuracy at 66 epochs is : 80.66%
	Read latency=1.4252e+02 s
	Write latency=2.8831e-01 s
	Read energy=2.2357e-04 J
	Write energy=5.6216e-04 J
	The total weight update=1.0625e+07
	The total pulse number=5.3154e+06
	The total actual conductance update=2.7840e-05
	The total actual pulse number=3.0499e+06
	The total actual conductance update per synapse=6.7904e-10
	The total actual pulse number per synapse=7.4389e+01
Accuracy at 67 epochs is : 81.12%
	Read latency=1.4468e+02 s
	Write latency=2.9251e-01 s
	Read energy=2.2695e-04 J
	Write energy=5.7079e-04 J
	The total weight update=1.0787e+07
	The total pulse number=5.3902e+06
	The total actual conductance update=2.8231e-05
	The total actual pulse number=3.0941e+06
	The total actual conductance update per synapse=6.8855e-10
	The total actual pulse number per synapse=7.5467e+01
