	Write latency=6.8284e+02 s
	Read energy=4.0117e-05 J
	Write energy=9.7231e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=4.3365e+01 s
	Write latency=7.4630e+02 s
	Read energy=4.3461e-05 J
	Write energy=1.0527e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=4.6701e+01 s
	Write latency=8.1054e+02 s
	Read energy=4.6804e-05 J
	Write energy=1.1332e-04 J
Accuracy at 15 epochs is : 9.58%
	Read latency=5.0037e+01 s
	Write latency=8.7551e+02 s
	Read energy=5.0148e-05 J
	Write energy=1.2135e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=5.3373e+01 s
	Write latency=9.4175e+02 s
	Read energy=5.3492e-05 J
	Write energy=1.2940e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=5.6708e+01 s
	Write latency=1.0079e+03 s
	Read energy=5.6836e-05 J
	Write energy=1.3745e-04 J
Accuracy at 18 epochs is : 10.29%
	Read latency=6.0044e+01 s
	Write latency=1.0746e+03 s
	Read energy=6.0181e-05 J
	Write energy=1.4550e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=6.3380e+01 s
	Write latency=1.1411e+03 s
	Read energy=6.3525e-05 J
	Write energy=1.5354e-04 J
Accuracy at 20 epochs is : 14.57%
	Read latency=6.6716e+01 s
	Write latency=1.2049e+03 s
	Read energy=6.6868e-05 J
	Write energy=1.6162e-04 J
Accuracy at 21 epochs is : 9.82%
	Read latency=7.0052e+01 s
	Write latency=1.2709e+03 s
	Read energy=7.0213e-05 J
	Write energy=1.6988e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=7.3387e+01 s
	Write latency=1.3371e+03 s
	Read energy=7.3557e-05 J
	Write energy=1.7822e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=7.6723e+01 s
	Write latency=1.4024e+03 s
	Read energy=7.6901e-05 J
	Write energy=1.8655e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=8.0059e+01 s
	Write latency=1.4693e+03 s
	Read energy=8.0245e-05 J
	Write energy=1.9493e-04 J
Accuracy at 25 epochs is : 20.98%
	Read latency=8.3395e+01 s
	Write latency=1.5357e+03 s
	Read energy=8.3588e-05 J
	Write energy=2.0332e-04 J
Accuracy at 26 epochs is : 13.79%
	Read latency=8.6731e+01 s
	Write latency=1.6015e+03 s
	Read energy=8.6932e-05 J
	Write energy=2.1169e-04 J
Accuracy at 27 epochs is : 20.18%
	Read latency=9.0066e+01 s
	Write latency=1.6686e+03 s
	Read energy=9.0276e-05 J
	Write energy=2.2014e-04 J
Accuracy at 28 epochs is : 11.35%
	Read latency=9.3402e+01 s
	Write latency=1.7348e+03 s
	Read energy=9.3621e-05 J
	Write energy=2.2849e-04 J
Accuracy at 29 epochs is : 11.36%
	Read latency=9.6738e+01 s
	Write latency=1.8027e+03 s
	Read energy=9.6965e-05 J
	Write energy=2.3686e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=1.0007e+02 s
	Write latency=1.8687e+03 s
	Read energy=1.0031e-04 J
	Write energy=2.4522e-04 J
Accuracy at 31 epochs is : 9.74%
	Read latency=1.0341e+02 s
	Write latency=1.9371e+03 s
	Read energy=1.0365e-04 J
	Write energy=2.5365e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=1.0675e+02 s
	Write latency=2.0039e+03 s
	Read energy=1.0700e-04 J
	Write energy=2.6195e-04 J
Accuracy at 33 epochs is : 20.55%
	Read latency=1.1008e+02 s
	Write latency=2.0671e+03 s
	Read energy=1.1034e-04 J
	Write energy=2.7024e-04 J
Accuracy at 34 epochs is : 9.82%
	Read latency=1.1342e+02 s
	Write latency=2.1305e+03 s
	Read energy=1.1369e-04 J
	Write energy=2.7855e-04 J
Accuracy at 35 epochs is : 20.16%
	Read latency=1.1675e+02 s
	Write latency=2.1913e+03 s
	Read energy=1.1703e-04 J
	Write energy=2.8684e-04 J
Accuracy at 36 epochs is : 11.35%
	Read latency=1.2009e+02 s
	Write latency=2.2589e+03 s
	Read energy=1.2037e-04 J
	Write energy=2.9524e-04 J
Accuracy at 37 epochs is : 13.39%
	Read latency=1.2342e+02 s
	Write latency=2.3254e+03 s
	Read energy=1.2372e-04 J
	Write energy=3.0360e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=1.2676e+02 s
	Write latency=2.3905e+03 s
	Read energy=1.2706e-04 J
	Write energy=3.1190e-04 J
Accuracy at 39 epochs is : 11.35%
	Read latency=1.3010e+02 s
	Write latency=2.4551e+03 s
	Read energy=1.3041e-04 J
	Write energy=3.2019e-04 J
Accuracy at 40 epochs is : 9.83%
	Read latency=1.3343e+02 s
	Write latency=2.5208e+03 s
	Read energy=1.3375e-04 J
	Write energy=3.2850e-04 J
Accuracy at 41 epochs is : 11.68%
	Read latency=1.3677e+02 s
	Write latency=2.5867e+03 s
	Read energy=1.3710e-04 J
	Write energy=3.3682e-04 J
Accuracy at 42 epochs is : 9.74%
	Read latency=1.4010e+02 s
	Write latency=2.6523e+03 s
	Read energy=1.4044e-04 J
	Write energy=3.4522e-04 J
Accuracy at 43 epochs is : 11.35%
	Read latency=1.4344e+02 s
	Write latency=2.7109e+03 s
	Read energy=1.4378e-04 J
	Write energy=3.5361e-04 J
Accuracy at 44 epochs is : 17.04%
	Read latency=1.4677e+02 s
	Write latency=2.7748e+03 s
	Read energy=1.4713e-04 J
	Write energy=3.6201e-04 J
Accuracy at 45 epochs is : 10.32%
	Read latency=1.5011e+02 s
	Write latency=2.8406e+03 s
	Read energy=1.5047e-04 J
	Write energy=3.7037e-04 J
Accuracy at 46 epochs is : 19.02%
	Read latency=1.5345e+02 s
	Write latency=2.9120e+03 s
	Read energy=1.5382e-04 J
	Write energy=3.7876e-04 J
Accuracy at 47 epochs is : 26.58%
	Read latency=1.5678e+02 s
	Write latency=2.9827e+03 s
	Read energy=1.5716e-04 J
	Write energy=3.8715e-04 J
Accuracy at 48 epochs is : 10.09%
	Read latency=1.6012e+02 s
	Write latency=3.0525e+03 s
	Read energy=1.6051e-04 J
	Write energy=3.9552e-04 J
Accuracy at 49 epochs is : 10.28%
	Read latency=1.6345e+02 s
	Write latency=3.1150e+03 s
	Read energy=1.6385e-04 J
	Write energy=4.0379e-04 J
Accuracy at 50 epochs is : 10.32%
	Read latency=1.6679e+02 s
	Write latency=3.1779e+03 s
	Read energy=1.6720e-04 J
	Write energy=4.1209e-04 J

