	The total actual pulse number=9.5755e+05
	The total actual conductance update per synapse=1.3401e-10
	The total actual pulse number per synapse=2.3355e+01
Accuracy at 24 epochs is : 76.42%
	Read latency=8.0059e+01 s
	Write latency=4.5296e+02 s
	Read energy=8.0400e-05 J
	Write energy=2.2953e-04 J
	The total weight update=4.0340e+06
	The total pulse number=1.7521e+06
	The total actual conductance update=5.6867e-06
	The total actual pulse number=9.9166e+05
	The total actual conductance update per synapse=1.3870e-10
	The total actual pulse number per synapse=2.4187e+01
Accuracy at 25 epochs is : 76.49%
	Read latency=8.3395e+01 s
	Write latency=4.6786e+02 s
	Read energy=8.3750e-05 J
	Write energy=2.3874e-04 J
	The total weight update=4.2034e+06
	The total pulse number=1.8096e+06
	The total actual conductance update=5.8731e-06
	The total actual pulse number=1.0246e+06
	The total actual conductance update per synapse=1.4325e-10
	The total actual pulse number per synapse=2.4991e+01
Accuracy at 26 epochs is : 76.55%
	Read latency=8.6731e+01 s
	Write latency=4.8386e+02 s
	Read energy=8.7100e-05 J
	Write energy=2.4803e-04 J
	The total weight update=4.3727e+06
	The total pulse number=1.8715e+06
	The total actual conductance update=6.0745e-06
	The total actual pulse number=1.0600e+06
	The total actual conductance update per synapse=1.4816e-10
	The total actual pulse number per synapse=2.5854e+01
Accuracy at 27 epochs is : 77.93%
	Read latency=9.0066e+01 s
	Write latency=4.9931e+02 s
	Read energy=9.0451e-05 J
	Write energy=2.5720e-04 J
	The total weight update=4.5426e+06
	The total pulse number=1.9314e+06
	The total actual conductance update=6.2732e-06
	The total actual pulse number=1.0946e+06
	The total actual conductance update per synapse=1.5301e-10
	The total actual pulse number per synapse=2.6698e+01
Accuracy at 28 epochs is : 77.68%
	Read latency=9.3402e+01 s
	Write latency=5.1411e+02 s
	Read energy=9.3801e-05 J
	Write energy=2.6632e-04 J
	The total weight update=4.7120e+06
	The total pulse number=1.9893e+06
	The total actual conductance update=6.4641e-06
	The total actual pulse number=1.1279e+06
	The total actual conductance update per synapse=1.5766e-10
	The total actual pulse number per synapse=2.7511e+01
Accuracy at 29 epochs is : 77.40%
	Read latency=9.6738e+01 s
	Write latency=5.2928e+02 s
	Read energy=9.7152e-05 J
	Write energy=2.7545e-04 J
	The total weight update=4.8818e+06
	The total pulse number=2.0481e+06
	The total actual conductance update=6.6579e-06
	The total actual pulse number=1.1619e+06
	The total actual conductance update per synapse=1.6239e-10
	The total actual pulse number per synapse=2.8339e+01
Accuracy at 30 epochs is : 77.22%
	Read latency=1.0007e+02 s
	Write latency=5.4366e+02 s
	Read energy=1.0050e-04 J
	Write energy=2.8452e-04 J
	The total weight update=5.0521e+06
	The total pulse number=2.1038e+06
	The total actual conductance update=6.8430e-06
	The total actual pulse number=1.1943e+06
	The total actual conductance update per synapse=1.6690e-10
	The total actual pulse number per synapse=2.9130e+01
Accuracy at 31 epochs is : 77.36%
	Read latency=1.0341e+02 s
	Write latency=5.5756e+02 s
	Read energy=1.0385e-04 J
	Write energy=2.9355e-04 J
	The total weight update=5.2209e+06
	The total pulse number=2.1576e+06
	The total actual conductance update=7.0228e-06
	The total actual pulse number=1.2256e+06
	The total actual conductance update per synapse=1.7129e-10
	The total actual pulse number per synapse=2.9893e+01
Accuracy at 32 epochs is : 77.42%
	Read latency=1.0675e+02 s
	Write latency=5.7162e+02 s
	Read energy=1.0720e-04 J
	Write energy=3.0259e-04 J
	The total weight update=5.3898e+06
	The total pulse number=2.2122e+06
	The total actual conductance update=7.2015e-06
	The total actual pulse number=1.2570e+06
	The total actual conductance update per synapse=1.7565e-10
	The total actual pulse number per synapse=3.0659e+01
Accuracy at 33 epochs is : 77.90%
	Read latency=1.1008e+02 s
	Write latency=5.8619e+02 s
	Read energy=1.1055e-04 J
	Write energy=3.1167e-04 J
	The total weight update=5.5581e+06
	The total pulse number=2.2682e+06
	The total actual conductance update=7.3914e-06
	The total actual pulse number=1.2899e+06
	The total actual conductance update per synapse=1.8028e-10
	The total actual pulse number per synapse=3.1461e+01
Accuracy at 34 epochs is : 77.64%
	Read latency=1.1342e+02 s
	Write latency=6.0113e+02 s
	Read energy=1.1390e-04 J
	Write energy=3.2077e-04 J
	The total weight update=5.7264e+06
	The total pulse number=2.3261e+06
	The total actual conductance update=7.5829e-06
	The total actual pulse number=1.3235e+06
	The total actual conductance update per synapse=1.8495e-10
	The total actual pulse number per synapse=3.2281e+01
Accuracy at 35 epochs is : 77.89%
	Read latency=1.1675e+02 s
	Write latency=6.1534e+02 s
	Read energy=1.1725e-04 J
	Write energy=3.2982e-04 J
	The total weight update=5.8944e+06
	The total pulse number=2.3813e+06
	The total actual conductance update=7.7649e-06
	The total actual pulse number=1.3556e+06
	The total actual conductance update per synapse=1.8939e-10
	The total actual pulse number per synapse=3.3064e+01
Accuracy at 36 epochs is : 78.02%
	Read latency=1.2009e+02 s
	Write latency=6.2998e+02 s
	Read energy=1.2061e-04 J
	Write energy=3.3893e-04 J
	The total weight update=6.0641e+06
	The total pulse number=2.4382e+06
	The total actual conductance update=7.9523e-06
	The total actual pulse number=1.3887e+06
	The total actual conductance update per synapse=1.9396e-10
	The total actual pulse number per synapse=3.3870e+01
Accuracy at 37 epochs is : 78.47%
	Read latency=1.2342e+02 s
	Write latency=6.4454e+02 s
	Read energy=1.2396e-04 J
	Write energy=3.4802e-04 J
	The total weight update=6.2334e+06
	The total pulse number=2.4948e+06
	The total actual conductance update=8.1393e-06
	The total actual pulse number=1.4214e+06
	The total actual conductance update per synapse=1.9852e-10
	The total actual pulse number per synapse=3.4667e+01
Accuracy at 38 epochs is : 78.15%
	Read latency=1.2676e+02 s
	Write latency=6.5839e+02 s
	Read energy=1.2731e-04 J
	Write energy=3.5706e-04 J
	The total weight update=6.4030e+06
	The total pulse number=2.5492e+06
	The total actual conductance update=8.3186e-06
	The total actual pulse number=1.4529e+06
	The total actual conductance update per synapse=2.0289e-10
	The total actual pulse number per synapse=3.5437e+01
Accuracy at 39 epochs is : 78.24%
	Read latency=1.3010e+02 s
	Write latency=6.7296e+02 s
	Read energy=1.3066e-04 J
	Write energy=3.6625e-04 J
	The total weight update=6.5721e+06
	The total pulse number=2.6060e+06
	The total actual conductance update=8.5049e-06
	The total actual pulse number=1.4858e+06
	The total actual conductance update per synapse=2.0744e-10
	The total actual pulse number per synapse=3.6240e+01
Accuracy at 40 epochs is : 78.00%
	Read latency=1.3343e+02 s
	Write latency=6.8743e+02 s
	Read energy=1.3401e-04 J
	Write energy=3.7544e-04 J
	The total weight update=6.7415e+06
	The total pulse number=2.6627e+06
	The total actual conductance update=8.6899e-06
	The total actual pulse number=1.5183e+06
	The total actual conductance update per synapse=2.1195e-10
	The total actual pulse number per synapse=3.7031e+01
Accuracy at 41 epochs is : 78.06%
	Read latency=1.3677e+02 s
	Write latency=7.0316e+02 s
	Read energy=1.3736e-04 J
	Write energy=3.8470e-04 J
	The total weight update=6.9114e+06
	The total pulse number=2.7240e+06
	The total actual conductance update=8.8894e-06
	The total actual pulse number=1.5533e+06
	The total actual conductance update per synapse=2.1681e-10
	The total actual pulse number per synapse=3.7886e+01
Accuracy at 42 epochs is : 78.70%
	Read latency=1.4010e+02 s
	Write latency=7.1785e+02 s
	Read energy=1.4071e-04 J
	Write energy=3.9386e-04 J
	The total weight update=7.0810e+06
	The total pulse number=2.7812e+06
	The total actual conductance update=9.0803e-06
	The total actual pulse number=1.5867e+06
	The total actual conductance update per synapse=2.2147e-10
	The total actual pulse number per synapse=3.8700e+01
Accuracy at 43 epochs is : 78.87%
	Read latency=1.4344e+02 s
	Write latency=7.3225e+02 s
	Read energy=1.4406e-04 J
	Write energy=4.0298e-04 J
	The total weight update=7.2508e+06
	The total pulse number=2.8371e+06
	The total actual conductance update=9.2667e-06
	The total actual pulse number=1.6190e+06
	The total actual conductance update per synapse=2.2602e-10
	The total actual pulse number per synapse=3.9488e+01
Accuracy at 44 epochs is : 78.49%
	Read latency=1.4677e+02 s
	Write latency=7.4623e+02 s
	Read energy=1.4741e-04 J
	Write energy=4.1207e-04 J
	The total weight update=7.4202e+06
	The total pulse number=2.8919e+06
	The total actual conductance update=9.4484e-06
	The total actual pulse number=1.6506e+06
	The total actual conductance update per synapse=2.3045e-10
	The total actual pulse number per synapse=4.0257e+01
Accuracy at 45 epochs is : 78.63%
	Read latency=1.5011e+02 s
	Write latency=7.6052e+02 s
	Read energy=1.5076e-04 J
	Write energy=4.2120e-04 J
	The total weight update=7.5903e+06
	The total pulse number=2.9473e+06
	The total actual conductance update=9.6340e-06
	The total actual pulse number=1.6831e+06
	The total actual conductance update per synapse=2.3497e-10
	The total actual pulse number per synapse=4.1050e+01
Accuracy at 46 epochs is : 78.38%
	Read latency=1.5345e+02 s
	Write latency=7.7468e+02 s
	Read energy=1.5411e-04 J
	Write energy=4.3037e-04 J
	The total weight update=7.7598e+06
	The total pulse number=3.0024e+06
	The total actual conductance update=9.8143e-06
	The total actual pulse number=1.7148e+06
	The total actual conductance update per synapse=2.3937e-10
	The total actual pulse number per synapse=4.1825e+01
Accuracy at 47 epochs is : 78.19%
	Read latency=1.5678e+02 s
	Write latency=7.8905e+02 s
	Read energy=1.5746e-04 J
	Write energy=4.3954e-04 J
	The total weight update=7.9304e+06
	The total pulse number=3.0582e+06
	The total actual conductance update=1.0002e-05
	The total actual pulse number=1.7472e+06
	The total actual conductance update per synapse=2.4395e-10
	The total actual pulse number per synapse=4.2615e+01
Accuracy at 48 epochs is : 78.49%
	Read latency=1.6012e+02 s
	Write latency=8.0279e+02 s
	Read energy=1.6081e-04 J
	Write energy=4.4866e-04 J
	The total weight update=8.1008e+06
	The total pulse number=3.1117e+06
	The total actual conductance update=1.0179e-05
	The total actual pulse number=1.7784e+06
	The total actual conductance update per synapse=2.4828e-10
	The total actual pulse number per synapse=4.3375e+01
Accuracy at 49 epochs is : 78.47%
	Read latency=1.6345e+02 s
	Write latency=8.1667e+02 s
	Read energy=1.6416e-04 J
	Write energy=4.5781e-04 J
	The total weight update=8.2705e+06
	The total pulse number=3.1661e+06
	The total actual conductance update=1.0358e-05
	The total actual pulse number=1.8099e+06
	The total actual conductance update per synapse=2.5263e-10
	The total actual pulse number per synapse=4.4143e+01
Accuracy at 50 epochs is : 78.52%
	Read latency=1.6679e+02 s
	Write latency=8.3140e+02 s
	Read energy=1.6751e-04 J
	Write energy=4.6700e-04 J
	The total weight update=8.4413e+06
	The total pulse number=3.2234e+06
	The total actual conductance update=1.0546e-05
	The total actual pulse number=1.8433e+06
	The total actual conductance update per synapse=2.5723e-10
	The total actual pulse number per synapse=4.4957e+01
Accuracy at 51 epochs is : 77.89%
	Read latency=1.7013e+02 s
	Write latency=8.4542e+02 s
	Read energy=1.7086e-04 J
	Write energy=4.7616e-04 J
	The total weight update=8.6106e+06
	The total pulse number=3.2781e+06
	The total actual conductance update=1.0724e-05
	The total actual pulse number=1.8748e+06
	The total actual conductance update per synapse=2.6156e-10
	The total actual pulse number per synapse=4.5728e+01
Accuracy at 52 epochs is : 78.40%
	Read latency=1.7346e+02 s
	Write latency=8.5965e+02 s
	Read energy=1.7422e-04 J
	Write energy=4.8532e-04 J
	The total weight update=8.7806e+06
	The total pulse number=3.3335e+06
	The total actual conductance update=1.0906e-05
	The total actual pulse number=1.9069e+06
	The total actual conductance update per synapse=2.6600e-10
	The total actual pulse number per synapse=4.6509e+01
Accuracy at 53 epochs is : 78.44%
	Read latency=1.7680e+02 s
	Write latency=8.7410e+02 s
	Read energy=1.7757e-04 J
	Write energy=4.9450e-04 J
	The total weight update=8.9508e+06
	The total pulse number=3.3899e+06
	The total actual conductance update=1.1092e-05
	The total actual pulse number=1.9391e+06
	The total actual conductance update per synapse=2.7053e-10
	The total actual pulse number per synapse=4.7295e+01
Accuracy at 54 epochs is : 78.96%
	Read latency=1.8013e+02 s
	Write latency=8.8879e+02 s
	Read energy=1.8092e-04 J
	Write energy=5.0370e-04 J
	The total weight update=9.1215e+06
	The total pulse number=3.4470e+06
	The total actual conductance update=1.1280e-05
	The total actual pulse number=1.9722e+06
	The total actual conductance update per synapse=2.7512e-10
	The total actual pulse number per synapse=4.8103e+01
Accuracy at 55 epochs is : 79.11%
	Read latency=1.8347e+02 s
	Write latency=9.0304e+02 s
	Read energy=1.8427e-04 J
	Write energy=5.1284e-04 J
	The total weight update=9.2914e+06
	The total pulse number=3.5019e+06
	The total actual conductance update=1.1463e-05
	The total actual pulse number=2.0044e+06
	The total actual conductance update per synapse=2.7960e-10
	The total actual pulse number per synapse=4.8887e+01
Accuracy at 56 epochs is : 78.93%
	Read latency=1.8680e+02 s
	Write latency=9.1738e+02 s
	Read energy=1.8762e-04 J
	Write energy=5.2202e-04 J
	The total weight update=9.4610e+06
	The total pulse number=3.5575e+06
	The total actual conductance update=1.1647e-05
	The total actual pulse number=2.0368e+06
	The total actual conductance update per synapse=2.8406e-10
	The total actual pulse number per synapse=4.9678e+01
Accuracy at 57 epochs is : 78.82%
	Read latency=1.9014e+02 s
	Write latency=9.3116e+02 s
	Read energy=1.9097e-04 J
	Write energy=5.3116e-04 J
	The total weight update=9.6315e+06
	The total pulse number=3.6107e+06
	The total actual conductance update=1.1824e-05
	The total actual pulse number=2.0678e+06
	The total actual conductance update per synapse=2.8838e-10
	The total actual pulse number per synapse=5.0435e+01
Accuracy at 58 epochs is : 77.92%
	Read latency=1.9348e+02 s
	Write latency=9.4510e+02 s
	Read energy=1.9432e-04 J
	Write energy=5.4034e-04 J
	The total weight update=9.8017e+06
	The total pulse number=3.6651e+06
	The total actual conductance update=1.2001e-05
	The total actual pulse number=2.0991e+06
	The total actual conductance update per synapse=2.9270e-10
	The total actual pulse number per synapse=5.1198e+01
Accuracy at 59 epochs is : 78.24%
	Read latency=1.9681e+02 s
	Write latency=9.6048e+02 s
	Read energy=1.9767e-04 J
	Write energy=5.4962e-04 J
	The total weight update=9.9708e+06
	The total pulse number=3.7248e+06
	The total actual conductance update=1.2199e-05
	The total actual pulse number=2.1336e+06
	The total actual conductance update per synapse=2.9755e-10
	The total actual pulse number per synapse=5.2039e+01
Accuracy at 60 epochs is : 77.90%
	Read latency=2.0015e+02 s
	Write latency=9.7487e+02 s
	Read energy=2.0102e-04 J
	Write energy=5.5884e-04 J
	The total weight update=1.0141e+07
	The total pulse number=3.7809e+06
	The total actual conductance update=1.2389e-05
	The total actual pulse number=2.1662e+06
	The total actual conductance update per synapse=3.0217e-10
	The total actual pulse number per synapse=5.2834e+01
Accuracy at 61 epochs is : 78.51%
	Read latency=2.0348e+02 s
	Write latency=9.8978e+02 s
	Read energy=2.0437e-04 J
	Write energy=5.6809e-04 J
	The total weight update=1.0311e+07
	The total pulse number=3.8389e+06
	The total actual conductance update=1.2580e-05
	The total actual pulse number=2.1998e+06
	The total actual conductance update per synapse=3.0682e-10
	The total actual pulse number per synapse=5.3655e+01
Accuracy at 62 epochs is : 78.52%
	Read latency=2.0682e+02 s
	Write latency=1.0045e+03 s
	Read energy=2.0772e-04 J
	Write energy=5.7735e-04 J
	The total weight update=1.0480e+07
	The total pulse number=3.8964e+06
	The total actual conductance update=1.2767e-05
	The total actual pulse number=2.2328e+06
	The total actual conductance update per synapse=3.1140e-10
	The total actual pulse number per synapse=5.4459e+01
Accuracy at 63 epochs is : 78.42%
	Read latency=2.1015e+02 s
	Write latency=1.0182e+03 s
	Read energy=2.1107e-04 J
	Write energy=5.8651e-04 J
	The total weight update=1.0649e+07
	The total pulse number=3.9500e+06
	The total actual conductance update=1.2944e-05
	The total actual pulse number=2.2638e+06
	The total actual conductance update per synapse=3.1571e-10
	The total actual pulse number per synapse=5.5214e+01
Accuracy at 64 epochs is : 78.63%
	Read latency=2.1349e+02 s
	Write latency=1.0327e+03 s
	Read energy=2.1443e-04 J
	Write energy=5.9573e-04 J
	The total weight update=1.0819e+07
	The total pulse number=4.0063e+06
	The total actual conductance update=1.3131e-05
	The total actual pulse number=2.2961e+06
	The total actual conductance update per synapse=3.2026e-10
	The total actual pulse number per synapse=5.6002e+01
Accuracy at 65 epochs is : 78.70%
	Read latency=2.1683e+02 s
	Write latency=1.0477e+03 s
	Read energy=2.1778e-04 J
	Write energy=6.0499e-04 J
	The total weight update=1.0989e+07
	The total pulse number=4.0648e+06
	The total actual conductance update=1.3322e-05
	The total actual pulse number=2.3296e+06
	The total actual conductance update per synapse=3.2494e-10
	The total actual pulse number per synapse=5.6820e+01
Accuracy at 66 epochs is : 79.05%
	Read latency=2.2016e+02 s
	Write latency=1.0622e+03 s
	Read energy=2.2113e-04 J
	Write energy=6.1420e-04 J
	The total weight update=1.1160e+07
	The total pulse number=4.1213e+06
	The total actual conductance update=1.3509e-05
	The total actual pulse number=2.3623e+06
	The total actual conductance update per synapse=3.2950e-10
	The total actual pulse number per synapse=5.7617e+01
Accuracy at 67 epochs is : 79.25%
	Read latency=2.2350e+02 s
	Write latency=1.0780e+03 s
	Read energy=2.2448e-04 J
	Write energy=6.2351e-04 J
	The total weight update=1.1330e+07
	The total pulse number=4.1820e+06
	The total actual conductance update=1.3708e-05
	The total actual pulse number=2.3974e+06
	The total actual conductance update per synapse=3.3435e-10
	The total actual pulse number per synapse=5.8474e+01
