	Write latency=2.3653e+02 s
	Read energy=4.0268e-05 J
	Write energy=9.8184e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=4.2610e+01 s
	Write latency=2.5578e+02 s
	Read energy=4.3624e-05 J
	Write energy=1.0624e-04 J
Accuracy at 14 epochs is : 11.40%
	Read latency=4.5887e+01 s
	Write latency=2.7403e+02 s
	Read energy=4.6981e-05 J
	Write energy=1.1430e-04 J
Accuracy at 15 epochs is : 27.09%
	Read latency=4.9165e+01 s
	Write latency=2.9241e+02 s
	Read energy=5.0338e-05 J
	Write energy=1.2236e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=5.2443e+01 s
	Write latency=3.1243e+02 s
	Read energy=5.3694e-05 J
	Write energy=1.3047e-04 J
Accuracy at 17 epochs is : 10.51%
	Read latency=5.5720e+01 s
	Write latency=3.3299e+02 s
	Read energy=5.7051e-05 J
	Write energy=1.3860e-04 J
Accuracy at 18 epochs is : 29.36%
	Read latency=5.8998e+01 s
	Write latency=3.5357e+02 s
	Read energy=6.0408e-05 J
	Write energy=1.4674e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=6.2276e+01 s
	Write latency=3.7248e+02 s
	Read energy=6.3765e-05 J
	Write energy=1.5488e-04 J
Accuracy at 20 epochs is : 20.31%
	Read latency=6.5553e+01 s
	Write latency=3.9072e+02 s
	Read energy=6.7121e-05 J
	Write energy=1.6289e-04 J
Accuracy at 21 epochs is : 20.97%
	Read latency=6.8831e+01 s
	Write latency=4.0766e+02 s
	Read energy=7.0478e-05 J
	Write energy=1.7094e-04 J
Accuracy at 22 epochs is : 16.56%
	Read latency=7.2109e+01 s
	Write latency=4.2481e+02 s
	Read energy=7.3835e-05 J
	Write energy=1.7903e-04 J
Accuracy at 23 epochs is : 12.70%
	Read latency=7.5386e+01 s
	Write latency=4.4264e+02 s
	Read energy=7.7192e-05 J
	Write energy=1.8710e-04 J
Accuracy at 24 epochs is : 19.10%
	Read latency=7.8664e+01 s
	Write latency=4.6269e+02 s
	Read energy=8.0549e-05 J
	Write energy=1.9526e-04 J
Accuracy at 25 epochs is : 23.88%
	Read latency=8.1942e+01 s
	Write latency=4.8472e+02 s
	Read energy=8.3906e-05 J
	Write energy=2.0360e-04 J
Accuracy at 26 epochs is : 24.04%
	Read latency=8.5219e+01 s
	Write latency=5.0488e+02 s
	Read energy=8.7263e-05 J
	Write energy=2.1181e-04 J
Accuracy at 27 epochs is : 18.47%
	Read latency=8.8497e+01 s
	Write latency=5.2327e+02 s
	Read energy=9.0620e-05 J
	Write energy=2.1995e-04 J
Accuracy at 28 epochs is : 14.21%
	Read latency=9.1775e+01 s
	Write latency=5.4269e+02 s
	Read energy=9.3977e-05 J
	Write energy=2.2811e-04 J
Accuracy at 29 epochs is : 24.14%
	Read latency=9.5052e+01 s
	Write latency=5.6214e+02 s
	Read energy=9.7334e-05 J
	Write energy=2.3629e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=9.8330e+01 s
	Write latency=5.8024e+02 s
	Read energy=1.0069e-04 J
	Write energy=2.4443e-04 J
Accuracy at 31 epochs is : 35.44%
	Read latency=1.0161e+02 s
	Write latency=5.9610e+02 s
	Read energy=1.0405e-04 J
	Write energy=2.5248e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=1.0489e+02 s
	Write latency=6.1361e+02 s
	Read energy=1.0741e-04 J
	Write energy=2.6057e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=1.0816e+02 s
	Write latency=6.2973e+02 s
	Read energy=1.1076e-04 J
	Write energy=2.6861e-04 J
Accuracy at 34 epochs is : 9.82%
	Read latency=1.1144e+02 s
	Write latency=6.4622e+02 s
	Read energy=1.1412e-04 J
	Write energy=2.7669e-04 J
Accuracy at 35 epochs is : 11.65%
	Read latency=1.1472e+02 s
	Write latency=6.6276e+02 s
	Read energy=1.1748e-04 J
	Write energy=2.8477e-04 J
Accuracy at 36 epochs is : 16.37%
	Read latency=1.1800e+02 s
	Write latency=6.7862e+02 s
	Read energy=1.2083e-04 J
	Write energy=2.9283e-04 J
Accuracy at 37 epochs is : 26.63%
	Read latency=1.2127e+02 s
	Write latency=6.9486e+02 s
	Read energy=1.2419e-04 J
	Write energy=3.0091e-04 J
Accuracy at 38 epochs is : 15.90%
	Read latency=1.2455e+02 s
	Write latency=7.1233e+02 s
	Read energy=1.2755e-04 J
	Write energy=3.0901e-04 J
Accuracy at 39 epochs is : 15.65%
	Read latency=1.2783e+02 s
	Write latency=7.2446e+02 s
	Read energy=1.3090e-04 J
	Write energy=3.1702e-04 J
Accuracy at 40 epochs is : 28.48%
	Read latency=1.3111e+02 s
	Write latency=7.3691e+02 s
	Read energy=1.3426e-04 J
	Write energy=3.2501e-04 J
Accuracy at 41 epochs is : 22.71%
	Read latency=1.3438e+02 s
	Write latency=7.5020e+02 s
	Read energy=1.3762e-04 J
	Write energy=3.3302e-04 J
Accuracy at 42 epochs is : 9.85%
	Read latency=1.3766e+02 s
	Write latency=7.6492e+02 s
	Read energy=1.4098e-04 J
	Write energy=3.4103e-04 J
Accuracy at 43 epochs is : 21.04%
	Read latency=1.4094e+02 s
	Write latency=7.7925e+02 s
	Read energy=1.4433e-04 J
	Write energy=3.4905e-04 J
Accuracy at 44 epochs is : 20.98%
	Read latency=1.4422e+02 s
	Write latency=7.9362e+02 s
	Read energy=1.4769e-04 J
	Write energy=3.5707e-04 J
Accuracy at 45 epochs is : 28.64%
	Read latency=1.4749e+02 s
	Write latency=8.0948e+02 s
	Read energy=1.5105e-04 J
	Write energy=3.6513e-04 J
Accuracy at 46 epochs is : 21.05%
	Read latency=1.5077e+02 s
	Write latency=8.2404e+02 s
	Read energy=1.5441e-04 J
	Write energy=3.7317e-04 J
Accuracy at 47 epochs is : 29.78%
	Read latency=1.5405e+02 s
	Write latency=8.3632e+02 s
	Read energy=1.5776e-04 J
	Write energy=3.8116e-04 J
Accuracy at 48 epochs is : 23.37%
	Read latency=1.5733e+02 s
	Write latency=8.5069e+02 s
	Read energy=1.6112e-04 J
	Write energy=3.8921e-04 J
Accuracy at 49 epochs is : 32.35%
	Read latency=1.6061e+02 s
	Write latency=8.6363e+02 s
	Read energy=1.6448e-04 J
	Write energy=3.9739e-04 J
Accuracy at 50 epochs is : 20.60%
	Read latency=1.6388e+02 s
	Write latency=8.8136e+02 s
	Read energy=1.6783e-04 J
	Write energy=4.0585e-04 J

