	The total actual conductance update per synapse=7.2629e-11
	The total actual pulse number per synapse=1.4145e+01
Accuracy at 12 epochs is : 78.19%
	Read latency=3.2953e+01 s
	Write latency=7.1171e+02 s
	Read energy=4.0204e-05 J
	Write energy=1.1705e-04 J
	The total weight update=1.8959e+06
	The total pulse number=1.1039e+06
	The total actual conductance update=3.1570e-06
	The total actual pulse number=6.1519e+05
	The total actual conductance update per synapse=7.7000e-11
	The total actual pulse number per synapse=1.5005e+01
Accuracy at 13 epochs is : 78.63%
	Read latency=3.5699e+01 s
	Write latency=7.5425e+02 s
	Read energy=4.3556e-05 J
	Write energy=1.2629e-04 J
	The total weight update=2.0619e+06
	The total pulse number=1.1696e+06
	The total actual conductance update=3.3501e-06
	The total actual pulse number=6.5296e+05
	The total actual conductance update per synapse=8.1709e-11
	The total actual pulse number per synapse=1.5926e+01
Accuracy at 14 epochs is : 78.14%
	Read latency=3.8446e+01 s
	Write latency=7.9542e+02 s
	Read energy=4.6908e-05 J
	Write energy=1.3552e-04 J
	The total weight update=2.2279e+06
	The total pulse number=1.2332e+06
	The total actual conductance update=3.5343e-06
	The total actual pulse number=6.8927e+05
	The total actual conductance update per synapse=8.6202e-11
	The total actual pulse number per synapse=1.6811e+01
Accuracy at 15 epochs is : 78.17%
	Read latency=4.1192e+01 s
	Write latency=8.3499e+02 s
	Read energy=5.0260e-05 J
	Write energy=1.4471e-04 J
	The total weight update=2.3938e+06
	The total pulse number=1.2940e+06
	The total actual conductance update=3.7098e-06
	The total actual pulse number=7.2384e+05
	The total actual conductance update per synapse=9.0483e-11
	The total actual pulse number per synapse=1.7655e+01
Accuracy at 16 epochs is : 78.71%
	Read latency=4.3938e+01 s
	Write latency=8.7565e+02 s
	Read energy=5.3612e-05 J
	Write energy=1.5386e-04 J
	The total weight update=2.5594e+06
	The total pulse number=1.3568e+06
	The total actual conductance update=3.8916e-06
	The total actual pulse number=7.5973e+05
	The total actual conductance update per synapse=9.4918e-11
	The total actual pulse number per synapse=1.8530e+01
Accuracy at 17 epochs is : 78.66%
	Read latency=4.6684e+01 s
	Write latency=9.1693e+02 s
	Read energy=5.6964e-05 J
	Write energy=1.6303e-04 J
	The total weight update=2.7256e+06
	The total pulse number=1.4206e+06
	The total actual conductance update=4.0781e-06
	The total actual pulse number=7.9625e+05
	The total actual conductance update per synapse=9.9467e-11
	The total actual pulse number per synapse=1.9421e+01
Accuracy at 18 epochs is : 78.81%
	Read latency=4.9430e+01 s
	Write latency=9.5968e+02 s
	Read energy=6.0316e-05 J
	Write energy=1.7222e-04 J
	The total weight update=2.8921e+06
	The total pulse number=1.4870e+06
	The total actual conductance update=4.2663e-06
	The total actual pulse number=8.3369e+05
	The total actual conductance update per synapse=1.0406e-10
	The total actual pulse number per synapse=2.0334e+01
Accuracy at 19 epochs is : 78.48%
	Read latency=5.2176e+01 s
	Write latency=1.0033e+03 s
	Read energy=6.3668e-05 J
	Write energy=1.8146e-04 J
	The total weight update=3.0591e+06
	The total pulse number=1.5547e+06
	The total actual conductance update=4.4620e-06
	The total actual pulse number=8.7216e+05
	The total actual conductance update per synapse=1.0883e-10
	The total actual pulse number per synapse=2.1272e+01
Accuracy at 20 epochs is : 78.78%
	Read latency=5.4922e+01 s
	Write latency=1.0432e+03 s
	Read energy=6.7020e-05 J
	Write energy=1.9056e-04 J
	The total weight update=3.2260e+06
	The total pulse number=1.6166e+06
	The total actual conductance update=4.6417e-06
	The total actual pulse number=9.0764e+05
	The total actual conductance update per synapse=1.1321e-10
	The total actual pulse number per synapse=2.2138e+01
Accuracy at 21 epochs is : 78.63%
	Read latency=5.7668e+01 s
	Write latency=1.0813e+03 s
	Read energy=7.0372e-05 J
	Write energy=1.9957e-04 J
	The total weight update=3.3942e+06
	The total pulse number=1.6756e+06
	The total actual conductance update=4.8142e-06
	The total actual pulse number=9.4167e+05
	The total actual conductance update per synapse=1.1742e-10
	The total actual pulse number per synapse=2.2968e+01
Accuracy at 22 epochs is : 78.48%
	Read latency=6.0414e+01 s
	Write latency=1.1210e+03 s
	Read energy=7.3724e-05 J
	Write energy=2.0862e-04 J
	The total weight update=3.5620e+06
	The total pulse number=1.7368e+06
	The total actual conductance update=4.9928e-06
	The total actual pulse number=9.7665e+05
	The total actual conductance update per synapse=1.2178e-10
	The total actual pulse number per synapse=2.3821e+01
Accuracy at 23 epochs is : 78.91%
	Read latency=6.3160e+01 s
	Write latency=1.1613e+03 s
	Read energy=7.7076e-05 J
	Write energy=2.1766e-04 J
	The total weight update=3.7311e+06
	The total pulse number=1.7989e+06
	The total actual conductance update=5.1782e-06
	The total actual pulse number=1.0126e+06
	The total actual conductance update per synapse=1.2630e-10
	The total actual pulse number per synapse=2.4699e+01
Accuracy at 24 epochs is : 78.65%
	Read latency=6.5907e+01 s
	Write latency=1.2013e+03 s
	Read energy=8.0428e-05 J
	Write energy=2.2671e-04 J
	The total weight update=3.9002e+06
	The total pulse number=1.8610e+06
	The total actual conductance update=5.3582e-06
	The total actual pulse number=1.0481e+06
	The total actual conductance update per synapse=1.3069e-10
	The total actual pulse number per synapse=2.5563e+01
Accuracy at 25 epochs is : 78.74%
	Read latency=6.8653e+01 s
	Write latency=1.2400e+03 s
	Read energy=8.3780e-05 J
	Write energy=2.3574e-04 J
	The total weight update=4.0686e+06
	The total pulse number=1.9211e+06
	The total actual conductance update=5.5308e-06
	The total actual pulse number=1.0823e+06
	The total actual conductance update per synapse=1.3490e-10
	The total actual pulse number per synapse=2.6398e+01
Accuracy at 26 epochs is : 78.23%
	Read latency=7.1399e+01 s
	Write latency=1.2812e+03 s
	Read energy=8.7132e-05 J
	Write energy=2.4483e-04 J
	The total weight update=4.2372e+06
	The total pulse number=1.9845e+06
	The total actual conductance update=5.7187e-06
	The total actual pulse number=1.1191e+06
	The total actual conductance update per synapse=1.3948e-10
	The total actual pulse number per synapse=2.7296e+01
Accuracy at 27 epochs is : 78.42%
	Read latency=7.4145e+01 s
	Write latency=1.3221e+03 s
	Read energy=9.0484e-05 J
	Write energy=2.5394e-04 J
	The total weight update=4.4066e+06
	The total pulse number=2.0478e+06
	The total actual conductance update=5.9014e-06
	The total actual pulse number=1.1553e+06
	The total actual conductance update per synapse=1.4394e-10
	The total actual pulse number per synapse=2.8179e+01
Accuracy at 28 epochs is : 78.88%
	Read latency=7.6891e+01 s
	Write latency=1.3603e+03 s
	Read energy=9.3836e-05 J
	Write energy=2.6296e-04 J
	The total weight update=4.5760e+06
	The total pulse number=2.1065e+06
	The total actual conductance update=6.0752e-06
	The total actual pulse number=1.1894e+06
	The total actual conductance update per synapse=1.4817e-10
	The total actual pulse number per synapse=2.9011e+01
Accuracy at 29 epochs is : 78.84%
	Read latency=7.9637e+01 s
	Write latency=1.3995e+03 s
	Read energy=9.7188e-05 J
	Write energy=2.7204e-04 J
	The total weight update=4.7453e+06
	The total pulse number=2.1673e+06
	The total actual conductance update=6.2524e-06
	The total actual pulse number=1.2245e+06
	The total actual conductance update per synapse=1.5250e-10
	The total actual pulse number per synapse=2.9866e+01
Accuracy at 30 epochs is : 78.73%
	Read latency=8.2383e+01 s
	Write latency=1.4385e+03 s
	Read energy=1.0054e-04 J
	Write energy=2.8111e-04 J
	The total weight update=4.9146e+06
	The total pulse number=2.2277e+06
	The total actual conductance update=6.4273e-06
	The total actual pulse number=1.2591e+06
	The total actual conductance update per synapse=1.5676e-10
	The total actual pulse number per synapse=3.0709e+01
Accuracy at 31 epochs is : 78.91%
	Read latency=8.5129e+01 s
	Write latency=1.4793e+03 s
	Read energy=1.0389e-04 J
	Write energy=2.9023e-04 J
	The total weight update=5.0838e+06
	The total pulse number=2.2909e+06
	The total actual conductance update=6.6115e-06
	The total actual pulse number=1.2950e+06
	The total actual conductance update per synapse=1.6126e-10
	The total actual pulse number per synapse=3.1586e+01
Accuracy at 32 epochs is : 79.30%
	Read latency=8.7875e+01 s
	Write latency=1.5179e+03 s
	Read energy=1.0724e-04 J
	Write energy=2.9926e-04 J
	The total weight update=5.2531e+06
	The total pulse number=2.3504e+06
	The total actual conductance update=6.7832e-06
	The total actual pulse number=1.3292e+06
	The total actual conductance update per synapse=1.6544e-10
	The total actual pulse number per synapse=3.2418e+01
Accuracy at 33 epochs is : 79.35%
	Read latency=9.0622e+01 s
	Write latency=1.5576e+03 s
	Read energy=1.1060e-04 J
	Write energy=3.0832e-04 J
	The total weight update=5.4197e+06
	The total pulse number=2.4114e+06
	The total actual conductance update=6.9642e-06
	The total actual pulse number=1.3649e+06
	The total actual conductance update per synapse=1.6986e-10
	The total actual pulse number per synapse=3.3289e+01
Accuracy at 34 epochs is : 79.13%
	Read latency=9.3368e+01 s
	Write latency=1.5997e+03 s
	Read energy=1.1395e-04 J
	Write energy=3.1745e-04 J
	The total weight update=5.5887e+06
	The total pulse number=2.4768e+06
	The total actual conductance update=7.1563e-06
	The total actual pulse number=1.4024e+06
	The total actual conductance update per synapse=1.7455e-10
	The total actual pulse number per synapse=3.4204e+01
Accuracy at 35 epochs is : 79.15%
	Read latency=9.6114e+01 s
	Write latency=1.6384e+03 s
	Read energy=1.1730e-04 J
	Write energy=3.2653e-04 J
	The total weight update=5.7573e+06
	The total pulse number=2.5365e+06
	The total actual conductance update=7.3326e-06
	The total actual pulse number=1.4366e+06
	The total actual conductance update per synapse=1.7884e-10
	The total actual pulse number per synapse=3.5040e+01
Accuracy at 36 epochs is : 79.24%
	Read latency=9.8860e+01 s
	Write latency=1.6779e+03 s
	Read energy=1.2065e-04 J
	Write energy=3.3564e-04 J
	The total weight update=5.9271e+06
	The total pulse number=2.5976e+06
	The total actual conductance update=7.5085e-06
	The total actual pulse number=1.4717e+06
	The total actual conductance update per synapse=1.8313e-10
	The total actual pulse number per synapse=3.5896e+01
Accuracy at 37 epochs is : 78.97%
	Read latency=1.0161e+02 s
	Write latency=1.7176e+03 s
	Read energy=1.2400e-04 J
	Write energy=3.4475e-04 J
	The total weight update=6.0961e+06
	The total pulse number=2.6585e+06
	The total actual conductance update=7.6873e-06
	The total actual pulse number=1.5073e+06
	The total actual conductance update per synapse=1.8749e-10
	The total actual pulse number per synapse=3.6764e+01
Accuracy at 38 epochs is : 79.49%
	Read latency=1.0435e+02 s
	Write latency=1.7561e+03 s
	Read energy=1.2736e-04 J
	Write energy=3.5380e-04 J
	The total weight update=6.2635e+06
	The total pulse number=2.7173e+06
	The total actual conductance update=7.8645e-06
	The total actual pulse number=1.5420e+06
	The total actual conductance update per synapse=1.9182e-10
	The total actual pulse number per synapse=3.7611e+01
Accuracy at 39 epochs is : 79.24%
	Read latency=1.0710e+02 s
	Write latency=1.7957e+03 s
	Read energy=1.3071e-04 J
	Write energy=3.6287e-04 J
	The total weight update=6.4323e+06
	The total pulse number=2.7778e+06
	The total actual conductance update=8.0432e-06
	The total actual pulse number=1.5771e+06
	The total actual conductance update per synapse=1.9618e-10
	The total actual pulse number per synapse=3.8465e+01
Accuracy at 40 epochs is : 79.54%
	Read latency=1.0984e+02 s
	Write latency=1.8336e+03 s
	Read energy=1.3406e-04 J
	Write energy=3.7189e-04 J
	The total weight update=6.6013e+06
	The total pulse number=2.8362e+06
	The total actual conductance update=8.2128e-06
	The total actual pulse number=1.6107e+06
	The total actual conductance update per synapse=2.0031e-10
	The total actual pulse number per synapse=3.9285e+01
Accuracy at 41 epochs is : 79.96%
	Read latency=1.1259e+02 s
	Write latency=1.8722e+03 s
	Read energy=1.3741e-04 J
	Write energy=3.8092e-04 J
	The total weight update=6.7703e+06
	The total pulse number=2.8957e+06
	The total actual conductance update=8.3872e-06
	The total actual pulse number=1.6450e+06
	The total actual conductance update per synapse=2.0457e-10
	The total actual pulse number per synapse=4.0122e+01
Accuracy at 42 epochs is : 79.68%
	Read latency=1.1534e+02 s
	Write latency=1.9099e+03 s
	Read energy=1.4076e-04 J
	Write energy=3.8992e-04 J
	The total weight update=6.9388e+06
	The total pulse number=2.9536e+06
	The total actual conductance update=8.5577e-06
	The total actual pulse number=1.6787e+06
	The total actual conductance update per synapse=2.0872e-10
	The total actual pulse number per synapse=4.0944e+01
Accuracy at 43 epochs is : 79.73%
	Read latency=1.1808e+02 s
	Write latency=1.9475e+03 s
	Read energy=1.4412e-04 J
	Write energy=3.9893e-04 J
	The total weight update=7.1071e+06
	The total pulse number=3.0122e+06
	The total actual conductance update=8.7286e-06
	The total actual pulse number=1.7124e+06
	The total actual conductance update per synapse=2.1289e-10
	The total actual pulse number per synapse=4.1766e+01
Accuracy at 44 epochs is : 79.49%
	Read latency=1.2083e+02 s
	Write latency=1.9877e+03 s
	Read energy=1.4747e-04 J
	Write energy=4.0801e-04 J
	The total weight update=7.2760e+06
	The total pulse number=3.0738e+06
	The total actual conductance update=8.9106e-06
	The total actual pulse number=1.7482e+06
	The total actual conductance update per synapse=2.1733e-10
	The total actual pulse number per synapse=4.2639e+01
Accuracy at 45 epochs is : 79.61%
	Read latency=1.2357e+02 s
	Write latency=2.0249e+03 s
	Read energy=1.5082e-04 J
	Write energy=4.1704e-04 J
	The total weight update=7.4444e+06
	The total pulse number=3.1313e+06
	The total actual conductance update=9.0812e-06
	The total actual pulse number=1.7818e+06
	The total actual conductance update per synapse=2.2149e-10
	The total actual pulse number per synapse=4.3459e+01
Accuracy at 46 epochs is : 79.53%
	Read latency=1.2632e+02 s
	Write latency=2.0627e+03 s
	Read energy=1.5417e-04 J
	Write energy=4.2607e-04 J
	The total weight update=7.6139e+06
	The total pulse number=3.1891e+06
	The total actual conductance update=9.2513e-06
	The total actual pulse number=1.8153e+06
	The total actual conductance update per synapse=2.2564e-10
	The total actual pulse number per synapse=4.4275e+01
Accuracy at 47 epochs is : 79.41%
	Read latency=1.2907e+02 s
	Write latency=2.0996e+03 s
	Read energy=1.5752e-04 J
	Write energy=4.3507e-04 J
	The total weight update=7.7829e+06
	The total pulse number=3.2456e+06
	The total actual conductance update=9.4196e-06
	The total actual pulse number=1.8483e+06
	The total actual conductance update per synapse=2.2975e-10
	The total actual pulse number per synapse=4.5080e+01
Accuracy at 48 epochs is : 79.37%
	Read latency=1.3181e+02 s
	Write latency=2.1369e+03 s
	Read energy=1.6088e-04 J
	Write energy=4.4406e-04 J
	The total weight update=7.9521e+06
	The total pulse number=3.3028e+06
	The total actual conductance update=9.5897e-06
	The total actual pulse number=1.8817e+06
	The total actual conductance update per synapse=2.3390e-10
	The total actual pulse number per synapse=4.5895e+01
Accuracy at 49 epochs is : 79.88%
	Read latency=1.3456e+02 s
	Write latency=2.1746e+03 s
	Read energy=1.6423e-04 J
	Write energy=4.5307e-04 J
	The total weight update=8.1207e+06
	The total pulse number=3.3608e+06
	The total actual conductance update=9.7647e-06
	The total actual pulse number=1.9156e+06
	The total actual conductance update per synapse=2.3816e-10
	The total actual pulse number per synapse=4.6722e+01
Accuracy at 50 epochs is : 79.51%
	Read latency=1.3731e+02 s
	Write latency=2.2141e+03 s
	Read energy=1.6758e-04 J
	Write energy=4.6214e-04 J
	The total weight update=8.2885e+06
	The total pulse number=3.4220e+06
	The total actual conductance update=9.9430e-06
	The total actual pulse number=1.9506e+06
	The total actual conductance update per synapse=2.4251e-10
	The total actual pulse number per synapse=4.7576e+01
Accuracy at 51 epochs is : 80.14%
	Read latency=1.4005e+02 s
	Write latency=2.2530e+03 s
	Read energy=1.7093e-04 J
	Write energy=4.7116e-04 J
	The total weight update=8.4554e+06
	The total pulse number=3.4822e+06
	The total actual conductance update=1.0121e-05
	The total actual pulse number=1.9854e+06
	The total actual conductance update per synapse=2.4685e-10
	The total actual pulse number per synapse=4.8424e+01
Accuracy at 52 epochs is : 79.96%
	Read latency=1.4280e+02 s
	Write latency=2.2908e+03 s
	Read energy=1.7428e-04 J
	Write energy=4.8015e-04 J
	The total weight update=8.6239e+06
	The total pulse number=3.5403e+06
	The total actual conductance update=1.0293e-05
	The total actual pulse number=2.0196e+06
	The total actual conductance update per synapse=2.5105e-10
	The total actual pulse number per synapse=4.9257e+01
Accuracy at 53 epochs is : 80.30%
	Read latency=1.4554e+02 s
	Write latency=2.3284e+03 s
	Read energy=1.7764e-04 J
	Write energy=4.8916e-04 J
	The total weight update=8.7926e+06
	The total pulse number=3.5986e+06
	The total actual conductance update=1.0462e-05
	The total actual pulse number=2.0532e+06
	The total actual conductance update per synapse=2.5517e-10
	The total actual pulse number per synapse=5.0079e+01
Accuracy at 54 epochs is : 80.35%
	Read latency=1.4829e+02 s
	Write latency=2.3662e+03 s
	Read energy=1.8099e-04 J
	Write energy=4.9817e-04 J
	The total weight update=8.9620e+06
	The total pulse number=3.6569e+06
	The total actual conductance update=1.0635e-05
	The total actual pulse number=2.0872e+06
	The total actual conductance update per synapse=2.5940e-10
	The total actual pulse number per synapse=5.0908e+01
Accuracy at 55 epochs is : 79.90%
	Read latency=1.5104e+02 s
	Write latency=2.4032e+03 s
	Read energy=1.8434e-04 J
	Write energy=5.0715e-04 J
	The total weight update=9.1307e+06
	The total pulse number=3.7139e+06
	The total actual conductance update=1.0804e-05
	The total actual pulse number=2.1205e+06
	The total actual conductance update per synapse=2.6352e-10
	The total actual pulse number per synapse=5.1720e+01
Accuracy at 56 epochs is : 80.01%
	Read latency=1.5378e+02 s
	Write latency=2.4405e+03 s
	Read energy=1.8769e-04 J
	Write energy=5.1616e-04 J
	The total weight update=9.2996e+06
	The total pulse number=3.7711e+06
	The total actual conductance update=1.0976e-05
	The total actual pulse number=2.1541e+06
	The total actual conductance update per synapse=2.6772e-10
	The total actual pulse number per synapse=5.2539e+01
Accuracy at 57 epochs is : 80.20%
	Read latency=1.5653e+02 s
	Write latency=2.4778e+03 s
	Read energy=1.9105e-04 J
	Write energy=5.2518e-04 J
	The total weight update=9.4697e+06
	The total pulse number=3.8285e+06
	The total actual conductance update=1.1149e-05
	The total actual pulse number=2.1877e+06
	The total actual conductance update per synapse=2.7194e-10
	The total actual pulse number per synapse=5.3358e+01
Accuracy at 58 epochs is : 80.57%
	Read latency=1.5927e+02 s
	Write latency=2.5145e+03 s
	Read energy=1.9440e-04 J
	Write energy=5.3420e-04 J
	The total weight update=9.6398e+06
	The total pulse number=3.8854e+06
	The total actual conductance update=1.1320e-05
	The total actual pulse number=2.2210e+06
	The total actual conductance update per synapse=2.7610e-10
	The total actual pulse number per synapse=5.4170e+01
Accuracy at 59 epochs is : 80.34%
	Read latency=1.6202e+02 s
	Write latency=2.5527e+03 s
	Read energy=1.9775e-04 J
	Write energy=5.4326e-04 J
	The total weight update=9.8088e+06
	The total pulse number=3.9445e+06
	The total actual conductance update=1.1495e-05
	The total actual pulse number=2.2553e+06
	The total actual conductance update per synapse=2.8036e-10
	The total actual pulse number per synapse=5.5006e+01
Accuracy at 60 epochs is : 80.56%
	Read latency=1.6477e+02 s
	Write latency=2.5910e+03 s
	Read energy=2.0110e-04 J
	Write energy=5.5233e-04 J
	The total weight update=9.9792e+06
	The total pulse number=4.0036e+06
	The total actual conductance update=1.1668e-05
	The total actual pulse number=2.2898e+06
	The total actual conductance update per synapse=2.8458e-10
	The total actual pulse number per synapse=5.5848e+01
Accuracy at 61 epochs is : 79.81%
	Read latency=1.6751e+02 s
	Write latency=2.6302e+03 s
	Read energy=2.0445e-04 J
	Write energy=5.6142e-04 J
	The total weight update=1.0149e+07
	The total pulse number=4.0643e+06
	The total actual conductance update=1.1846e-05
	The total actual pulse number=2.3247e+06
	The total actual conductance update per synapse=2.8893e-10
	The total actual pulse number per synapse=5.6700e+01
Accuracy at 62 epochs is : 80.30%
	Read latency=1.7026e+02 s
	Write latency=2.6691e+03 s
	Read energy=2.0781e-04 J
	Write energy=5.7050e-04 J
	The total weight update=1.0317e+07
	The total pulse number=4.1241e+06
	The total actual conductance update=1.2023e-05
	The total actual pulse number=2.3597e+06
	The total actual conductance update per synapse=2.9325e-10
	The total actual pulse number per synapse=5.7554e+01
Accuracy at 63 epochs is : 80.74%
	Read latency=1.7300e+02 s
	Write latency=2.7078e+03 s
	Read energy=2.1116e-04 J
	Write energy=5.7958e-04 J
	The total weight update=1.0486e+07
	The total pulse number=4.1836e+06
	The total actual conductance update=1.2201e-05
	The total actual pulse number=2.3943e+06
	The total actual conductance update per synapse=2.9758e-10
	The total actual pulse number per synapse=5.8399e+01
Accuracy at 64 epochs is : 80.49%
	Read latency=1.7575e+02 s
	Write latency=2.7460e+03 s
	Read energy=2.1451e-04 J
	Write energy=5.8859e-04 J
	The total weight update=1.0655e+07
	The total pulse number=4.2430e+06
	The total actual conductance update=1.2374e-05
	The total actual pulse number=2.4286e+06
	The total actual conductance update per synapse=3.0181e-10
	The total actual pulse number per synapse=5.9235e+01
Accuracy at 65 epochs is : 80.56%
	Read latency=1.7850e+02 s
	Write latency=2.7838e+03 s
	Read energy=2.1786e-04 J
	Write energy=5.9757e-04 J
	The total weight update=1.0823e+07
	The total pulse number=4.3011e+06
	The total actual conductance update=1.2546e-05
	The total actual pulse number=2.4623e+06
	The total actual conductance update per synapse=3.0599e-10
	The total actual pulse number per synapse=6.0055e+01
Accuracy at 66 epochs is : 80.65%
	Read latency=1.8124e+02 s
	Write latency=2.8214e+03 s
	Read energy=2.2122e-04 J
	Write energy=6.0654e-04 J
	The total weight update=1.0991e+07
	The total pulse number=4.3588e+06
	The total actual conductance update=1.2716e-05
	The total actual pulse number=2.4961e+06
	The total actual conductance update per synapse=3.1014e-10
	The total actual pulse number per synapse=6.0881e+01
Accuracy at 67 epochs is : 80.86%
	Read latency=1.8399e+02 s
	Write latency=2.8598e+03 s
	Read energy=2.2457e-04 J
	Write energy=6.1555e-04 J
	The total weight update=1.1160e+07
	The total pulse number=4.4179e+06
	The total actual conductance update=1.2889e-05
	The total actual pulse number=2.5306e+06
	The total actual conductance update per synapse=3.1436e-10
