	Write latency=8.5837e+02 s
	Read energy=4.3430e-05 J
	Write energy=1.0392e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=3.8446e+01 s
	Write latency=9.5381e+02 s
	Read energy=4.6771e-05 J
	Write energy=1.1190e-04 J
Accuracy at 15 epochs is : 9.58%
	Read latency=4.1192e+01 s
	Write latency=1.0529e+03 s
	Read energy=5.0113e-05 J
	Write energy=1.1990e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=4.3938e+01 s
	Write latency=1.1549e+03 s
	Read energy=5.3455e-05 J
	Write energy=1.2792e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=4.6684e+01 s
	Write latency=1.2562e+03 s
	Read energy=5.6797e-05 J
	Write energy=1.3594e-04 J
Accuracy at 18 epochs is : 10.28%
	Read latency=4.9430e+01 s
	Write latency=1.3572e+03 s
	Read energy=6.0140e-05 J
	Write energy=1.4392e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=5.2176e+01 s
	Write latency=1.4591e+03 s
	Read energy=6.3482e-05 J
	Write energy=1.5188e-04 J
Accuracy at 20 epochs is : 10.32%
	Read latency=5.4922e+01 s
	Write latency=1.5606e+03 s
	Read energy=6.6824e-05 J
	Write energy=1.5984e-04 J
Accuracy at 21 epochs is : 9.82%
	Read latency=5.7668e+01 s
	Write latency=1.6625e+03 s
	Read energy=7.0166e-05 J
	Write energy=1.6780e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=6.0414e+01 s
	Write latency=1.7647e+03 s
	Read energy=7.3508e-05 J
	Write energy=1.7576e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=6.3160e+01 s
	Write latency=1.8666e+03 s
	Read energy=7.6850e-05 J
	Write energy=1.8371e-04 J
Accuracy at 24 epochs is : 9.74%
	Read latency=6.5907e+01 s
	Write latency=1.9684e+03 s
	Read energy=8.0192e-05 J
	Write energy=1.9167e-04 J
Accuracy at 25 epochs is : 11.34%
	Read latency=6.8653e+01 s
	Write latency=2.0708e+03 s
	Read energy=8.3534e-05 J
	Write energy=1.9963e-04 J
Accuracy at 26 epochs is : 10.28%
	Read latency=7.1399e+01 s
	Write latency=2.1732e+03 s
	Read energy=8.6876e-05 J
	Write energy=2.0758e-04 J
Accuracy at 27 epochs is : 10.29%
	Read latency=7.4145e+01 s
	Write latency=2.2756e+03 s
	Read energy=9.0218e-05 J
	Write energy=2.1554e-04 J
Accuracy at 28 epochs is : 11.35%
	Read latency=7.6891e+01 s
	Write latency=2.3776e+03 s
	Read energy=9.3560e-05 J
	Write energy=2.2351e-04 J
Accuracy at 29 epochs is : 11.35%
	Read latency=7.9637e+01 s
	Write latency=2.4797e+03 s
	Read energy=9.6902e-05 J
	Write energy=2.3159e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=8.2383e+01 s
	Write latency=2.5821e+03 s
	Read energy=1.0024e-04 J
	Write energy=2.3986e-04 J
Accuracy at 31 epochs is : 9.74%
	Read latency=8.5129e+01 s
	Write latency=2.6839e+03 s
	Read energy=1.0359e-04 J
	Write energy=2.4815e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=8.7875e+01 s
	Write latency=2.7854e+03 s
	Read energy=1.0693e-04 J
	Write energy=2.5647e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=9.0622e+01 s
	Write latency=2.8865e+03 s
	Read energy=1.1027e-04 J
	Write energy=2.6477e-04 J
Accuracy at 34 epochs is : 9.82%
	Read latency=9.3368e+01 s
	Write latency=2.9905e+03 s
	Read energy=1.1361e-04 J
	Write energy=2.7311e-04 J
Accuracy at 35 epochs is : 15.40%
	Read latency=9.6114e+01 s
	Write latency=3.0968e+03 s
	Read energy=1.1695e-04 J
	Write energy=2.8140e-04 J
Accuracy at 36 epochs is : 11.35%
	Read latency=9.8860e+01 s
	Write latency=3.2042e+03 s
	Read energy=1.2030e-04 J
	Write energy=2.8970e-04 J
Accuracy at 37 epochs is : 8.92%
	Read latency=1.0161e+02 s
	Write latency=3.3117e+03 s
	Read energy=1.2364e-04 J
	Write energy=2.9801e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=1.0435e+02 s
	Write latency=3.4197e+03 s
	Read energy=1.2698e-04 J
	Write energy=3.0629e-04 J
Accuracy at 39 epochs is : 11.35%
	Read latency=1.0710e+02 s
	Write latency=3.5282e+03 s
	Read energy=1.3032e-04 J
	Write energy=3.1457e-04 J
Accuracy at 40 epochs is : 9.82%
	Read latency=1.0984e+02 s
	Write latency=3.6371e+03 s
	Read energy=1.3367e-04 J
	Write energy=3.2284e-04 J
Accuracy at 41 epochs is : 10.32%
	Read latency=1.1259e+02 s
	Write latency=3.7453e+03 s
	Read energy=1.3701e-04 J
	Write energy=3.3112e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=1.1534e+02 s
	Write latency=3.8541e+03 s
	Read energy=1.4035e-04 J
	Write energy=3.3939e-04 J
Accuracy at 43 epochs is : 11.35%
	Read latency=1.1808e+02 s
	Write latency=3.9624e+03 s
	Read energy=1.4369e-04 J
	Write energy=3.4767e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=1.2083e+02 s
	Write latency=4.0707e+03 s
	Read energy=1.4703e-04 J
	Write energy=3.5596e-04 J
Accuracy at 45 epochs is : 10.32%
	Read latency=1.2357e+02 s
	Write latency=4.1791e+03 s
	Read energy=1.5038e-04 J
	Write energy=3.6423e-04 J
Accuracy at 46 epochs is : 9.74%
	Read latency=1.2632e+02 s
	Write latency=4.2872e+03 s
	Read energy=1.5372e-04 J
	Write energy=3.7251e-04 J
Accuracy at 47 epochs is : 10.28%
	Read latency=1.2907e+02 s
	Write latency=4.3954e+03 s
	Read energy=1.5706e-04 J
	Write energy=3.8078e-04 J
Accuracy at 48 epochs is : 10.09%
	Read latency=1.3181e+02 s
	Write latency=4.5033e+03 s
	Read energy=1.6040e-04 J
	Write energy=3.8907e-04 J
Accuracy at 49 epochs is : 11.35%
	Read latency=1.3456e+02 s
	Write latency=4.6113e+03 s
	Read energy=1.6375e-04 J
	Write energy=3.9736e-04 J
Accuracy at 50 epochs is : 10.09%
	Read latency=1.3731e+02 s
	Write latency=4.7194e+03 s
	Read energy=1.6709e-04 J
	Write energy=4.0564e-04 J

