	Write latency=4.1671e+00 s
	Read energy=1.5200e-04 J
	Write energy=3.7313e-04 J
Accuracy at 46 epochs is : 25.99%
	Read latency=1.1049e+02 s
	Write latency=4.2608e+00 s
	Read energy=1.5537e-04 J
	Write energy=3.8133e-04 J
Accuracy at 47 epochs is : 26.18%
	Read latency=1.1289e+02 s
	Write latency=4.3580e+00 s
	Read energy=1.5875e-04 J
	Write energy=3.8957e-04 J
Accuracy at 48 epochs is : 32.55%
	Read latency=1.1529e+02 s
	Write latency=4.4619e+00 s
	Read energy=1.6213e-04 J
	Write energy=3.9788e-04 J
Accuracy at 49 epochs is : 33.27%
	Read latency=1.1769e+02 s
	Write latency=4.5618e+00 s
	Read energy=1.6551e-04 J
	Write energy=4.0612e-04 J
Accuracy at 50 epochs is : 19.31%
	Read latency=1.2010e+02 s
	Write latency=4.6660e+00 s
	Read energy=1.6889e-04 J
	Write energy=4.1445e-04 J

