	The total actual pulse number=8.7394e+05
	The total actual conductance update per synapse=1.9020e-10
	The total actual pulse number per synapse=2.1316e+01
Accuracy at 19 epochs is : 75.30%
	Read latency=4.5637e+01 s
	Write latency=4.5959e-01 s
	Read energy=6.4240e-05 J
	Write energy=1.6331e-04 J
	The total weight update=3.0770e+06
	The total pulse number=1.6046e+06
	The total actual conductance update=8.1395e-06
	The total actual pulse number=9.1228e+05
	The total actual conductance update per synapse=1.9853e-10
	The total actual pulse number per synapse=2.2251e+01
Accuracy at 20 epochs is : 75.23%
	Read latency=4.8039e+01 s
	Write latency=4.7923e-01 s
	Read energy=6.7621e-05 J
	Write energy=1.7179e-04 J
	The total weight update=3.2399e+06
	The total pulse number=1.6714e+06
	The total actual conductance update=8.4884e-06
	The total actual pulse number=9.5122e+05
	The total actual conductance update per synapse=2.0703e-10
	The total actual pulse number per synapse=2.3200e+01
Accuracy at 21 epochs is : 75.45%
	Read latency=5.0441e+01 s
	Write latency=4.9879e-01 s
	Read energy=7.1003e-05 J
	Write energy=1.8026e-04 J
	The total weight update=3.4029e+06
	The total pulse number=1.7378e+06
	The total actual conductance update=8.8351e-06
	The total actual pulse number=9.9017e+05
	The total actual conductance update per synapse=2.1549e-10
	The total actual pulse number per synapse=2.4150e+01
Accuracy at 22 epochs is : 75.46%
	Read latency=5.2843e+01 s
	Write latency=5.1920e-01 s
	Read energy=7.4386e-05 J
	Write energy=1.8875e-04 J
	The total weight update=3.5657e+06
	The total pulse number=1.8074e+06
	The total actual conductance update=9.1969e-06
	The total actual pulse number=1.0305e+06
	The total actual conductance update per synapse=2.2431e-10
	The total actual pulse number per synapse=2.5134e+01
Accuracy at 23 epochs is : 75.41%
	Read latency=5.5245e+01 s
	Write latency=5.3889e-01 s
	Read energy=7.7768e-05 J
	Write energy=1.9720e-04 J
	The total weight update=3.7278e+06
	The total pulse number=1.8744e+06
	The total actual conductance update=9.5457e-06
	The total actual pulse number=1.0696e+06
	The total actual conductance update per synapse=2.3282e-10
	The total actual pulse number per synapse=2.6088e+01
Accuracy at 24 epochs is : 75.27%
	Read latency=5.7647e+01 s
	Write latency=5.5806e-01 s
	Read energy=8.1150e-05 J
	Write energy=2.0564e-04 J
	The total weight update=3.8903e+06
	The total pulse number=1.9396e+06
	The total actual conductance update=9.8764e-06
	The total actual pulse number=1.1071e+06
	The total actual conductance update per synapse=2.4089e-10
	The total actual pulse number per synapse=2.7003e+01
Accuracy at 25 epochs is : 76.02%
	Read latency=6.0048e+01 s
	Write latency=5.7742e-01 s
	Read energy=8.4532e-05 J
	Write energy=2.1414e-04 J
	The total weight update=4.0525e+06
	The total pulse number=2.0049e+06
	The total actual conductance update=1.0221e-05
	The total actual pulse number=1.1453e+06
	The total actual conductance update per synapse=2.4930e-10
	The total actual pulse number per synapse=2.7933e+01
Accuracy at 26 epochs is : 75.71%
	Read latency=6.2450e+01 s
	Write latency=5.9701e-01 s
	Read energy=8.7914e-05 J
	Write energy=2.2262e-04 J
	The total weight update=4.2140e+06
	The total pulse number=2.0711e+06
	The total actual conductance update=1.0568e-05
	The total actual pulse number=1.1839e+06
	The total actual conductance update per synapse=2.5775e-10
	The total actual pulse number per synapse=2.8875e+01
Accuracy at 27 epochs is : 76.16%
	Read latency=6.4852e+01 s
	Write latency=6.1620e-01 s
	Read energy=9.1296e-05 J
	Write energy=2.3108e-04 J
	The total weight update=4.3770e+06
	The total pulse number=2.1358e+06
	The total actual conductance update=1.0908e-05
	The total actual pulse number=1.2220e+06
	The total actual conductance update per synapse=2.6605e-10
	The total actual pulse number per synapse=2.9804e+01
Accuracy at 28 epochs is : 75.89%
	Read latency=6.7254e+01 s
	Write latency=6.3491e-01 s
	Read energy=9.4679e-05 J
	Write energy=2.3952e-04 J
	The total weight update=4.5401e+06
	The total pulse number=2.1984e+06
	The total actual conductance update=1.1238e-05
	The total actual pulse number=1.2588e+06
	The total actual conductance update per synapse=2.7410e-10
	The total actual pulse number per synapse=3.0703e+01
Accuracy at 29 epochs is : 76.10%
	Read latency=6.9656e+01 s
	Write latency=6.5407e-01 s
	Read energy=9.8060e-05 J
	Write energy=2.4800e-04 J
	The total weight update=4.7026e+06
	The total pulse number=2.2632e+06
	The total actual conductance update=1.1574e-05
	The total actual pulse number=1.2966e+06
	The total actual conductance update per synapse=2.8228e-10
	The total actual pulse number per synapse=3.1625e+01
Accuracy at 30 epochs is : 75.64%
	Read latency=7.2058e+01 s
	Write latency=6.7427e-01 s
	Read energy=1.0144e-04 J
	Write energy=2.5648e-04 J
	The total weight update=4.8649e+06
	The total pulse number=2.3317e+06
	The total actual conductance update=1.1934e-05
	The total actual pulse number=1.3363e+06
	The total actual conductance update per synapse=2.9106e-10
	The total actual pulse number per synapse=3.2593e+01
Accuracy at 31 epochs is : 76.03%
	Read latency=7.4460e+01 s
	Write latency=6.9394e-01 s
	Read energy=1.0482e-04 J
	Write energy=2.6495e-04 J
	The total weight update=5.0265e+06
	The total pulse number=2.3981e+06
	The total actual conductance update=1.2281e-05
	The total actual pulse number=1.3754e+06
	The total actual conductance update per synapse=2.9955e-10
	The total actual pulse number per synapse=3.3546e+01
Accuracy at 32 epochs is : 76.36%
	Read latency=7.6862e+01 s
	Write latency=7.1340e-01 s
	Read energy=1.0821e-04 J
	Write energy=2.7342e-04 J
	The total weight update=5.1896e+06
	The total pulse number=2.4641e+06
	The total actual conductance update=1.2623e-05
	The total actual pulse number=1.4137e+06
	The total actual conductance update per synapse=3.0789e-10
	The total actual pulse number per synapse=3.4482e+01
Accuracy at 33 epochs is : 76.29%
	Read latency=7.9264e+01 s
	Write latency=7.3337e-01 s
	Read energy=1.1159e-04 J
	Write energy=2.8192e-04 J
	The total weight update=5.3518e+06
	The total pulse number=2.5320e+06
	The total actual conductance update=1.2988e-05
	The total actual pulse number=1.4546e+06
	The total actual conductance update per synapse=3.1677e-10
	The total actual pulse number per synapse=3.5478e+01
Accuracy at 34 epochs is : 76.22%
	Read latency=8.1666e+01 s
	Write latency=7.5454e-01 s
	Read energy=1.1497e-04 J
	Write energy=2.9045e-04 J
	The total weight update=5.5167e+06
	The total pulse number=2.6044e+06
	The total actual conductance update=1.3377e-05
	The total actual pulse number=1.4976e+06
	The total actual conductance update per synapse=3.2627e-10
	The total actual pulse number per synapse=3.6526e+01
Accuracy at 35 epochs is : 76.33%
	Read latency=8.4068e+01 s
	Write latency=7.7442e-01 s
	Read energy=1.1835e-04 J
	Write energy=2.9894e-04 J
	The total weight update=5.6811e+06
	The total pulse number=2.6721e+06
	The total actual conductance update=1.3743e-05
	The total actual pulse number=1.5380e+06
	The total actual conductance update per synapse=3.3520e-10
	The total actual pulse number per synapse=3.7513e+01
Accuracy at 36 epochs is : 76.78%
	Read latency=8.6470e+01 s
	Write latency=7.9449e-01 s
	Read energy=1.2173e-04 J
	Write energy=3.0741e-04 J
	The total weight update=5.8459e+06
	The total pulse number=2.7404e+06
	The total actual conductance update=1.4104e-05
	The total actual pulse number=1.5786e+06
	The total actual conductance update per synapse=3.4400e-10
	The total actual pulse number per synapse=3.8501e+01
Accuracy at 37 epochs is : 76.39%
	Read latency=8.8872e+01 s
	Write latency=8.1479e-01 s
	Read energy=1.2512e-04 J
	Write energy=3.1589e-04 J
	The total weight update=6.0095e+06
	The total pulse number=2.8092e+06
	The total actual conductance update=1.4468e-05
	The total actual pulse number=1.6194e+06
	The total actual conductance update per synapse=3.5287e-10
	The total actual pulse number per synapse=3.9497e+01
Accuracy at 38 epochs is : 77.20%
	Read latency=9.1274e+01 s
	Write latency=8.3455e-01 s
	Read energy=1.2850e-04 J
	Write energy=3.2434e-04 J
	The total weight update=6.1737e+06
	The total pulse number=2.8765e+06
	The total actual conductance update=1.4828e-05
	The total actual pulse number=1.6596e+06
	The total actual conductance update per synapse=3.6165e-10
	The total actual pulse number per synapse=4.0478e+01
Accuracy at 39 epochs is : 77.21%
	Read latency=9.3676e+01 s
	Write latency=8.5481e-01 s
	Read energy=1.3188e-04 J
	Write energy=3.3282e-04 J
	The total weight update=6.3381e+06
	The total pulse number=2.9451e+06
	The total actual conductance update=1.5195e-05
	The total actual pulse number=1.7005e+06
	The total actual conductance update per synapse=3.7061e-10
	The total actual pulse number per synapse=4.1475e+01
Accuracy at 40 epochs is : 76.75%
	Read latency=9.6078e+01 s
	Write latency=8.7414e-01 s
	Read energy=1.3526e-04 J
	Write energy=3.4131e-04 J
	The total weight update=6.5030e+06
	The total pulse number=3.0099e+06
	The total actual conductance update=1.5539e-05
	The total actual pulse number=1.7391e+06
	The total actual conductance update per synapse=3.7901e-10
	The total actual pulse number per synapse=4.2416e+01
Accuracy at 41 epochs is : 76.36%
	Read latency=9.8479e+01 s
	Write latency=8.9348e-01 s
	Read energy=1.3864e-04 J
	Write energy=3.4980e-04 J
	The total weight update=6.6676e+06
	The total pulse number=3.0755e+06
	The total actual conductance update=1.5881e-05
	The total actual pulse number=1.7774e+06
	The total actual conductance update per synapse=3.8734e-10
	The total actual pulse number per synapse=4.3351e+01
Accuracy at 42 epochs is : 76.57%
	Read latency=1.0088e+02 s
	Write latency=9.1301e-01 s
	Read energy=1.4203e-04 J
	Write energy=3.5830e-04 J
	The total weight update=6.8327e+06
	The total pulse number=3.1417e+06
	The total actual conductance update=1.6229e-05
	The total actual pulse number=1.8165e+06
	The total actual conductance update per synapse=3.9582e-10
	The total actual pulse number per synapse=4.4305e+01
Accuracy at 43 epochs is : 76.57%
	Read latency=1.0328e+02 s
	Write latency=9.3258e-01 s
	Read energy=1.4541e-04 J
	Write energy=3.6678e-04 J
	The total weight update=6.9971e+06
	The total pulse number=3.2082e+06
	The total actual conductance update=1.6580e-05
	The total actual pulse number=1.8556e+06
	The total actual conductance update per synapse=4.0440e-10
	The total actual pulse number per synapse=4.5258e+01
Accuracy at 44 epochs is : 76.56%
	Read latency=1.0569e+02 s
	Write latency=9.5341e-01 s
	Read energy=1.4879e-04 J
	Write energy=3.7530e-04 J
	The total weight update=7.1617e+06
	The total pulse number=3.2795e+06
	The total actual conductance update=1.6955e-05
	The total actual pulse number=1.8970e+06
	The total actual conductance update per synapse=4.1353e-10
	The total actual pulse number per synapse=4.6269e+01
Accuracy at 45 epochs is : 77.25%
	Read latency=1.0809e+02 s
	Write latency=9.7412e-01 s
	Read energy=1.5217e-04 J
	Write energy=3.8382e-04 J
	The total weight update=7.3281e+06
	The total pulse number=3.3502e+06
	The total actual conductance update=1.7321e-05
	The total actual pulse number=1.9383e+06
	The total actual conductance update per synapse=4.2246e-10
	The total actual pulse number per synapse=4.7275e+01
Accuracy at 46 epochs is : 77.41%
	Read latency=1.1049e+02 s
	Write latency=9.9378e-01 s
	Read energy=1.5555e-04 J
	Write energy=3.9233e-04 J
	The total weight update=7.4940e+06
	The total pulse number=3.4173e+06
	The total actual conductance update=1.7673e-05
	The total actual pulse number=1.9774e+06
	The total actual conductance update per synapse=4.3105e-10
	The total actual pulse number per synapse=4.8229e+01
Accuracy at 47 epochs is : 77.41%
	Read latency=1.1289e+02 s
	Write latency=1.0142e+00 s
	Read energy=1.5894e-04 J
	Write energy=4.0086e-04 J
	The total weight update=7.6596e+06
	The total pulse number=3.4867e+06
	The total actual conductance update=1.8037e-05
	The total actual pulse number=2.0183e+06
	The total actual conductance update per synapse=4.3994e-10
	The total actual pulse number per synapse=4.9228e+01
Accuracy at 48 epochs is : 77.20%
	Read latency=1.1529e+02 s
	Write latency=1.0339e+00 s
	Read energy=1.6232e-04 J
	Write energy=4.0937e-04 J
	The total weight update=7.8246e+06
	The total pulse number=3.5531e+06
	The total actual conductance update=1.8390e-05
	The total actual pulse number=2.0577e+06
	The total actual conductance update per synapse=4.4854e-10
	The total actual pulse number per synapse=5.0188e+01
Accuracy at 49 epochs is : 77.63%
	Read latency=1.1769e+02 s
	Write latency=1.0536e+00 s
	Read energy=1.6570e-04 J
	Write energy=4.1791e-04 J
	The total weight update=7.9902e+06
	The total pulse number=3.6201e+06
	The total actual conductance update=1.8735e-05
	The total actual pulse number=2.0965e+06
	The total actual conductance update per synapse=4.5695e-10
	The total actual pulse number per synapse=5.1135e+01
Accuracy at 50 epochs is : 77.52%
	Read latency=1.2010e+02 s
	Write latency=1.0734e+00 s
	Read energy=1.6908e-04 J
	Write energy=4.2644e-04 J
	The total weight update=8.1560e+06
	The total pulse number=3.6871e+06
	The total actual conductance update=1.9085e-05
	The total actual pulse number=2.1357e+06
	The total actual conductance update per synapse=4.6550e-10
	The total actual pulse number per synapse=5.2090e+01
Accuracy at 51 epochs is : 77.62%
	Read latency=1.2250e+02 s
	Write latency=1.0926e+00 s
	Read energy=1.7246e-04 J
	Write energy=4.3496e-04 J
	The total weight update=8.3210e+06
	The total pulse number=3.7518e+06
	The total actual conductance update=1.9424e-05
	The total actual pulse number=2.1734e+06
	The total actual conductance update per synapse=4.7375e-10
	The total actual pulse number per synapse=5.3010e+01
Accuracy at 52 epochs is : 77.38%
	Read latency=1.2490e+02 s
	Write latency=1.1119e+00 s
	Read energy=1.7584e-04 J
	Write energy=4.4349e-04 J
	The total weight update=8.4859e+06
	The total pulse number=3.8167e+06
	The total actual conductance update=1.9769e-05
	The total actual pulse number=2.2122e+06
	The total actual conductance update per synapse=4.8218e-10
	The total actual pulse number per synapse=5.3956e+01
Accuracy at 53 epochs is : 77.75%
	Read latency=1.2730e+02 s
	Write latency=1.1307e+00 s
	Read energy=1.7923e-04 J
	Write energy=4.5200e-04 J
	The total weight update=8.6496e+06
	The total pulse number=3.8803e+06
	The total actual conductance update=2.0099e-05
	The total actual pulse number=2.2494e+06
	The total actual conductance update per synapse=4.9021e-10
	The total actual pulse number per synapse=5.4862e+01
Accuracy at 54 epochs is : 77.60%
	Read latency=1.2970e+02 s
	Write latency=1.1505e+00 s
	Read energy=1.8261e-04 J
	Write energy=4.6053e-04 J
	The total weight update=8.8137e+06
	The total pulse number=3.9473e+06
	The total actual conductance update=2.0454e-05
	The total actual pulse number=2.2889e+06
	The total actual conductance update per synapse=4.9888e-10
	The total actual pulse number per synapse=5.5826e+01
Accuracy at 55 epochs is : 77.77%
	Read latency=1.3211e+02 s
	Write latency=1.1709e+00 s
	Read energy=1.8599e-04 J
	Write energy=4.6900e-04 J
	The total weight update=8.9778e+06
	The total pulse number=4.0168e+06
	The total actual conductance update=2.0820e-05
	The total actual pulse number=2.3296e+06
	The total actual conductance update per synapse=5.0781e-10
	The total actual pulse number per synapse=5.6818e+01
Accuracy at 56 epochs is : 77.37%
	Read latency=1.3451e+02 s
	Write latency=1.1905e+00 s
	Read energy=1.8937e-04 J
	Write energy=4.7745e-04 J
	The total weight update=9.1420e+06
	The total pulse number=4.0824e+06
	The total actual conductance update=2.1159e-05
	The total actual pulse number=2.3682e+06
	The total actual conductance update per synapse=5.1607e-10
	The total actual pulse number per synapse=5.7761e+01
Accuracy at 57 epochs is : 77.09%
	Read latency=1.3691e+02 s
	Write latency=1.2094e+00 s
	Read energy=1.9275e-04 J
	Write energy=4.8590e-04 J
	The total weight update=9.3061e+06
	The total pulse number=4.1461e+06
	The total actual conductance update=2.1493e-05
	The total actual pulse number=2.4053e+06
	The total actual conductance update per synapse=5.2422e-10
	The total actual pulse number per synapse=5.8667e+01
Accuracy at 58 epochs is : 77.94%
	Read latency=1.3931e+02 s
	Write latency=1.2294e+00 s
	Read energy=1.9614e-04 J
	Write energy=4.9441e-04 J
	The total weight update=9.4709e+06
	The total pulse number=4.2136e+06
	The total actual conductance update=2.1852e-05
	The total actual pulse number=2.4454e+06
	The total actual conductance update per synapse=5.3299e-10
	The total actual pulse number per synapse=5.9644e+01
Accuracy at 59 epochs is : 77.88%
	Read latency=1.4171e+02 s
	Write latency=1.2486e+00 s
	Read energy=1.9952e-04 J
	Write energy=5.0287e-04 J
	The total weight update=9.6349e+06
	The total pulse number=4.2777e+06
	The total actual conductance update=2.2194e-05
	The total actual pulse number=2.4833e+06
	The total actual conductance update per synapse=5.4132e-10
	The total actual pulse number per synapse=6.0569e+01
Accuracy at 60 epochs is : 77.92%
	Read latency=1.4412e+02 s
	Write latency=1.2686e+00 s
	Read energy=2.0290e-04 J
	Write energy=5.1137e-04 J
	The total weight update=9.8001e+06
	The total pulse number=4.3452e+06
	The total actual conductance update=2.2552e-05
	The total actual pulse number=2.5233e+06
	The total actual conductance update per synapse=5.5006e-10
	The total actual pulse number per synapse=6.1543e+01
Accuracy at 61 epochs is : 77.70%
	Read latency=1.4652e+02 s
	Write latency=1.2881e+00 s
	Read energy=2.0628e-04 J
	Write energy=5.1986e-04 J
	The total weight update=9.9656e+06
	The total pulse number=4.4110e+06
	The total actual conductance update=2.2896e-05
	The total actual pulse number=2.5619e+06
	The total actual conductance update per synapse=5.5843e-10
	The total actual pulse number per synapse=6.2486e+01
Accuracy at 62 epochs is : 78.50%
	Read latency=1.4892e+02 s
	Write latency=1.3080e+00 s
	Read energy=2.0966e-04 J
	Write energy=5.2832e-04 J
	The total weight update=1.0130e+07
	The total pulse number=4.4784e+06
	The total actual conductance update=2.3247e-05
	The total actual pulse number=2.6012e+06
	The total actual conductance update per synapse=5.6701e-10
	The total actual pulse number per synapse=6.3444e+01
Accuracy at 63 epochs is : 78.44%
	Read latency=1.5132e+02 s
	Write latency=1.3267e+00 s
	Read energy=2.1305e-04 J
	Write energy=5.3669e-04 J
	The total weight update=1.0293e+07
	The total pulse number=4.5413e+06
	The total actual conductance update=2.3571e-05
	The total actual pulse number=2.6377e+06
	The total actual conductance update per synapse=5.7491e-10
	The total actual pulse number per synapse=6.4335e+01
Accuracy at 64 epochs is : 78.39%
	Read latency=1.5372e+02 s
	Write latency=1.3457e+00 s
	Read energy=2.1643e-04 J
	Write energy=5.4507e-04 J
	The total weight update=1.0456e+07
	The total pulse number=4.6055e+06
	The total actual conductance update=2.3906e-05
	The total actual pulse number=2.6754e+06
	The total actual conductance update per synapse=5.8308e-10
	The total actual pulse number per synapse=6.5253e+01
Accuracy at 65 epochs is : 78.42%
	Read latency=1.5613e+02 s
	Write latency=1.3650e+00 s
	Read energy=2.1981e-04 J
	Write energy=5.5342e-04 J
	The total weight update=1.0619e+07
	The total pulse number=4.6703e+06
	The total actual conductance update=2.4243e-05
	The total actual pulse number=2.7128e+06
	The total actual conductance update per synapse=5.9129e-10
	The total actual pulse number per synapse=6.6166e+01
Accuracy at 66 epochs is : 78.27%
	Read latency=1.5853e+02 s
	Write latency=1.3846e+00 s
	Read energy=2.2319e-04 J
	Write energy=5.6177e-04 J
	The total weight update=1.0782e+07
	The total pulse number=4.7363e+06
	The total actual conductance update=2.4584e-05
	The total actual pulse number=2.7512e+06
	The total actual conductance update per synapse=5.9960e-10
	The total actual pulse number per synapse=6.7103e+01
Accuracy at 67 epochs is : 77.78%
	Read latency=1.6093e+02 s
	Write latency=1.4048e+00 s
	Read energy=2.2657e-04 J
	Write energy=5.7015e-04 J
	The total weight update=1.0946e+07
	The total pulse number=4.8045e+06
	The total actual conductance update=2.4940e-05
	The total actual pulse number=2.7913e+06
	The total actual conductance update per synapse=6.0829e-10
	The total actual pulse number per synapse=6.8080e+01
