	Write latency=2.1896e+02 s
	Read energy=4.0232e-05 J
	Write energy=9.8391e-05 J
Accuracy at 13 epochs is : 23.06%
	Read latency=4.4553e+01 s
	Write latency=2.3705e+02 s
	Read energy=4.3585e-05 J
	Write energy=1.0652e-04 J
Accuracy at 14 epochs is : 13.61%
	Read latency=4.7980e+01 s
	Write latency=2.5497e+02 s
	Read energy=4.6938e-05 J
	Write energy=1.1469e-04 J
Accuracy at 15 epochs is : 20.07%
	Read latency=5.1407e+01 s
	Write latency=2.7135e+02 s
	Read energy=5.0291e-05 J
	Write energy=1.2282e-04 J
Accuracy at 16 epochs is : 12.68%
	Read latency=5.4834e+01 s
	Write latency=2.8858e+02 s
	Read energy=5.3644e-05 J
	Write energy=1.3095e-04 J
Accuracy at 17 epochs is : 17.73%
	Read latency=5.8262e+01 s
	Write latency=3.0673e+02 s
	Read energy=5.6998e-05 J
	Write energy=1.3909e-04 J
Accuracy at 18 epochs is : 30.98%
	Read latency=6.1689e+01 s
	Write latency=3.2577e+02 s
	Read energy=6.0351e-05 J
	Write energy=1.4728e-04 J
Accuracy at 19 epochs is : 19.35%
	Read latency=6.5116e+01 s
	Write latency=3.4255e+02 s
	Read energy=6.3705e-05 J
	Write energy=1.5541e-04 J
Accuracy at 20 epochs is : 10.35%
	Read latency=6.8543e+01 s
	Write latency=3.5943e+02 s
	Read energy=6.7058e-05 J
	Write energy=1.6355e-04 J
Accuracy at 21 epochs is : 19.91%
	Read latency=7.1970e+01 s
	Write latency=3.7786e+02 s
	Read energy=7.0412e-05 J
	Write energy=1.7191e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=7.5397e+01 s
	Write latency=3.9595e+02 s
	Read energy=7.3765e-05 J
	Write energy=1.8025e-04 J
Accuracy at 23 epochs is : 22.56%
	Read latency=7.8825e+01 s
	Write latency=4.1425e+02 s
	Read energy=7.7119e-05 J
	Write energy=1.8866e-04 J
Accuracy at 24 epochs is : 20.90%
	Read latency=8.2252e+01 s
	Write latency=4.3313e+02 s
	Read energy=8.0472e-05 J
	Write energy=1.9706e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=8.5679e+01 s
	Write latency=4.4907e+02 s
	Read energy=8.3826e-05 J
	Write energy=2.0539e-04 J
Accuracy at 26 epochs is : 31.28%
	Read latency=8.9106e+01 s
	Write latency=4.6484e+02 s
	Read energy=8.7179e-05 J
	Write energy=2.1372e-04 J
Accuracy at 27 epochs is : 26.76%
	Read latency=9.2533e+01 s
	Write latency=4.7827e+02 s
	Read energy=9.0532e-05 J
	Write energy=2.2203e-04 J
Accuracy at 28 epochs is : 11.35%
	Read latency=9.5960e+01 s
	Write latency=4.9270e+02 s
	Read energy=9.3886e-05 J
	Write energy=2.3038e-04 J
Accuracy at 29 epochs is : 10.17%
	Read latency=9.9387e+01 s
	Write latency=5.0795e+02 s
	Read energy=9.7239e-05 J
	Write energy=2.3874e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=1.0281e+02 s
	Write latency=5.2703e+02 s
	Read energy=1.0059e-04 J
	Write energy=2.4719e-04 J
Accuracy at 31 epochs is : 9.74%
	Read latency=1.0624e+02 s
	Write latency=5.4425e+02 s
	Read energy=1.0395e-04 J
	Write energy=2.5553e-04 J
Accuracy at 32 epochs is : 13.08%
	Read latency=1.0967e+02 s
	Write latency=5.6096e+02 s
	Read energy=1.0730e-04 J
	Write energy=2.6386e-04 J
Accuracy at 33 epochs is : 11.35%
	Read latency=1.1310e+02 s
	Write latency=5.7461e+02 s
	Read energy=1.1065e-04 J
	Write energy=2.7212e-04 J
Accuracy at 34 epochs is : 9.82%
	Read latency=1.1652e+02 s
	Write latency=5.8886e+02 s
	Read energy=1.1401e-04 J
	Write energy=2.8039e-04 J
Accuracy at 35 epochs is : 11.38%
	Read latency=1.1995e+02 s
	Write latency=6.0474e+02 s
	Read energy=1.1736e-04 J
	Write energy=2.8869e-04 J
Accuracy at 36 epochs is : 19.65%
	Read latency=1.2338e+02 s
	Write latency=6.1850e+02 s
	Read energy=1.2071e-04 J
	Write energy=2.9699e-04 J
Accuracy at 37 epochs is : 20.90%
	Read latency=1.2680e+02 s
	Write latency=6.3394e+02 s
	Read energy=1.2407e-04 J
	Write energy=3.0535e-04 J
Accuracy at 38 epochs is : 19.20%
	Read latency=1.3023e+02 s
	Write latency=6.4891e+02 s
	Read energy=1.2742e-04 J
	Write energy=3.1361e-04 J
Accuracy at 39 epochs is : 11.35%
	Read latency=1.3366e+02 s
	Write latency=6.6593e+02 s
	Read energy=1.3077e-04 J
	Write energy=3.2191e-04 J
Accuracy at 40 epochs is : 20.86%
	Read latency=1.3709e+02 s
	Write latency=6.8349e+02 s
	Read energy=1.3413e-04 J
	Write energy=3.3021e-04 J
Accuracy at 41 epochs is : 10.32%
	Read latency=1.4051e+02 s
	Write latency=6.9692e+02 s
	Read energy=1.3748e-04 J
	Write energy=3.3843e-04 J
Accuracy at 42 epochs is : 9.74%
	Read latency=1.4394e+02 s
	Write latency=7.1010e+02 s
	Read energy=1.4083e-04 J
	Write energy=3.4671e-04 J
Accuracy at 43 epochs is : 11.35%
	Read latency=1.4737e+02 s
	Write latency=7.2454e+02 s
	Read energy=1.4419e-04 J
	Write energy=3.5497e-04 J
Accuracy at 44 epochs is : 16.78%
	Read latency=1.5079e+02 s
	Write latency=7.4008e+02 s
	Read energy=1.4754e-04 J
	Write energy=3.6325e-04 J
Accuracy at 45 epochs is : 10.32%
	Read latency=1.5422e+02 s
	Write latency=7.5312e+02 s
	Read energy=1.5089e-04 J
	Write energy=3.7148e-04 J
Accuracy at 46 epochs is : 11.49%
	Read latency=1.5765e+02 s
	Write latency=7.6884e+02 s
	Read energy=1.5425e-04 J
	Write energy=3.7976e-04 J
Accuracy at 47 epochs is : 22.15%
	Read latency=1.6108e+02 s
	Write latency=7.8631e+02 s
	Read energy=1.5760e-04 J
	Write energy=3.8807e-04 J
Accuracy at 48 epochs is : 11.81%
	Read latency=1.6450e+02 s
	Write latency=8.0382e+02 s
	Read energy=1.6095e-04 J
	Write energy=3.9638e-04 J
Accuracy at 49 epochs is : 19.39%
	Read latency=1.6793e+02 s
	Write latency=8.1699e+02 s
	Read energy=1.6431e-04 J
	Write energy=4.0463e-04 J
Accuracy at 50 epochs is : 21.05%
	Read latency=1.7136e+02 s
	Write latency=8.3159e+02 s
	Read energy=1.6766e-04 J
	Write energy=4.1292e-04 J

