	The total pulse number=1.2441e+06
	The total actual conductance update=5.0304e-06
	The total actual pulse number=6.9890e+05
	The total actual conductance update per synapse=1.2269e-10
	The total actual pulse number per synapse=1.7046e+01
Accuracy at 17 epochs is : 75.91%
	Read latency=5.8262e+01 s
	Write latency=8.3965e+01 s
	Read energy=5.7064e-05 J
	Write energy=1.5561e-04 J
	The total weight update=2.8665e+06
	The total pulse number=1.3054e+06
	The total actual conductance update=5.2781e-06
	The total actual pulse number=7.3364e+05
	The total actual conductance update per synapse=1.2874e-10
	The total actual pulse number per synapse=1.7894e+01
Accuracy at 18 epochs is : 76.36%
	Read latency=6.1689e+01 s
	Write latency=8.8106e+01 s
	Read energy=6.0422e-05 J
	Write energy=1.6459e-04 J
	The total weight update=3.0363e+06
	The total pulse number=1.3697e+06
	The total actual conductance update=5.5395e-06
	The total actual pulse number=7.7012e+05
	The total actual conductance update per synapse=1.3511e-10
	The total actual pulse number per synapse=1.8784e+01
Accuracy at 19 epochs is : 75.40%
	Read latency=6.5116e+01 s
	Write latency=9.1718e+01 s
	Read energy=6.3780e-05 J
	Write energy=1.7343e-04 J
	The total weight update=3.2047e+06
	The total pulse number=1.4254e+06
	The total actual conductance update=5.7653e-06
	The total actual pulse number=8.0184e+05
	The total actual conductance update per synapse=1.4062e-10
	The total actual pulse number per synapse=1.9557e+01
Accuracy at 20 epochs is : 75.49%
	Read latency=6.8543e+01 s
	Write latency=9.5345e+01 s
	Read energy=6.7137e-05 J
	Write energy=1.8229e-04 J
	The total weight update=3.3717e+06
	The total pulse number=1.4814e+06
	The total actual conductance update=5.9950e-06
	The total actual pulse number=8.3402e+05
	The total actual conductance update per synapse=1.4622e-10
	The total actual pulse number per synapse=2.0342e+01
Accuracy at 21 epochs is : 75.35%
	Read latency=7.1970e+01 s
	Write latency=9.8985e+01 s
	Read energy=7.0495e-05 J
	Write energy=1.9117e-04 J
	The total weight update=3.5395e+06
	The total pulse number=1.5374e+06
	The total actual conductance update=6.2259e-06
	The total actual pulse number=8.6642e+05
	The total actual conductance update per synapse=1.5185e-10
	The total actual pulse number per synapse=2.1132e+01
Accuracy at 22 epochs is : 75.50%
	Read latency=7.5397e+01 s
	Write latency=1.0281e+02 s
	Read energy=7.3852e-05 J
	Write energy=2.0012e-04 J
	The total weight update=3.7060e+06
	The total pulse number=1.5961e+06
	The total actual conductance update=6.4645e-06
	The total actual pulse number=8.9974e+05
	The total actual conductance update per synapse=1.5767e-10
	The total actual pulse number per synapse=2.1945e+01
Accuracy at 23 epochs is : 75.84%
	Read latency=7.8825e+01 s
	Write latency=1.0671e+02 s
	Read energy=7.7210e-05 J
	Write energy=2.0909e-04 J
	The total weight update=3.8745e+06
	The total pulse number=1.6562e+06
	The total actual conductance update=6.7121e-06
	The total actual pulse number=9.3429e+05
	The total actual conductance update per synapse=1.6371e-10
	The total actual pulse number per synapse=2.2787e+01
Accuracy at 24 epochs is : 75.45%
	Read latency=8.2252e+01 s
	Write latency=1.1040e+02 s
	Read energy=8.0567e-05 J
	Write energy=2.1802e-04 J
	The total weight update=4.0423e+06
	The total pulse number=1.7131e+06
	The total actual conductance update=6.9451e-06
	The total actual pulse number=9.6680e+05
	The total actual conductance update per synapse=1.6939e-10
	The total actual pulse number per synapse=2.3580e+01
Accuracy at 25 epochs is : 75.00%
	Read latency=8.5679e+01 s
	Write latency=1.1408e+02 s
	Read energy=8.3924e-05 J
	Write energy=2.2695e-04 J
	The total weight update=4.2105e+06
	The total pulse number=1.7704e+06
	The total actual conductance update=7.1775e-06
	The total actual pulse number=9.9920e+05
	The total actual conductance update per synapse=1.7506e-10
	The total actual pulse number per synapse=2.4371e+01
Accuracy at 26 epochs is : 75.86%
	Read latency=8.9106e+01 s
	Write latency=1.1772e+02 s
	Read energy=8.7282e-05 J
	Write energy=2.3588e-04 J
	The total weight update=4.3787e+06
	The total pulse number=1.8267e+06
	The total actual conductance update=7.4037e-06
	The total actual pulse number=1.0315e+06
	The total actual conductance update per synapse=1.8058e-10
	The total actual pulse number per synapse=2.5158e+01
Accuracy at 27 epochs is : 76.07%
	Read latency=9.2533e+01 s
	Write latency=1.2131e+02 s
	Read energy=9.0640e-05 J
	Write energy=2.4481e-04 J
	The total weight update=4.5478e+06
	The total pulse number=1.8822e+06
	The total actual conductance update=7.6340e-06
	The total actual pulse number=1.0636e+06
	The total actual conductance update per synapse=1.8619e-10
	The total actual pulse number per synapse=2.5941e+01
Accuracy at 28 epochs is : 76.27%
	Read latency=9.5960e+01 s
	Write latency=1.2475e+02 s
	Read energy=9.3998e-05 J
	Write energy=2.5361e-04 J
	The total weight update=4.7163e+06
	The total pulse number=1.9350e+06
	The total actual conductance update=7.8522e-06
	The total actual pulse number=1.0943e+06
	The total actual conductance update per synapse=1.9152e-10
	The total actual pulse number per synapse=2.6690e+01
Accuracy at 29 epochs is : 75.70%
	Read latency=9.9387e+01 s
	Write latency=1.2837e+02 s
	Read energy=9.7355e-05 J
	Write energy=2.6244e-04 J
	The total weight update=4.8844e+06
	The total pulse number=1.9907e+06
	The total actual conductance update=8.0871e-06
	The total actual pulse number=1.1268e+06
	The total actual conductance update per synapse=1.9725e-10
	The total actual pulse number per synapse=2.7483e+01
Accuracy at 30 epochs is : 75.66%
	Read latency=1.0281e+02 s
	Write latency=1.3194e+02 s
	Read energy=1.0071e-04 J
	Write energy=2.7124e-04 J
	The total weight update=5.0523e+06
	The total pulse number=2.0455e+06
	The total actual conductance update=8.3105e-06
	The total actual pulse number=1.1586e+06
	The total actual conductance update per synapse=2.0269e-10
	The total actual pulse number per synapse=2.8258e+01
Accuracy at 31 epochs is : 75.56%
	Read latency=1.0624e+02 s
	Write latency=1.3550e+02 s
	Read energy=1.0407e-04 J
	Write energy=2.8006e-04 J
	The total weight update=5.2196e+06
	The total pulse number=2.1004e+06
	The total actual conductance update=8.5371e-06
	The total actual pulse number=1.1902e+06
	The total actual conductance update per synapse=2.0822e-10
	The total actual pulse number per synapse=2.9029e+01
Accuracy at 32 epochs is : 75.87%
	Read latency=1.0967e+02 s
	Write latency=1.3902e+02 s
	Read energy=1.0743e-04 J
	Write energy=2.8887e-04 J
	The total weight update=5.3877e+06
	The total pulse number=2.1548e+06
	The total actual conductance update=8.7565e-06
	The total actual pulse number=1.2213e+06
	The total actual conductance update per synapse=2.1357e-10
	The total actual pulse number per synapse=2.9789e+01
Accuracy at 33 epochs is : 76.21%
	Read latency=1.1310e+02 s
	Write latency=1.4281e+02 s
	Read energy=1.1079e-04 J
	Write energy=2.9775e-04 J
	The total weight update=5.5559e+06
	The total pulse number=2.2134e+06
	The total actual conductance update=8.9934e-06
	The total actual pulse number=1.2548e+06
	The total actual conductance update per synapse=2.1935e-10
	The total actual pulse number per synapse=3.0606e+01
Accuracy at 34 epochs is : 76.15%
	Read latency=1.1652e+02 s
	Write latency=1.4637e+02 s
	Read energy=1.1414e-04 J
	Write energy=3.0658e-04 J
	The total weight update=5.7249e+06
	The total pulse number=2.2683e+06
	The total actual conductance update=9.2149e-06
	The total actual pulse number=1.2863e+06
	The total actual conductance update per synapse=2.2475e-10
	The total actual pulse number per synapse=3.1372e+01
Accuracy at 35 epochs is : 76.26%
	Read latency=1.1995e+02 s
	Write latency=1.4984e+02 s
	Read energy=1.1750e-04 J
	Write energy=3.1542e-04 J
	The total weight update=5.8933e+06
	The total pulse number=2.3219e+06
	The total actual conductance update=9.4287e-06
	The total actual pulse number=1.3170e+06
	The total actual conductance update per synapse=2.2997e-10
	The total actual pulse number per synapse=3.2123e+01
Accuracy at 36 epochs is : 75.18%
	Read latency=1.2338e+02 s
	Write latency=1.5328e+02 s
	Read energy=1.2086e-04 J
	Write energy=3.2422e-04 J
	The total weight update=6.0605e+06
	The total pulse number=2.3745e+06
	The total actual conductance update=9.6390e-06
	The total actual pulse number=1.3470e+06
	The total actual conductance update per synapse=2.3510e-10
	The total actual pulse number per synapse=3.2854e+01
Accuracy at 37 epochs is : 75.75%
	Read latency=1.2680e+02 s
	Write latency=1.5685e+02 s
	Read energy=1.2422e-04 J
	Write energy=3.3306e-04 J
	The total weight update=6.2278e+06
	The total pulse number=2.4293e+06
	The total actual conductance update=9.8616e-06
	The total actual pulse number=1.3786e+06
	The total actual conductance update per synapse=2.4053e-10
	The total actual pulse number per synapse=3.3624e+01
Accuracy at 38 epochs is : 76.12%
	Read latency=1.3023e+02 s
	Write latency=1.6021e+02 s
	Read energy=1.2757e-04 J
	Write energy=3.4186e-04 J
	The total weight update=6.3953e+06
	The total pulse number=2.4812e+06
	The total actual conductance update=1.0071e-05
	The total actual pulse number=1.4083e+06
	The total actual conductance update per synapse=2.4564e-10
	The total actual pulse number per synapse=3.4350e+01
Accuracy at 39 epochs is : 76.08%
	Read latency=1.3366e+02 s
	Write latency=1.6381e+02 s
	Read energy=1.3093e-04 J
	Write energy=3.5073e-04 J
	The total weight update=6.5641e+06
	The total pulse number=2.5365e+06
	The total actual conductance update=1.0298e-05
	The total actual pulse number=1.4402e+06
	The total actual conductance update per synapse=2.5117e-10
	The total actual pulse number per synapse=3.5127e+01
Accuracy at 40 epochs is : 75.88%
	Read latency=1.3709e+02 s
	Write latency=1.6719e+02 s
	Read energy=1.3429e-04 J
	Write energy=3.5952e-04 J
	The total weight update=6.7334e+06
	The total pulse number=2.5890e+06
	The total actual conductance update=1.0510e-05
	The total actual pulse number=1.4701e+06
	The total actual conductance update per synapse=2.5633e-10
	The total actual pulse number per synapse=3.5857e+01
Accuracy at 41 epochs is : 76.09%
	Read latency=1.4051e+02 s
	Write latency=1.7073e+02 s
	Read energy=1.3765e-04 J
	Write energy=3.6830e-04 J
	The total weight update=6.9029e+06
	The total pulse number=2.6434e+06
	The total actual conductance update=1.0735e-05
	The total actual pulse number=1.5016e+06
	The total actual conductance update per synapse=2.6183e-10
	The total actual pulse number per synapse=3.6625e+01
Accuracy at 42 epochs is : 75.58%
	Read latency=1.4394e+02 s
	Write latency=1.7420e+02 s
	Read energy=1.4101e-04 J
	Write energy=3.7703e-04 J
	The total weight update=7.0730e+06
	The total pulse number=2.6968e+06
	The total actual conductance update=1.0952e-05
	The total actual pulse number=1.5324e+06
	The total actual conductance update per synapse=2.6712e-10
	The total actual pulse number per synapse=3.7376e+01
Accuracy at 43 epochs is : 75.34%
	Read latency=1.4737e+02 s
	Write latency=1.7756e+02 s
	Read energy=1.4436e-04 J
	Write energy=3.8575e-04 J
	The total weight update=7.2433e+06
	The total pulse number=2.7489e+06
	The total actual conductance update=1.1167e-05
	The total actual pulse number=1.5624e+06
	The total actual conductance update per synapse=2.7236e-10
	The total actual pulse number per synapse=3.8107e+01
Accuracy at 44 epochs is : 75.08%
	Read latency=1.5079e+02 s
	Write latency=1.8105e+02 s
	Read energy=1.4772e-04 J
	Write energy=3.9446e-04 J
	The total weight update=7.4122e+06
	The total pulse number=2.8026e+06
	The total actual conductance update=1.1389e-05
	The total actual pulse number=1.5934e+06
	The total actual conductance update per synapse=2.7778e-10
	The total actual pulse number per synapse=3.8862e+01
Accuracy at 45 epochs is : 75.45%
	Read latency=1.5422e+02 s
	Write latency=1.8448e+02 s
	Read energy=1.5108e-04 J
	Write energy=4.0316e-04 J
	The total weight update=7.5825e+06
	The total pulse number=2.8552e+06
	The total actual conductance update=1.1610e-05
	The total actual pulse number=1.6243e+06
	The total actual conductance update per synapse=2.8316e-10
	The total actual pulse number per synapse=3.9617e+01
Accuracy at 46 epochs is : 75.40%
	Read latency=1.5765e+02 s
	Write latency=1.8788e+02 s
	Read energy=1.5444e-04 J
	Write energy=4.1185e-04 J
	The total weight update=7.7522e+06
	The total pulse number=2.9077e+06
	The total actual conductance update=1.1825e-05
	The total actual pulse number=1.6546e+06
	The total actual conductance update per synapse=2.8841e-10
	The total actual pulse number per synapse=4.0356e+01
Accuracy at 47 epochs is : 75.97%
	Read latency=1.6108e+02 s
	Write latency=1.9125e+02 s
	Read energy=1.5780e-04 J
	Write energy=4.2054e-04 J
	The total weight update=7.9231e+06
	The total pulse number=2.9596e+06
	The total actual conductance update=1.2039e-05
	The total actual pulse number=1.6845e+06
	The total actual conductance update per synapse=2.9364e-10
	The total actual pulse number per synapse=4.1086e+01
Accuracy at 48 epochs is : 75.40%
	Read latency=1.6450e+02 s
	Write latency=1.9459e+02 s
	Read energy=1.6115e-04 J
	Write energy=4.2922e-04 J
	The total weight update=8.0937e+06
	The total pulse number=3.0113e+06
	The total actual conductance update=1.2250e-05
	The total actual pulse number=1.7143e+06
	The total actual conductance update per synapse=2.9878e-10
	The total actual pulse number per synapse=4.1812e+01
Accuracy at 49 epochs is : 75.68%
	Read latency=1.6793e+02 s
	Write latency=1.9781e+02 s
	Read energy=1.6451e-04 J
	Write energy=4.3787e-04 J
	The total weight update=8.2638e+06
	The total pulse number=3.0608e+06
	The total actual conductance update=1.2453e-05
	The total actual pulse number=1.7430e+06
	The total actual conductance update per synapse=3.0373e-10
	The total actual pulse number per synapse=4.2513e+01
Accuracy at 50 epochs is : 74.99%
	Read latency=1.7136e+02 s
	Write latency=2.0114e+02 s
	Read energy=1.6787e-04 J
	Write energy=4.4656e-04 J
	The total weight update=8.4339e+06
	The total pulse number=3.1122e+06
	The total actual conductance update=1.2666e-05
	The total actual pulse number=1.7726e+06
	The total actual conductance update per synapse=3.0892e-10
	The total actual pulse number per synapse=4.3234e+01
Accuracy at 51 epochs is : 75.31%
	Read latency=1.7478e+02 s
	Write latency=2.0459e+02 s
	Read energy=1.7123e-04 J
	Write energy=4.5530e-04 J
	The total weight update=8.6031e+06
	The total pulse number=3.1657e+06
	The total actual conductance update=1.2881e-05
	The total actual pulse number=1.8030e+06
	The total actual conductance update per synapse=3.1418e-10
	The total actual pulse number per synapse=4.3975e+01
Accuracy at 52 epochs is : 75.22%
	Read latency=1.7821e+02 s
	Write latency=2.0812e+02 s
	Read energy=1.7458e-04 J
	Write energy=4.6404e-04 J
	The total weight update=8.7725e+06
	The total pulse number=3.2201e+06
	The total actual conductance update=1.3103e-05
	The total actual pulse number=1.8345e+06
	The total actual conductance update per synapse=3.1959e-10
	The total actual pulse number per synapse=4.4744e+01
Accuracy at 53 epochs is : 75.74%
	Read latency=1.8164e+02 s
	Write latency=2.1161e+02 s
	Read energy=1.7794e-04 J
	Write energy=4.7276e-04 J
	The total weight update=8.9414e+06
	The total pulse number=3.2743e+06
	The total actual conductance update=1.3319e-05
	The total actual pulse number=1.8654e+06
	The total actual conductance update per synapse=3.2485e-10
	The total actual pulse number per synapse=4.5498e+01
Accuracy at 54 epochs is : 75.36%
	Read latency=1.8507e+02 s
	Write latency=2.1520e+02 s
	Read energy=1.8130e-04 J
	Write energy=4.8153e-04 J
	The total weight update=9.1103e+06
	The total pulse number=3.3300e+06
	The total actual conductance update=1.3547e-05
	The total actual pulse number=1.8976e+06
	The total actual conductance update per synapse=3.3041e-10
	The total actual pulse number per synapse=4.6283e+01
Accuracy at 55 epochs is : 75.45%
	Read latency=1.8849e+02 s
	Write latency=2.1879e+02 s
	Read energy=1.8466e-04 J
	Write energy=4.9028e-04 J
	The total weight update=9.2790e+06
	The total pulse number=3.3857e+06
	The total actual conductance update=1.3772e-05
	The total actual pulse number=1.9294e+06
	The total actual conductance update per synapse=3.3590e-10
	The total actual pulse number per synapse=4.7058e+01
Accuracy at 56 epochs is : 75.42%
	Read latency=1.9192e+02 s
	Write latency=2.2258e+02 s
	Read energy=1.8802e-04 J
	Write energy=4.9907e-04 J
	The total weight update=9.4478e+06
	The total pulse number=3.4445e+06
	The total actual conductance update=1.4010e-05
	The total actual pulse number=1.9630e+06
	The total actual conductance update per synapse=3.4170e-10
	The total actual pulse number per synapse=4.7877e+01
Accuracy at 57 epochs is : 75.45%
	Read latency=1.9535e+02 s
	Write latency=2.2605e+02 s
	Read energy=1.9137e-04 J
	Write energy=5.0779e-04 J
	The total weight update=9.6168e+06
	The total pulse number=3.4980e+06
	The total actual conductance update=1.4229e-05
	The total actual pulse number=1.9941e+06
	The total actual conductance update per synapse=3.4705e-10
	The total actual pulse number per synapse=4.8637e+01
Accuracy at 58 epochs is : 75.17%
	Read latency=1.9877e+02 s
	Write latency=2.2961e+02 s
	Read energy=1.9473e-04 J
	Write energy=5.1655e-04 J
	The total weight update=9.7863e+06
	The total pulse number=3.5530e+06
	The total actual conductance update=1.4453e-05
	The total actual pulse number=2.0259e+06
	The total actual conductance update per synapse=3.5252e-10
	The total actual pulse number per synapse=4.9413e+01
Accuracy at 59 epochs is : 75.72%
	Read latency=2.0220e+02 s
	Write latency=2.3319e+02 s
	Read energy=1.9809e-04 J
	Write energy=5.2538e-04 J
	The total weight update=9.9546e+06
	The total pulse number=3.6081e+06
	The total actual conductance update=1.4678e-05
	The total actual pulse number=2.0576e+06
	The total actual conductance update per synapse=3.5800e-10
	The total actual pulse number per synapse=5.0186e+01
Accuracy at 60 epochs is : 75.48%
	Read latency=2.0563e+02 s
	Write latency=2.3676e+02 s
	Read energy=2.0145e-04 J
	Write energy=5.3423e-04 J
	The total weight update=1.0124e+07
	The total pulse number=3.6632e+06
	The total actual conductance update=1.4902e-05
	The total actual pulse number=2.0891e+06
	The total actual conductance update per synapse=3.6346e-10
	The total actual pulse number per synapse=5.0954e+01
Accuracy at 61 epochs is : 75.40%
	Read latency=2.0906e+02 s
	Write latency=2.4039e+02 s
	Read energy=2.0480e-04 J
	Write energy=5.4310e-04 J
	The total weight update=1.0293e+07
	The total pulse number=3.7191e+06
	The total actual conductance update=1.5133e-05
	The total actual pulse number=2.1213e+06
	The total actual conductance update per synapse=3.6910e-10
	The total actual pulse number per synapse=5.1740e+01
Accuracy at 62 epochs is : 75.64%
	Read latency=2.1248e+02 s
	Write latency=2.4398e+02 s
	Read energy=2.0816e-04 J
	Write energy=5.5195e-04 J
	The total weight update=1.0461e+07
	The total pulse number=3.7744e+06
	The total actual conductance update=1.5361e-05
	The total actual pulse number=2.1534e+06
	The total actual conductance update per synapse=3.7465e-10
	The total actual pulse number per synapse=5.2521e+01
Accuracy at 63 epochs is : 75.86%
	Read latency=2.1591e+02 s
	Write latency=2.4736e+02 s
	Read energy=2.1152e-04 J
	Write energy=5.6073e-04 J
	The total weight update=1.0629e+07
	The total pulse number=3.8268e+06
	The total actual conductance update=1.5571e-05
	The total actual pulse number=2.1833e+06
	The total actual conductance update per synapse=3.7978e-10
	The total actual pulse number per synapse=5.3250e+01
Accuracy at 64 epochs is : 75.95%
	Read latency=2.1934e+02 s
	Write latency=2.5075e+02 s
	Read energy=2.1488e-04 J
	Write energy=5.6952e-04 J
	The total weight update=1.0798e+07
	The total pulse number=3.8792e+06
	The total actual conductance update=1.5785e-05
	The total actual pulse number=2.2132e+06
	The total actual conductance update per synapse=3.8501e-10
	The total actual pulse number per synapse=5.3979e+01
Accuracy at 65 epochs is : 76.39%
	Read latency=2.2276e+02 s
	Write latency=2.5421e+02 s
	Read energy=2.1824e-04 J
	Write energy=5.7830e-04 J
	The total weight update=1.0966e+07
	The total pulse number=3.9326e+06
	The total actual conductance update=1.6001e-05
	The total actual pulse number=2.2438e+06
	The total actual conductance update per synapse=3.9027e-10
	The total actual pulse number per synapse=5.4728e+01
Accuracy at 66 epochs is : 76.80%
	Read latency=2.2619e+02 s
	Write latency=2.5774e+02 s
	Read energy=2.2159e-04 J
	Write energy=5.8711e-04 J
	The total weight update=1.1135e+07
	The total pulse number=3.9868e+06
	The total actual conductance update=1.6222e-05
	The total actual pulse number=2.2748e+06
	The total actual conductance update per synapse=3.9566e-10
	The total actual pulse number per synapse=5.5482e+01
Accuracy at 67 epochs is : 76.29%
	Read latency=2.2962e+02 s
	Write latency=2.6127e+02 s
	Read energy=2.2495e-04 J
	Write energy=5.9593e-04 J
	The total weight update=1.1304e+07
	The total pulse number=4.0413e+06
	The total actual conductance update=1.6443e-05
	The total actual pulse number=2.3064e+06
	The total actual conductance update per synapse=4.0104e-10
	The total actual pulse number per synapse=5.6253e+01
