	Write energy=2.6060e-04 J
Accuracy at 32 epochs is : 20.56%
	Read latency=1.0061e+02 s
	Write latency=2.5432e+02 s
	Read energy=1.0746e-04 J
	Write energy=2.6908e-04 J
Accuracy at 33 epochs is : 9.89%
	Read latency=1.0376e+02 s
	Write latency=2.6145e+02 s
	Read energy=1.1082e-04 J
	Write energy=2.7739e-04 J
Accuracy at 34 epochs is : 13.24%
	Read latency=1.0690e+02 s
	Write latency=2.6949e+02 s
	Read energy=1.1418e-04 J
	Write energy=2.8587e-04 J
Accuracy at 35 epochs is : 28.73%
	Read latency=1.1004e+02 s
	Write latency=2.7786e+02 s
	Read energy=1.1753e-04 J
	Write energy=2.9432e-04 J
Accuracy at 36 epochs is : 20.92%
	Read latency=1.1319e+02 s
	Write latency=2.8648e+02 s
	Read energy=1.2089e-04 J
	Write energy=3.0287e-04 J
Accuracy at 37 epochs is : 31.66%
	Read latency=1.1633e+02 s
	Write latency=2.9523e+02 s
	Read energy=1.2425e-04 J
	Write energy=3.1143e-04 J
Accuracy at 38 epochs is : 26.81%
	Read latency=1.1948e+02 s
	Write latency=3.0344e+02 s
	Read energy=1.2761e-04 J
	Write energy=3.1986e-04 J
Accuracy at 39 epochs is : 26.74%
	Read latency=1.2262e+02 s
	Write latency=3.1152e+02 s
	Read energy=1.3097e-04 J
	Write energy=3.2828e-04 J
Accuracy at 40 epochs is : 21.13%
	Read latency=1.2577e+02 s
	Write latency=3.1956e+02 s
	Read energy=1.3433e-04 J
	Write energy=3.3671e-04 J
Accuracy at 41 epochs is : 10.36%
	Read latency=1.2891e+02 s
	Write latency=3.2819e+02 s
	Read energy=1.3769e-04 J
	Write energy=3.4508e-04 J
Accuracy at 42 epochs is : 36.00%
	Read latency=1.3205e+02 s
	Write latency=3.3587e+02 s
	Read energy=1.4104e-04 J
	Write energy=3.5332e-04 J
Accuracy at 43 epochs is : 26.02%
	Read latency=1.3520e+02 s
	Write latency=3.4412e+02 s
	Read energy=1.4440e-04 J
	Write energy=3.6172e-04 J
Accuracy at 44 epochs is : 23.75%
	Read latency=1.3834e+02 s
	Write latency=3.5228e+02 s
	Read energy=1.4776e-04 J
	Write energy=3.7011e-04 J
Accuracy at 45 epochs is : 13.39%
	Read latency=1.4149e+02 s
	Write latency=3.6043e+02 s
	Read energy=1.5112e-04 J
	Write energy=3.7848e-04 J
Accuracy at 46 epochs is : 23.77%
	Read latency=1.4463e+02 s
	Write latency=3.6901e+02 s
	Read energy=1.5448e-04 J
	Write energy=3.8695e-04 J
Accuracy at 47 epochs is : 27.56%
	Read latency=1.4777e+02 s
	Write latency=3.7744e+02 s
	Read energy=1.5784e-04 J
	Write energy=3.9536e-04 J
Accuracy at 48 epochs is : 28.36%
	Read latency=1.5092e+02 s
	Write latency=3.8525e+02 s
	Read energy=1.6119e-04 J
	Write energy=4.0366e-04 J
Accuracy at 49 epochs is : 34.62%
	Read latency=1.5406e+02 s
	Write latency=3.9395e+02 s
	Read energy=1.6455e-04 J
	Write energy=4.1215e-04 J
Accuracy at 50 epochs is : 18.08%
	Read latency=1.5721e+02 s
	Write latency=4.0241e+02 s
	Read energy=1.6791e-04 J
	Write energy=4.2052e-04 J

