Accuracy at 9 epochs is : 74.14%
	Read latency=2.8297e+01 s
	Write latency=2.0746e+01 s
	Read energy=3.0251e-05 J
	Write energy=8.7422e-05 J
	The total weight update=1.5037e+06
	The total pulse number=8.0175e+05
	The total actual conductance update=3.2763e-06
	The total actual pulse number=4.5111e+05
	The total actual conductance update per synapse=7.9911e-11
	The total actual pulse number per synapse=1.1003e+01
Accuracy at 10 epochs is : 74.55%
	Read latency=3.1441e+01 s
	Write latency=2.2313e+01 s
	Read energy=3.3613e-05 J
	Write energy=9.6525e-05 J
	The total weight update=1.6704e+06
	The total pulse number=8.6240e+05
	The total actual conductance update=3.5253e-06
	The total actual pulse number=4.8551e+05
	The total actual conductance update per synapse=8.5983e-11
	The total actual pulse number per synapse=1.1842e+01
Accuracy at 11 epochs is : 74.83%
	Read latency=3.4585e+01 s
	Write latency=2.3911e+01 s
	Read energy=3.6975e-05 J
	Write energy=1.0556e-04 J
	The total weight update=1.8376e+06
	The total pulse number=9.2443e+05
	The total actual conductance update=3.7827e-06
	The total actual pulse number=5.2052e+05
	The total actual conductance update per synapse=9.2261e-11
	The total actual pulse number per synapse=1.2696e+01
Accuracy at 12 epochs is : 75.04%
	Read latency=3.7730e+01 s
	Write latency=2.5476e+01 s
	Read energy=4.0338e-05 J
	Write energy=1.1456e-04 J
	The total weight update=2.0058e+06
	The total pulse number=9.8488e+05
	The total actual conductance update=4.0348e-06
	The total actual pulse number=5.5499e+05
	The total actual conductance update per synapse=9.8409e-11
	The total actual pulse number per synapse=1.3536e+01
Accuracy at 13 epochs is : 75.36%
	Read latency=4.0874e+01 s
	Write latency=2.7087e+01 s
	Read energy=4.3699e-05 J
	Write energy=1.2360e-04 J
	The total weight update=2.1723e+06
	The total pulse number=1.0472e+06
	The total actual conductance update=4.2926e-06
	The total actual pulse number=5.9086e+05
	The total actual conductance update per synapse=1.0470e-10
	The total actual pulse number per synapse=1.4411e+01
Accuracy at 14 epochs is : 75.20%
	Read latency=4.4018e+01 s
	Write latency=2.8602e+01 s
	Read energy=4.7061e-05 J
	Write energy=1.3260e-04 J
	The total weight update=2.3394e+06
	The total pulse number=1.1061e+06
	The total actual conductance update=4.5325e-06
	The total actual pulse number=6.2456e+05
	The total actual conductance update per synapse=1.1055e-10
	The total actual pulse number per synapse=1.5233e+01
Accuracy at 15 epochs is : 75.22%
	Read latency=4.7162e+01 s
	Write latency=3.0167e+01 s
	Read energy=5.0424e-05 J
	Write energy=1.4162e-04 J
	The total weight update=2.5078e+06
	The total pulse number=1.1675e+06
	The total actual conductance update=4.7821e-06
	The total actual pulse number=6.5897e+05
	The total actual conductance update per synapse=1.1664e-10
	The total actual pulse number per synapse=1.6073e+01
Accuracy at 16 epochs is : 75.65%
	Read latency=5.0306e+01 s
	Write latency=3.1703e+01 s
	Read energy=5.3786e-05 J
	Write energy=1.5062e-04 J
	The total weight update=2.6747e+06
	The total pulse number=1.2278e+06
	The total actual conductance update=5.0271e-06
	The total actual pulse number=6.9324e+05
	The total actual conductance update per synapse=1.2261e-10
	The total actual pulse number per synapse=1.6908e+01
Accuracy at 17 epochs is : 75.24%
	Read latency=5.3450e+01 s
	Write latency=3.3211e+01 s
	Read energy=5.7148e-05 J
	Write energy=1.5964e-04 J
	The total weight update=2.8415e+06
	The total pulse number=1.2865e+06
	The total actual conductance update=5.2699e-06
	The total actual pulse number=7.2726e+05
	The total actual conductance update per synapse=1.2853e-10
	The total actual pulse number per synapse=1.7738e+01
Accuracy at 18 epochs is : 75.40%
	Read latency=5.6594e+01 s
	Write latency=3.4800e+01 s
	Read energy=6.0510e-05 J
	Write energy=1.6877e-04 J
	The total weight update=3.0102e+06
	The total pulse number=1.3483e+06
	The total actual conductance update=5.5305e-06
	The total actual pulse number=7.6370e+05
	The total actual conductance update per synapse=1.3489e-10
	The total actual pulse number per synapse=1.8627e+01
Accuracy at 19 epochs is : 75.89%
	Read latency=5.9738e+01 s
	Write latency=3.6284e+01 s
	Read energy=6.3873e-05 J
	Write energy=1.7796e-04 J
	The total weight update=3.1769e+06
	The total pulse number=1.4066e+06
	The total actual conductance update=5.7765e-06
	The total actual pulse number=7.9804e+05
	The total actual conductance update per synapse=1.4089e-10
	The total actual pulse number per synapse=1.9464e+01
Accuracy at 20 epochs is : 76.00%
	Read latency=6.2883e+01 s
	Write latency=3.7825e+01 s
	Read energy=6.7235e-05 J
	Write energy=1.8721e-04 J
	The total weight update=3.3449e+06
	The total pulse number=1.4669e+06
	The total actual conductance update=6.0312e-06
	The total actual pulse number=8.3328e+05
	The total actual conductance update per synapse=1.4710e-10
	The total actual pulse number per synapse=2.0324e+01
Accuracy at 21 epochs is : 75.81%
	Read latency=6.6027e+01 s
	Write latency=3.9284e+01 s
	Read energy=7.0597e-05 J
	Write energy=1.9640e-04 J
	The total weight update=3.5130e+06
	The total pulse number=1.5242e+06
	The total actual conductance update=6.2702e-06
	The total actual pulse number=8.6711e+05
	The total actual conductance update per synapse=1.5293e-10
	The total actual pulse number per synapse=2.1149e+01
Accuracy at 22 epochs is : 76.10%
	Read latency=6.9171e+01 s
	Write latency=4.0775e+01 s
	Read energy=7.3960e-05 J
	Write energy=2.0562e-04 J
	The total weight update=3.6799e+06
	The total pulse number=1.5823e+06
	The total actual conductance update=6.5166e-06
	The total actual pulse number=9.0176e+05
	The total actual conductance update per synapse=1.5894e-10
	The total actual pulse number per synapse=2.1994e+01
Accuracy at 23 epochs is : 76.01%
	Read latency=7.2315e+01 s
	Write latency=4.2331e+01 s
	Read energy=7.7322e-05 J
	Write energy=2.1492e-04 J
	The total weight update=3.8479e+06
	The total pulse number=1.6431e+06
	The total actual conductance update=6.7696e-06
	The total actual pulse number=9.3772e+05
	The total actual conductance update per synapse=1.6511e-10
	The total actual pulse number per synapse=2.2871e+01
Accuracy at 24 epochs is : 77.33%
	Read latency=7.5459e+01 s
	Write latency=4.3904e+01 s
	Read energy=8.0684e-05 J
	Write energy=2.2423e-04 J
	The total weight update=4.0166e+06
	The total pulse number=1.7047e+06
	The total actual conductance update=7.0255e-06
	The total actual pulse number=9.7386e+05
	The total actual conductance update per synapse=1.7135e-10
	The total actual pulse number per synapse=2.3753e+01
Accuracy at 25 epochs is : 76.31%
	Read latency=7.8603e+01 s
	Write latency=4.5422e+01 s
	Read energy=8.4046e-05 J
	Write energy=2.3349e-04 J
	The total weight update=4.1842e+06
	The total pulse number=1.7642e+06
	The total actual conductance update=7.2737e-06
	The total actual pulse number=1.0089e+06
	The total actual conductance update per synapse=1.7741e-10
	The total actual pulse number per synapse=2.4608e+01
Accuracy at 26 epochs is : 77.37%
	Read latency=8.1747e+01 s
	Write latency=4.6976e+01 s
	Read energy=8.7408e-05 J
	Write energy=2.4279e-04 J
	The total weight update=4.3514e+06
	The total pulse number=1.8250e+06
	The total actual conductance update=7.5295e-06
	The total actual pulse number=1.0449e+06
	The total actual conductance update per synapse=1.8365e-10
	The total actual pulse number per synapse=2.5484e+01
Accuracy at 27 epochs is : 78.25%
	Read latency=8.4891e+01 s
	Write latency=4.8498e+01 s
	Read energy=9.0770e-05 J
	Write energy=2.5210e-04 J
	The total weight update=4.5202e+06
	The total pulse number=1.8846e+06
	The total actual conductance update=7.7770e-06
	The total actual pulse number=1.0799e+06
	The total actual conductance update per synapse=1.8968e-10
	The total actual pulse number per synapse=2.6339e+01
Accuracy at 28 epochs is : 77.49%
	Read latency=8.8036e+01 s
	Write latency=4.9941e+01 s
	Read energy=9.4133e-05 J
	Write energy=2.6134e-04 J
	The total weight update=4.6883e+06
	The total pulse number=1.9407e+06
	The total actual conductance update=8.0166e-06
	The total actual pulse number=1.1135e+06
	The total actual conductance update per synapse=1.9553e-10
	The total actual pulse number per synapse=2.7158e+01
Accuracy at 29 epochs is : 78.22%
	Read latency=9.1180e+01 s
	Write latency=5.1458e+01 s
	Read energy=9.7495e-05 J
	Write energy=2.7063e-04 J
	The total weight update=4.8564e+06
	The total pulse number=1.9998e+06
	The total actual conductance update=8.2653e-06
	The total actual pulse number=1.1486e+06
	The total actual conductance update per synapse=2.0159e-10
	The total actual pulse number per synapse=2.8014e+01
Accuracy at 30 epochs is : 78.13%
	Read latency=9.4324e+01 s
	Write latency=5.2907e+01 s
	Read energy=1.0086e-04 J
	Write energy=2.7987e-04 J
	The total weight update=5.0242e+06
	The total pulse number=2.0564e+06
	The total actual conductance update=8.5059e-06
	The total actual pulse number=1.1823e+06
	The total actual conductance update per synapse=2.0746e-10
	The total actual pulse number per synapse=2.8837e+01
Accuracy at 31 epochs is : 78.45%
	Read latency=9.7468e+01 s
	Write latency=5.4337e+01 s
	Read energy=1.0422e-04 J
	Write energy=2.8907e-04 J
	The total weight update=5.1919e+06
	The total pulse number=2.1122e+06
	The total actual conductance update=8.7391e-06
	The total actual pulse number=1.2154e+06
	The total actual conductance update per synapse=2.1315e-10
	The total actual pulse number per synapse=2.9643e+01
Accuracy at 32 epochs is : 78.27%
	Read latency=1.0061e+02 s
	Write latency=5.5776e+01 s
	Read energy=1.0758e-04 J
	Write energy=2.9828e-04 J
	The total weight update=5.3610e+06
	The total pulse number=2.1685e+06
	The total actual conductance update=8.9718e-06
	The total actual pulse number=1.2485e+06
	The total actual conductance update per synapse=2.1883e-10
	The total actual pulse number per synapse=3.0452e+01
Accuracy at 33 epochs is : 78.24%
	Read latency=1.0376e+02 s
	Write latency=5.7273e+01 s
	Read energy=1.1094e-04 J
	Write energy=3.0756e-04 J
	The total weight update=5.5294e+06
	The total pulse number=2.2271e+06
	The total actual conductance update=9.2212e-06
	The total actual pulse number=1.2840e+06
	The total actual conductance update per synapse=2.2491e-10
	The total actual pulse number per synapse=3.1317e+01
Accuracy at 34 epochs is : 78.33%
	Read latency=1.0690e+02 s
	Write latency=5.8735e+01 s
	Read energy=1.1431e-04 J
	Write energy=3.1680e-04 J
	The total weight update=5.6984e+06
	The total pulse number=2.2843e+06
	The total actual conductance update=9.4581e-06
	The total actual pulse number=1.3179e+06
	The total actual conductance update per synapse=2.3068e-10
	The total actual pulse number per synapse=3.2143e+01
Accuracy at 35 epochs is : 78.60%
	Read latency=1.1004e+02 s
	Write latency=6.0196e+01 s
	Read energy=1.1767e-04 J
	Write energy=3.2603e-04 J
	The total weight update=5.8666e+06
	The total pulse number=2.3417e+06
	The total actual conductance update=9.7042e-06
	The total actual pulse number=1.3520e+06
	The total actual conductance update per synapse=2.3669e-10
	The total actual pulse number per synapse=3.2977e+01
Accuracy at 36 epochs is : 78.64%
	Read latency=1.1319e+02 s
	Write latency=6.1651e+01 s
	Read energy=1.2103e-04 J
	Write energy=3.3523e-04 J
	The total weight update=6.0346e+06
	The total pulse number=2.3987e+06
	The total actual conductance update=9.9416e-06
	The total actual pulse number=1.3856e+06
	The total actual conductance update per synapse=2.4248e-10
	The total actual pulse number per synapse=3.3795e+01
Accuracy at 37 epochs is : 78.29%
	Read latency=1.1633e+02 s
	Write latency=6.3110e+01 s
	Read energy=1.2439e-04 J
	Write energy=3.4444e-04 J
	The total weight update=6.2025e+06
	The total pulse number=2.4555e+06
	The total actual conductance update=1.0181e-05
	The total actual pulse number=1.4197e+06
	The total actual conductance update per synapse=2.4833e-10
	The total actual pulse number per synapse=3.4626e+01
Accuracy at 38 epochs is : 78.80%
	Read latency=1.1948e+02 s
	Write latency=6.4551e+01 s
	Read energy=1.2776e-04 J
	Write energy=3.5365e-04 J
	The total weight update=6.3708e+06
	The total pulse number=2.5114e+06
	The total actual conductance update=1.0420e-05
	The total actual pulse number=1.4532e+06
	The total actual conductance update per synapse=2.5414e-10
	The total actual pulse number per synapse=3.5443e+01
Accuracy at 39 epochs is : 78.72%
	Read latency=1.2262e+02 s
	Write latency=6.6012e+01 s
	Read energy=1.3112e-04 J
	Write energy=3.6285e-04 J
	The total weight update=6.5391e+06
	The total pulse number=2.5683e+06
	The total actual conductance update=1.0657e-05
	The total actual pulse number=1.4868e+06
	The total actual conductance update per synapse=2.5993e-10
	The total actual pulse number per synapse=3.6264e+01
Accuracy at 40 epochs is : 78.33%
	Read latency=1.2577e+02 s
	Write latency=6.7426e+01 s
	Read energy=1.3448e-04 J
	Write energy=3.7203e-04 J
	The total weight update=6.7073e+06
	The total pulse number=2.6236e+06
	The total actual conductance update=1.0890e-05
	The total actual pulse number=1.5194e+06
	The total actual conductance update per synapse=2.6560e-10
	The total actual pulse number per synapse=3.7059e+01
Accuracy at 41 epochs is : 78.43%
	Read latency=1.2891e+02 s
	Write latency=6.8984e+01 s
	Read energy=1.3784e-04 J
	Write energy=3.8130e-04 J
	The total weight update=6.8770e+06
	The total pulse number=2.6845e+06
	The total actual conductance update=1.1146e-05
	The total actual pulse number=1.5551e+06
	The total actual conductance update per synapse=2.7185e-10
	The total actual pulse number per synapse=3.7928e+01
Accuracy at 42 epochs is : 78.82%
	Read latency=1.3205e+02 s
	Write latency=7.0415e+01 s
	Read energy=1.4121e-04 J
	Write energy=3.9051e-04 J
	The total weight update=7.0460e+06
	The total pulse number=2.7407e+06
	The total actual conductance update=1.1378e-05
	The total actual pulse number=1.5879e+06
	The total actual conductance update per synapse=2.7752e-10
	The total actual pulse number per synapse=3.8730e+01
Accuracy at 43 epochs is : 78.86%
	Read latency=1.3520e+02 s
	Write latency=7.1873e+01 s
	Read energy=1.4457e-04 J
	Write energy=3.9973e-04 J
	The total weight update=7.2151e+06
	The total pulse number=2.7980e+06
	The total actual conductance update=1.1612e-05
	The total actual pulse number=1.6218e+06
	The total actual conductance update per synapse=2.8323e-10
	The total actual pulse number per synapse=3.9556e+01
Accuracy at 44 epochs is : 78.89%
	Read latency=1.3834e+02 s
	Write latency=7.3348e+01 s
	Read energy=1.4793e-04 J
	Write energy=4.0896e-04 J
	The total weight update=7.3830e+06
	The total pulse number=2.8559e+06
	The total actual conductance update=1.1852e-05
	The total actual pulse number=1.6556e+06
	The total actual conductance update per synapse=2.8906e-10
	The total actual pulse number per synapse=4.0380e+01
Accuracy at 45 epochs is : 78.31%
	Read latency=1.4149e+02 s
	Write latency=7.4813e+01 s
	Read energy=1.5129e-04 J
	Write energy=4.1819e-04 J
	The total weight update=7.5522e+06
	The total pulse number=2.9132e+06
	The total actual conductance update=1.2090e-05
	The total actual pulse number=1.6899e+06
	The total actual conductance update per synapse=2.9488e-10
	The total actual pulse number per synapse=4.1218e+01
Accuracy at 46 epochs is : 77.95%
	Read latency=1.4463e+02 s
	Write latency=7.6259e+01 s
	Read energy=1.5466e-04 J
	Write energy=4.2739e-04 J
	The total weight update=7.7206e+06
	The total pulse number=2.9696e+06
	The total actual conductance update=1.2329e-05
	The total actual pulse number=1.7234e+06
	The total actual conductance update per synapse=3.0072e-10
	The total actual pulse number per synapse=4.2035e+01
Accuracy at 47 epochs is : 78.91%
	Read latency=1.4777e+02 s
	Write latency=7.7764e+01 s
	Read energy=1.5802e-04 J
	Write energy=4.3667e-04 J
	The total weight update=7.8899e+06
	The total pulse number=3.0282e+06
	The total actual conductance update=1.2574e-05
	The total actual pulse number=1.7580e+06
	The total actual conductance update per synapse=3.0669e-10
	The total actual pulse number per synapse=4.2878e+01
Accuracy at 48 epochs is : 79.16%
	Read latency=1.5092e+02 s
	Write latency=7.9217e+01 s
	Read energy=1.6138e-04 J
	Write energy=4.4591e-04 J
	The total weight update=8.0578e+06
	The total pulse number=3.0848e+06
	The total actual conductance update=1.2809e-05
	The total actual pulse number=1.7916e+06
	The total actual conductance update per synapse=3.1242e-10
	The total actual pulse number per synapse=4.3699e+01
Accuracy at 49 epochs is : 78.76%
	Read latency=1.5406e+02 s
	Write latency=8.0661e+01 s
	Read energy=1.6474e-04 J
	Write energy=4.5513e-04 J
	The total weight update=8.2253e+06
	The total pulse number=3.1416e+06
	The total actual conductance update=1.3046e-05
	The total actual pulse number=1.8253e+06
	The total actual conductance update per synapse=3.1819e-10
	The total actual pulse number per synapse=4.4519e+01
Accuracy at 50 epochs is : 78.72%
	Read latency=1.5721e+02 s
	Write latency=8.2154e+01 s
	Read energy=1.6811e-04 J
	Write energy=4.6433e-04 J
	The total weight update=8.3934e+06
	The total pulse number=3.2003e+06
	The total actual conductance update=1.3288e-05
	The total actual pulse number=1.8600e+06
	The total actual conductance update per synapse=3.2411e-10
	The total actual pulse number per synapse=4.5365e+01
Accuracy at 51 epochs is : 78.82%
	Read latency=1.6035e+02 s
	Write latency=8.3591e+01 s
	Read energy=1.7147e-04 J
	Write energy=4.7353e-04 J
	The total weight update=8.5610e+06
	The total pulse number=3.2565e+06
	The total actual conductance update=1.3521e-05
	The total actual pulse number=1.8931e+06
	The total actual conductance update per synapse=3.2979e-10
	The total actual pulse number per synapse=4.6173e+01
Accuracy at 52 epochs is : 79.25%
	Read latency=1.6349e+02 s
	Write latency=8.5063e+01 s
	Read energy=1.7483e-04 J
	Write energy=4.8271e-04 J
	The total weight update=8.7292e+06
	The total pulse number=3.3144e+06
	The total actual conductance update=1.3764e-05
	The total actual pulse number=1.9275e+06
	The total actual conductance update per synapse=3.3572e-10
	The total actual pulse number per synapse=4.7011e+01
Accuracy at 53 epochs is : 79.38%
	Read latency=1.6664e+02 s
	Write latency=8.6446e+01 s
	Read energy=1.7819e-04 J
	Write energy=4.9184e-04 J
	The total weight update=8.8971e+06
	The total pulse number=3.3686e+06
	The total actual conductance update=1.3985e-05
	The total actual pulse number=1.9590e+06
	The total actual conductance update per synapse=3.4111e-10
	The total actual pulse number per synapse=4.7781e+01
Accuracy at 54 epochs is : 79.18%
	Read latency=1.6978e+02 s
	Write latency=8.7916e+01 s
	Read energy=1.8156e-04 J
	Write energy=5.0102e-04 J
	The total weight update=9.0658e+06
	The total pulse number=3.4260e+06
	The total actual conductance update=1.4224e-05
	The total actual pulse number=1.9931e+06
	The total actual conductance update per synapse=3.4694e-10
	The total actual pulse number per synapse=4.8612e+01
Accuracy at 55 epochs is : 79.34%
	Read latency=1.7293e+02 s
	Write latency=8.9409e+01 s
	Read energy=1.8492e-04 J
	Write energy=5.1026e-04 J
	The total weight update=9.2339e+06
	The total pulse number=3.4844e+06
	The total actual conductance update=1.4464e-05
	The total actual pulse number=2.0274e+06
	The total actual conductance update per synapse=3.5278e-10
	The total actual pulse number per synapse=4.9448e+01
Accuracy at 56 epochs is : 79.15%
	Read latency=1.7607e+02 s
	Write latency=9.0855e+01 s
	Read energy=1.8828e-04 J
	Write energy=5.1946e-04 J
	The total weight update=9.4025e+06
	The total pulse number=3.5410e+06
	The total actual conductance update=1.4698e-05
	The total actual pulse number=2.0607e+06
	The total actual conductance update per synapse=3.5848e-10
	The total actual pulse number per synapse=5.0262e+01
Accuracy at 57 epochs is : 78.94%
	Read latency=1.7922e+02 s
	Write latency=9.2211e+01 s
	Read energy=1.9164e-04 J
	Write energy=5.2857e-04 J
	The total weight update=9.5710e+06
	The total pulse number=3.5943e+06
	The total actual conductance update=1.4918e-05
	The total actual pulse number=2.0921e+06
	The total actual conductance update per synapse=3.6385e-10
	The total actual pulse number per synapse=5.1027e+01
Accuracy at 58 epochs is : 78.73%
	Read latency=1.8236e+02 s
	Write latency=9.3594e+01 s
	Read energy=1.9501e-04 J
	Write energy=5.3770e-04 J
	The total weight update=9.7400e+06
	The total pulse number=3.6489e+06
	The total actual conductance update=1.5139e-05
	The total actual pulse number=2.1240e+06
	The total actual conductance update per synapse=3.6924e-10
	The total actual pulse number per synapse=5.1804e+01
Accuracy at 59 epochs is : 78.87%
	Read latency=1.8550e+02 s
	Write latency=9.5037e+01 s
	Read energy=1.9837e-04 J
	Write energy=5.4689e-04 J
	The total weight update=9.9078e+06
	The total pulse number=3.7054e+06
	The total actual conductance update=1.5374e-05
	The total actual pulse number=2.1573e+06
	The total actual conductance update per synapse=3.7497e-10
	The total actual pulse number per synapse=5.2618e+01
Accuracy at 60 epochs is : 78.84%
	Read latency=1.8865e+02 s
	Write latency=9.6480e+01 s
	Read energy=2.0173e-04 J
	Write energy=5.5610e-04 J
	The total weight update=1.0076e+07
	The total pulse number=3.7620e+06
	The total actual conductance update=1.5607e-05
	The total actual pulse number=2.1909e+06
	The total actual conductance update per synapse=3.8065e-10
	The total actual pulse number per synapse=5.3436e+01
Accuracy at 61 epochs is : 79.98%
	Read latency=1.9179e+02 s
	Write latency=9.7963e+01 s
	Read energy=2.0509e-04 J
	Write energy=5.6534e-04 J
	The total weight update=1.0245e+07
	The total pulse number=3.8198e+06
	The total actual conductance update=1.5848e-05
	The total actual pulse number=2.2248e+06
	The total actual conductance update per synapse=3.8654e-10
	The total actual pulse number per synapse=5.4263e+01
Accuracy at 62 epochs is : 79.62%
	Read latency=1.9494e+02 s
	Write latency=9.9302e+01 s
	Read energy=2.0846e-04 J
	Write energy=5.7444e-04 J
	The total weight update=1.0414e+07
	The total pulse number=3.8723e+06
	The total actual conductance update=1.6065e-05
	The total actual pulse number=2.2557e+06
	The total actual conductance update per synapse=3.9183e-10
	The total actual pulse number per synapse=5.5017e+01
Accuracy at 63 epochs is : 79.81%
	Read latency=1.9808e+02 s
	Write latency=1.0064e+02 s
	Read energy=2.1182e-04 J
	Write energy=5.8352e-04 J
	The total weight update=1.0583e+07
	The total pulse number=3.9248e+06
	The total actual conductance update=1.6278e-05
	The total actual pulse number=2.2864e+06
	The total actual conductance update per synapse=3.9703e-10
	The total actual pulse number per synapse=5.5766e+01
Accuracy at 64 epochs is : 79.51%
	Read latency=2.0122e+02 s
	Write latency=1.0195e+02 s
	Read energy=2.1518e-04 J
	Write energy=5.9255e-04 J
	The total weight update=1.0752e+07
	The total pulse number=3.9760e+06
	The total actual conductance update=1.6489e-05
	The total actual pulse number=2.3165e+06
	The total actual conductance update per synapse=4.0216e-10
	The total actual pulse number per synapse=5.6499e+01
Accuracy at 65 epochs is : 79.11%
	Read latency=2.0437e+02 s
	Write latency=1.0328e+02 s
	Read energy=2.1854e-04 J
	Write energy=6.0160e-04 J
	The total weight update=1.0920e+07
	The total pulse number=4.0278e+06
	The total actual conductance update=1.6706e-05
	The total actual pulse number=2.3474e+06
	The total actual conductance update per synapse=4.0747e-10
	The total actual pulse number per synapse=5.7253e+01
Accuracy at 66 epochs is : 79.77%
	Read latency=2.0751e+02 s
	Write latency=1.0469e+02 s
	Read energy=2.2191e-04 J
	Write energy=6.1071e-04 J
	The total weight update=1.1090e+07
	The total pulse number=4.0830e+06
	The total actual conductance update=1.6935e-05
	The total actual pulse number=2.3800e+06
	The total actual conductance update per synapse=4.1305e-10
	The total actual pulse number per synapse=5.8049e+01
Accuracy at 67 epochs is : 79.87%
	Read latency=2.1066e+02 s
	Write latency=1.0608e+02 s
	Read energy=2.2527e-04 J
	Write energy=6.1980e-04 J
	The total weight update=1.1259e+07
	The total pulse number=4.1371e+06
	The total actual conductance update=1.7162e-05
	The total actual pulse number=2.4121e+06
	The total actual conductance update per synapse=4.1860e-10
