	Write latency=8.0381e+00 s
	Read energy=4.0405e-05 J
	Write energy=1.0915e-04 J
Accuracy at 13 epochs is : 30.98%
	Read latency=3.4668e+01 s
	Write latency=8.8466e+00 s
	Read energy=4.3773e-05 J
	Write energy=1.1841e-04 J
Accuracy at 14 epochs is : 29.91%
	Read latency=3.7335e+01 s
	Write latency=9.6399e+00 s
	Read energy=4.7142e-05 J
	Write energy=1.2760e-04 J
Accuracy at 15 epochs is : 35.41%
	Read latency=4.0002e+01 s
	Write latency=1.0457e+01 s
	Read energy=5.0510e-05 J
	Write energy=1.3693e-04 J
Accuracy at 16 epochs is : 29.74%
	Read latency=4.2669e+01 s
	Write latency=1.1285e+01 s
	Read energy=5.3879e-05 J
	Write energy=1.4602e-04 J
Accuracy at 17 epochs is : 39.60%
	Read latency=4.5335e+01 s
	Write latency=1.2129e+01 s
	Read energy=5.7248e-05 J
	Write energy=1.5525e-04 J
Accuracy at 18 epochs is : 39.26%
	Read latency=4.8002e+01 s
	Write latency=1.2992e+01 s
	Read energy=6.0617e-05 J
	Write energy=1.6447e-04 J
Accuracy at 19 epochs is : 33.57%
	Read latency=5.0669e+01 s
	Write latency=1.3888e+01 s
	Read energy=6.3987e-05 J
	Write energy=1.7397e-04 J
Accuracy at 20 epochs is : 41.40%
	Read latency=5.3336e+01 s
	Write latency=1.4764e+01 s
	Read energy=6.7355e-05 J
	Write energy=1.8344e-04 J
Accuracy at 21 epochs is : 42.69%
	Read latency=5.6003e+01 s
	Write latency=1.5624e+01 s
	Read energy=7.0724e-05 J
	Write energy=1.9284e-04 J
Accuracy at 22 epochs is : 22.38%
	Read latency=5.8669e+01 s
	Write latency=1.6531e+01 s
	Read energy=7.4094e-05 J
	Write energy=2.0225e-04 J
Accuracy at 23 epochs is : 20.50%
	Read latency=6.1336e+01 s
	Write latency=1.7460e+01 s
	Read energy=7.7463e-05 J
	Write energy=2.1195e-04 J
Accuracy at 24 epochs is : 31.22%
	Read latency=6.4003e+01 s
	Write latency=1.8355e+01 s
	Read energy=8.0832e-05 J
	Write energy=2.2146e-04 J
Accuracy at 25 epochs is : 25.23%
	Read latency=6.6670e+01 s
	Write latency=1.9169e+01 s
	Read energy=8.4201e-05 J
	Write energy=2.3066e-04 J
Accuracy at 26 epochs is : 34.38%
	Read latency=6.9337e+01 s
	Write latency=1.9986e+01 s
	Read energy=8.7569e-05 J
	Write energy=2.3985e-04 J
Accuracy at 27 epochs is : 32.05%
	Read latency=7.2003e+01 s
	Write latency=2.0810e+01 s
	Read energy=9.0938e-05 J
	Write energy=2.4909e-04 J
Accuracy at 28 epochs is : 29.95%
	Read latency=7.4670e+01 s
	Write latency=2.1607e+01 s
	Read energy=9.4306e-05 J
	Write energy=2.5813e-04 J
Accuracy at 29 epochs is : 24.79%
	Read latency=7.7337e+01 s
	Write latency=2.2419e+01 s
	Read energy=9.7675e-05 J
	Write energy=2.6700e-04 J
Accuracy at 30 epochs is : 18.02%
	Read latency=8.0004e+01 s
	Write latency=2.3259e+01 s
	Read energy=1.0104e-04 J
	Write energy=2.7590e-04 J
Accuracy at 31 epochs is : 43.06%
	Read latency=8.2671e+01 s
	Write latency=2.4068e+01 s
	Read energy=1.0441e-04 J
	Write energy=2.8463e-04 J
Accuracy at 32 epochs is : 13.85%
	Read latency=8.5337e+01 s
	Write latency=2.4884e+01 s
	Read energy=1.0778e-04 J
	Write energy=2.9344e-04 J
Accuracy at 33 epochs is : 13.81%
	Read latency=8.8004e+01 s
	Write latency=2.5696e+01 s
	Read energy=1.1115e-04 J
	Write energy=3.0227e-04 J
Accuracy at 34 epochs is : 33.88%
	Read latency=9.0671e+01 s
	Write latency=2.6550e+01 s
	Read energy=1.1452e-04 J
	Write energy=3.1131e-04 J
Accuracy at 35 epochs is : 27.42%
	Read latency=9.3338e+01 s
	Write latency=2.7409e+01 s
	Read energy=1.1789e-04 J
	Write energy=3.2051e-04 J
Accuracy at 36 epochs is : 45.59%
	Read latency=9.6004e+01 s
	Write latency=2.8274e+01 s
	Read energy=1.2126e-04 J
	Write energy=3.2987e-04 J
Accuracy at 37 epochs is : 44.68%
	Read latency=9.8671e+01 s
	Write latency=2.9150e+01 s
	Read energy=1.2463e-04 J
	Write energy=3.3932e-04 J
Accuracy at 38 epochs is : 34.75%
	Read latency=1.0134e+02 s
	Write latency=3.0059e+01 s
	Read energy=1.2800e-04 J
	Write energy=3.4886e-04 J
Accuracy at 39 epochs is : 41.30%
	Read latency=1.0400e+02 s
	Write latency=3.0916e+01 s
	Read energy=1.3137e-04 J
	Write energy=3.5808e-04 J
Accuracy at 40 epochs is : 49.96%
	Read latency=1.0667e+02 s
	Write latency=3.1835e+01 s
	Read energy=1.3474e-04 J
	Write energy=3.6763e-04 J
Accuracy at 41 epochs is : 29.03%
	Read latency=1.0934e+02 s
	Write latency=3.2751e+01 s
	Read energy=1.3811e-04 J
	Write energy=3.7719e-04 J
Accuracy at 42 epochs is : 25.96%
	Read latency=1.1201e+02 s
	Write latency=3.3620e+01 s
	Read energy=1.4147e-04 J
	Write energy=3.8642e-04 J
Accuracy at 43 epochs is : 36.86%
	Read latency=1.1467e+02 s
	Write latency=3.4550e+01 s
	Read energy=1.4484e-04 J
	Write energy=3.9594e-04 J
Accuracy at 44 epochs is : 24.41%
	Read latency=1.1734e+02 s
	Write latency=3.5467e+01 s
	Read energy=1.4821e-04 J
	Write energy=4.0539e-04 J
Accuracy at 45 epochs is : 40.92%
	Read latency=1.2001e+02 s
	Write latency=3.6365e+01 s
	Read energy=1.5158e-04 J
	Write energy=4.1484e-04 J
Accuracy at 46 epochs is : 39.93%
	Read latency=1.2267e+02 s
	Write latency=3.7277e+01 s
	Read energy=1.5495e-04 J
	Write energy=4.2419e-04 J
Accuracy at 47 epochs is : 26.19%
	Read latency=1.2534e+02 s
	Write latency=3.8181e+01 s
	Read energy=1.5832e-04 J
	Write energy=4.3363e-04 J
Accuracy at 48 epochs is : 32.59%
	Read latency=1.2801e+02 s
	Write latency=3.9059e+01 s
	Read energy=1.6169e-04 J
	Write energy=4.4273e-04 J
Accuracy at 49 epochs is : 15.08%
	Read latency=1.3067e+02 s
	Write latency=3.9938e+01 s
	Read energy=1.6506e-04 J
	Write energy=4.5194e-04 J
Accuracy at 50 epochs is : 30.55%
	Read latency=1.3334e+02 s
	Write latency=4.0837e+01 s
	Read energy=1.6843e-04 J
	Write energy=4.6126e-04 J

