	Write energy=5.9055e-05 J
	The total weight update=9.6884e+05
	The total pulse number=6.8509e+05
	The total actual conductance update=2.9634e-06
	The total actual pulse number=3.8146e+05
	The total actual conductance update per synapse=7.2278e-11
	The total actual pulse number per synapse=9.3040e+00
Accuracy at 7 epochs is : 74.22%
	Read latency=1.8668e+01 s
	Write latency=1.9656e+00 s
	Read energy=2.3602e-05 J
	Write energy=6.8247e-05 J
	The total weight update=1.1315e+06
	The total pulse number=7.6042e+05
	The total actual conductance update=3.2920e-06
	The total actual pulse number=4.2426e+05
	The total actual conductance update per synapse=8.0294e-11
	The total actual pulse number per synapse=1.0348e+01
Accuracy at 8 epochs is : 74.69%
	Read latency=2.1334e+01 s
	Write latency=2.1543e+00 s
	Read energy=2.6974e-05 J
	Write energy=7.7371e-05 J
	The total weight update=1.2936e+06
	The total pulse number=8.3288e+05
	The total actual conductance update=3.6046e-06
	The total actual pulse number=4.6520e+05
	The total actual conductance update per synapse=8.7917e-11
	The total actual pulse number per synapse=1.1346e+01
Accuracy at 9 epochs is : 74.57%
	Read latency=2.4001e+01 s
	Write latency=2.3435e+00 s
	Read energy=3.0347e-05 J
	Write energy=8.6499e-05 J
	The total weight update=1.4568e+06
	The total pulse number=9.0565e+05
	The total actual conductance update=3.9210e-06
	The total actual pulse number=5.0657e+05
	The total actual conductance update per synapse=9.5633e-11
	The total actual pulse number per synapse=1.2355e+01
Accuracy at 10 epochs is : 74.71%
	Read latency=2.6668e+01 s
	Write latency=2.5330e+00 s
	Read energy=3.3719e-05 J
	Write energy=9.5631e-05 J
	The total weight update=1.6196e+06
	The total pulse number=9.7872e+05
	The total actual conductance update=4.2391e-06
	The total actual pulse number=5.4785e+05
	The total actual conductance update per synapse=1.0339e-10
	The total actual pulse number per synapse=1.3362e+01
Accuracy at 11 epochs is : 75.06%
	Read latency=2.9335e+01 s
	Write latency=2.7360e+00 s
	Read energy=3.7092e-05 J
	Write energy=1.0486e-04 J
	The total weight update=1.7816e+06
	The total pulse number=1.0566e+06
	The total actual conductance update=4.5785e-06
	The total actual pulse number=5.9210e+05
	The total actual conductance update per synapse=1.1167e-10
	The total actual pulse number per synapse=1.4441e+01
Accuracy at 12 epochs is : 74.98%
	Read latency=3.2001e+01 s
	Write latency=2.9313e+00 s
	Read energy=4.0465e-05 J
	Write energy=1.1401e-04 J
	The total weight update=1.9445e+06
	The total pulse number=1.1317e+06
	The total actual conductance update=4.9087e-06
	The total actual pulse number=6.3475e+05
	The total actual conductance update per synapse=1.1972e-10
	The total actual pulse number per synapse=1.5482e+01
Accuracy at 13 epochs is : 75.46%
	Read latency=3.4668e+01 s
	Write latency=3.1197e+00 s
	Read energy=4.3838e-05 J
	Write energy=1.2311e-04 J
	The total weight update=2.1068e+06
	The total pulse number=1.2038e+06
	The total actual conductance update=5.2287e-06
	The total actual pulse number=6.7632e+05
	The total actual conductance update per synapse=1.2753e-10
	The total actual pulse number per synapse=1.6496e+01
Accuracy at 14 epochs is : 75.46%
	Read latency=3.7335e+01 s
	Write latency=3.3066e+00 s
	Read energy=4.7211e-05 J
	Write energy=1.3220e-04 J
	The total weight update=2.2687e+06
	The total pulse number=1.2755e+06
	The total actual conductance update=5.5405e-06
	The total actual pulse number=7.1736e+05
	The total actual conductance update per synapse=1.3513e-10
	The total actual pulse number per synapse=1.7496e+01
Accuracy at 15 epochs is : 75.69%
	Read latency=4.0002e+01 s
	Write latency=3.5059e+00 s
	Read energy=5.0584e-05 J
	Write energy=1.4138e-04 J
	The total weight update=2.4307e+06
	The total pulse number=1.3521e+06
	The total actual conductance update=5.8804e-06
	The total actual pulse number=7.6107e+05
	The total actual conductance update per synapse=1.4342e-10
	The total actual pulse number per synapse=1.8563e+01
Accuracy at 16 epochs is : 76.07%
	Read latency=4.2669e+01 s
	Write latency=3.6963e+00 s
	Read energy=5.3957e-05 J
	Write energy=1.5049e-04 J
	The total weight update=2.5925e+06
	The total pulse number=1.4250e+06
	The total actual conductance update=6.2050e-06
	The total actual pulse number=8.0324e+05
	The total actual conductance update per synapse=1.5134e-10
	The total actual pulse number per synapse=1.9591e+01
Accuracy at 17 epochs is : 76.13%
	Read latency=4.5335e+01 s
	Write latency=3.8762e+00 s
	Read energy=5.7330e-05 J
	Write energy=1.5953e-04 J
	The total weight update=2.7542e+06
	The total pulse number=1.4934e+06
	The total actual conductance update=6.5150e-06
	The total actual pulse number=8.4330e+05
	The total actual conductance update per synapse=1.5890e-10
	The total actual pulse number per synapse=2.0568e+01
Accuracy at 18 epochs is : 76.39%
	Read latency=4.8002e+01 s
	Write latency=4.0697e+00 s
	Read energy=6.0703e-05 J
	Write energy=1.6866e-04 J
	The total weight update=2.9171e+06
	The total pulse number=1.5678e+06
	The total actual conductance update=6.8434e-06
	The total actual pulse number=8.8610e+05
	The total actual conductance update per synapse=1.6691e-10
	The total actual pulse number per synapse=2.1612e+01
Accuracy at 19 epochs is : 76.19%
	Read latency=5.0669e+01 s
	Write latency=4.2522e+00 s
	Read energy=6.4077e-05 J
	Write energy=1.7774e-04 J
	The total weight update=3.0791e+06
	The total pulse number=1.6373e+06
	The total actual conductance update=7.1484e-06
	The total actual pulse number=9.2595e+05
	The total actual conductance update per synapse=1.7435e-10
	The total actual pulse number per synapse=2.2584e+01
Accuracy at 20 epochs is : 76.06%
	Read latency=5.3336e+01 s
	Write latency=4.4371e+00 s
	Read energy=6.7449e-05 J
	Write energy=1.8683e-04 J
	The total weight update=3.2410e+06
	The total pulse number=1.7081e+06
	The total actual conductance update=7.4585e-06
	The total actual pulse number=9.6632e+05
	The total actual conductance update per synapse=1.8192e-10
	The total actual pulse number per synapse=2.3569e+01
Accuracy at 21 epochs is : 75.73%
	Read latency=5.6003e+01 s
	Write latency=4.6233e+00 s
	Read energy=7.0822e-05 J
	Write energy=1.9595e-04 J
	The total weight update=3.4041e+06
	The total pulse number=1.7798e+06
	The total actual conductance update=7.7747e-06
	The total actual pulse number=1.0075e+06
	The total actual conductance update per synapse=1.8963e-10
	The total actual pulse number per synapse=2.4573e+01
Accuracy at 22 epochs is : 76.42%
	Read latency=5.8669e+01 s
	Write latency=4.8161e+00 s
	Read energy=7.4195e-05 J
	Write energy=2.0518e-04 J
	The total weight update=3.5672e+06
	The total pulse number=1.8540e+06
	The total actual conductance update=8.1041e-06
	The total actual pulse number=1.0502e+06
	The total actual conductance update per synapse=1.9766e-10
	The total actual pulse number per synapse=2.5615e+01
Accuracy at 23 epochs is : 76.58%
	Read latency=6.1336e+01 s
	Write latency=5.0147e+00 s
	Read energy=7.7568e-05 J
	Write energy=2.1444e-04 J
	The total weight update=3.7307e+06
	The total pulse number=1.9303e+06
	The total actual conductance update=8.4378e-06
	The total actual pulse number=1.0941e+06
	The total actual conductance update per synapse=2.0580e-10
	The total actual pulse number per synapse=2.6686e+01
Accuracy at 24 epochs is : 76.76%
	Read latency=6.4003e+01 s
	Write latency=5.2070e+00 s
	Read energy=8.0941e-05 J
	Write energy=2.2366e-04 J
	The total weight update=3.8932e+06
	The total pulse number=2.0039e+06
	The total actual conductance update=8.7643e-06
	The total actual pulse number=1.1365e+06
	The total actual conductance update per synapse=2.1376e-10
	The total actual pulse number per synapse=2.7718e+01
Accuracy at 25 epochs is : 76.22%
	Read latency=6.6670e+01 s
	Write latency=5.3991e+00 s
	Read energy=8.4314e-05 J
	Write energy=2.3288e-04 J
	The total weight update=4.0556e+06
	The total pulse number=2.0774e+06
	The total actual conductance update=9.0881e-06
	The total actual pulse number=1.1784e+06
	The total actual conductance update per synapse=2.2166e-10
	The total actual pulse number per synapse=2.8741e+01
Accuracy at 26 epochs is : 76.85%
	Read latency=6.9337e+01 s
	Write latency=5.5972e+00 s
	Read energy=8.7686e-05 J
	Write energy=2.4213e-04 J
	The total weight update=4.2176e+06
	The total pulse number=2.1533e+06
	The total actual conductance update=9.4218e-06
	The total actual pulse number=1.2219e+06
	The total actual conductance update per synapse=2.2980e-10
	The total actual pulse number per synapse=2.9804e+01
Accuracy at 27 epochs is : 76.44%
	Read latency=7.2003e+01 s
	Write latency=5.7889e+00 s
	Read energy=9.1059e-05 J
	Write energy=2.5133e-04 J
	The total weight update=4.3804e+06
	The total pulse number=2.2265e+06
	The total actual conductance update=9.7447e-06
	The total actual pulse number=1.2643e+06
	The total actual conductance update per synapse=2.3767e-10
	The total actual pulse number per synapse=3.0838e+01
Accuracy at 28 epochs is : 76.69%
	Read latency=7.4670e+01 s
	Write latency=5.9767e+00 s
	Read energy=9.4432e-05 J
	Write energy=2.6051e-04 J
	The total weight update=4.5431e+06
	The total pulse number=2.2985e+06
	The total actual conductance update=1.0067e-05
	The total actual pulse number=1.3061e+06
	The total actual conductance update per synapse=2.4553e-10
	The total actual pulse number per synapse=3.1857e+01
Accuracy at 29 epochs is : 76.91%
	Read latency=7.7337e+01 s
	Write latency=6.1743e+00 s
	Read energy=9.7805e-05 J
	Write energy=2.6975e-04 J
	The total weight update=4.7051e+06
	The total pulse number=2.3740e+06
	The total actual conductance update=1.0401e-05
	The total actual pulse number=1.3499e+06
	The total actual conductance update per synapse=2.5369e-10
	The total actual pulse number per synapse=3.2923e+01
Accuracy at 30 epochs is : 76.93%
	Read latency=8.0004e+01 s
	Write latency=6.3627e+00 s
	Read energy=1.0118e-04 J
	Write energy=2.7893e-04 J
	The total weight update=4.8680e+06
	The total pulse number=2.4464e+06
	The total actual conductance update=1.0722e-05
	The total actual pulse number=1.3917e+06
	The total actual conductance update per synapse=2.6150e-10
	The total actual pulse number per synapse=3.3944e+01
Accuracy at 31 epochs is : 76.88%
	Read latency=8.2671e+01 s
	Write latency=6.5557e+00 s
	Read energy=1.0455e-04 J
	Write energy=2.8815e-04 J
	The total weight update=5.0297e+06
	The total pulse number=2.5207e+06
	The total actual conductance update=1.1047e-05
	The total actual pulse number=1.4343e+06
	The total actual conductance update per synapse=2.6944e-10
	The total actual pulse number per synapse=3.4983e+01
Accuracy at 32 epochs is : 77.34%
	Read latency=8.5337e+01 s
	Write latency=6.7474e+00 s
	Read energy=1.0792e-04 J
	Write energy=2.9733e-04 J
	The total weight update=5.1932e+06
	The total pulse number=2.5944e+06
	The total actual conductance update=1.1375e-05
	The total actual pulse number=1.4766e+06
	The total actual conductance update per synapse=2.7743e-10
	The total actual pulse number per synapse=3.6015e+01
Accuracy at 33 epochs is : 77.63%
	Read latency=8.8004e+01 s
	Write latency=6.9424e+00 s
	Read energy=1.1130e-04 J
	Write energy=3.0648e-04 J
	The total weight update=5.3553e+06
	The total pulse number=2.6694e+06
	The total actual conductance update=1.1717e-05
	The total actual pulse number=1.5208e+06
	The total actual conductance update per synapse=2.8579e-10
	The total actual pulse number per synapse=3.7092e+01
Accuracy at 34 epochs is : 77.62%
	Read latency=9.0671e+01 s
	Write latency=7.1358e+00 s
	Read energy=1.1467e-04 J
	Write energy=3.1563e-04 J
	The total weight update=5.5176e+06
	The total pulse number=2.7441e+06
	The total actual conductance update=1.2051e-05
	The total actual pulse number=1.5643e+06
	The total actual conductance update per synapse=2.9392e-10
	The total actual pulse number per synapse=3.8153e+01
Accuracy at 35 epochs is : 77.52%
	Read latency=9.3338e+01 s
	Write latency=7.3292e+00 s
	Read energy=1.1804e-04 J
	Write energy=3.2479e-04 J
	The total weight update=5.6806e+06
	The total pulse number=2.8188e+06
	The total actual conductance update=1.2382e-05
	The total actual pulse number=1.6077e+06
	The total actual conductance update per synapse=3.0200e-10
	The total actual pulse number per synapse=3.9212e+01
Accuracy at 36 epochs is : 77.84%
	Read latency=9.6004e+01 s
	Write latency=7.5160e+00 s
	Read energy=1.2142e-04 J
	Write energy=3.3389e-04 J
	The total weight update=5.8434e+06
	The total pulse number=2.8906e+06
	The total actual conductance update=1.2702e-05
	The total actual pulse number=1.6494e+06
	The total actual conductance update per synapse=3.0981e-10
	The total actual pulse number per synapse=4.0229e+01
Accuracy at 37 epochs is : 77.35%
	Read latency=9.8671e+01 s
	Write latency=7.7071e+00 s
	Read energy=1.2479e-04 J
	Write energy=3.4302e-04 J
	The total weight update=6.0054e+06
	The total pulse number=2.9636e+06
	The total actual conductance update=1.3036e-05
	The total actual pulse number=1.6926e+06
	The total actual conductance update per synapse=3.1794e-10
	The total actual pulse number per synapse=4.1282e+01
Accuracy at 38 epochs is : 78.15%
	Read latency=1.0134e+02 s
	Write latency=7.8959e+00 s
	Read energy=1.2816e-04 J
	Write energy=3.5215e-04 J
	The total weight update=6.1679e+06
	The total pulse number=3.0361e+06
	The total actual conductance update=1.3357e-05
	The total actual pulse number=1.7349e+06
	The total actual conductance update per synapse=3.2579e-10
	The total actual pulse number per synapse=4.2314e+01
Accuracy at 39 epochs is : 78.25%
	Read latency=1.0400e+02 s
	Write latency=8.0920e+00 s
	Read energy=1.3153e-04 J
	Write energy=3.6131e-04 J
	The total weight update=6.3298e+06
	The total pulse number=3.1116e+06
	The total actual conductance update=1.3696e-05
	The total actual pulse number=1.7786e+06
	The total actual conductance update per synapse=3.3405e-10
	The total actual pulse number per synapse=4.3381e+01
Accuracy at 40 epochs is : 78.09%
	Read latency=1.0667e+02 s
	Write latency=8.2891e+00 s
	Read energy=1.3491e-04 J
	Write energy=3.7046e-04 J
	The total weight update=6.4925e+06
	The total pulse number=3.1873e+06
	The total actual conductance update=1.4031e-05
	The total actual pulse number=1.8221e+06
	The total actual conductance update per synapse=3.4222e-10
	The total actual pulse number per synapse=4.4441e+01
Accuracy at 41 epochs is : 77.71%
	Read latency=1.0934e+02 s
	Write latency=8.4896e+00 s
	Read energy=1.3828e-04 J
	Write energy=3.7962e-04 J
	The total weight update=6.6550e+06
	The total pulse number=3.2644e+06
	The total actual conductance update=1.4371e-05
	The total actual pulse number=1.8662e+06
	The total actual conductance update per synapse=3.5051e-10
	The total actual pulse number per synapse=4.5516e+01
Accuracy at 42 epochs is : 77.90%
	Read latency=1.1201e+02 s
	Write latency=8.6891e+00 s
	Read energy=1.4165e-04 J
	Write energy=3.8878e-04 J
	The total weight update=6.8185e+06
	The total pulse number=3.3411e+06
	The total actual conductance update=1.4709e-05
	The total actual pulse number=1.9104e+06
	The total actual conductance update per synapse=3.5876e-10
	The total actual pulse number per synapse=4.6596e+01
Accuracy at 43 epochs is : 78.06%
	Read latency=1.1467e+02 s
	Write latency=8.8788e+00 s
	Read energy=1.4503e-04 J
	Write energy=3.9789e-04 J
	The total weight update=6.9802e+06
	The total pulse number=3.4142e+06
	The total actual conductance update=1.5031e-05
	The total actual pulse number=1.9524e+06
	The total actual conductance update per synapse=3.6662e-10
	The total actual pulse number per synapse=4.7620e+01
Accuracy at 44 epochs is : 78.71%
	Read latency=1.1734e+02 s
	Write latency=9.0790e+00 s
	Read energy=1.4840e-04 J
	Write energy=4.0704e-04 J
	The total weight update=7.1440e+06
	The total pulse number=3.4911e+06
	The total actual conductance update=1.5369e-05
	The total actual pulse number=1.9963e+06
	The total actual conductance update per synapse=3.7486e-10
	The total actual pulse number per synapse=4.8690e+01
Accuracy at 45 epochs is : 78.37%
	Read latency=1.2001e+02 s
	Write latency=9.2680e+00 s
	Read energy=1.5177e-04 J
	Write energy=4.1611e-04 J
	The total weight update=7.3067e+06
	The total pulse number=3.5632e+06
	The total actual conductance update=1.5694e-05
	The total actual pulse number=2.0388e+06
	The total actual conductance update per synapse=3.8279e-10
	The total actual pulse number per synapse=4.9728e+01
Accuracy at 46 epochs is : 78.51%
	Read latency=1.2267e+02 s
	Write latency=9.4569e+00 s
	Read energy=1.5515e-04 J
	Write energy=4.2517e-04 J
	The total weight update=7.4690e+06
	The total pulse number=3.6355e+06
	The total actual conductance update=1.6018e-05
	The total actual pulse number=2.0807e+06
	The total actual conductance update per synapse=3.9068e-10
	The total actual pulse number per synapse=5.0749e+01
Accuracy at 47 epochs is : 78.34%
	Read latency=1.2534e+02 s
	Write latency=9.6477e+00 s
	Read energy=1.5852e-04 J
	Write energy=4.3426e-04 J
	The total weight update=7.6311e+06
	The total pulse number=3.7085e+06
	The total actual conductance update=1.6341e-05
	The total actual pulse number=2.1228e+06
	The total actual conductance update per synapse=3.9857e-10
	The total actual pulse number per synapse=5.1776e+01
Accuracy at 48 epochs is : 78.65%
	Read latency=1.2801e+02 s
	Write latency=9.8369e+00 s
	Read energy=1.6189e-04 J
	Write energy=4.4333e-04 J
	The total weight update=7.7929e+06
	The total pulse number=3.7811e+06
	The total actual conductance update=1.6671e-05
	The total actual pulse number=2.1649e+06
	The total actual conductance update per synapse=4.0660e-10
	The total actual pulse number per synapse=5.2802e+01
Accuracy at 49 epochs is : 79.11%
	Read latency=1.3067e+02 s
	Write latency=1.0033e+01 s
	Read energy=1.6527e-04 J
	Write energy=4.5244e-04 J
	The total weight update=7.9543e+06
	The total pulse number=3.8568e+06
	The total actual conductance update=1.7006e-05
	The total actual pulse number=2.2081e+06
	The total actual conductance update per synapse=4.1478e-10
	The total actual pulse number per synapse=5.3855e+01
Accuracy at 50 epochs is : 79.26%
	Read latency=1.3334e+02 s
	Write latency=1.0224e+01 s
	Read energy=1.6864e-04 J
	Write energy=4.6153e-04 J
	The total weight update=8.1166e+06
	The total pulse number=3.9307e+06
	The total actual conductance update=1.7331e-05
	The total actual pulse number=2.2503e+06
	The total actual conductance update per synapse=4.2271e-10
	The total actual pulse number per synapse=5.4886e+01
Accuracy at 51 epochs is : 79.27%
	Read latency=1.3601e+02 s
	Write latency=1.0407e+01 s
	Read energy=1.7201e-04 J
	Write energy=4.7058e-04 J
	The total weight update=8.2775e+06
	The total pulse number=4.0006e+06
	The total actual conductance update=1.7644e-05
	The total actual pulse number=2.2907e+06
	The total actual conductance update per synapse=4.3035e-10
	The total actual pulse number per synapse=5.5872e+01
Accuracy at 52 epochs is : 79.17%
	Read latency=1.3867e+02 s
	Write latency=1.0610e+01 s
	Read energy=1.7538e-04 J
	Write energy=4.7975e-04 J
	The total weight update=8.4389e+06
	The total pulse number=4.0782e+06
	The total actual conductance update=1.7992e-05
	The total actual pulse number=2.3357e+06
	The total actual conductance update per synapse=4.3884e-10
	The total actual pulse number per synapse=5.6968e+01
Accuracy at 53 epochs is : 80.05%
	Read latency=1.4134e+02 s
	Write latency=1.0805e+01 s
	Read energy=1.7876e-04 J
	Write energy=4.8887e-04 J
	The total weight update=8.5994e+06
	The total pulse number=4.1537e+06
	The total actual conductance update=1.8323e-05
	The total actual pulse number=2.3783e+06
	The total actual conductance update per synapse=4.4690e-10
	The total actual pulse number per synapse=5.8008e+01
Accuracy at 54 epochs is : 79.35%
	Read latency=1.4401e+02 s
	Write latency=1.1004e+01 s
	Read energy=1.8213e-04 J
	Write energy=4.9801e-04 J
	The total weight update=8.7601e+06
	The total pulse number=4.2299e+06
	The total actual conductance update=1.8663e-05
	The total actual pulse number=2.4224e+06
	The total actual conductance update per synapse=4.5519e-10
	The total actual pulse number per synapse=5.9083e+01
Accuracy at 55 epochs is : 79.70%
	Read latency=1.4667e+02 s
	Write latency=1.1205e+01 s
	Read energy=1.8551e-04 J
	Write energy=5.0717e-04 J
	The total weight update=8.9211e+06
	The total pulse number=4.3073e+06
	The total actual conductance update=1.9008e-05
	The total actual pulse number=2.4667e+06
	The total actual conductance update per synapse=4.6361e-10
	The total actual pulse number per synapse=6.0163e+01
Accuracy at 56 epochs is : 79.66%
	Read latency=1.4934e+02 s
	Write latency=1.1398e+01 s
	Read energy=1.8888e-04 J
	Write energy=5.1627e-04 J
	The total weight update=9.0816e+06
	The total pulse number=4.3812e+06
	The total actual conductance update=1.9337e-05
	The total actual pulse number=2.5095e+06
	The total actual conductance update per synapse=4.7164e-10
	The total actual pulse number per synapse=6.1207e+01
Accuracy at 57 epochs is : 79.40%
	Read latency=1.5201e+02 s
	Write latency=1.1592e+01 s
	Read energy=1.9225e-04 J
	Write energy=5.2536e-04 J
	The total weight update=9.2429e+06
	The total pulse number=4.4555e+06
	The total actual conductance update=1.9674e-05
	The total actual pulse number=2.5527e+06
	The total actual conductance update per synapse=4.7984e-10
	The total actual pulse number per synapse=6.2261e+01
Accuracy at 58 epochs is : 79.85%
	Read latency=1.5467e+02 s
	Write latency=1.1776e+01 s
	Read energy=1.9563e-04 J
	Write energy=5.3440e-04 J
	The total weight update=9.4042e+06
	The total pulse number=4.5261e+06
	The total actual conductance update=1.9989e-05
	The total actual pulse number=2.5933e+06
	The total actual conductance update per synapse=4.8753e-10
	The total actual pulse number per synapse=6.3250e+01
Accuracy at 59 epochs is : 79.69%
	Read latency=1.5734e+02 s
	Write latency=1.1972e+01 s
	Read energy=1.9900e-04 J
	Write energy=5.4351e-04 J
	The total weight update=9.5650e+06
	The total pulse number=4.6012e+06
	The total actual conductance update=2.0321e-05
	The total actual pulse number=2.6362e+06
	The total actual conductance update per synapse=4.9563e-10
	The total actual pulse number per synapse=6.4297e+01
Accuracy at 60 epochs is : 79.85%
	Read latency=1.6001e+02 s
	Write latency=1.2163e+01 s
	Read energy=2.0237e-04 J
	Write energy=5.5258e-04 J
	The total weight update=9.7264e+06
	The total pulse number=4.6743e+06
	The total actual conductance update=2.0646e-05
	The total actual pulse number=2.6781e+06
	The total actual conductance update per synapse=5.0357e-10
	The total actual pulse number per synapse=6.5319e+01
Accuracy at 61 epochs is : 79.77%
	Read latency=1.6267e+02 s
	Write latency=1.2356e+01 s
	Read energy=2.0575e-04 J
	Write energy=5.6167e-04 J
	The total weight update=9.8868e+06
	The total pulse number=4.7484e+06
	The total actual conductance update=2.0978e-05
	The total actual pulse number=2.7210e+06
	The total actual conductance update per synapse=5.1165e-10
	The total actual pulse number per synapse=6.6366e+01
Accuracy at 62 epochs is : 79.98%
	Read latency=1.6534e+02 s
	Write latency=1.2559e+01 s
	Read energy=2.0912e-04 J
	Write energy=5.7084e-04 J
	The total weight update=1.0049e+07
	The total pulse number=4.8266e+06
	The total actual conductance update=2.1323e-05
	The total actual pulse number=2.7657e+06
	The total actual conductance update per synapse=5.2007e-10
	The total actual pulse number per synapse=6.7456e+01
Accuracy at 63 epochs is : 80.14%
	Read latency=1.6801e+02 s
	Write latency=1.2744e+01 s
	Read energy=2.1249e-04 J
	Write energy=5.7989e-04 J
	The total weight update=1.0210e+07
	The total pulse number=4.8977e+06
	The total actual conductance update=2.1637e-05
	The total actual pulse number=2.8064e+06
	The total actual conductance update per synapse=5.2773e-10
	The total actual pulse number per synapse=6.8448e+01
Accuracy at 64 epochs is : 80.01%
	Read latency=1.7067e+02 s
	Write latency=1.2933e+01 s
	Read energy=2.1587e-04 J
	Write energy=5.8896e-04 J
	The total weight update=1.0372e+07
	The total pulse number=4.9702e+06
	The total actual conductance update=2.1959e-05
	The total actual pulse number=2.8479e+06
	The total actual conductance update per synapse=5.3558e-10
	The total actual pulse number per synapse=6.9461e+01
Accuracy at 65 epochs is : 79.96%
	Read latency=1.7334e+02 s
	Write latency=1.3121e+01 s
	Read energy=2.1924e-04 J
	Write energy=5.9803e-04 J
	The total weight update=1.0533e+07
	The total pulse number=5.0422e+06
	The total actual conductance update=2.2280e-05
	The total actual pulse number=2.8894e+06
	The total actual conductance update per synapse=5.4343e-10
	The total actual pulse number per synapse=7.0473e+01
Accuracy at 66 epochs is : 79.89%
	Read latency=1.7601e+02 s
	Write latency=1.3313e+01 s
	Read energy=2.2261e-04 J
	Write energy=6.0714e-04 J
	The total weight update=1.0695e+07
	The total pulse number=5.1164e+06
	The total actual conductance update=2.2609e-05
	The total actual pulse number=2.9317e+06
	The total actual conductance update per synapse=5.5145e-10
	The total actual pulse number per synapse=7.1505e+01
Accuracy at 67 epochs is : 80.34%
	Read latency=1.7868e+02 s
	Write latency=1.3517e+01 s
	Read energy=2.2599e-04 J
	Write energy=6.1633e-04 J
	The total weight update=1.0857e+07
	The total pulse number=5.1944e+06
	The total actual conductance update=2.2957e-05
	The total actual pulse number=2.9769e+06
	The total actual conductance update per synapse=5.5994e-10
	The total actual pulse number per synapse=7.2608e+01
