Accuracy at 25 epochs is : 35.39%
	Read latency=8.1346e+01 s
	Write latency=1.9945e+02 s
	Read energy=8.3920e-05 J
	Write energy=2.0937e-04 J
Accuracy at 26 epochs is : 28.14%
	Read latency=8.4600e+01 s
	Write latency=2.0839e+02 s
	Read energy=8.7277e-05 J
	Write energy=2.1795e-04 J
Accuracy at 27 epochs is : 24.67%
	Read latency=8.7854e+01 s
	Write latency=2.1725e+02 s
	Read energy=9.0634e-05 J
	Write energy=2.2659e-04 J
Accuracy at 28 epochs is : 15.28%
	Read latency=9.1108e+01 s
	Write latency=2.2565e+02 s
	Read energy=9.3991e-05 J
	Write energy=2.3499e-04 J
Accuracy at 29 epochs is : 23.40%
	Read latency=9.4362e+01 s
	Write latency=2.3414e+02 s
	Read energy=9.7348e-05 J
	Write energy=2.4342e-04 J
Accuracy at 30 epochs is : 32.42%
	Read latency=9.7616e+01 s
	Write latency=2.4312e+02 s
	Read energy=1.0071e-04 J
	Write energy=2.5188e-04 J
Accuracy at 31 epochs is : 16.84%
	Read latency=1.0087e+02 s
	Write latency=2.5178e+02 s
	Read energy=1.0406e-04 J
	Write energy=2.6032e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=1.0412e+02 s
	Write latency=2.6063e+02 s
	Read energy=1.0742e-04 J
	Write energy=2.6878e-04 J
Accuracy at 33 epochs is : 19.52%
	Read latency=1.0738e+02 s
	Write latency=2.6836e+02 s
	Read energy=1.1078e-04 J
	Write energy=2.7713e-04 J
Accuracy at 34 epochs is : 19.81%
	Read latency=1.1063e+02 s
	Write latency=2.7656e+02 s
	Read energy=1.1414e-04 J
	Write energy=2.8560e-04 J
Accuracy at 35 epochs is : 12.33%
	Read latency=1.1388e+02 s
	Write latency=2.8509e+02 s
	Read energy=1.1749e-04 J
	Write energy=2.9405e-04 J
Accuracy at 36 epochs is : 11.37%
	Read latency=1.1714e+02 s
	Write latency=2.9365e+02 s
	Read energy=1.2085e-04 J
	Write energy=3.0242e-04 J
Accuracy at 37 epochs is : 29.46%
	Read latency=1.2039e+02 s
	Write latency=3.0148e+02 s
	Read energy=1.2421e-04 J
	Write energy=3.1073e-04 J
Accuracy at 38 epochs is : 20.01%
	Read latency=1.2365e+02 s
	Write latency=3.0968e+02 s
	Read energy=1.2756e-04 J
	Write energy=3.1904e-04 J
Accuracy at 39 epochs is : 11.35%
	Read latency=1.2690e+02 s
	Write latency=3.1693e+02 s
	Read energy=1.3092e-04 J
	Write energy=3.2725e-04 J
Accuracy at 40 epochs is : 26.22%
	Read latency=1.3015e+02 s
	Write latency=3.2461e+02 s
	Read energy=1.3428e-04 J
	Write energy=3.3548e-04 J
Accuracy at 41 epochs is : 10.84%
	Read latency=1.3341e+02 s
	Write latency=3.3204e+02 s
	Read energy=1.3764e-04 J
	Write energy=3.4365e-04 J
Accuracy at 42 epochs is : 18.21%
	Read latency=1.3666e+02 s
	Write latency=3.3870e+02 s
	Read energy=1.4099e-04 J
	Write energy=3.5183e-04 J
Accuracy at 43 epochs is : 16.87%
	Read latency=1.3992e+02 s
	Write latency=3.4653e+02 s
	Read energy=1.4435e-04 J
	Write energy=3.6007e-04 J
Accuracy at 44 epochs is : 20.75%
	Read latency=1.4317e+02 s
	Write latency=3.5404e+02 s
	Read energy=1.4771e-04 J
	Write energy=3.6832e-04 J
Accuracy at 45 epochs is : 26.76%
	Read latency=1.4642e+02 s
	Write latency=3.6102e+02 s
	Read energy=1.5107e-04 J
	Write energy=3.7643e-04 J
Accuracy at 46 epochs is : 23.80%
	Read latency=1.4968e+02 s
	Write latency=3.6872e+02 s
	Read energy=1.5442e-04 J
	Write energy=3.8461e-04 J
Accuracy at 47 epochs is : 21.36%
	Read latency=1.5293e+02 s
	Write latency=3.7403e+02 s
	Read energy=1.5778e-04 J
	Write energy=3.9270e-04 J
Accuracy at 48 epochs is : 21.14%
	Read latency=1.5618e+02 s
	Write latency=3.8062e+02 s
	Read energy=1.6114e-04 J
	Write energy=4.0086e-04 J
Accuracy at 49 epochs is : 20.86%
	Read latency=1.5944e+02 s
	Write latency=3.8802e+02 s
	Read energy=1.6450e-04 J
	Write energy=4.0904e-04 J
Accuracy at 50 epochs is : 27.83%
	Read latency=1.6269e+02 s
	Write latency=3.9613e+02 s
	Read energy=1.6785e-04 J
	Write energy=4.1736e-04 J

