Accuracy at 6 epochs is : 75.70%
	Read latency=1.9523e+01 s
	Write latency=1.5310e+01 s
	Read energy=2.0162e-05 J
	Write energy=5.8936e-05 J
	The total weight update=9.9826e+05
	The total pulse number=5.9122e+05
	The total actual conductance update=2.4197e-06
	The total actual pulse number=3.3104e+05
	The total actual conductance update per synapse=5.9017e-11
	The total actual pulse number per synapse=8.0741e+00
Accuracy at 7 epochs is : 76.07%
	Read latency=2.2777e+01 s
	Write latency=1.7000e+01 s
	Read energy=2.3523e-05 J
	Write energy=6.8018e-05 J
	The total weight update=1.1633e+06
	The total pulse number=6.5672e+05
	The total actual conductance update=2.6906e-06
	The total actual pulse number=3.6841e+05
	The total actual conductance update per synapse=6.5624e-11
	The total actual pulse number per synapse=8.9856e+00
Accuracy at 8 epochs is : 76.18%
	Read latency=2.6031e+01 s
	Write latency=1.8642e+01 s
	Read energy=2.6884e-05 J
	Write energy=7.7064e-05 J
	The total weight update=1.3291e+06
	The total pulse number=7.2030e+05
	The total actual conductance update=2.9541e-06
	The total actual pulse number=4.0473e+05
	The total actual conductance update per synapse=7.2052e-11
	The total actual pulse number per synapse=9.8715e+00
Accuracy at 9 epochs is : 77.26%
	Read latency=2.9285e+01 s
	Write latency=2.0242e+01 s
	Read energy=3.0246e-05 J
	Write energy=8.6082e-05 J
	The total weight update=1.4967e+06
	The total pulse number=7.8223e+05
	The total actual conductance update=3.2096e-06
	The total actual pulse number=4.4013e+05
	The total actual conductance update per synapse=7.8284e-11
	The total actual pulse number per synapse=1.0735e+01
Accuracy at 10 epochs is : 77.57%
	Read latency=3.2539e+01 s
	Write latency=2.1826e+01 s
	Read energy=3.3607e-05 J
	Write energy=9.5100e-05 J
	The total weight update=1.6651e+06
	The total pulse number=8.4411e+05
	The total actual conductance update=3.4702e-06
	The total actual pulse number=4.7528e+05
	The total actual conductance update per synapse=8.4639e-11
	The total actual pulse number per synapse=1.1592e+01
Accuracy at 11 epochs is : 77.19%
	Read latency=3.5792e+01 s
	Write latency=2.3304e+01 s
	Read energy=3.6968e-05 J
	Write energy=1.0405e-04 J
	The total weight update=1.8305e+06
	The total pulse number=9.0117e+05
	The total actual conductance update=3.7068e-06
	The total actual pulse number=5.0814e+05
	The total actual conductance update per synapse=9.0411e-11
	The total actual pulse number per synapse=1.2394e+01
Accuracy at 12 epochs is : 78.13%
	Read latency=3.9046e+01 s
	Write latency=2.4812e+01 s
	Read energy=4.0330e-05 J
	Write energy=1.1299e-04 J
	The total weight update=1.9984e+06
	The total pulse number=9.5940e+05
	The total actual conductance update=3.9484e-06
	The total actual pulse number=5.4151e+05
	The total actual conductance update per synapse=9.6302e-11
	The total actual pulse number per synapse=1.3208e+01
Accuracy at 13 epochs is : 77.85%
	Read latency=4.2300e+01 s
	Write latency=2.6343e+01 s
	Read energy=4.3691e-05 J
	Write energy=1.2196e-04 J
	The total weight update=2.1639e+06
	The total pulse number=1.0186e+06
	The total actual conductance update=4.1965e-06
	The total actual pulse number=5.7566e+05
	The total actual conductance update per synapse=1.0235e-10
	The total actual pulse number per synapse=1.4041e+01
Accuracy at 14 epochs is : 78.36%
	Read latency=4.5554e+01 s
	Write latency=2.7939e+01 s
	Read energy=4.7053e-05 J
	Write energy=1.3097e-04 J
	The total weight update=2.3307e+06
	The total pulse number=1.0802e+06
	The total actual conductance update=4.4511e-06
	The total actual pulse number=6.1091e+05
	The total actual conductance update per synapse=1.0856e-10
	The total actual pulse number per synapse=1.4900e+01
Accuracy at 15 epochs is : 78.14%
	Read latency=4.8808e+01 s
	Write latency=2.9484e+01 s
	Read energy=5.0414e-05 J
	Write energy=1.3994e-04 J
	The total weight update=2.4972e+06
	The total pulse number=1.1404e+06
	The total actual conductance update=4.7008e-06
	The total actual pulse number=6.4482e+05
	The total actual conductance update per synapse=1.1465e-10
	The total actual pulse number per synapse=1.5727e+01
Accuracy at 16 epochs is : 78.53%
	Read latency=5.2062e+01 s
	Write latency=3.1151e+01 s
	Read energy=5.3776e-05 J
	Write energy=1.4898e-04 J
	The total weight update=2.6644e+06
	The total pulse number=1.2049e+06
	The total actual conductance update=4.9672e-06
	The total actual pulse number=6.8168e+05
	The total actual conductance update per synapse=1.2115e-10
	The total actual pulse number per synapse=1.6626e+01
Accuracy at 17 epochs is : 78.61%
	Read latency=5.5315e+01 s
	Write latency=3.2743e+01 s
	Read energy=5.7137e-05 J
	Write energy=1.5797e-04 J
	The total weight update=2.8317e+06
	The total pulse number=1.2665e+06
	The total actual conductance update=5.2229e-06
	The total actual pulse number=7.1680e+05
	The total actual conductance update per synapse=1.2739e-10
	The total actual pulse number per synapse=1.7483e+01
Accuracy at 18 epochs is : 78.45%
	Read latency=5.8569e+01 s
	Write latency=3.4371e+01 s
	Read energy=6.0499e-05 J
	Write energy=1.6697e-04 J
	The total weight update=2.9998e+06
	The total pulse number=1.3293e+06
	The total actual conductance update=5.4871e-06
	The total actual pulse number=7.5297e+05
	The total actual conductance update per synapse=1.3383e-10
	The total actual pulse number per synapse=1.8365e+01
Accuracy at 19 epochs is : 78.82%
	Read latency=6.1823e+01 s
	Write latency=3.5903e+01 s
	Read energy=6.3861e-05 J
	Write energy=1.7593e-04 J
	The total weight update=3.1677e+06
	The total pulse number=1.3885e+06
	The total actual conductance update=5.7279e-06
	The total actual pulse number=7.8689e+05
	The total actual conductance update per synapse=1.3971e-10
	The total actual pulse number per synapse=1.9193e+01
Accuracy at 20 epochs is : 79.30%
	Read latency=6.5077e+01 s
	Write latency=3.7523e+01 s
	Read energy=6.7222e-05 J
	Write energy=1.8493e-04 J
	The total weight update=3.3341e+06
	The total pulse number=1.4513e+06
	The total actual conductance update=5.9874e-06
	The total actual pulse number=8.2264e+05
	The total actual conductance update per synapse=1.4603e-10
	The total actual pulse number per synapse=2.0065e+01
Accuracy at 21 epochs is : 78.94%
	Read latency=6.8331e+01 s
	Write latency=3.9143e+01 s
	Read energy=7.0583e-05 J
	Write energy=1.9393e-04 J
	The total weight update=3.5015e+06
	The total pulse number=1.5141e+06
	The total actual conductance update=6.2477e-06
	The total actual pulse number=8.5835e+05
	The total actual conductance update per synapse=1.5238e-10
	The total actual pulse number per synapse=2.0935e+01
Accuracy at 22 epochs is : 78.90%
	Read latency=7.1585e+01 s
	Write latency=4.0820e+01 s
	Read energy=7.3945e-05 J
	Write energy=2.0298e-04 J
	The total weight update=3.6680e+06
	The total pulse number=1.5793e+06
	The total actual conductance update=6.5158e-06
	The total actual pulse number=8.9548e+05
	The total actual conductance update per synapse=1.5892e-10
	The total actual pulse number per synapse=2.1841e+01
Accuracy at 23 epochs is : 78.84%
	Read latency=7.4839e+01 s
	Write latency=4.2521e+01 s
	Read energy=7.7306e-05 J
	Write energy=2.1204e-04 J
	The total weight update=3.8354e+06
	The total pulse number=1.6455e+06
	The total actual conductance update=6.7906e-06
	The total actual pulse number=9.3326e+05
	The total actual conductance update per synapse=1.6562e-10
	The total actual pulse number per synapse=2.2762e+01
Accuracy at 24 epochs is : 79.33%
	Read latency=7.8092e+01 s
	Write latency=4.4182e+01 s
	Read energy=8.0668e-05 J
	Write energy=2.2106e-04 J
	The total weight update=4.0034e+06
	The total pulse number=1.7098e+06
	The total actual conductance update=7.0598e-06
	The total actual pulse number=9.6995e+05
	The total actual conductance update per synapse=1.7219e-10
	The total actual pulse number per synapse=2.3657e+01
Accuracy at 25 epochs is : 77.99%
	Read latency=8.1346e+01 s
	Write latency=4.5705e+01 s
	Read energy=8.4029e-05 J
	Write energy=2.2999e-04 J
	The total weight update=4.1712e+06
	The total pulse number=1.7689e+06
	The total actual conductance update=7.3053e-06
	The total actual pulse number=1.0037e+06
	The total actual conductance update per synapse=1.7818e-10
	The total actual pulse number per synapse=2.4480e+01
Accuracy at 26 epochs is : 77.70%
	Read latency=8.4600e+01 s
	Write latency=4.7274e+01 s
	Read energy=8.7391e-05 J
	Write energy=2.3895e-04 J
	The total weight update=4.3382e+06
	The total pulse number=1.8297e+06
	The total actual conductance update=7.5571e-06
	The total actual pulse number=1.0384e+06
	The total actual conductance update per synapse=1.8432e-10
	The total actual pulse number per synapse=2.5327e+01
Accuracy at 27 epochs is : 78.32%
	Read latency=8.7854e+01 s
	Write latency=4.8815e+01 s
	Read energy=9.0752e-05 J
	Write energy=2.4788e-04 J
	The total weight update=4.5057e+06
	The total pulse number=1.8896e+06
	The total actual conductance update=7.8053e-06
	The total actual pulse number=1.0727e+06
	The total actual conductance update per synapse=1.9037e-10
	The total actual pulse number per synapse=2.6163e+01
Accuracy at 28 epochs is : 78.53%
	Read latency=9.1108e+01 s
	Write latency=5.0404e+01 s
	Read energy=9.4114e-05 J
	Write energy=2.5683e-04 J
	The total weight update=4.6736e+06
	The total pulse number=1.9510e+06
	The total actual conductance update=8.0624e-06
	The total actual pulse number=1.1081e+06
	The total actual conductance update per synapse=1.9664e-10
	The total actual pulse number per synapse=2.7026e+01
Accuracy at 29 epochs is : 78.62%
	Read latency=9.4362e+01 s
	Write latency=5.1984e+01 s
	Read energy=9.7475e-05 J
	Write energy=2.6577e-04 J
	The total weight update=4.8418e+06
	The total pulse number=2.0122e+06
	The total actual conductance update=8.3180e-06
	The total actual pulse number=1.1435e+06
	The total actual conductance update per synapse=2.0288e-10
	The total actual pulse number per synapse=2.7890e+01
Accuracy at 30 epochs is : 78.75%
	Read latency=9.7616e+01 s
	Write latency=5.3500e+01 s
	Read energy=1.0084e-04 J
	Write energy=2.7471e-04 J
	The total weight update=5.0098e+06
	The total pulse number=2.0709e+06
	The total actual conductance update=8.5612e-06
	The total actual pulse number=1.1771e+06
	The total actual conductance update per synapse=2.0881e-10
	The total actual pulse number per synapse=2.8709e+01
Accuracy at 31 epochs is : 79.08%
	Read latency=1.0087e+02 s
	Write latency=5.5065e+01 s
	Read energy=1.0420e-04 J
	Write energy=2.8369e-04 J
	The total weight update=5.1764e+06
	The total pulse number=2.1315e+06
	The total actual conductance update=8.8150e-06
	The total actual pulse number=1.2119e+06
	The total actual conductance update per synapse=2.1500e-10
	The total actual pulse number per synapse=2.9559e+01
Accuracy at 32 epochs is : 79.58%
	Read latency=1.0412e+02 s
	Write latency=5.6581e+01 s
	Read energy=1.0756e-04 J
	Write energy=2.9267e-04 J
	The total weight update=5.3439e+06
	The total pulse number=2.1903e+06
	The total actual conductance update=9.0554e-06
	The total actual pulse number=1.2454e+06
	The total actual conductance update per synapse=2.2086e-10
	The total actual pulse number per synapse=3.0376e+01
Accuracy at 33 epochs is : 79.55%
	Read latency=1.0738e+02 s
	Write latency=5.8233e+01 s
	Read energy=1.1092e-04 J
	Write energy=3.0175e-04 J
	The total weight update=5.5107e+06
	The total pulse number=2.2540e+06
	The total actual conductance update=9.3148e-06
	The total actual pulse number=1.2819e+06
	The total actual conductance update per synapse=2.2719e-10
	The total actual pulse number per synapse=3.1265e+01
Accuracy at 34 epochs is : 79.18%
	Read latency=1.1063e+02 s
	Write latency=5.9843e+01 s
	Read energy=1.1428e-04 J
	Write energy=3.1081e-04 J
	The total weight update=5.6794e+06
	The total pulse number=2.3163e+06
	The total actual conductance update=9.5707e-06
	The total actual pulse number=1.3173e+06
	The total actual conductance update per synapse=2.3343e-10
	The total actual pulse number per synapse=3.2129e+01
Accuracy at 35 epochs is : 79.14%
	Read latency=1.1388e+02 s
	Write latency=6.1394e+01 s
	Read energy=1.1764e-04 J
	Write energy=3.1983e-04 J
	The total weight update=5.8477e+06
	The total pulse number=2.3760e+06
	The total actual conductance update=9.8181e-06
	The total actual pulse number=1.3516e+06
	The total actual conductance update per synapse=2.3946e-10
	The total actual pulse number per synapse=3.2966e+01
Accuracy at 36 epochs is : 78.64%
	Read latency=1.1714e+02 s
	Write latency=6.2943e+01 s
	Read energy=1.2101e-04 J
	Write energy=3.2885e-04 J
	The total weight update=6.0145e+06
	The total pulse number=2.4356e+06
	The total actual conductance update=1.0064e-05
	The total actual pulse number=1.3857e+06
	The total actual conductance update per synapse=2.4547e-10
	The total actual pulse number per synapse=3.3797e+01
Accuracy at 37 epochs is : 78.71%
	Read latency=1.2039e+02 s
	Write latency=6.4559e+01 s
	Read energy=1.2437e-04 J
	Write energy=3.3790e-04 J
	The total weight update=6.1814e+06
	The total pulse number=2.4974e+06
	The total actual conductance update=1.0324e-05
	The total actual pulse number=1.4215e+06
	The total actual conductance update per synapse=2.5181e-10
	The total actual pulse number per synapse=3.4670e+01
Accuracy at 38 epochs is : 78.36%
	Read latency=1.2365e+02 s
	Write latency=6.6134e+01 s
	Read energy=1.2773e-04 J
	Write energy=3.4691e-04 J
	The total weight update=6.3487e+06
	The total pulse number=2.5577e+06
	The total actual conductance update=1.0579e-05
	The total actual pulse number=1.4564e+06
	The total actual conductance update per synapse=2.5803e-10
	The total actual pulse number per synapse=3.5523e+01
Accuracy at 39 epochs is : 78.91%
	Read latency=1.2690e+02 s
	Write latency=6.7717e+01 s
	Read energy=1.3109e-04 J
	Write energy=3.5590e-04 J
	The total weight update=6.5162e+06
	The total pulse number=2.6185e+06
	The total actual conductance update=1.0837e-05
	The total actual pulse number=1.4916e+06
	The total actual conductance update per synapse=2.6431e-10
	The total actual pulse number per synapse=3.6380e+01
Accuracy at 40 epochs is : 79.46%
	Read latency=1.3015e+02 s
	Write latency=6.9298e+01 s
	Read energy=1.3445e-04 J
	Write energy=3.6489e-04 J
	The total weight update=6.6842e+06
	The total pulse number=2.6794e+06
	The total actual conductance update=1.1090e-05
	The total actual pulse number=1.5264e+06
	The total actual conductance update per synapse=2.7048e-10
	The total actual pulse number per synapse=3.7230e+01
Accuracy at 41 epochs is : 79.63%
	Read latency=1.3341e+02 s
	Write latency=7.0829e+01 s
	Read energy=1.3781e-04 J
	Write energy=3.7385e-04 J
	The total weight update=6.8522e+06
	The total pulse number=2.7386e+06
	The total actual conductance update=1.1332e-05
	The total actual pulse number=1.5602e+06
	The total actual conductance update per synapse=2.7639e-10
	The total actual pulse number per synapse=3.8052e+01
Accuracy at 42 epochs is : 79.40%
	Read latency=1.3666e+02 s
	Write latency=7.2451e+01 s
	Read energy=1.4117e-04 J
	Write energy=3.8288e-04 J
	The total weight update=7.0208e+06
	The total pulse number=2.8013e+06
	The total actual conductance update=1.1590e-05
	The total actual pulse number=1.5958e+06
	The total actual conductance update per synapse=2.8269e-10
	The total actual pulse number per synapse=3.8923e+01
Accuracy at 43 epochs is : 79.03%
	Read latency=1.3992e+02 s
	Write latency=7.3936e+01 s
	Read energy=1.4454e-04 J
	Write energy=3.9184e-04 J
	The total weight update=7.1887e+06
	The total pulse number=2.8584e+06
	The total actual conductance update=1.1827e-05
	The total actual pulse number=1.6284e+06
	The total actual conductance update per synapse=2.8847e-10
	The total actual pulse number per synapse=3.9716e+01
Accuracy at 44 epochs is : 79.44%
	Read latency=1.4317e+02 s
	Write latency=7.5477e+01 s
	Read energy=1.4790e-04 J
	Write energy=4.0084e-04 J
	The total weight update=7.3569e+06
	The total pulse number=2.9178e+06
	The total actual conductance update=1.2076e-05
	The total actual pulse number=1.6624e+06
	The total actual conductance update per synapse=2.9454e-10
	The total actual pulse number per synapse=4.0547e+01
Accuracy at 45 epochs is : 79.36%
	Read latency=1.4642e+02 s
	Write latency=7.6976e+01 s
	Read energy=1.5126e-04 J
	Write energy=4.0980e-04 J
	The total weight update=7.5251e+06
	The total pulse number=2.9751e+06
	The total actual conductance update=1.2321e-05
	The total actual pulse number=1.6960e+06
	The total actual conductance update per synapse=3.0052e-10
	The total actual pulse number per synapse=4.1367e+01
Accuracy at 46 epochs is : 78.99%
	Read latency=1.4968e+02 s
	Write latency=7.8413e+01 s
	Read energy=1.5462e-04 J
	Write energy=4.1871e-04 J
	The total weight update=7.6928e+06
	The total pulse number=3.0303e+06
	The total actual conductance update=1.2553e-05
	The total actual pulse number=1.7279e+06
	The total actual conductance update per synapse=3.0617e-10
	The total actual pulse number per synapse=4.2143e+01
Accuracy at 47 epochs is : 78.96%
	Read latency=1.5293e+02 s
	Write latency=7.9950e+01 s
	Read energy=1.5798e-04 J
	Write energy=4.2770e-04 J
	The total weight update=7.8618e+06
	The total pulse number=3.0894e+06
	The total actual conductance update=1.2800e-05
	The total actual pulse number=1.7619e+06
	The total actual conductance update per synapse=3.1219e-10
	The total actual pulse number per synapse=4.2973e+01
Accuracy at 48 epochs is : 78.41%
	Read latency=1.5618e+02 s
	Write latency=8.1447e+01 s
	Read energy=1.6134e-04 J
	Write energy=4.3668e-04 J
	The total weight update=8.0304e+06
	The total pulse number=3.1468e+06
	The total actual conductance update=1.3040e-05
	The total actual pulse number=1.7947e+06
	The total actual conductance update per synapse=3.1805e-10
	The total actual pulse number per synapse=4.3774e+01
Accuracy at 49 epochs is : 78.88%
	Read latency=1.5944e+02 s
	Write latency=8.2940e+01 s
	Read energy=1.6471e-04 J
	Write energy=4.4566e-04 J
	The total weight update=8.1991e+06
	The total pulse number=3.2043e+06
	The total actual conductance update=1.3278e-05
	The total actual pulse number=1.8275e+06
	The total actual conductance update per synapse=3.2385e-10
	The total actual pulse number per synapse=4.4573e+01
Accuracy at 50 epochs is : 78.78%
	Read latency=1.6269e+02 s
	Write latency=8.4416e+01 s
	Read energy=1.6807e-04 J
	Write energy=4.5464e-04 J
	The total weight update=8.3682e+06
	The total pulse number=3.2614e+06
	The total actual conductance update=1.3519e-05
	The total actual pulse number=1.8604e+06
	The total actual conductance update per synapse=3.2972e-10
	The total actual pulse number per synapse=4.5375e+01
Accuracy at 51 epochs is : 78.65%
	Read latency=1.6595e+02 s
	Write latency=8.5899e+01 s
	Read energy=1.7143e-04 J
	Write energy=4.6360e-04 J
	The total weight update=8.5373e+06
	The total pulse number=3.3185e+06
	The total actual conductance update=1.3755e-05
	The total actual pulse number=1.8931e+06
	The total actual conductance update per synapse=3.3549e-10
	The total actual pulse number per synapse=4.6173e+01
Accuracy at 52 epochs is : 78.76%
	Read latency=1.6920e+02 s
	Write latency=8.7533e+01 s
	Read energy=1.7479e-04 J
	Write energy=4.7267e-04 J
	The total weight update=8.7058e+06
	The total pulse number=3.3810e+06
	The total actual conductance update=1.4021e-05
	The total actual pulse number=1.9291e+06
	The total actual conductance update per synapse=3.4199e-10
	The total actual pulse number per synapse=4.7052e+01
Accuracy at 53 epochs is : 79.10%
	Read latency=1.7245e+02 s
	Write latency=8.9020e+01 s
	Read energy=1.7815e-04 J
	Write energy=4.8164e-04 J
	The total weight update=8.8742e+06
	The total pulse number=3.4384e+06
	The total actual conductance update=1.4255e-05
	The total actual pulse number=1.9618e+06
	The total actual conductance update per synapse=3.4769e-10
	The total actual pulse number per synapse=4.7850e+01
Accuracy at 54 epochs is : 79.28%
	Read latency=1.7571e+02 s
	Write latency=9.0639e+01 s
	Read energy=1.8151e-04 J
	Write energy=4.9071e-04 J
	The total weight update=9.0432e+06
	The total pulse number=3.5008e+06
	The total actual conductance update=1.4512e-05
	The total actual pulse number=1.9976e+06
	The total actual conductance update per synapse=3.5394e-10
	The total actual pulse number per synapse=4.8723e+01
Accuracy at 55 epochs is : 79.41%
	Read latency=1.7896e+02 s
	Write latency=9.2127e+01 s
	Read energy=1.8488e-04 J
	Write energy=4.9972e-04 J
	The total weight update=9.2118e+06
	The total pulse number=3.5583e+06
	The total actual conductance update=1.4748e-05
	The total actual pulse number=2.0304e+06
	The total actual conductance update per synapse=3.5970e-10
	The total actual pulse number per synapse=4.9522e+01
Accuracy at 56 epochs is : 79.57%
	Read latency=1.8222e+02 s
	Write latency=9.3647e+01 s
	Read energy=1.8824e-04 J
	Write energy=5.0874e-04 J
	The total weight update=9.3796e+06
	The total pulse number=3.6170e+06
	The total actual conductance update=1.4988e-05
	The total actual pulse number=2.0640e+06
	The total actual conductance update per synapse=3.6556e-10
	The total actual pulse number per synapse=5.0341e+01
Accuracy at 57 epochs is : 79.54%
	Read latency=1.8547e+02 s
	Write latency=9.5189e+01 s
	Read energy=1.9160e-04 J
	Write energy=5.1775e-04 J
	The total weight update=9.5491e+06
	The total pulse number=3.6767e+06
	The total actual conductance update=1.5232e-05
	The total actual pulse number=2.0978e+06
	The total actual conductance update per synapse=3.7151e-10
	The total actual pulse number per synapse=5.1166e+01
Accuracy at 58 epochs is : 79.43%
	Read latency=1.8872e+02 s
	Write latency=9.6685e+01 s
	Read energy=1.9496e-04 J
	Write energy=5.2672e-04 J
	The total weight update=9.7182e+06
	The total pulse number=3.7344e+06
	The total actual conductance update=1.5471e-05
	The total actual pulse number=2.1309e+06
	The total actual conductance update per synapse=3.7735e-10
	The total actual pulse number per synapse=5.1973e+01
Accuracy at 59 epochs is : 79.82%
	Read latency=1.9198e+02 s
	Write latency=9.8174e+01 s
	Read energy=1.9832e-04 J
	Write energy=5.3571e-04 J
	The total weight update=9.8860e+06
	The total pulse number=3.7918e+06
	The total actual conductance update=1.5708e-05
	The total actual pulse number=2.1638e+06
	The total actual conductance update per synapse=3.8312e-10
	The total actual pulse number per synapse=5.2774e+01
Accuracy at 60 epochs is : 79.32%
	Read latency=1.9523e+02 s
	Write latency=9.9716e+01 s
	Read energy=2.0169e-04 J
	Write energy=5.4475e-04 J
	The total weight update=1.0055e+07
	The total pulse number=3.8512e+06
	The total actual conductance update=1.5951e-05
	The total actual pulse number=2.1978e+06
	The total actual conductance update per synapse=3.8906e-10
	The total actual pulse number per synapse=5.3606e+01
Accuracy at 61 epochs is : 79.34%
	Read latency=1.9848e+02 s
	Write latency=1.0122e+02 s
	Read energy=2.0505e-04 J
	Write energy=5.5375e-04 J
	The total weight update=1.0223e+07
	The total pulse number=3.9094e+06
	The total actual conductance update=1.6192e-05
	The total actual pulse number=2.2311e+06
	The total actual conductance update per synapse=3.9492e-10
	The total actual pulse number per synapse=5.4416e+01
Accuracy at 62 epochs is : 80.00%
	Read latency=2.0174e+02 s
	Write latency=1.0282e+02 s
	Read energy=2.0841e-04 J
	Write energy=5.6283e-04 J
	The total weight update=1.0391e+07
	The total pulse number=3.9714e+06
	The total actual conductance update=1.6444e-05
	The total actual pulse number=2.2664e+06
	The total actual conductance update per synapse=4.0108e-10
	The total actual pulse number per synapse=5.5277e+01
Accuracy at 63 epochs is : 80.04%
	Read latency=2.0499e+02 s
	Write latency=1.0431e+02 s
	Read energy=2.1177e-04 J
	Write energy=5.7183e-04 J
	The total weight update=1.0559e+07
	The total pulse number=4.0289e+06
	The total actual conductance update=1.6678e-05
	The total actual pulse number=2.2994e+06
	The total actual conductance update per synapse=4.0679e-10
	The total actual pulse number per synapse=5.6082e+01
Accuracy at 64 epochs is : 79.99%
	Read latency=2.0825e+02 s
	Write latency=1.0578e+02 s
	Read energy=2.1513e-04 J
	Write energy=5.8080e-04 J
	The total weight update=1.0728e+07
	The total pulse number=4.0856e+06
	The total actual conductance update=1.6909e-05
	The total actual pulse number=2.3317e+06
	The total actual conductance update per synapse=4.1241e-10
	The total actual pulse number per synapse=5.6870e+01
Accuracy at 65 epochs is : 79.91%
	Read latency=2.1150e+02 s
	Write latency=1.0726e+02 s
	Read energy=2.1850e-04 J
	Write energy=5.8982e-04 J
	The total weight update=1.0896e+07
	The total pulse number=4.1427e+06
	The total actual conductance update=1.7144e-05
	The total actual pulse number=2.3645e+06
	The total actual conductance update per synapse=4.1814e-10
	The total actual pulse number per synapse=5.7670e+01
Accuracy at 66 epochs is : 80.41%
	Read latency=2.1475e+02 s
	Write latency=1.0877e+02 s
	Read energy=2.2186e-04 J
	Write energy=5.9887e-04 J
	The total weight update=1.1064e+07
	The total pulse number=4.2008e+06
	The total actual conductance update=1.7382e-05
	The total actual pulse number=2.3976e+06
	The total actual conductance update per synapse=4.2395e-10
	The total actual pulse number per synapse=5.8477e+01
Accuracy at 67 epochs is : 80.65%
	Read latency=2.1801e+02 s
	Write latency=1.1030e+02 s
	Read energy=2.2522e-04 J
	Write energy=6.0791e-04 J
	The total weight update=1.1233e+07
	The total pulse number=4.2596e+06
	The total actual conductance update=1.7624e-05
	The total actual pulse number=2.4312e+06
	The total actual conductance update per synapse=4.2986e-10
