	Write latency=1.6638e+04 s
	Read energy=3.9946e-05 J
	Write energy=1.0388e-04 J
Accuracy at 13 epochs is : 9.80%
	Read latency=6.7113e+01 s
	Write latency=1.8452e+04 s
	Read energy=4.3275e-05 J
	Write energy=1.1285e-04 J
Accuracy at 14 epochs is : 11.53%
	Read latency=7.2276e+01 s
	Write latency=2.0089e+04 s
	Read energy=4.6604e-05 J
	Write energy=1.2156e-04 J
Accuracy at 15 epochs is : 36.39%
	Read latency=7.7438e+01 s
	Write latency=2.1690e+04 s
	Read energy=4.9934e-05 J
	Write energy=1.3022e-04 J
Accuracy at 16 epochs is : 13.61%
	Read latency=8.2601e+01 s
	Write latency=2.3301e+04 s
	Read energy=5.3263e-05 J
	Write energy=1.3888e-04 J
Accuracy at 17 epochs is : 23.59%
	Read latency=8.7763e+01 s
	Write latency=2.4936e+04 s
	Read energy=5.6593e-05 J
	Write energy=1.4759e-04 J
Accuracy at 18 epochs is : 19.61%
	Read latency=9.2926e+01 s
	Write latency=2.6597e+04 s
	Read energy=5.9922e-05 J
	Write energy=1.5639e-04 J
Accuracy at 19 epochs is : 26.26%
	Read latency=9.8088e+01 s
	Write latency=2.8255e+04 s
	Read energy=6.3252e-05 J
	Write energy=1.6530e-04 J
Accuracy at 20 epochs is : 15.84%
	Read latency=1.0325e+02 s
	Write latency=2.9895e+04 s
	Read energy=6.6581e-05 J
	Write energy=1.7402e-04 J
Accuracy at 21 epochs is : 20.85%
	Read latency=1.0841e+02 s
	Write latency=3.1535e+04 s
	Read energy=6.9911e-05 J
	Write energy=1.8289e-04 J
Accuracy at 22 epochs is : 15.29%
	Read latency=1.1358e+02 s
	Write latency=3.3237e+04 s
	Read energy=7.3240e-05 J
	Write energy=1.9186e-04 J
Accuracy at 23 epochs is : 17.80%
	Read latency=1.1874e+02 s
	Write latency=3.5036e+04 s
	Read energy=7.6570e-05 J
	Write energy=2.0101e-04 J
Accuracy at 24 epochs is : 17.45%
	Read latency=1.2390e+02 s
	Write latency=3.6773e+04 s
	Read energy=7.9899e-05 J
	Write energy=2.0980e-04 J
Accuracy at 25 epochs is : 18.40%
	Read latency=1.2906e+02 s
	Write latency=3.8509e+04 s
	Read energy=8.3229e-05 J
	Write energy=2.1860e-04 J
Accuracy at 26 epochs is : 13.76%
	Read latency=1.3423e+02 s
	Write latency=4.0345e+04 s
	Read energy=8.6559e-05 J
	Write energy=2.2748e-04 J
Accuracy at 27 epochs is : 25.55%
	Read latency=1.3939e+02 s
	Write latency=4.2210e+04 s
	Read energy=8.9888e-05 J
	Write energy=2.3644e-04 J
Accuracy at 28 epochs is : 12.42%
	Read latency=1.4455e+02 s
	Write latency=4.4026e+04 s
	Read energy=9.3218e-05 J
	Write energy=2.4525e-04 J
Accuracy at 29 epochs is : 19.26%
	Read latency=1.4971e+02 s
	Write latency=4.5872e+04 s
	Read energy=9.6548e-05 J
	Write energy=2.5440e-04 J
Accuracy at 30 epochs is : 11.49%
	Read latency=1.5488e+02 s
	Write latency=4.7678e+04 s
	Read energy=9.9878e-05 J
	Write energy=2.6312e-04 J
Accuracy at 31 epochs is : 25.59%
	Read latency=1.6004e+02 s
	Write latency=4.9517e+04 s
	Read energy=1.0321e-04 J
	Write energy=2.7190e-04 J
Accuracy at 32 epochs is : 24.76%
	Read latency=1.6520e+02 s
	Write latency=5.1517e+04 s
	Read energy=1.0654e-04 J
	Write energy=2.8103e-04 J
Accuracy at 33 epochs is : 18.03%
	Read latency=1.7036e+02 s
	Write latency=5.3339e+04 s
	Read energy=1.0987e-04 J
	Write energy=2.8958e-04 J
Accuracy at 34 epochs is : 21.62%
	Read latency=1.7553e+02 s
	Write latency=5.5342e+04 s
	Read energy=1.1320e-04 J
	Write energy=2.9874e-04 J
Accuracy at 35 epochs is : 27.63%
	Read latency=1.8069e+02 s
	Write latency=5.7354e+04 s
	Read energy=1.1653e-04 J
	Write energy=3.0804e-04 J
Accuracy at 36 epochs is : 25.24%
	Read latency=1.8585e+02 s
	Write latency=5.9377e+04 s
	Read energy=1.1986e-04 J
	Write energy=3.1734e-04 J
Accuracy at 37 epochs is : 16.61%
	Read latency=1.9101e+02 s
	Write latency=6.1284e+04 s
	Read energy=1.2319e-04 J
	Write energy=3.2614e-04 J
Accuracy at 38 epochs is : 9.86%
	Read latency=1.9618e+02 s
	Write latency=6.3224e+04 s
	Read energy=1.2652e-04 J
	Write energy=3.3499e-04 J
Accuracy at 39 epochs is : 20.05%
	Read latency=2.0134e+02 s
	Write latency=6.5338e+04 s
	Read energy=1.2985e-04 J
	Write energy=3.4427e-04 J
Accuracy at 40 epochs is : 27.50%
	Read latency=2.0650e+02 s
	Write latency=6.7524e+04 s
	Read energy=1.3318e-04 J
	Write energy=3.5355e-04 J
Accuracy at 41 epochs is : 23.21%
	Read latency=2.1166e+02 s
	Write latency=6.9699e+04 s
	Read energy=1.3651e-04 J
	Write energy=3.6273e-04 J
Accuracy at 42 epochs is : 17.17%
	Read latency=2.1683e+02 s
	Write latency=7.1929e+04 s
	Read energy=1.3984e-04 J
	Write energy=3.7220e-04 J
Accuracy at 43 epochs is : 12.45%
	Read latency=2.2199e+02 s
	Write latency=7.4137e+04 s
	Read energy=1.4317e-04 J
	Write energy=3.8144e-04 J
Accuracy at 44 epochs is : 31.67%
	Read latency=2.2715e+02 s
	Write latency=7.6196e+04 s
	Read energy=1.4650e-04 J
	Write energy=3.9027e-04 J
Accuracy at 45 epochs is : 13.21%
	Read latency=2.3231e+02 s
	Write latency=7.8481e+04 s
	Read energy=1.4983e-04 J
	Write energy=3.9965e-04 J
Accuracy at 46 epochs is : 27.93%
	Read latency=2.3748e+02 s
	Write latency=8.0681e+04 s
	Read energy=1.5316e-04 J
	Write energy=4.0876e-04 J
Accuracy at 47 epochs is : 23.23%
	Read latency=2.4264e+02 s
	Write latency=8.2865e+04 s
	Read energy=1.5649e-04 J
	Write energy=4.1813e-04 J
Accuracy at 48 epochs is : 34.15%
	Read latency=2.4780e+02 s
	Write latency=8.5036e+04 s
	Read energy=1.5982e-04 J
	Write energy=4.2741e-04 J
Accuracy at 49 epochs is : 29.87%
	Read latency=2.5297e+02 s
	Write latency=8.7267e+04 s
	Read energy=1.6315e-04 J
	Write energy=4.3688e-04 J
Accuracy at 50 epochs is : 43.18%
	Read latency=2.5813e+02 s
	Write latency=8.9513e+04 s
	Read energy=1.6648e-04 J
	Write energy=4.4632e-04 J

