	The total actual pulse number per synapse=1.7589e+01
Accuracy at 15 epochs is : 79.05%
	Read latency=7.7438e+01 s
	Write latency=8.6265e+03 s
	Read energy=4.9990e-05 J
	Write energy=1.5026e-04 J
	The total weight update=2.4393e+06
	The total pulse number=1.3298e+06
	The total actual conductance update=2.3628e-06
	The total actual pulse number=7.6163e+05
	The total actual conductance update per synapse=5.7630e-11
	The total actual pulse number per synapse=1.8576e+01
Accuracy at 16 epochs is : 79.70%
	Read latency=8.2601e+01 s
	Write latency=9.0531e+03 s
	Read energy=5.3323e-05 J
	Write energy=1.5992e-04 J
	The total weight update=2.6019e+06
	The total pulse number=1.3960e+06
	The total actual conductance update=2.4831e-06
	The total actual pulse number=8.0080e+05
	The total actual conductance update per synapse=6.0563e-11
	The total actual pulse number per synapse=1.9532e+01
Accuracy at 17 epochs is : 79.85%
	Read latency=8.7763e+01 s
	Write latency=9.4784e+03 s
	Read energy=5.6656e-05 J
	Write energy=1.6959e-04 J
	The total weight update=2.7646e+06
	The total pulse number=1.4616e+06
	The total actual conductance update=2.6013e-06
	The total actual pulse number=8.3990e+05
	The total actual conductance update per synapse=6.3447e-11
	The total actual pulse number per synapse=2.0485e+01
Accuracy at 18 epochs is : 79.35%
	Read latency=9.2926e+01 s
	Write latency=9.9086e+03 s
	Read energy=5.9989e-05 J
	Write energy=1.7922e-04 J
	The total weight update=2.9287e+06
	The total pulse number=1.5279e+06
	The total actual conductance update=2.7204e-06
	The total actual pulse number=8.7936e+05
	The total actual conductance update per synapse=6.6352e-11
	The total actual pulse number per synapse=2.1448e+01
Accuracy at 19 epochs is : 79.28%
	Read latency=9.8088e+01 s
	Write latency=1.0325e+04 s
	Read energy=6.3322e-05 J
	Write energy=1.8869e-04 J
	The total weight update=3.0937e+06
	The total pulse number=1.5923e+06
	The total actual conductance update=2.8362e-06
	The total actual pulse number=9.1815e+05
	The total actual conductance update per synapse=6.9175e-11
	The total actual pulse number per synapse=2.2394e+01
Accuracy at 20 epochs is : 79.48%
	Read latency=1.0325e+02 s
	Write latency=1.0747e+04 s
	Read energy=6.6655e-05 J
	Write energy=1.9818e-04 J
	The total weight update=3.2581e+06
	The total pulse number=1.6577e+06
	The total actual conductance update=2.9555e-06
	The total actual pulse number=9.5731e+05
	The total actual conductance update per synapse=7.2085e-11
	The total actual pulse number per synapse=2.3349e+01
Accuracy at 21 epochs is : 78.82%
	Read latency=1.0841e+02 s
	Write latency=1.1169e+04 s
	Read energy=6.9988e-05 J
	Write energy=2.0767e-04 J
	The total weight update=3.4235e+06
	The total pulse number=1.7235e+06
	The total actual conductance update=3.0718e-06
	The total actual pulse number=9.9618e+05
	The total actual conductance update per synapse=7.4921e-11
	The total actual pulse number per synapse=2.4297e+01
Accuracy at 22 epochs is : 78.77%
	Read latency=1.1358e+02 s
	Write latency=1.1609e+04 s
	Read energy=7.3321e-05 J
	Write energy=2.1721e-04 J
	The total weight update=3.5890e+06
	The total pulse number=1.7918e+06
	The total actual conductance update=3.1961e-06
	The total actual pulse number=1.0368e+06
	The total actual conductance update per synapse=7.7955e-11
	The total actual pulse number per synapse=2.5287e+01
Accuracy at 23 epochs is : 78.98%
	Read latency=1.1874e+02 s
	Write latency=1.2050e+04 s
	Read energy=7.6654e-05 J
	Write energy=2.2674e-04 J
	The total weight update=3.7541e+06
	The total pulse number=1.8601e+06
	The total actual conductance update=3.3200e-06
	The total actual pulse number=1.0777e+06
	The total actual conductance update per synapse=8.0975e-11
	The total actual pulse number per synapse=2.6286e+01
Accuracy at 24 epochs is : 79.16%
	Read latency=1.2390e+02 s
	Write latency=1.2474e+04 s
	Read energy=7.9987e-05 J
	Write energy=2.3623e-04 J
	The total weight update=3.9196e+06
	The total pulse number=1.9257e+06
	The total actual conductance update=3.4391e-06
	The total actual pulse number=1.1167e+06
	The total actual conductance update per synapse=8.3880e-11
	The total actual pulse number per synapse=2.7237e+01
Accuracy at 25 epochs is : 79.04%
	Read latency=1.2906e+02 s
	Write latency=1.2915e+04 s
	Read energy=8.3320e-05 J
	Write energy=2.4576e-04 J
	The total weight update=4.0855e+06
	The total pulse number=1.9938e+06
	The total actual conductance update=3.5617e-06
	The total actual pulse number=1.1570e+06
	The total actual conductance update per synapse=8.6871e-11
	The total actual pulse number per synapse=2.8220e+01
Accuracy at 26 epochs is : 79.29%
	Read latency=1.3423e+02 s
	Write latency=1.3360e+04 s
	Read energy=8.6653e-05 J
	Write energy=2.5532e-04 J
	The total weight update=4.2509e+06
	The total pulse number=2.0626e+06
	The total actual conductance update=3.6868e-06
	The total actual pulse number=1.1982e+06
	The total actual conductance update per synapse=8.9921e-11
	The total actual pulse number per synapse=2.9223e+01
Accuracy at 27 epochs is : 79.86%
	Read latency=1.3939e+02 s
	Write latency=1.3802e+04 s
	Read energy=8.9986e-05 J
	Write energy=2.6487e-04 J
	The total weight update=4.4163e+06
	The total pulse number=2.1308e+06
	The total actual conductance update=3.8105e-06
	The total actual pulse number=1.2390e+06
	The total actual conductance update per synapse=9.2939e-11
	The total actual pulse number per synapse=3.0219e+01
Accuracy at 28 epochs is : 79.63%
	Read latency=1.4455e+02 s
	Write latency=1.4218e+04 s
	Read energy=9.3319e-05 J
	Write energy=2.7436e-04 J
	The total weight update=4.5813e+06
	The total pulse number=2.1957e+06
	The total actual conductance update=3.9260e-06
	The total actual pulse number=1.2770e+06
	The total actual conductance update per synapse=9.5757e-11
	The total actual pulse number per synapse=3.1147e+01
Accuracy at 29 epochs is : 79.73%
	Read latency=1.4971e+02 s
	Write latency=1.4665e+04 s
	Read energy=9.6652e-05 J
	Write energy=2.8396e-04 J
	The total weight update=4.7465e+06
	The total pulse number=2.2647e+06
	The total actual conductance update=4.0501e-06
	The total actual pulse number=1.3179e+06
	The total actual conductance update per synapse=9.8782e-11
	The total actual pulse number per synapse=3.2144e+01
Accuracy at 30 epochs is : 80.04%
	Read latency=1.5488e+02 s
	Write latency=1.5099e+04 s
	Read energy=9.9985e-05 J
	Write energy=2.9352e-04 J
	The total weight update=4.9128e+06
	The total pulse number=2.3319e+06
	The total actual conductance update=4.1733e-06
	The total actual pulse number=1.3578e+06
	The total actual conductance update per synapse=1.0179e-10
	The total actual pulse number per synapse=3.3117e+01
Accuracy at 31 epochs is : 80.29%
	Read latency=1.6004e+02 s
	Write latency=1.5505e+04 s
	Read energy=1.0332e-04 J
	Write energy=3.0299e-04 J
	The total weight update=5.0779e+06
	The total pulse number=2.3946e+06
	The total actual conductance update=4.2859e-06
	The total actual pulse number=1.3953e+06
	The total actual conductance update per synapse=1.0453e-10
	The total actual pulse number per synapse=3.4031e+01
Accuracy at 32 epochs is : 80.08%
	Read latency=1.6520e+02 s
	Write latency=1.5930e+04 s
	Read energy=1.0665e-04 J
	Write energy=3.1252e-04 J
	The total weight update=5.2446e+06
	The total pulse number=2.4605e+06
	The total actual conductance update=4.4020e-06
	The total actual pulse number=1.4338e+06
	The total actual conductance update per synapse=1.0737e-10
	The total actual pulse number per synapse=3.4972e+01
Accuracy at 33 epochs is : 80.32%
	Read latency=1.7036e+02 s
	Write latency=1.6356e+04 s
	Read energy=1.0998e-04 J
	Write energy=3.2205e-04 J
	The total weight update=5.4099e+06
	The total pulse number=2.5260e+06
	The total actual conductance update=4.5230e-06
	The total actual pulse number=1.4735e+06
	The total actual conductance update per synapse=1.1032e-10
	The total actual pulse number per synapse=3.5939e+01
Accuracy at 34 epochs is : 80.11%
	Read latency=1.7553e+02 s
	Write latency=1.6796e+04 s
	Read energy=1.1332e-04 J
	Write energy=3.3169e-04 J
	The total weight update=5.5757e+06
	The total pulse number=2.5941e+06
	The total actual conductance update=4.6428e-06
	The total actual pulse number=1.5136e+06
	The total actual conductance update per synapse=1.1324e-10
	The total actual pulse number per synapse=3.6916e+01
Accuracy at 35 epochs is : 79.79%
	Read latency=1.8069e+02 s
	Write latency=1.7219e+04 s
	Read energy=1.1665e-04 J
	Write energy=3.4127e-04 J
	The total weight update=5.7409e+06
	The total pulse number=2.6593e+06
	The total actual conductance update=4.7602e-06
	The total actual pulse number=1.5524e+06
	The total actual conductance update per synapse=1.1610e-10
	The total actual pulse number per synapse=3.7862e+01
Accuracy at 36 epochs is : 79.63%
	Read latency=1.8585e+02 s
	Write latency=1.7653e+04 s
	Read energy=1.1998e-04 J
	Write energy=3.5090e-04 J
	The total weight update=5.9058e+06
	The total pulse number=2.7268e+06
	The total actual conductance update=4.8781e-06
	The total actual pulse number=1.5919e+06
	The total actual conductance update per synapse=1.1898e-10
	The total actual pulse number per synapse=3.8827e+01
Accuracy at 37 epochs is : 79.95%
	Read latency=1.9101e+02 s
	Write latency=1.8103e+04 s
	Read energy=1.2332e-04 J
	Write energy=3.6057e-04 J
	The total weight update=6.0715e+06
	The total pulse number=2.7963e+06
	The total actual conductance update=5.0000e-06
	The total actual pulse number=1.6329e+06
	The total actual conductance update per synapse=1.2195e-10
	The total actual pulse number per synapse=3.9826e+01
Accuracy at 38 epochs is : 80.43%
	Read latency=1.9618e+02 s
	Write latency=1.8532e+04 s
	Read energy=1.2665e-04 J
	Write energy=3.7019e-04 J
	The total weight update=6.2371e+06
	The total pulse number=2.8623e+06
	The total actual conductance update=5.1198e-06
	The total actual pulse number=1.6722e+06
	The total actual conductance update per synapse=1.2487e-10
	The total actual pulse number per synapse=4.0784e+01
Accuracy at 39 epochs is : 80.33%
	Read latency=2.0134e+02 s
	Write latency=1.8989e+04 s
	Read energy=1.2998e-04 J
	Write energy=3.7992e-04 J
	The total weight update=6.4027e+06
	The total pulse number=2.9333e+06
	The total actual conductance update=5.2453e-06
	The total actual pulse number=1.7135e+06
	The total actual conductance update per synapse=1.2793e-10
	The total actual pulse number per synapse=4.1793e+01
Accuracy at 40 epochs is : 79.71%
	Read latency=2.0650e+02 s
	Write latency=1.9411e+04 s
	Read energy=1.3331e-04 J
	Write energy=3.8953e-04 J
	The total weight update=6.5691e+06
	The total pulse number=2.9989e+06
	The total actual conductance update=5.3610e-06
	The total actual pulse number=1.7517e+06
	The total actual conductance update per synapse=1.3076e-10
	The total actual pulse number per synapse=4.2724e+01
Accuracy at 41 epochs is : 80.59%
	Read latency=2.1166e+02 s
	Write latency=1.9821e+04 s
	Read energy=1.3665e-04 J
	Write energy=3.9901e-04 J
	The total weight update=6.7358e+06
	The total pulse number=3.0620e+06
	The total actual conductance update=5.4744e-06
	The total actual pulse number=1.7893e+06
	The total actual conductance update per synapse=1.3352e-10
	The total actual pulse number per synapse=4.3642e+01
Accuracy at 42 epochs is : 80.66%
	Read latency=2.1683e+02 s
	Write latency=2.0240e+04 s
	Read energy=1.3998e-04 J
	Write energy=4.0851e-04 J
	The total weight update=6.9024e+06
	The total pulse number=3.1267e+06
	The total actual conductance update=5.5933e-06
	The total actual pulse number=1.8283e+06
	The total actual conductance update per synapse=1.3642e-10
	The total actual pulse number per synapse=4.4592e+01
Accuracy at 43 epochs is : 80.36%
	Read latency=2.2199e+02 s
	Write latency=2.0639e+04 s
	Read energy=1.4331e-04 J
	Write energy=4.1793e-04 J
	The total weight update=7.0693e+06
	The total pulse number=3.1882e+06
	The total actual conductance update=5.7053e-06
	The total actual pulse number=1.8652e+06
	The total actual conductance update per synapse=1.3915e-10
	The total actual pulse number per synapse=4.5493e+01
Accuracy at 44 epochs is : 80.11%
	Read latency=2.2715e+02 s
	Write latency=2.1034e+04 s
	Read energy=1.4665e-04 J
	Write energy=4.2734e-04 J
	The total weight update=7.2350e+06
	The total pulse number=3.2489e+06
	The total actual conductance update=5.8145e-06
	The total actual pulse number=1.9016e+06
	The total actual conductance update per synapse=1.4182e-10
	The total actual pulse number per synapse=4.6381e+01
Accuracy at 45 epochs is : 80.32%
	Read latency=2.3231e+02 s
	Write latency=2.1446e+04 s
	Read energy=1.4998e-04 J
	Write energy=4.3679e-04 J
	The total weight update=7.4014e+06
	The total pulse number=3.3126e+06
	The total actual conductance update=5.9298e-06
	The total actual pulse number=1.9403e+06
	The total actual conductance update per synapse=1.4463e-10
	The total actual pulse number per synapse=4.7324e+01
Accuracy at 46 epochs is : 80.69%
	Read latency=2.3748e+02 s
	Write latency=2.1867e+04 s
	Read energy=1.5331e-04 J
	Write energy=4.4625e-04 J
	The total weight update=7.5673e+06
	The total pulse number=3.3773e+06
	The total actual conductance update=6.0458e-06
	The total actual pulse number=1.9791e+06
	The total actual conductance update per synapse=1.4746e-10
	The total actual pulse number per synapse=4.8271e+01
Accuracy at 47 epochs is : 81.00%
	Read latency=2.4264e+02 s
	Write latency=2.2290e+04 s
	Read energy=1.5665e-04 J
	Write energy=4.5571e-04 J
	The total weight update=7.7330e+06
	The total pulse number=3.4423e+06
	The total actual conductance update=6.1628e-06
	The total actual pulse number=2.0183e+06
	The total actual conductance update per synapse=1.5031e-10
	The total actual pulse number per synapse=4.9227e+01
Accuracy at 48 epochs is : 80.70%
	Read latency=2.4780e+02 s
	Write latency=2.2705e+04 s
	Read energy=1.5998e-04 J
	Write energy=4.6516e-04 J
	The total weight update=7.8984e+06
	The total pulse number=3.5064e+06
	The total actual conductance update=6.2794e-06
	The total actual pulse number=2.0570e+06
	The total actual conductance update per synapse=1.5316e-10
	The total actual pulse number per synapse=5.0170e+01
Accuracy at 49 epochs is : 80.54%
	Read latency=2.5297e+02 s
	Write latency=2.3112e+04 s
	Read energy=1.6331e-04 J
	Write energy=4.7458e-04 J
	The total weight update=8.0630e+06
	The total pulse number=3.5693e+06
	The total actual conductance update=6.3921e-06
	The total actual pulse number=2.0943e+06
	The total actual conductance update per synapse=1.5590e-10
	The total actual pulse number per synapse=5.1082e+01
Accuracy at 50 epochs is : 80.49%
	Read latency=2.5813e+02 s
	Write latency=2.3533e+04 s
	Read energy=1.6664e-04 J
	Write energy=4.8405e-04 J
	The total weight update=8.2290e+06
	The total pulse number=3.6345e+06
	The total actual conductance update=6.5102e-06
	The total actual pulse number=2.1335e+06
	The total actual conductance update per synapse=1.5879e-10
	The total actual pulse number per synapse=5.2036e+01
Accuracy at 51 epochs is : 81.02%
	Read latency=2.6329e+02 s
	Write latency=2.3948e+04 s
	Read energy=1.6998e-04 J
	Write energy=4.9351e-04 J
	The total weight update=8.3938e+06
	The total pulse number=3.6987e+06
	The total actual conductance update=6.6249e-06
	The total actual pulse number=2.1718e+06
	The total actual conductance update per synapse=1.6158e-10
	The total actual pulse number per synapse=5.2971e+01
Accuracy at 52 epochs is : 80.84%
	Read latency=2.6845e+02 s
	Write latency=2.4362e+04 s
	Read energy=1.7331e-04 J
	Write energy=5.0297e-04 J
	The total weight update=8.5592e+06
	The total pulse number=3.7626e+06
	The total actual conductance update=6.7407e-06
	The total actual pulse number=2.2105e+06
	The total actual conductance update per synapse=1.6441e-10
	The total actual pulse number per synapse=5.3914e+01
Accuracy at 53 epochs is : 80.70%
	Read latency=2.7362e+02 s
	Write latency=2.4763e+04 s
	Read energy=1.7664e-04 J
	Write energy=5.1240e-04 J
	The total weight update=8.7254e+06
	The total pulse number=3.8250e+06
	The total actual conductance update=6.8503e-06
	The total actual pulse number=2.2473e+06
	The total actual conductance update per synapse=1.6708e-10
	The total actual pulse number per synapse=5.4811e+01
Accuracy at 54 epochs is : 80.98%
	Read latency=2.7878e+02 s
	Write latency=2.5183e+04 s
	Read energy=1.7998e-04 J
	Write energy=5.2192e-04 J
	The total weight update=8.8918e+06
	The total pulse number=3.8903e+06
	The total actual conductance update=6.9663e-06
	The total actual pulse number=2.2860e+06
	The total actual conductance update per synapse=1.6991e-10
	The total actual pulse number per synapse=5.5757e+01
Accuracy at 55 epochs is : 80.66%
	Read latency=2.8394e+02 s
	Write latency=2.5617e+04 s
	Read energy=1.8331e-04 J
	Write energy=5.3150e-04 J
	The total weight update=9.0590e+06
	The total pulse number=3.9579e+06
	The total actual conductance update=7.0871e-06
	The total actual pulse number=2.3262e+06
	The total actual conductance update per synapse=1.7286e-10
	The total actual pulse number per synapse=5.6737e+01
Accuracy at 56 epochs is : 80.78%
	Read latency=2.8910e+02 s
	Write latency=2.6041e+04 s
	Read energy=1.8664e-04 J
	Write energy=5.4104e-04 J
	The total weight update=9.2257e+06
	The total pulse number=4.0238e+06
	The total actual conductance update=7.2082e-06
	The total actual pulse number=2.3662e+06
	The total actual conductance update per synapse=1.7581e-10
	The total actual pulse number per synapse=5.7712e+01
Accuracy at 57 epochs is : 80.28%
	Read latency=2.9427e+02 s
	Write latency=2.6440e+04 s
	Read energy=1.8998e-04 J
	Write energy=5.5050e-04 J
	The total weight update=9.3924e+06
	The total pulse number=4.0855e+06
	The total actual conductance update=7.3196e-06
	The total actual pulse number=2.4034e+06
	The total actual conductance update per synapse=1.7853e-10
	The total actual pulse number per synapse=5.8620e+01
Accuracy at 58 epochs is : 80.76%
	Read latency=2.9943e+02 s
	Write latency=2.6858e+04 s
	Read energy=1.9331e-04 J
	Write energy=5.6003e-04 J
	The total weight update=9.5597e+06
	The total pulse number=4.1499e+06
	The total actual conductance update=7.4369e-06
	The total actual pulse number=2.4423e+06
	The total actual conductance update per synapse=1.8139e-10
	The total actual pulse number per synapse=5.9568e+01
Accuracy at 59 epochs is : 81.00%
	Read latency=3.0459e+02 s
	Write latency=2.7269e+04 s
	Read energy=1.9664e-04 J
	Write energy=5.6955e-04 J
	The total weight update=9.7254e+06
	The total pulse number=4.2133e+06
	The total actual conductance update=7.5515e-06
	The total actual pulse number=2.4803e+06
	The total actual conductance update per synapse=1.8418e-10
	The total actual pulse number per synapse=6.0494e+01
Accuracy at 60 epochs is : 80.92%
	Read latency=3.0975e+02 s
	Write latency=2.7678e+04 s
	Read energy=1.9998e-04 J
	Write energy=5.7906e-04 J
	The total weight update=9.8913e+06
	The total pulse number=4.2766e+06
	The total actual conductance update=7.6662e-06
	The total actual pulse number=2.5184e+06
	The total actual conductance update per synapse=1.8698e-10
	The total actual pulse number per synapse=6.1424e+01
Accuracy at 61 epochs is : 81.33%
	Read latency=3.1492e+02 s
	Write latency=2.8081e+04 s
	Read energy=2.0331e-04 J
	Write energy=5.8854e-04 J
	The total weight update=1.0057e+07
	The total pulse number=4.3387e+06
	The total actual conductance update=7.7791e-06
	The total actual pulse number=2.5558e+06
	The total actual conductance update per synapse=1.8973e-10
	The total actual pulse number per synapse=6.2337e+01
Accuracy at 62 epochs is : 80.56%
	Read latency=3.2008e+02 s
	Write latency=2.8498e+04 s
	Read energy=2.0664e-04 J
	Write energy=5.9808e-04 J
	The total weight update=1.0222e+07
	The total pulse number=4.4033e+06
	The total actual conductance update=7.8961e-06
	The total actual pulse number=2.5944e+06
	The total actual conductance update per synapse=1.9259e-10
	The total actual pulse number per synapse=6.3279e+01
Accuracy at 63 epochs is : 80.66%
	Read latency=3.2524e+02 s
	Write latency=2.8909e+04 s
	Read energy=2.0997e-04 J
	Write energy=6.0758e-04 J
	The total weight update=1.0388e+07
	The total pulse number=4.4672e+06
	The total actual conductance update=8.0093e-06
	The total actual pulse number=2.6323e+06
	The total actual conductance update per synapse=1.9535e-10
	The total actual pulse number per synapse=6.4202e+01
Accuracy at 64 epochs is : 80.76%
	Read latency=3.3040e+02 s
	Write latency=2.9319e+04 s
	Read energy=2.1331e-04 J
	Write energy=6.1709e-04 J
	The total weight update=1.0555e+07
	The total pulse number=4.5312e+06
	The total actual conductance update=8.1235e-06
	The total actual pulse number=2.6701e+06
	The total actual conductance update per synapse=1.9813e-10
	The total actual pulse number per synapse=6.5124e+01
Accuracy at 65 epochs is : 80.38%
	Read latency=3.3557e+02 s
	Write latency=2.9696e+04 s
	Read energy=2.1664e-04 J
	Write energy=6.2647e-04 J
	The total weight update=1.0720e+07
	The total pulse number=4.5896e+06
	The total actual conductance update=8.2272e-06
	The total actual pulse number=2.7048e+06
	The total actual conductance update per synapse=2.0066e-10
	The total actual pulse number per synapse=6.5971e+01
Accuracy at 66 epochs is : 80.49%
	Read latency=3.4073e+02 s
	Write latency=3.0113e+04 s
	Read energy=2.1997e-04 J
	Write energy=6.3599e-04 J
	The total weight update=1.0886e+07
	The total pulse number=4.6544e+06
	The total actual conductance update=8.3447e-06
	The total actual pulse number=2.7435e+06
	The total actual conductance update per synapse=2.0353e-10
	The total actual pulse number per synapse=6.6914e+01
Accuracy at 67 epochs is : 80.93%
	Read latency=3.4589e+02 s
	Write latency=3.0527e+04 s
	Read energy=2.2331e-04 J
	Write energy=6.4549e-04 J
	The total weight update=1.1052e+07
	The total pulse number=4.7185e+06
	The total actual conductance update=8.4606e-06
	The total actual pulse number=2.7824e+06
	The total actual conductance update per synapse=2.0636e-10
	The total actual pulse number per synapse=6.7862e+01
