	Write energy=1.0590e-04 J
	The total weight update=1.8523e+06
	The total pulse number=6.8598e+05
	The total actual conductance update=1.5091e-04
	The total actual pulse number=3.8528e+05
	The total actual conductance update per synapse=3.6807e-09
	The total actual pulse number per synapse=9.3970e+00
Accuracy at 12 epochs is : 53.24%
	Read latency=1.5575e+00 s
	Write latency=4.8187e+02 s
	Read energy=7.3127e-05 J
	Write energy=1.1549e-04 J
	The total weight update=2.0211e+06
	The total pulse number=7.4815e+05
	The total actual conductance update=1.6474e-04
	The total actual pulse number=4.2090e+05
	The total actual conductance update per synapse=4.0182e-09
	The total actual pulse number per synapse=1.0266e+01
Accuracy at 13 epochs is : 53.51%
	Read latency=1.6873e+00 s
	Write latency=5.1936e+02 s
	Read energy=7.9231e-05 J
	Write energy=1.2516e-04 J
	The total weight update=2.1883e+06
	The total pulse number=8.0710e+05
	The total actual conductance update=1.7800e-04
	The total actual pulse number=4.5547e+05
	The total actual conductance update per synapse=4.3416e-09
	The total actual pulse number per synapse=1.1109e+01
Accuracy at 14 epochs is : 54.86%
	Read latency=1.8171e+00 s
	Write latency=5.5776e+02 s
	Read energy=8.5343e-05 J
	Write energy=1.3485e-04 J
	The total weight update=2.3557e+06
	The total pulse number=8.6742e+05
	The total actual conductance update=1.9151e-04
	The total actual pulse number=4.9046e+05
	The total actual conductance update per synapse=4.6711e-09
	The total actual pulse number per synapse=1.1962e+01
Accuracy at 15 epochs is : 56.41%
	Read latency=1.9469e+00 s
	Write latency=5.9505e+02 s
	Read energy=9.1472e-05 J
	Write energy=1.4449e-04 J
	The total weight update=2.5231e+06
	The total pulse number=9.2601e+05
	The total actual conductance update=2.0462e-04
	The total actual pulse number=5.2424e+05
	The total actual conductance update per synapse=4.9909e-09
	The total actual pulse number per synapse=1.2786e+01
Accuracy at 16 epochs is : 56.80%
	Read latency=2.0767e+00 s
	Write latency=6.3367e+02 s
	Read energy=9.7590e-05 J
	Write energy=1.5416e-04 J
	The total weight update=2.6915e+06
	The total pulse number=9.8676e+05
	The total actual conductance update=2.1819e-04
	The total actual pulse number=5.5956e+05
	The total actual conductance update per synapse=5.3217e-09
	The total actual pulse number per synapse=1.3648e+01
Accuracy at 17 epochs is : 57.53%
	Read latency=2.2065e+00 s
	Write latency=6.6997e+02 s
	Read energy=1.0371e-04 J
	Write energy=1.6372e-04 J
	The total weight update=2.8590e+06
	The total pulse number=1.0440e+06
	The total actual conductance update=2.3107e-04
	The total actual pulse number=5.9271e+05
	The total actual conductance update per synapse=5.6359e-09
	The total actual pulse number per synapse=1.4456e+01
Accuracy at 18 epochs is : 58.01%
	Read latency=2.3363e+00 s
	Write latency=7.0785e+02 s
	Read energy=1.0986e-04 J
	Write energy=1.7333e-04 J
	The total weight update=3.0276e+06
	The total pulse number=1.1035e+06
	The total actual conductance update=2.4442e-04
	The total actual pulse number=6.2745e+05
	The total actual conductance update per synapse=5.9614e-09
	The total actual pulse number per synapse=1.5304e+01
Accuracy at 19 epochs is : 59.22%
	Read latency=2.4661e+00 s
	Write latency=7.4465e+02 s
	Read energy=1.1601e-04 J
	Write energy=1.8291e-04 J
	The total weight update=3.1960e+06
	The total pulse number=1.1621e+06
	The total actual conductance update=2.5749e-04
	The total actual pulse number=6.6119e+05
	The total actual conductance update per synapse=6.2803e-09
	The total actual pulse number per synapse=1.6127e+01
Accuracy at 20 epochs is : 60.24%
	Read latency=2.5959e+00 s
	Write latency=7.8037e+02 s
	Read energy=1.2213e-04 J
	Write energy=1.9245e-04 J
	The total weight update=3.3625e+06
	The total pulse number=1.2180e+06
	The total actual conductance update=2.7020e-04
	The total actual pulse number=6.9406e+05
	The total actual conductance update per synapse=6.5901e-09
	The total actual pulse number per synapse=1.6928e+01
Accuracy at 21 epochs is : 60.35%
	Read latency=2.7257e+00 s
	Write latency=8.1578e+02 s
	Read energy=1.2827e-04 J
	Write energy=2.0197e-04 J
	The total weight update=3.5304e+06
	The total pulse number=1.2736e+06
	The total actual conductance update=2.8275e-04
	The total actual pulse number=7.2653e+05
	The total actual conductance update per synapse=6.8964e-09
	The total actual pulse number per synapse=1.7720e+01
Accuracy at 22 epochs is : 60.32%
	Read latency=2.8555e+00 s
	Write latency=8.5269e+02 s
	Read energy=1.3442e-04 J
	Write energy=2.1155e-04 J
	The total weight update=3.6977e+06
	The total pulse number=1.3318e+06
	The total actual conductance update=2.9597e-04
	The total actual pulse number=7.6025e+05
	The total actual conductance update per synapse=7.2188e-09
	The total actual pulse number per synapse=1.8543e+01
Accuracy at 23 epochs is : 61.80%
	Read latency=2.9853e+00 s
	Write latency=8.9199e+02 s
	Read energy=1.4055e-04 J
	Write energy=2.2122e-04 J
	The total weight update=3.8659e+06
	The total pulse number=1.3935e+06
	The total actual conductance update=3.1009e-04
	The total actual pulse number=7.9636e+05
	The total actual conductance update per synapse=7.5631e-09
	The total actual pulse number per synapse=1.9423e+01
Accuracy at 24 epochs is : 62.37%
	Read latency=3.1151e+00 s
	Write latency=9.2940e+02 s
	Read energy=1.4670e-04 J
	Write energy=2.3080e-04 J
	The total weight update=4.0330e+06
	The total pulse number=1.4523e+06
	The total actual conductance update=3.2352e-04
	The total actual pulse number=8.3057e+05
	The total actual conductance update per synapse=7.8908e-09
	The total actual pulse number per synapse=2.0258e+01
Accuracy at 25 epochs is : 61.87%
	Read latency=3.2449e+00 s
	Write latency=9.6497e+02 s
	Read energy=1.5284e-04 J
	Write energy=2.4033e-04 J
	The total weight update=4.2005e+06
	The total pulse number=1.5080e+06
	The total actual conductance update=3.3625e-04
	The total actual pulse number=8.6342e+05
	The total actual conductance update per synapse=8.2013e-09
	The total actual pulse number per synapse=2.1059e+01
Accuracy at 26 epochs is : 61.68%
	Read latency=3.3747e+00 s
	Write latency=1.0016e+03 s
	Read energy=1.5897e-04 J
	Write energy=2.4992e-04 J
	The total weight update=4.3672e+06
	The total pulse number=1.5661e+06
	The total actual conductance update=3.4941e-04
	The total actual pulse number=8.9699e+05
	The total actual conductance update per synapse=8.5221e-09
	The total actual pulse number per synapse=2.1878e+01
Accuracy at 27 epochs is : 61.93%
	Read latency=3.5045e+00 s
	Write latency=1.0401e+03 s
	Read energy=1.6512e-04 J
	Write energy=2.5958e-04 J
	The total weight update=4.5354e+06
	The total pulse number=1.6264e+06
	The total actual conductance update=3.6347e-04
	The total actual pulse number=9.3263e+05
	The total actual conductance update per synapse=8.8652e-09
	The total actual pulse number per synapse=2.2747e+01
Accuracy at 28 epochs is : 62.66%
	Read latency=3.6342e+00 s
	Write latency=1.0762e+03 s
	Read energy=1.7127e-04 J
	Write energy=2.6914e-04 J
	The total weight update=4.7032e+06
	The total pulse number=1.6832e+06
	The total actual conductance update=3.7640e-04
	The total actual pulse number=9.6576e+05
	The total actual conductance update per synapse=9.1804e-09
	The total actual pulse number per synapse=2.3555e+01
Accuracy at 29 epochs is : 62.40%
	Read latency=3.7640e+00 s
	Write latency=1.1160e+03 s
	Read energy=1.7739e-04 J
	Write energy=2.7892e-04 J
	The total weight update=4.8710e+06
	The total pulse number=1.7458e+06
	The total actual conductance update=3.9044e-04
	The total actual pulse number=1.0024e+06
	The total actual conductance update per synapse=9.5229e-09
	The total actual pulse number per synapse=2.4448e+01
Accuracy at 30 epochs is : 62.68%
	Read latency=3.8938e+00 s
	Write latency=1.1546e+03 s
	Read energy=1.8354e-04 J
	Write energy=2.8862e-04 J
	The total weight update=5.0394e+06
	The total pulse number=1.8063e+06
	The total actual conductance update=4.0418e-04
	The total actual pulse number=1.0378e+06
	The total actual conductance update per synapse=9.8580e-09
	The total actual pulse number per synapse=2.5311e+01
Accuracy at 31 epochs is : 62.88%
	Read latency=4.0236e+00 s
	Write latency=1.1923e+03 s
	Read energy=1.8967e-04 J
	Write energy=2.9830e-04 J
	The total weight update=5.2080e+06
	The total pulse number=1.8654e+06
	The total actual conductance update=4.1756e-04
	The total actual pulse number=1.0724e+06
	The total actual conductance update per synapse=1.0184e-08
	The total actual pulse number per synapse=2.6156e+01
Accuracy at 32 epochs is : 63.53%
	Read latency=4.1534e+00 s
	Write latency=1.2300e+03 s
	Read energy=1.9581e-04 J
	Write energy=3.0798e-04 J
	The total weight update=5.3764e+06
	The total pulse number=1.9243e+06
	The total actual conductance update=4.3121e-04
	The total actual pulse number=1.1070e+06
	The total actual conductance update per synapse=1.0517e-08
	The total actual pulse number per synapse=2.7001e+01
Accuracy at 33 epochs is : 64.20%
	Read latency=4.2832e+00 s
	Write latency=1.2716e+03 s
	Read energy=2.0192e-04 J
	Write energy=3.1782e-04 J
	The total weight update=5.5433e+06
	The total pulse number=1.9891e+06
	The total actual conductance update=4.4615e-04
	The total actual pulse number=1.1455e+06
	The total actual conductance update per synapse=1.0882e-08
	The total actual pulse number per synapse=2.7940e+01
Accuracy at 34 epochs is : 64.26%
	Read latency=4.4130e+00 s
	Write latency=1.3110e+03 s
	Read energy=2.0806e-04 J
	Write energy=3.2754e-04 J
	The total weight update=5.7108e+06
	The total pulse number=2.0509e+06
	The total actual conductance update=4.6030e-04
	The total actual pulse number=1.1822e+06
	The total actual conductance update per synapse=1.1227e-08
	The total actual pulse number per synapse=2.8835e+01
Accuracy at 35 epochs is : 64.21%
	Read latency=4.5428e+00 s
	Write latency=1.3506e+03 s
	Read energy=2.1418e-04 J
	Write energy=3.3727e-04 J
	The total weight update=5.8785e+06
	The total pulse number=2.1131e+06
	The total actual conductance update=4.7451e-04
	The total actual pulse number=1.2189e+06
	The total actual conductance update per synapse=1.1573e-08
	The total actual pulse number per synapse=2.9730e+01
Accuracy at 36 epochs is : 64.57%
	Read latency=4.6726e+00 s
	Write latency=1.3905e+03 s
	Read energy=2.2032e-04 J
	Write energy=3.4697e-04 J
	The total weight update=6.0463e+06
	The total pulse number=2.1757e+06
	The total actual conductance update=4.8872e-04
	The total actual pulse number=1.2558e+06
	The total actual conductance update per synapse=1.1920e-08
	The total actual pulse number per synapse=3.0630e+01
Accuracy at 37 epochs is : 64.89%
	Read latency=4.8024e+00 s
	Write latency=1.4294e+03 s
	Read energy=2.2645e-04 J
	Write energy=3.5666e-04 J
	The total weight update=6.2144e+06
	The total pulse number=2.2369e+06
	The total actual conductance update=5.0277e-04
	The total actual pulse number=1.2920e+06
	The total actual conductance update per synapse=1.2263e-08
	The total actual pulse number per synapse=3.1513e+01
Accuracy at 38 epochs is : 65.70%
	Read latency=4.9322e+00 s
	Write latency=1.4693e+03 s
	Read energy=2.3257e-04 J
	Write energy=3.6639e-04 J
	The total weight update=6.3817e+06
	The total pulse number=2.2994e+06
	The total actual conductance update=5.1722e-04
	The total actual pulse number=1.3285e+06
	The total actual conductance update per synapse=1.2615e-08
	The total actual pulse number per synapse=3.2403e+01
Accuracy at 39 epochs is : 66.12%
	Read latency=5.0620e+00 s
	Write latency=1.5092e+03 s
	Read energy=2.3870e-04 J
	Write energy=3.7614e-04 J
	The total weight update=6.5498e+06
	The total pulse number=2.3619e+06
	The total actual conductance update=5.3149e-04
	The total actual pulse number=1.3655e+06
	The total actual conductance update per synapse=1.2963e-08
	The total actual pulse number per synapse=3.3306e+01
Accuracy at 40 epochs is : 66.46%
	Read latency=5.1918e+00 s
	Write latency=1.5469e+03 s
	Read energy=2.4484e-04 J
	Write energy=3.8580e-04 J
	The total weight update=6.7181e+06
	The total pulse number=2.4212e+06
	The total actual conductance update=5.4513e-04
	The total actual pulse number=1.4003e+06
	The total actual conductance update per synapse=1.3296e-08
	The total actual pulse number per synapse=3.4154e+01
Accuracy at 41 epochs is : 66.33%
	Read latency=5.3216e+00 s
	Write latency=1.5853e+03 s
	Read energy=2.5097e-04 J
	Write energy=3.9547e-04 J
	The total weight update=6.8855e+06
	The total pulse number=2.4815e+06
	The total actual conductance update=5.5878e-04
	The total actual pulse number=1.4356e+06
	The total actual conductance update per synapse=1.3629e-08
	The total actual pulse number per synapse=3.5016e+01
Accuracy at 42 epochs is : 66.61%
	Read latency=5.4514e+00 s
	Write latency=1.6240e+03 s
	Read energy=2.5710e-04 J
	Write energy=4.0515e-04 J
	The total weight update=7.0529e+06
	The total pulse number=2.5423e+06
	The total actual conductance update=5.7267e-04
	The total actual pulse number=1.4714e+06
	The total actual conductance update per synapse=1.3968e-08
	The total actual pulse number per synapse=3.5887e+01
Accuracy at 43 epochs is : 67.43%
	Read latency=5.5812e+00 s
	Write latency=1.6637e+03 s
	Read energy=2.6323e-04 J
	Write energy=4.1489e-04 J
	The total weight update=7.2209e+06
	The total pulse number=2.6044e+06
	The total actual conductance update=5.8676e-04
	The total actual pulse number=1.5082e+06
	The total actual conductance update per synapse=1.4311e-08
	The total actual pulse number per synapse=3.6785e+01
Accuracy at 44 epochs is : 67.24%
	Read latency=5.7110e+00 s
	Write latency=1.7024e+03 s
	Read energy=2.6934e-04 J
	Write energy=4.2459e-04 J
	The total weight update=7.3876e+06
	The total pulse number=2.6651e+06
	The total actual conductance update=6.0070e-04
	The total actual pulse number=1.5441e+06
	The total actual conductance update per synapse=1.4651e-08
	The total actual pulse number per synapse=3.7662e+01
Accuracy at 45 epochs is : 68.18%
	Read latency=5.8408e+00 s
	Write latency=1.7429e+03 s
	Read energy=2.7549e-04 J
	Write energy=4.3437e-04 J
	The total weight update=7.5555e+06
	The total pulse number=2.7281e+06
	The total actual conductance update=6.1520e-04
	The total actual pulse number=1.5820e+06
	The total actual conductance update per synapse=1.5005e-08
	The total actual pulse number per synapse=3.8584e+01
Accuracy at 46 epochs is : 68.21%
	Read latency=5.9706e+00 s
	Write latency=1.7825e+03 s
	Read energy=2.8161e-04 J
	Write energy=4.4414e-04 J
	The total weight update=7.7218e+06
	The total pulse number=2.7904e+06
	The total actual conductance update=6.2942e-04
	The total actual pulse number=1.6187e+06
	The total actual conductance update per synapse=1.5352e-08
	The total actual pulse number per synapse=3.9481e+01
Accuracy at 47 epochs is : 69.49%
	Read latency=6.1003e+00 s
	Write latency=1.8254e+03 s
	Read energy=2.8774e-04 J
	Write energy=4.5396e-04 J
	The total weight update=7.8900e+06
	The total pulse number=2.8572e+06
	The total actual conductance update=6.4519e-04
	The total actual pulse number=1.6587e+06
	The total actual conductance update per synapse=1.5736e-08
	The total actual pulse number per synapse=4.0455e+01
Accuracy at 48 epochs is : 68.93%
	Read latency=6.2301e+00 s
	Write latency=1.8648e+03 s
	Read energy=2.9386e-04 J
	Write energy=4.6366e-04 J
	The total weight update=8.0578e+06
	The total pulse number=2.9189e+06
	The total actual conductance update=6.5935e-04
	The total actual pulse number=1.6951e+06
	The total actual conductance update per synapse=1.6082e-08
	The total actual pulse number per synapse=4.1343e+01
Accuracy at 49 epochs is : 69.38%
	Read latency=6.3599e+00 s
	Write latency=1.9055e+03 s
	Read energy=2.9998e-04 J
	Write energy=4.7342e-04 J
	The total weight update=8.2261e+06
	The total pulse number=2.9828e+06
	The total actual conductance update=6.7414e-04
	The total actual pulse number=1.7328e+06
	The total actual conductance update per synapse=1.6443e-08
	The total actual pulse number per synapse=4.2264e+01
Accuracy at 50 epochs is : 69.66%
	Read latency=6.4897e+00 s
	Write latency=1.9474e+03 s
	Read energy=3.0610e-04 J
	Write energy=4.8328e-04 J
	The total weight update=8.3946e+06
	The total pulse number=3.0485e+06
	The total actual conductance update=6.8929e-04
	The total actual pulse number=1.7713e+06
	The total actual conductance update per synapse=1.6812e-08
	The total actual pulse number per synapse=4.3202e+01
Accuracy at 51 epochs is : 69.87%
	Read latency=6.6195e+00 s
	Write latency=1.9868e+03 s
	Read energy=3.1222e-04 J
	Write energy=4.9298e-04 J
	The total weight update=8.5618e+06
	The total pulse number=3.1101e+06
	The total actual conductance update=7.0326e-04
	The total actual pulse number=1.8068e+06
	The total actual conductance update per synapse=1.7153e-08
	The total actual pulse number per synapse=4.4069e+01
Accuracy at 52 epochs is : 69.70%
	Read latency=6.7493e+00 s
	Write latency=2.0288e+03 s
	Read energy=3.1834e-04 J
	Write energy=5.0281e-04 J
	The total weight update=8.7293e+06
	The total pulse number=3.1756e+06
	The total actual conductance update=7.1805e-04
	The total actual pulse number=1.8451e+06
	The total actual conductance update per synapse=1.7513e-08
	The total actual pulse number per synapse=4.5004e+01
Accuracy at 53 epochs is : 70.38%
	Read latency=6.8791e+00 s
	Write latency=2.0692e+03 s
	Read energy=3.2447e-04 J
	Write energy=5.1260e-04 J
	The total weight update=8.8964e+06
	The total pulse number=3.2387e+06
	The total actual conductance update=7.3230e-04
	The total actual pulse number=1.8818e+06
	The total actual conductance update per synapse=1.7861e-08
	The total actual pulse number per synapse=4.5897e+01
Accuracy at 54 epochs is : 69.96%
	Read latency=7.0089e+00 s
	Write latency=2.1102e+03 s
	Read energy=3.3059e-04 J
	Write energy=5.2239e-04 J
	The total weight update=9.0641e+06
	The total pulse number=3.3029e+06
	The total actual conductance update=7.4681e-04
	The total actual pulse number=1.9192e+06
	The total actual conductance update per synapse=1.8215e-08
	The total actual pulse number per synapse=4.6809e+01
Accuracy at 55 epochs is : 70.66%
	Read latency=7.1387e+00 s
	Write latency=2.1514e+03 s
	Read energy=3.3672e-04 J
	Write energy=5.3213e-04 J
	The total weight update=9.2319e+06
	The total pulse number=3.3673e+06
	The total actual conductance update=7.6120e-04
	The total actual pulse number=1.9567e+06
	The total actual conductance update per synapse=1.8566e-08
	The total actual pulse number per synapse=4.7723e+01
Accuracy at 56 epochs is : 70.06%
	Read latency=7.2685e+00 s
	Write latency=2.1920e+03 s
	Read energy=3.4285e-04 J
	Write energy=5.4189e-04 J
	The total weight update=9.3991e+06
	The total pulse number=3.4306e+06
	The total actual conductance update=7.7550e-04
	The total actual pulse number=1.9938e+06
	The total actual conductance update per synapse=1.8915e-08
	The total actual pulse number per synapse=4.8630e+01
Accuracy at 57 epochs is : 70.22%
	Read latency=7.3983e+00 s
	Write latency=2.2317e+03 s
	Read energy=3.4897e-04 J
	Write energy=5.5157e-04 J
	The total weight update=9.5670e+06
	The total pulse number=3.4928e+06
	The total actual conductance update=7.8946e-04
	The total actual pulse number=2.0300e+06
	The total actual conductance update per synapse=1.9255e-08
	The total actual pulse number per synapse=4.9513e+01
Accuracy at 58 epochs is : 69.84%
	Read latency=7.5281e+00 s
	Write latency=2.2722e+03 s
	Read energy=3.5511e-04 J
	Write energy=5.6132e-04 J
	The total weight update=9.7358e+06
	The total pulse number=3.5559e+06
	The total actual conductance update=8.0355e-04
	The total actual pulse number=2.0666e+06
	The total actual conductance update per synapse=1.9599e-08
	The total actual pulse number per synapse=5.0405e+01
Accuracy at 59 epochs is : 70.08%
	Read latency=7.6579e+00 s
	Write latency=2.3114e+03 s
	Read energy=3.6122e-04 J
	Write energy=5.7099e-04 J
	The total weight update=9.9031e+06
	The total pulse number=3.6166e+06
	The total actual conductance update=8.1767e-04
	The total actual pulse number=2.1024e+06
	The total actual conductance update per synapse=1.9943e-08
	The total actual pulse number per synapse=5.1278e+01
Accuracy at 60 epochs is : 70.95%
	Read latency=7.7877e+00 s
	Write latency=2.3509e+03 s
	Read energy=3.6737e-04 J
	Write energy=5.8068e-04 J
	The total weight update=1.0071e+07
	The total pulse number=3.6782e+06
	The total actual conductance update=8.3162e-04
	The total actual pulse number=2.1385e+06
	The total actual conductance update per synapse=2.0284e-08
	The total actual pulse number per synapse=5.2158e+01
Accuracy at 61 epochs is : 70.53%
	Read latency=7.9175e+00 s
	Write latency=2.3918e+03 s
	Read energy=3.7350e-04 J
	Write energy=5.9044e-04 J
	The total weight update=1.0239e+07
	The total pulse number=3.7422e+06
	The total actual conductance update=8.4641e-04
	The total actual pulse number=2.1758e+06
	The total actual conductance update per synapse=2.0644e-08
	The total actual pulse number per synapse=5.3069e+01
Accuracy at 62 epochs is : 70.93%
	Read latency=8.0473e+00 s
	Write latency=2.4334e+03 s
	Read energy=3.7962e-04 J
	Write energy=6.0022e-04 J
	The total weight update=1.0407e+07
	The total pulse number=3.8076e+06
	The total actual conductance update=8.6127e-04
	The total actual pulse number=2.2137e+06
	The total actual conductance update per synapse=2.1007e-08
	The total actual pulse number per synapse=5.3993e+01
Accuracy at 63 epochs is : 71.01%
	Read latency=8.1771e+00 s
	Write latency=2.4721e+03 s
	Read energy=3.8574e-04 J
	Write energy=6.0993e-04 J
	The total weight update=1.0574e+07
	The total pulse number=3.8678e+06
	The total actual conductance update=8.7479e-04
	The total actual pulse number=2.2488e+06
	The total actual conductance update per synapse=2.1336e-08
	The total actual pulse number per synapse=5.4849e+01
Accuracy at 64 epochs is : 71.11%
	Read latency=8.3069e+00 s
	Write latency=2.5115e+03 s
	Read energy=3.9187e-04 J
	Write energy=6.1973e-04 J
	The total weight update=1.0742e+07
	The total pulse number=3.9292e+06
	The total actual conductance update=8.8877e-04
	The total actual pulse number=2.2846e+06
	The total actual conductance update per synapse=2.1677e-08
	The total actual pulse number per synapse=5.5722e+01
Accuracy at 65 epochs is : 70.92%
	Read latency=8.4367e+00 s
	Write latency=2.5514e+03 s
	Read energy=3.9800e-04 J
	Write energy=6.2957e-04 J
	The total weight update=1.0909e+07
	The total pulse number=3.9917e+06
	The total actual conductance update=9.0305e-04
	The total actual pulse number=2.3210e+06
	The total actual conductance update per synapse=2.2026e-08
	The total actual pulse number per synapse=5.6609e+01
Accuracy at 66 epochs is : 72.08%
	Read latency=8.5664e+00 s
	Write latency=2.5925e+03 s
	Read energy=4.0414e-04 J
	Write energy=6.3945e-04 J
	The total weight update=1.1077e+07
	The total pulse number=4.0561e+06
	The total actual conductance update=9.1737e-04
	The total actual pulse number=2.3582e+06
	The total actual conductance update per synapse=2.2375e-08
	The total actual pulse number per synapse=5.7517e+01
Accuracy at 67 epochs is : 72.66%
	Read latency=8.6962e+00 s
	Write latency=2.6331e+03 s
	Read energy=4.1028e-04 J
	Write energy=6.4935e-04 J
	The total weight update=1.1245e+07
	The total pulse number=4.1197e+06
	The total actual conductance update=9.3154e-04
	The total actual pulse number=2.3949e+06
	The total actual conductance update per synapse=2.2721e-08
	The total actual pulse number per synapse=5.8413e+01
Accuracy at 68 epochs is : 71.93%
