	Read latency=1.5575e+00 s
	Write latency=2.4202e+03 s
	Read energy=7.2485e-05 J
	Write energy=1.2331e-04 J
Accuracy at 13 epochs is : 19.26%
	Read latency=1.6873e+00 s
	Write latency=2.6212e+03 s
	Read energy=7.8491e-05 J
	Write energy=1.3343e-04 J
Accuracy at 14 epochs is : 22.70%
	Read latency=1.8171e+00 s
	Write latency=2.8162e+03 s
	Read energy=8.4507e-05 J
	Write energy=1.4340e-04 J
Accuracy at 15 epochs is : 37.71%
	Read latency=1.9469e+00 s
	Write latency=3.0050e+03 s
	Read energy=9.0540e-05 J
	Write energy=1.5332e-04 J
Accuracy at 16 epochs is : 10.43%
	Read latency=2.0767e+00 s
	Write latency=3.2071e+03 s
	Read energy=9.6570e-05 J
	Write energy=1.6323e-04 J
Accuracy at 17 epochs is : 27.78%
	Read latency=2.2065e+00 s
	Write latency=3.4007e+03 s
	Read energy=1.0259e-04 J
	Write energy=1.7316e-04 J
Accuracy at 18 epochs is : 40.11%
	Read latency=2.3363e+00 s
	Write latency=3.6005e+03 s
	Read energy=1.0864e-04 J
	Write energy=1.8298e-04 J
Accuracy at 19 epochs is : 24.79%
	Read latency=2.4661e+00 s
	Write latency=3.7947e+03 s
	Read energy=1.1468e-04 J
	Write energy=1.9274e-04 J
Accuracy at 20 epochs is : 38.06%
	Read latency=2.5959e+00 s
	Write latency=3.9742e+03 s
	Read energy=1.2070e-04 J
	Write energy=2.0233e-04 J
Accuracy at 21 epochs is : 19.45%
	Read latency=2.7257e+00 s
	Write latency=4.1717e+03 s
	Read energy=1.2673e-04 J
	Write energy=2.1210e-04 J
Accuracy at 22 epochs is : 20.97%
	Read latency=2.8555e+00 s
	Write latency=4.3644e+03 s
	Read energy=1.3277e-04 J
	Write energy=2.2195e-04 J
Accuracy at 23 epochs is : 18.24%
	Read latency=2.9853e+00 s
	Write latency=4.5632e+03 s
	Read energy=1.3878e-04 J
	Write energy=2.3181e-04 J
Accuracy at 24 epochs is : 26.32%
	Read latency=3.1151e+00 s
	Write latency=4.7608e+03 s
	Read energy=1.4482e-04 J
	Write energy=2.4164e-04 J
Accuracy at 25 epochs is : 11.67%
	Read latency=3.2449e+00 s
	Write latency=4.9567e+03 s
	Read energy=1.5083e-04 J
	Write energy=2.5137e-04 J
Accuracy at 26 epochs is : 22.11%
	Read latency=3.3747e+00 s
	Write latency=5.1413e+03 s
	Read energy=1.5685e-04 J
	Write energy=2.6081e-04 J
Accuracy at 27 epochs is : 20.64%
	Read latency=3.5045e+00 s
	Write latency=5.3362e+03 s
	Read energy=1.6288e-04 J
	Write energy=2.7057e-04 J
Accuracy at 28 epochs is : 11.35%
	Read latency=3.6342e+00 s
	Write latency=5.5076e+03 s
	Read energy=1.6892e-04 J
	Write energy=2.8003e-04 J
Accuracy at 29 epochs is : 23.94%
	Read latency=3.7640e+00 s
	Write latency=5.6847e+03 s
	Read energy=1.7495e-04 J
	Write energy=2.8952e-04 J
Accuracy at 30 epochs is : 26.80%
	Read latency=3.8938e+00 s
	Write latency=5.8878e+03 s
	Read energy=1.8099e-04 J
	Write energy=2.9962e-04 J
Accuracy at 31 epochs is : 29.57%
	Read latency=4.0236e+00 s
	Write latency=6.0689e+03 s
	Read energy=1.8702e-04 J
	Write energy=3.0931e-04 J
Accuracy at 32 epochs is : 21.81%
	Read latency=4.1534e+00 s
	Write latency=6.2569e+03 s
	Read energy=1.9307e-04 J
	Write energy=3.1914e-04 J
Accuracy at 33 epochs is : 24.21%
	Read latency=4.2832e+00 s
	Write latency=6.4380e+03 s
	Read energy=1.9908e-04 J
	Write energy=3.2878e-04 J
Accuracy at 34 epochs is : 18.88%
	Read latency=4.4130e+00 s
	Write latency=6.6327e+03 s
	Read energy=2.0511e-04 J
	Write energy=3.3854e-04 J
Accuracy at 35 epochs is : 16.18%
	Read latency=4.5428e+00 s
	Write latency=6.8218e+03 s
	Read energy=2.1110e-04 J
	Write energy=3.4813e-04 J
Accuracy at 36 epochs is : 17.63%
	Read latency=4.6726e+00 s
	Write latency=7.0111e+03 s
	Read energy=2.1709e-04 J
	Write energy=3.5770e-04 J
Accuracy at 37 epochs is : 23.92%
	Read latency=4.8024e+00 s
	Write latency=7.2036e+03 s
	Read energy=2.2309e-04 J
	Write energy=3.6733e-04 J
Accuracy at 38 epochs is : 18.54%
	Read latency=4.9322e+00 s
	Write latency=7.3984e+03 s
	Read energy=2.2908e-04 J
	Write energy=3.7700e-04 J
Accuracy at 39 epochs is : 14.84%
	Read latency=5.0620e+00 s
	Write latency=7.5908e+03 s
	Read energy=2.3508e-04 J
	Write energy=3.8656e-04 J
Accuracy at 40 epochs is : 35.90%
	Read latency=5.1918e+00 s
	Write latency=7.7791e+03 s
	Read energy=2.4109e-04 J
	Write energy=3.9612e-04 J
Accuracy at 41 epochs is : 26.14%
	Read latency=5.3216e+00 s
	Write latency=7.9711e+03 s
	Read energy=2.4710e-04 J
	Write energy=4.0579e-04 J
Accuracy at 42 epochs is : 10.28%
	Read latency=5.4514e+00 s
	Write latency=8.1695e+03 s
	Read energy=2.5311e-04 J
	Write energy=4.1555e-04 J
Accuracy at 43 epochs is : 17.73%
	Read latency=5.5812e+00 s
	Write latency=8.3730e+03 s
	Read energy=2.5913e-04 J
	Write energy=4.2550e-04 J
Accuracy at 44 epochs is : 16.77%
	Read latency=5.7110e+00 s
	Write latency=8.5717e+03 s
	Read energy=2.6513e-04 J
	Write energy=4.3537e-04 J
Accuracy at 45 epochs is : 13.78%
	Read latency=5.8408e+00 s
	Write latency=8.7472e+03 s
	Read energy=2.7117e-04 J
	Write energy=4.4491e-04 J
Accuracy at 46 epochs is : 20.89%
	Read latency=5.9706e+00 s
	Write latency=8.9094e+03 s
	Read energy=2.7719e-04 J
	Write energy=4.5435e-04 J
Accuracy at 47 epochs is : 40.58%
	Read latency=6.1003e+00 s
	Write latency=9.0961e+03 s
	Read energy=2.8323e-04 J
	Write energy=4.6407e-04 J
Accuracy at 48 epochs is : 19.08%
	Read latency=6.2301e+00 s
	Write latency=9.2844e+03 s
	Read energy=2.8926e-04 J
	Write energy=4.7381e-04 J
Accuracy at 49 epochs is : 22.78%
	Read latency=6.3599e+00 s
	Write latency=9.4759e+03 s
	Read energy=2.9527e-04 J
	Write energy=4.8352e-04 J
Accuracy at 50 epochs is : 28.53%
	Read latency=6.4897e+00 s
	Write latency=9.6717e+03 s
	Read energy=3.0128e-04 J
	Write energy=4.9311e-04 J

