	The total weight update=2.3763e+06
	The total pulse number=1.4838e+06
	The total actual conductance update=3.9869e-06
	The total actual pulse number=8.2410e+05
	The total actual conductance update per synapse=9.7242e-11
	The total actual pulse number per synapse=2.0100e+01
Accuracy at 16 epochs is : 82.26%
	Read latency=6.2783e+01 s
	Write latency=1.0041e+03 s
	Read energy=5.3465e-05 J
	Write energy=1.6105e-04 J
	The total weight update=2.5408e+06
	The total pulse number=1.5575e+06
	The total actual conductance update=4.1870e-06
	The total actual pulse number=8.6575e+05
	The total actual conductance update per synapse=1.0212e-10
	The total actual pulse number per synapse=2.1116e+01
Accuracy at 17 epochs is : 82.59%
	Read latency=6.6707e+01 s
	Write latency=1.0519e+03 s
	Read energy=5.6808e-05 J
	Write energy=1.7058e-04 J
	The total weight update=2.7057e+06
	The total pulse number=1.6317e+06
	The total actual conductance update=4.3919e-06
	The total actual pulse number=9.0783e+05
	The total actual conductance update per synapse=1.0712e-10
	The total actual pulse number per synapse=2.2142e+01
Accuracy at 18 epochs is : 82.49%
	Read latency=7.0631e+01 s
	Write latency=1.0991e+03 s
	Read energy=6.0151e-05 J
	Write energy=1.8010e-04 J
	The total weight update=2.8719e+06
	The total pulse number=1.7046e+06
	The total actual conductance update=4.5921e-06
	The total actual pulse number=9.4894e+05
	The total actual conductance update per synapse=1.1200e-10
	The total actual pulse number per synapse=2.3145e+01
Accuracy at 19 epochs is : 81.95%
	Read latency=7.4555e+01 s
	Write latency=1.1454e+03 s
	Read energy=6.3493e-05 J
	Write energy=1.8959e-04 J
	The total weight update=3.0380e+06
	The total pulse number=1.7765e+06
	The total actual conductance update=4.7912e-06
	The total actual pulse number=9.8937e+05
	The total actual conductance update per synapse=1.1686e-10
	The total actual pulse number per synapse=2.4131e+01
Accuracy at 20 epochs is : 82.90%
	Read latency=7.8479e+01 s
	Write latency=1.1927e+03 s
	Read energy=6.6836e-05 J
	Write energy=1.9904e-04 J
	The total weight update=3.2041e+06
	The total pulse number=1.8498e+06
	The total actual conductance update=4.9944e-06
	The total actual pulse number=1.0312e+06
	The total actual conductance update per synapse=1.2182e-10
	The total actual pulse number per synapse=2.5151e+01
Accuracy at 21 epochs is : 82.97%
	Read latency=8.2403e+01 s
	Write latency=1.2377e+03 s
	Read energy=7.0179e-05 J
	Write energy=2.0839e-04 J
	The total weight update=3.3704e+06
	The total pulse number=1.9192e+06
	The total actual conductance update=5.1846e-06
	The total actual pulse number=1.0711e+06
	The total actual conductance update per synapse=1.2645e-10
	The total actual pulse number per synapse=2.6124e+01
Accuracy at 22 epochs is : 83.16%
	Read latency=8.6327e+01 s
	Write latency=1.2831e+03 s
	Read energy=7.3522e-05 J
	Write energy=2.1775e-04 J
	The total weight update=3.5369e+06
	The total pulse number=1.9893e+06
	The total actual conductance update=5.3797e-06
	The total actual pulse number=1.1110e+06
	The total actual conductance update per synapse=1.3121e-10
	The total actual pulse number per synapse=2.7099e+01
Accuracy at 23 epochs is : 82.74%
	Read latency=9.0251e+01 s
	Write latency=1.3311e+03 s
	Read energy=7.6864e-05 J
	Write energy=2.2722e-04 J
	The total weight update=3.7045e+06
	The total pulse number=2.0637e+06
	The total actual conductance update=5.5867e-06
	The total actual pulse number=1.1535e+06
	The total actual conductance update per synapse=1.3626e-10
	The total actual pulse number per synapse=2.8135e+01
Accuracy at 24 epochs is : 83.14%
	Read latency=9.4175e+01 s
	Write latency=1.3764e+03 s
	Read energy=8.0207e-05 J
	Write energy=2.3660e-04 J
	The total weight update=3.8718e+06
	The total pulse number=2.1340e+06
	The total actual conductance update=5.7822e-06
	The total actual pulse number=1.1936e+06
	The total actual conductance update per synapse=1.4103e-10
	The total actual pulse number per synapse=2.9113e+01
Accuracy at 25 epochs is : 82.37%
	Read latency=9.8099e+01 s
	Write latency=1.4209e+03 s
	Read energy=8.3550e-05 J
	Write energy=2.4599e-04 J
	The total weight update=4.0385e+06
	The total pulse number=2.2031e+06
	The total actual conductance update=5.9737e-06
	The total actual pulse number=1.2329e+06
	The total actual conductance update per synapse=1.4570e-10
	The total actual pulse number per synapse=3.0070e+01
Accuracy at 26 epochs is : 82.46%
	Read latency=1.0202e+02 s
	Write latency=1.4679e+03 s
	Read energy=8.6893e-05 J
	Write energy=2.5545e-04 J
	The total weight update=4.2061e+06
	The total pulse number=2.2762e+06
	The total actual conductance update=6.1781e-06
	The total actual pulse number=1.2745e+06
	The total actual conductance update per synapse=1.5069e-10
	The total actual pulse number per synapse=3.1086e+01
Accuracy at 27 epochs is : 82.68%
	Read latency=1.0595e+02 s
	Write latency=1.5138e+03 s
	Read energy=9.0236e-05 J
	Write energy=2.6487e-04 J
	The total weight update=4.3729e+06
	The total pulse number=2.3470e+06
	The total actual conductance update=6.3761e-06
	The total actual pulse number=1.3154e+06
	The total actual conductance update per synapse=1.5551e-10
	The total actual pulse number per synapse=3.2083e+01
Accuracy at 28 epochs is : 82.24%
	Read latency=1.0987e+02 s
	Write latency=1.5577e+03 s
	Read energy=9.3578e-05 J
	Write energy=2.7421e-04 J
	The total weight update=4.5388e+06
	The total pulse number=2.4148e+06
	The total actual conductance update=6.5644e-06
	The total actual pulse number=1.3541e+06
	The total actual conductance update per synapse=1.6011e-10
	The total actual pulse number per synapse=3.3026e+01
Accuracy at 29 epochs is : 83.00%
	Read latency=1.1379e+02 s
	Write latency=1.6056e+03 s
	Read energy=9.6921e-05 J
	Write energy=2.8369e-04 J
	The total weight update=4.7051e+06
	The total pulse number=2.4893e+06
	The total actual conductance update=6.7691e-06
	The total actual pulse number=1.3966e+06
	The total actual conductance update per synapse=1.6510e-10
	The total actual pulse number per synapse=3.4064e+01
Accuracy at 30 epochs is : 83.28%
	Read latency=1.1772e+02 s
	Write latency=1.6504e+03 s
	Read energy=1.0026e-04 J
	Write energy=2.9305e-04 J
	The total weight update=4.8715e+06
	The total pulse number=2.5584e+06
	The total actual conductance update=6.9602e-06
	The total actual pulse number=1.4364e+06
	The total actual conductance update per synapse=1.6976e-10
	The total actual pulse number per synapse=3.5034e+01
Accuracy at 31 epochs is : 83.06%
	Read latency=1.2164e+02 s
	Write latency=1.6933e+03 s
	Read energy=1.0361e-04 J
	Write energy=3.0241e-04 J
	The total weight update=5.0378e+06
	The total pulse number=2.6247e+06
	The total actual conductance update=7.1445e-06
	The total actual pulse number=1.4745e+06
	The total actual conductance update per synapse=1.7426e-10
	The total actual pulse number per synapse=3.5964e+01
Accuracy at 32 epochs is : 83.51%
	Read latency=1.2557e+02 s
	Write latency=1.7382e+03 s
	Read energy=1.0695e-04 J
	Write energy=3.1184e-04 J
	The total weight update=5.2056e+06
	The total pulse number=2.6944e+06
	The total actual conductance update=7.3356e-06
	The total actual pulse number=1.5140e+06
	The total actual conductance update per synapse=1.7892e-10
	The total actual pulse number per synapse=3.6927e+01
Accuracy at 33 epochs is : 83.90%
	Read latency=1.2949e+02 s
	Write latency=1.7853e+03 s
	Read energy=1.1029e-04 J
	Write energy=3.2128e-04 J
	The total weight update=5.3717e+06
	The total pulse number=2.7667e+06
	The total actual conductance update=7.5424e-06
	The total actual pulse number=1.5563e+06
	The total actual conductance update per synapse=1.8396e-10
	The total actual pulse number per synapse=3.7958e+01
Accuracy at 34 epochs is : 83.41%
	Read latency=1.3341e+02 s
	Write latency=1.8298e+03 s
	Read energy=1.1364e-04 J
	Write energy=3.3066e-04 J
	The total weight update=5.5389e+06
	The total pulse number=2.8358e+06
	The total actual conductance update=7.7328e-06
	The total actual pulse number=1.5957e+06
	The total actual conductance update per synapse=1.8860e-10
	The total actual pulse number per synapse=3.8919e+01
Accuracy at 35 epochs is : 83.51%
	Read latency=1.3734e+02 s
	Write latency=1.8741e+03 s
	Read energy=1.1698e-04 J
	Write energy=3.4003e-04 J
	The total weight update=5.7054e+06
	The total pulse number=2.9038e+06
	The total actual conductance update=7.9226e-06
	The total actual pulse number=1.6349e+06
	The total actual conductance update per synapse=1.9323e-10
	The total actual pulse number per synapse=3.9876e+01
Accuracy at 36 epochs is : 83.29%
	Read latency=1.4126e+02 s
	Write latency=1.9186e+03 s
	Read energy=1.2032e-04 J
	Write energy=3.4939e-04 J
	The total weight update=5.8714e+06
	The total pulse number=2.9725e+06
	The total actual conductance update=8.1124e-06
	The total actual pulse number=1.6744e+06
	The total actual conductance update per synapse=1.9786e-10
	The total actual pulse number per synapse=4.0838e+01
Accuracy at 37 epochs is : 83.24%
	Read latency=1.4519e+02 s
	Write latency=1.9628e+03 s
	Read energy=1.2366e-04 J
	Write energy=3.5874e-04 J
	The total weight update=6.0374e+06
	The total pulse number=3.0406e+06
	The total actual conductance update=8.3049e-06
	The total actual pulse number=1.7136e+06
	The total actual conductance update per synapse=2.0256e-10
	The total actual pulse number per synapse=4.1796e+01
Accuracy at 38 epochs is : 83.03%
	Read latency=1.4911e+02 s
	Write latency=2.0082e+03 s
	Read energy=1.2701e-04 J
	Write energy=3.6816e-04 J
	The total weight update=6.2053e+06
	The total pulse number=3.1108e+06
	The total actual conductance update=8.4982e-06
	The total actual pulse number=1.7539e+06
	The total actual conductance update per synapse=2.0727e-10
	The total actual pulse number per synapse=4.2779e+01
Accuracy at 39 epochs is : 83.58%
	Read latency=1.5303e+02 s
	Write latency=2.0540e+03 s
	Read energy=1.3035e-04 J
	Write energy=3.7767e-04 J
	The total weight update=6.3703e+06
	The total pulse number=3.1814e+06
	The total actual conductance update=8.6951e-06
	The total actual pulse number=1.7941e+06
	The total actual conductance update per synapse=2.1207e-10
	The total actual pulse number per synapse=4.3757e+01
Accuracy at 40 epochs is : 83.73%
	Read latency=1.5696e+02 s
	Write latency=2.1017e+03 s
	Read energy=1.3369e-04 J
	Write energy=3.8724e-04 J
	The total weight update=6.5379e+06
	The total pulse number=3.2551e+06
	The total actual conductance update=8.8985e-06
	The total actual pulse number=1.8359e+06
	The total actual conductance update per synapse=2.1704e-10
	The total actual pulse number per synapse=4.4777e+01
Accuracy at 41 epochs is : 83.95%
	Read latency=1.6088e+02 s
	Write latency=2.1460e+03 s
	Read energy=1.3703e-04 J
	Write energy=3.9668e-04 J
	The total weight update=6.7060e+06
	The total pulse number=3.3235e+06
	The total actual conductance update=9.0839e-06
	The total actual pulse number=1.8750e+06
	The total actual conductance update per synapse=2.2156e-10
	The total actual pulse number per synapse=4.5733e+01
Accuracy at 42 epochs is : 83.82%
	Read latency=1.6481e+02 s
	Write latency=2.1891e+03 s
	Read energy=1.4038e-04 J
	Write energy=4.0610e-04 J
	The total weight update=6.8739e+06
	The total pulse number=3.3902e+06
	The total actual conductance update=9.2702e-06
	The total actual pulse number=1.9135e+06
	The total actual conductance update per synapse=2.2610e-10
	The total actual pulse number per synapse=4.6672e+01
Accuracy at 43 epochs is : 83.15%
	Read latency=1.6873e+02 s
	Write latency=2.2323e+03 s
	Read energy=1.4372e-04 J
	Write energy=4.1571e-04 J
	The total weight update=7.0399e+06
	The total pulse number=3.4571e+06
	The total actual conductance update=9.4579e-06
	The total actual pulse number=1.9529e+06
	The total actual conductance update per synapse=2.3068e-10
	The total actual pulse number per synapse=4.7632e+01
Accuracy at 44 epochs is : 82.47%
	Read latency=1.7265e+02 s
	Write latency=2.2776e+03 s
	Read energy=1.4706e-04 J
	Write energy=4.2540e-04 J
	The total weight update=7.2058e+06
	The total pulse number=3.5274e+06
	The total actual conductance update=9.6528e-06
	The total actual pulse number=1.9941e+06
	The total actual conductance update per synapse=2.3543e-10
	The total actual pulse number per synapse=4.8635e+01
Accuracy at 45 epochs is : 82.55%
	Read latency=1.7658e+02 s
	Write latency=2.3228e+03 s
	Read energy=1.5041e-04 J
	Write energy=4.3508e-04 J
	The total weight update=7.3713e+06
	The total pulse number=3.5979e+06
	The total actual conductance update=9.8491e-06
	The total actual pulse number=2.0354e+06
	The total actual conductance update per synapse=2.4022e-10
	The total actual pulse number per synapse=4.9644e+01
Accuracy at 46 epochs is : 82.79%
	Read latency=1.8050e+02 s
	Write latency=2.3666e+03 s
	Read energy=1.5375e-04 J
	Write energy=4.4471e-04 J
	The total weight update=7.5370e+06
	The total pulse number=3.6662e+06
	The total actual conductance update=1.0040e-05
	The total actual pulse number=2.0755e+06
	The total actual conductance update per synapse=2.4488e-10
	The total actual pulse number per synapse=5.0622e+01
Accuracy at 47 epochs is : 83.23%
	Read latency=1.8443e+02 s
	Write latency=2.4143e+03 s
	Read energy=1.5709e-04 J
	Write energy=4.5446e-04 J
	The total weight update=7.7042e+06
	The total pulse number=3.7403e+06
	The total actual conductance update=1.0250e-05
	The total actual pulse number=2.1193e+06
	The total actual conductance update per synapse=2.4999e-10
	The total actual pulse number per synapse=5.1690e+01
Accuracy at 48 epochs is : 82.71%
	Read latency=1.8835e+02 s
	Write latency=2.4583e+03 s
	Read energy=1.6044e-04 J
	Write energy=4.6408e-04 J
	The total weight update=7.8711e+06
	The total pulse number=3.8086e+06
	The total actual conductance update=1.0441e-05
	The total actual pulse number=2.1593e+06
	The total actual conductance update per synapse=2.5465e-10
	The total actual pulse number per synapse=5.2667e+01
Accuracy at 49 epochs is : 82.62%
	Read latency=1.9227e+02 s
	Write latency=2.5017e+03 s
	Read energy=1.6378e-04 J
	Write energy=4.7367e-04 J
	The total weight update=8.0378e+06
	The total pulse number=3.8761e+06
	The total actual conductance update=1.0629e-05
	The total actual pulse number=2.1988e+06
	The total actual conductance update per synapse=2.5924e-10
	The total actual pulse number per synapse=5.3629e+01
Accuracy at 50 epochs is : 82.64%
	Read latency=1.9620e+02 s
	Write latency=2.5460e+03 s
	Read energy=1.6712e-04 J
	Write energy=4.8327e-04 J
	The total weight update=8.2047e+06
	The total pulse number=3.9449e+06
	The total actual conductance update=1.0824e-05
	The total actual pulse number=2.2395e+06
	The total actual conductance update per synapse=2.6401e-10
	The total actual pulse number per synapse=5.4621e+01
Accuracy at 51 epochs is : 82.35%
	Read latency=2.0012e+02 s
	Write latency=2.5886e+03 s
	Read energy=1.7046e-04 J
	Write energy=4.9284e-04 J
	The total weight update=8.3713e+06
	The total pulse number=4.0114e+06
	The total actual conductance update=1.1012e-05
	The total actual pulse number=2.2788e+06
	The total actual conductance update per synapse=2.6859e-10
	The total actual pulse number per synapse=5.5580e+01
Accuracy at 52 epochs is : 82.29%
	Read latency=2.0405e+02 s
	Write latency=2.6316e+03 s
	Read energy=1.7381e-04 J
	Write energy=5.0243e-04 J
	The total weight update=8.5378e+06
	The total pulse number=4.0780e+06
	The total actual conductance update=1.1203e-05
	The total actual pulse number=2.3185e+06
	The total actual conductance update per synapse=2.7325e-10
	The total actual pulse number per synapse=5.6550e+01
Accuracy at 53 epochs is : 82.34%
	Read latency=2.0797e+02 s
	Write latency=2.6748e+03 s
	Read energy=1.7715e-04 J
	Write energy=5.1205e-04 J
	The total weight update=8.7046e+06
	The total pulse number=4.1453e+06
	The total actual conductance update=1.1390e-05
	The total actual pulse number=2.3579e+06
	The total actual conductance update per synapse=2.7780e-10
	The total actual pulse number per synapse=5.7509e+01
Accuracy at 54 epochs is : 82.44%
	Read latency=2.1189e+02 s
	Write latency=2.7186e+03 s
	Read energy=1.8049e-04 J
	Write energy=5.2165e-04 J
	The total weight update=8.8722e+06
	The total pulse number=4.2136e+06
	The total actual conductance update=1.1584e-05
	The total actual pulse number=2.3984e+06
	The total actual conductance update per synapse=2.8254e-10
	The total actual pulse number per synapse=5.8498e+01
Accuracy at 55 epochs is : 82.20%
	Read latency=2.1582e+02 s
	Write latency=2.7615e+03 s
	Read energy=1.8384e-04 J
	Write energy=5.3124e-04 J
	The total weight update=9.0388e+06
	The total pulse number=4.2803e+06
	The total actual conductance update=1.1773e-05
	The total actual pulse number=2.4381e+06
	The total actual conductance update per synapse=2.8714e-10
	The total actual pulse number per synapse=5.9465e+01
Accuracy at 56 epochs is : 82.71%
	Read latency=2.1974e+02 s
	Write latency=2.8043e+03 s
	Read energy=1.8718e-04 J
	Write energy=5.4081e-04 J
	The total weight update=9.2059e+06
	The total pulse number=4.3473e+06
	The total actual conductance update=1.1964e-05
	The total actual pulse number=2.4777e+06
	The total actual conductance update per synapse=2.9180e-10
	The total actual pulse number per synapse=6.0431e+01
Accuracy at 57 epochs is : 81.92%
	Read latency=2.2367e+02 s
	Write latency=2.8458e+03 s
	Read energy=1.9052e-04 J
	Write energy=5.5034e-04 J
	The total weight update=9.3733e+06
	The total pulse number=4.4125e+06
	The total actual conductance update=1.2149e-05
	The total actual pulse number=2.5161e+06
	The total actual conductance update per synapse=2.9631e-10
	The total actual pulse number per synapse=6.1368e+01
Accuracy at 58 epochs is : 82.28%
	Read latency=2.2759e+02 s
	Write latency=2.8885e+03 s
	Read energy=1.9387e-04 J
	Write energy=5.5991e-04 J
	The total weight update=9.5408e+06
	The total pulse number=4.4795e+06
	The total actual conductance update=1.2333e-05
	The total actual pulse number=2.5551e+06
	The total actual conductance update per synapse=3.0081e-10
	The total actual pulse number per synapse=6.2320e+01
Accuracy at 59 epochs is : 82.35%
	Read latency=2.3151e+02 s
	Write latency=2.9325e+03 s
	Read energy=1.9721e-04 J
	Write energy=5.6950e-04 J
	The total weight update=9.7074e+06
	The total pulse number=4.5485e+06
	The total actual conductance update=1.2526e-05
	The total actual pulse number=2.5953e+06
	The total actual conductance update per synapse=3.0551e-10
	The total actual pulse number per synapse=6.3300e+01
Accuracy at 60 epochs is : 82.15%
	Read latency=2.3544e+02 s
	Write latency=2.9772e+03 s
	Read energy=2.0055e-04 J
	Write energy=5.7916e-04 J
	The total weight update=9.8743e+06
	The total pulse number=4.6187e+06
	The total actual conductance update=1.2721e-05
	The total actual pulse number=2.6363e+06
	The total actual conductance update per synapse=3.1026e-10
	The total actual pulse number per synapse=6.4300e+01
Accuracy at 61 epochs is : 82.23%
	Read latency=2.3936e+02 s
	Write latency=3.0210e+03 s
	Read energy=2.0390e-04 J
	Write energy=5.8878e-04 J
	The total weight update=1.0043e+07
	The total pulse number=4.6874e+06
	The total actual conductance update=1.2911e-05
	The total actual pulse number=2.6765e+06
	The total actual conductance update per synapse=3.1491e-10
	The total actual pulse number per synapse=6.5280e+01
Accuracy at 62 epochs is : 82.67%
	Read latency=2.4329e+02 s
	Write latency=3.0635e+03 s
	Read energy=2.0724e-04 J
	Write energy=5.9835e-04 J
	The total weight update=1.0211e+07
	The total pulse number=4.7540e+06
	The total actual conductance update=1.3095e-05
	The total actual pulse number=2.7152e+06
	The total actual conductance update per synapse=3.1939e-10
	The total actual pulse number per synapse=6.6224e+01
Accuracy at 63 epochs is : 82.13%
	Read latency=2.4721e+02 s
	Write latency=3.1063e+03 s
	Read energy=2.1058e-04 J
	Write energy=6.0790e-04 J
	The total weight update=1.0377e+07
	The total pulse number=4.8214e+06
	The total actual conductance update=1.3284e-05
	The total actual pulse number=2.7547e+06
	The total actual conductance update per synapse=3.2399e-10
	The total actual pulse number per synapse=6.7188e+01
Accuracy at 64 epochs is : 81.93%
	Read latency=2.5113e+02 s
	Write latency=3.1499e+03 s
	Read energy=2.1392e-04 J
	Write energy=6.1756e-04 J
	The total weight update=1.0545e+07
	The total pulse number=4.8899e+06
	The total actual conductance update=1.3473e-05
	The total actual pulse number=2.7944e+06
	The total actual conductance update per synapse=3.2862e-10
	The total actual pulse number per synapse=6.8155e+01
Accuracy at 65 epochs is : 81.82%
	Read latency=2.5506e+02 s
	Write latency=3.1916e+03 s
	Read energy=2.1727e-04 J
	Write energy=6.2715e-04 J
	The total weight update=1.0711e+07
	The total pulse number=4.9555e+06
	The total actual conductance update=1.3657e-05
	The total actual pulse number=2.8324e+06
	The total actual conductance update per synapse=3.3310e-10
	The total actual pulse number per synapse=6.9083e+01
Accuracy at 66 epochs is : 82.30%
	Read latency=2.5898e+02 s
	Write latency=3.2340e+03 s
	Read energy=2.2061e-04 J
	Write energy=6.3675e-04 J
	The total weight update=1.0879e+07
	The total pulse number=5.0221e+06
	The total actual conductance update=1.3842e-05
	The total actual pulse number=2.8713e+06
	The total actual conductance update per synapse=3.3760e-10
	The total actual pulse number per synapse=7.0032e+01
Accuracy at 67 epochs is : 82.75%
	Read latency=2.6290e+02 s
	Write latency=3.2763e+03 s
	Read energy=2.2395e-04 J
	Write energy=6.4637e-04 J
	The total weight update=1.1048e+07
	The total pulse number=5.0884e+06
	The total actual conductance update=1.4026e-05
	The total actual pulse number=2.9101e+06
	The total actual conductance update per synapse=3.4211e-10
	The total actual pulse number per synapse=7.0979e+01
