	Read energy=8.3442e-05 J
	Write energy=2.0326e-04 J
Accuracy at 26 epochs is : 19.51%
	Read latency=1.0202e+02 s
	Write latency=2.6701e+03 s
	Read energy=8.6780e-05 J
	Write energy=2.1139e-04 J
Accuracy at 27 epochs is : 14.09%
	Read latency=1.0595e+02 s
	Write latency=2.7782e+03 s
	Read energy=9.0119e-05 J
	Write energy=2.1945e-04 J
Accuracy at 28 epochs is : 16.90%
	Read latency=1.0987e+02 s
	Write latency=2.8982e+03 s
	Read energy=9.3457e-05 J
	Write energy=2.2755e-04 J
Accuracy at 29 epochs is : 19.10%
	Read latency=1.1379e+02 s
	Write latency=3.0167e+03 s
	Read energy=9.6795e-05 J
	Write energy=2.3556e-04 J
Accuracy at 30 epochs is : 11.35%
	Read latency=1.1772e+02 s
	Write latency=3.1185e+03 s
	Read energy=1.0013e-04 J
	Write energy=2.4357e-04 J
Accuracy at 31 epochs is : 11.62%
	Read latency=1.2164e+02 s
	Write latency=3.2325e+03 s
	Read energy=1.0347e-04 J
	Write energy=2.5160e-04 J
Accuracy at 32 epochs is : 9.81%
	Read latency=1.2557e+02 s
	Write latency=3.3436e+03 s
	Read energy=1.0681e-04 J
	Write energy=2.5962e-04 J
Accuracy at 33 epochs is : 9.82%
	Read latency=1.2949e+02 s
	Write latency=3.4620e+03 s
	Read energy=1.1015e-04 J
	Write energy=2.6763e-04 J
Accuracy at 34 epochs is : 9.82%
	Read latency=1.3341e+02 s
	Write latency=3.5729e+03 s
	Read energy=1.1349e-04 J
	Write energy=2.7566e-04 J
Accuracy at 35 epochs is : 11.35%
	Read latency=1.3734e+02 s
	Write latency=3.6955e+03 s
	Read energy=1.1683e-04 J
	Write energy=2.8372e-04 J
Accuracy at 36 epochs is : 23.38%
	Read latency=1.4126e+02 s
	Write latency=3.8156e+03 s
	Read energy=1.2016e-04 J
	Write energy=2.9175e-04 J
Accuracy at 37 epochs is : 26.50%
	Read latency=1.4519e+02 s
	Write latency=3.9250e+03 s
	Read energy=1.2350e-04 J
	Write energy=2.9976e-04 J
Accuracy at 38 epochs is : 13.36%
	Read latency=1.4911e+02 s
	Write latency=4.0400e+03 s
	Read energy=1.2684e-04 J
	Write energy=3.0784e-04 J
Accuracy at 39 epochs is : 11.35%
	Read latency=1.5303e+02 s
	Write latency=4.1544e+03 s
	Read energy=1.3018e-04 J
	Write energy=3.1593e-04 J
Accuracy at 40 epochs is : 17.75%
	Read latency=1.5696e+02 s
	Write latency=4.2791e+03 s
	Read energy=1.3352e-04 J
	Write energy=3.2405e-04 J
Accuracy at 41 epochs is : 10.33%
	Read latency=1.6088e+02 s
	Write latency=4.4046e+03 s
	Read energy=1.3686e-04 J
	Write energy=3.3220e-04 J
Accuracy at 42 epochs is : 18.75%
	Read latency=1.6481e+02 s
	Write latency=4.5195e+03 s
	Read energy=1.4020e-04 J
	Write energy=3.4032e-04 J
Accuracy at 43 epochs is : 11.36%
	Read latency=1.6873e+02 s
	Write latency=4.6420e+03 s
	Read energy=1.4353e-04 J
	Write energy=3.4844e-04 J
Accuracy at 44 epochs is : 26.31%
	Read latency=1.7265e+02 s
	Write latency=4.7552e+03 s
	Read energy=1.4687e-04 J
	Write energy=3.5655e-04 J
Accuracy at 45 epochs is : 10.33%
	Read latency=1.7658e+02 s
	Write latency=4.8764e+03 s
	Read energy=1.5021e-04 J
	Write energy=3.6471e-04 J
Accuracy at 46 epochs is : 11.82%
	Read latency=1.8050e+02 s
	Write latency=4.9987e+03 s
	Read energy=1.5355e-04 J
	Write energy=3.7285e-04 J
Accuracy at 47 epochs is : 11.45%
	Read latency=1.8443e+02 s
	Write latency=5.1118e+03 s
	Read energy=1.5689e-04 J
	Write energy=3.8096e-04 J
Accuracy at 48 epochs is : 10.07%
	Read latency=1.8835e+02 s
	Write latency=5.2384e+03 s
	Read energy=1.6023e-04 J
	Write energy=3.8917e-04 J
Accuracy at 49 epochs is : 19.12%
	Read latency=1.9227e+02 s
	Write latency=5.3455e+03 s
	Read energy=1.6356e-04 J
	Write energy=3.9730e-04 J
Accuracy at 50 epochs is : 21.43%
	Read latency=1.9620e+02 s
	Write latency=5.4562e+03 s
	Read energy=1.6690e-04 J
	Write energy=4.0552e-04 J

