	The total actual pulse number per synapse=5.5435e+01
Accuracy at 60 epochs is : 76.79%
	Read latency=1.7273e+02 s
	Write latency=2.5696e+01 s
	Read energy=2.0226e-04 J
	Write energy=5.3631e-04 J
	The total weight update=9.8955e+06
	The total pulse number=3.9813e+06
	The total actual conductance update=1.8492e-05
	The total actual pulse number=2.3075e+06
	The total actual conductance update per synapse=4.5103e-10
	The total actual pulse number per synapse=5.6279e+01
Accuracy at 61 epochs is : 76.08%
	Read latency=1.7561e+02 s
	Write latency=2.6070e+01 s
	Read energy=2.0564e-04 J
	Write energy=5.4526e-04 J
	The total weight update=1.0061e+07
	The total pulse number=4.0397e+06
	The total actual conductance update=1.8767e-05
	The total actual pulse number=2.3420e+06
	The total actual conductance update per synapse=4.5774e-10
	The total actual pulse number per synapse=5.7122e+01
Accuracy at 62 epochs is : 76.04%
	Read latency=1.7849e+02 s
	Write latency=2.6447e+01 s
	Read energy=2.0901e-04 J
	Write energy=5.5425e-04 J
	The total weight update=1.0226e+07
	The total pulse number=4.0986e+06
	The total actual conductance update=1.9041e-05
	The total actual pulse number=2.3764e+06
	The total actual conductance update per synapse=4.6441e-10
	The total actual pulse number per synapse=5.7961e+01
Accuracy at 63 epochs is : 76.62%
	Read latency=1.8137e+02 s
	Write latency=2.6821e+01 s
	Read energy=2.1238e-04 J
	Write energy=5.6320e-04 J
	The total weight update=1.0391e+07
	The total pulse number=4.1570e+06
	The total actual conductance update=1.9315e-05
	The total actual pulse number=2.4110e+06
	The total actual conductance update per synapse=4.7110e-10
	The total actual pulse number per synapse=5.8804e+01
Accuracy at 64 epochs is : 76.96%
	Read latency=1.8425e+02 s
	Write latency=2.7181e+01 s
	Read energy=2.1575e-04 J
	Write energy=5.7212e-04 J
	The total weight update=1.0556e+07
	The total pulse number=4.2138e+06
	The total actual conductance update=1.9580e-05
	The total actual pulse number=2.4441e+06
	The total actual conductance update per synapse=4.7756e-10
	The total actual pulse number per synapse=5.9613e+01
Accuracy at 65 epochs is : 77.20%
	Read latency=1.8712e+02 s
	Write latency=2.7522e+01 s
	Read energy=2.1912e-04 J
	Write energy=5.8099e-04 J
	The total weight update=1.0720e+07
	The total pulse number=4.2670e+06
	The total actual conductance update=1.9827e-05
	The total actual pulse number=2.4755e+06
	The total actual conductance update per synapse=4.8360e-10
	The total actual pulse number per synapse=6.0378e+01
Accuracy at 66 epochs is : 77.28%
	Read latency=1.9000e+02 s
	Write latency=2.7887e+01 s
	Read energy=2.2249e-04 J
	Write energy=5.8992e-04 J
	The total weight update=1.0885e+07
	The total pulse number=4.3242e+06
	The total actual conductance update=2.0097e-05
	The total actual pulse number=2.5096e+06
	The total actual conductance update per synapse=4.9017e-10
	The total actual pulse number per synapse=6.1211e+01
Accuracy at 67 epochs is : 77.14%
	Read latency=1.9288e+02 s
	Write latency=2.8268e+01 s
	Read energy=2.2587e-04 J
	Write energy=5.9894e-04 J
	The total weight update=1.1051e+07
	The total pulse number=4.3840e+06
	The total actual conductance update=2.0374e-05
	The total actual pulse number=2.5450e+06
	The total actual conductance update per synapse=4.9692e-10
	The total actual pulse number per synapse=6.2073e+01
