	Read latency=1.3417e+02 s
	Write latency=5.7973e+03 s
	Read energy=1.0030e-04 J
	Write energy=2.6332e-04 J
Accuracy at 31 epochs is : 32.63%
	Read latency=1.3864e+02 s
	Write latency=6.0130e+03 s
	Read energy=1.0364e-04 J
	Write energy=2.7224e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=1.4311e+02 s
	Write latency=6.2392e+03 s
	Read energy=1.0699e-04 J
	Write energy=2.8104e-04 J
Accuracy at 33 epochs is : 22.96%
	Read latency=1.4758e+02 s
	Write latency=6.4651e+03 s
	Read energy=1.1033e-04 J
	Write energy=2.8997e-04 J
Accuracy at 34 epochs is : 23.55%
	Read latency=1.5206e+02 s
	Write latency=6.6806e+03 s
	Read energy=1.1367e-04 J
	Write energy=2.9887e-04 J
Accuracy at 35 epochs is : 13.06%
	Read latency=1.5653e+02 s
	Write latency=6.8990e+03 s
	Read energy=1.1702e-04 J
	Write energy=3.0781e-04 J
Accuracy at 36 epochs is : 23.03%
	Read latency=1.6100e+02 s
	Write latency=7.1113e+03 s
	Read energy=1.2036e-04 J
	Write energy=3.1664e-04 J
Accuracy at 37 epochs is : 9.00%
	Read latency=1.6547e+02 s
	Write latency=7.3106e+03 s
	Read energy=1.2370e-04 J
	Write energy=3.2519e-04 J
Accuracy at 38 epochs is : 33.36%
	Read latency=1.6995e+02 s
	Write latency=7.5099e+03 s
	Read energy=1.2705e-04 J
	Write energy=3.3370e-04 J
Accuracy at 39 epochs is : 19.26%
	Read latency=1.7442e+02 s
	Write latency=7.7088e+03 s
	Read energy=1.3039e-04 J
	Write energy=3.4227e-04 J
Accuracy at 40 epochs is : 26.61%
	Read latency=1.7889e+02 s
	Write latency=7.9100e+03 s
	Read energy=1.3373e-04 J
	Write energy=3.5074e-04 J
Accuracy at 41 epochs is : 21.61%
	Read latency=1.8336e+02 s
	Write latency=8.1161e+03 s
	Read energy=1.3708e-04 J
	Write energy=3.5936e-04 J
Accuracy at 42 epochs is : 29.08%
	Read latency=1.8783e+02 s
	Write latency=8.3213e+03 s
	Read energy=1.4042e-04 J
	Write energy=3.6801e-04 J
Accuracy at 43 epochs is : 17.48%
	Read latency=1.9231e+02 s
	Write latency=8.5262e+03 s
	Read energy=1.4376e-04 J
	Write energy=3.7676e-04 J
Accuracy at 44 epochs is : 10.32%
	Read latency=1.9678e+02 s
	Write latency=8.7337e+03 s
	Read energy=1.4711e-04 J
	Write energy=3.8550e-04 J
Accuracy at 45 epochs is : 28.02%
	Read latency=2.0125e+02 s
	Write latency=8.9271e+03 s
	Read energy=1.5045e-04 J
	Write energy=3.9407e-04 J
Accuracy at 46 epochs is : 15.00%
	Read latency=2.0572e+02 s
	Write latency=9.1281e+03 s
	Read energy=1.5379e-04 J
	Write energy=4.0258e-04 J
Accuracy at 47 epochs is : 18.00%
	Read latency=2.1020e+02 s
	Write latency=9.3375e+03 s
	Read energy=1.5714e-04 J
	Write energy=4.1126e-04 J
Accuracy at 48 epochs is : 30.91%
	Read latency=2.1467e+02 s
	Write latency=9.5459e+03 s
	Read energy=1.6048e-04 J
	Write energy=4.1981e-04 J
Accuracy at 49 epochs is : 25.38%
	Read latency=2.1914e+02 s
	Write latency=9.7554e+03 s
	Read energy=1.6383e-04 J
	Write energy=4.2847e-04 J
Accuracy at 50 epochs is : 21.41%
	Read latency=2.2361e+02 s
	Write latency=9.9621e+03 s
	Read energy=1.6717e-04 J
	Write energy=4.3710e-04 J

