	The total actual pulse number per synapse=1.0878e+01
Accuracy at 9 epochs is : 73.24%
	Read latency=4.0250e+01 s
	Write latency=5.6065e+02 s
	Read energy=3.0105e-05 J
	Write energy=9.1006e-05 J
	The total weight update=1.4550e+06
	The total pulse number=8.7153e+05
	The total actual conductance update=2.4662e-06
	The total actual pulse number=4.8841e+05
	The total actual conductance update per synapse=6.0152e-11
	The total actual pulse number per synapse=1.1913e+01
Accuracy at 10 epochs is : 73.26%
	Read latency=4.4723e+01 s
	Write latency=6.0668e+02 s
	Read energy=3.3450e-05 J
	Write energy=1.0053e-04 J
	The total weight update=1.6189e+06
	The total pulse number=9.4300e+05
	The total actual conductance update=2.6722e-06
	The total actual pulse number=5.2897e+05
	The total actual conductance update per synapse=6.5175e-11
	The total actual pulse number per synapse=1.2902e+01
Accuracy at 11 epochs is : 73.34%
	Read latency=4.9195e+01 s
	Write latency=6.5096e+02 s
	Read energy=3.6796e-05 J
	Write energy=1.0995e-04 J
	The total weight update=1.7831e+06
	The total pulse number=1.0116e+06
	The total actual conductance update=2.8710e-06
	The total actual pulse number=5.6788e+05
	The total actual conductance update per synapse=7.0024e-11
	The total actual pulse number per synapse=1.3851e+01
Accuracy at 12 epochs is : 73.80%
	Read latency=5.3667e+01 s
	Write latency=6.9220e+02 s
	Read energy=4.0141e-05 J
	Write energy=1.1927e-04 J
	The total weight update=1.9479e+06
	The total pulse number=1.0760e+06
	The total actual conductance update=3.0581e-06
	The total actual pulse number=6.0446e+05
	The total actual conductance update per synapse=7.4589e-11
	The total actual pulse number per synapse=1.4743e+01
Accuracy at 13 epochs is : 74.04%
	Read latency=5.8139e+01 s
	Write latency=7.3675e+02 s
	Read energy=4.3487e-05 J
	Write energy=1.2865e-04 J
	The total weight update=2.1121e+06
	The total pulse number=1.1448e+06
	The total actual conductance update=3.2585e-06
	The total actual pulse number=6.4408e+05
	The total actual conductance update per synapse=7.9476e-11
	The total actual pulse number per synapse=1.5709e+01
Accuracy at 14 epochs is : 74.49%
	Read latency=6.2612e+01 s
	Write latency=7.7900e+02 s
	Read energy=4.6832e-05 J
	Write energy=1.3795e-04 J
	The total weight update=2.2756e+06
	The total pulse number=1.2098e+06
	The total actual conductance update=3.4491e-06
	The total actual pulse number=6.8172e+05
	The total actual conductance update per synapse=8.4124e-11
	The total actual pulse number per synapse=1.6627e+01
Accuracy at 15 epochs is : 74.41%
	Read latency=6.7084e+01 s
	Write latency=8.2166e+02 s
	Read energy=5.0178e-05 J
	Write energy=1.4725e-04 J
	The total weight update=2.4393e+06
	The total pulse number=1.2762e+06
	The total actual conductance update=3.6358e-06
	The total actual pulse number=7.1904e+05
	The total actual conductance update per synapse=8.8678e-11
	The total actual pulse number per synapse=1.7538e+01
Accuracy at 16 epochs is : 74.75%
	Read latency=7.1556e+01 s
	Write latency=8.6582e+02 s
	Read energy=5.3523e-05 J
	Write energy=1.5659e-04 J
	The total weight update=2.6024e+06
	The total pulse number=1.3446e+06
	The total actual conductance update=3.8312e-06
	The total actual pulse number=7.5803e+05
	The total actual conductance update per synapse=9.3444e-11
	The total actual pulse number per synapse=1.8489e+01
Accuracy at 17 epochs is : 75.14%
	Read latency=7.6028e+01 s
	Write latency=9.0841e+02 s
	Read energy=5.6869e-05 J
	Write energy=1.6584e-04 J
	The total weight update=2.7667e+06
	The total pulse number=1.4111e+06
	The total actual conductance update=4.0230e-06
	The total actual pulse number=7.9611e+05
	The total actual conductance update per synapse=9.8121e-11
	The total actual pulse number per synapse=1.9417e+01
Accuracy at 18 epochs is : 75.00%
	Read latency=8.0501e+01 s
	Write latency=9.5258e+02 s
	Read energy=6.0215e-05 J
	Write energy=1.7511e-04 J
	The total weight update=2.9317e+06
	The total pulse number=1.4798e+06
	The total actual conductance update=4.2221e-06
	The total actual pulse number=8.3575e+05
	The total actual conductance update per synapse=1.0298e-10
	The total actual pulse number per synapse=2.0384e+01
Accuracy at 19 epochs is : 75.27%
	Read latency=8.4973e+01 s
	Write latency=9.9384e+02 s
	Read energy=6.3561e-05 J
	Write energy=1.8434e-04 J
	The total weight update=3.0961e+06
	The total pulse number=1.5438e+06
	The total actual conductance update=4.4078e-06
	The total actual pulse number=8.7257e+05
	The total actual conductance update per synapse=1.0751e-10
	The total actual pulse number per synapse=2.1282e+01
Accuracy at 20 epochs is : 75.55%
	Read latency=8.9445e+01 s
	Write latency=1.0352e+03 s
	Read energy=6.6906e-05 J
	Write energy=1.9358e-04 J
	The total weight update=3.2597e+06
	The total pulse number=1.6081e+06
	The total actual conductance update=4.5915e-06
	The total actual pulse number=9.0949e+05
	The total actual conductance update per synapse=1.1199e-10
	The total actual pulse number per synapse=2.2183e+01
Accuracy at 21 epochs is : 75.25%
	Read latency=9.3917e+01 s
	Write latency=1.0771e+03 s
	Read energy=7.0252e-05 J
	Write energy=2.0284e-04 J
	The total weight update=3.4244e+06
	The total pulse number=1.6737e+06
	The total actual conductance update=4.7766e-06
	The total actual pulse number=9.4656e+05
	The total actual conductance update per synapse=1.1650e-10
	The total actual pulse number per synapse=2.3087e+01
Accuracy at 22 epochs is : 75.22%
	Read latency=9.8390e+01 s
	Write latency=1.1206e+03 s
	Read energy=7.3598e-05 J
	Write energy=2.1215e-04 J
	The total weight update=3.5884e+06
	The total pulse number=1.7410e+06
	The total actual conductance update=4.9713e-06
	The total actual pulse number=9.8526e+05
	The total actual conductance update per synapse=1.2125e-10
	The total actual pulse number per synapse=2.4031e+01
Accuracy at 23 epochs is : 76.43%
	Read latency=1.0286e+02 s
	Write latency=1.1646e+03 s
	Read energy=7.6944e-05 J
	Write energy=2.2149e-04 J
	The total weight update=3.7533e+06
	The total pulse number=1.8096e+06
	The total actual conductance update=5.1654e-06
	The total actual pulse number=1.0241e+06
	The total actual conductance update per synapse=1.2599e-10
	The total actual pulse number per synapse=2.4977e+01
Accuracy at 24 epochs is : 75.62%
	Read latency=1.0733e+02 s
	Write latency=1.2058e+03 s
	Read energy=8.0289e-05 J
	Write energy=2.3076e-04 J
	The total weight update=3.9186e+06
	The total pulse number=1.8742e+06
	The total actual conductance update=5.3474e-06
	The total actual pulse number=1.0605e+06
	The total actual conductance update per synapse=1.3042e-10
	The total actual pulse number per synapse=2.5866e+01
Accuracy at 25 epochs is : 76.15%
	Read latency=1.1181e+02 s
	Write latency=1.2494e+03 s
	Read energy=8.3635e-05 J
	Write energy=2.4009e-04 J
	The total weight update=4.0823e+06
	The total pulse number=1.9423e+06
	The total actual conductance update=5.5409e-06
	The total actual pulse number=1.0993e+06
	The total actual conductance update per synapse=1.3514e-10
	The total actual pulse number per synapse=2.6813e+01
Accuracy at 26 epochs is : 76.12%
	Read latency=1.1628e+02 s
	Write latency=1.2946e+03 s
	Read energy=8.6980e-05 J
	Write energy=2.4947e-04 J
	The total weight update=4.2457e+06
	The total pulse number=2.0130e+06
	The total actual conductance update=5.7449e-06
	The total actual pulse number=1.1397e+06
	The total actual conductance update per synapse=1.4012e-10
	The total actual pulse number per synapse=2.7798e+01
Accuracy at 27 epochs is : 76.40%
	Read latency=1.2075e+02 s
	Write latency=1.3400e+03 s
	Read energy=9.0326e-05 J
	Write energy=2.5887e-04 J
	The total weight update=4.4109e+06
	The total pulse number=2.0846e+06
	The total actual conductance update=5.9478e-06
	The total actual pulse number=1.1802e+06
	The total actual conductance update per synapse=1.4507e-10
	The total actual pulse number per synapse=2.8786e+01
Accuracy at 28 epochs is : 75.64%
	Read latency=1.2522e+02 s
	Write latency=1.3824e+03 s
	Read energy=9.3672e-05 J
	Write energy=2.6819e-04 J
	The total weight update=4.5751e+06
	The total pulse number=2.1513e+06
	The total actual conductance update=6.1376e-06
	The total actual pulse number=1.2181e+06
	The total actual conductance update per synapse=1.4970e-10
	The total actual pulse number per synapse=2.9709e+01
Accuracy at 29 epochs is : 76.59%
	Read latency=1.2970e+02 s
	Write latency=1.4295e+03 s
	Read energy=9.7017e-05 J
	Write energy=2.7767e-04 J
	The total weight update=4.7409e+06
	The total pulse number=2.2254e+06
	The total actual conductance update=6.3491e-06
	The total actual pulse number=1.2597e+06
	The total actual conductance update per synapse=1.5486e-10
	The total actual pulse number per synapse=3.0725e+01
Accuracy at 30 epochs is : 76.26%
	Read latency=1.3417e+02 s
	Write latency=1.4751e+03 s
	Read energy=1.0036e-04 J
	Write energy=2.8704e-04 J
	The total weight update=4.9066e+06
	The total pulse number=2.2972e+06
	The total actual conductance update=6.5520e-06
	The total actual pulse number=1.3003e+06
	The total actual conductance update per synapse=1.5980e-10
	The total actual pulse number per synapse=3.1714e+01
Accuracy at 31 epochs is : 76.34%
	Read latency=1.3864e+02 s
	Write latency=1.5177e+03 s
	Read energy=1.0371e-04 J
	Write energy=2.9630e-04 J
	The total weight update=5.0702e+06
	The total pulse number=2.3634e+06
	The total actual conductance update=6.7401e-06
	The total actual pulse number=1.3381e+06
	The total actual conductance update per synapse=1.6439e-10
	The total actual pulse number per synapse=3.2637e+01
Accuracy at 32 epochs is : 76.34%
	Read latency=1.4311e+02 s
	Write latency=1.5612e+03 s
	Read energy=1.0705e-04 J
	Write energy=3.0560e-04 J
	The total weight update=5.2355e+06
	The total pulse number=2.4317e+06
	The total actual conductance update=6.9357e-06
	The total actual pulse number=1.3770e+06
	The total actual conductance update per synapse=1.6916e-10
	The total actual pulse number per synapse=3.3585e+01
Accuracy at 33 epochs is : 76.78%
	Read latency=1.4758e+02 s
	Write latency=1.6048e+03 s
	Read energy=1.1040e-04 J
	Write energy=3.1488e-04 J
	The total weight update=5.3991e+06
	The total pulse number=2.4992e+06
	The total actual conductance update=7.1319e-06
	The total actual pulse number=1.4164e+06
	The total actual conductance update per synapse=1.7395e-10
	The total actual pulse number per synapse=3.4545e+01
Accuracy at 34 epochs is : 76.61%
	Read latency=1.5206e+02 s
	Write latency=1.6499e+03 s
	Read energy=1.1375e-04 J
	Write energy=3.2422e-04 J
	The total weight update=5.5644e+06
	The total pulse number=2.5696e+06
	The total actual conductance update=7.3359e-06
	The total actual pulse number=1.4568e+06
	The total actual conductance update per synapse=1.7892e-10
	The total actual pulse number per synapse=3.5533e+01
Accuracy at 35 epochs is : 76.35%
	Read latency=1.5653e+02 s
	Write latency=1.6938e+03 s
	Read energy=1.1709e-04 J
	Write energy=3.3353e-04 J
	The total weight update=5.7276e+06
	The total pulse number=2.6376e+06
	The total actual conductance update=7.5316e-06
	The total actual pulse number=1.4965e+06
	The total actual conductance update per synapse=1.8370e-10
	The total actual pulse number per synapse=3.6499e+01
Accuracy at 36 epochs is : 76.10%
	Read latency=1.6100e+02 s
	Write latency=1.7372e+03 s
	Read energy=1.2044e-04 J
	Write energy=3.4283e-04 J
	The total weight update=5.8924e+06
	The total pulse number=2.7051e+06
	The total actual conductance update=7.7295e-06
	The total actual pulse number=1.5352e+06
	The total actual conductance update per synapse=1.8853e-10
	The total actual pulse number per synapse=3.7444e+01
Accuracy at 37 epochs is : 76.24%
	Read latency=1.6547e+02 s
	Write latency=1.7814e+03 s
	Read energy=1.2378e-04 J
	Write energy=3.5214e-04 J
	The total weight update=6.0562e+06
	The total pulse number=2.7737e+06
	The total actual conductance update=7.9265e-06
	The total actual pulse number=1.5749e+06
	The total actual conductance update per synapse=1.9333e-10
	The total actual pulse number per synapse=3.8412e+01
Accuracy at 38 epochs is : 75.70%
	Read latency=1.6995e+02 s
	Write latency=1.8276e+03 s
	Read energy=1.2713e-04 J
	Write energy=3.6151e-04 J
	The total weight update=6.2197e+06
	The total pulse number=2.8457e+06
	The total actual conductance update=8.1329e-06
	The total actual pulse number=1.6160e+06
	The total actual conductance update per synapse=1.9836e-10
	The total actual pulse number per synapse=3.9413e+01
Accuracy at 39 epochs is : 75.79%
	Read latency=1.7442e+02 s
	Write latency=1.8709e+03 s
	Read energy=1.3047e-04 J
	Write energy=3.7084e-04 J
	The total weight update=6.3834e+06
	The total pulse number=2.9133e+06
	The total actual conductance update=8.3265e-06
	The total actual pulse number=1.6544e+06
	The total actual conductance update per synapse=2.0308e-10
	The total actual pulse number per synapse=4.0352e+01
Accuracy at 40 epochs is : 76.23%
	Read latency=1.7889e+02 s
	Write latency=1.9140e+03 s
	Read energy=1.3382e-04 J
	Write energy=3.8018e-04 J
	The total weight update=6.5474e+06
	The total pulse number=2.9805e+06
	The total actual conductance update=8.5207e-06
	The total actual pulse number=1.6929e+06
	The total actual conductance update per synapse=2.0782e-10
	The total actual pulse number per synapse=4.1290e+01
Accuracy at 41 epochs is : 76.19%
	Read latency=1.8336e+02 s
	Write latency=1.9585e+03 s
	Read energy=1.3717e-04 J
	Write energy=3.8955e-04 J
	The total weight update=6.7110e+06
	The total pulse number=3.0499e+06
	The total actual conductance update=8.7221e-06
	The total actual pulse number=1.7326e+06
	The total actual conductance update per synapse=2.1273e-10
	The total actual pulse number per synapse=4.2259e+01
Accuracy at 42 epochs is : 76.36%
	Read latency=1.8783e+02 s
	Write latency=2.0019e+03 s
	Read energy=1.4051e-04 J
	Write energy=3.9889e-04 J
	The total weight update=6.8742e+06
	The total pulse number=3.1176e+06
	The total actual conductance update=8.9167e-06
	The total actual pulse number=1.7712e+06
	The total actual conductance update per synapse=2.1748e-10
	The total actual pulse number per synapse=4.3199e+01
Accuracy at 43 epochs is : 77.41%
	Read latency=1.9231e+02 s
	Write latency=2.0463e+03 s
	Read energy=1.4386e-04 J
	Write energy=4.0825e-04 J
	The total weight update=7.0382e+06
	The total pulse number=3.1871e+06
	The total actual conductance update=9.1158e-06
	The total actual pulse number=1.8109e+06
	The total actual conductance update per synapse=2.2234e-10
	The total actual pulse number per synapse=4.4168e+01
Accuracy at 44 epochs is : 77.85%
	Read latency=1.9678e+02 s
	Write latency=2.0912e+03 s
	Read energy=1.4720e-04 J
	Write energy=4.1762e-04 J
	The total weight update=7.2015e+06
	The total pulse number=3.2577e+06
	The total actual conductance update=9.3148e-06
	The total actual pulse number=1.8504e+06
	The total actual conductance update per synapse=2.2719e-10
	The total actual pulse number per synapse=4.5132e+01
Accuracy at 45 epochs is : 78.12%
	Read latency=2.0125e+02 s
	Write latency=2.1382e+03 s
	Read energy=1.5055e-04 J
	Write energy=4.2707e-04 J
	The total weight update=7.3665e+06
	The total pulse number=3.3308e+06
	The total actual conductance update=9.5257e-06
	The total actual pulse number=1.8925e+06
	The total actual conductance update per synapse=2.3233e-10
	The total actual pulse number per synapse=4.6158e+01
Accuracy at 46 epochs is : 77.77%
	Read latency=2.0572e+02 s
	Write latency=2.1836e+03 s
	Read energy=1.5389e-04 J
	Write energy=4.3648e-04 J
	The total weight update=7.5303e+06
	The total pulse number=3.4019e+06
	The total actual conductance update=9.7324e-06
	The total actual pulse number=1.9332e+06
	The total actual conductance update per synapse=2.3738e-10
	The total actual pulse number per synapse=4.7150e+01
Accuracy at 47 epochs is : 77.82%
	Read latency=2.1020e+02 s
	Write latency=2.2279e+03 s
	Read energy=1.5724e-04 J
	Write energy=4.4585e-04 J
	The total weight update=7.6948e+06
	The total pulse number=3.4710e+06
	The total actual conductance update=9.9333e-06
	The total actual pulse number=1.9729e+06
	The total actual conductance update per synapse=2.4228e-10
	The total actual pulse number per synapse=4.8120e+01
Accuracy at 48 epochs is : 77.58%
	Read latency=2.1467e+02 s
	Write latency=2.2700e+03 s
	Read energy=1.6059e-04 J
	Write energy=4.5516e-04 J
	The total weight update=7.8595e+06
	The total pulse number=3.5373e+06
	The total actual conductance update=1.0121e-05
	The total actual pulse number=2.0104e+06
	The total actual conductance update per synapse=2.4686e-10
	The total actual pulse number per synapse=4.9034e+01
Accuracy at 49 epochs is : 77.91%
	Read latency=2.1914e+02 s
	Write latency=2.3111e+03 s
	Read energy=1.6393e-04 J
	Write energy=4.6443e-04 J
	The total weight update=8.0231e+06
	The total pulse number=3.6018e+06
	The total actual conductance update=1.0305e-05
	The total actual pulse number=2.0472e+06
	The total actual conductance update per synapse=2.5135e-10
	The total actual pulse number per synapse=4.9932e+01
Accuracy at 50 epochs is : 77.88%
	Read latency=2.2361e+02 s
	Write latency=2.3522e+03 s
	Read energy=1.6728e-04 J
	Write energy=4.7370e-04 J
	The total weight update=8.1867e+06
	The total pulse number=3.6659e+06
	The total actual conductance update=1.0490e-05
	The total actual pulse number=2.0841e+06
	The total actual conductance update per synapse=2.5586e-10
	The total actual pulse number per synapse=5.0831e+01
Accuracy at 51 epochs is : 78.04%
	Read latency=2.2808e+02 s
	Write latency=2.3928e+03 s
	Read energy=1.7062e-04 J
	Write energy=4.8295e-04 J
	The total weight update=8.3491e+06
	The total pulse number=3.7293e+06
	The total actual conductance update=1.0671e-05
	The total actual pulse number=2.1202e+06
	The total actual conductance update per synapse=2.6028e-10
	The total actual pulse number per synapse=5.1712e+01
Accuracy at 52 epochs is : 78.07%
	Read latency=2.3256e+02 s
	Write latency=2.4367e+03 s
	Read energy=1.7397e-04 J
	Write energy=4.9237e-04 J
	The total weight update=8.5127e+06
	The total pulse number=3.7982e+06
	The total actual conductance update=1.0869e-05
	The total actual pulse number=2.1599e+06
	The total actual conductance update per synapse=2.6509e-10
	The total actual pulse number per synapse=5.2680e+01
Accuracy at 53 epochs is : 78.06%
	Read latency=2.3703e+02 s
	Write latency=2.4777e+03 s
	Read energy=1.7732e-04 J
	Write energy=5.0172e-04 J
	The total weight update=8.6765e+06
	The total pulse number=3.8626e+06
	The total actual conductance update=1.1055e-05
	The total actual pulse number=2.1969e+06
	The total actual conductance update per synapse=2.6963e-10
	The total actual pulse number per synapse=5.3582e+01
Accuracy at 54 epochs is : 78.60%
	Read latency=2.4150e+02 s
	Write latency=2.5201e+03 s
	Read energy=1.8066e-04 J
	Write energy=5.1114e-04 J
	The total weight update=8.8412e+06
	The total pulse number=3.9288e+06
	The total actual conductance update=1.1246e-05
	The total actual pulse number=2.2356e+06
	The total actual conductance update per synapse=2.7430e-10
	The total actual pulse number per synapse=5.4527e+01
Accuracy at 55 epochs is : 78.45%
	Read latency=2.4597e+02 s
	Write latency=2.5621e+03 s
	Read energy=1.8401e-04 J
	Write energy=5.2055e-04 J
	The total weight update=9.0045e+06
	The total pulse number=3.9940e+06
	The total actual conductance update=1.1436e-05
	The total actual pulse number=2.2738e+06
	The total actual conductance update per synapse=2.7893e-10
	The total actual pulse number per synapse=5.5457e+01
Accuracy at 56 epochs is : 78.31%
	Read latency=2.5045e+02 s
	Write latency=2.6049e+03 s
	Read energy=1.8735e-04 J
	Write energy=5.2998e-04 J
	The total weight update=9.1675e+06
	The total pulse number=4.0613e+06
	The total actual conductance update=1.1634e-05
	The total actual pulse number=2.3130e+06
	The total actual conductance update per synapse=2.8376e-10
	The total actual pulse number per synapse=5.6415e+01
Accuracy at 57 epochs is : 78.07%
	Read latency=2.5492e+02 s
	Write latency=2.6468e+03 s
	Read energy=1.9070e-04 J
	Write energy=5.3950e-04 J
	The total weight update=9.3312e+06
	The total pulse number=4.1269e+06
	The total actual conductance update=1.1824e-05
	The total actual pulse number=2.3516e+06
	The total actual conductance update per synapse=2.8839e-10
	The total actual pulse number per synapse=5.7355e+01
Accuracy at 58 epochs is : 78.67%
	Read latency=2.5939e+02 s
	Write latency=2.6872e+03 s
	Read energy=1.9405e-04 J
	Write energy=5.4908e-04 J
	The total weight update=9.4951e+06
	The total pulse number=4.1901e+06
	The total actual conductance update=1.2004e-05
	The total actual pulse number=2.3887e+06
	The total actual conductance update per synapse=2.9277e-10
	The total actual pulse number per synapse=5.8262e+01
Accuracy at 59 epochs is : 79.31%
	Read latency=2.6386e+02 s
	Write latency=2.7295e+03 s
	Read energy=1.9739e-04 J
	Write energy=5.5875e-04 J
	The total weight update=9.6579e+06
	The total pulse number=4.2566e+06
	The total actual conductance update=1.2194e-05
	The total actual pulse number=2.4282e+06
	The total actual conductance update per synapse=2.9740e-10
	The total actual pulse number per synapse=5.9223e+01
Accuracy at 60 epochs is : 78.97%
	Read latency=2.6834e+02 s
	Write latency=2.7699e+03 s
	Read energy=2.0074e-04 J
	Write energy=5.6834e-04 J
	The total weight update=9.8221e+06
	The total pulse number=4.3198e+06
	The total actual conductance update=1.2378e-05
	The total actual pulse number=2.4659e+06
	The total actual conductance update per synapse=3.0191e-10
	The total actual pulse number per synapse=6.0144e+01
Accuracy at 61 epochs is : 78.86%
	Read latency=2.7281e+02 s
	Write latency=2.8106e+03 s
	Read energy=2.0408e-04 J
	Write energy=5.7794e-04 J
	The total weight update=9.9856e+06
	The total pulse number=4.3837e+06
	The total actual conductance update=1.2565e-05
	The total actual pulse number=2.5041e+06
	The total actual conductance update per synapse=3.0646e-10
	The total actual pulse number per synapse=6.1076e+01
Accuracy at 62 epochs is : 78.51%
	Read latency=2.7728e+02 s
	Write latency=2.8513e+03 s
	Read energy=2.0743e-04 J
	Write energy=5.8757e-04 J
	The total weight update=1.0149e+07
	The total pulse number=4.4474e+06
	The total actual conductance update=1.2751e-05
	The total actual pulse number=2.5420e+06
	The total actual conductance update per synapse=3.1099e-10
	The total actual pulse number per synapse=6.2000e+01
Accuracy at 63 epochs is : 78.83%
	Read latency=2.8175e+02 s
	Write latency=2.8904e+03 s
	Read energy=2.1078e-04 J
	Write energy=5.9711e-04 J
	The total weight update=1.0312e+07
	The total pulse number=4.5087e+06
	The total actual conductance update=1.2926e-05
	The total actual pulse number=2.5779e+06
	The total actual conductance update per synapse=3.1526e-10
	The total actual pulse number per synapse=6.2876e+01
Accuracy at 64 epochs is : 78.94%
	Read latency=2.8622e+02 s
	Write latency=2.9303e+03 s
	Read energy=2.1412e-04 J
	Write energy=6.0669e-04 J
	The total weight update=1.0475e+07
	The total pulse number=4.5718e+06
	The total actual conductance update=1.3107e-05
	The total actual pulse number=2.6150e+06
	The total actual conductance update per synapse=3.1968e-10
	The total actual pulse number per synapse=6.3781e+01
Accuracy at 65 epochs is : 79.18%
	Read latency=2.9070e+02 s
	Write latency=2.9688e+03 s
	Read energy=2.1747e-04 J
	Write energy=6.1621e-04 J
	The total weight update=1.0637e+07
	The total pulse number=4.6326e+06
	The total actual conductance update=1.3282e-05
	The total actual pulse number=2.6509e+06
	The total actual conductance update per synapse=3.2394e-10
	The total actual pulse number per synapse=6.4656e+01
Accuracy at 66 epochs is : 78.96%
	Read latency=2.9517e+02 s
	Write latency=3.0102e+03 s
	Read energy=2.2082e-04 J
	Write energy=6.2579e-04 J
	The total weight update=1.0801e+07
	The total pulse number=4.6976e+06
	The total actual conductance update=1.3473e-05
	The total actual pulse number=2.6898e+06
	The total actual conductance update per synapse=3.2862e-10
	The total actual pulse number per synapse=6.5604e+01
Accuracy at 67 epochs is : 78.48%
	Read latency=2.9964e+02 s
	Write latency=3.0500e+03 s
	Read energy=2.2416e-04 J
	Write energy=6.3532e-04 J
	The total weight update=1.0963e+07
	The total pulse number=4.7599e+06
	The total actual conductance update=1.3658e-05
	The total actual pulse number=2.7276e+06
	The total actual conductance update per synapse=3.3311e-10
