	Read energy=1.4007e-04 J
	Write energy=3.8306e-04 J
Accuracy at 43 epochs is : 11.35%
	Read latency=1.9098e+02 s
	Write latency=7.7040e+03 s
	Read energy=1.4341e-04 J
	Write energy=3.9263e-04 J
Accuracy at 44 epochs is : 19.05%
	Read latency=1.9543e+02 s
	Write latency=7.9130e+03 s
	Read energy=1.4675e-04 J
	Write energy=4.0164e-04 J
Accuracy at 45 epochs is : 26.34%
	Read latency=1.9987e+02 s
	Write latency=8.1306e+03 s
	Read energy=1.5008e-04 J
	Write energy=4.1079e-04 J
Accuracy at 46 epochs is : 19.63%
	Read latency=2.0431e+02 s
	Write latency=8.3530e+03 s
	Read energy=1.5342e-04 J
	Write energy=4.2010e-04 J
Accuracy at 47 epochs is : 32.52%
	Read latency=2.0875e+02 s
	Write latency=8.5793e+03 s
	Read energy=1.5675e-04 J
	Write energy=4.2950e-04 J
Accuracy at 48 epochs is : 30.66%
	Read latency=2.1319e+02 s
	Write latency=8.7981e+03 s
	Read energy=1.6009e-04 J
	Write energy=4.3888e-04 J
Accuracy at 49 epochs is : 19.39%
	Read latency=2.1763e+02 s
	Write latency=9.0282e+03 s
	Read energy=1.6343e-04 J
	Write energy=4.4834e-04 J
Accuracy at 50 epochs is : 18.56%
	Read latency=2.2207e+02 s
	Write latency=9.2552e+03 s
	Read energy=1.6676e-04 J
	Write energy=4.5780e-04 J

