	The total actual conductance update=2.2606e-06
	The total actual pulse number=6.1479e+05
	The total actual conductance update per synapse=5.5136e-11
	The total actual pulse number per synapse=1.4995e+01
Accuracy at 11 epochs is : 76.86%
	Read latency=4.8856e+01 s
	Write latency=7.4537e+02 s
	Read energy=3.6717e-05 J
	Write energy=1.1604e-04 J
	The total weight update=1.7739e+06
	The total pulse number=1.1596e+06
	The total actual conductance update=2.4169e-06
	The total actual pulse number=6.5820e+05
	The total actual conductance update per synapse=5.8948e-11
	The total actual pulse number per synapse=1.6054e+01
Accuracy at 12 epochs is : 77.36%
	Read latency=5.3298e+01 s
	Write latency=7.9327e+02 s
	Read energy=4.0056e-05 J
	Write energy=1.2580e-04 J
	The total weight update=1.9381e+06
	The total pulse number=1.2342e+06
	The total actual conductance update=2.5736e-06
	The total actual pulse number=7.0153e+05
	The total actual conductance update per synapse=6.2772e-11
	The total actual pulse number per synapse=1.7111e+01
Accuracy at 13 epochs is : 77.82%
	Read latency=5.7739e+01 s
	Write latency=8.4168e+02 s
	Read energy=4.3394e-05 J
	Write energy=1.3550e-04 J
	The total weight update=2.1028e+06
	The total pulse number=1.3094e+06
	The total actual conductance update=2.7299e-06
	The total actual pulse number=7.4540e+05
	The total actual conductance update per synapse=6.6582e-11
	The total actual pulse number per synapse=1.8180e+01
Accuracy at 14 epochs is : 77.18%
	Read latency=6.2181e+01 s
	Write latency=8.8794e+02 s
	Read energy=4.6732e-05 J
	Write energy=1.4513e-04 J
	The total weight update=2.2679e+06
	The total pulse number=1.3812e+06
	The total actual conductance update=2.8823e-06
	The total actual pulse number=7.8759e+05
	The total actual conductance update per synapse=7.0301e-11
	The total actual pulse number per synapse=1.9209e+01
Accuracy at 15 epochs is : 78.39%
	Read latency=6.6622e+01 s
	Write latency=9.3457e+02 s
	Read energy=5.0071e-05 J
	Write energy=1.5476e-04 J
	The total weight update=2.4328e+06
	The total pulse number=1.4531e+06
	The total actual conductance update=3.0360e-06
	The total actual pulse number=8.2958e+05
	The total actual conductance update per synapse=7.4048e-11
	The total actual pulse number per synapse=2.0234e+01
Accuracy at 16 epochs is : 78.11%
	Read latency=7.1064e+01 s
	Write latency=9.8155e+02 s
	Read energy=5.3410e-05 J
	Write energy=1.6440e-04 J
	The total weight update=2.5975e+06
	The total pulse number=1.5259e+06
	The total actual conductance update=3.1904e-06
	The total actual pulse number=8.7180e+05
	The total actual conductance update per synapse=7.7815e-11
	The total actual pulse number per synapse=2.1263e+01
Accuracy at 17 epochs is : 77.58%
	Read latency=7.5505e+01 s
	Write latency=1.0279e+03 s
	Read energy=5.6748e-05 J
	Write energy=1.7401e-04 J
	The total weight update=2.7615e+06
	The total pulse number=1.5978e+06
	The total actual conductance update=3.3427e-06
	The total actual pulse number=9.1356e+05
	The total actual conductance update per synapse=8.1530e-11
	The total actual pulse number per synapse=2.2282e+01
Accuracy at 18 epochs is : 78.05%
	Read latency=7.9947e+01 s
	Write latency=1.0745e+03 s
	Read energy=6.0087e-05 J
	Write energy=1.8363e-04 J
	The total weight update=2.9265e+06
	The total pulse number=1.6700e+06
	The total actual conductance update=3.4974e-06
	The total actual pulse number=9.5595e+05
	The total actual conductance update per synapse=8.5303e-11
	The total actual pulse number per synapse=2.3316e+01
Accuracy at 19 epochs is : 78.09%
	Read latency=8.4388e+01 s
	Write latency=1.1214e+03 s
	Read energy=6.3426e-05 J
	Write energy=1.9326e-04 J
	The total weight update=3.0915e+06
	The total pulse number=1.7425e+06
	The total actual conductance update=3.6512e-06
	The total actual pulse number=9.9827e+05
	The total actual conductance update per synapse=8.9054e-11
	The total actual pulse number per synapse=2.4348e+01
Accuracy at 20 epochs is : 77.34%
	Read latency=8.8830e+01 s
	Write latency=1.1677e+03 s
	Read energy=6.6764e-05 J
	Write energy=2.0289e-04 J
	The total weight update=3.2553e+06
	The total pulse number=1.8139e+06
	The total actual conductance update=3.8044e-06
	The total actual pulse number=1.0406e+06
	The total actual conductance update per synapse=9.2790e-11
	The total actual pulse number per synapse=2.5381e+01
Accuracy at 21 epochs is : 76.94%
	Read latency=9.3271e+01 s
	Write latency=1.2124e+03 s
	Read energy=7.0103e-05 J
	Write energy=2.1247e-04 J
	The total weight update=3.4212e+06
	The total pulse number=1.8834e+06
	The total actual conductance update=3.9531e-06
	The total actual pulse number=1.0816e+06
	The total actual conductance update per synapse=9.6417e-11
	The total actual pulse number per synapse=2.6380e+01
Accuracy at 22 epochs is : 77.14%
	Read latency=9.7713e+01 s
	Write latency=1.2575e+03 s
	Read energy=7.3441e-05 J
	Write energy=2.2204e-04 J
	The total weight update=3.5860e+06
	The total pulse number=1.9530e+06
	The total actual conductance update=4.1034e-06
	The total actual pulse number=1.1231e+06
	The total actual conductance update per synapse=1.0008e-10
	The total actual pulse number per synapse=2.7394e+01
Accuracy at 23 epochs is : 77.16%
	Read latency=1.0215e+02 s
	Write latency=1.3058e+03 s
	Read energy=7.6780e-05 J
	Write energy=2.3169e-04 J
	The total weight update=3.7521e+06
	The total pulse number=2.0274e+06
	The total actual conductance update=4.2657e-06
	The total actual pulse number=1.1677e+06
	The total actual conductance update per synapse=1.0404e-10
	The total actual pulse number per synapse=2.8481e+01
Accuracy at 24 epochs is : 77.30%
	Read latency=1.0660e+02 s
	Write latency=1.3513e+03 s
	Read energy=8.0118e-05 J
	Write energy=2.4125e-04 J
	The total weight update=3.9182e+06
	The total pulse number=2.0977e+06
	The total actual conductance update=4.4185e-06
	The total actual pulse number=1.2094e+06
	The total actual conductance update per synapse=1.0777e-10
	The total actual pulse number per synapse=2.9497e+01
Accuracy at 25 epochs is : 76.53%
	Read latency=1.1104e+02 s
	Write latency=1.3956e+03 s
	Read energy=8.3457e-05 J
	Write energy=2.5075e-04 J
	The total weight update=4.0834e+06
	The total pulse number=2.1668e+06
	The total actual conductance update=4.5686e-06
	The total actual pulse number=1.2499e+06
	The total actual conductance update per synapse=1.1143e-10
	The total actual pulse number per synapse=3.0486e+01
Accuracy at 26 epochs is : 76.73%
	Read latency=1.1548e+02 s
	Write latency=1.4412e+03 s
	Read energy=8.6795e-05 J
	Write energy=2.6029e-04 J
	The total weight update=4.2480e+06
	The total pulse number=2.2376e+06
	The total actual conductance update=4.7211e-06
	The total actual pulse number=1.2918e+06
	The total actual conductance update per synapse=1.1515e-10
	The total actual pulse number per synapse=3.1506e+01
Accuracy at 27 epochs is : 77.45%
	Read latency=1.1992e+02 s
	Write latency=1.4869e+03 s
	Read energy=9.0134e-05 J
	Write energy=2.6986e-04 J
	The total weight update=4.4130e+06
	The total pulse number=2.3084e+06
	The total actual conductance update=4.8721e-06
	The total actual pulse number=1.3334e+06
	The total actual conductance update per synapse=1.1883e-10
	The total actual pulse number per synapse=3.2522e+01
Accuracy at 28 epochs is : 77.36%
	Read latency=1.2436e+02 s
	Write latency=1.5325e+03 s
	Read energy=9.3473e-05 J
	Write energy=2.7942e-04 J
	The total weight update=4.5779e+06
	The total pulse number=2.3787e+06
	The total actual conductance update=5.0256e-06
	The total actual pulse number=1.3754e+06
	The total actual conductance update per synapse=1.2258e-10
	The total actual pulse number per synapse=3.3545e+01
Accuracy at 29 epochs is : 77.22%
	Read latency=1.2880e+02 s
	Write latency=1.5783e+03 s
	Read energy=9.6811e-05 J
	Write energy=2.8899e-04 J
	The total weight update=4.7425e+06
	The total pulse number=2.4493e+06
	The total actual conductance update=5.1794e-06
	The total actual pulse number=1.4173e+06
	The total actual conductance update per synapse=1.2633e-10
	The total actual pulse number per synapse=3.4569e+01
Accuracy at 30 epochs is : 77.51%
	Read latency=1.3324e+02 s
	Write latency=1.6244e+03 s
	Read energy=1.0015e-04 J
	Write energy=2.9859e-04 J
	The total weight update=4.9080e+06
	The total pulse number=2.5205e+06
	The total actual conductance update=5.3334e-06
	The total actual pulse number=1.4594e+06
	The total actual conductance update per synapse=1.3008e-10
	The total actual pulse number per synapse=3.5595e+01
Accuracy at 31 epochs is : 77.12%
	Read latency=1.3769e+02 s
	Write latency=1.6707e+03 s
	Read energy=1.0349e-04 J
	Write energy=3.0820e-04 J
	The total weight update=5.0722e+06
	The total pulse number=2.5919e+06
	The total actual conductance update=5.4872e-06
	The total actual pulse number=1.5016e+06
	The total actual conductance update per synapse=1.3383e-10
	The total actual pulse number per synapse=3.6624e+01
Accuracy at 32 epochs is : 77.66%
	Read latency=1.4213e+02 s
	Write latency=1.7166e+03 s
	Read energy=1.0683e-04 J
	Write energy=3.1781e-04 J
	The total weight update=5.2371e+06
	The total pulse number=2.6629e+06
	The total actual conductance update=5.6402e-06
	The total actual pulse number=1.5429e+06
	The total actual conductance update per synapse=1.3757e-10
	The total actual pulse number per synapse=3.7632e+01
Accuracy at 33 epochs is : 77.19%
	Read latency=1.4657e+02 s
	Write latency=1.7635e+03 s
	Read energy=1.1017e-04 J
	Write energy=3.2744e-04 J
	The total weight update=5.4007e+06
	The total pulse number=2.7348e+06
	The total actual conductance update=5.7976e-06
	The total actual pulse number=1.5864e+06
	The total actual conductance update per synapse=1.4140e-10
	The total actual pulse number per synapse=3.8692e+01
Accuracy at 34 epochs is : 77.76%
	Read latency=1.5101e+02 s
	Write latency=1.8102e+03 s
	Read energy=1.1350e-04 J
	Write energy=3.3708e-04 J
	The total weight update=5.5663e+06
	The total pulse number=2.8070e+06
	The total actual conductance update=5.9537e-06
	The total actual pulse number=1.6286e+06
	The total actual conductance update per synapse=1.4521e-10
	The total actual pulse number per synapse=3.9721e+01
Accuracy at 35 epochs is : 77.61%
	Read latency=1.5545e+02 s
	Write latency=1.8543e+03 s
	Read energy=1.1684e-04 J
	Write energy=3.4663e-04 J
	The total weight update=5.7307e+06
	The total pulse number=2.8753e+06
	The total actual conductance update=6.0997e-06
	The total actual pulse number=1.6687e+06
	The total actual conductance update per synapse=1.4877e-10
	The total actual pulse number per synapse=4.0699e+01
Accuracy at 36 epochs is : 77.52%
	Read latency=1.5989e+02 s
	Write latency=1.9002e+03 s
	Read energy=1.2018e-04 J
	Write energy=3.5625e-04 J
	The total weight update=5.8949e+06
	The total pulse number=2.9467e+06
	The total actual conductance update=6.2533e-06
	The total actual pulse number=1.7104e+06
	The total actual conductance update per synapse=1.5252e-10
	The total actual pulse number per synapse=4.1718e+01
Accuracy at 37 epochs is : 77.13%
	Read latency=1.6434e+02 s
	Write latency=1.9468e+03 s
	Read energy=1.2352e-04 J
	Write energy=3.6590e-04 J
	The total weight update=6.0590e+06
	The total pulse number=3.0181e+06
	The total actual conductance update=6.4097e-06
	The total actual pulse number=1.7530e+06
	The total actual conductance update per synapse=1.5634e-10
	The total actual pulse number per synapse=4.2757e+01
Accuracy at 38 epochs is : 77.26%
	Read latency=1.6878e+02 s
	Write latency=1.9918e+03 s
	Read energy=1.2686e-04 J
	Write energy=3.7549e-04 J
	The total weight update=6.2233e+06
	The total pulse number=3.0879e+06
	The total actual conductance update=6.5609e-06
	The total actual pulse number=1.7944e+06
	The total actual conductance update per synapse=1.6002e-10
	The total actual pulse number per synapse=4.3767e+01
Accuracy at 39 epochs is : 77.05%
	Read latency=1.7322e+02 s
	Write latency=2.0363e+03 s
	Read energy=1.3020e-04 J
	Write energy=3.8504e-04 J
	The total weight update=6.3879e+06
	The total pulse number=3.1564e+06
	The total actual conductance update=6.7104e-06
	The total actual pulse number=1.8355e+06
	The total actual conductance update per synapse=1.6367e-10
	The total actual pulse number per synapse=4.4767e+01
Accuracy at 40 epochs is : 77.72%
	Read latency=1.7766e+02 s
	Write latency=2.0825e+03 s
	Read energy=1.3353e-04 J
	Write energy=3.9467e-04 J
	The total weight update=6.5534e+06
	The total pulse number=3.2281e+06
	The total actual conductance update=6.8658e-06
	The total actual pulse number=1.8774e+06
	The total actual conductance update per synapse=1.6746e-10
	The total actual pulse number per synapse=4.5790e+01
Accuracy at 41 epochs is : 77.62%
	Read latency=1.8210e+02 s
	Write latency=2.1288e+03 s
	Read energy=1.3687e-04 J
	Write energy=4.0431e-04 J
	The total weight update=6.7187e+06
	The total pulse number=3.2998e+06
	The total actual conductance update=7.0206e-06
	The total actual pulse number=1.9198e+06
	The total actual conductance update per synapse=1.7124e-10
	The total actual pulse number per synapse=4.6824e+01
Accuracy at 42 epochs is : 76.71%
	Read latency=1.8654e+02 s
	Write latency=2.1756e+03 s
	Read energy=1.4021e-04 J
	Write energy=4.1398e-04 J
	The total weight update=6.8827e+06
	The total pulse number=3.3724e+06
	The total actual conductance update=7.1767e-06
	The total actual pulse number=1.9625e+06
	The total actual conductance update per synapse=1.7504e-10
	The total actual pulse number per synapse=4.7866e+01
Accuracy at 43 epochs is : 76.89%
	Read latency=1.9098e+02 s
	Write latency=2.2221e+03 s
	Read energy=1.4355e-04 J
	Write energy=4.2362e-04 J
	The total weight update=7.0473e+06
	The total pulse number=3.4442e+06
	The total actual conductance update=7.3299e-06
	The total actual pulse number=2.0047e+06
	The total actual conductance update per synapse=1.7878e-10
	The total actual pulse number per synapse=4.8894e+01
Accuracy at 44 epochs is : 76.84%
	Read latency=1.9543e+02 s
	Write latency=2.2678e+03 s
	Read energy=1.4689e-04 J
	Write energy=4.3324e-04 J
	The total weight update=7.2107e+06
	The total pulse number=3.5150e+06
	The total actual conductance update=7.4817e-06
	The total actual pulse number=2.0466e+06
	The total actual conductance update per synapse=1.8248e-10
	The total actual pulse number per synapse=4.9917e+01
Accuracy at 45 epochs is : 77.36%
	Read latency=1.9987e+02 s
	Write latency=2.3162e+03 s
	Read energy=1.5023e-04 J
	Write energy=4.4293e-04 J
	The total weight update=7.3750e+06
	The total pulse number=3.5895e+06
	The total actual conductance update=7.6435e-06
	The total actual pulse number=2.0907e+06
	The total actual conductance update per synapse=1.8643e-10
	The total actual pulse number per synapse=5.0993e+01
Accuracy at 46 epochs is : 77.06%
	Read latency=2.0431e+02 s
	Write latency=2.3623e+03 s
	Read energy=1.5357e-04 J
	Write energy=4.5255e-04 J
	The total weight update=7.5386e+06
	The total pulse number=3.6606e+06
	The total actual conductance update=7.7982e-06
	The total actual pulse number=2.1331e+06
	The total actual conductance update per synapse=1.9020e-10
	The total actual pulse number per synapse=5.2028e+01
Accuracy at 47 epochs is : 76.90%
	Read latency=2.0875e+02 s
	Write latency=2.4088e+03 s
	Read energy=1.5690e-04 J
	Write energy=4.6217e-04 J
	The total weight update=7.7026e+06
	The total pulse number=3.7323e+06
	The total actual conductance update=7.9534e-06
	The total actual pulse number=2.1758e+06
	The total actual conductance update per synapse=1.9398e-10
	The total actual pulse number per synapse=5.3069e+01
Accuracy at 48 epochs is : 76.88%
	Read latency=2.1319e+02 s
	Write latency=2.4547e+03 s
	Read energy=1.6024e-04 J
	Write energy=4.7177e-04 J
	The total weight update=7.8674e+06
	The total pulse number=3.8034e+06
	The total actual conductance update=8.1078e-06
	The total actual pulse number=2.2181e+06
	The total actual conductance update per synapse=1.9775e-10
	The total actual pulse number per synapse=5.4100e+01
Accuracy at 49 epochs is : 77.46%
	Read latency=2.1763e+02 s
	Write latency=2.4993e+03 s
	Read energy=1.6358e-04 J
	Write energy=4.8132e-04 J
	The total weight update=8.0315e+06
	The total pulse number=3.8724e+06
	The total actual conductance update=8.2583e-06
	The total actual pulse number=2.2592e+06
	The total actual conductance update per synapse=2.0142e-10
	The total actual pulse number per synapse=5.5103e+01
Accuracy at 50 epochs is : 77.13%
	Read latency=2.2207e+02 s
	Write latency=2.5454e+03 s
	Read energy=1.6692e-04 J
	Write energy=4.9092e-04 J
	The total weight update=8.1958e+06
	The total pulse number=3.9438e+06
	The total actual conductance update=8.4121e-06
	The total actual pulse number=2.3011e+06
	The total actual conductance update per synapse=2.0517e-10
	The total actual pulse number per synapse=5.6125e+01
Accuracy at 51 epochs is : 77.58%
	Read latency=2.2652e+02 s
	Write latency=2.5917e+03 s
	Read energy=1.7026e-04 J
	Write energy=5.0055e-04 J
	The total weight update=8.3595e+06
	The total pulse number=4.0152e+06
	The total actual conductance update=8.5669e-06
	The total actual pulse number=2.3436e+06
	The total actual conductance update per synapse=2.0895e-10
	The total actual pulse number per synapse=5.7162e+01
Accuracy at 52 epochs is : 77.03%
	Read latency=2.3096e+02 s
	Write latency=2.6408e+03 s
	Read energy=1.7360e-04 J
	Write energy=5.1028e-04 J
	The total weight update=8.5236e+06
	The total pulse number=4.0912e+06
	The total actual conductance update=8.7305e-06
	The total actual pulse number=2.3886e+06
	The total actual conductance update per synapse=2.1294e-10
	The total actual pulse number per synapse=5.8259e+01
Accuracy at 53 epochs is : 76.80%
	Read latency=2.3540e+02 s
	Write latency=2.6868e+03 s
	Read energy=1.7694e-04 J
	Write energy=5.1991e-04 J
	The total weight update=8.6864e+06
	The total pulse number=4.1626e+06
	The total actual conductance update=8.8821e-06
	The total actual pulse number=2.4304e+06
	The total actual conductance update per synapse=2.1664e-10
	The total actual pulse number per synapse=5.9277e+01
Accuracy at 54 epochs is : 76.52%
	Read latency=2.3984e+02 s
	Write latency=2.7338e+03 s
	Read energy=1.8027e-04 J
	Write energy=5.2957e-04 J
	The total weight update=8.8490e+06
	The total pulse number=4.2349e+06
	The total actual conductance update=9.0408e-06
	The total actual pulse number=2.4736e+06
	The total actual conductance update per synapse=2.2051e-10
	The total actual pulse number per synapse=6.0333e+01
Accuracy at 55 epochs is : 76.03%
	Read latency=2.4428e+02 s
	Write latency=2.7834e+03 s
	Read energy=1.8361e-04 J
	Write energy=5.3931e-04 J
	The total weight update=9.0133e+06
	The total pulse number=4.3116e+06
	The total actual conductance update=9.2089e-06
	The total actual pulse number=2.5196e+06
	The total actual conductance update per synapse=2.2461e-10
	The total actual pulse number per synapse=6.1454e+01
Accuracy at 56 epochs is : 76.86%
	Read latency=2.4872e+02 s
	Write latency=2.8333e+03 s
	Read energy=1.8695e-04 J
	Write energy=5.4908e-04 J
	The total weight update=9.1767e+06
	The total pulse number=4.3882e+06
	The total actual conductance update=9.3775e-06
	The total actual pulse number=2.5652e+06
	The total actual conductance update per synapse=2.2872e-10
	The total actual pulse number per synapse=6.2565e+01
Accuracy at 57 epochs is : 76.08%
	Read latency=2.5317e+02 s
	Write latency=2.8798e+03 s
	Read energy=1.9029e-04 J
	Write energy=5.5874e-04 J
	The total weight update=9.3423e+06
	The total pulse number=4.4600e+06
	The total actual conductance update=9.5329e-06
	The total actual pulse number=2.6078e+06
	The total actual conductance update per synapse=2.3251e-10
	The total actual pulse number per synapse=6.3606e+01
Accuracy at 58 epochs is : 76.99%
	Read latency=2.5761e+02 s
	Write latency=2.9258e+03 s
	Read energy=1.9363e-04 J
	Write energy=5.6838e-04 J
	The total weight update=9.5076e+06
	The total pulse number=4.5307e+06
	The total actual conductance update=9.6831e-06
	The total actual pulse number=2.6494e+06
	The total actual conductance update per synapse=2.3617e-10
	The total actual pulse number per synapse=6.4621e+01
Accuracy at 59 epochs is : 77.30%
	Read latency=2.6205e+02 s
	Write latency=2.9744e+03 s
	Read energy=1.9697e-04 J
	Write energy=5.7813e-04 J
	The total weight update=9.6725e+06
	The total pulse number=4.6056e+06
	The total actual conductance update=9.8450e-06
	The total actual pulse number=2.6937e+06
	The total actual conductance update per synapse=2.4012e-10
	The total actual pulse number per synapse=6.5700e+01
Accuracy at 60 epochs is : 77.24%
	Read latency=2.6649e+02 s
	Write latency=3.0200e+03 s
	Read energy=2.0030e-04 J
	Write energy=5.8776e-04 J
	The total weight update=9.8365e+06
	The total pulse number=4.6757e+06
	The total actual conductance update=9.9993e-06
	The total actual pulse number=2.7355e+06
	The total actual conductance update per synapse=2.4389e-10
	The total actual pulse number per synapse=6.6720e+01
Accuracy at 61 epochs is : 77.52%
	Read latency=2.7093e+02 s
	Write latency=3.0680e+03 s
	Read energy=2.0364e-04 J
	Write energy=5.9749e-04 J
	The total weight update=1.0001e+07
	The total pulse number=4.7494e+06
	The total actual conductance update=1.0159e-05
	The total actual pulse number=2.7791e+06
	The total actual conductance update per synapse=2.4778e-10
	The total actual pulse number per synapse=6.7783e+01
Accuracy at 62 epochs is : 78.00%
	Read latency=2.7537e+02 s
	Write latency=3.1158e+03 s
	Read energy=2.0698e-04 J
	Write energy=6.0722e-04 J
	The total weight update=1.0166e+07
	The total pulse number=4.8236e+06
	The total actual conductance update=1.0320e-05
	The total actual pulse number=2.8231e+06
	The total actual conductance update per synapse=2.5170e-10
	The total actual pulse number per synapse=6.8855e+01
Accuracy at 63 epochs is : 78.04%
	Read latency=2.7981e+02 s
	Write latency=3.1618e+03 s
	Read energy=2.1032e-04 J
	Write energy=6.1689e-04 J
	The total weight update=1.0330e+07
	The total pulse number=4.8946e+06
	The total actual conductance update=1.0476e-05
	The total actual pulse number=2.8656e+06
	The total actual conductance update per synapse=2.5552e-10
	The total actual pulse number per synapse=6.9893e+01
Accuracy at 64 epochs is : 78.33%
	Read latency=2.8426e+02 s
	Write latency=3.2089e+03 s
	Read energy=2.1366e-04 J
	Write energy=6.2656e-04 J
	The total weight update=1.0495e+07
	The total pulse number=4.9671e+06
	The total actual conductance update=1.0638e-05
	The total actual pulse number=2.9091e+06
	The total actual conductance update per synapse=2.5945e-10
	The total actual pulse number per synapse=7.0955e+01
Accuracy at 65 epochs is : 77.78%
	Read latency=2.8870e+02 s
	Write latency=3.2523e+03 s
	Read energy=2.1700e-04 J
	Write energy=6.3609e-04 J
	The total weight update=1.0658e+07
	The total pulse number=5.0343e+06
	The total actual conductance update=1.0786e-05
	The total actual pulse number=2.9491e+06
	The total actual conductance update per synapse=2.6306e-10
	The total actual pulse number per synapse=7.1930e+01
Accuracy at 66 epochs is : 77.93%
	Read latency=2.9314e+02 s
	Write latency=3.2991e+03 s
	Read energy=2.2034e-04 J
	Write energy=6.4575e-04 J
	The total weight update=1.0824e+07
	The total pulse number=5.1061e+06
	The total actual conductance update=1.0944e-05
	The total actual pulse number=2.9921e+06
	The total actual conductance update per synapse=2.6693e-10
	The total actual pulse number per synapse=7.2977e+01
Accuracy at 67 epochs is : 77.94%
	Read latency=2.9758e+02 s
	Write latency=3.3449e+03 s
	Read energy=2.2367e-04 J
	Write energy=6.5538e-04 J
	The total weight update=1.0988e+07
	The total pulse number=5.1768e+06
	The total actual conductance update=1.1097e-05
	The total actual pulse number=3.0340e+06
	The total actual conductance update per synapse=2.7067e-10
	The total actual pulse number per synapse=7.4000e+01
