	The total actual conductance update=2.1828e-04
	The total actual pulse number=6.3612e+05
	The total actual conductance update per synapse=5.3239e-09
	The total actual pulse number per synapse=1.5515e+01
Accuracy at 18 epochs is : 55.23%
	Read latency=2.3990e+00 s
	Write latency=7.7277e+02 s
	Read energy=1.0693e-04 J
	Write energy=1.8383e-04 J
	The total weight update=2.9933e+06
	The total pulse number=1.1958e+06
	The total actual conductance update=2.3149e-04
	The total actual pulse number=6.7493e+05
	The total actual conductance update per synapse=5.6460e-09
	The total actual pulse number per synapse=1.6462e+01
Accuracy at 19 epochs is : 55.95%
	Read latency=2.5323e+00 s
	Write latency=8.1380e+02 s
	Read energy=1.1288e-04 J
	Write energy=1.9388e-04 J
	The total weight update=3.1608e+06
	The total pulse number=1.2593e+06
	The total actual conductance update=2.4395e-04
	The total actual pulse number=7.1089e+05
	The total actual conductance update per synapse=5.9500e-09
	The total actual pulse number per synapse=1.7339e+01
Accuracy at 20 epochs is : 57.09%
	Read latency=2.6656e+00 s
	Write latency=8.5776e+02 s
	Read energy=1.1881e-04 J
	Write energy=2.0408e-04 J
	The total weight update=3.3283e+06
	The total pulse number=1.3281e+06
	The total actual conductance update=2.5736e-04
	The total actual pulse number=7.4945e+05
	The total actual conductance update per synapse=6.2770e-09
	The total actual pulse number per synapse=1.8279e+01
Accuracy at 21 epochs is : 58.20%
	Read latency=2.7989e+00 s
	Write latency=9.0017e+02 s
	Read energy=1.2477e-04 J
	Write energy=2.1420e-04 J
	The total weight update=3.4955e+06
	The total pulse number=1.3935e+06
	The total actual conductance update=2.7024e-04
	The total actual pulse number=7.8709e+05
	The total actual conductance update per synapse=6.5913e-09
	The total actual pulse number per synapse=1.9197e+01
Accuracy at 22 epochs is : 59.43%
	Read latency=2.9321e+00 s
	Write latency=9.4608e+02 s
	Read energy=1.3072e-04 J
	Write energy=2.2449e-04 J
	The total weight update=3.6633e+06
	The total pulse number=1.4644e+06
	The total actual conductance update=2.8413e-04
	The total actual pulse number=8.2742e+05
	The total actual conductance update per synapse=6.9300e-09
	The total actual pulse number per synapse=2.0181e+01
Accuracy at 23 epochs is : 59.95%
	Read latency=3.0654e+00 s
	Write latency=9.9149e+02 s
	Read energy=1.3666e-04 J
	Write energy=2.3476e-04 J
	The total weight update=3.8315e+06
	The total pulse number=1.5347e+06
	The total actual conductance update=2.9777e-04
	The total actual pulse number=8.6712e+05
	The total actual conductance update per synapse=7.2626e-09
	The total actual pulse number per synapse=2.1149e+01
Accuracy at 24 epochs is : 60.82%
	Read latency=3.1987e+00 s
	Write latency=1.0327e+03 s
	Read energy=1.4261e-04 J
	Write energy=2.4482e-04 J
	The total weight update=3.9989e+06
	The total pulse number=1.5980e+06
	The total actual conductance update=3.1035e-04
	The total actual pulse number=9.0369e+05
	The total actual conductance update per synapse=7.5696e-09
	The total actual pulse number per synapse=2.2041e+01
Accuracy at 25 epochs is : 60.22%
	Read latency=3.3320e+00 s
	Write latency=1.0727e+03 s
	Read energy=1.4856e-04 J
	Write energy=2.5482e-04 J
	The total weight update=4.1670e+06
	The total pulse number=1.6591e+06
	The total actual conductance update=3.2255e-04
	The total actual pulse number=9.3895e+05
	The total actual conductance update per synapse=7.8671e-09
	The total actual pulse number per synapse=2.2901e+01
Accuracy at 26 epochs is : 60.51%
	Read latency=3.4652e+00 s
	Write latency=1.1141e+03 s
	Read energy=1.5450e-04 J
	Write energy=2.6486e-04 J
	The total weight update=4.3345e+06
	The total pulse number=1.7227e+06
	The total actual conductance update=3.3530e-04
	The total actual pulse number=9.7564e+05
	The total actual conductance update per synapse=8.1781e-09
	The total actual pulse number per synapse=2.3796e+01
Accuracy at 27 epochs is : 61.96%
	Read latency=3.5985e+00 s
	Write latency=1.1561e+03 s
	Read energy=1.6046e-04 J
	Write energy=2.7493e-04 J
	The total weight update=4.5035e+06
	The total pulse number=1.7873e+06
	The total actual conductance update=3.4825e-04
	The total actual pulse number=1.0131e+06
	The total actual conductance update per synapse=8.4939e-09
	The total actual pulse number per synapse=2.4711e+01
Accuracy at 28 epochs is : 61.91%
	Read latency=3.7318e+00 s
	Write latency=1.1963e+03 s
	Read energy=1.6641e-04 J
	Write energy=2.8490e-04 J
	The total weight update=4.6701e+06
	The total pulse number=1.8491e+06
	The total actual conductance update=3.6064e-04
	The total actual pulse number=1.0489e+06
	The total actual conductance update per synapse=8.7962e-09
	The total actual pulse number per synapse=2.5582e+01
Accuracy at 29 epochs is : 62.49%
	Read latency=3.8651e+00 s
	Write latency=1.2412e+03 s
	Read energy=1.7235e-04 J
	Write energy=2.9510e-04 J
	The total weight update=4.8377e+06
	The total pulse number=1.9183e+06
	The total actual conductance update=3.7447e-04
	The total actual pulse number=1.0888e+06
	The total actual conductance update per synapse=9.1333e-09
	The total actual pulse number per synapse=2.6557e+01
Accuracy at 30 epochs is : 62.87%
	Read latency=3.9984e+00 s
	Write latency=1.2828e+03 s
	Read energy=1.7831e-04 J
	Write energy=3.0512e-04 J
	The total weight update=5.0051e+06
	The total pulse number=1.9828e+06
	The total actual conductance update=3.8716e-04
	The total actual pulse number=1.1256e+06
	The total actual conductance update per synapse=9.4429e-09
	The total actual pulse number per synapse=2.7453e+01
Accuracy at 31 epochs is : 64.80%
	Read latency=4.1316e+00 s
	Write latency=1.3267e+03 s
	Read energy=1.8425e-04 J
	Write energy=3.1533e-04 J
	The total weight update=5.1739e+06
	The total pulse number=2.0501e+06
	The total actual conductance update=4.0058e-04
	The total actual pulse number=1.1640e+06
	The total actual conductance update per synapse=9.7703e-09
	The total actual pulse number per synapse=2.8390e+01
Accuracy at 32 epochs is : 64.62%
	Read latency=4.2649e+00 s
	Write latency=1.3673e+03 s
	Read energy=1.9022e-04 J
	Write energy=3.2534e-04 J
	The total weight update=5.3415e+06
	The total pulse number=2.1127e+06
	The total actual conductance update=4.1316e-04
	The total actual pulse number=1.2001e+06
	The total actual conductance update per synapse=1.0077e-08
	The total actual pulse number per synapse=2.9270e+01
Accuracy at 33 epochs is : 64.83%
	Read latency=4.3982e+00 s
	Write latency=1.4103e+03 s
	Read energy=1.9616e-04 J
	Write energy=3.3545e-04 J
	The total weight update=5.5087e+06
	The total pulse number=2.1785e+06
	The total actual conductance update=4.2674e-04
	The total actual pulse number=1.2385e+06
	The total actual conductance update per synapse=1.0408e-08
	The total actual pulse number per synapse=3.0209e+01
Accuracy at 34 epochs is : 65.83%
	Read latency=4.5315e+00 s
	Write latency=1.4529e+03 s
	Read energy=2.0213e-04 J
	Write energy=3.4552e-04 J
	The total weight update=5.6763e+06
	The total pulse number=2.2442e+06
	The total actual conductance update=4.4008e-04
	The total actual pulse number=1.2766e+06
	The total actual conductance update per synapse=1.0734e-08
	The total actual pulse number per synapse=3.1136e+01
Accuracy at 35 epochs is : 66.00%
	Read latency=4.6648e+00 s
	Write latency=1.4935e+03 s
	Read energy=2.0807e-04 J
	Write energy=3.5549e-04 J
	The total weight update=5.8431e+06
	The total pulse number=2.3064e+06
	The total actual conductance update=4.5271e-04
	The total actual pulse number=1.3128e+06
	The total actual conductance update per synapse=1.1042e-08
	The total actual pulse number per synapse=3.2021e+01
Accuracy at 36 epochs is : 66.05%
	Read latency=4.7980e+00 s
	Write latency=1.5362e+03 s
	Read energy=2.1403e-04 J
	Write energy=3.6556e-04 J
	The total weight update=6.0100e+06
	The total pulse number=2.3717e+06
	The total actual conductance update=4.6599e-04
	The total actual pulse number=1.3509e+06
	The total actual conductance update per synapse=1.1365e-08
	The total actual pulse number per synapse=3.2948e+01
Accuracy at 37 epochs is : 66.29%
	Read latency=4.9313e+00 s
	Write latency=1.5803e+03 s
	Read energy=2.1998e-04 J
	Write energy=3.7571e-04 J
	The total weight update=6.1775e+06
	The total pulse number=2.4396e+06
	The total actual conductance update=4.7963e-04
	The total actual pulse number=1.3900e+06
	The total actual conductance update per synapse=1.1698e-08
	The total actual pulse number per synapse=3.3903e+01
Accuracy at 38 epochs is : 66.05%
	Read latency=5.0646e+00 s
	Write latency=1.6229e+03 s
	Read energy=2.2593e-04 J
	Write energy=3.8575e-04 J
	The total weight update=6.3443e+06
	The total pulse number=2.5052e+06
	The total actual conductance update=4.9271e-04
	The total actual pulse number=1.4278e+06
	The total actual conductance update per synapse=1.2017e-08
	The total actual pulse number per synapse=3.4825e+01
Accuracy at 39 epochs is : 66.50%
	Read latency=5.1979e+00 s
	Write latency=1.6664e+03 s
	Read energy=2.3188e-04 J
	Write energy=3.9586e-04 J
	The total weight update=6.5117e+06
	The total pulse number=2.5719e+06
	The total actual conductance update=5.0605e-04
	The total actual pulse number=1.4663e+06
	The total actual conductance update per synapse=1.2343e-08
	The total actual pulse number per synapse=3.5764e+01
Accuracy at 40 epochs is : 66.37%
	Read latency=5.3311e+00 s
	Write latency=1.7075e+03 s
	Read energy=2.3784e-04 J
	Write energy=4.0584e-04 J
	The total weight update=6.6790e+06
	The total pulse number=2.6349e+06
	The total actual conductance update=5.1876e-04
	The total actual pulse number=1.5030e+06
	The total actual conductance update per synapse=1.2653e-08
	The total actual pulse number per synapse=3.6659e+01
Accuracy at 41 epochs is : 67.58%
	Read latency=5.4644e+00 s
	Write latency=1.7503e+03 s
	Read energy=2.4379e-04 J
	Write energy=4.1587e-04 J
	The total weight update=6.8468e+06
	The total pulse number=2.7005e+06
	The total actual conductance update=5.3178e-04
	The total actual pulse number=1.5408e+06
	The total actual conductance update per synapse=1.2970e-08
	The total actual pulse number per synapse=3.7580e+01
Accuracy at 42 epochs is : 67.33%
	Read latency=5.5977e+00 s
	Write latency=1.7915e+03 s
	Read energy=2.4975e-04 J
	Write energy=4.2584e-04 J
	The total weight update=7.0156e+06
	The total pulse number=2.7639e+06
	The total actual conductance update=5.4450e-04
	The total actual pulse number=1.5777e+06
	The total actual conductance update per synapse=1.3281e-08
	The total actual pulse number per synapse=3.8480e+01
Accuracy at 43 epochs is : 66.45%
	Read latency=5.7310e+00 s
	Write latency=1.8323e+03 s
	Read energy=2.5571e-04 J
	Write energy=4.3578e-04 J
	The total weight update=7.1838e+06
	The total pulse number=2.8270e+06
	The total actual conductance update=5.5707e-04
	The total actual pulse number=1.6141e+06
	The total actual conductance update per synapse=1.3587e-08
	The total actual pulse number per synapse=3.9368e+01
Accuracy at 44 epochs is : 66.09%
	Read latency=5.8643e+00 s
	Write latency=1.8737e+03 s
	Read energy=2.6165e-04 J
	Write energy=4.4577e-04 J
	The total weight update=7.3513e+06
	The total pulse number=2.8908e+06
	The total actual conductance update=5.6981e-04
	The total actual pulse number=1.6509e+06
	The total actual conductance update per synapse=1.3898e-08
	The total actual pulse number per synapse=4.0266e+01
Accuracy at 45 epochs is : 65.75%
	Read latency=5.9975e+00 s
	Write latency=1.9167e+03 s
	Read energy=2.6762e-04 J
	Write energy=4.5585e-04 J
	The total weight update=7.5200e+06
	The total pulse number=2.9569e+06
	The total actual conductance update=5.8310e-04
	The total actual pulse number=1.6893e+06
	The total actual conductance update per synapse=1.4222e-08
	The total actual pulse number per synapse=4.1203e+01
Accuracy at 46 epochs is : 66.46%
	Read latency=6.1308e+00 s
	Write latency=1.9588e+03 s
	Read energy=2.7357e-04 J
	Write energy=4.6584e-04 J
	The total weight update=7.6884e+06
	The total pulse number=3.0217e+06
	The total actual conductance update=5.9623e-04
	The total actual pulse number=1.7267e+06
	The total actual conductance update per synapse=1.4542e-08
	The total actual pulse number per synapse=4.2115e+01
Accuracy at 47 epochs is : 67.78%
	Read latency=6.2641e+00 s
	Write latency=2.0013e+03 s
	Read energy=2.7954e-04 J
	Write energy=4.7588e-04 J
	The total weight update=7.8569e+06
	The total pulse number=3.0869e+06
	The total actual conductance update=6.0932e-04
	The total actual pulse number=1.7646e+06
	The total actual conductance update per synapse=1.4861e-08
	The total actual pulse number per synapse=4.3039e+01
Accuracy at 48 epochs is : 66.69%
	Read latency=6.3974e+00 s
	Write latency=2.0415e+03 s
	Read energy=2.8549e-04 J
	Write energy=4.8580e-04 J
	The total weight update=8.0258e+06
	The total pulse number=3.1486e+06
	The total actual conductance update=6.2180e-04
	The total actual pulse number=1.8007e+06
	The total actual conductance update per synapse=1.5166e-08
	The total actual pulse number per synapse=4.3918e+01
Accuracy at 49 epochs is : 66.26%
	Read latency=6.5307e+00 s
	Write latency=2.0822e+03 s
	Read energy=2.9144e-04 J
	Write energy=4.9574e-04 J
	The total weight update=8.1946e+06
	The total pulse number=3.2111e+06
	The total actual conductance update=6.3449e-04
	The total actual pulse number=1.8370e+06
	The total actual conductance update per synapse=1.5475e-08
	The total actual pulse number per synapse=4.4806e+01
Accuracy at 50 epochs is : 66.28%
	Read latency=6.6639e+00 s
	Write latency=2.1273e+03 s
	Read energy=2.9738e-04 J
	Write energy=5.0589e-04 J
	The total weight update=8.3645e+06
	The total pulse number=3.2805e+06
	The total actual conductance update=6.4840e-04
	The total actual pulse number=1.8771e+06
	The total actual conductance update per synapse=1.5815e-08
	The total actual pulse number per synapse=4.5782e+01
Accuracy at 51 epochs is : 66.19%
	Read latency=6.7972e+00 s
	Write latency=2.1709e+03 s
	Read energy=3.0334e-04 J
	Write energy=5.1598e-04 J
	The total weight update=8.5332e+06
	The total pulse number=3.3479e+06
	The total actual conductance update=6.6191e-04
	The total actual pulse number=1.9157e+06
	The total actual conductance update per synapse=1.6144e-08
	The total actual pulse number per synapse=4.6725e+01
Accuracy at 52 epochs is : 66.80%
	Read latency=6.9305e+00 s
	Write latency=2.2127e+03 s
	Read energy=3.0929e-04 J
	Write energy=5.2598e-04 J
	The total weight update=8.7020e+06
	The total pulse number=3.4120e+06
	The total actual conductance update=6.7480e-04
	The total actual pulse number=1.9529e+06
	The total actual conductance update per synapse=1.6458e-08
	The total actual pulse number per synapse=4.7631e+01
Accuracy at 53 epochs is : 67.42%
	Read latency=7.0638e+00 s
	Write latency=2.2583e+03 s
	Read energy=3.1525e-04 J
	Write energy=5.3616e-04 J
	The total weight update=8.8714e+06
	The total pulse number=3.4824e+06
	The total actual conductance update=6.8881e-04
	The total actual pulse number=1.9931e+06
	The total actual conductance update per synapse=1.6800e-08
	The total actual pulse number per synapse=4.8611e+01
Accuracy at 54 epochs is : 68.05%
	Read latency=7.1971e+00 s
	Write latency=2.3003e+03 s
	Read energy=3.2121e-04 J
	Write energy=5.4617e-04 J
	The total weight update=9.0405e+06
	The total pulse number=3.5472e+06
	The total actual conductance update=7.0181e-04
	The total actual pulse number=2.0306e+06
	The total actual conductance update per synapse=1.7117e-08
	The total actual pulse number per synapse=4.9527e+01
Accuracy at 55 epochs is : 68.35%
	Read latency=7.3303e+00 s
	Write latency=2.3443e+03 s
	Read energy=3.2718e-04 J
	Write energy=5.5629e-04 J
	The total weight update=9.2093e+06
	The total pulse number=3.6149e+06
	The total actual conductance update=7.1529e-04
	The total actual pulse number=2.0697e+06
	The total actual conductance update per synapse=1.7446e-08
	The total actual pulse number per synapse=5.0480e+01
Accuracy at 56 epochs is : 68.26%
	Read latency=7.4636e+00 s
	Write latency=2.3869e+03 s
	Read energy=3.3315e-04 J
	Write energy=5.6634e-04 J
	The total weight update=9.3788e+06
	The total pulse number=3.6810e+06
	The total actual conductance update=7.2848e-04
	The total actual pulse number=2.1080e+06
	The total actual conductance update per synapse=1.7768e-08
	The total actual pulse number per synapse=5.1416e+01
Accuracy at 57 epochs is : 68.80%
	Read latency=7.5969e+00 s
	Write latency=2.4282e+03 s
	Read energy=3.3910e-04 J
	Write energy=5.7630e-04 J
	The total weight update=9.5474e+06
	The total pulse number=3.7449e+06
	The total actual conductance update=7.4134e-04
	The total actual pulse number=2.1449e+06
	The total actual conductance update per synapse=1.8081e-08
	The total actual pulse number per synapse=5.2316e+01
Accuracy at 58 epochs is : 68.67%
	Read latency=7.7302e+00 s
	Write latency=2.4717e+03 s
	Read energy=3.4508e-04 J
	Write energy=5.8639e-04 J
	The total weight update=9.7169e+06
	The total pulse number=3.8125e+06
	The total actual conductance update=7.5473e-04
	The total actual pulse number=2.1834e+06
	The total actual conductance update per synapse=1.8408e-08
	The total actual pulse number per synapse=5.3253e+01
Accuracy at 59 epochs is : 68.79%
	Read latency=7.8634e+00 s
	Write latency=2.5140e+03 s
	Read energy=3.5102e-04 J
	Write energy=5.9639e-04 J
	The total weight update=9.8858e+06
	The total pulse number=3.8776e+06
	The total actual conductance update=7.6784e-04
	The total actual pulse number=2.2208e+06
	The total actual conductance update per synapse=1.8728e-08
	The total actual pulse number per synapse=5.4166e+01
Accuracy at 60 epochs is : 68.79%
	Read latency=7.9967e+00 s
	Write latency=2.5559e+03 s
	Read energy=3.5700e-04 J
	Write energy=6.0638e-04 J
	The total weight update=1.0055e+07
	The total pulse number=3.9426e+06
	The total actual conductance update=7.8076e-04
	The total actual pulse number=2.2581e+06
	The total actual conductance update per synapse=1.9043e-08
	The total actual pulse number per synapse=5.5077e+01
Accuracy at 61 epochs is : 68.87%
	Read latency=8.1300e+00 s
	Write latency=2.5987e+03 s
	Read energy=3.6296e-04 J
	Write energy=6.1644e-04 J
	The total weight update=1.0225e+07
	The total pulse number=4.0086e+06
	The total actual conductance update=7.9391e-04
	The total actual pulse number=2.2965e+06
	The total actual conductance update per synapse=1.9364e-08
	The total actual pulse number per synapse=5.6012e+01
Accuracy at 62 epochs is : 69.14%
	Read latency=8.2633e+00 s
	Write latency=2.6404e+03 s
	Read energy=3.6891e-04 J
	Write energy=6.2645e-04 J
	The total weight update=1.0395e+07
	The total pulse number=4.0729e+06
	The total actual conductance update=8.0691e-04
	The total actual pulse number=2.3338e+06
	The total actual conductance update per synapse=1.9681e-08
	The total actual pulse number per synapse=5.6923e+01
Accuracy at 63 epochs is : 68.94%
	Read latency=8.3966e+00 s
	Write latency=2.6817e+03 s
	Read energy=3.7485e-04 J
	Write energy=6.3645e-04 J
	The total weight update=1.0565e+07
	The total pulse number=4.1365e+06
	The total actual conductance update=8.1969e-04
	The total actual pulse number=2.3706e+06
	The total actual conductance update per synapse=1.9992e-08
	The total actual pulse number per synapse=5.7820e+01
Accuracy at 64 epochs is : 69.20%
	Read latency=8.5298e+00 s
	Write latency=2.7234e+03 s
	Read energy=3.8081e-04 J
	Write energy=6.4642e-04 J
	The total weight update=1.0735e+07
	The total pulse number=4.2012e+06
	The total actual conductance update=8.3263e-04
	The total actual pulse number=2.4080e+06
	The total actual conductance update per synapse=2.0308e-08
	The total actual pulse number per synapse=5.8731e+01
Accuracy at 65 epochs is : 68.88%
	Read latency=8.6631e+00 s
	Write latency=2.7645e+03 s
	Read energy=3.8676e-04 J
	Write energy=6.5637e-04 J
	The total weight update=1.0903e+07
	The total pulse number=4.2651e+06
	The total actual conductance update=8.4549e-04
	The total actual pulse number=2.4449e+06
	The total actual conductance update per synapse=2.0622e-08
	The total actual pulse number per synapse=5.9631e+01
Accuracy at 66 epochs is : 68.57%
	Read latency=8.7964e+00 s
	Write latency=2.8065e+03 s
	Read energy=3.9272e-04 J
	Write energy=6.6635e-04 J
	The total weight update=1.1072e+07
	The total pulse number=4.3299e+06
	The total actual conductance update=8.5849e-04
	The total actual pulse number=2.4825e+06
	The total actual conductance update per synapse=2.0939e-08
	The total actual pulse number per synapse=6.0548e+01
Accuracy at 67 epochs is : 68.95%
	Read latency=8.9297e+00 s
	Write latency=2.8494e+03 s
	Read energy=3.9868e-04 J
	Write energy=6.7641e-04 J
	The total weight update=1.1243e+07
	The total pulse number=4.3959e+06
	The total actual conductance update=8.7182e-04
	The total actual pulse number=2.5210e+06
	The total actual conductance update per synapse=2.1264e-08
	The total actual pulse number per synapse=6.1488e+01
Accuracy at 68 epochs is : 70.00%
