	Write energy=4.7248e-04 J
Accuracy at 38 epochs is : 24.74%
	Read latency=5.0646e+00 s
	Write latency=9.5200e+03 s
	Read energy=2.2560e-04 J
	Write energy=4.8445e-04 J
Accuracy at 39 epochs is : 12.68%
	Read latency=5.1979e+00 s
	Write latency=9.7727e+03 s
	Read energy=2.3152e-04 J
	Write energy=4.9698e-04 J
Accuracy at 40 epochs is : 30.63%
	Read latency=5.3311e+00 s
	Write latency=1.0011e+04 s
	Read energy=2.3743e-04 J
	Write energy=5.0902e-04 J
Accuracy at 41 epochs is : 26.45%
	Read latency=5.4644e+00 s
	Write latency=1.0255e+04 s
	Read energy=2.4335e-04 J
	Write energy=5.2119e-04 J
Accuracy at 42 epochs is : 31.09%
	Read latency=5.5977e+00 s
	Write latency=1.0507e+04 s
	Read energy=2.4926e-04 J
	Write energy=5.3366e-04 J
Accuracy at 43 epochs is : 18.03%
	Read latency=5.7310e+00 s
	Write latency=1.0760e+04 s
	Read energy=2.5518e-04 J
	Write energy=5.4630e-04 J
Accuracy at 44 epochs is : 24.50%
	Read latency=5.8643e+00 s
	Write latency=1.0981e+04 s
	Read energy=2.6107e-04 J
	Write energy=5.5817e-04 J
Accuracy at 45 epochs is : 23.91%
	Read latency=5.9975e+00 s
	Write latency=1.1233e+04 s
	Read energy=2.6701e-04 J
	Write energy=5.7065e-04 J
Accuracy at 46 epochs is : 21.64%
	Read latency=6.1308e+00 s
	Write latency=1.1486e+04 s
	Read energy=2.7292e-04 J
	Write energy=5.8293e-04 J
Accuracy at 47 epochs is : 44.76%
	Read latency=6.2641e+00 s
	Write latency=1.1739e+04 s
	Read energy=2.7886e-04 J
	Write energy=5.9539e-04 J
Accuracy at 48 epochs is : 21.55%
	Read latency=6.3974e+00 s
	Write latency=1.1994e+04 s
	Read energy=2.8478e-04 J
	Write energy=6.0790e-04 J
Accuracy at 49 epochs is : 37.67%
	Read latency=6.5307e+00 s
	Write latency=1.2243e+04 s
	Read energy=2.9070e-04 J
	Write energy=6.2031e-04 J
Accuracy at 50 epochs is : 25.86%
	Read latency=6.6639e+00 s
	Write latency=1.2505e+04 s
	Read energy=2.9663e-04 J
	Write energy=6.3332e-04 J

