	The total actual pulse number per synapse=9.2042e+00
Accuracy at 6 epochs is : 74.50%
	Read latency=1.3194e+01 s
	Write latency=6.2064e-02 s
	Read energy=2.0303e-05 J
	Write energy=5.4984e-05 J
	The total weight update=9.6190e+05
	The total pulse number=7.5102e+05
	The total actual conductance update=3.7711e-06
	The total actual pulse number=4.2700e+05
	The total actual conductance update per synapse=9.1977e-11
	The total actual pulse number per synapse=1.0415e+01
Accuracy at 7 epochs is : 75.06%
	Read latency=1.5392e+01 s
	Write latency=6.9933e-02 s
	Read energy=2.3689e-05 J
	Write energy=6.3761e-05 J
	The total weight update=1.1218e+06
	The total pulse number=8.3755e+05
	The total actual conductance update=4.2090e-06
	The total actual pulse number=4.7665e+05
	The total actual conductance update per synapse=1.0266e-10
	The total actual pulse number per synapse=1.1626e+01
Accuracy at 8 epochs is : 74.91%
	Read latency=1.7591e+01 s
	Write latency=7.7926e-02 s
	Read energy=2.7074e-05 J
	Write energy=7.2566e-05 J
	The total weight update=1.2807e+06
	The total pulse number=9.2607e+05
	The total actual conductance update=4.6585e-06
	The total actual pulse number=5.2729e+05
	The total actual conductance update per synapse=1.1362e-10
	The total actual pulse number per synapse=1.2861e+01
Accuracy at 9 epochs is : 75.15%
	Read latency=1.9790e+01 s
	Write latency=8.5810e-02 s
	Read energy=3.0460e-05 J
	Write energy=8.1363e-05 J
	The total weight update=1.4415e+06
	The total pulse number=1.0128e+06
	The total actual conductance update=5.1003e-06
	The total actual pulse number=5.7719e+05
	The total actual conductance update per synapse=1.2440e-10
	The total actual pulse number per synapse=1.4078e+01
Accuracy at 10 epochs is : 75.67%
	Read latency=2.1989e+01 s
	Write latency=9.3620e-02 s
	Read energy=3.3845e-05 J
	Write energy=9.0130e-05 J
	The total weight update=1.6025e+06
	The total pulse number=1.0982e+06
	The total actual conductance update=5.5359e-06
	The total actual pulse number=6.2622e+05
	The total actual conductance update per synapse=1.3502e-10
	The total actual pulse number per synapse=1.5274e+01
Accuracy at 11 epochs is : 76.34%
	Read latency=2.4188e+01 s
	Write latency=1.0112e-01 s
	Read energy=3.7231e-05 J
	Write energy=9.8853e-05 J
	The total weight update=1.7620e+06
	The total pulse number=1.1791e+06
	The total actual conductance update=5.9489e-06
	The total actual pulse number=6.7287e+05
	The total actual conductance update per synapse=1.4510e-10
	The total actual pulse number per synapse=1.6411e+01
Accuracy at 12 epochs is : 76.02%
	Read latency=2.6387e+01 s
	Write latency=1.0875e-01 s
	Read energy=4.0617e-05 J
	Write energy=1.0755e-04 J
	The total weight update=1.9241e+06
	The total pulse number=1.2618e+06
	The total actual conductance update=6.3666e-06
	The total actual pulse number=7.2048e+05
	The total actual conductance update per synapse=1.5528e-10
	The total actual pulse number per synapse=1.7573e+01
Accuracy at 13 epochs is : 76.09%
	Read latency=2.8586e+01 s
	Write latency=1.1635e-01 s
	Read energy=4.4002e-05 J
	Write energy=1.1625e-04 J
	The total weight update=2.0854e+06
	The total pulse number=1.3438e+06
	The total actual conductance update=6.7814e-06
	The total actual pulse number=7.6772e+05
	The total actual conductance update per synapse=1.6540e-10
	The total actual pulse number per synapse=1.8725e+01
Accuracy at 14 epochs is : 75.52%
	Read latency=3.0785e+01 s
	Write latency=1.2383e-01 s
	Read energy=4.7387e-05 J
	Write energy=1.2492e-04 J
	The total weight update=2.2481e+06
	The total pulse number=1.4244e+06
	The total actual conductance update=7.1881e-06
	The total actual pulse number=8.1412e+05
	The total actual conductance update per synapse=1.7532e-10
	The total actual pulse number per synapse=1.9857e+01
Accuracy at 15 epochs is : 75.65%
	Read latency=3.2984e+01 s
	Write latency=1.3118e-01 s
	Read energy=5.0774e-05 J
	Write energy=1.3354e-04 J
	The total weight update=2.4102e+06
	The total pulse number=1.5032e+06
	The total actual conductance update=7.5912e-06
	The total actual pulse number=8.5929e+05
	The total actual conductance update per synapse=1.8515e-10
	The total actual pulse number per synapse=2.0958e+01
Accuracy at 16 epochs is : 76.18%
	Read latency=3.5183e+01 s
	Write latency=1.3857e-01 s
	Read energy=5.4159e-05 J
	Write energy=1.4219e-04 J
	The total weight update=2.5725e+06
	The total pulse number=1.5820e+06
	The total actual conductance update=7.9905e-06
	The total actual pulse number=9.0472e+05
	The total actual conductance update per synapse=1.9489e-10
	The total actual pulse number per synapse=2.2066e+01
Accuracy at 17 epochs is : 75.93%
	Read latency=3.7382e+01 s
	Write latency=1.4585e-01 s
	Read energy=5.7545e-05 J
	Write energy=1.5083e-04 J
	The total weight update=2.7344e+06
	The total pulse number=1.6597e+06
	The total actual conductance update=8.3828e-06
	The total actual pulse number=9.4936e+05
	The total actual conductance update per synapse=2.0446e-10
	The total actual pulse number per synapse=2.3155e+01
Accuracy at 18 epochs is : 76.54%
	Read latency=3.9581e+01 s
	Write latency=1.5341e-01 s
	Read energy=6.0932e-05 J
	Write energy=1.5951e-04 J
	The total weight update=2.8972e+06
	The total pulse number=1.7417e+06
	The total actual conductance update=8.8014e-06
	The total actual pulse number=9.9673e+05
	The total actual conductance update per synapse=2.1467e-10
	The total actual pulse number per synapse=2.4311e+01
Accuracy at 19 epochs is : 76.95%
	Read latency=4.1780e+01 s
	Write latency=1.6095e-01 s
	Read energy=6.4318e-05 J
	Write energy=1.6815e-04 J
	The total weight update=3.0596e+06
	The total pulse number=1.8233e+06
	The total actual conductance update=9.2252e-06
	The total actual pulse number=1.0440e+06
	The total actual conductance update per synapse=2.2501e-10
	The total actual pulse number per synapse=2.5464e+01
Accuracy at 20 epochs is : 77.49%
	Read latency=4.3979e+01 s
	Write latency=1.6874e-01 s
	Read energy=6.7703e-05 J
	Write energy=1.7681e-04 J
	The total weight update=3.2203e+06
	The total pulse number=1.9086e+06
	The total actual conductance update=9.6603e-06
	The total actual pulse number=1.0938e+06
	The total actual conductance update per synapse=2.3562e-10
	The total actual pulse number per synapse=2.6677e+01
Accuracy at 21 epochs is : 76.55%
	Read latency=4.6177e+01 s
	Write latency=1.7651e-01 s
	Read energy=7.1089e-05 J
	Write energy=1.8546e-04 J
	The total weight update=3.3828e+06
	The total pulse number=1.9941e+06
	The total actual conductance update=1.0101e-05
	The total actual pulse number=1.1432e+06
	The total actual conductance update per synapse=2.4638e-10
	The total actual pulse number per synapse=2.7883e+01
Accuracy at 22 epochs is : 76.65%
	Read latency=4.8376e+01 s
	Write latency=1.8427e-01 s
	Read energy=7.4475e-05 J
	Write energy=1.9417e-04 J
	The total weight update=3.5453e+06
	The total pulse number=2.0791e+06
	The total actual conductance update=1.0539e-05
	The total actual pulse number=1.1928e+06
	The total actual conductance update per synapse=2.5704e-10
	The total actual pulse number per synapse=2.9093e+01
Accuracy at 23 epochs is : 77.49%
	Read latency=5.0575e+01 s
	Write latency=1.9227e-01 s
	Read energy=7.7861e-05 J
	Write energy=2.0292e-04 J
	The total weight update=3.7087e+06
	The total pulse number=2.1676e+06
	The total actual conductance update=1.0989e-05
	The total actual pulse number=1.2442e+06
	The total actual conductance update per synapse=2.6803e-10
	The total actual pulse number per synapse=3.0346e+01
Accuracy at 24 epochs is : 77.51%
	Read latency=5.2774e+01 s
	Write latency=1.9993e-01 s
	Read energy=8.1247e-05 J
	Write energy=2.1160e-04 J
	The total weight update=3.8716e+06
	The total pulse number=2.2504e+06
	The total actual conductance update=1.1414e-05
	The total actual pulse number=1.2926e+06
	The total actual conductance update per synapse=2.7840e-10
	The total actual pulse number per synapse=3.1527e+01
Accuracy at 25 epochs is : 77.64%
	Read latency=5.4973e+01 s
	Write latency=2.0739e-01 s
	Read energy=8.4632e-05 J
	Write energy=2.2028e-04 J
	The total weight update=4.0342e+06
	The total pulse number=2.3301e+06
	The total actual conductance update=1.1823e-05
	The total actual pulse number=1.3388e+06
	The total actual conductance update per synapse=2.8837e-10
	The total actual pulse number per synapse=3.2654e+01
Accuracy at 26 epochs is : 77.94%
	Read latency=5.7172e+01 s
	Write latency=2.1469e-01 s
	Read energy=8.8018e-05 J
	Write energy=2.2895e-04 J
	The total weight update=4.1960e+06
	The total pulse number=2.4075e+06
	The total actual conductance update=1.2222e-05
	The total actual pulse number=1.3839e+06
	The total actual conductance update per synapse=2.9809e-10
	The total actual pulse number per synapse=3.3753e+01
Accuracy at 27 epochs is : 78.07%
	Read latency=5.9371e+01 s
	Write latency=2.2220e-01 s
	Read energy=9.1404e-05 J
	Write energy=2.3766e-04 J
	The total weight update=4.3596e+06
	The total pulse number=2.4885e+06
	The total actual conductance update=1.2635e-05
	The total actual pulse number=1.4311e+06
	The total actual conductance update per synapse=3.0817e-10
	The total actual pulse number per synapse=3.4905e+01
Accuracy at 28 epochs is : 77.62%
	Read latency=6.1570e+01 s
	Write latency=2.2956e-01 s
	Read energy=9.4790e-05 J
	Write energy=2.4633e-04 J
	The total weight update=4.5228e+06
	The total pulse number=2.5671e+06
	The total actual conductance update=1.3037e-05
	The total actual pulse number=1.4768e+06
	The total actual conductance update per synapse=3.1797e-10
	The total actual pulse number per synapse=3.6020e+01
Accuracy at 29 epochs is : 78.00%
	Read latency=6.3769e+01 s
	Write latency=2.3729e-01 s
	Read energy=9.8176e-05 J
	Write energy=2.5501e-04 J
	The total weight update=4.6864e+06
	The total pulse number=2.6515e+06
	The total actual conductance update=1.3469e-05
	The total actual pulse number=1.5258e+06
	The total actual conductance update per synapse=3.2851e-10
	The total actual pulse number per synapse=3.7214e+01
Accuracy at 30 epochs is : 78.56%
	Read latency=6.5968e+01 s
	Write latency=2.4466e-01 s
	Read energy=1.0156e-04 J
	Write energy=2.6367e-04 J
	The total weight update=4.8482e+06
	The total pulse number=2.7300e+06
	The total actual conductance update=1.3871e-05
	The total actual pulse number=1.5715e+06
	The total actual conductance update per synapse=3.3832e-10
	The total actual pulse number per synapse=3.8329e+01
Accuracy at 31 epochs is : 78.23%
	Read latency=6.8167e+01 s
	Write latency=2.5202e-01 s
	Read energy=1.0495e-04 J
	Write energy=2.7226e-04 J
	The total weight update=5.0100e+06
	The total pulse number=2.8083e+06
	The total actual conductance update=1.4278e-05
	The total actual pulse number=1.6173e+06
	The total actual conductance update per synapse=3.4824e-10
	The total actual pulse number per synapse=3.9446e+01
Accuracy at 32 epochs is : 78.52%
	Read latency=7.0366e+01 s
	Write latency=2.5951e-01 s
	Read energy=1.0833e-04 J
	Write energy=2.8093e-04 J
	The total weight update=5.1736e+06
	The total pulse number=2.8895e+06
	The total actual conductance update=1.4697e-05
	The total actual pulse number=1.6642e+06
	The total actual conductance update per synapse=3.5846e-10
	The total actual pulse number per synapse=4.0589e+01
Accuracy at 33 epochs is : 78.23%
	Read latency=7.2565e+01 s
	Write latency=2.6698e-01 s
	Read energy=1.1172e-04 J
	Write energy=2.8960e-04 J
	The total weight update=5.3358e+06
	The total pulse number=2.9699e+06
	The total actual conductance update=1.5114e-05
	The total actual pulse number=1.7113e+06
	The total actual conductance update per synapse=3.6863e-10
	The total actual pulse number per synapse=4.1738e+01
Accuracy at 34 epochs is : 78.41%
	Read latency=7.4764e+01 s
	Write latency=2.7463e-01 s
	Read energy=1.1511e-04 J
	Write energy=2.9831e-04 J
	The total weight update=5.4987e+06
	The total pulse number=3.0531e+06
	The total actual conductance update=1.5547e-05
	The total actual pulse number=1.7599e+06
	The total actual conductance update per synapse=3.7919e-10
	The total actual pulse number per synapse=4.2925e+01
Accuracy at 35 epochs is : 78.64%
	Read latency=7.6962e+01 s
	Write latency=2.8219e-01 s
	Read energy=1.1849e-04 J
	Write energy=3.0700e-04 J
	The total weight update=5.6615e+06
	The total pulse number=3.1348e+06
	The total actual conductance update=1.5971e-05
	The total actual pulse number=1.8077e+06
	The total actual conductance update per synapse=3.8955e-10
	The total actual pulse number per synapse=4.4090e+01
Accuracy at 36 epochs is : 78.82%
	Read latency=7.9161e+01 s
	Write latency=2.8986e-01 s
	Read energy=1.2188e-04 J
	Write energy=3.1571e-04 J
	The total weight update=5.8245e+06
	The total pulse number=3.2186e+06
	The total actual conductance update=1.6405e-05
	The total actual pulse number=1.8564e+06
	The total actual conductance update per synapse=4.0013e-10
	The total actual pulse number per synapse=4.5277e+01
Accuracy at 37 epochs is : 78.70%
	Read latency=8.1360e+01 s
	Write latency=2.9747e-01 s
	Read energy=1.2526e-04 J
	Write energy=3.2441e-04 J
	The total weight update=5.9879e+06
	The total pulse number=3.3013e+06
	The total actual conductance update=1.6829e-05
	The total actual pulse number=1.9047e+06
	The total actual conductance update per synapse=4.1046e-10
	The total actual pulse number per synapse=4.6457e+01
Accuracy at 38 epochs is : 78.71%
	Read latency=8.3559e+01 s
	Write latency=3.0462e-01 s
	Read energy=1.2865e-04 J
	Write energy=3.3305e-04 J
	The total weight update=6.1500e+06
	The total pulse number=3.3767e+06
	The total actual conductance update=1.7225e-05
	The total actual pulse number=1.9491e+06
	The total actual conductance update per synapse=4.2011e-10
	The total actual pulse number per synapse=4.7538e+01
Accuracy at 39 epochs is : 79.16%
	Read latency=8.5758e+01 s
	Write latency=3.1195e-01 s
	Read energy=1.3203e-04 J
	Write energy=3.4170e-04 J
	The total weight update=6.3133e+06
	The total pulse number=3.4550e+06
	The total actual conductance update=1.7628e-05
	The total actual pulse number=1.9946e+06
	The total actual conductance update per synapse=4.2994e-10
	The total actual pulse number per synapse=4.8648e+01
Accuracy at 40 epochs is : 78.95%
	Read latency=8.7957e+01 s
	Write latency=3.1922e-01 s
	Read energy=1.3542e-04 J
	Write energy=3.5034e-04 J
	The total weight update=6.4770e+06
	The total pulse number=3.5322e+06
	The total actual conductance update=1.8032e-05
	The total actual pulse number=2.0399e+06
	The total actual conductance update per synapse=4.3979e-10
	The total actual pulse number per synapse=4.9752e+01
Accuracy at 41 epochs is : 78.71%
	Read latency=9.0156e+01 s
	Write latency=3.2649e-01 s
	Read energy=1.3881e-04 J
	Write energy=3.5898e-04 J
	The total weight update=6.6405e+06
	The total pulse number=3.6092e+06
	The total actual conductance update=1.8428e-05
	The total actual pulse number=2.0846e+06
	The total actual conductance update per synapse=4.4947e-10
	The total actual pulse number per synapse=5.0844e+01
Accuracy at 42 epochs is : 78.33%
	Read latency=9.2355e+01 s
	Write latency=3.3382e-01 s
	Read energy=1.4219e-04 J
	Write energy=3.6763e-04 J
	The total weight update=6.8037e+06
	The total pulse number=3.6870e+06
	The total actual conductance update=1.8830e-05
	The total actual pulse number=2.1304e+06
	The total actual conductance update per synapse=4.5927e-10
	The total actual pulse number per synapse=5.1962e+01
Accuracy at 43 epochs is : 78.37%
	Read latency=9.4554e+01 s
	Write latency=3.4109e-01 s
	Read energy=1.4558e-04 J
	Write energy=3.7628e-04 J
	The total weight update=6.9672e+06
	The total pulse number=3.7649e+06
	The total actual conductance update=1.9226e-05
	The total actual pulse number=2.1754e+06
	The total actual conductance update per synapse=4.6893e-10
	The total actual pulse number per synapse=5.3059e+01
Accuracy at 44 epochs is : 78.36%
	Read latency=9.6753e+01 s
	Write latency=3.4843e-01 s
	Read energy=1.4896e-04 J
	Write energy=3.8494e-04 J
	The total weight update=7.1302e+06
	The total pulse number=3.8429e+06
	The total actual conductance update=1.9635e-05
	The total actual pulse number=2.2216e+06
	The total actual conductance update per synapse=4.7890e-10
	The total actual pulse number per synapse=5.4185e+01
Accuracy at 45 epochs is : 78.26%
	Read latency=9.8952e+01 s
	Write latency=3.5571e-01 s
	Read energy=1.5235e-04 J
	Write energy=3.9360e-04 J
	The total weight update=7.2946e+06
	The total pulse number=3.9204e+06
	The total actual conductance update=2.0034e-05
	The total actual pulse number=2.2670e+06
	The total actual conductance update per synapse=4.8865e-10
	The total actual pulse number per synapse=5.5294e+01
Accuracy at 46 epochs is : 78.43%
	Read latency=1.0115e+02 s
	Write latency=3.6335e-01 s
	Read energy=1.5574e-04 J
	Write energy=4.0227e-04 J
	The total weight update=7.4578e+06
	The total pulse number=4.0040e+06
	The total actual conductance update=2.0460e-05
	The total actual pulse number=2.3152e+06
	The total actual conductance update per synapse=4.9902e-10
	The total actual pulse number per synapse=5.6469e+01
Accuracy at 47 epochs is : 79.18%
	Read latency=1.0335e+02 s
	Write latency=3.7075e-01 s
	Read energy=1.5912e-04 J
	Write energy=4.1091e-04 J
	The total weight update=7.6223e+06
	The total pulse number=4.0836e+06
	The total actual conductance update=2.0862e-05
	The total actual pulse number=2.3612e+06
	The total actual conductance update per synapse=5.0884e-10
	The total actual pulse number per synapse=5.7590e+01
Accuracy at 48 epochs is : 79.26%
	Read latency=1.0555e+02 s
	Write latency=3.7833e-01 s
	Read energy=1.6251e-04 J
	Write energy=4.1956e-04 J
	The total weight update=7.7851e+06
	The total pulse number=4.1660e+06
	The total actual conductance update=2.1280e-05
	The total actual pulse number=2.4087e+06
	The total actual conductance update per synapse=5.1901e-10
	The total actual pulse number per synapse=5.8748e+01
Accuracy at 49 epochs is : 79.60%
	Read latency=1.0775e+02 s
	Write latency=3.8579e-01 s
	Read energy=1.6590e-04 J
	Write energy=4.2819e-04 J
	The total weight update=7.9474e+06
	The total pulse number=4.2466e+06
	The total actual conductance update=2.1687e-05
	The total actual pulse number=2.4550e+06
	The total actual conductance update per synapse=5.2896e-10
	The total actual pulse number per synapse=5.9878e+01
Accuracy at 50 epochs is : 79.25%
	Read latency=1.0995e+02 s
	Write latency=3.9318e-01 s
	Read energy=1.6928e-04 J
	Write energy=4.3684e-04 J
	The total weight update=8.1087e+06
	The total pulse number=4.3259e+06
	The total actual conductance update=2.2095e-05
	The total actual pulse number=2.5014e+06
	The total actual conductance update per synapse=5.3891e-10
	The total actual pulse number per synapse=6.1011e+01
Accuracy at 51 epochs is : 79.41%
	Read latency=1.1215e+02 s
	Write latency=4.0057e-01 s
	Read energy=1.7267e-04 J
	Write energy=4.4552e-04 J
	The total weight update=8.2690e+06
	The total pulse number=4.4059e+06
	The total actual conductance update=2.2497e-05
	The total actual pulse number=2.5480e+06
	The total actual conductance update per synapse=5.4871e-10
	The total actual pulse number per synapse=6.2147e+01
Accuracy at 52 epochs is : 79.61%
	Read latency=1.1434e+02 s
	Write latency=4.0824e-01 s
	Read energy=1.7605e-04 J
	Write energy=4.5425e-04 J
	The total weight update=8.4307e+06
	The total pulse number=4.4896e+06
	The total actual conductance update=2.2923e-05
	The total actual pulse number=2.5970e+06
	The total actual conductance update per synapse=5.5910e-10
	The total actual pulse number per synapse=6.3343e+01
Accuracy at 53 epochs is : 79.62%
	Read latency=1.1654e+02 s
	Write latency=4.1578e-01 s
	Read energy=1.7944e-04 J
	Write energy=4.6298e-04 J
	The total weight update=8.5922e+06
	The total pulse number=4.5715e+06
	The total actual conductance update=2.3338e-05
	The total actual pulse number=2.6446e+06
	The total actual conductance update per synapse=5.6921e-10
	The total actual pulse number per synapse=6.4502e+01
Accuracy at 54 epochs is : 80.19%
	Read latency=1.1874e+02 s
	Write latency=4.2332e-01 s
	Read energy=1.8283e-04 J
	Write energy=4.7171e-04 J
	The total weight update=8.7541e+06
	The total pulse number=4.6533e+06
	The total actual conductance update=2.3751e-05
	The total actual pulse number=2.6925e+06
	The total actual conductance update per synapse=5.7929e-10
	The total actual pulse number per synapse=6.5671e+01
Accuracy at 55 epochs is : 80.27%
	Read latency=1.2094e+02 s
	Write latency=4.3099e-01 s
	Read energy=1.8621e-04 J
	Write energy=4.8065e-04 J
	The total weight update=8.9152e+06
	The total pulse number=4.7379e+06
	The total actual conductance update=2.4188e-05
	The total actual pulse number=2.7432e+06
	The total actual conductance update per synapse=5.8994e-10
	The total actual pulse number per synapse=6.6908e+01
Accuracy at 56 epochs is : 80.07%
	Read latency=1.2314e+02 s
	Write latency=4.3833e-01 s
	Read energy=1.8960e-04 J
	Write energy=4.8957e-04 J
	The total weight update=9.0760e+06
	The total pulse number=4.8174e+06
	The total actual conductance update=2.4595e-05
	The total actual pulse number=2.7912e+06
	The total actual conductance update per synapse=5.9988e-10
	The total actual pulse number per synapse=6.8079e+01
Accuracy at 57 epochs is : 80.13%
	Read latency=1.2534e+02 s
	Write latency=4.4548e-01 s
	Read energy=1.9299e-04 J
	Write energy=4.9847e-04 J
	The total weight update=9.2369e+06
	The total pulse number=4.8935e+06
	The total actual conductance update=2.4996e-05
	The total actual pulse number=2.8377e+06
	The total actual conductance update per synapse=6.0966e-10
	The total actual pulse number per synapse=6.9213e+01
Accuracy at 58 epochs is : 79.51%
	Read latency=1.2754e+02 s
	Write latency=4.5272e-01 s
	Read energy=1.9637e-04 J
	Write energy=5.0738e-04 J
	The total weight update=9.3975e+06
	The total pulse number=4.9713e+06
	The total actual conductance update=2.5396e-05
	The total actual pulse number=2.8845e+06
	The total actual conductance update per synapse=6.1941e-10
	The total actual pulse number per synapse=7.0354e+01
Accuracy at 59 epochs is : 79.19%
	Read latency=1.2974e+02 s
	Write latency=4.6026e-01 s
	Read energy=1.9976e-04 J
	Write energy=5.1633e-04 J
	The total weight update=9.5573e+06
	The total pulse number=5.0538e+06
	The total actual conductance update=2.5829e-05
	The total actual pulse number=2.9343e+06
	The total actual conductance update per synapse=6.2998e-10
	The total actual pulse number per synapse=7.1569e+01
Accuracy at 60 epochs is : 78.72%
	Read latency=1.3194e+02 s
	Write latency=4.6793e-01 s
	Read energy=2.0315e-04 J
	Write energy=5.2529e-04 J
	The total weight update=9.7177e+06
	The total pulse number=5.1377e+06
	The total actual conductance update=2.6275e-05
	The total actual pulse number=2.9858e+06
	The total actual conductance update per synapse=6.4084e-10
	The total actual pulse number per synapse=7.2825e+01
Accuracy at 61 epochs is : 79.05%
	Read latency=1.3413e+02 s
	Write latency=4.7533e-01 s
	Read energy=2.0653e-04 J
	Write energy=5.3421e-04 J
	The total weight update=9.8777e+06
	The total pulse number=5.2176e+06
	The total actual conductance update=2.6696e-05
	The total actual pulse number=3.0342e+06
	The total actual conductance update per synapse=6.5111e-10
	The total actual pulse number per synapse=7.4005e+01
Accuracy at 62 epochs is : 78.94%
	Read latency=1.3633e+02 s
	Write latency=4.8306e-01 s
	Read energy=2.0992e-04 J
	Write energy=5.4318e-04 J
	The total weight update=1.0038e+07
	The total pulse number=5.3029e+06
	The total actual conductance update=2.7144e-05
	The total actual pulse number=3.0859e+06
	The total actual conductance update per synapse=6.6205e-10
	The total actual pulse number per synapse=7.5265e+01
Accuracy at 63 epochs is : 78.76%
	Read latency=1.3853e+02 s
	Write latency=4.9068e-01 s
	Read energy=2.1330e-04 J
	Write energy=5.5211e-04 J
	The total weight update=1.0197e+07
	The total pulse number=5.3870e+06
	The total actual conductance update=2.7575e-05
	The total actual pulse number=3.1365e+06
	The total actual conductance update per synapse=6.7255e-10
	The total actual pulse number per synapse=7.6500e+01
Accuracy at 64 epochs is : 78.81%
	Read latency=1.4073e+02 s
	Write latency=4.9816e-01 s
	Read energy=2.1669e-04 J
	Write energy=5.6109e-04 J
	The total weight update=1.0357e+07
	The total pulse number=5.4685e+06
	The total actual conductance update=2.8003e-05
	The total actual pulse number=3.1862e+06
	The total actual conductance update per synapse=6.8300e-10
	The total actual pulse number per synapse=7.7711e+01
Accuracy at 65 epochs is : 78.91%
	Read latency=1.4293e+02 s
	Write latency=5.0554e-01 s
	Read energy=2.2008e-04 J
	Write energy=5.7009e-04 J
	The total weight update=1.0518e+07
	The total pulse number=5.5480e+06
	The total actual conductance update=2.8423e-05
	The total actual pulse number=3.2352e+06
	The total actual conductance update per synapse=6.9324e-10
	The total actual pulse number per synapse=7.8908e+01
Accuracy at 66 epochs is : 79.18%
	Read latency=1.4513e+02 s
	Write latency=5.1296e-01 s
	Read energy=2.2346e-04 J
	Write energy=5.7909e-04 J
	The total weight update=1.0679e+07
	The total pulse number=5.6281e+06
	The total actual conductance update=2.8848e-05
	The total actual pulse number=3.2845e+06
	The total actual conductance update per synapse=7.0362e-10
	The total actual pulse number per synapse=8.0110e+01
Accuracy at 67 epochs is : 79.32%
	Read latency=1.4733e+02 s
	Write latency=5.2045e-01 s
	Read energy=2.2685e-04 J
	Write energy=5.8809e-04 J
	The total weight update=1.0840e+07
	The total pulse number=5.7094e+06
	The total actual conductance update=2.9272e-05
	The total actual pulse number=3.3347e+06
	The total actual conductance update per synapse=7.1395e-10
	The total actual pulse number per synapse=8.1334e+01
